index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
523680,1.3997364044,1749439424.3307478,0.014699341729,1749439424.3307478,nan,nan,nan,nan
523681,1.3997429609,1749439425.000017,0.014699365944,1749439425.000017,nan,nan,nan,nan
523682,1.399741292,1749439425.669286,0.01469937712,1749439425.669286,nan,nan,nan,nan
523683,1.3997410536,1749439426.33856,0.01469937712,1749439426.33856,nan,nan,nan,nan
523684,1.3997422457,1749439427.0078275,0.01469938457,1749439427.0078275,nan,nan,nan,nan
523685,1.399744153,1749439427.6770911,0.014699415304,1749439427.6770911,nan,nan,nan,nan
523686,1.3997440338,1749439428.3463535,0.014699395746,1749439428.3463535,nan,nan,nan,nan
523687,1.399743557,1749439429.0156171,0.014699394815,1749439429.0156171,nan,nan,nan,nan
523688,1.3997431993,1749439429.684879,0.014699413441,1749439429.684879,nan,nan,nan,nan
523689,1.399741292,1749439430.3541489,0.014699369669,1749439430.3541489,nan,nan,nan,nan
523690,1.3997430801,1749439431.023414,0.014699371532,1749439431.023414,nan,nan,nan,nan
523691,1.3997439146,1749439431.692676,0.014699402265,1749439431.692676,nan,nan,nan,nan
523692,1.3997403383,1749439432.3619454,0.014699387364,1749439432.3619454,nan,nan,nan,nan
523693,1.3997457027,1749439433.0312064,0.014699443243,1749439433.0312064,nan,nan,nan,nan
523694,1.3997455835,1749439433.700466,0.014699446037,1749439433.700466,nan,nan,nan,nan
523695,1.3997447491,1749439434.36973,0.014699432999,1749439434.36973,nan,nan,nan,nan
523696,1.3997410536,1749439435.039005,0.014699395746,1749439435.039005,nan,nan,nan,nan
523697,1.3997472525,1749439435.7082715,0.014699413441,1749439435.7082715,nan,nan,nan,nan
523698,1.3997478485,1749439436.377532,0.014699437656,1749439436.377532,nan,nan,nan,nan
523699,1.3997488022,1749439437.0467992,0.014699514955,1749439437.0467992,nan,nan,nan,nan
523700,1.3997446299,1749439437.7160795,0.014699487016,1749439437.7160795,nan,nan,nan,nan
523701,1.3997428417,1749439438.3853402,0.014699406922,1749439438.3853402,nan,nan,nan,nan
523702,1.3997430801,1749439439.0546048,0.014699381776,1749439439.0546048,nan,nan,nan,nan
523703,1.3997472525,1749439439.7238665,0.014699434862,1749439439.7238665,nan,nan,nan,nan
523704,1.399744153,1749439440.3931286,0.014699436724,1749439440.3931286,nan,nan,nan,nan
523705,1.3997410536,1749439441.0623937,0.014699399471,1749439441.0623937,nan,nan,nan,nan
523706,1.39973557,1749439441.7316687,0.014699369669,1749439441.7316687,nan,nan,nan,nan
523707,1.399738431,1749439442.4009438,0.01469934918,1749439442.4009438,nan,nan,nan,nan
523708,1.3997379541,1749439443.0702276,0.014699323103,1749439443.0702276,nan,nan,nan,nan
523709,1.3997330666,1749439443.7395077,0.014699312858,1749439443.7395077,nan,nan,nan,nan
523710,1.3997327089,1749439444.4087882,0.014699296094,1749439444.4087882,nan,nan,nan,nan
523711,1.3997358084,1749439445.078068,0.014699300751,1749439445.078068,nan,nan,nan,nan
523712,1.3997365236,1749439445.7473505,0.01469930727,1749439445.7473505,nan,nan,nan,nan
523713,1.39973557,1749439446.416626,0.014699340798,1749439446.416626,nan,nan,nan,nan
523714,1.3997346163,1749439447.08591,0.014699283987,1749439447.08591,nan,nan,nan,nan
523715,1.3997497559,1749439450.1864405,0.014699369669,1749439450.1864405,nan,nan,nan,nan
523716,1.3997573853,1749439450.220647,0.014699354768,1749439450.220647,nan,nan,nan,nan
523717,1.3997535706,1749439450.2548466,0.014699399471,1749439450.2548466,nan,nan,nan,nan
523718,1.3997497559,1749439450.2890465,0.014699339867,1749439450.2890465,nan,nan,nan,nan
523719,1.3997459412,1749439450.3232543,0.014699414372,1749439450.3232543,nan,nan,nan,nan
523720,1.3997383118,1749439450.3574564,0.014699235559,1749439450.3574564,nan,nan,nan,nan
523721,1.3997497559,1749439450.3916554,0.014699295163,1749439450.3916554,nan,nan,nan,nan
523722,1.3997459412,1749439450.425856,0.014699324965,1749439450.425856,nan,nan,nan,nan
523723,1.3997497559,1749439450.460056,0.014699280262,1749439450.460056,nan,nan,nan,nan
523724,1.3997497559,1749439450.494264,0.014699339867,1749439450.494264,nan,nan,nan,nan
523725,1.3997459412,1749439450.5284636,0.014699310064,1749439450.5284636,nan,nan,nan,nan
523726,1.3997497559,1749439450.5626643,0.014699339867,1749439450.5626643,nan,nan,nan,nan
523727,1.3997497559,1749439450.596865,0.014699310064,1749439450.596865,nan,nan,nan,nan
523728,1.3997459412,1749439450.6310644,0.014699339867,1749439450.6310644,nan,nan,nan,nan
523729,1.3997459412,1749439450.665273,0.014699324965,1749439450.665273,nan,nan,nan,nan
523730,1.3997497559,1749439450.699474,0.014699310064,1749439450.699474,nan,nan,nan,nan
523731,1.3997535706,1749439450.7336757,0.014699295163,1749439450.7336757,nan,nan,nan,nan
523732,1.3997497559,1749439450.7678757,0.014699354768,1749439450.7678757,nan,nan,nan,nan
523733,1.3997344971,1749439450.8020778,0.014699280262,1749439450.8020778,nan,nan,nan,nan
523734,1.3997497559,1749439450.8362865,0.014699235559,1749439450.8362865,nan,nan,nan,nan
523735,1.3997497559,1749439450.8704944,0.01469925046,1749439450.8704944,nan,nan,nan,nan
523736,1.3997421265,1749439450.9046953,0.014699339867,1749439450.9046953,nan,nan,nan,nan
523737,1.3997421265,1749439450.9388964,0.014699310064,1749439450.9388964,nan,nan,nan,nan
523738,1.3997459412,1749439450.9730961,0.014699369669,1749439450.9730961,nan,nan,nan,nan
523739,1.3997421265,1749439451.007305,0.014699280262,1749439451.007305,nan,nan,nan,nan
523740,1.3997497559,1749439451.041506,0.014699280262,1749439451.041506,nan,nan,nan,nan
523741,1.3997497559,1749439451.0757046,0.014699354768,1749439451.0757046,nan,nan,nan,nan
523742,1.3997573853,1749439451.1099043,0.014699444175,1749439451.1099043,nan,nan,nan,nan
523743,1.3997535706,1749439451.144105,0.014699339867,1749439451.144105,nan,nan,nan,nan
523744,1.3997497559,1749439451.1783128,0.014699354768,1749439451.1783128,nan,nan,0.044017287,1749439451.1864405
523745,1.3997573853,1749439451.221183,0.014699310064,1749439451.221183,nan,nan,0.044017287,1749439451.1864405
523746,1.3997497559,1749439451.2553945,0.014699324965,1749439451.2553945,nan,nan,nan,nan
523747,1.3997573853,1749439451.2895935,0.014699369669,1749439451.2895935,nan,nan,nan,nan
523748,1.3997383118,1749439451.3237927,0.014699399471,1749439451.3237927,nan,nan,nan,nan
523749,1.3997421265,1749439451.3579967,0.01469925046,1749439451.3579967,nan,nan,nan,nan
523750,1.3997573853,1749439451.392197,0.014699310064,1749439451.392197,nan,nan,nan,nan
523751,1.3997573853,1749439451.4264035,0.014699399471,1749439451.4264035,nan,nan,nan,nan
523752,1.3997612,1749439451.4606035,0.014699399471,1749439451.4606035,nan,nan,nan,nan
523753,1.3997497559,1749439451.4948027,0.014699399471,1749439451.4948027,nan,nan,nan,nan
523754,1.3997497559,1749439451.5290039,0.01469938457,1749439451.5290039,nan,nan,nan,nan
523755,1.3997497559,1749439451.5632038,0.014699310064,1749439451.5632038,nan,nan,nan,nan
523756,1.3997497559,1749439451.5974114,0.014699399471,1749439451.5974114,nan,nan,nan,nan
523757,1.3997459412,1749439451.6316125,0.014699369669,1749439451.6316125,nan,nan,nan,nan
523758,1.3997535706,1749439451.6658125,0.014699339867,1749439451.6658125,nan,nan,nan,nan
523759,1.3997497559,1749439451.7000132,0.014699369669,1749439451.7000132,nan,nan,nan,nan
523760,1.3997535706,1749439451.734213,0.014699324965,1749439451.734213,nan,nan,nan,nan
523761,1.3997535706,1749439451.7684207,0.014699310064,1749439451.7684207,nan,nan,nan,nan
523762,1.3997421265,1749439451.8026211,0.014699339867,1749439451.8026211,nan,nan,nan,nan
523763,1.3997497559,1749439451.8368223,0.014699310064,1749439451.8368223,nan,nan,nan,nan
523764,1.3997573853,1749439451.8710213,0.014699339867,1749439451.8710213,nan,nan,nan,nan
523765,1.3997497559,1749439451.9052215,0.014699399471,1749439451.9052215,nan,nan,nan,nan
523766,1.3997497559,1749439451.93943,0.014699399471,1749439451.93943,nan,nan,nan,nan
523767,1.3997573853,1749439451.9736302,0.014699339867,1749439451.9736302,nan,nan,nan,nan
523768,1.3997573853,1749439452.00783,0.014699414372,1749439452.00783,nan,nan,nan,nan
523769,1.3997573853,1749439452.042029,0.014699399471,1749439452.042029,nan,nan,nan,nan
523770,1.3997497559,1749439452.0762286,0.014699399471,1749439452.0762286,nan,nan,nan,nan
523771,1.3997573853,1749439452.1104352,0.014699399471,1749439452.1104352,nan,nan,nan,nan
523772,1.3997535706,1749439452.1446342,0.014699339867,1749439452.1446342,nan,nan,nan,nan
523773,1.3997535706,1749439452.1788337,0.014699369669,1749439452.1788337,nan,nan,nan,nan
523774,1.3997497559,1749439452.213035,0.01469938457,1749439452.213035,nan,nan,nan,nan
523775,1.3997497559,1749439452.2472343,0.014699369669,1749439452.2472343,nan,nan,nan,nan
523776,1.3997573853,1749439452.2814417,0.014699399471,1749439452.2814417,nan,nan,nan,nan
523777,1.3997459412,1749439452.315641,0.014699459076,1749439452.315641,nan,nan,nan,nan
523778,1.3997459412,1749439452.3498416,0.014699280262,1749439452.3498416,nan,nan,nan,nan
523779,1.3997573853,1749439452.3840404,0.014699399471,1749439452.3840404,nan,nan,nan,nan
523780,1.3997497559,1749439452.41824,0.014699369669,1749439452.41824,nan,nan,nan,nan
523781,1.3997497559,1749439452.4524455,0.014699429274,1749439452.4524455,nan,nan,nan,nan
523782,1.3997497559,1749439452.4866445,0.014699369669,1749439452.4866445,nan,nan,nan,nan
523783,1.3997573853,1749439452.5208435,0.014699399471,1749439452.5208435,nan,nan,nan,nan
523784,1.3997573853,1749439452.5550487,0.014699429274,1749439452.5550487,nan,nan,nan,nan
523785,1.3997573853,1749439452.5892467,0.014699399471,1749439452.5892467,nan,nan,nan,nan
523786,1.3997573853,1749439452.6234515,0.014699444175,1749439452.6234515,nan,nan,nan,nan
523787,1.3997612,1749439452.657649,0.014699488878,1749439452.657649,nan,nan,nan,nan
523788,1.3997573853,1749439452.6918468,0.014699444175,1749439452.6918468,nan,nan,nan,nan
523789,1.3997497559,1749439452.7260473,0.014699399471,1749439452.7260473,nan,nan,nan,nan
523790,1.3997535706,1749439452.7602463,0.014699399471,1749439452.7602463,nan,nan,nan,nan
523791,1.3997497559,1749439452.7944534,0.01469938457,1749439452.7944534,nan,nan,nan,nan
523792,1.3997459412,1749439452.8286517,0.014699473977,1749439452.8286517,nan,nan,nan,nan
523793,1.3997497559,1749439452.8628533,0.014699280262,1749439452.8628533,nan,nan,nan,nan
523794,1.3997497559,1749439452.8970537,0.014699414372,1749439452.8970537,nan,nan,nan,nan
523795,1.3997497559,1749439452.9312532,0.014699399471,1749439452.9312532,nan,nan,nan,nan
523796,1.3997612,1749439452.9654596,0.014699339867,1749439452.9654596,nan,nan,nan,nan
523797,1.3997497559,1749439452.99966,0.014699339867,1749439452.99966,nan,nan,nan,nan
523798,1.3997497559,1749439453.03386,0.014699354768,1749439453.03386,nan,nan,nan,nan
523799,1.3997573853,1749439453.0680597,0.014699369669,1749439453.0680597,nan,nan,nan,nan
523800,1.3997459412,1749439453.1022596,0.014699369669,1749439453.1022596,nan,nan,nan,nan
523801,1.3997573853,1749439453.136466,0.014699369669,1749439453.136466,nan,nan,nan,nan
523802,1.3997573853,1749439453.1706655,0.014699354768,1749439453.1706655,nan,nan,nan,nan
523803,1.3997497559,1749439453.2048662,0.01469938457,1749439453.2048662,nan,nan,nan,nan
523804,1.3997497559,1749439453.239065,0.014699369669,1749439453.239065,nan,nan,nan,nan
523805,1.3997497559,1749439453.2732646,0.014699369669,1749439453.2732646,nan,nan,nan,nan
523806,1.3997383118,1749439453.3074741,0.014699280262,1749439453.3074741,nan,nan,nan,nan
523807,1.3997459412,1749439453.3416758,0.014699280262,1749439453.3416758,nan,nan,nan,nan
523808,1.3997497559,1749439453.375875,0.014699265361,1749439453.375875,nan,nan,nan,nan
523809,1.3997535706,1749439453.4100742,0.014699339867,1749439453.4100742,nan,nan,nan,nan
523810,1.3997497559,1749439453.4442742,0.014699310064,1749439453.4442742,nan,nan,nan,nan
523811,1.3997497559,1749439453.4784825,0.014699280262,1749439453.4784825,nan,nan,nan,nan
523812,1.3997497559,1749439453.512682,0.014699310064,1749439453.512682,nan,nan,nan,nan
523813,1.3997573853,1749439453.5468807,0.014699310064,1749439453.5468807,nan,nan,nan,nan
523814,1.3997535706,1749439453.5810795,0.014699339867,1749439453.5810795,nan,nan,nan,nan
523815,1.3997535706,1749439453.6152785,0.014699399471,1749439453.6152785,nan,nan,nan,nan
523816,1.3997535706,1749439453.6494856,0.014699354768,1749439453.6494856,nan,nan,nan,nan
523817,1.3997497559,1749439453.6836848,0.014699354768,1749439453.6836848,nan,nan,nan,nan
523818,1.3997497559,1749439453.717885,0.014699295163,1749439453.717885,nan,nan,nan,nan
523819,1.3997459412,1749439453.7520869,0.014699324965,1749439453.7520869,nan,nan,nan,nan
523820,1.3997573853,1749439453.786286,0.01469938457,1749439453.786286,nan,nan,nan,nan
523821,1.3997383118,1749439453.8204927,0.014699444175,1749439453.8204927,nan,nan,nan,nan
523822,1.3997459412,1749439453.8546944,0.01469925046,1749439453.8546944,nan,nan,nan,nan
523823,1.3997497559,1749439453.8888931,0.014699414372,1749439453.8888931,nan,nan,nan,nan
523824,1.3997497559,1749439453.9230928,0.014699295163,1749439453.9230928,nan,nan,nan,nan
523825,1.3997497559,1749439453.957293,0.014699310064,1749439453.957293,nan,nan,nan,nan
523826,1.3997497559,1749439453.9914997,0.014699339867,1749439453.9914997,nan,nan,nan,nan
523827,1.3997421265,1749439454.0257018,0.014699280262,1749439454.0257018,nan,nan,nan,nan
523828,1.3997497559,1749439454.0599031,0.014699310064,1749439454.0599031,nan,nan,nan,nan
523829,1.3997459412,1749439454.0941045,0.014699280262,1749439454.0941045,nan,nan,nan,nan
523830,1.3997497559,1749439454.1283047,0.014699310064,1749439454.1283047,nan,nan,nan,nan
523831,1.3997459412,1749439454.1625137,0.014699339867,1749439454.1625137,nan,nan,nan,nan
523832,1.3997497559,1749439454.1967142,0.014699369669,1749439454.1967142,nan,nan,nan,nan
523833,1.3997459412,1749439454.2309144,0.014699310064,1749439454.2309144,nan,nan,nan,nan
523834,1.3997497559,1749439454.2651155,0.014699310064,1749439454.2651155,nan,nan,nan,nan
523835,1.3997383118,1749439454.2993157,0.014699339867,1749439454.2993157,nan,nan,nan,nan
523836,1.3997459412,1749439454.3335254,0.014699235559,1749439454.3335254,nan,nan,nan,nan
523837,1.3997459412,1749439454.367728,0.014699235559,1749439454.367728,nan,nan,nan,nan
523838,1.3997459412,1749439454.4019284,0.014699324965,1749439454.4019284,nan,nan,nan,nan
523839,1.3997459412,1749439454.4361324,0.014699339867,1749439454.4361324,nan,nan,nan,nan
523840,1.3997497559,1749439454.4703326,0.014699399471,1749439454.4703326,nan,nan,nan,nan
523841,1.3997497559,1749439454.5045397,0.014699369669,1749439454.5045397,nan,nan,nan,nan
523842,1.3997497559,1749439454.5387392,0.014699369669,1749439454.5387392,nan,nan,nan,nan
523843,1.3997459412,1749439454.5729399,0.014699280262,1749439454.5729399,nan,nan,nan,nan
523844,1.3997497559,1749439454.607139,0.014699354768,1749439454.607139,nan,nan,nan,nan
523845,1.3997497559,1749439454.6413393,0.014699310064,1749439454.6413393,nan,nan,nan,nan
523846,1.3997459412,1749439454.6755474,0.014699369669,1749439454.6755474,nan,nan,nan,nan
523847,1.3997497559,1749439454.7097495,0.01469925046,1749439454.7097495,nan,nan,nan,nan
523848,1.3997459412,1749439454.7439494,0.014699339867,1749439454.7439494,nan,nan,nan,nan
523849,1.3997459412,1749439454.7781496,0.014699339867,1749439454.7781496,nan,nan,nan,nan
523850,1.3997344971,1749439454.8123488,0.014699339867,1749439454.8123488,nan,nan,nan,nan
523851,1.3997497559,1749439454.8465586,0.014699235559,1749439454.8465586,nan,nan,nan,nan
523852,1.3997497559,1749439454.8807585,0.014699310064,1749439454.8807585,nan,nan,nan,nan
523853,1.3997497559,1749439454.9149575,0.014699339867,1749439454.9149575,nan,nan,nan,nan
523854,1.3997535706,1749439454.9491575,0.014699354768,1749439454.9491575,nan,nan,nan,nan
523855,1.3997535706,1749439454.983357,0.014699369669,1749439454.983357,nan,nan,nan,nan
523856,1.3997497559,1749439455.0175633,0.014699369669,1749439455.0175633,nan,nan,nan,nan
523857,1.3997459412,1749439455.051764,0.014699354768,1749439455.051764,nan,nan,nan,nan
523858,1.3997497559,1749439455.0859635,0.014699339867,1749439455.0859635,nan,nan,nan,nan
523859,1.3997497559,1749439455.1201632,0.014699369669,1749439455.1201632,nan,nan,nan,nan
523860,1.3997497559,1749439455.1543627,0.014699339867,1749439455.1543627,nan,nan,nan,nan
523861,1.3997497559,1749439455.1885703,0.014699369669,1749439455.1885703,nan,nan,nan,nan
523862,1.3997459412,1749439455.2227697,0.014699280262,1749439455.2227697,nan,nan,nan,nan
523863,1.3997459412,1749439455.2569704,0.014699310064,1749439455.2569704,nan,nan,nan,nan
523864,1.3997497559,1749439455.2911687,0.014699414372,1749439455.2911687,nan,nan,nan,nan
523865,1.3997383118,1749439455.325368,0.014699414372,1749439455.325368,nan,nan,nan,nan
523866,1.3997459412,1749439455.3595784,0.014699175954,1749439455.3595784,nan,nan,nan,nan
523867,1.3997497559,1749439455.3937798,0.014699295163,1749439455.3937798,nan,nan,nan,nan
523868,1.3997459412,1749439455.4279807,0.014699295163,1749439455.4279807,nan,nan,nan,nan
523869,1.3997459412,1749439455.4621823,0.014699265361,1749439455.4621823,nan,nan,nan,nan
523870,1.3997497559,1749439455.496383,0.014699339867,1749439455.496383,nan,nan,nan,nan
523871,1.3997497559,1749439455.530591,0.014699339867,1749439455.530591,nan,nan,nan,nan
523872,1.3997497559,1749439455.5647905,0.014699339867,1749439455.5647905,nan,nan,nan,nan
523873,1.3997497559,1749439455.598991,0.014699339867,1749439455.598991,nan,nan,nan,nan
523874,1.3997497559,1749439455.6331935,0.01469925046,1749439455.6331935,nan,nan,nan,nan
523875,1.3997459412,1749439455.6673932,0.014699369669,1749439455.6673932,nan,nan,nan,nan
523876,1.3997459412,1749439455.7016032,0.014699265361,1749439455.7016032,nan,nan,nan,nan
523877,1.3997459412,1749439455.7358043,0.014699310064,1749439455.7358043,nan,nan,nan,nan
523878,1.3997497559,1749439455.7700047,0.014699339867,1749439455.7700047,nan,nan,nan,nan
523879,1.3997459412,1749439455.8042068,0.014699310064,1749439455.8042068,nan,nan,nan,nan
523880,1.3997459412,1749439455.8384087,0.014699235559,1749439455.8384087,nan,nan,nan,nan
523881,1.3997535706,1749439455.8726172,0.01469925046,1749439455.8726172,nan,nan,nan,nan
523882,1.3997573853,1749439455.9068177,0.014699310064,1749439455.9068177,nan,nan,nan,nan
523883,1.3997535706,1749439455.9410174,0.014699399471,1749439455.9410174,nan,nan,nan,nan
523884,1.3997459412,1749439455.975218,0.014699324965,1749439455.975218,nan,nan,nan,nan
523885,1.3997573853,1749439456.0094178,0.014699339867,1749439456.0094178,nan,nan,nan,nan
523886,1.3997497559,1749439456.0436256,0.014699339867,1749439456.0436256,nan,nan,nan,nan
523887,1.3997535706,1749439456.0778258,0.014699369669,1749439456.0778258,nan,nan,nan,nan
523888,1.3997535706,1749439456.1120257,0.014699339867,1749439456.1120257,nan,nan,nan,nan
523889,1.3997497559,1749439456.146227,0.014699295163,1749439456.146227,nan,nan,nan,nan
523890,1.3997535706,1749439456.1804264,0.014699280262,1749439456.1804264,nan,nan,nan,nan
523891,1.3997573853,1749439456.2146342,0.014699324965,1749439456.2146342,-0.0010016851,1749439456.6998196,0.044017038,1749439456.6998196
523892,nan,nan,nan,nan,-0.0010016879,1749439461.4569252,0.044017514,1749439461.4569252
523893,nan,nan,nan,nan,-0.0010016855,1749439466.214434,0.044017357,1749439466.214434
523894,nan,nan,nan,nan,-0.0010016816,1749439470.9741738,0.044017759,1749439470.9741738
523895,nan,nan,nan,nan,-0.0010016905,1749439475.7321258,0.044018191,1749439475.7321258
523896,nan,nan,nan,nan,-0.0010016823,1749439480.4926052,0.0440178,1749439480.4926052
523897,nan,nan,nan,nan,-0.0010016879,1749439485.250924,0.044017691,1749439485.250924
523898,nan,nan,nan,nan,-0.001001684,1749439490.0099943,0.044017235,1749439490.0099943
523899,nan,nan,nan,nan,-0.0010016848,1749439494.7689753,0.044017605,1749439494.7689753
523900,nan,nan,nan,nan,-0.0010016805,1749439499.528128,0.044017811,1749439499.528128
523901,nan,nan,nan,nan,-0.001001683,1749439504.2870307,0.044017828,1749439504.2870307
523902,nan,nan,nan,nan,-0.0010016965,1749439509.044755,0.044017787,1749439509.044755
523903,nan,nan,nan,nan,-0.0010016965,1749439513.804609,0.044017819,1749439513.804609
523904,nan,nan,nan,nan,-0.0010016847,1749439518.5625277,0.044018126,1749439518.5625277
523905,nan,nan,nan,nan,-0.0010016833,1749439523.3221867,0.044017867,1749439523.3221867
523906,nan,nan,nan,nan,-0.0010016834,1749439528.079333,0.044018178,1749439528.079333
523907,nan,nan,nan,nan,-0.0010016801,1749439532.8400033,0.044017657,1749439532.8400033
523908,nan,nan,nan,nan,-0.0010016849,1749439537.597488,0.044017886,1749439537.597488
523909,nan,nan,nan,nan,-0.0010016802,1749439542.3571422,0.044017672,1749439542.3571422
523910,nan,nan,nan,nan,-0.0010016818,1749439547.1150606,0.044017568,1749439547.1150606
523911,nan,nan,nan,nan,-0.0010016849,1749439551.874534,0.044017243,1749439551.874534
523912,nan,nan,nan,nan,-0.0010016811,1749439556.6318777,0.044017503,1749439556.6318777
523913,nan,nan,nan,nan,-0.0010016799,1749439561.3900464,0.044018149,1749439561.3900464
523914,nan,nan,nan,nan,-0.0010016798,1749439566.150428,0.044017974,1749439566.150428
523915,nan,nan,nan,nan,-0.0010016798,1749439570.9088671,0.044017771,1749439570.9088671
523916,nan,nan,nan,nan,-0.001001675,1749439575.668365,0.044017621,1749439575.668365
523917,nan,nan,nan,nan,-0.0010016777,1749439580.4260933,0.044017582,1749439580.4260933
523918,nan,nan,nan,nan,-0.0010016766,1749439585.1852653,0.044017491,1749439585.1852653
523919,nan,nan,nan,nan,-0.0010016774,1749439589.9424388,0.044017168,1749439589.9424388
523920,nan,nan,nan,nan,-0.001001672,1749439594.7028403,0.044017835,1749439594.7028403
523921,nan,nan,nan,nan,-0.0010016781,1749439599.4604568,0.044018048,1749439599.4604568
523922,nan,nan,nan,nan,-0.0010016739,1749439604.2188272,0.044018132,1749439604.2188272
523923,nan,nan,nan,nan,-0.001001683,1749439608.9764547,0.044018164,1749439608.9764547
523924,nan,nan,nan,nan,-0.0010016787,1749439613.7348678,0.044017789,1749439613.7348678
523925,nan,nan,nan,nan,-0.001001673,1749439618.4945378,0.044017419,1749439618.4945378
523926,nan,nan,nan,nan,-0.0010016787,1749439623.2525656,0.044018023,1749439623.2525656
523927,nan,nan,nan,nan,-0.0010016754,1749439628.0125122,0.044018206,1749439628.0125122
523928,nan,nan,nan,nan,-0.0010016711,1749439632.7704072,0.044017938,1749439632.7704072
523929,nan,nan,nan,nan,-0.0010016744,1749439637.5305455,0.04401732,1749439637.5305455
523930,nan,nan,nan,nan,-0.001001674,1749439642.287276,0.044017319,1749439642.287276
523931,nan,nan,nan,nan,-0.0010016747,1749439647.0466435,0.044017401,1749439647.0466435
523932,nan,nan,nan,nan,-0.0010016719,1749439651.8039494,0.044017928,1749439651.8039494
523933,nan,nan,nan,nan,-0.0010016729,1749439656.5636554,0.04401776,1749439656.5636554
523934,nan,nan,nan,nan,-0.0010016817,1749439661.320857,0.04401756,1749439661.320857
523935,nan,nan,nan,nan,-0.0010016706,1749439666.0799398,0.044017767,1749439666.0799398
523936,nan,nan,nan,nan,-0.0010016706,1749439670.8376615,0.044017893,1749439670.8376615
523937,nan,nan,nan,nan,-0.0010016745,1749439675.5947654,0.044017847,1749439675.5947654
523938,nan,nan,nan,nan,-0.0010016684,1749439680.3548224,0.044017576,1749439680.3548224
523939,nan,nan,nan,nan,-0.0010016692,1749439685.1126966,0.04401771,1749439685.1126966
523940,nan,nan,nan,nan,-0.0010016825,1749439689.8720546,0.044017722,1749439689.8720546
523941,nan,nan,nan,nan,-0.00100167,1749439694.630059,0.044017339,1749439694.630059
523942,nan,nan,nan,nan,-0.0010016749,1749439699.3894987,0.0440171,1749439699.3894987
523943,nan,nan,nan,nan,-0.0010016661,1749439704.1460297,0.04401702,1749439704.1460297
523944,nan,nan,nan,nan,-0.0010016712,1749439708.9035914,0.044017079,1749439708.9035914
523945,nan,nan,nan,nan,-0.001001669,1749439713.6613472,0.044017016,1749439713.6613472
523946,nan,nan,nan,nan,-0.001001667,1749439718.4191556,0.044017325,1749439718.4191556
523947,nan,nan,nan,nan,-0.0010016715,1749439723.1788352,0.044017305,1749439723.1788352
523948,nan,nan,nan,nan,-0.0010016735,1749439727.9366498,0.044017603,1749439727.9366498
523949,nan,nan,nan,nan,-0.0010016686,1749439732.6966093,0.04401745,1749439732.6966093
523950,nan,nan,nan,nan,-0.0010016702,1749439737.4541655,0.044017193,1749439737.4541655
523951,nan,nan,nan,nan,-0.0010016665,1749439742.214286,0.044017268,1749439742.214286
523952,nan,nan,nan,nan,-0.0010016648,1749439746.971255,0.044017741,1749439746.971255
523953,nan,nan,nan,nan,-0.0010016767,1749439751.732007,0.044017577,1749439751.732007
523954,nan,nan,nan,nan,-0.0010016717,1749439756.4892125,0.04401724,1749439756.4892125
523955,nan,nan,nan,nan,-0.0010016661,1749439761.2473128,0.044017889,1749439761.2473128
523956,nan,nan,nan,nan,-0.0010016719,1749439766.0057876,0.044017527,1749439766.0057876
523957,nan,nan,nan,nan,-0.001001663,1749439770.764524,0.044017556,1749439770.764524
523958,nan,nan,nan,nan,-0.0010016694,1749439775.5223248,0.044017802,1749439775.5223248
523959,nan,nan,nan,nan,-0.0010016659,1749439780.2806666,0.044017813,1749439780.2806666
523960,nan,nan,nan,nan,-0.0010016643,1749439785.039851,0.044017763,1749439785.039851
523961,nan,nan,nan,nan,-0.001001668,1749439789.79824,0.044018041,1749439789.79824
523962,nan,nan,nan,nan,-0.0010016623,1749439794.5581095,0.044017466,1749439794.5581095
523963,nan,nan,nan,nan,-0.0010016657,1749439799.3155732,0.044016882,1749439799.3155732
523964,nan,nan,nan,nan,-0.0010016615,1749439804.0730836,0.04401673,1749439804.0730836
523965,nan,nan,nan,nan,-0.001001661,1749439808.8308532,0.044017076,1749439808.8308532
523966,nan,nan,nan,nan,-0.0010016663,1749439813.5912662,0.044017389,1749439813.5912662
523967,nan,nan,nan,nan,-0.0010016621,1749439818.3491015,0.044017483,1749439818.3491015
523968,nan,nan,nan,nan,-0.0010016628,1749439823.1072853,0.044017412,1749439823.1072853
523969,nan,nan,nan,nan,-0.0010016615,1749439827.865173,0.04401759,1749439827.865173
523970,nan,nan,nan,nan,-0.0010016618,1749439832.6238122,0.044017754,1749439832.6238122
523971,nan,nan,nan,nan,-0.0010016608,1749439837.3824136,0.044017931,1749439837.3824136
523972,nan,nan,nan,nan,-0.0010016622,1749439842.1413422,0.044017458,1749439842.1413422
523973,nan,nan,nan,nan,-0.0010016554,1749439846.9025867,0.044017443,1749439846.9025867
523974,nan,nan,nan,nan,-0.0010016599,1749439851.6596272,0.044017445,1749439851.6596272
523975,nan,nan,nan,nan,-0.0010016595,1749439856.4189205,0.044017693,1749439856.4189205
523976,nan,nan,nan,nan,-0.0010016616,1749439861.1779015,0.044017388,1749439861.1779015
523977,nan,nan,nan,nan,-0.0010016551,1749439865.9377956,0.044016894,1749439865.9377956
