index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
488453,0.99966776371,1749418922.5753844,0.010491852649,1749418922.5753844,nan,nan,nan,nan
488454,0.99967044592,1749418923.2446663,0.010491821915,1749418923.2446663,nan,nan,nan,nan
488455,0.99967485666,1749418923.9139438,0.010491844267,1749418923.9139438,nan,nan,nan,nan
488456,0.99967563152,1749418924.5832157,0.010491879657,1749418924.5832157,nan,nan,nan,nan
488457,0.99968004227,1749418925.2524846,0.010491894558,1749418925.2524846,nan,nan,nan,nan
488458,0.99967932701,1749418925.921755,0.010491890833,1749418925.921755,nan,nan,nan,nan
488459,0.99968314171,1749418926.5910215,0.010491929017,1749418926.5910215,nan,nan,nan,nan
488460,0.99968272448,1749418927.2602863,0.010491937399,1749418927.2602863,nan,nan,nan,nan
488461,0.9996855855,1749418927.929557,0.010491920635,1749418927.929557,nan,nan,nan,nan
488462,0.99968802929,1749418928.5988255,0.010492004454,1749418928.5988255,nan,nan,nan,nan
488463,0.9996868372,1749418929.2680964,0.010492042638,1749418929.2680964,nan,nan,nan,nan
488464,0.99968367815,1749418929.937349,0.01049198769,1749418929.937349,nan,nan,nan,nan
488465,0.99968546629,1749418930.606611,0.01049198769,1749418930.606611,nan,nan,nan,nan
488466,0.99967849255,1749418931.2758715,0.0104919523,1749418931.2758715,nan,nan,nan,nan
488467,0.99968451262,1749418931.9451246,0.010492002591,1749418931.9451246,nan,nan,nan,nan
488468,0.99968534708,1749418932.6143997,0.010492010042,1749418932.6143997,nan,nan,nan,nan
488469,0.99968153238,1749418933.2836585,0.010491962545,1749418933.2836585,nan,nan,nan,nan
488470,0.99968397617,1749418933.9529235,0.010491946712,1749418933.9529235,nan,nan,nan,nan
488471,0.99968206882,1749418934.6221845,0.010491968133,1749418934.6221845,nan,nan,nan,nan
488472,0.99968218803,1749418935.291457,0.010491955094,1749418935.291457,nan,nan,nan,nan
488473,0.99968147278,1749418935.960717,0.010491951369,1749418935.960717,nan,nan,nan,nan
488474,0.99968016148,1749418936.6299853,0.01049196627,1749418936.6299853,nan,nan,nan,nan
488475,0.99968218803,1749418937.2992423,0.010491976514,1749418937.2992423,nan,nan,nan,nan
488476,0.99968242645,1749418937.9685013,0.010491951369,1749418937.9685013,nan,nan,nan,nan
488477,0.99968385696,1749418938.6377726,0.010492003523,1749418938.6377726,nan,nan,nan,nan
488478,0.99968147278,1749418939.3070414,0.010491942987,1749418939.3070414,nan,nan,nan,nan
488479,0.99968314171,1749418939.9763,0.010491929017,1749418939.9763,nan,nan,nan,nan
488480,0.99967414141,1749418940.6455696,0.010491884314,1749418940.6455696,nan,nan,nan,nan
488481,0.99967849255,1749418941.31483,0.010491946712,1749418941.31483,nan,nan,nan,nan
488482,0.99968028069,1749418941.9841027,0.010491911322,1749418941.9841027,nan,nan,nan,nan
488483,0.99968671799,1749418942.6533687,0.010492025875,1749418942.6533687,nan,nan,nan,nan
488484,0.99968534708,1749418943.3226287,0.010491995141,1749418943.3226287,nan,nan,nan,nan
488485,0.99968546629,1749418943.9918826,0.010491977446,1749418943.9918826,nan,nan,nan,nan
488486,0.99968135357,1749418944.661132,0.010491981171,1749418944.661132,nan,nan,nan,nan
488487,0.9996779561,1749418945.3303897,0.010491943918,1749418945.3303897,nan,nan,nan,nan
488488,0.99967676401,1749418945.9996555,0.010491920635,1749418945.9996555,nan,nan,nan,nan
488489,0.99966597557,1749418946.66894,0.010491831228,1749418946.66894,nan,nan,nan,nan
488490,0.99967104197,1749418947.338227,0.010491849855,1749418947.338227,nan,nan,nan,nan
488491,0.99966979027,1749418948.0074866,0.010491815396,1749418948.0074866,nan,nan,nan,nan
488492,0.99966716766,1749418948.6767547,0.010491896421,1749418948.6767547,nan,nan,nan,nan
488493,0.99966961145,1749418949.3460338,0.010491877794,1749418949.3460338,nan,nan,nan,nan
488494,0.99967628717,1749418950.0153015,0.010491909459,1749418950.0153015,nan,nan,nan,nan
488495,0.99967288971,1749418950.6845691,0.010491971858,1749418950.6845691,nan,nan,nan,nan
488496,0.99967932701,1749418951.3538299,0.010491976514,1749418951.3538299,nan,nan,nan,nan
488497,0.99967646599,1749418952.0230978,0.010491943918,1749418952.0230978,nan,nan,nan,nan
488498,0.99967825413,1749418952.6923606,0.010491960682,1749418952.6923606,nan,nan,nan,nan
488499,0.99967497587,1749418953.361638,0.010491899215,1749418953.361638,nan,nan,nan,nan
488500,0.99967634678,1749418954.0308993,0.01049193833,1749418954.0308993,nan,nan,nan,nan
488501,0.99967497587,1749418954.7001677,0.010491885245,1749418954.7001677,nan,nan,nan,nan
488502,0.99967288971,1749418955.3694458,0.010491861962,1749418955.3694458,nan,nan,nan,nan
488503,0.99967235327,1749418956.038727,0.010491902009,1749418956.038727,nan,nan,nan,nan
488504,0.99967247248,1749418956.7080057,0.010491866618,1749418956.7080057,nan,nan,nan,nan
488505,0.99967455864,1749418957.3772802,0.010491906665,1749418957.3772802,nan,nan,nan,nan
488506,0.99967604876,1749418958.0465546,0.010491915047,1749418958.0465546,nan,nan,nan,nan
488507,0.99967861176,1749418958.7158155,0.010491954163,1749418958.7158155,nan,nan,nan,nan
488508,0.99968248606,1749418959.3850741,0.010491939262,1749418959.3850741,nan,nan,nan,nan
488509,0.99968326092,1749418960.0543423,0.010492026806,1749418960.0543423,nan,nan,nan,nan
488510,0.99968242645,1749418960.7235973,0.01049199421,1749418960.7235973,nan,nan,nan,nan
488511,0.99968516827,1749418961.3928525,0.010491968133,1749418961.3928525,nan,nan,nan,nan
488512,0.99968242645,1749418962.0621219,0.010492041707,1749418962.0621219,nan,nan,nan,nan
488513,0.99968147278,1749418962.7313814,0.010491958819,1749418962.7313814,nan,nan,nan,nan
488514,0.99968248606,1749418963.4006345,0.010491986759,1749418963.4006345,nan,nan,nan,nan
488515,0.99967616796,1749418964.0699015,0.010491915978,1749418964.0699015,nan,nan,nan,nan
488516,0.99967807531,1749418964.7391768,0.01049193833,1749418964.7391768,nan,nan,nan,nan
488517,0.99967646599,1749418965.4084349,0.010491995141,1749418965.4084349,nan,nan,nan,nan
488518,0.99967890978,1749418966.0776935,0.010491962545,1749418966.0776935,nan,nan,nan,nan
488519,0.99967771769,1749418966.7469614,0.010491982102,1749418966.7469614,nan,nan,nan,nan
488520,0.99967771769,1749418967.416246,0.010491861962,1749418967.416246,nan,nan,nan,nan
488521,0.99967962503,1749418968.085507,0.010491956957,1749418968.085507,nan,nan,nan,nan
488522,0.99967753887,1749418968.754771,0.010491953231,1749418968.754771,nan,nan,nan,nan
488523,0.99968516827,1749418969.424048,0.010491997004,1749418969.424048,nan,nan,nan,nan
488524,0.99967616796,1749418970.0933115,0.01049193833,1749418970.0933115,nan,nan,nan,nan
488525,0.99967646599,1749418970.7625775,0.01049192436,1749418970.7625775,nan,nan,nan,nan
488526,0.9996753931,1749418971.431851,0.010491861962,1749418971.431851,nan,nan,nan,nan
488527,0.99967086315,1749418972.10113,0.010491845198,1749418972.10113,nan,nan,nan,nan
488528,0.99967253208,1749418972.7703981,0.010491925292,1749418972.7703981,nan,nan,nan,nan
488529,0.99966865778,1749418973.4396806,0.010491834953,1749418973.4396806,nan,nan,nan,nan
488530,0.9996701479,1749418974.1089566,0.010491890833,1749418974.1089566,nan,nan,nan,nan
488531,0.99967181683,1749418974.7782319,0.010491907597,1749418974.7782319,nan,nan,nan,nan
488532,0.99967485666,1749418975.447509,0.010491886176,1749418975.447509,nan,nan,nan,nan
488533,0.99967288971,1749418976.116786,0.010491900146,1749418976.116786,nan,nan,nan,nan
488534,0.99967056513,1749418976.7860491,0.010491826572,1749418976.7860491,nan,nan,nan,nan
488535,0.99967235327,1749418977.4553385,0.010491856374,1749418977.4553385,nan,nan,nan,nan
488536,0.99967509508,1749418978.1246128,0.010491877794,1749418978.1246128,nan,nan,nan,nan
488537,0.99966937304,1749418978.7938924,0.010491887107,1749418978.7938924,nan,nan,nan,nan
488538,0.99966979027,1749418979.4631732,0.010491851717,1749418979.4631732,nan,nan,nan,nan
488539,0.99966937304,1749418980.132458,0.010491859168,1749418980.132458,nan,nan,nan,nan
488540,0.9996753335,1749418980.8017237,0.010491929948,1749418980.8017237,nan,nan,nan,nan
488541,0.99967890978,1749418981.4709916,0.010491917841,1749418981.4709916,nan,nan,nan,nan
488542,0.99967932701,1749418982.1402588,0.010491921566,1749418982.1402588,nan,nan,nan,nan
488543,0.99967414141,1749418982.8095279,0.010491907597,1749418982.8095279,nan,nan,nan,nan
488544,0.99967390299,1749418983.4787955,0.010491891764,1749418983.4787955,nan,nan,nan,nan
488545,0.9996753335,1749418984.1480756,0.010491887107,1749418984.1480756,nan,nan,nan,nan
488546,0.99967700243,1749418984.817338,0.010491944849,1749418984.817338,nan,nan,nan,nan
488547,0.99967563152,1749418985.4866056,0.010491920635,1749418985.4866056,nan,nan,nan,nan
488548,0.9996792078,1749418986.1558704,0.010491896421,1749418986.1558704,nan,nan,nan,nan
488549,0.99967563152,1749418986.8251445,0.01049193833,1749418986.8251445,nan,nan,nan,nan
488550,0.99967712164,1749418987.4944096,0.010491918772,1749418987.4944096,nan,nan,nan,nan
488551,0.99967676401,1749418988.1636748,0.010491908528,1749418988.1636748,nan,nan,nan,nan
488552,0.99967288971,1749418988.8329496,0.010491903871,1749418988.8329496,nan,nan,nan,nan
488553,0.99967348576,1749418989.502225,0.010491939262,1749418989.502225,nan,nan,nan,nan
488554,0.99967128038,1749418990.1714997,0.010491880588,1749418990.1714997,nan,nan,nan,nan
488555,0.99967360497,1749418990.840776,0.010491878726,1749418990.840776,nan,nan,nan,nan
488556,0.99967646599,1749418991.5100424,0.010491946712,1749418991.5100424,nan,nan,nan,nan
488557,0.99967563152,1749418992.1793175,0.010491862893,1749418992.1793175,nan,nan,nan,nan
488558,0.9996702075,1749418992.8485975,0.010491844267,1749418992.8485975,nan,nan,nan,nan
488559,0.99967592955,1749418993.5178692,0.010491907597,1749418993.5178692,nan,nan,nan,nan
488560,0.99967372417,1749418994.1871474,0.010491864756,1749418994.1871474,nan,nan,nan,nan
488561,0.99966990948,1749418994.856409,0.010491820052,1749418994.856409,nan,nan,nan,nan
488562,0.99967086315,1749418995.525687,0.010491871275,1749418995.525687,nan,nan,nan,nan
488563,0.99966788292,1749418996.1949644,0.010491873138,1749418996.1949644,nan,nan,nan,nan
488564,0.99967426062,1749418996.8642385,0.010491887107,1749418996.8642385,nan,nan,nan,nan
488565,0.99967551231,1749418997.5335088,0.010491914116,1749418997.5335088,nan,nan,nan,nan
488566,0.99967247248,1749418998.2027886,0.010491858236,1749418998.2027886,nan,nan,nan,nan
488567,0.99967414141,1749418998.8720613,0.010491857305,1749418998.8720613,nan,nan,nan,nan
488568,0.99967437983,1749418999.541336,0.010491862893,1749418999.541336,nan,nan,nan,nan
488569,0.99967294931,1749419000.2105997,0.010491820052,1749419000.2105997,nan,nan,nan,nan
488570,0.9996805191,1749419000.8798745,0.01049188152,1749419000.8798745,nan,nan,nan,nan
488571,0.99968153238,1749419001.549137,0.010491958819,1749419001.549137,nan,nan,nan,nan
488572,0.99968916178,1749419002.2184079,0.010492009111,1749419002.2184079,nan,nan,nan,nan
488573,0.99968910217,1749419002.8876963,0.010492032394,1749419002.8876963,nan,nan,nan,nan
488574,0.9996894002,1749419003.5569744,0.010492019355,1749419003.5569744,nan,nan,nan,nan
488575,0.99968630075,1749419004.2262404,0.010492052883,1749419004.2262404,nan,nan,nan,nan
488576,0.99968916178,1749419004.8955214,0.010492074303,1749419004.8955214,nan,nan,nan,nan
488577,0.99968779087,1749419005.564787,0.010492053814,1749419005.564787,nan,nan,nan,nan
488578,0.99968516827,1749419006.2340708,0.010491997935,1749419006.2340708,nan,nan,nan,nan
488579,0.9996843338,1749419006.9033415,0.010492035188,1749419006.9033415,nan,nan,nan,nan
488580,0.99968367815,1749419007.5726027,0.010491988622,1749419007.5726027,nan,nan,nan,nan
488581,0.99968069792,1749419008.2418835,0.010491995141,1749419008.2418835,nan,nan,nan,nan
488582,0.99968290329,1749419008.9111533,0.0104919523,1749419008.9111533,nan,nan,nan,nan
488583,0.99968600273,1749419009.580408,0.01049198024,1749419009.580408,nan,nan,nan,nan
488584,0.99968504906,1749419010.249675,0.01049205754,1749419010.249675,nan,nan,nan,nan
488585,0.99968272448,1749419010.918927,0.010491979308,1749419010.918927,nan,nan,nan,nan
488586,0.99968230724,1749419011.588214,0.010492006317,1749419011.588214,nan,nan,nan,nan
488587,0.99968206882,1749419012.257482,0.010492026806,1749419012.257482,nan,nan,nan,nan
488588,0.9996805191,1749419012.926736,0.010491983034,1749419012.926736,nan,nan,nan,nan
488589,0.99968272448,1749419013.595998,0.010491958819,1749419013.595998,nan,nan,nan,nan
488590,0.99968111515,1749419014.265255,0.010491991416,1749419014.265255,nan,nan,nan,nan
488591,0.99967700243,1749419014.9345276,0.010491945781,1749419014.9345276,nan,nan,nan,nan
488592,0.99967467785,1749419015.6038053,0.010491874069,1749419015.6038053,nan,nan,nan,nan
488593,0.99967193604,1749419016.2730782,0.010491902009,1749419016.2730782,nan,nan,nan,nan
488594,0.9996740222,1749419016.942357,0.010491830297,1749419016.942357,nan,nan,nan,nan
488595,0.99967348576,1749419017.611623,0.010491905734,1749419017.611623,nan,nan,nan,nan
488596,0.99967086315,1749419018.280894,0.010491901077,1749419018.280894,nan,nan,nan,nan
488597,0.99967563152,1749419018.9501684,0.01049186755,1749419018.9501684,nan,nan,nan,nan
488598,0.99967306852,1749419019.6194491,0.010491907597,1749419019.6194491,nan,nan,nan,nan
488599,0.99967157841,1749419020.288724,0.010491895489,1749419020.288724,nan,nan,nan,nan
488600,0.99967169762,1749419020.9579964,0.010491876863,1749419020.9579964,nan,nan,nan,nan
488601,0.99967634678,1749419021.6272647,0.010491892695,1749419021.6272647,nan,nan,nan,nan
488602,0.99967497587,1749419022.2965353,0.010491920635,1749419022.2965353,nan,nan,nan,nan
488603,0.99966925383,1749419022.9658208,0.010491874069,1749419022.9658208,nan,nan,nan,nan
488604,0.99967253208,1749419023.6350915,0.010491931811,1749419023.6350915,nan,nan,nan,nan
488605,0.99966853857,1749419024.3043704,0.010491878726,1749419024.3043704,nan,nan,nan,nan
488606,0.99966979027,1749419024.9736454,0.010491887107,1749419024.9736454,nan,nan,nan,nan
488607,0.99967551231,1749419025.6429207,0.010491928086,1749419025.6429207,nan,nan,nan,nan
488608,0.99967342615,1749419026.3121893,0.010491935536,1749419026.3121893,nan,nan,nan,nan
488609,0.9996753335,1749419026.9814587,0.010491936468,1749419026.9814587,nan,nan,nan,nan
488610,0.99968218803,1749419027.650715,0.010491986759,1749419027.650715,nan,nan,nan,nan
488611,0.99967581034,1749419028.319984,0.010491976514,1749419028.319984,nan,nan,nan,nan
488612,0.99968218803,1749419028.989257,0.010492016561,1749419028.989257,nan,nan,nan,nan
488613,0.99968189001,1749419029.6585195,0.01049200166,1749419029.6585195,nan,nan,nan,nan
488614,0.99967807531,1749419030.3277874,0.010491960682,1749419030.3277874,nan,nan,nan,nan
488615,0.99968016148,1749419030.9970567,0.010491949506,1749419030.9970567,nan,nan,nan,nan
488616,0.99967247248,1749419031.6663294,0.010491921566,1749419031.6663294,nan,nan,nan,nan
488617,0.99967974424,1749419032.3355901,0.010491945781,1749419032.3355901,nan,nan,nan,nan
488618,0.99967181683,1749419033.00486,0.010491915978,1749419033.00486,nan,nan,nan,nan
488619,0.99967247248,1749419033.6741245,0.010491972789,1749419033.6741245,nan,nan,nan,nan
488620,0.99967783689,1749419034.3433905,0.010491944849,1749419034.3433905,nan,nan,nan,nan
488621,0.99967485666,1749419035.0126622,0.010491920635,1749419035.0126622,nan,nan,nan,nan
488622,0.99967360497,1749419035.681932,0.010491917841,1749419035.681932,nan,nan,nan,nan
488623,0.99967998266,1749419036.3512008,0.010491920635,1749419036.3512008,nan,nan,nan,nan
488624,0.99968069792,1749419037.0204804,0.010492020287,1749419037.0204804,nan,nan,nan,nan
488625,0.99967962503,1749419037.689741,0.01049197372,1749419037.689741,nan,nan,nan,nan
488626,0.99968343973,1749419038.3590152,0.010492010042,1749419038.3590152,nan,nan,nan,nan
488627,0.99968004227,1749419039.0282772,0.01049198769,1749419039.0282772,nan,nan,nan,nan
488628,0.99968069792,1749419039.697551,0.010491942056,1749419039.697551,nan,nan,nan,nan
488629,0.99968397617,1749419040.3668087,0.010491975583,1749419040.3668087,nan,nan,nan,nan
488630,0.99968189001,1749419041.0360694,0.010491965339,1749419041.0360694,nan,nan,nan,nan
488631,0.99967902899,1749419041.7053301,0.010491997004,1749419041.7053301,nan,nan,nan,nan
488632,0.99967867136,1749419042.374605,0.010491923429,1749419042.374605,nan,nan,nan,nan
488633,0.99968194962,1749419043.0438597,0.010491984896,1749419043.0438597,nan,nan,nan,nan
488634,0.99968290329,1749419043.7131155,0.01049200166,1749419043.7131155,nan,nan,nan,nan
488635,0.99968910217,1749419044.382407,0.010492012836,1749419044.382407,nan,nan,nan,nan
488636,0.99967986345,1749419045.0516849,0.010492040776,1749419045.0516849,nan,nan,nan,nan
488637,0.9996753335,1749419045.7209508,0.010491935536,1749419045.7209508,nan,nan,nan,nan
488638,0.9996727705,1749419046.3902264,0.010491871275,1749419046.3902264,nan,nan,nan,nan
488639,0.99967306852,1749419047.0594966,0.010491886176,1749419047.0594966,nan,nan,nan,nan
488640,0.99968123436,1749419047.728757,0.01049198024,1749419047.728757,nan,nan,nan,nan
488641,0.99968099594,1749419048.3980198,0.010491935536,1749419048.3980198,nan,nan,nan,nan
488642,0.99967986345,1749419049.067278,0.010491945781,1749419049.067278,nan,nan,nan,nan
488643,0.99967998266,1749419049.7365437,0.010491908528,1749419049.7365437,nan,nan,nan,nan
488644,0.99968147278,1749419050.4058025,0.010491969064,1749419050.4058025,nan,nan,nan,nan
488645,0.99968165159,1749419051.0750573,0.010491975583,1749419051.0750573,nan,nan,nan,nan
488646,0.9996791482,1749419051.7443113,0.01049199421,1749419051.7443113,nan,nan,nan,nan
488647,0.99968028069,1749419052.4135706,0.0104919523,1749419052.4135706,nan,nan,nan,nan
488648,0.99968355894,1749419053.0828261,0.010491959751,1749419053.0828261,nan,nan,nan,nan
488649,0.99967998266,1749419053.7520928,0.01049193833,1749419053.7520928,nan,nan,nan,nan
488650,0.99968028069,1749419054.4213603,0.010491940193,1749419054.4213603,nan,nan,nan,nan
488651,0.99968242645,1749419055.090621,0.010491958819,1749419055.090621,nan,nan,nan,nan
488652,0.99967962503,1749419055.7598784,0.010491983034,1749419055.7598784,nan,nan,nan,nan
488653,0.99967592955,1749419056.4291434,0.010491909459,1749419056.4291434,nan,nan,nan,nan
488654,0.99967986345,1749419057.0984051,0.010491928086,1749419057.0984051,nan,nan,nan,nan
488655,0.99967062473,1749419057.7676718,0.010491942056,1749419057.7676718,nan,nan,nan,nan
488656,0.99967956543,1749419058.4369297,0.010491951369,1749419058.4369297,nan,nan,nan,nan
488657,0.99967879057,1749419059.106188,0.010491972789,1749419059.106188,nan,nan,nan,nan
488658,0.99967974424,1749419059.7754443,0.010491990484,1749419059.7754443,nan,nan,nan,nan
488659,0.99968367815,1749419060.4447029,0.010491981171,1749419060.4447029,nan,nan,nan,nan
488660,0.99968004227,1749419061.1139562,0.010491958819,1749419061.1139562,nan,nan,nan,nan
488661,0.99967628717,1749419061.7832208,0.010491910391,1749419061.7832208,nan,nan,nan,nan
488662,0.99967509508,1749419062.4524918,0.010491922498,1749419062.4524918,nan,nan,nan,nan
488663,0.99967825413,1749419063.1217496,0.010491959751,1749419063.1217496,nan,nan,nan,nan
488664,0.99968230724,1749419063.7910078,0.010491983965,1749419063.7910078,nan,nan,nan,nan
488665,0.99967724085,1749419064.4602857,0.010491877794,1749419064.4602857,nan,nan,nan,nan
488666,0.99967032671,1749419065.1295686,0.010491873138,1749419065.1295686,nan,nan,nan,nan
488667,0.99967437983,1749419065.7988412,0.010491891764,1749419065.7988412,nan,nan,nan,nan
488668,0.99967056513,1749419066.4681263,0.010491828434,1749419066.4681263,nan,nan,nan,nan
488669,0.99967211485,1749419067.1374013,0.010491910391,1749419067.1374013,nan,nan,nan,nan
488670,0.99966800213,1749419067.8066816,0.010491872206,1749419067.8066816,nan,nan,nan,nan
488671,0.99967265129,1749419068.4759564,0.010491895489,1749419068.4759564,nan,nan,nan,nan
488672,0.99966883659,1749419069.1452363,0.010491884314,1749419069.1452363,nan,nan,nan,nan
488673,0.99967044592,1749419069.8145049,0.010491928086,1749419069.8145049,nan,nan,nan,nan
488674,0.99967253208,1749419070.4837766,0.010491907597,1749419070.4837766,nan,nan,nan,nan
488675,0.9996727705,1749419071.153049,0.010491887107,1749419071.153049,nan,nan,nan,nan
488676,0.9996702075,1749419071.8223188,0.010491898283,1749419071.8223188,nan,nan,nan,nan
488677,0.99967181683,1749419072.4915879,0.010491892695,1749419072.4915879,nan,nan,nan,nan
488678,0.99967169762,1749419073.160859,0.01049188897,1749419073.160859,nan,nan,nan,nan
488679,0.99967372417,1749419073.830132,0.0104919523,1749419073.830132,nan,nan,nan,nan
488680,0.99967616796,1749419074.4994097,0.010491855443,1749419074.4994097,nan,nan,nan,nan
488681,0.99966388941,1749419075.168694,0.010491899215,1749419075.168694,nan,nan,nan,nan
488682,0.99967592955,1749419075.837961,0.010491947643,1749419075.837961,nan,nan,nan,nan
488683,0.99967962503,1749419076.5072258,0.010491942987,1749419076.5072258,nan,nan,nan,nan
488684,0.99967974424,1749419077.1764824,0.010491960682,1749419077.1764824,nan,nan,nan,nan
488685,0.9996792078,1749419077.8457477,0.010491921566,1749419077.8457477,nan,nan,nan,nan
488686,0.9996740222,1749419078.5150158,0.010491893627,1749419078.5150158,nan,nan,nan,nan
488687,0.99967253208,1749419079.1843014,0.010491843335,1749419079.1843014,nan,nan,nan,nan
488688,0.9996765852,1749419079.8535748,0.010491886176,1749419079.8535748,nan,nan,nan,nan
488689,0.99966543913,1749419080.5228581,0.010491863824,1749419080.5228581,nan,nan,nan,nan
488690,0.9996715188,1749419081.1921365,0.010491836816,1749419081.1921365,nan,nan,nan,nan
488691,0.99967634678,1749419081.8614159,0.010491864756,1749419081.8614159,nan,nan,nan,nan
488692,0.99967342615,1749419082.5306826,0.010491923429,1749419082.5306826,nan,nan,nan,nan
488693,0.99966728687,1749419083.1999633,0.010491831228,1749419083.1999633,nan,nan,nan,nan
488694,0.99967116117,1749419083.8692355,0.010491895489,1749419083.8692355,nan,nan,nan,nan
488695,0.99967741966,1749419084.5385044,0.010491942056,1749419084.5385044,nan,nan,nan,nan
488696,0.99967306852,1749419085.207776,0.010491877794,1749419085.207776,nan,nan,nan,nan
488697,0.9996715188,1749419085.8770504,0.010491873138,1749419085.8770504,nan,nan,nan,nan
488698,0.9996740222,1749419086.546317,0.010491925292,1749419086.546317,nan,nan,nan,nan
488699,0.99967646599,1749419087.215594,0.010491876863,1749419087.215594,nan,nan,nan,nan
488700,0.99967199564,1749419087.8848712,0.010491862893,1749419087.8848712,nan,nan,nan,nan
488701,0.99967426062,1749419088.5541396,0.010491908528,1749419088.5541396,nan,nan,nan,nan
488702,0.99967956543,1749419089.2233965,0.010491946712,1749419089.2233965,nan,nan,nan,nan
488703,0.9996753335,1749419089.892664,0.01049193088,1749419089.892664,nan,nan,nan,nan
488704,0.99967628717,1749419090.561927,0.010491932742,1749419090.561927,nan,nan,nan,nan
488705,0.99966919422,1749419091.231205,0.010491872206,1749419091.231205,nan,nan,nan,nan
488706,0.99967628717,1749419091.9004748,0.010491911322,1749419091.9004748,nan,nan,nan,nan
488707,0.99967551231,1749419092.5697443,0.010491955094,1749419092.5697443,nan,nan,nan,nan
488708,0.99967861176,1749419093.239009,0.010491940193,1749419093.239009,nan,nan,nan,nan
488709,0.99968165159,1749419093.9082677,0.010491964407,1749419093.9082677,nan,nan,nan,nan
488710,0.99967551231,1749419094.577536,0.01049193833,1749419094.577536,nan,nan,nan,nan
488711,0.99967455864,1749419095.246806,0.010491921566,1749419095.246806,nan,nan,nan,nan
488712,0.99967360497,1749419095.9160793,0.010491906665,1749419095.9160793,nan,nan,nan,nan
488713,0.99967688322,1749419096.585343,0.010491929017,1749419096.585343,nan,nan,nan,nan
488714,0.99967867136,1749419097.2546036,0.010491955094,1749419097.2546036,nan,nan,nan,nan
488715,0.99968165159,1749419097.923862,0.010491974652,1749419097.923862,nan,nan,nan,nan
488716,0.99967807531,1749419098.5931346,0.010491991416,1749419098.5931346,nan,nan,nan,nan
488717,0.99967712164,1749419099.2623978,0.010491969995,1749419099.2623978,nan,nan,nan,nan
488718,0.99968099594,1749419099.9316578,0.01049199421,1749419099.9316578,nan,nan,nan,nan
488719,0.99968451262,1749419100.6009305,0.010492027737,1749419100.6009305,nan,nan,nan,nan
488720,0.9996843338,1749419101.2702107,0.010492040776,1749419101.2702107,nan,nan,nan,nan
488721,0.99967819452,1749419101.9394877,0.010492024012,1749419101.9394877,nan,nan,nan,nan
488722,0.99968338013,1749419102.6087692,0.010492003523,1749419102.6087692,nan,nan,nan,nan
488723,0.99967509508,1749419103.2780468,0.010492038913,1749419103.2780468,nan,nan,nan,nan
488724,0.99967455864,1749419103.9473279,0.010491907597,1749419103.9473279,nan,nan,nan,nan
488725,0.99967479706,1749419104.616597,0.010491936468,1749419104.616597,nan,nan,nan,nan
488726,0.99967384338,1749419105.2858722,0.010491885245,1749419105.2858722,nan,nan,nan,nan
488727,0.99967563152,1749419105.955143,0.010491875,1749419105.955143,nan,nan,nan,nan
488728,0.99967837334,1749419106.6244075,0.010491995141,1749419106.6244075,nan,nan,nan,nan
488729,0.99967616796,1749419107.293672,0.010491957888,1749419107.293672,nan,nan,nan,nan
488730,0.99967044592,1749419107.9629478,0.010491905734,1749419107.9629478,nan,nan,nan,nan
488731,0.99967849255,1749419108.6322112,0.010491957888,1749419108.6322112,nan,nan,nan,nan
488732,0.99967223406,1749419109.3014836,0.010491926223,1749419109.3014836,nan,nan,nan,nan
488733,0.99967157841,1749419109.9707572,0.01049186755,1749419109.9707572,nan,nan,nan,nan
488734,0.99967426062,1749419110.640021,0.010491951369,1749419110.640021,nan,nan,nan,nan
488735,0.99967849255,1749419111.3092852,0.010491950437,1749419111.3092852,nan,nan,nan,nan
488736,0.99967879057,1749419111.978545,0.010491979308,1749419111.978545,nan,nan,nan,nan
488737,0.99967753887,1749419112.6478183,0.010492010973,1749419112.6478183,nan,nan,nan,nan
488738,0.99968189001,1749419113.3170733,0.01049197372,1749419113.3170733,nan,nan,nan,nan
488739,0.99968451262,1749419113.9863296,0.010491975583,1749419113.9863296,nan,nan,nan,nan
488740,0.99968761206,1749419114.6555927,0.010492063127,1749419114.6555927,nan,nan,nan,nan
488741,0.99968481064,1749419115.3248653,0.010492067784,1749419115.3248653,nan,nan,nan,nan
488742,0.99968189001,1749419115.9941373,0.010492028669,1749419115.9941373,nan,nan,nan,nan
488743,0.99968665838,1749419116.6634064,0.010492034256,1749419116.6634064,nan,nan,nan,nan
488744,0.9996792078,1749419117.332681,0.010492038913,1749419117.332681,nan,nan,nan,nan
488745,0.99969011545,1749419118.0019767,0.010492016561,1749419118.0019767,nan,nan,nan,nan
488746,0.99968737364,1749419118.671251,0.010492134839,1749419118.671251,nan,nan,nan,nan
488747,0.99968284369,1749419119.3405185,0.010492038913,1749419119.3405185,nan,nan,nan,nan
488748,0.9996843338,1749419120.0097864,0.010492031462,1749419120.0097864,nan,nan,nan,nan
488749,0.99968028069,1749419120.67907,0.01049199421,1749419120.67907,nan,nan,nan,nan
488750,0.99968451262,1749419121.3483262,0.010491979308,1749419121.3483262,nan,nan,nan,nan
488751,0.99968409538,1749419122.0176022,0.010492024012,1749419122.0176022,nan,nan,nan,nan
