index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
44076,-9.5008159406e-05,1749165079.285233,-1.8298819668e-06,1749165079.285233,nan,nan,nan,nan
44077,-9.556227451e-05,1749165079.954504,-1.7628608475e-06,1749165079.954504,nan,nan,nan,nan
44078,-8.8219487225e-05,1749165080.6237662,-1.7174806999e-06,1749165080.6237662,nan,nan,nan,nan
44079,-9.1960151622e-05,1749165081.2930305,-1.7363308871e-06,1749165081.2930305,nan,nan,nan,nan
44080,-8.6141357315e-05,1749165081.9623032,-1.7098004719e-06,1749165081.9623032,nan,nan,nan,nan
44081,-8.9882058091e-05,1749165082.6315787,-1.7775205379e-06,1749165082.6315787,nan,nan,nan,nan
44082,-8.960490959e-05,1749165083.3008468,-1.7488976027e-06,1749165083.3008468,nan,nan,nan,nan
44083,-9.5008123026e-05,1749165083.9701157,-1.7481993382e-06,1749165083.9701157,nan,nan,nan,nan
44084,-9.1406000138e-05,1749165084.6393948,-1.767049298e-06,1749165084.6393948,nan,nan,nan,nan
44085,-9.445395699e-05,1749165085.3086665,-1.7698421289e-06,1749165085.3086665,nan,nan,nan,nan
44086,-9.5146715466e-05,1749165085.9779453,-1.7956726879e-06,1749165085.9779453,nan,nan,nan,nan
44087,-9.2791422503e-05,1749165086.6472185,-1.8145235572e-06,1749165086.6472185,nan,nan,nan,nan
44088,-9.0851812274e-05,1749165087.3165007,-1.8075422759e-06,1749165087.3165007,nan,nan,nan,nan
44089,-9.0990346507e-05,1749165087.98577,-1.760068244e-06,1749165087.98577,nan,nan,nan,nan
44090,-9.209872951e-05,1749165088.6550481,-1.7845027287e-06,1749165088.6550481,nan,nan,nan,nan
44091,-9.3345624919e-05,1749165089.3243232,-1.7558786567e-06,1749165089.3243232,nan,nan,nan,nan
44092,-9.1544527095e-05,1749165089.9936097,-1.8068440113e-06,1749165089.9936097,nan,nan,nan,nan
44093,-9.2237205536e-05,1749165090.6628838,-1.7789186586e-06,1749165090.6628838,nan,nan,nan,nan
44094,-0.00010041132919,1749165091.3321748,-1.8585074031e-06,1749165091.3321748,nan,nan,nan,nan
44095,-0.00010013424617,1749165092.0014648,-1.8536200059e-06,1749165092.0014648,nan,nan,nan,nan
44096,-0.0001006884122,1749165092.670758,-1.8529221961e-06,1749165092.670758,nan,nan,nan,nan
44097,-0.00010110402218,1749165093.3400457,-1.8396576706e-06,1749165093.3400457,nan,nan,nan,nan
44098,-9.9995704659e-05,1749165094.0093384,-1.8612995518e-06,1749165094.0093384,nan,nan,nan,nan
44099,-0.00010276661487,1749165094.6786306,-1.8647897377e-06,1749165094.6786306,nan,nan,nan,nan
44100,-0.00010027286044,1749165095.3479269,-1.8612979602e-06,1749165095.3479269,nan,nan,nan,nan
44101,-9.9995704659e-05,1749165096.0172167,-1.871073664e-06,1749165096.0172167,nan,nan,nan,nan
44102,-0.0001055374596,1749165096.6864917,-1.8836403797e-06,1749165096.6864917,nan,nan,nan,nan
44103,-0.00010193530761,1749165097.3557823,-1.8494313281e-06,1749165097.3557823,nan,nan,nan,nan
44104,-9.9025928648e-05,1749165098.0250723,-1.8263915535e-06,1749165098.0250723,nan,nan,nan,nan
44105,-9.8748860182e-05,1749165098.6943598,-1.8473358523e-06,1749165098.6943598,nan,nan,nan,nan
44106,-9.4315415481e-05,1749165099.3636436,-1.8396567611e-06,1749165099.3636436,nan,nan,nan,nan
44107,-9.7501884738e-05,1749165100.0329273,-1.81801488e-06,1749165100.0329273,nan,nan,nan,nan
44108,-9.8471726233e-05,1749165100.7022114,-1.8005605398e-06,1749165100.7022114,nan,nan,nan,nan
44109,-9.9441524071e-05,1749165101.3714933,-1.8222035578e-06,1749165101.3714933,nan,nan,nan,nan
44110,-9.7086289315e-05,1749165102.0407777,-1.8201089915e-06,1749165102.0407777,nan,nan,nan,nan
44111,-9.3207061582e-05,1749165102.7100449,-1.7356326225e-06,1749165102.7100449,nan,nan,nan,nan
44112,-9.2791407951e-05,1749165103.3793113,-1.7356330773e-06,1749165103.3793113,nan,nan,nan,nan
44113,-9.5977949968e-05,1749165104.0485911,-1.7872955596e-06,1749165104.0485911,nan,nan,nan,nan
44114,-9.653212328e-05,1749165104.7178688,-1.771936013e-06,1749165104.7178688,nan,nan,nan,nan
44115,-9.4315415481e-05,1749165105.387145,-1.7768234102e-06,1749165105.387145,nan,nan,nan,nan
44116,-9.5700888778e-05,1749165106.056429,-1.8145228751e-06,1749165106.056429,nan,nan,nan,nan
44117,-9.417682304e-05,1749165106.7257,-1.7726354145e-06,1749165106.7257,nan,nan,nan,nan
44118,-9.8333184724e-05,1749165107.3949845,-1.8305811409e-06,1749165107.3949845,nan,nan,nan,nan
44119,-9.8887350759e-05,1749165108.0642655,-1.8326757072e-06,1749165108.0642655,nan,nan,nan,nan
44120,-0.00010165822459,1749165108.7335393,-1.9129629436e-06,1749165108.7335393,nan,nan,nan,nan
44121,-0.00010789270164,1749165109.4028182,-1.9108681499e-06,1749165109.4028182,nan,nan,nan,nan
44122,-0.0001024894591,1749165110.072106,-1.8522243863e-06,1749165110.072106,nan,nan,nan,nan
44123,-9.8610282294e-05,1749165110.7413988,-1.8773569082e-06,1749165110.7413988,nan,nan,nan,nan
44124,-9.6532152384e-05,1749165111.4106927,-1.8445432488e-06,1749165111.4106927,nan,nan,nan,nan
44125,-9.8748809251e-05,1749165112.0799787,-1.8298828763e-06,1749165112.0799787,nan,nan,nan,nan
44126,-0.00010068846314,1749165112.7492719,-1.8466378151e-06,1749165112.7492719,nan,nan,nan,nan
44127,-9.4731025456e-05,1749165113.4185574,-1.8019572963e-06,1749165113.4185574,nan,nan,nan,nan
44128,-9.3345603091e-05,1749165114.087834,-1.8054477096e-06,1749165114.087834,nan,nan,nan,nan
44129,-9.0020563221e-05,1749165114.757102,-1.734235866e-06,1749165114.757102,nan,nan,nan,nan
44130,-9.0436144092e-05,1749165115.4263806,-1.7146885511e-06,1749165115.4263806,nan,nan,nan,nan
44131,-8.75267433e-05,1749165116.0956507,-1.7349348127e-06,1749165116.0956507,nan,nan,nan,nan
44132,-8.988204354e-05,1749165116.7649176,-1.7300469608e-06,1749165116.7649176,nan,nan,nan,nan
44133,-8.6834086687e-05,1749165117.4341826,-1.7321410724e-06,1749165117.4341826,nan,nan,nan,nan
44134,-8.724964573e-05,1749165118.1034598,-1.7139902866e-06,1749165118.1034598,nan,nan,nan,nan
44135,-9.1128866188e-05,1749165118.7727263,-1.7593704342e-06,1749165118.7727263,nan,nan,nan,nan
44136,-8.5032967036e-05,1749165119.442004,-1.7091031168e-06,1749165119.442004,nan,nan,nan,nan
44137,-8.6279847892e-05,1749165120.1112664,-1.750992169e-06,1749165120.1112664,nan,nan,nan,nan
44138,-8.6972577265e-05,1749165120.7805462,-1.7014233435e-06,1749165120.7805462,nan,nan,nan,nan
44139,-8.7665292085e-05,1749165121.4498262,-1.704215947e-06,1749165121.4498262,nan,nan,nan,nan
44140,-8.4340252215e-05,1749165122.1190886,-1.741916094e-06,1749165122.1190886,nan,nan,nan,nan
44141,-8.7111155153e-05,1749165122.7883704,-1.6518540633e-06,1749165122.7883704,nan,nan,nan,nan
44142,-8.6418367573e-05,1749165123.457646,-1.6595352008e-06,1749165123.457646,nan,nan,nan,nan
44143,-8.600280853e-05,1749165124.1269119,-1.7035172277e-06,1749165124.1269119,nan,nan,nan,nan
44144,-8.2954822574e-05,1749165124.7961965,-1.691649004e-06,1749165124.7961965,nan,nan,nan,nan
44145,-8.4894418251e-05,1749165125.4654567,-1.7139900592e-06,1749165125.4654567,nan,nan,nan,nan
44146,-8.9604953246e-05,1749165126.1347315,-1.7307447706e-06,1749165126.1347315,nan,nan,nan,nan
44147,-8.6556974566e-05,1749165126.8039966,-1.7265563201e-06,1749165126.8039966,nan,nan,nan,nan
44148,-8.6556945462e-05,1749165127.4732797,-1.7056124761e-06,1749165127.4732797,nan,nan,nan,nan
44149,-8.6141342763e-05,1749165128.1425436,-1.7014228888e-06,1749165128.1425436,nan,nan,nan,nan
44150,-8.3508974058e-05,1749165128.8118093,-1.724462436e-06,1749165128.8118093,nan,nan,nan,nan
44151,-8.2677739556e-05,1749165129.481087,-1.6797805529e-06,1749165129.481087,nan,nan,nan,nan
44152,-8.4617364337e-05,1749165130.150372,-1.6609301383e-06,1749165130.150372,nan,nan,nan,nan
44153,-8.1707868958e-05,1749165130.819643,-1.6630258415e-06,1749165130.819643,nan,nan,nan,nan
44154,-8.0738085671e-05,1749165131.4889207,-1.7035181372e-06,1749165131.4889207,nan,nan,nan,nan
44155,-8.6002779426e-05,1749165132.158182,-1.7202735307e-06,1749165132.158182,nan,nan,nan,nan
44156,-8.0322482972e-05,1749165132.8274634,-1.6309102193e-06,1749165132.8274634,nan,nan,nan,nan
44157,-8.1985024735e-05,1749165133.496743,-1.6783840238e-06,1749165133.496743,nan,nan,nan,nan
44158,-7.7967197285e-05,1749165134.1660411,-1.67070516e-06,1749165134.1660411,nan,nan,nan,nan
44159,-8.3370425273e-05,1749165134.8353298,-1.6986311948e-06,1749165134.8353298,nan,nan,nan,nan
44160,-8.0108642578e-05,1749165140.5259142,-1.7434358597e-06,1749165140.5259142,nan,nan,nan,nan
44161,-8.0108642578e-05,1749165140.5601323,-1.7136335373e-06,1749165140.5601323,nan,nan,nan,nan
44162,-8.0108642578e-05,1749165140.5943437,-1.7136335373e-06,1749165140.5943437,nan,nan,nan,nan
44163,-8.0108642578e-05,1749165140.6285546,-1.6838312149e-06,1749165140.6285546,nan,nan,nan,nan
44164,-7.6293945313e-05,1749165140.6627665,-1.6838312149e-06,1749165140.6627665,nan,nan,nan,nan
44165,-8.3923339844e-05,1749165140.6969779,-1.6838312149e-06,1749165140.6969779,nan,nan,nan,nan
44166,-7.6293945313e-05,1749165140.7311893,-1.6838312149e-06,1749165140.7311893,nan,nan,nan,nan
44167,-7.2479248047e-05,1749165140.7653983,-1.6093254089e-06,1749165140.7653983,nan,nan,nan,nan
44168,-7.6293945313e-05,1749165140.7996092,-1.6838312149e-06,1749165140.7996092,nan,nan,nan,nan
44169,-7.6293945313e-05,1749165140.8338284,-1.6838312149e-06,1749165140.8338284,nan,nan,nan,nan
44170,-7.6293945313e-05,1749165140.8680391,-1.6689300537e-06,1749165140.8680391,nan,nan,nan,nan
44171,-7.6293945313e-05,1749165140.9022493,-1.6689300537e-06,1749165140.9022493,nan,nan,nan,nan
44172,-8.0108642578e-05,1749165140.936459,-1.6540288925e-06,1749165140.936459,nan,nan,nan,nan
44173,-8.3923339844e-05,1749165140.9706717,-1.6838312149e-06,1749165140.9706717,nan,nan,nan,nan
44174,-7.6293945313e-05,1749165141.00489,-1.6838312149e-06,1749165141.00489,nan,nan,nan,nan
44175,-7.6293945313e-05,1749165141.0391018,-1.6838312149e-06,1749165141.0391018,nan,nan,nan,nan
44176,-7.2479248047e-05,1749165141.0733116,-1.6391277313e-06,1749165141.0733116,nan,nan,nan,nan
44177,-7.6293945313e-05,1749165141.1075225,-1.6540288925e-06,1749165141.1075225,nan,nan,nan,nan
44178,-7.6293945313e-05,1749165141.141742,-1.6540288925e-06,1749165141.141742,nan,nan,nan,nan
44179,-7.6293945313e-05,1749165141.1759531,-1.6838312149e-06,1749165141.1759531,nan,nan,nan,nan
44180,-8.0108642578e-05,1749165141.210165,-1.6689300537e-06,1749165141.210165,nan,nan,nan,nan
44181,-7.6293945313e-05,1749165141.2443762,-1.6838312149e-06,1749165141.2443762,nan,nan,nan,nan
44182,-8.3923339844e-05,1749165141.2785876,-1.7583370209e-06,1749165141.2785876,nan,nan,nan,nan
44183,-8.3923339844e-05,1749165141.3128006,-1.7732381821e-06,1749165141.3128006,nan,nan,nan,nan
44184,-8.3923339844e-05,1749165141.3470118,-1.7136335373e-06,1749165141.3470118,nan,nan,nan,nan
44185,-7.6293945313e-05,1749165141.3812244,-1.7732381821e-06,1749165141.3812244,nan,nan,nan,nan
44186,-8.3923339844e-05,1749165141.4154377,-1.7732381821e-06,1749165141.4154377,nan,nan,nan,nan
44187,-7.6293945313e-05,1749165141.4496493,-1.7136335373e-06,1749165141.4496493,nan,nan,nan,nan
44188,-8.0108642578e-05,1749165141.4838674,-1.6838312149e-06,1749165141.4838674,nan,nan,nan,nan
44189,-8.3923339844e-05,1749165141.5180788,-1.6987323761e-06,1749165141.5180788,nan,nan,5.3331e-07,1749165141.5259142
44190,-8.3923339844e-05,1749165141.5606484,-1.6838312149e-06,1749165141.5606484,nan,nan,5.3331e-07,1749165141.5259142
44191,-8.0108642578e-05,1749165141.5948713,-1.7136335373e-06,1749165141.5948713,nan,nan,nan,nan
44192,-7.6293945313e-05,1749165141.6290834,-1.7434358597e-06,1749165141.6290834,nan,nan,nan,nan
44193,-7.6293945313e-05,1749165141.663296,-1.7583370209e-06,1749165141.663296,nan,nan,nan,nan
44194,-8.3923339844e-05,1749165141.697506,-1.7136335373e-06,1749165141.697506,nan,nan,nan,nan
44195,-8.3923339844e-05,1749165141.7317185,-1.8030405045e-06,1749165141.7317185,nan,nan,nan,nan
44196,-8.0108642578e-05,1749165141.7659388,-1.7732381821e-06,1749165141.7659388,nan,nan,nan,nan
44197,-8.0108642578e-05,1749165141.8001494,-1.7136335373e-06,1749165141.8001494,nan,nan,nan,nan
44198,-8.3923339844e-05,1749165141.834361,-1.7434358597e-06,1749165141.834361,nan,nan,nan,nan
44199,-8.3923339844e-05,1749165141.8685727,-1.8030405045e-06,1749165141.8685727,nan,nan,nan,nan
44200,-8.3923339844e-05,1749165141.902785,-1.7732381821e-06,1749165141.902785,nan,nan,nan,nan
44201,-8.0108642578e-05,1749165141.9369965,-1.7136335373e-06,1749165141.9369965,nan,nan,nan,nan
44202,-8.3923339844e-05,1749165141.9712088,-1.7434358597e-06,1749165141.9712088,nan,nan,nan,nan
44203,-8.3923339844e-05,1749165142.0054207,-1.7434358597e-06,1749165142.0054207,nan,nan,nan,nan
44204,-7.2479248047e-05,1749165142.0396318,-1.6540288925e-06,1749165142.0396318,nan,nan,nan,nan
44205,-8.0108642578e-05,1749165142.073843,-1.7136335373e-06,1749165142.073843,nan,nan,nan,nan
44206,-7.6293945313e-05,1749165142.108054,-1.7434358597e-06,1749165142.108054,nan,nan,nan,nan
44207,-8.0108642578e-05,1749165142.142264,-1.6838312149e-06,1749165142.142264,nan,nan,nan,nan
44208,-8.0108642578e-05,1749165142.1764755,-1.7434358597e-06,1749165142.1764755,nan,nan,nan,nan
44209,-7.6293945313e-05,1749165142.210687,-1.7434358597e-06,1749165142.210687,nan,nan,nan,nan
44210,-8.3923339844e-05,1749165142.2449057,-1.6838312149e-06,1749165142.2449057,nan,nan,nan,nan
44211,-8.3923339844e-05,1749165142.279118,-1.7732381821e-06,1749165142.279118,nan,nan,nan,nan
44212,-7.6293945313e-05,1749165142.3133295,-1.6987323761e-06,1749165142.3133295,nan,nan,nan,nan
44213,-7.2479248047e-05,1749165142.3475409,-1.6689300537e-06,1749165142.3475409,nan,nan,nan,nan
44214,-7.6293945313e-05,1749165142.3817503,-1.6838312149e-06,1749165142.3817503,nan,nan,nan,nan
44215,-8.3923339844e-05,1749165142.415969,-1.6838312149e-06,1749165142.415969,nan,nan,nan,nan
44216,-8.3923339844e-05,1749165142.4501805,-1.7136335373e-06,1749165142.4501805,nan,nan,nan,nan
44217,-8.3923339844e-05,1749165142.484391,-1.7136335373e-06,1749165142.484391,nan,nan,nan,nan
44218,-7.6293945313e-05,1749165142.5186024,-1.6540288925e-06,1749165142.5186024,nan,nan,nan,nan
44219,-7.6293945313e-05,1749165142.5528133,-1.6987323761e-06,1749165142.5528133,nan,nan,nan,nan
44220,-8.0108642578e-05,1749165142.5870245,-1.6242265701e-06,1749165142.5870245,nan,nan,nan,nan
44221,-7.6293945313e-05,1749165142.6212358,-1.6689300537e-06,1749165142.6212358,nan,nan,nan,nan
44222,-7.6293945313e-05,1749165142.6554449,-1.6391277313e-06,1749165142.6554449,nan,nan,nan,nan
44223,-8.0108642578e-05,1749165142.6896548,-1.6391277313e-06,1749165142.6896548,nan,nan,nan,nan
44224,-8.3923339844e-05,1749165142.723866,-1.7136335373e-06,1749165142.723866,nan,nan,nan,nan
44225,-7.6293945313e-05,1749165142.7580783,-1.7285346985e-06,1749165142.7580783,nan,nan,nan,nan
44226,-8.0108642578e-05,1749165142.79229,-1.7434358597e-06,1749165142.79229,nan,nan,nan,nan
44227,-8.3923339844e-05,1749165142.826501,-1.6838312149e-06,1749165142.826501,nan,nan,nan,nan
44228,-7.6293945313e-05,1749165142.8607123,-1.7732381821e-06,1749165142.8607123,nan,nan,nan,nan
44229,-7.6293945313e-05,1749165142.8949325,-1.7285346985e-06,1749165142.8949325,nan,nan,nan,nan
44230,-8.0108642578e-05,1749165142.929144,-1.7136335373e-06,1749165142.929144,nan,nan,nan,nan
44231,-7.6293945313e-05,1749165142.9633555,-1.6689300537e-06,1749165142.9633555,nan,nan,nan,nan
44232,-7.6293945313e-05,1749165142.9975674,-1.7136335373e-06,1749165142.9975674,nan,nan,nan,nan
44233,-7.6293945313e-05,1749165143.0317793,-1.7285346985e-06,1749165143.0317793,nan,nan,nan,nan
44234,-7.6293945313e-05,1749165143.0659964,-1.6540288925e-06,1749165143.0659964,nan,nan,nan,nan
44235,-7.6293945313e-05,1749165143.1002069,-1.6540288925e-06,1749165143.1002069,nan,nan,nan,nan
44236,-7.6293945313e-05,1749165143.1344168,-1.7136335373e-06,1749165143.1344168,nan,nan,nan,nan
44237,-7.6293945313e-05,1749165143.1686268,-1.6391277313e-06,1749165143.1686268,nan,nan,nan,nan
44238,-7.6293945313e-05,1749165143.2028377,-1.6838312149e-06,1749165143.2028377,nan,nan,nan,nan
44239,-7.6293945313e-05,1749165143.2370477,-1.6689300537e-06,1749165143.2370477,nan,nan,nan,nan
44240,-8.3923339844e-05,1749165143.2712588,-1.7136335373e-06,1749165143.2712588,nan,nan,nan,nan
44241,-7.6293945313e-05,1749165143.3054712,-1.6987323761e-06,1749165143.3054712,nan,nan,nan,nan
44242,-7.2479248047e-05,1749165143.3396816,-1.6540288925e-06,1749165143.3396816,nan,nan,nan,nan
44243,-7.6293945313e-05,1749165143.3738925,-1.6540288925e-06,1749165143.3738925,nan,nan,nan,nan
44244,-7.6293945313e-05,1749165143.4081023,-1.6540288925e-06,1749165143.4081023,nan,nan,nan,nan
44245,-7.2479248047e-05,1749165143.4423113,-1.6093254089e-06,1749165143.4423113,nan,nan,nan,nan
44246,-7.2479248047e-05,1749165143.4765208,-1.6093254089e-06,1749165143.4765208,nan,nan,nan,nan
44247,-7.2479248047e-05,1749165143.5107303,-1.6391277313e-06,1749165143.5107303,nan,nan,nan,nan
44248,-7.2479248047e-05,1749165143.544947,-1.6093254089e-06,1749165143.544947,nan,nan,nan,nan
44249,-7.6293945313e-05,1749165143.5791574,-1.6242265701e-06,1749165143.5791574,nan,nan,nan,nan
44250,-7.2479248047e-05,1749165143.6133664,-1.6838312149e-06,1749165143.6133664,nan,nan,nan,nan
44251,-7.6293945313e-05,1749165143.647576,-1.6540288925e-06,1749165143.647576,nan,nan,nan,nan
44252,-7.2479248047e-05,1749165143.6817853,-1.6093254089e-06,1749165143.6817853,nan,nan,nan,nan
44253,-7.2479248047e-05,1749165143.716004,-1.6540288925e-06,1749165143.716004,nan,nan,nan,nan
44254,-7.2479248047e-05,1749165143.7502143,-1.6391277313e-06,1749165143.7502143,nan,nan,nan,nan
44255,-7.2479248047e-05,1749165143.7844248,-1.6540288925e-06,1749165143.7844248,nan,nan,nan,nan
44256,-7.6293945313e-05,1749165143.8186357,-1.6242265701e-06,1749165143.8186357,nan,nan,nan,nan
44257,-7.2479248047e-05,1749165143.852845,-1.6391277313e-06,1749165143.852845,nan,nan,nan,nan
44258,-7.2479248047e-05,1749165143.8870633,-1.6540288925e-06,1749165143.8870633,nan,nan,nan,nan
44259,-7.6293945313e-05,1749165143.9212732,-1.6689300537e-06,1749165143.9212732,nan,nan,nan,nan
44260,-7.2479248047e-05,1749165143.9554832,-1.6540288925e-06,1749165143.9554832,nan,nan,nan,nan
44261,-7.2479248047e-05,1749165143.9896932,-1.6391277313e-06,1749165143.9896932,nan,nan,nan,nan
44262,-7.6293945313e-05,1749165144.0239034,-1.6391277313e-06,1749165144.0239034,nan,nan,nan,nan
44263,-6.4849853516e-05,1749165144.0581129,-1.6242265701e-06,1749165144.0581129,nan,nan,nan,nan
44264,-7.6293945313e-05,1749165144.0923235,-1.6540288925e-06,1749165144.0923235,nan,nan,nan,nan
44265,-7.2479248047e-05,1749165144.126534,-1.6540288925e-06,1749165144.126534,nan,nan,nan,nan
44266,-7.2479248047e-05,1749165144.160744,-1.6391277313e-06,1749165144.160744,nan,nan,nan,nan
44267,-8.0108642578e-05,1749165144.194963,-1.6391277313e-06,1749165144.194963,nan,nan,nan,nan
44268,-7.6293945313e-05,1749165144.2291744,-1.6689300537e-06,1749165144.2291744,nan,nan,nan,nan
44269,-7.6293945313e-05,1749165144.2633843,-1.6391277313e-06,1749165144.2633843,nan,nan,nan,nan
44270,-7.6293945313e-05,1749165144.297595,-1.6838312149e-06,1749165144.297595,nan,nan,nan,nan
44271,-7.6293945313e-05,1749165144.3318057,-1.7136335373e-06,1749165144.3318057,nan,nan,nan,nan
44272,-7.6293945313e-05,1749165144.3660247,-1.7285346985e-06,1749165144.3660247,nan,nan,nan,nan
44273,-8.3923339844e-05,1749165144.4002368,-1.7136335373e-06,1749165144.4002368,nan,nan,nan,nan
44274,-7.6293945313e-05,1749165144.4344482,-1.7434358597e-06,1749165144.4344482,nan,nan,nan,nan
44275,-7.6293945313e-05,1749165144.4686599,-1.7136335373e-06,1749165144.4686599,nan,nan,nan,nan
44276,-7.2479248047e-05,1749165144.5028706,-1.6540288925e-06,1749165144.5028706,nan,nan,nan,nan
44277,-7.6293945313e-05,1749165144.5370889,-1.6838312149e-06,1749165144.5370889,nan,nan,nan,nan
44278,-7.6293945313e-05,1749165144.5712998,-1.7136335373e-06,1749165144.5712998,nan,nan,nan,nan
44279,-7.6293945313e-05,1749165144.6055088,-1.6689300537e-06,1749165144.6055088,nan,nan,nan,nan
44280,-8.3923339844e-05,1749165144.6397197,-1.6987323761e-06,1749165144.6397197,nan,nan,nan,nan
44281,-8.0108642578e-05,1749165144.6739302,-1.6987323761e-06,1749165144.6739302,nan,nan,nan,nan
44282,-8.0108642578e-05,1749165144.7081413,-1.6540288925e-06,1749165144.7081413,nan,nan,nan,nan
44283,-7.6293945313e-05,1749165144.7423527,-1.6540288925e-06,1749165144.7423527,nan,nan,nan,nan
44284,-7.6293945313e-05,1749165144.776564,-1.6540288925e-06,1749165144.776564,nan,nan,nan,nan
44285,-7.6293945313e-05,1749165144.8107734,-1.6838312149e-06,1749165144.8107734,nan,nan,nan,nan
44286,-7.6293945313e-05,1749165144.8449936,-1.7434358597e-06,1749165144.8449936,nan,nan,nan,nan
44287,-7.6293945313e-05,1749165144.8792043,-1.7136335373e-06,1749165144.8792043,nan,nan,nan,nan
44288,-8.0108642578e-05,1749165144.9134157,-1.7136335373e-06,1749165144.9134157,nan,nan,nan,nan
44289,-8.0108642578e-05,1749165144.9476273,-1.6838312149e-06,1749165144.9476273,nan,nan,nan,nan
44290,-8.3923339844e-05,1749165144.981839,-1.7434358597e-06,1749165144.981839,nan,nan,nan,nan
44291,-7.6293945313e-05,1749165145.0160594,-1.7732381821e-06,1749165145.0160594,nan,nan,nan,nan
44292,-7.6293945313e-05,1749165145.0502703,-1.6838312149e-06,1749165145.0502703,nan,nan,nan,nan
44293,-7.6293945313e-05,1749165145.0844817,-1.7136335373e-06,1749165145.0844817,nan,nan,nan,nan
44294,-8.3923339844e-05,1749165145.1186929,-1.7136335373e-06,1749165145.1186929,nan,nan,nan,nan
44295,-8.3923339844e-05,1749165145.1529038,-1.7732381821e-06,1749165145.1529038,nan,nan,nan,nan
44296,-8.3923339844e-05,1749165145.1871228,-1.6391277313e-06,1749165145.1871228,nan,nan,nan,nan
44297,-7.6293945313e-05,1749165145.2213342,-1.6987323761e-06,1749165145.2213342,nan,nan,nan,nan
44298,-8.3923339844e-05,1749165145.2555466,-1.7285346985e-06,1749165145.2555466,nan,nan,nan,nan
44299,-7.6293945313e-05,1749165145.2897573,-1.6838312149e-06,1749165145.2897573,nan,nan,nan,nan
44300,-8.0108642578e-05,1749165145.3239696,-1.7136335373e-06,1749165145.3239696,nan,nan,nan,nan
44301,-8.3923339844e-05,1749165145.3581822,-1.7434358597e-06,1749165145.3581822,nan,nan,nan,nan
44302,-7.6293945313e-05,1749165145.392394,-1.7434358597e-06,1749165145.392394,nan,nan,nan,nan
44303,-7.6293945313e-05,1749165145.4266055,-1.7136335373e-06,1749165145.4266055,nan,nan,nan,nan
44304,-8.3923339844e-05,1749165145.4608169,-1.7732381821e-06,1749165145.4608169,nan,nan,nan,nan
44305,-7.6293945313e-05,1749165145.4950368,-1.7434358597e-06,1749165145.4950368,nan,nan,nan,nan
44306,-8.3923339844e-05,1749165145.5292494,-1.7732381821e-06,1749165145.5292494,nan,nan,nan,nan
44307,-7.6293945313e-05,1749165145.5634599,-1.7136335373e-06,1749165145.5634599,nan,nan,nan,nan
44308,-8.3923339844e-05,1749165145.5976706,-1.7136335373e-06,1749165145.5976706,nan,nan,nan,nan
44309,-8.0108642578e-05,1749165145.6318824,-1.7583370209e-06,1749165145.6318824,nan,nan,nan,nan
44310,-8.3923339844e-05,1749165145.6661017,-1.6987323761e-06,1749165145.6661017,nan,nan,nan,nan
44311,-7.6293945313e-05,1749165145.7003133,-1.6689300537e-06,1749165145.7003133,nan,nan,nan,nan
44312,-7.6293945313e-05,1749165145.734525,-1.6838312149e-06,1749165145.734525,nan,nan,nan,nan
44313,-8.3923339844e-05,1749165145.7687364,-1.6838312149e-06,1749165145.7687364,nan,nan,nan,nan
44314,-7.6293945313e-05,1749165145.802946,-1.7136335373e-06,1749165145.802946,nan,nan,nan,nan
44315,-8.3923339844e-05,1749165145.837159,-1.7434358597e-06,1749165145.837159,nan,nan,nan,nan
44316,-7.6293945313e-05,1749165145.8713706,-1.7136335373e-06,1749165145.8713706,nan,nan,nan,nan
44317,-8.3923339844e-05,1749165145.9055834,-1.7434358597e-06,1749165145.9055834,nan,nan,nan,nan
44318,-8.0108642578e-05,1749165145.9397955,-1.7434358597e-06,1749165145.9397955,nan,nan,nan,nan
44319,-8.0108642578e-05,1749165145.9740071,-1.6689300537e-06,1749165145.9740071,nan,nan,nan,nan
44320,-8.3923339844e-05,1749165146.0082197,-1.7434358597e-06,1749165146.0082197,nan,nan,nan,nan
44321,-8.0108642578e-05,1749165146.0424314,-1.7732381821e-06,1749165146.0424314,nan,nan,nan,nan
44322,-8.3923339844e-05,1749165146.0766423,-1.6838312149e-06,1749165146.0766423,nan,nan,nan,nan
44323,-8.3923339844e-05,1749165146.110854,-1.6689300537e-06,1749165146.110854,nan,nan,nan,nan
44324,-7.6293945313e-05,1749165146.1450744,-1.7434358597e-06,1749165146.1450744,nan,nan,nan,nan
44325,-7.6293945313e-05,1749165146.1792858,-1.6838312149e-06,1749165146.1792858,nan,nan,nan,nan
44326,-8.0108642578e-05,1749165146.213497,-1.7136335373e-06,1749165146.213497,nan,nan,nan,nan
44327,-7.6293945313e-05,1749165146.2477074,-1.6391277313e-06,1749165146.2477074,nan,nan,nan,nan
44328,-8.3923339844e-05,1749165146.2819204,-1.7434358597e-06,1749165146.2819204,nan,nan,nan,nan
44329,-7.6293945313e-05,1749165146.3161397,-1.7583370209e-06,1749165146.3161397,nan,nan,nan,nan
44330,-8.0108642578e-05,1749165146.3503509,-1.6540288925e-06,1749165146.3503509,nan,nan,nan,nan
