index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
509138,1.3997504711,1749430921.6318212,0.014699416235,1749430921.6318212,nan,nan,nan,nan
509139,1.399756074,1749430922.3011074,0.014699495398,1749430922.3011074,nan,nan,nan,nan
509140,1.3997480869,1749430922.9703662,0.014699432999,1749430922.9703662,nan,nan,nan,nan
509141,1.3997483253,1749430923.6396265,0.014699443243,1749430923.6396265,nan,nan,nan,nan
509142,1.3997499943,1749430924.3088582,0.014699446969,1749430924.3088582,nan,nan,nan,nan
509143,1.3997499943,1749430924.9781327,0.014699459076,1749430924.9781327,nan,nan,nan,nan
509144,1.3997527361,1749430925.6474028,0.014699457213,1749430925.6474028,nan,nan,nan,nan
509145,1.3997507095,1749430926.3166552,0.014699487016,1749430926.3166552,nan,nan,nan,nan
509146,1.3997513056,1749430926.9859467,0.014699499123,1749430926.9859467,nan,nan,nan,nan
509147,1.399750948,1749430927.6552384,0.0146995252,1749430927.6552384,nan,nan,nan,nan
509148,1.3997452259,1749430928.3244936,0.014699453488,1749430928.3244936,nan,nan,nan,nan
509149,1.399749279,1749430928.9937496,0.014699427411,1749430928.9937496,nan,nan,nan,nan
509150,1.3997532129,1749430929.6630397,0.014699482359,1749430929.6630397,nan,nan,nan,nan
509151,1.3997480869,1749430930.3323126,0.014699484222,1749430930.3323126,nan,nan,nan,nan
509152,1.3997490406,1749430931.001572,0.014699460007,1749430931.001572,nan,nan,nan,nan
509153,1.3997513056,1749430931.670825,0.014699446969,1749430931.670825,nan,nan,nan,nan
509154,1.3997527361,1749430932.3401,0.014699468389,1749430932.3401,nan,nan,nan,nan
509155,1.3997483253,1749430933.009356,0.014699431136,1749430933.009356,nan,nan,nan,nan
509156,1.399746418,1749430933.6786249,0.014699415304,1749430933.6786249,nan,nan,nan,nan
509157,1.3997402191,1749430934.3478906,0.014699393883,1749430934.3478906,nan,nan,nan,nan
509158,1.3997403383,1749430935.0171642,0.014699333347,1749430935.0171642,nan,nan,nan,nan
509159,1.3997431993,1749430935.6864069,0.014699388295,1749430935.6864069,nan,nan,nan,nan
509160,1.3997387886,1749430936.3556643,0.01469933521,1749430936.3556643,nan,nan,nan,nan
509161,1.3997427225,1749430937.0249393,0.014699358493,1749430937.0249393,nan,nan,nan,nan
509162,1.399740696,1749430937.694217,0.014699338004,1749430937.694217,nan,nan,nan,nan
509163,1.3997393847,1749430938.3634992,0.014699310064,1749430938.3634992,nan,nan,nan,nan
509164,1.3997374773,1749430939.032782,0.014699314721,1749430939.032782,nan,nan,nan,nan
509165,1.3997427225,1749430939.702057,0.014699345455,1749430939.702057,nan,nan,nan,nan
509166,1.3997415304,1749430940.3713293,0.014699379914,1749430940.3713293,nan,nan,nan,nan
509167,1.3997405767,1749430941.0406024,0.014699357562,1749430941.0406024,nan,nan,nan,nan
509168,1.3997393847,1749430941.7098784,0.014699320309,1749430941.7098784,nan,nan,nan,nan
509169,1.3997399807,1749430942.3791544,0.014699319378,1749430942.3791544,nan,nan,nan,nan
509170,1.3997426033,1749430943.0484283,0.014699330553,1749430943.0484283,nan,nan,nan,nan
509171,1.3997460604,1749430943.7176788,0.014699342661,1749430943.7176788,nan,nan,nan,nan
509172,1.399743557,1749430944.3869507,0.01469934918,1749430944.3869507,nan,nan,nan,nan
509173,1.3997446299,1749430945.0562205,0.014699387364,1749430945.0562205,nan,nan,nan,nan
509174,1.399750948,1749430945.7254758,0.014699434862,1749430945.7254758,nan,nan,nan,nan
509175,1.3997485638,1749430946.3947423,0.014699364081,1749430946.3947423,nan,nan,nan,nan
509176,1.3997507095,1749430947.0639818,0.014699436724,1749430947.0639818,nan,nan,nan,nan
509177,1.3997459412,1749430947.7332551,0.014699391089,1749430947.7332551,nan,nan,nan,nan
509178,1.3997484446,1749430948.402514,0.014699437656,1749430948.402514,nan,nan,nan,nan
509179,1.399747014,1749430949.0717583,0.01469941996,1749430949.0717583,nan,nan,nan,nan
509180,1.3997443914,1749430949.7410247,0.014699385501,1749430949.7410247,nan,nan,nan,nan
509181,1.3997383118,1749430950.410282,0.01469933521,1749430950.410282,nan,nan,nan,nan
509182,1.3997440338,1749430951.0795445,0.01469939854,1749430951.0795445,nan,nan,nan,nan
509183,1.3997465372,1749430951.7488093,0.014699409716,1749430951.7488093,nan,nan,nan,nan
509184,1.3997453451,1749430952.4180796,0.014699361287,1749430952.4180796,nan,nan,nan,nan
509185,1.3997473717,1749430953.087345,0.014699443243,1749430953.087345,nan,nan,nan,nan
509186,1.3997459412,1749430953.7566059,0.014699409716,1749430953.7566059,nan,nan,nan,nan
509187,1.399750948,1749430954.4258633,0.014699432999,1749430954.4258633,nan,nan,nan,nan
509188,1.399743557,1749430955.0951262,0.014699414372,1749430955.0951262,nan,nan,nan,nan
509189,1.3997410536,1749430955.7643926,0.014699404128,1749430955.7643926,nan,nan,nan,nan
509190,1.3997446299,1749430956.4336598,0.014699416235,1749430956.4336598,nan,nan,nan,nan
509191,1.3997455835,1749430957.1029153,0.014699438587,1749430957.1029153,nan,nan,nan,nan
509192,1.3997478485,1749430957.7721732,0.014699413441,1749430957.7721732,nan,nan,nan,nan
509193,1.399748683,1749430958.441435,0.014699386433,1749430958.441435,nan,nan,nan,nan
509194,1.3997336626,1749430959.1106997,0.014699292369,1749430959.1106997,nan,nan,nan,nan
509195,1.3997452259,1749430959.7799652,0.01469936315,1749430959.7799652,nan,nan,nan,nan
509196,1.3997457027,1749430960.4492266,0.014699422754,1749430960.4492266,nan,nan,nan,nan
509197,1.3997439146,1749430961.1184883,0.014699381776,1749430961.1184883,nan,nan,nan,nan
509198,1.3997397423,1749430961.7877374,0.014699364081,1749430961.7877374,nan,nan,nan,nan
509199,1.3997440338,1749430962.4570034,0.014699368738,1749430962.4570034,nan,nan,nan,nan
509200,1.3997434378,1749430963.1262472,0.014699394815,1749430963.1262472,nan,nan,nan,nan
509201,1.3997511864,1749430963.7955098,0.014699415304,1749430963.7955098,nan,nan,nan,nan
509202,1.3997433186,1749430964.4647558,0.014699439518,1749430964.4647558,nan,nan,nan,nan
509203,1.3997340202,1749430965.1340396,0.014699337073,1749430965.1340396,nan,nan,nan,nan
509204,1.3997434378,1749430965.80331,0.014699326828,1749430965.80331,nan,nan,nan,nan
509205,1.399738431,1749430966.4725847,0.014699340798,1749430966.4725847,nan,nan,nan,nan
509206,1.3997372389,1749430967.1418602,0.014699296094,1749430967.1418602,nan,nan,nan,nan
509207,1.3997373581,1749430967.811145,0.014699315652,1749430967.811145,nan,nan,nan,nan
509208,1.3997397423,1749430968.4804027,0.014699301682,1749430968.4804027,nan,nan,nan,nan
509209,1.3997478485,1749430969.1496632,0.014699408785,1749430969.1496632,nan,nan,nan,nan
509210,1.3997502327,1749430969.8189452,0.014699466527,1749430969.8189452,nan,nan,nan,nan
509211,1.3997507095,1749430970.4882429,0.014699486084,1749430970.4882429,nan,nan,nan,nan
509212,1.3997493982,1749430971.1574998,0.014699436724,1749430971.1574998,nan,nan,nan,nan
509213,1.399744153,1749430971.8267572,0.014699402265,1749430971.8267572,nan,nan,nan,nan
509214,1.3997399807,1749430972.4960272,0.014699348249,1749430972.4960272,nan,nan,nan,nan
509215,1.3997476101,1749430973.1652882,0.014699394815,1749430973.1652882,nan,nan,nan,nan
509216,1.3997489214,1749430973.8345475,0.014699402265,1749430973.8345475,nan,nan,nan,nan
509217,1.3997485638,1749430974.5038261,0.014699405991,1749430974.5038261,nan,nan,nan,nan
509218,1.3997490406,1749430975.173085,0.014699401334,1749430975.173085,nan,nan,nan,nan
509219,1.3997489214,1749430975.842357,0.014699446037,1749430975.842357,nan,nan,nan,nan
509220,1.3997378349,1749430976.5116045,0.014699357562,1749430976.5116045,nan,nan,nan,nan
509221,1.3997368813,1749430977.1808581,0.014699312858,1749430977.1808581,nan,nan,nan,nan
509222,1.3997422457,1749430977.850127,0.014699311927,1749430977.850127,nan,nan,nan,nan
509223,1.3997387886,1749430978.5193973,0.014699347317,1749430978.5193973,nan,nan,nan,nan
509224,1.3997398615,1749430979.1886787,0.014699339867,1749430979.1886787,nan,nan,nan,nan
509225,1.3997399807,1749430979.8579433,0.014699372463,1749430979.8579433,nan,nan,nan,nan
509226,1.399744153,1749430980.527204,0.014699421823,1749430980.527204,nan,nan,nan,nan
509227,1.3997479677,1749430981.1964457,0.014699392952,1749430981.1964457,nan,nan,nan,nan
509228,1.3997468948,1749430981.8657215,0.014699510299,1749430981.8657215,nan,nan,nan,nan
509229,1.3997507095,1749430982.535008,0.014699518681,1749430982.535008,nan,nan,nan,nan
509230,1.3997488022,1749430983.2042634,0.014699450694,1749430983.2042634,nan,nan,nan,nan
509231,1.3997465372,1749430983.873538,0.014699458145,1749430983.873538,nan,nan,nan,nan
509232,1.3997479677,1749430984.542811,0.014699468389,1749430984.542811,nan,nan,nan,nan
509233,1.3997484446,1749430985.2120833,0.0146994479,1749430985.2120833,nan,nan,nan,nan
509234,1.399741292,1749430985.8813605,0.014699467458,1749430985.8813605,nan,nan,nan,nan
509235,1.3997478485,1749430986.5506136,0.014699440449,1749430986.5506136,nan,nan,nan,nan
509236,1.3997499943,1749430987.219886,0.014699474908,1749430987.219886,nan,nan,nan,nan
509237,1.3997488022,1749430987.8891473,0.014699418098,1749430987.8891473,nan,nan,nan,nan
509238,1.3997493982,1749430988.558423,0.014699429274,1749430988.558423,nan,nan,nan,nan
509239,1.3997483253,1749430989.2276962,0.014699459076,1749430989.2276962,nan,nan,nan,nan
509240,1.3997513056,1749430989.8969653,0.014699506573,1749430989.8969653,nan,nan,nan,nan
509241,1.3997491598,1749430990.5662355,0.014699484222,1749430990.5662355,nan,nan,nan,nan
509242,1.3997439146,1749430991.2354956,0.014699445106,1749430991.2354956,nan,nan,nan,nan
509243,1.3997433186,1749430991.9047363,0.014699415304,1749430991.9047363,nan,nan,nan,nan
509244,1.3997414112,1749430992.5739992,0.014699407853,1749430992.5739992,nan,nan,nan,nan
509245,1.3997461796,1749430993.243264,0.014699413441,1749430993.243264,nan,nan,nan,nan
509246,1.3997451067,1749430993.9125185,0.014699435793,1749430993.9125185,nan,nan,nan,nan
509247,1.3997443914,1749430994.581759,0.014699442312,1749430994.581759,nan,nan,nan,nan
509248,1.3997467756,1749430995.2510152,0.01469941996,1749430995.2510152,nan,nan,nan,nan
509249,1.3997451067,1749430995.9202766,0.014699410647,1749430995.9202766,nan,nan,nan,nan
509250,1.3997461796,1749430996.5895367,0.014699399471,1749430996.5895367,nan,nan,nan,nan
509251,1.399744153,1749430997.2588034,0.014699376188,1749430997.2588034,nan,nan,nan,nan
509252,1.3997396231,1749430997.9280617,0.014699355699,1749430997.9280617,nan,nan,nan,nan
509253,1.3997443914,1749430998.5973275,0.01469938457,1749430998.5973275,nan,nan,nan,nan
509254,1.3997415304,1749430999.2665737,0.014699391089,1749430999.2665737,nan,nan,nan,nan
509255,1.3997459412,1749430999.9358358,0.014699424617,1749430999.9358358,nan,nan,nan,nan
509256,1.3997409344,1749431000.6051013,0.014699388295,1749431000.6051013,nan,nan,nan,nan
509257,1.3997352123,1749431001.2743762,0.014699325897,1749431001.2743762,nan,nan,nan,nan
509258,1.3997354507,1749431001.943664,0.014699294232,1749431001.943664,nan,nan,nan,nan
509259,1.3997302055,1749431002.6129448,0.014699329622,1749431002.6129448,nan,nan,nan,nan
509260,1.3997408152,1749431003.282204,0.014699310996,1749431003.282204,nan,nan,nan,nan
509261,1.3997415304,1749431003.9514585,0.014699337073,1749431003.9514585,nan,nan,nan,nan
509262,1.3997378349,1749431004.6207244,0.014699325897,1749431004.6207244,nan,nan,nan,nan
509263,1.3997414112,1749431005.2900045,0.014699286781,1749431005.2900045,nan,nan,nan,nan
509264,1.399741292,1749431005.9592798,0.014699327759,1749431005.9592798,nan,nan,nan,nan
509265,1.3997398615,1749431006.6285377,0.014699333347,1749431006.6285377,nan,nan,nan,nan
509266,1.399740696,1749431007.297809,0.014699403197,1749431007.297809,nan,nan,nan,nan
509267,1.3997385502,1749431007.9670835,0.01469938457,1749431007.9670835,nan,nan,nan,nan
509268,1.3997437954,1749431008.6363525,0.014699348249,1749431008.6363525,nan,nan,nan,nan
509269,1.3997409344,1749431009.305619,0.014699359424,1749431009.305619,nan,nan,nan,nan
509270,1.3997416496,1749431009.9748878,0.014699365012,1749431009.9748878,nan,nan,nan,nan
509271,1.3997474909,1749431010.6441436,0.014699429274,1749431010.6441436,nan,nan,nan,nan
509272,1.3997472525,1749431011.3133986,0.014699452557,1749431011.3133986,nan,nan,nan,nan
509273,1.3997483253,1749431011.9826322,0.014699459076,1749431011.9826322,nan,nan,nan,nan
509274,1.3997403383,1749431012.651886,0.014699366875,1749431012.651886,nan,nan,nan,nan
509275,1.399744153,1749431013.3211403,0.014699388295,1749431013.3211403,nan,nan,nan,nan
509276,1.3997439146,1749431013.9903877,0.014699395746,1749431013.9903877,nan,nan,nan,nan
509277,1.399747014,1749431014.6596532,0.014699392021,1749431014.6596532,nan,nan,nan,nan
509278,1.3997460604,1749431015.3289132,0.014699432068,1749431015.3289132,nan,nan,nan,nan
509279,1.3997404575,1749431015.9981909,0.014699352905,1749431015.9981909,nan,nan,nan,nan
509280,1.3997364044,1749431016.667448,0.014699296094,1749431016.667448,nan,nan,nan,nan
509281,1.3997393847,1749431017.336723,0.01469932124,1749431017.336723,nan,nan,nan,nan
509282,1.3997380733,1749431018.0059912,0.01469936315,1749431018.0059912,nan,nan,nan,nan
509283,1.3997375965,1749431018.6752677,0.014699311927,1749431018.6752677,nan,nan,nan,nan
509284,1.3997377157,1749431019.3445373,0.014699342661,1749431019.3445373,nan,nan,nan,nan
509285,1.3997426033,1749431020.0138032,0.014699361287,1749431020.0138032,nan,nan,nan,nan
509286,1.3997392654,1749431020.683075,0.014699344523,1749431020.683075,nan,nan,nan,nan
509287,1.3997399807,1749431021.3523514,0.014699329622,1749431021.3523514,nan,nan,nan,nan
509288,1.399747014,1749431022.0216165,0.014699414372,1749431022.0216165,nan,nan,nan,nan
509289,1.3997478485,1749431022.690865,0.014699357562,1749431022.690865,nan,nan,nan,nan
509290,1.3997455835,1749431023.3601103,0.014699392021,1749431023.3601103,nan,nan,nan,nan
509291,1.3997439146,1749431024.029387,0.014699471183,1749431024.029387,nan,nan,nan,nan
509292,1.3997460604,1749431024.6986535,0.01469941996,1749431024.6986535,nan,nan,nan,nan
509293,1.3997457027,1749431025.3679106,0.014699416235,1749431025.3679106,nan,nan,nan,nan
509294,1.3997473717,1749431026.0371692,0.014699417166,1749431026.0371692,nan,nan,nan,nan
509295,1.3997452259,1749431026.7064297,0.014699396677,1749431026.7064297,nan,nan,nan,nan
509296,1.3997477293,1749431027.375693,0.014699405991,1749431027.375693,nan,nan,nan,nan
509297,1.3997417688,1749431028.0449374,0.014699383639,1749431028.0449374,nan,nan,nan,nan
509298,1.3997451067,1749431028.7141879,0.014699361287,1749431028.7141879,nan,nan,nan,nan
509299,1.3997517824,1749431029.383471,0.014699403197,1749431029.383471,nan,nan,nan,nan
509300,1.3997462988,1749431030.0527136,0.014699416235,1749431030.0527136,nan,nan,nan,nan
509301,1.3997460604,1749431030.7219756,0.014699402265,1749431030.7219756,nan,nan,nan,nan
509302,1.3997452259,1749431031.391224,0.014699374326,1749431031.391224,nan,nan,nan,nan
509303,1.3997436762,1749431032.0604904,0.014699385501,1749431032.0604904,nan,nan,nan,nan
509304,1.3997485638,1749431032.729747,0.014699394815,1749431032.729747,nan,nan,nan,nan
509305,1.3997514248,1749431033.3990214,0.014699510299,1749431033.3990214,nan,nan,nan,nan
509306,1.3997522593,1749431034.06829,0.014699488878,1749431034.06829,nan,nan,nan,nan
509307,1.3997482061,1749431034.7375436,0.014699432999,1749431034.7375436,nan,nan,nan,nan
509308,1.3997488022,1749431035.406802,0.014699437656,1749431035.406802,nan,nan,nan,nan
509309,1.3997460604,1749431036.0760534,0.014699386433,1749431036.0760534,nan,nan,nan,nan
509310,1.3997505903,1749431036.7453344,0.014699392952,1749431036.7453344,nan,nan,nan,nan
509311,1.3997513056,1749431037.414622,0.014699491672,1749431037.414622,nan,nan,nan,nan
509312,1.3997484446,1749431038.0838823,0.014699418098,1749431038.0838823,nan,nan,nan,nan
509313,1.3997460604,1749431038.7531269,0.014699431136,1749431038.7531269,nan,nan,nan,nan
509314,1.3997497559,1749431039.4224043,0.014699417166,1749431039.4224043,nan,nan,nan,nan
509315,1.3997436762,1749431040.0916638,0.014699406922,1749431040.0916638,nan,nan,nan,nan
509316,1.3997591734,1749431040.7609463,0.014699501917,1749431040.7609463,nan,nan,nan,nan
509317,1.3997614384,1749431041.430232,0.014699533582,1749431041.430232,nan,nan,nan,nan
509318,1.3997594118,1749431042.099492,0.014699530788,1749431042.099492,nan,nan,nan,nan
509319,1.3997545242,1749431042.7687817,0.014699474908,1749431042.7687817,nan,nan,nan,nan
509320,1.3997497559,1749431043.4380198,0.0146994479,1749431043.4380198,nan,nan,nan,nan
509321,1.3997514248,1749431044.1072953,0.014699464664,1749431044.1072953,nan,nan,nan,nan
509322,1.3997503519,1749431044.7765708,0.014699454419,1749431044.7765708,nan,nan,nan,nan
509323,1.3997516632,1749431045.4458628,0.014699478634,1749431045.4458628,nan,nan,nan,nan
509324,1.3997460604,1749431046.1151152,0.014699508436,1749431046.1151152,nan,nan,nan,nan
509325,1.3997497559,1749431046.7843723,0.014699444175,1749431046.7843723,nan,nan,nan,nan
509326,1.3997499943,1749431047.4536538,0.014699473977,1749431047.4536538,nan,nan,nan,nan
509327,1.3997490406,1749431048.1229231,0.01469948329,1749431048.1229231,nan,nan,nan,nan
509328,1.3997476101,1749431048.792179,0.014699434862,1749431048.792179,nan,nan,nan,nan
509329,1.3997493982,1749431049.461475,0.014699453488,1749431049.461475,nan,nan,nan,nan
509330,1.3997454643,1749431050.1307263,0.014699422754,1749431050.1307263,nan,nan,nan,nan
509331,1.399747014,1749431050.7999833,0.014699425548,1749431050.7999833,nan,nan,nan,nan
509332,1.3997488022,1749431051.4692395,0.014699421823,1749431051.4692395,nan,nan,nan,nan
509333,1.3997530937,1749431052.138528,0.014699459076,1749431052.138528,nan,nan,nan,nan
509334,1.3997533321,1749431052.807828,0.014699436724,1749431052.807828,nan,nan,nan,nan
509335,1.3997478485,1749431053.4770892,0.014699393883,1749431053.4770892,nan,nan,nan,nan
509336,1.3997511864,1749431054.1463807,0.014699487016,1749431054.1463807,nan,nan,nan,nan
509337,1.3997546434,1749431054.8156307,0.014699440449,1749431054.8156307,nan,nan,nan,nan
509338,1.3997527361,1749431055.484915,0.014699478634,1749431055.484915,nan,nan,nan,nan
509339,1.3997559547,1749431056.1541846,0.014699463733,1749431056.1541846,nan,nan,nan,nan
509340,1.3997546434,1749431056.823477,0.014699460007,1749431056.823477,nan,nan,nan,nan
509341,1.3997489214,1749431057.4927294,0.01469948329,1749431057.4927294,nan,nan,nan,nan
509342,1.3997455835,1749431058.161977,0.014699413441,1749431058.161977,nan,nan,nan,nan
509343,1.3997497559,1749431058.83125,0.014699451625,1749431058.83125,nan,nan,nan,nan
509344,1.3997507095,1749431059.5005248,0.014699458145,1749431059.5005248,nan,nan,nan,nan
509345,1.3997473717,1749431060.1697605,0.014699444175,1749431060.1697605,nan,nan,nan,nan
509346,1.3997575045,1749431060.8390243,0.014699515887,1749431060.8390243,nan,nan,nan,nan
509347,1.3997577429,1749431061.5082798,0.014699568972,1749431061.5082798,nan,nan,nan,nan
509348,1.3997570276,1749431062.1775634,0.0146995252,1749431062.1775634,nan,nan,nan,nan
509349,1.3997514248,1749431062.846836,0.01469948329,1749431062.846836,nan,nan,nan,nan
509350,1.3997455835,1749431063.5160975,0.014699400403,1749431063.5160975,nan,nan,nan,nan
509351,1.3997461796,1749431064.1853688,0.014699381776,1749431064.1853688,nan,nan,nan,nan
509352,1.399746418,1749431064.8546329,0.014699393883,1749431064.8546329,nan,nan,nan,nan
509353,1.3997396231,1749431065.5238886,0.014699308202,1749431065.5238886,nan,nan,nan,nan
509354,1.3997374773,1749431066.193146,0.014699298888,1749431066.193146,nan,nan,nan,nan
509355,1.3997420073,1749431066.86241,0.014699323103,1749431066.86241,nan,nan,nan,nan
509356,1.3997447491,1749431067.5316553,0.014699378982,1749431067.5316553,nan,nan,nan,nan
509357,1.399745822,1749431068.2009213,0.014699351974,1749431068.2009213,nan,nan,nan,nan
509358,1.3997430801,1749431068.8701916,0.014699334279,1749431068.8701916,nan,nan,nan,nan
509359,1.3997439146,1749431069.5394633,0.014699330553,1749431069.5394633,nan,nan,nan,nan
509360,1.3997497559,1749431070.2087264,0.014699389227,1749431070.2087264,nan,nan,nan,nan
509361,1.3997459412,1749431070.8779902,0.014699381776,1749431070.8779902,nan,nan,nan,nan
509362,1.3997520208,1749431071.5472631,0.014699464664,1749431071.5472631,nan,nan,nan,nan
509363,1.3997505903,1749431072.2165437,0.014699407853,1749431072.2165437,nan,nan,nan,nan
509364,1.3997514248,1749431072.8858178,0.014699442312,1749431072.8858178,nan,nan,nan,nan
509365,1.3997462988,1749431073.555077,0.01469941996,1749431073.555077,nan,nan,nan,nan
509366,1.3997452259,1749431074.2243397,0.014699388295,1749431074.2243397,nan,nan,nan,nan
509367,1.3997503519,1749431074.8936188,0.014699420892,1749431074.8936188,nan,nan,nan,nan
509368,1.3997448683,1749431075.5628753,0.014699432068,1749431075.5628753,nan,nan,nan,nan
509369,1.3997440338,1749431076.2321389,0.014699374326,1749431076.2321389,nan,nan,nan,nan
509370,1.3997440338,1749431076.9014065,0.014699376188,1749431076.9014065,nan,nan,nan,nan
509371,1.3997429609,1749431077.5706804,0.014699369669,1749431077.5706804,nan,nan,nan,nan
509372,1.3997358084,1749431078.23993,0.014699270017,1749431078.23993,nan,nan,nan,nan
509373,1.3997368813,1749431078.90919,0.014699260704,1749431078.90919,nan,nan,nan,nan
509374,1.399736762,1749431079.5784569,0.014699244872,1749431079.5784569,nan,nan,nan,nan
509375,1.3997374773,1749431080.2477179,0.014699297026,1749431080.2477179,nan,nan,nan,nan
509376,1.3997311592,1749431080.9170063,0.014699312858,1749431080.9170063,nan,nan,nan,nan
509377,1.3997323513,1749431081.586269,0.014699282125,1749431081.586269,nan,nan,nan,nan
509378,1.3997378349,1749431082.2555304,0.014699254185,1749431082.2555304,nan,nan,nan,nan
509379,1.3997373581,1749431082.9247859,0.014699317515,1749431082.9247859,nan,nan,nan,nan
509380,1.3997321129,1749431083.5940397,0.014699219726,1749431083.5940397,nan,nan,nan,nan
509381,1.3997324705,1749431084.2633078,0.014699225314,1749431084.2633078,nan,nan,nan,nan
509382,1.3997392654,1749431084.932564,0.014699270949,1749431084.932564,nan,nan,nan,nan
509383,1.3997349739,1749431085.6018193,0.014699326828,1749431085.6018193,nan,nan,nan,nan
509384,1.3997392654,1749431086.2710612,0.014699261636,1749431086.2710612,nan,nan,nan,nan
509385,1.3997393847,1749431086.9403496,0.014699288644,1749431086.9403496,nan,nan,nan,nan
509386,1.399736762,1749431087.6096084,0.014699314721,1749431087.6096084,nan,nan,nan,nan
509387,1.3997385502,1749431088.2788506,0.014699256979,1749431088.2788506,nan,nan,nan,nan
509388,1.3997434378,1749431088.9481199,0.01469937712,1749431088.9481199,nan,nan,nan,nan
509389,1.399741888,1749431089.6173804,0.01469933521,1749431089.6173804,nan,nan,nan,nan
509390,1.3997415304,1749431090.2866523,0.014699333347,1749431090.2866523,nan,nan,nan,nan
509391,1.3997403383,1749431090.9559283,0.014699300751,1749431090.9559283,nan,nan,nan,nan
509392,1.3997393847,1749431091.6251822,0.014699325897,1749431091.6251822,nan,nan,nan,nan
509393,1.3997411728,1749431092.2944498,0.014699373394,1749431092.2944498,nan,nan,nan,nan
509394,1.3997402191,1749431092.9637208,0.01469934918,1749431092.9637208,nan,nan,nan,nan
509395,1.3997374773,1749431093.6329799,0.014699279331,1749431093.6329799,nan,nan,nan,nan
509396,1.3997350931,1749431094.3022418,0.014699249528,1749431094.3022418,nan,nan,nan,nan
509397,1.3997360468,1749431094.9714994,0.014699270949,1749431094.9714994,nan,nan,nan,nan
509398,1.3997380733,1749431095.6407778,0.014699283056,1749431095.6407778,nan,nan,nan,nan
509399,1.3997399807,1749431096.3100495,0.014699310064,1749431096.3100495,nan,nan,nan,nan
509400,1.3997417688,1749431096.9793036,0.014699322172,1749431096.9793036,nan,nan,nan,nan
509401,1.3997348547,1749431097.648582,0.014699312858,1749431097.648582,nan,nan,nan,nan
509402,1.3997422457,1749431098.317854,0.014699334279,1749431098.317854,nan,nan,nan,nan
509403,1.3997417688,1749431098.987119,0.014699379914,1749431098.987119,nan,nan,nan,nan
509404,1.3997471333,1749431099.6563857,0.014699329622,1749431099.6563857,nan,nan,nan,nan
509405,1.3997452259,1749431100.3256662,0.014699381776,1749431100.3256662,nan,nan,nan,nan
509406,1.3997488022,1749431100.994969,0.014699453488,1749431100.994969,nan,nan,nan,nan
509407,1.3997451067,1749431101.6642275,0.014699396677,1749431101.6642275,nan,nan,nan,nan
509408,1.3997445107,1749431102.3334765,0.014699341729,1749431102.3334765,nan,nan,nan,nan
509409,1.3997428417,1749431103.0027232,0.014699368738,1749431103.0027232,nan,nan,nan,nan
509410,1.3997451067,1749431103.6719935,0.01469937712,1749431103.6719935,nan,nan,nan,nan
509411,1.3997479677,1749431104.341254,0.014699354768,1749431104.341254,nan,nan,nan,nan
509412,1.3997439146,1749431105.0105436,0.014699332416,1749431105.0105436,nan,nan,nan,nan
509413,1.3997417688,1749431105.6798143,0.014699339867,1749431105.6798143,nan,nan,nan,nan
509414,1.3997403383,1749431106.349085,0.014699372463,1749431106.349085,nan,nan,nan,nan
509415,1.399744153,1749431107.0183342,0.014699380845,1749431107.0183342,nan,nan,nan,nan
509416,1.3997460604,1749431107.687579,0.014699365012,1749431107.687579,nan,nan,nan,nan
509417,1.3997439146,1749431108.3568423,0.014699406922,1749431108.3568423,nan,nan,nan,nan
509418,1.3997434378,1749431109.0261157,0.014699298888,1749431109.0261157,nan,nan,nan,nan
509419,1.3997466564,1749431109.6953485,0.014699440449,1749431109.6953485,nan,nan,nan,nan
509420,1.3997431993,1749431110.3646178,0.01469932124,1749431110.3646178,nan,nan,nan,nan
509421,1.3997397423,1749431111.0338697,0.014699340798,1749431111.0338697,nan,nan,nan,nan
509422,1.399749279,1749431111.7031333,0.014699368738,1749431111.7031333,nan,nan,nan,nan
509423,1.3997462988,1749431112.372401,0.014699388295,1749431112.372401,nan,nan,nan,nan
509424,1.3997428417,1749431113.0416627,0.014699365012,1749431113.0416627,nan,nan,nan,nan
509425,1.3997478485,1749431113.7109032,0.014699432068,1749431113.7109032,nan,nan,nan,nan
509426,1.3997483253,1749431114.3801513,0.014699480496,1749431114.3801513,nan,nan,nan,nan
509427,1.3997473717,1749431115.049418,0.014699405991,1749431115.049418,nan,nan,nan,nan
509428,1.3997476101,1749431115.7186759,0.014699429274,1749431115.7186759,nan,nan,nan,nan
509429,1.3997473717,1749431116.387938,0.014699392952,1749431116.387938,nan,nan,nan,nan
509430,1.3997489214,1749431117.0571887,0.014699449763,1749431117.0571887,nan,nan,nan,nan
509431,1.3997511864,1749431117.7264695,0.014699421823,1749431117.7264695,nan,nan,nan,nan
509432,1.3997555971,1749431118.395741,0.014699473046,1749431118.395741,nan,nan,nan,nan
509433,1.3997546434,1749431119.0650296,0.014699444175,1749431119.0650296,nan,nan,nan,nan
509434,1.3997541666,1749431119.7343209,0.01469946932,1749431119.7343209,nan,nan,nan,nan
509435,1.3997478485,1749431120.403585,0.014699368738,1749431120.403585,nan,nan,nan,nan
509436,1.3997478485,1749431121.072842,0.014699402265,1749431121.072842,nan,nan,nan,nan
