index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
63976,4.933441e-08,216445.87292017936,nan,nan,63931,216446.16474318504,nan,nan,-1.33e-07,216446.12122559547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216446.16474318504,216446.16474318504,nan,nan
63977,1.532124e-08,216449.2554534912,nan,nan,63932,216449.54829096794,nan,nan,-1.28e-07,216449.50436019897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216449.54829096794,216449.54829096794,nan,nan
63978,2.405435e-08,216452.6387421131,nan,nan,63933,216452.9305651188,nan,nan,-1.336e-07,216452.88757491112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216452.93157958984,216452.93157958984,nan,nan
63979,1.991761e-09,216456.0220884323,nan,nan,63934,216456.313911438,nan,nan,-1.404e-07,216456.27046966553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216456.313911438,216456.313911438,nan,nan
63980,3.93756e-08,216459.4072762966,nan,nan,63935,216459.6990993023,nan,nan,-1.352e-07,216459.6555709839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216459.6990993023,216459.6990993023,nan,nan
63981,7.660622e-09,216462.79016842842,nan,nan,63936,216463.0819914341,nan,nan,-1.448e-07,216463.03852915764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216463.0819914341,216463.0819914341,nan,nan
63982,4.044809e-08,216466.1725458145,nan,nan,63937,216466.4643688202,nan,nan,-1.334e-07,216466.4207072258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216466.4643688202,216466.4643688202,nan,nan
63983,3.983524e-09,216469.5576192379,nan,nan,63938,216469.84944224358,nan,nan,-1.33e-07,216469.80583238602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216469.84944224358,216469.84944224358,nan,nan
63984,4.504447e-08,216472.94024362564,nan,nan,63939,216473.23206663132,nan,nan,-1.341e-07,216473.18886232376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216473.23306775093,216473.23306775093,nan,nan
63985,1.424876e-08,216476.32297554016,nan,nan,63940,216476.61479854584,nan,nan,-1.349e-07,216476.57134461403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216476.61479854584,216476.61479854584,nan,nan
63986,2.911037e-09,216479.7076019287,nan,nan,63941,216479.9994249344,nan,nan,-1.386e-07,216479.9561636448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216480.00042033195,216480.00042033195,nan,nan
63987,3.44728e-08,216483.09176721572,nan,nan,63942,216483.3835902214,nan,nan,-1.362e-07,216483.34024119377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216483.3835902214,216483.3835902214,nan,nan
63988,8.12026e-09,216486.47534980773,nan,nan,63943,216486.76717281342,nan,nan,-1.274e-07,216486.7235302925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216486.76717281342,216486.76717281342,nan,nan
63989,1.945798e-08,216489.85459032058,nan,nan,63944,216490.14641332626,nan,nan,-1.298e-07,216490.10376548767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216490.14641332626,216490.14641332626,nan,nan
63990,1.639373e-08,216493.23944797515,nan,nan,63945,216493.53127098083,nan,nan,-1.373e-07,216493.48833990097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216493.53226089478,216493.53226089478,nan,nan
63991,3.20214e-08,216496.6221982479,nan,nan,63946,216496.91486382484,nan,nan,-1.332e-07,216496.8712055683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216496.91486382484,216496.91486382484,nan,nan
63992,2.236901e-08,216500.00661029815,nan,nan,63947,216500.29843330383,nan,nan,-1.339e-07,216500.25452542305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216500.29843330383,216500.29843330383,nan,nan
63993,1.700658e-08,216503.38924088478,nan,nan,63948,216503.68106389046,nan,nan,-1.336e-07,216503.63757538795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216503.68106389046,216503.68106389046,nan,nan
63994,3.539207e-08,216506.77359833717,nan,nan,63949,216507.06542134285,nan,nan,-1.373e-07,216507.0217719078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216507.06542134285,216507.06542134285,nan,nan
63995,1.777264e-08,216510.15791215896,nan,nan,63950,216510.44973516464,nan,nan,-1.41e-07,216510.40606331825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216510.44973516464,216510.44973516464,nan,nan
63996,8.426685e-09,216513.5404826641,nan,nan,63951,216513.83230566978,nan,nan,-1.274e-07,216513.78817725182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216513.83230566978,216513.83230566978,nan,nan
63997,1.378912e-08,216516.92530813217,nan,nan,63952,216517.21713113785,nan,nan,-1.312e-07,216517.17346048355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216517.2181313038,216517.2181313038,nan,nan
63998,3.93756e-08,216520.30914440154,nan,nan,63953,216520.60096740723,nan,nan,-1.343e-07,216520.55790615082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216520.60197925568,216520.60197925568,nan,nan
63999,5.883358e-08,216523.69087638854,nan,nan,63954,216523.98269939423,nan,nan,-1.42e-07,216523.93999385834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216523.98269939423,216523.98269939423,nan,nan
64000,1.409555e-08,216527.14504637718,nan,nan,63955,216527.43686938286,nan,nan,-1.301e-07,216527.3931889534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216527.43686938286,216527.43686938286,nan,nan
64001,7.660624e-10,216530.5277525425,nan,nan,63956,216530.81957554817,nan,nan,-1.499e-07,216530.77613544464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216530.82057595253,216530.82057595253,nan,nan
64002,1.700659e-08,216533.90969076156,nan,nan,63957,216534.20151376724,nan,nan,-1.382e-07,216534.15807509422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216534.20151376724,216534.20151376724,nan,nan
64003,2.451399e-09,216537.29339780807,nan,nan,63958,216537.58522081375,nan,nan,-1.316e-07,216537.5410273075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216537.58522081375,216537.58522081375,nan,nan
64004,4.657658e-08,216540.67671456336,nan,nan,63959,216540.96853756905,nan,nan,-1.466e-07,216540.92507719994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216540.96957206726,216540.96957206726,nan,nan
64005,2.803788e-08,216544.06020989417,nan,nan,63960,216544.35203289986,nan,nan,-1.35e-07,216544.30943393707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216544.3530333042,216544.3530333042,nan,nan
64006,3.064249e-10,216547.44386758804,nan,nan,63961,216547.73569059372,nan,nan,-1.419e-07,216547.69203734398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216547.73569059372,216547.73569059372,nan,nan
64007,7.859797e-08,216550.82328000068,nan,nan,63962,216551.11510300636,nan,nan,-1.364e-07,216551.07249331474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216551.11510300636,216551.11510300636,nan,nan
64008,3.278746e-08,216554.20879759788,nan,nan,63963,216554.50062060356,nan,nan,-1.34e-07,216554.4569027424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216554.50062060356,216554.50062060356,nan,nan
64009,2.282865e-08,216557.59012379646,nan,nan,63964,216557.88194680214,nan,nan,-1.386e-07,216557.83847618103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216557.88194680214,216557.88194680214,nan,nan
64010,2.144974e-08,216560.97874560356,nan,nan,63965,216561.27056860924,nan,nan,-1.334e-07,216561.22390913963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216561.27056860924,216561.27056860924,nan,nan
64011,1.072487e-08,216564.35635151863,nan,nan,63966,216564.6481745243,nan,nan,-1.433e-07,216564.60496211052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216564.6481745243,216564.6481745243,nan,nan
64012,3.355353e-08,216567.7390469551,nan,nan,63967,216568.03086996078,nan,nan,-1.425e-07,216567.98815131187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216568.03188180923,216568.03188180923,nan,nan
64013,4.274628e-08,216571.12133135795,nan,nan,63968,216571.41315436363,nan,nan,-1.38e-07,216571.37042355537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216571.41315436363,216571.41315436363,nan,nan
64014,5.714824e-08,216574.5024723053,nan,nan,63969,216574.79429531097,nan,nan,-1.406e-07,216574.75132918358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216574.795296669,216574.795296669,nan,nan
64015,2.757824e-09,216577.8862651825,nan,nan,63970,216578.17808818817,nan,nan,-1.364e-07,216578.13551330566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216578.17912077904,216578.17912077904,nan,nan
64016,9.499169e-09,216581.27019109725,nan,nan,63971,216581.56201410294,nan,nan,-1.498e-07,216581.51833319664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216581.56201410294,216581.56201410294,nan,nan
64017,4.596374e-10,216584.65482964515,nan,nan,63972,216584.94665265083,nan,nan,-1.434e-07,216584.9018790722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216584.94665265083,216584.94665265083,nan,nan
64018,3.048928e-08,216588.0355497837,nan,nan,63973,216588.32737278938,nan,nan,-1.369e-07,216588.28445410728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216588.32840561867,216588.32840561867,nan,nan
64019,1.149093e-08,216591.41894640922,nan,nan,63974,216591.71176195145,nan,nan,-1.353e-07,216591.6672756672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216591.71176195145,216591.71176195145,nan,nan
64020,9.65238e-09,216594.80268468856,nan,nan,63975,216595.09450769424,nan,nan,-1.373e-07,216595.04996156693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216595.09450769424,216595.09450769424,nan,nan
64021,3.278747e-08,216598.18497314453,nan,nan,63976,216598.4767961502,nan,nan,-1.377e-07,216598.43371033669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216598.4767961502,216598.4767961502,nan,nan
64022,6.664742e-08,216601.5700489521,nan,nan,63977,216601.86187195778,nan,nan,-1.299e-07,216601.81922793388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216601.8629078865,216601.8629078865,nan,nan
64023,6.52685e-08,216604.95180120468,nan,nan,63978,216605.24458813667,nan,nan,-1.386e-07,216605.20093011856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216605.24458813667,216605.24458813667,nan,nan
64024,7.660623e-10,216608.33485975265,nan,nan,63979,216608.62668275833,nan,nan,-1.387e-07,216608.58302474022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216608.62668275833,216608.62668275833,nan,nan
64025,1.71598e-08,216611.71504368781,nan,nan,63980,216612.0068666935,nan,nan,-1.46e-07,216611.96318650246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216612.0068666935,216612.0068666935,nan,nan
64026,5.193902e-08,216615.0999282837,nan,nan,63981,216615.39175128937,nan,nan,-1.523e-07,216615.3483505249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216615.39175128937,216615.39175128937,nan,nan
64027,7.675944e-08,216618.48326244354,nan,nan,63982,216618.77508544922,nan,nan,-1.334e-07,216618.73062467575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216618.7760848999,216618.7760848999,nan,nan
64028,3.523886e-09,216621.86647977828,nan,nan,63983,216622.15830278397,nan,nan,-1.373e-07,216622.11535835266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216622.15927290916,216622.15927290916,nan,nan
64029,2.635254e-08,216625.25094594955,nan,nan,63984,216625.54276895523,nan,nan,-1.42e-07,216625.4983921051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216625.54276895523,216625.54276895523,nan,nan
64030,3.140855e-08,216628.63223614692,nan,nan,63985,216628.9240591526,nan,nan,-1.395e-07,216628.88141274452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216628.9240591526,216628.9240591526,nan,nan
64031,2.972322e-08,216632.01583304405,nan,nan,63986,216632.30765604973,nan,nan,-1.527e-07,216632.26476716995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216632.30765604973,216632.30765604973,nan,nan
64032,3.064248e-09,216635.40106859207,nan,nan,63987,216635.69289159775,nan,nan,-1.491e-07,216635.64841341972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216635.69289159775,216635.69289159775,nan,nan
64033,1.118451e-08,216638.78265013694,nan,nan,63988,216639.07447314262,nan,nan,-1.475e-07,216639.03096151352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216639.07447314262,216639.07447314262,nan,nan
64034,4.397197e-08,216642.1662694454,nan,nan,63989,216642.4580924511,nan,nan,-1.489e-07,216642.41489338875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216642.4580924511,216642.4580924511,nan,nan
64035,3.983524e-09,216645.5513082981,nan,nan,63990,216645.8431313038,nan,nan,-1.443e-07,216645.79961943626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216645.8431313038,216645.8431313038,nan,nan
64036,5.914001e-08,216648.93433728217,nan,nan,63991,216649.22616028786,nan,nan,-1.495e-07,216649.18317365646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216649.22712516785,216649.22712516785,nan,nan
64037,1.455518e-08,216652.3170641899,nan,nan,63992,216652.6088871956,nan,nan,-1.522e-07,216652.5658390522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216652.60987472534,216652.60987472534,nan,nan
64038,5.086654e-08,216655.69956626892,nan,nan,63993,216655.9913892746,nan,nan,-1.455e-07,216655.9483754635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216655.9913892746,216655.9913892746,nan,nan
64039,9.499172e-08,216659.08472337722,nan,nan,63994,216659.3765463829,nan,nan,-1.509e-07,216659.33296847343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216659.37754273415,216659.37754273415,nan,nan
64040,4.489125e-08,216662.46488633155,nan,nan,63995,216662.75670933723,nan,nan,-1.396e-07,216662.71406531334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216662.75670933723,216662.75670933723,nan,nan
64041,3.431958e-08,216665.8494512081,nan,nan,63996,216666.1412742138,nan,nan,-1.439e-07,216666.09833168983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216666.14231038094,216666.14231038094,nan,nan
64042,1.976441e-08,216669.2305325508,nan,nan,63997,216669.5223555565,nan,nan,-1.484e-07,216669.4786720276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216669.5223555565,216669.5223555565,nan,nan
64043,2.665897e-08,216672.61071076393,nan,nan,63998,216672.9025337696,nan,nan,-1.563e-07,216672.85988783836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216672.90353512764,216672.90353512764,nan,nan
64044,4.887476e-08,216675.9967953205,nan,nan,63999,216676.2886183262,nan,nan,-1.485e-07,216676.24424791336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216676.2886183262,216676.2886183262,nan,nan
64045,1.915155e-08,216679.3789366722,nan,nan,64000,216679.6707596779,nan,nan,-1.449e-07,216679.62720108032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216679.6707596779,216679.6707596779,nan,nan
64046,4.657658e-08,216682.76311221122,nan,nan,64001,216683.0549352169,nan,nan,-1.508e-07,216683.01162552834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216683.0549352169,216683.0549352169,nan,nan
64047,1.991761e-09,216686.14609923362,nan,nan,64002,216686.4379222393,nan,nan,-1.462e-07,216686.39410495758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216686.4379222393,216686.4379222393,nan,nan
64048,2.849752e-08,216689.52875533103,nan,nan,64003,216689.82057833672,nan,nan,-1.531e-07,216689.7769229412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216689.82057833672,216689.82057833672,nan,nan
64049,1.409555e-08,216692.91175308227,nan,nan,64004,216693.20357608795,nan,nan,-1.524e-07,216693.16092300415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216693.20455741882,216693.20455741882,nan,nan
64050,1.10313e-08,216696.29609789848,nan,nan,64005,216696.58792090416,nan,nan,-1.633e-07,216696.5451283455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216696.58892345428,216696.58892345428,nan,nan
64051,3.93756e-08,216699.67864980697,nan,nan,64006,216699.97047281265,nan,nan,-1.433e-07,216699.92724752426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216699.9714345932,216699.9714345932,nan,nan
64052,4.596373e-09,216703.0604168415,nan,nan,64007,216703.35223984718,nan,nan,-1.466e-07,216703.30859684944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216703.35223984718,216703.35223984718,nan,nan
64053,1.057165e-08,216706.4461783409,nan,nan,64008,216706.7380013466,nan,nan,-1.47e-07,216706.6942050457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216706.7380013466,216706.7380013466,nan,nan
64054,1.332948e-08,216709.82761731147,nan,nan,64009,216710.12044095993,nan,nan,-1.474e-07,216710.07597231865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216710.12044095993,216710.12044095993,nan,nan
64055,1.639373e-08,216713.20930185317,nan,nan,64010,216713.50213885307,nan,nan,-1.504e-07,216713.4578552246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216713.50213885307,216713.50213885307,nan,nan
64056,2.374792e-08,216716.59325995445,nan,nan,64011,216716.88508296013,nan,nan,-1.545e-07,216716.84252381325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216716.88607382774,216716.88607382774,nan,nan
64057,2.144974e-09,216719.97806181907,nan,nan,64012,216720.26988482475,nan,nan,-1.411e-07,216720.22666311264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216720.26988482475,216720.26988482475,nan,nan
64058,3.968202e-08,216723.36011543273,nan,nan,64013,216723.65193843842,nan,nan,-1.483e-07,216723.60840415955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216723.65193843842,216723.65193843842,nan,nan
64059,8.273471e-09,216726.74405994415,nan,nan,64014,216727.03588294983,nan,nan,-1.573e-07,216726.99272799492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216727.03588294983,216727.03588294983,nan,nan
64060,4.703622e-08,216730.12548389434,nan,nan,64015,216730.41730690002,nan,nan,-1.523e-07,216730.37465929985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216730.41730690002,216730.41730690002,nan,nan
64061,1.654694e-08,216733.50801291465,nan,nan,64016,216733.79983592033,nan,nan,-1.533e-07,216733.75692105293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216733.8008363247,216733.8008363247,nan,nan
64062,2.972321e-08,216736.89137425422,nan,nan,64017,216737.1831972599,nan,nan,-1.504e-07,216737.1401116848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216737.1831972599,216737.1831972599,nan,nan
64063,5.837393e-08,216740.276342535,nan,nan,64018,216740.5681655407,nan,nan,-1.526e-07,216740.52426075935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216740.5681655407,216740.5681655407,nan,nan
64064,4.902797e-09,216743.6600314617,nan,nan,64019,216743.9518544674,nan,nan,-1.598e-07,216743.90853500366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216743.9518544674,216743.9518544674,nan,nan
64065,3.064249e-09,216747.0429283619,nan,nan,64020,216747.33475136757,nan,nan,-1.513e-07,216747.29112815857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216747.33475136757,216747.33475136757,nan,nan
64066,3.340031e-08,216750.42543926238,nan,nan,64021,216750.71726226807,nan,nan,-1.507e-07,216750.67420053482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216750.7182621956,216750.7182621956,nan,nan
64067,4.581051e-08,216753.80926647186,nan,nan,64022,216754.10108947754,nan,nan,-1.626e-07,216754.05743002892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216754.10108947754,216754.10108947754,nan,nan
64068,3.186819e-08,216757.19310321807,nan,nan,64023,216757.48591661453,nan,nan,-1.479e-07,216757.44142007828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216757.48591661453,216757.48591661453,nan,nan
64069,1.179735e-08,216760.5756711006,nan,nan,64024,216760.8674941063,nan,nan,-1.533e-07,216760.8238248825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216760.86847257614,216760.86847257614,nan,nan
64070,6.588135e-09,216763.96102752685,nan,nan,64025,216764.25285053253,nan,nan,-1.433e-07,216764.2093579769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216764.25285053253,216764.25285053253,nan,nan
64071,5.132616e-08,216767.34255518913,nan,nan,64026,216767.6343781948,nan,nan,-1.494e-07,216767.59179782867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216767.63535356522,216767.63535356522,nan,nan
64072,2.604611e-09,216770.72746863365,nan,nan,64027,216771.01929163933,nan,nan,-1.584e-07,216770.97599124908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216771.01929163933,216771.01929163933,nan,nan
