index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
768,3.309385e-08,2613.701766872406,nan,nan,767,2613.9935898780823,nan,nan,-1.21846e-05,2613.9506256580353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2613.9945890903473,2613.9945890903473,nan,nan
769,1.041843e-08,2617.0874914169312,nan,nan,768,2617.3793144226074,nan,nan,-1.21058e-05,2617.335653066635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2617.3793144226074,2617.3793144226074,nan,nan
770,3.370669e-09,2620.4717062950135,nan,nan,769,2620.7635293006897,nan,nan,-1.20246e-05,2620.7195353507996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2620.7635293006897,2620.7635293006897,nan,nan
771,1.945795e-08,2623.855889463425,nan,nan,770,2624.147712469101,nan,nan,-1.19448e-05,2624.104195833206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2624.147712469101,2624.147712469101,nan,nan
772,3.232778e-08,2627.2411464691163,nan,nan,771,2627.5329694747925,nan,nan,-1.18438e-05,2627.489690065384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2627.5329694747925,2627.5329694747925,nan,nan
773,2.911032e-08,2630.6247133255006,nan,nan,772,2630.9165363311768,nan,nan,-1.17786e-05,2630.8732936382294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2630.9165363311768,2630.9165363311768,nan,nan
774,3.37067e-09,2634.0102867126466,nan,nan,773,2634.3021097183228,nan,nan,-1.17026e-05,2634.258490085602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2634.3021097183228,2634.3021097183228,nan,nan
775,3.830306e-08,2637.3913439750672,nan,nan,774,2637.6831669807434,nan,nan,-1.16133e-05,2637.6405549049377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2637.6831669807434,2637.6831669807434,nan,nan
776,1.516801e-08,2640.778682613373,nan,nan,775,2641.070505619049,nan,nan,-1.15372e-05,2641.0268592834473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2641.070505619049,2641.070505619049,nan,nan
777,8.120248e-09,2644.1608683109284,nan,nan,776,2644.4526913166046,nan,nan,-1.14733e-05,2644.4097270965576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2644.4536921977997,2644.4536921977997,nan,nan
778,3.202136e-08,2647.542276287079,nan,nan,777,2647.834099292755,nan,nan,-1.13826e-05,2647.791454553604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2647.834099292755,2647.834099292755,nan,nan
779,5.822066e-09,2650.925429725647,nan,nan,778,2651.2172527313232,nan,nan,-1.13078e-05,2651.1734290122986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2651.2172527313232,2651.2172527313232,nan,nan
780,3.033602e-08,2654.3108273983003,nan,nan,779,2654.6026504039764,nan,nan,-1.12263e-05,2654.5591888427734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2654.603647708893,2654.603647708893,nan,nan
781,3.033602e-08,2657.694351577759,nan,nan,780,2657.986174583435,nan,nan,-1.11341e-05,2657.9426803588867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2657.9871394634247,2657.9871394634247,nan,nan
782,1.149092e-08,2661.0764113903047,nan,nan,781,2661.368234395981,nan,nan,-1.10773e-05,2661.325576066971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2661.3692378997803,2661.3692378997803,nan,nan
783,4.136731e-09,2664.4610191822053,nan,nan,782,2664.7528421878815,nan,nan,-1.09871e-05,2664.7098808288574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2664.753842115402,2664.753842115402,nan,nan
784,4.734259e-08,2667.8461982250215,nan,nan,783,2668.1380212306976,nan,nan,-1.09131e-05,2668.094269514084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2668.1380212306976,2668.1380212306976,nan,nan
785,5.301143e-08,2671.2315377235414,nan,nan,784,2671.5233607292175,nan,nan,-1.08368e-05,2671.479765892029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2671.5233607292175,2671.5233607292175,nan,nan
786,3.431954e-08,2674.613169336319,nan,nan,785,2674.9049923419952,nan,nan,-1.07684e-05,2674.861144542694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2674.905977010727,2674.905977010727,nan,nan
787,2.665893e-08,2677.9963876247407,nan,nan,786,2678.288210630417,nan,nan,-1.06892e-05,2678.2456710338593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2678.289222240448,2678.289222240448,nan,nan
788,7.660612e-10,2681.383416080475,nan,nan,787,2681.675239086151,nan,nan,-1.06123e-05,2681.631733894348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2681.675239086151,2681.675239086151,nan,nan
789,2.803784e-08,2684.7670840263368,nan,nan,788,2685.058907032013,nan,nan,-1.05374e-05,2685.015791416168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2685.0599071979523,2685.0599071979523,nan,nan
790,3.906914e-08,2688.1497742176057,nan,nan,789,2688.441597223282,nan,nan,-1.04669e-05,2688.3971424102783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2688.441597223282,2688.441597223282,nan,nan
791,3.324705e-08,2691.5354565620423,nan,nan,790,2691.8272795677185,nan,nan,-1.03925e-05,2691.7836306095123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2691.8272795677185,2691.8272795677185,nan,nan
792,2.88039e-08,2694.9181453228,nan,nan,791,2695.209968328476,nan,nan,-1.03219e-05,2695.16649889946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2695.2109999656677,2695.2109999656677,nan,nan
793,2.344147e-08,2698.3010224342347,nan,nan,792,2698.592845439911,nan,nan,-1.02379e-05,2698.5497567653656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2698.592845439911,2698.592845439911,nan,nan
794,1.317625e-08,2701.684473180771,nan,nan,793,2701.976296186447,nan,nan,-1.01701e-05,2701.932776451111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2701.976296186447,2701.976296186447,nan,nan
795,1.715977e-08,2705.0666309833528,nan,nan,794,2705.358453989029,nan,nan,-1.01105e-05,2705.315801382065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2705.3594205379486,2705.3594205379486,nan,nan
796,3.799663e-08,2708.4491335392,nan,nan,795,2708.740956544876,nan,nan,-1.00332e-05,2708.698305606842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2708.7419703006744,2708.7419703006744,nan,nan
797,1.853868e-08,2711.834092760086,nan,nan,796,2712.1259157657623,nan,nan,-9.9523e-06,2712.0825531482697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2712.126927137375,2712.126927137375,nan,nan
798,4.918113e-08,2715.2162424564362,nan,nan,797,2715.5080654621124,nan,nan,-9.8756e-06,2715.4654483795166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2715.5080654621124,2715.5080654621124,nan,nan
799,1.761941e-08,2718.600988292694,nan,nan,798,2718.8928112983704,nan,nan,-9.8095e-06,2718.849452018738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2718.893821954727,2718.893821954727,nan,nan
800,1.884511e-08,2721.98327293396,nan,nan,799,2722.2750959396362,nan,nan,-9.7405e-06,2722.231722354889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2722.2750959396362,2722.2750959396362,nan,nan
801,2.849748e-08,2725.3671552181245,nan,nan,800,2725.6589782238007,nan,nan,-9.6632e-06,2725.6157286167145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2725.6599740982056,2725.6599740982056,nan,nan
802,1.976438e-08,2728.7508582115174,nan,nan,801,2729.043695449829,nan,nan,-9.6039e-06,2729.000002861023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2729.043695449829,2729.043695449829,nan,nan
803,5.239859e-08,2732.1349288463593,nan,nan,802,2732.4267518520355,nan,nan,-9.536e-06,2732.383868455887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2732.4277625083923,2732.4277625083923,nan,nan
804,1.792583e-08,2735.518824005127,nan,nan,803,2735.810647010803,nan,nan,-9.4672e-06,2735.766985177994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2735.810647010803,2735.810647010803,nan,nan
805,2.144972e-08,2738.901526594162,nan,nan,804,2739.1933495998383,nan,nan,-9.3895e-06,2739.149689912796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2739.1933495998383,2739.1933495998383,nan,nan
806,6.588127e-08,2742.2849484920503,nan,nan,805,2742.5767714977264,nan,nan,-9.3275e-06,2742.5332374572754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2742.577782392502,2742.577782392502,nan,nan
807,2.956996e-08,2745.666608476639,nan,nan,806,2745.958431482315,nan,nan,-9.2652e-06,2745.9158174991608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2745.9594316482544,2745.9594316482544,nan,nan
808,2.114329e-08,2749.0498923301698,nan,nan,807,2749.341715335846,nan,nan,-9.1923e-06,2749.2982580661774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2749.342745065689,2749.342745065689,nan,nan
809,2.175614e-08,2752.435129070282,nan,nan,808,2752.7269520759583,nan,nan,-9.1307e-06,2752.6830098629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2752.7269520759583,2752.7269520759583,nan,nan
810,1.37891e-09,2755.8201347827912,nan,nan,809,2756.1119577884674,nan,nan,-9.0764e-06,2756.0682616233826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2756.1129586696625,2756.1129586696625,nan,nan
811,1.225698e-09,2759.202711248398,nan,nan,810,2759.494534254074,nan,nan,-8.9953e-06,2759.4518558979034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2759.494534254074,2759.494534254074,nan,nan
812,2.267542e-08,2762.588626050949,nan,nan,811,2762.8804490566254,nan,nan,-8.9335e-06,2762.8367874622345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2762.8804490566254,2762.8804490566254,nan,nan
813,2.298184e-08,2765.9697576999665,nan,nan,812,2766.2615807056427,nan,nan,-8.8651e-06,2766.2189350128174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2766.2625601291656,2766.2625601291656,nan,nan
814,3.508561e-08,2769.3533779621125,nan,nan,813,2769.6452009677887,nan,nan,-8.8047e-06,2769.601628303528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2769.6462020874023,2769.6462020874023,nan,nan
815,2.083686e-08,2772.736892604828,nan,nan,814,2773.028715610504,nan,nan,-8.7515e-06,2772.9855325222015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2773.029711484909,2773.029711484909,nan,nan
816,2.482038e-08,2776.1223715782166,nan,nan,815,2776.414194583893,nan,nan,-8.6775e-06,2776.3708353042603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2776.415205717087,2776.415205717087,nan,nan
817,1.057164e-08,2779.5049823760987,nan,nan,816,2779.796805381775,nan,nan,-8.6185e-06,2779.753888130188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2779.797840356827,2779.797840356827,nan,nan
818,6.664732e-08,2782.889016056061,nan,nan,817,2783.1817886829376,nan,nan,-8.5561e-06,2783.1375608444214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2783.1817886829376,2783.1817886829376,nan,nan
819,3.064245e-09,2786.2685908317567,nan,nan,818,2786.560413837433,nan,nan,-8.4889e-06,2786.5177648067474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2786.560413837433,2786.560413837433,nan,nan
820,3.416633e-08,2789.6540807724,nan,nan,819,2789.945903778076,nan,nan,-8.4379e-06,2789.903007030487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2789.9469199180603,2789.9469199180603,nan,nan
821,3.937555e-08,2793.0369359493257,nan,nan,820,2793.328758955002,nan,nan,-8.3721e-06,2793.2854976654053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2793.329758644104,2793.329758644104,nan,nan
822,3.064245e-09,2796.420424127579,nan,nan,821,2796.712247133255,nan,nan,-8.3154e-06,2796.6692357063293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2796.713236808777,2796.713236808777,nan,nan
823,2.788463e-08,2799.8043452739716,nan,nan,822,2800.096168279648,nan,nan,-8.2416e-06,2800.052165746689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2800.096168279648,2800.096168279648,nan,nan
824,3.830306e-09,2803.18821349144,nan,nan,823,2803.4809970855713,nan,nan,-8.1995e-06,2803.4365956783295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2803.4809970855713,2803.4809970855713,nan,nan
825,4.121409e-08,2806.571185016632,nan,nan,824,2806.8630080223083,nan,nan,-8.1264e-06,2806.8198235034943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2806.8630080223083,2806.8630080223083,nan,nan
826,6.649411e-08,2809.953938627243,nan,nan,825,2810.2457616329193,nan,nan,-8.0772e-06,2810.2028424739838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2810.24675822258,2810.24675822258,nan,nan
827,5.147931e-08,2813.3403903484345,nan,nan,826,2813.6322133541107,nan,nan,-8.0061e-06,2813.5886538028717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2813.6322133541107,2813.6322133541107,nan,nan
828,1.532123e-10,2816.7234808444978,nan,nan,827,2817.015303850174,nan,nan,-7.9575e-06,2816.9719755649567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2817.015303850174,2817.015303850174,nan,nan
829,2.880391e-08,2820.1075395584107,nan,nan,828,2820.399362564087,nan,nan,-7.9064e-06,2820.3559465408325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2820.399362564087,2820.399362564087,nan,nan
830,2.282862e-08,2823.491693162918,nan,nan,829,2823.7835161685944,nan,nan,-7.8376e-06,2823.7409389019012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2823.7835161685944,2823.7835161685944,nan,nan
831,5.484999e-08,2826.872078561783,nan,nan,830,2827.163901567459,nan,nan,-7.7836e-06,2827.121225118637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2827.1649010181427,2827.1649010181427,nan,nan
832,8.120248e-09,2830.2553698062898,nan,nan,831,2830.547192811966,nan,nan,-7.7219e-06,2830.503543615341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2830.547192811966,2830.547192811966,nan,nan
833,4.213337e-08,2833.637358570099,nan,nan,832,2833.929181575775,nan,nan,-7.6669e-06,2833.8860206604004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2833.929181575775,2833.929181575775,nan,nan
834,3.370669e-09,2837.023066663742,nan,nan,833,2837.3148896694183,nan,nan,-7.5997e-06,2837.2721095085144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2837.3159008026123,2837.3159008026123,nan,nan
835,1.164413e-08,2840.406782054901,nan,nan,834,2840.6986050605774,nan,nan,-7.5461e-06,2840.654946565628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2840.6986050605774,2840.6986050605774,nan,nan
836,3.860949e-08,2843.7911323547364,nan,nan,835,2844.0829553604126,nan,nan,-7.5002e-06,2844.0392870903015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2844.0829553604126,2844.0829553604126,nan,nan
837,2.757821e-08,2847.1732667922975,nan,nan,836,2847.4650897979736,nan,nan,-7.4472e-06,2847.4217789173126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2847.4650897979736,2847.4650897979736,nan,nan
838,1.041843e-08,2850.557969713211,nan,nan,837,2850.8497927188873,nan,nan,-7.3838e-06,2850.806403398514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2850.8497927188873,2850.8497927188873,nan,nan
839,2.528003e-08,2853.943474197388,nan,nan,838,2854.235297203064,nan,nan,-7.3298e-06,2854.1916608810425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2854.235297203064,2854.235297203064,nan,nan
840,2.053044e-08,2857.3260032176972,nan,nan,839,2857.6178262233734,nan,nan,-7.2726e-06,2857.5736911296844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2857.6178262233734,2857.6178262233734,nan,nan
841,3.416633e-08,2860.7100929260255,nan,nan,840,2861.0019159317017,nan,nan,-7.2208e-06,2860.9582571983337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2861.0019159317017,2861.0019159317017,nan,nan
842,1.440195e-08,2864.0941092014314,nan,nan,841,2864.3859322071075,nan,nan,-7.159e-06,2864.3420193195343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2864.3859322071075,2864.3859322071075,nan,nan
843,1.286983e-08,2867.476763868332,nan,nan,842,2867.768586874008,nan,nan,-7.1051e-06,2867.7249233722687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2867.768586874008,2867.768586874008,nan,nan
844,4.289943e-09,2870.858554029465,nan,nan,843,2871.150377035141,nan,nan,-7.061e-06,2871.1071317195892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2871.1513800621033,2871.1513800621033,nan,nan
845,4.044804e-08,2874.2412427902223,nan,nan,844,2874.5330657958984,nan,nan,-7.0072e-06,2874.4901049137115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2874.5340666770935,2874.5340666770935,nan,nan
846,6.833267e-08,2877.6262687683106,nan,nan,845,2877.918091773987,nan,nan,-6.9649e-06,2877.8736701011658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2877.918091773987,2877.918091773987,nan,nan
847,5.806745e-08,2881.005903863907,nan,nan,846,2881.297726869583,nan,nan,-6.9069e-06,2881.2540667057037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2881.297726869583,2881.297726869583,nan,nan
848,4.427834e-08,2884.389647626877,nan,nan,847,2884.681470632553,nan,nan,-6.8507e-06,2884.6389014720917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2884.681470632553,2884.681470632553,nan,nan
849,4.13673e-08,2887.771284008026,nan,nan,848,2888.0631070137024,nan,nan,-6.8016e-06,2888.0194232463837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2888.0631070137024,2888.0631070137024,nan,nan
850,3.217457e-08,2891.155148410797,nan,nan,849,2891.4469714164734,nan,nan,-6.7421e-06,2891.40363407135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2891.4479563236237,2891.4479563236237,nan,nan
851,2.573966e-08,2894.538157129288,nan,nan,850,2894.829980134964,nan,nan,-6.6928e-06,2894.7865221500397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2894.8309803009033,2894.8309803009033,nan,nan
852,8.549244e-08,2897.9219490528108,nan,nan,851,2898.213772058487,nan,nan,-6.6362e-06,2898.1701140403748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2898.213772058487,2898.213772058487,nan,nan
853,1.823225e-08,2901.305013561249,nan,nan,852,2901.596836566925,nan,nan,-6.5841e-06,2901.554178714752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2901.5978252887726,2901.5978252887726,nan,nan
854,8.579886e-09,2904.687900209427,nan,nan,853,2904.979723215103,nan,nan,-6.5312e-06,2904.9361119270325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2904.979723215103,2904.979723215103,nan,nan
855,1.440195e-08,2908.0725914478303,nan,nan,854,2908.3644144535065,nan,nan,-6.4854e-06,2908.320835351944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2908.3644144535065,2908.3644144535065,nan,nan
856,5.37775e-08,2911.455319070816,nan,nan,855,2911.7471420764923,nan,nan,-6.4432e-06,2911.704179286957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2911.748158454895,2911.748158454895,nan,nan
857,2.742499e-08,2914.8385340213777,nan,nan,856,2915.130357027054,nan,nan,-6.3968e-06,2915.0868606567383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2915.131357908249,2915.131357908249,nan,nan
858,1.440195e-08,2918.223928117752,nan,nan,857,2918.5157511234283,nan,nan,-6.3393e-06,2918.4721825122833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2918.5157511234283,2918.5157511234283,nan,nan
859,1.838547e-08,2921.6083446979524,nan,nan,858,2921.9001677036285,nan,nan,-6.2904e-06,2921.857236623764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2921.901168346405,2921.901168346405,nan,nan
860,2.543324e-08,2924.9912036895753,nan,nan,859,2925.2830266952515,nan,nan,-6.243e-06,2925.2400760650635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2925.2840542793274,2925.2840542793274,nan,nan
861,1.532122e-10,2928.3754815101624,nan,nan,860,2928.6673045158386,nan,nan,-6.1897e-06,2928.6235921382904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2928.668305158615,2928.668305158615,nan,nan
862,4.979399e-08,2931.759654426575,nan,nan,861,2932.051477432251,nan,nan,-6.1335e-06,2932.008002758026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2932.051477432251,2932.051477432251,nan,nan
863,6.77198e-08,2935.14333357811,nan,nan,862,2935.435156583786,nan,nan,-6.0892e-06,2935.3922114372253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2935.435156583786,2935.435156583786,nan,nan
