index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31798,0.0006979819,107588.71117010116,nan,nan,31777,107589.00299310684,nan,nan,-0.0001210963,107588.96037530899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107592.38689351082,107592.38689351082,nan,nan
31799,0.0006981755,107592.09507050514,nan,nan,31778,107592.38689351082,nan,nan,-0.0001209639,107592.34302330017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107595.77317333221,107595.77317333221,nan,nan
31800,0.0006980092,107595.48135032653,nan,nan,31779,107595.77317333221,nan,nan,-0.0001208327,107595.72905993462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107599.1583442688,107599.1583442688,nan,nan
31801,0.0006982187,107598.86652126312,nan,nan,31780,107599.1583442688,nan,nan,-0.0001207067,107599.11464118958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107602.5416367054,107602.5416367054,nan,nan
31802,0.0006980201,107602.24981369972,nan,nan,31781,107602.5416367054,nan,nan,-0.0001205736,107602.49816918373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107605.92620182037,107605.92620182037,nan,nan
31803,0.0006981502,107605.63337817191,nan,nan,31782,107605.9252011776,nan,nan,-0.0001204392,107605.8825609684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107609.31353449821,107609.31353449821,nan,nan
31804,0.0006979717,107609.02071466445,nan,nan,31783,107609.31253767014,nan,nan,-0.0001203132,107609.26884841919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107612.6979880333,107612.6979880333,nan,nan
31805,0.0006980647,107612.40616502761,nan,nan,31784,107612.6979880333,nan,nan,-0.0001201882,107612.65396142006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107616.07943844795,107616.07943844795,nan,nan
31806,0.0006979816,107615.78761544227,nan,nan,31785,107616.07943844795,nan,nan,-0.0001200576,107616.03570723534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107619.46627044678,107619.46627044678,nan,nan
31807,0.0006979626,107619.1744474411,nan,nan,31786,107619.46627044678,nan,nan,-0.0001199335,107619.4226167202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107622.85050964355,107622.85050964355,nan,nan
31808,0.0006980676,107622.55768742561,nan,nan,31787,107622.84951043129,nan,nan,-0.0001198158,107622.80643391609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107626.23372864723,107626.23372864723,nan,nan
31809,0.0006980193,107625.9409014225,nan,nan,31788,107626.23272442818,nan,nan,-0.0001196842,107626.18886256218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107629.61696910858,107629.61696910858,nan,nan
31810,0.0006980113,107629.3251461029,nan,nan,31789,107629.61696910858,nan,nan,-0.0001195602,107629.57356142998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107633.00239777565,107633.00239777565,nan,nan
31811,0.0006982585,107632.70960750579,nan,nan,31790,107633.00143051147,nan,nan,-0.000119443,107632.95843291283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107636.3848772049,107636.3848772049,nan,nan
31812,0.0006981888,107636.09305419921,nan,nan,31791,107636.3848772049,nan,nan,-0.0001193077,107636.34126186371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107639.76904845238,107639.76904845238,nan,nan
31813,0.0006980828,107639.47620167732,nan,nan,31792,107639.768024683,nan,nan,-0.0001191973,107639.7252664566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107643.15252923965,107643.15252923965,nan,nan
31814,0.0006981136,107642.85970582961,nan,nan,31793,107643.1515288353,nan,nan,-0.0001190701,107643.10843539238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107646.53582501411,107646.53582501411,nan,nan
31815,0.0006982205,107646.24400200843,nan,nan,31794,107646.53582501411,nan,nan,-0.000118952,107646.49199461937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107649.91677331924,107649.91677331924,nan,nan
31816,0.0006979777,107649.62495031356,nan,nan,31795,107649.91677331924,nan,nan,-0.000118838,107649.87412691116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107653.30143713951,107653.30143713951,nan,nan
31817,0.000698023,107653.00859179496,nan,nan,31796,107653.30041480064,nan,nan,-0.0001187216,107653.25740814209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107656.68430137634,107656.68430137634,nan,nan
31818,0.0006979181,107656.39151396751,nan,nan,31797,107656.68333697319,nan,nan,-0.0001186079,107656.63962626457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107660.06935477257,107660.06935477257,nan,nan
31819,0.0006980756,107659.77652039527,nan,nan,31798,107660.06834340096,nan,nan,-0.0001184886,107660.02551794052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107663.45277023315,107663.45277023315,nan,nan
31820,0.0006979369,107663.1599503994,nan,nan,31799,107663.45177340508,nan,nan,-0.0001183732,107663.40613770485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107666.83350753784,107666.83350753784,nan,nan
31821,0.0006981143,107666.54068365096,nan,nan,31800,107666.83250665665,nan,nan,-0.0001182618,107666.78898954391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107670.26542305946,107670.26542305946,nan,nan
31822,0.0006981184,107669.97269120216,nan,nan,31801,107670.26451420784,nan,nan,-0.0001181554,107670.22186779976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107673.64725089073,107673.64725089073,nan,nan
31823,0.0006981601,107673.3544289112,nan,nan,31802,107673.64625191689,nan,nan,-0.000118038,107673.60356616974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107677.03233861923,107677.03233861923,nan,nan
31824,0.0006980883,107676.74051561355,nan,nan,31803,107677.03233861923,nan,nan,-0.0001179291,107676.98870897293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107680.41451859474,107680.41451859474,nan,nan
31825,0.0006978911,107680.12269558906,nan,nan,31804,107680.41451859474,nan,nan,-0.0001178186,107680.3713145256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107683.79550814629,107683.79550814629,nan,nan
31826,0.0006981136,107683.5036851406,nan,nan,31805,107683.79550814629,nan,nan,-0.0001177129,107683.75286149979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107687.18255257607,107687.18255257607,nan,nan
31827,0.0006979008,107686.88972511291,nan,nan,31806,107687.18154811859,nan,nan,-0.0001175991,107687.13787770271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107690.56547164917,107690.56547164917,nan,nan
31828,0.0006978983,107690.27263798713,nan,nan,31807,107690.56446099281,nan,nan,-0.000117487,107690.52097892761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107693.94800519943,107693.94800519943,nan,nan
31829,0.0006981807,107693.65618219375,nan,nan,31808,107693.94800519943,nan,nan,-0.0001173732,107693.90432786942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107697.33074307442,107697.33074307442,nan,nan
31830,0.0006981081,107697.03892006874,nan,nan,31809,107697.33074307442,nan,nan,-0.0001172702,107697.28679180145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107700.71079921722,107700.71079921722,nan,nan
31831,0.0006981413,107700.41897621154,nan,nan,31810,107700.71079921722,nan,nan,-0.000117145,107700.66812252998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107704.09605717659,107704.09605717659,nan,nan
31832,0.0006981384,107703.80423417091,nan,nan,31811,107704.09605717659,nan,nan,-0.0001170351,107704.05244588852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107707.47616386414,107707.47616386414,nan,nan
31833,0.0006981849,107707.18434085845,nan,nan,31812,107707.47616386414,nan,nan,-0.000116919,107707.43349027634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107710.85991859436,107710.85991859436,nan,nan
31834,0.000698081,107710.56809558868,nan,nan,31813,107710.85991859436,nan,nan,-0.0001168107,107710.8172826767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107714.2427175045,107714.2427175045,nan,nan
31835,0.0006977853,107713.95089449882,nan,nan,31814,107714.2427175045,nan,nan,-0.0001167113,107714.19929337502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107717.62788009644,107717.62788009644,nan,nan
31836,0.0006980412,107717.33605709075,nan,nan,31815,107717.62788009644,nan,nan,-0.0001166043,107717.58440804482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107721.01289796829,107721.01289796829,nan,nan
31837,0.0006980367,107720.72007598876,nan,nan,31816,107721.01189899445,nan,nan,-0.0001164988,107720.96820545197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107724.3965318203,107724.3965318203,nan,nan
31838,0.0006980367,107724.10470881462,nan,nan,31817,107724.3965318203,nan,nan,-0.0001163991,107724.35342359543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107727.78089618683,107727.78089618683,nan,nan
31839,0.0006980546,107727.48907318115,nan,nan,31818,107727.78089618683,nan,nan,-0.0001162834,107727.73758029938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107731.16545176506,107731.16545176506,nan,nan
31840,0.0006981292,107730.87261571884,nan,nan,31819,107731.16443872452,nan,nan,-0.0001161952,107731.12099003792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107734.55025482178,107734.55025482178,nan,nan
31841,0.0006980975,107734.2584318161,nan,nan,31820,107734.55025482178,nan,nan,-0.0001160831,107734.50760936737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107737.93515563011,107737.93515563011,nan,nan
31842,0.0006982221,107737.64333262443,nan,nan,31821,107737.93515563011,nan,nan,-0.0001159863,107737.89148259163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107741.3190009594,107741.3190009594,nan,nan
31843,0.0006980294,107741.02717795371,nan,nan,31822,107741.3190009594,nan,nan,-0.0001158852,107741.27530574799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107744.7024281025,107744.7024281025,nan,nan
31844,0.0006981016,107744.40959420204,nan,nan,31823,107744.70141720772,nan,nan,-0.0001157902,107744.65839004517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107748.08669734001,107748.08669734001,nan,nan
31845,0.0006979052,107747.79487433433,nan,nan,31824,107748.08669734001,nan,nan,-0.0001156893,107748.04331493378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107751.47188329697,107751.47188329697,nan,nan
31846,0.0006980566,107751.18006029128,nan,nan,31825,107751.47188329697,nan,nan,-0.0001155915,107751.42826771736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107754.85513663292,107754.85513663292,nan,nan
31847,0.000698025,107754.56331362724,nan,nan,31826,107754.85513663292,nan,nan,-0.0001154906,107754.81153345108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107758.23944187164,107758.23944187164,nan,nan
31848,0.0006979888,107757.94663586616,nan,nan,31827,107758.23845887184,nan,nan,-0.0001153574,107758.19549131393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107761.62367534637,107761.62367534637,nan,nan
31849,0.0006980578,107761.33185234069,nan,nan,31828,107761.62367534637,nan,nan,-0.0001153146,107761.58022141457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107765.00894927979,107765.00894927979,nan,nan
31850,0.0006981282,107764.7171262741,nan,nan,31829,107765.00894927979,nan,nan,-0.0001151862,107764.96502780914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107768.38931965828,107768.38931965828,nan,nan
31851,0.0006981691,107768.0964995861,nan,nan,31830,107768.38832259178,nan,nan,-0.0001150871,107768.3456735611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107771.77559280396,107771.77559280396,nan,nan
31852,0.0006980576,107771.48376979827,nan,nan,31831,107771.77559280396,nan,nan,-0.0001149902,107771.73176050186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107775.16109251976,107775.16109251976,nan,nan
31853,0.0006980757,107774.86825814247,nan,nan,31832,107775.16008114815,nan,nan,-0.0001148968,107775.11655473709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107778.54354143143,107778.54354143143,nan,nan
31854,0.0006981064,107778.2507130146,nan,nan,31833,107778.54253602028,nan,nan,-0.0001147972,107778.49989390373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107781.92948913574,107781.92948913574,nan,nan
31855,0.0006980089,107781.63667526245,nan,nan,31834,107781.92849826813,nan,nan,-0.0001146995,107781.8850016594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107785.3130197525,107785.3130197525,nan,nan
31856,0.0006982128,107785.02119674682,nan,nan,31835,107785.3130197525,nan,nan,-0.0001145904,107785.26935148239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107788.69865822792,107788.69865822792,nan,nan
31857,0.0006980779,107788.40583648681,nan,nan,31836,107788.69765949249,nan,nan,-0.0001144973,107788.65408349037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107792.0814974308,107792.0814974308,nan,nan
31858,0.0006981271,107791.78967442512,nan,nan,31837,107792.0814974308,nan,nan,-0.0001144106,107792.03805327415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107795.46583271027,107795.46583271027,nan,nan
31859,0.0006981887,107795.17400970458,nan,nan,31838,107795.46583271027,nan,nan,-0.0001143245,107795.42244839668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107798.85275006294,107798.85275006294,nan,nan
31860,0.0006981085,107798.55989041328,nan,nan,31839,107798.85171341896,nan,nan,-0.0001142295,107798.80826163292,nan,nan,nan,nan,nan,nan,nan,nan,107798.85275006294,107802.52920341492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107802.52920341492,107802.52920341492,nan,nan
31861,0.0006981198,107801.94321026801,nan,nan,31840,107802.2350332737,nan,nan,-0.0001141204,107802.19134807587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107805.61744141579,107805.61744141579,nan,nan
31862,0.000698191,107805.32460441589,nan,nan,31841,107805.61744141579,nan,nan,-0.0001140308,107805.57358002663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107809.00212168694,107809.00212168694,nan,nan
31863,0.000698154,107808.71029868125,nan,nan,31842,107809.00212168694,nan,nan,-0.0001139319,107808.95845270157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107812.38836598396,107812.38836598396,nan,nan
31864,0.0006981503,107812.09654297828,nan,nan,31843,107812.38836598396,nan,nan,-0.0001138359,107812.34431266785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107815.77408313751,107815.77408313751,nan,nan
31865,0.0006980063,107815.48129024505,nan,nan,31844,107815.77311325073,nan,nan,-0.0001137587,107815.72942447662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107819.15560245514,107819.15560245514,nan,nan
31866,0.0006981023,107818.86377944946,nan,nan,31845,107819.15560245514,nan,nan,-0.0001136645,107819.11214637756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107822.54099321365,107822.54099321365,nan,nan
31867,0.0006980624,107822.24917020797,nan,nan,31846,107822.54099321365,nan,nan,-0.0001135788,107822.49738311768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107825.92630577087,107825.92630577087,nan,nan
31868,0.0006981975,107825.63347091674,nan,nan,31847,107825.92529392242,nan,nan,-0.0001134897,107825.88259768486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107829.30713748932,107829.30713748932,nan,nan
31869,0.0006982308,107829.01531448364,nan,nan,31848,107829.30713748932,nan,nan,-0.0001134225,107829.26449632645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107832.69023752213,107832.69023752213,nan,nan
31870,0.0006979647,107832.39841451644,nan,nan,31849,107832.69023752213,nan,nan,-0.0001133206,107832.64692187309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107836.07669186592,107836.07669186592,nan,nan
31871,0.0006980485,107835.78392424583,nan,nan,31850,107836.07574725151,nan,nan,-0.00011325,107836.03274226189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107839.45988631248,107839.45988631248,nan,nan
31872,0.000698084,107839.1680633068,nan,nan,31851,107839.45988631248,nan,nan,-0.0001131507,107839.41627216339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107842.84054112434,107842.84054112434,nan,nan
31873,0.0006982696,107842.54774751663,nan,nan,31852,107842.83957052231,nan,nan,-0.0001130719,107842.7969250679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107846.22725248337,107846.22725248337,nan,nan
31874,0.0006979498,107845.93542947769,nan,nan,31853,107846.22725248337,nan,nan,-0.0001129841,107846.18356347084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107849.6102297306,107849.6102297306,nan,nan
31875,0.0006982358,107849.31840672492,nan,nan,31854,107849.6102297306,nan,nan,-0.0001129079,107849.56557250023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107852.99494838715,107852.99494838715,nan,nan
31876,0.000698121,107852.70312538146,nan,nan,31855,107852.99494838715,nan,nan,-0.0001128135,107852.95122361183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107856.37778782845,107856.37778782845,nan,nan
31877,0.0006979479,107856.08596482276,nan,nan,31856,107856.37778782845,nan,nan,-0.0001127507,107856.33444142342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107859.76285910606,107859.76285910606,nan,nan
31878,0.0006981402,107859.47103610038,nan,nan,31857,107859.76285910606,nan,nan,-0.0001126536,107859.7194993496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107863.14738440514,107863.14738440514,nan,nan
31879,0.0006980435,107862.85456433296,nan,nan,31858,107863.14638733864,nan,nan,-0.0001125784,107863.10243654251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107866.52850604057,107866.52850604057,nan,nan
31880,0.0006981272,107866.23668303489,nan,nan,31859,107866.52850604057,nan,nan,-0.0001124983,107866.48533391953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107869.91340661049,107869.91340661049,nan,nan
31881,0.0006981683,107869.62058272361,nan,nan,31860,107869.9124057293,nan,nan,-0.000112419,107869.86936450005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107873.29948282242,107873.29948282242,nan,nan
31882,0.0006980503,107873.00765981674,nan,nan,31861,107873.29948282242,nan,nan,-0.0001123398,107873.25546574593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107876.68257212639,107876.68257212639,nan,nan
31883,0.0006979775,107876.38974919319,nan,nan,31862,107876.68157219887,nan,nan,-0.0001122682,107876.63763093948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107880.0660302639,107880.0660302639,nan,nan
31884,0.000698139,107879.77420725822,nan,nan,31863,107880.0660302639,nan,nan,-0.0001121861,107880.02236700058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107883.44992375374,107883.44992375374,nan,nan
31885,0.0006981782,107883.15810074806,nan,nan,31864,107883.44992375374,nan,nan,-0.000112097,107883.40635752678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107886.83589291573,107886.83589291573,nan,nan
31886,0.0006982009,107886.54406991004,nan,nan,31865,107886.83589291573,nan,nan,-0.0001120102,107886.7930123806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107890.21710729599,107890.21710729599,nan,nan
31887,0.0006979697,107889.92528429031,nan,nan,31866,107890.21710729599,nan,nan,-0.0001119328,107890.17445731163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107893.6007091999,107893.6007091999,nan,nan
31888,0.0006980892,107893.30888619422,nan,nan,31867,107893.6007091999,nan,nan,-0.00011184,107893.5580444336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107896.98507356644,107896.98507356644,nan,nan
31889,0.000698154,107896.69325056075,nan,nan,31868,107896.98507356644,nan,nan,-0.0001117688,107896.94141864777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107900.36678338051,107900.36678338051,nan,nan
31890,0.0006981435,107900.07496037483,nan,nan,31869,107900.36678338051,nan,nan,-0.0001116852,107900.32417106628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107903.74799537659,107903.74799537659,nan,nan
31891,0.0006982142,107903.45517101287,nan,nan,31870,107903.74699401855,nan,nan,-0.0001116102,107903.70440244675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107907.1327700615,107907.1327700615,nan,nan
31892,0.0006982899,107906.83994545936,nan,nan,31871,107907.13176846504,nan,nan,-0.0001115337,107907.08808255196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107910.51723527908,107910.51723527908,nan,nan
31893,0.0006981761,107910.2254122734,nan,nan,31872,107910.51723527908,nan,nan,-0.0001114527,107910.47304534912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107913.89939498901,107913.89939498901,nan,nan
31894,0.0006982335,107913.60757198333,nan,nan,31873,107913.89939498901,nan,nan,-0.0001113656,107913.85610365868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107917.28209137917,107917.28209137917,nan,nan
31895,0.0006981607,107916.99026837348,nan,nan,31874,107917.28209137917,nan,nan,-0.0001112925,107917.23842144012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107920.66836261749,107920.66836261749,nan,nan
