index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19743,8.585647e-05,66828.96578111648,nan,nan,19736,66829.25760412216,nan,nan,-1.41516e-05,66829.21401023865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66832.64227414131,66832.64227414131,nan,nan
19744,8.592588e-05,66832.34944906234,nan,nan,19737,66832.64127206802,nan,nan,-1.4149e-05,66832.59827876091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66836.02298927307,66836.02298927307,nan,nan
19745,8.569713e-05,66835.73116626739,nan,nan,19738,66836.02298927307,nan,nan,-1.41483e-05,66835.97984433174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66839.40652871132,66839.40652871132,nan,nan
19746,8.591333e-05,66839.11470570564,nan,nan,19739,66839.40652871132,nan,nan,-1.41509e-05,66839.36285710335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66842.7902162075,66842.7902162075,nan,nan
19747,8.591331e-05,66842.49739232063,nan,nan,19740,66842.78921532631,nan,nan,-1.41505e-05,66842.74616360664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66846.16990709305,66846.16990709305,nan,nan
19748,8.588987e-05,66845.87808408737,nan,nan,19741,66846.16990709305,nan,nan,-1.41533e-05,66846.12722921371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66849.5499856472,66849.5499856472,nan,nan
19749,8.588514e-05,66849.25716319084,nan,nan,19742,66849.54898619652,nan,nan,-1.41421e-05,66849.50733852386,nan,nan,nan,nan,nan,nan,nan,nan,66849.5499856472,66853.24725031853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66853.24725031853,66853.24725031853,nan,nan
19750,8.588805e-05,66852.6423570156,nan,nan,19743,66852.93418002129,nan,nan,-1.41516e-05,66852.89062166214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66856.31904411316,66856.31904411316,nan,nan
19751,8.584178e-05,66856.02722110748,nan,nan,19744,66856.31904411316,nan,nan,-1.41556e-05,66856.27537703514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66859.7022485733,66859.7022485733,nan,nan
19752,8.582292e-05,66859.40942254066,nan,nan,19745,66859.70124554634,nan,nan,-1.41506e-05,66859.65824270248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66863.08553028107,66863.08553028107,nan,nan
19753,8.58865e-05,66862.79370727538,nan,nan,19746,66863.08553028107,nan,nan,-1.41542e-05,66863.04189229012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66866.46928811073,66866.46928811073,nan,nan
19754,8.588099e-05,66866.17746510505,nan,nan,19747,66866.46928811073,nan,nan,-1.41491e-05,66866.42635726929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66869.85306072235,66869.85306072235,nan,nan
19755,8.599467e-05,66869.5602165699,nan,nan,19748,66869.85203957558,nan,nan,-1.41564e-05,66869.8091685772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66873.23516631126,66873.23516631126,nan,nan
19756,8.586887e-05,66872.94231333732,nan,nan,19749,66873.234136343,nan,nan,-1.4155e-05,66873.19143795967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66876.6194024086,66876.6194024086,nan,nan
19757,8.587578e-05,66876.32657923698,nan,nan,19750,66876.61840224266,nan,nan,-1.41514e-05,66876.57539772987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66880.00331282616,66880.00331282616,nan,nan
19758,8.593783e-05,66879.71148982047,nan,nan,19751,66880.00331282616,nan,nan,-1.4155e-05,66879.95964241028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66883.38575744629,66883.38575744629,nan,nan
19759,8.577191e-05,66883.0939344406,nan,nan,19752,66883.38575744629,nan,nan,-1.41504e-05,66883.34236550331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66886.77041625977,66886.77041625977,nan,nan
19760,8.594151e-05,66886.47859325408,nan,nan,19753,66886.77041625977,nan,nan,-1.41547e-05,66886.72699785233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66890.1547396183,66890.1547396183,nan,nan
19761,8.586124e-05,66889.86191382408,nan,nan,19754,66890.15373682976,nan,nan,-1.41482e-05,66890.1103720665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66893.53702616692,66893.53702616692,nan,nan
19762,8.601059e-05,66893.24520316123,nan,nan,19755,66893.53702616692,nan,nan,-1.41483e-05,66893.49336981773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66896.92057180405,66896.92057180405,nan,nan
19763,8.580944e-05,66896.62874879836,nan,nan,19756,66896.92057180405,nan,nan,-1.41537e-05,66896.87656283379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66900.30332040787,66900.30332040787,nan,nan
19764,8.581064e-05,66900.01149740219,nan,nan,19757,66900.30332040787,nan,nan,-1.41603e-05,66900.25962352753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66903.6867210865,66903.6867210865,nan,nan
19765,8.586875e-05,66903.39489808082,nan,nan,19758,66903.6867210865,nan,nan,-1.41492e-05,66903.64293384552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66907.06667518616,66907.06667518616,nan,nan
19766,8.599191e-05,66906.77385320663,nan,nan,19759,66907.06567621231,nan,nan,-1.41516e-05,66907.02302861214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66910.45018267632,66910.45018267632,nan,nan
19767,8.591991e-05,66910.15835967063,nan,nan,19760,66910.45018267632,nan,nan,-1.4156e-05,66910.40584492683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66913.83419942856,66913.83419942856,nan,nan
19768,8.589859e-05,66913.54140987396,nan,nan,19761,66913.83419942856,nan,nan,-1.41595e-05,66913.79054141045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66917.21943211555,66917.21943211555,nan,nan
19769,8.585557e-05,66916.92659749984,nan,nan,19762,66917.21842050552,nan,nan,-1.41572e-05,66917.17517352104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66920.60145282745,66920.60145282745,nan,nan
19770,8.586689e-05,66920.30962982177,nan,nan,19763,66920.60145282745,nan,nan,-1.41655e-05,66920.55746817589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66923.98579883575,66923.98579883575,nan,nan
19771,8.592052e-05,66923.69397583007,nan,nan,19764,66923.98579883575,nan,nan,-1.41558e-05,66923.94225263596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66927.36800765991,66927.36800765991,nan,nan
19772,8.587133e-05,66927.07618465423,nan,nan,19765,66927.36800765991,nan,nan,-1.41482e-05,66927.32450151443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66930.75159835815,66930.75159835815,nan,nan
19773,8.598686e-05,66930.45977535247,nan,nan,19766,66930.75159835815,nan,nan,-1.41547e-05,66930.70774888992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66934.13343834877,66934.13343834877,nan,nan
19774,8.588451e-05,66933.84058179855,nan,nan,19767,66934.13240480423,nan,nan,-1.41539e-05,66934.0894856453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66937.51874876022,66937.51874876022,nan,nan
19775,8.586107e-05,66937.22692575454,nan,nan,19768,66937.51874876022,nan,nan,-1.41579e-05,66937.47528243065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66940.90294790268,66940.90294790268,nan,nan
19776,8.584758e-05,66940.611124897,nan,nan,19769,66940.90294790268,nan,nan,-1.41511e-05,66940.85969042778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66944.28446006775,66944.28446006775,nan,nan
19777,8.588849e-05,66943.99263706207,nan,nan,19770,66944.28446006775,nan,nan,-1.41509e-05,66944.24100232124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66947.67039465904,66947.67039465904,nan,nan
19778,8.586521e-05,66947.37757196426,nan,nan,19771,66947.66939496994,nan,nan,-1.41538e-05,66947.62657856941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66951.05541467667,66951.05541467667,nan,nan
19779,8.575583e-05,66950.76259174346,nan,nan,19772,66951.05441474915,nan,nan,-1.41548e-05,66951.009827137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66954.43775463104,66954.43775463104,nan,nan
19780,8.602501e-05,66954.14493098258,nan,nan,19773,66954.43675398827,nan,nan,-1.41561e-05,66954.39380717278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66957.81927347183,66957.81927347183,nan,nan
19781,8.597261e-05,66957.52643742561,nan,nan,19774,66957.81927347183,nan,nan,-1.41572e-05,66957.77560305595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66961.20248198509,66961.20248198509,nan,nan
19782,8.59792e-05,66960.91065897941,nan,nan,19775,66961.20248198509,nan,nan,-1.41556e-05,66961.159034729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66964.58592009544,66964.58592009544,nan,nan
19783,8.588069e-05,66964.29409708976,nan,nan,19776,66964.58592009544,nan,nan,-1.41547e-05,66964.54253673553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66967.96595644951,66967.96595644951,nan,nan
19784,8.589541e-05,66967.67413344383,nan,nan,19777,66967.96595644951,nan,nan,-1.41537e-05,66967.92330956459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66971.35266971588,66971.35266971588,nan,nan
19785,8.582554e-05,66971.05984869003,nan,nan,19778,66971.35167169571,nan,nan,-1.41541e-05,66971.3086631298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66974.73640537262,66974.73640537262,nan,nan
19786,8.585295e-05,66974.44458236694,nan,nan,19779,66974.73640537262,nan,nan,-1.41547e-05,66974.69268774986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66978.12084674835,66978.12084674835,nan,nan
19787,8.584866e-05,66977.82803311347,nan,nan,19780,66978.11985611916,nan,nan,-1.41492e-05,66978.07635307312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66981.50220274925,66981.50220274925,nan,nan
19788,8.595469e-05,66981.21037974357,nan,nan,19781,66981.50220274925,nan,nan,-1.41612e-05,66981.45849776268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66984.88461756706,66984.88461756706,nan,nan
19789,8.591654e-05,66984.59279456138,nan,nan,19782,66984.88461756706,nan,nan,-1.41579e-05,66984.8416159153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66988.2683596611,66988.2683596611,nan,nan
19790,8.585755e-05,66987.97653665542,nan,nan,19783,66988.2683596611,nan,nan,-1.41571e-05,66988.22416448593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66991.65162920952,66991.65162920952,nan,nan
19791,8.592297e-05,66991.35877361297,nan,nan,19784,66991.65059661865,nan,nan,-1.41715e-05,66991.60767745972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66995.03529715538,66995.03529715538,nan,nan
19792,8.595882e-05,66994.7434741497,nan,nan,19785,66995.03529715538,nan,nan,-1.4152e-05,66994.99176120758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66998.41992211342,66998.41992211342,nan,nan
19793,8.574909e-05,66998.12709846496,nan,nan,19786,66998.41892147064,nan,nan,-1.4159e-05,66998.375613451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67001.80375123024,67001.80375123024,nan,nan
19794,8.593446e-05,67001.51098098754,nan,nan,19787,67001.80375123024,nan,nan,-1.41632e-05,67001.7594590187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67005.18518066406,67005.18518066406,nan,nan
19795,8.596849e-05,67004.89335765838,nan,nan,19788,67005.18518066406,nan,nan,-1.4155e-05,67005.14157438278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67008.57046794891,67008.57046794891,nan,nan
19796,8.593048e-05,67008.27864494323,nan,nan,19789,67008.57046794891,nan,nan,-1.41604e-05,67008.52681016922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67011.95358467102,67011.95358467102,nan,nan
19797,8.59291e-05,67011.66075148582,nan,nan,19790,67011.9525744915,nan,nan,-1.41631e-05,67011.90983557701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67015.33677697182,67015.33677697182,nan,nan
19798,8.595605e-05,67015.04394307136,nan,nan,19791,67015.33576607704,nan,nan,-1.41646e-05,67015.2930252552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67018.7199189663,67018.7199189663,nan,nan
19799,8.599865e-05,67018.42706813812,nan,nan,19792,67018.7188911438,nan,nan,-1.41655e-05,67018.67595100403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67022.100461483,67022.100461483,nan,nan
19800,8.604215e-05,67021.80863847732,nan,nan,19793,67022.100461483,nan,nan,-1.41572e-05,67022.05778098106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67025.48562288284,67025.48562288284,nan,nan
19801,8.589432e-05,67025.19278254508,nan,nan,19794,67025.48460555077,nan,nan,-1.41632e-05,67025.44195699692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67028.86406850815,67028.86406850815,nan,nan
19802,8.588037e-05,67028.57224550247,nan,nan,19795,67028.86406850815,nan,nan,-1.41583e-05,67028.82145166397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67032.25096058846,67032.25096058846,nan,nan
19803,8.585631e-05,67031.95814433097,nan,nan,19796,67032.24996733665,nan,nan,-1.41665e-05,67032.20689034462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67035.63489794731,67035.63489794731,nan,nan
19804,8.583735e-05,67035.3420762062,nan,nan,19797,67035.63389921188,nan,nan,-1.41578e-05,67035.5902018547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67039.01673698425,67039.01673698425,nan,nan
19805,8.592955e-05,67038.72390236854,nan,nan,19798,67039.01572537422,nan,nan,-1.41569e-05,67038.97265028954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67042.39989161491,67042.39989161491,nan,nan
19806,8.584481e-05,67042.10708560943,nan,nan,19799,67042.39890861511,nan,nan,-1.41622e-05,67042.35597062111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67045.78464412689,67045.78464412689,nan,nan
19807,8.601919e-05,67045.49183526039,nan,nan,19800,67045.78464412689,nan,nan,-1.41602e-05,67045.74084067345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67049.16706609726,67049.16706609726,nan,nan
19808,8.595744e-05,67048.87524309158,nan,nan,19801,67049.16706609726,nan,nan,-1.41608e-05,67049.1238090992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67052.54842877388,67052.54842877388,nan,nan
19809,8.592969e-05,67052.2566057682,nan,nan,19802,67052.54842877388,nan,nan,-1.41688e-05,67052.50529456139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67055.9318625927,67055.9318625927,nan,nan
19810,8.571077e-05,67055.64003958702,nan,nan,19803,67055.9318625927,nan,nan,-1.4164e-05,67055.88819932938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67059.31645560265,67059.31645560265,nan,nan
19811,8.590136e-05,67059.02463259696,nan,nan,19804,67059.31645560265,nan,nan,-1.41516e-05,67059.27377390862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67062.70081138611,67062.70081138611,nan,nan
19812,8.599221e-05,67062.40802445411,nan,nan,19805,67062.6998474598,nan,nan,-1.41682e-05,67062.65686273575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67066.08298659325,67066.08298659325,nan,nan
19813,8.581756e-05,67065.79017152786,nan,nan,19806,67066.08199453354,nan,nan,-1.41658e-05,67066.03868556023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67069.46755933762,67069.46755933762,nan,nan
19814,8.595009e-05,67069.17573633193,nan,nan,19807,67069.46755933762,nan,nan,-1.4163e-05,67069.42466139793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67072.85362839699,67072.85362839699,nan,nan
19815,8.589494e-05,67072.56082525253,nan,nan,19808,67072.85264825821,nan,nan,-1.41594e-05,67072.809871912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67076.2356581688,67076.2356581688,nan,nan
19816,8.587578e-05,67075.94383516311,nan,nan,19809,67076.2356581688,nan,nan,-1.41714e-05,67076.19140410423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67079.6199157238,67079.6199157238,nan,nan
19817,8.592297e-05,67079.32709326743,nan,nan,19810,67079.61891627312,nan,nan,-1.41656e-05,67079.57591986656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67083.0051457882,67083.0051457882,nan,nan
19818,8.591039e-05,67082.71332278251,nan,nan,19811,67083.0051457882,nan,nan,-1.41635e-05,67082.96136164665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67086.38678121567,67086.38678121567,nan,nan
19819,8.593967e-05,67086.09397449493,nan,nan,19812,67086.38579750061,nan,nan,-1.41633e-05,67086.34216666222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67089.76634812355,67089.76634812355,nan,nan
19820,8.589815e-05,67089.47452511787,nan,nan,19813,67089.76634812355,nan,nan,-1.41646e-05,67089.72374653816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67093.15326285362,67093.15326285362,nan,nan
19821,8.582199e-05,67092.86143984794,nan,nan,19814,67093.15326285362,nan,nan,-1.41641e-05,67093.10983419418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67096.53671216965,67096.53671216965,nan,nan
19822,8.583443e-05,67096.24488916397,nan,nan,19815,67096.53671216965,nan,nan,-1.41675e-05,67096.4922645092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67099.91917800903,67099.91917800903,nan,nan
19823,8.578829e-05,67099.62735500335,nan,nan,19816,67099.91917800903,nan,nan,-1.41646e-05,67099.87556552887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67103.30385828018,67103.30385828018,nan,nan
19824,8.586827e-05,67103.01099910736,nan,nan,19817,67103.30282211304,nan,nan,-1.4164e-05,67103.25989198685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67106.68783354759,67106.68783354759,nan,nan
19825,8.600415e-05,67106.39601054191,nan,nan,19818,67106.68783354759,nan,nan,-1.41614e-05,67106.64418840408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67110.07287859917,67110.07287859917,nan,nan
19826,8.610266e-05,67109.78002228736,nan,nan,19819,67110.07184529305,nan,nan,-1.41663e-05,67110.02838873863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67113.45716428757,67113.45716428757,nan,nan
19827,8.59248e-05,67113.16433348655,nan,nan,19820,67113.45615649223,nan,nan,-1.41619e-05,67113.4130601883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67116.84088134766,67116.84088134766,nan,nan
19828,8.594287e-05,67116.5480345726,nan,nan,19821,67116.83985757828,nan,nan,-1.41605e-05,67116.79708170891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67120.22646355629,67120.22646355629,nan,nan
19829,8.593858e-05,67119.93464055061,nan,nan,19822,67120.22646355629,nan,nan,-1.4163e-05,67120.18297100067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67123.61063814163,67123.61063814163,nan,nan
19830,8.590964e-05,67123.31787695884,nan,nan,19823,67123.60969996452,nan,nan,-1.41626e-05,67123.56703543663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67126.99270129204,67126.99270129204,nan,nan
19831,8.595746e-05,67126.70087828636,nan,nan,19824,67126.99270129204,nan,nan,-1.41669e-05,67126.94904398918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67130.38003635406,67130.38003635406,nan,nan
19832,8.588788e-05,67130.08721342086,nan,nan,19825,67130.37903642654,nan,nan,-1.4157e-05,67130.33540058136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67133.76376223564,67133.76376223564,nan,nan
19833,8.599835e-05,67133.47193922996,nan,nan,19826,67133.76376223564,nan,nan,-1.41686e-05,67133.72024202347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67137.14810585976,67137.14810585976,nan,nan
19834,8.573298e-05,67136.85525074005,nan,nan,19827,67137.14707374573,nan,nan,-1.41605e-05,67137.10342764854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67140.53135323524,67140.53135323524,nan,nan
19835,8.589555e-05,67140.23953022956,nan,nan,19828,67140.53135323524,nan,nan,-1.41631e-05,67140.4877049923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67143.91627168655,67143.91627168655,nan,nan
19836,8.597336e-05,67143.62344970703,nan,nan,19829,67143.91527271271,nan,nan,-1.41576e-05,67143.87230682373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67147.29723548889,67147.29723548889,nan,nan
19837,8.589403e-05,67147.0044344902,nan,nan,19830,67147.29625749588,nan,nan,-1.41672e-05,67147.2536175251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67150.6820139885,67150.6820139885,nan,nan
19838,8.590198e-05,67150.38915481567,nan,nan,19831,67150.68097782135,nan,nan,-1.41585e-05,67150.63752436638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67154.06577825546,67154.06577825546,nan,nan
19839,8.601582e-05,67153.77395524978,nan,nan,19832,67154.06577825546,nan,nan,-1.41603e-05,67154.02205562592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67157.44895839691,67157.44895839691,nan,nan
