index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1739,6.634096e-08,5899.206982994079,nan,nan,1738,5899.498805999756,nan,nan,9.696e-07,5899.455890417099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5899.499804496765,5899.499804496765,nan,nan
1740,2.711859e-08,5902.591048145294,nan,nan,1739,5902.8828711509705,nan,nan,9.598e-07,5902.839788913727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5902.883871555328,5902.883871555328,nan,nan
1741,1.991761e-09,5905.974251174926,nan,nan,1740,5906.266074180603,nan,nan,9.625e-07,5906.222333431244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5906.266074180603,5906.266074180603,nan,nan
1742,6.342994e-08,5909.354620361328,nan,nan,1741,5909.646443367004,nan,nan,9.686e-07,5909.603786468506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5909.646443367004,5909.646443367004,nan,nan
1743,4.443159e-08,5912.739336633682,nan,nan,1742,5913.0311596393585,nan,nan,9.51e-07,5912.987491369247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5913.0311596393585,5913.0311596393585,nan,nan
1744,2.022404e-08,5916.122146749496,nan,nan,1743,5916.413969755173,nan,nan,9.565e-07,5916.370486021042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5916.413969755173,5916.413969755173,nan,nan
1745,3.523886e-08,5919.505182409286,nan,nan,1744,5919.797005414963,nan,nan,9.649e-07,5919.753422498703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5919.798016786575,5919.798016786575,nan,nan
1746,4.964081e-08,5922.890912437439,nan,nan,1745,5923.182735443115,nan,nan,9.538e-07,5923.138861656189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5923.182735443115,5923.182735443115,nan,nan
1747,4.703621e-08,5926.273388290405,nan,nan,1746,5926.5652112960815,nan,nan,9.611e-07,5926.5219140052795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5926.5652112960815,5926.5652112960815,nan,nan
1748,1.210378e-08,5929.6564599514,nan,nan,1747,5929.948282957077,nan,nan,9.512e-07,5929.904693841934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5929.948282957077,5929.948282957077,nan,nan
1749,1.378911e-09,5933.038571023941,nan,nan,1748,5933.330394029617,nan,nan,9.496e-07,5933.2867748737335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5933.330394029617,5933.330394029617,nan,nan
1750,1.348269e-08,5936.422975444793,nan,nan,1749,5936.71479845047,nan,nan,9.524e-07,5936.671838521957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5936.715799808502,5936.715799808502,nan,nan
1751,3.447279e-08,5939.805683755874,nan,nan,1750,5940.097506761551,nan,nan,9.611e-07,5940.053857564926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5940.097506761551,5940.097506761551,nan,nan
1752,2.681217e-08,5943.188555383682,nan,nan,1751,5943.4803783893585,nan,nan,9.474e-07,5943.436810970306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5943.4803783893585,5943.4803783893585,nan,nan
1753,2.053046e-08,5946.569532060623,nan,nan,1752,5946.861355066299,nan,nan,9.442e-07,5946.818705320358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5946.862354278564,5946.862354278564,nan,nan
1754,1.352865e-07,5949.955146932602,nan,nan,1753,5950.246969938278,nan,nan,9.493e-07,5950.204022884369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5950.246969938278,5950.246969938278,nan,nan
1755,7.50741e-09,5953.339234733581,nan,nan,1754,5953.631057739258,nan,nan,9.429e-07,5953.587486505508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5953.63206911087,5953.63206911087,nan,nan
1756,2.681217e-08,5956.722093248367,nan,nan,1755,5957.013916254044,nan,nan,9.563e-07,5956.969965219498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5957.013916254044,5957.013916254044,nan,nan
1757,3.140855e-08,5960.106130027771,nan,nan,1756,5960.397953033447,nan,nan,9.462e-07,5960.354952335358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5960.398952484131,5960.398952484131,nan,nan
1758,6.43492e-09,5963.490029478073,nan,nan,1757,5963.781852483749,nan,nan,9.367e-07,5963.739048480988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5963.782836437225,5963.782836437225,nan,nan
1759,2.880393e-08,5966.872791671753,nan,nan,1758,5967.164614677429,nan,nan,9.423e-07,5967.121968746185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5967.164614677429,5967.164614677429,nan,nan
1760,5.592253e-08,5970.256986999511,nan,nan,1759,5970.548810005188,nan,nan,9.357e-07,5970.505755186081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5970.548810005188,5970.548810005188,nan,nan
1761,1.164414e-08,5973.641238832473,nan,nan,1760,5973.93306183815,nan,nan,9.421e-07,5973.889605283737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5973.93306183815,5973.93306183815,nan,nan
1762,1.715979e-08,5977.025275850296,nan,nan,1761,5977.317098855972,nan,nan,9.424e-07,5977.274481058121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5977.31809926033,5977.31809926033,nan,nan
1763,1.48616e-08,5980.40805068016,nan,nan,1762,5980.699873685837,nan,nan,9.395e-07,5980.6568784713745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5980.699873685837,5980.699873685837,nan,nan
1764,8.579897e-09,5983.7916962146755,nan,nan,1763,5984.083519220352,nan,nan,9.298e-07,5984.040827035904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5984.084487915039,5984.084487915039,nan,nan
1765,3.064248e-08,5987.175178670883,nan,nan,1764,5987.467001676559,nan,nan,9.327e-07,5987.423397541046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5987.467001676559,5987.467001676559,nan,nan
1766,2.09901e-08,5990.558009052276,nan,nan,1765,5990.849832057953,nan,nan,9.289e-07,5990.806976556778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5990.850864887238,5990.850864887238,nan,nan
1767,5.653538e-08,5993.942203187942,nan,nan,1766,5994.234026193619,nan,nan,9.343e-07,5994.190854310989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5994.234026193619,5994.234026193619,nan,nan
1768,1.715979e-08,5997.327209377288,nan,nan,1767,5997.619032382965,nan,nan,9.315e-07,5997.575924158096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5997.619032382965,5997.619032382965,nan,nan
1769,3.58517e-08,6000.710624837875,nan,nan,1768,6001.00341296196,nan,nan,9.325e-07,6000.959266901016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6001.00341296196,6001.00341296196,nan,nan
1770,7.660621e-10,6004.094545984268,nan,nan,1769,6004.3863689899445,nan,nan,9.241e-07,6004.342982769012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6004.3863689899445,6004.3863689899445,nan,nan
1771,3.983523e-08,6007.474440717697,nan,nan,1770,6007.766263723373,nan,nan,9.245e-07,6007.723619937897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6007.766263723373,6007.766263723373,nan,nan
1772,1.899834e-08,6010.857259893417,nan,nan,1771,6011.149082899094,nan,nan,9.227e-07,6011.105768918991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6011.149082899094,6011.149082899094,nan,nan
1773,1.838549e-09,6014.242372894287,nan,nan,1772,6014.534195899963,nan,nan,9.226e-07,6014.490736961365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6014.534195899963,6014.534195899963,nan,nan
1774,2.298186e-09,6017.624401712417,nan,nan,1773,6017.916224718094,nan,nan,9.227e-07,6017.872793674469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6017.916224718094,6017.916224718094,nan,nan
1775,3.569849e-08,6021.00957288742,nan,nan,1774,6021.301395893097,nan,nan,9.223e-07,6021.257750988007,nan,nan,nan,nan,nan,nan,nan,nan,6021.301395893097,6024.983885765076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6021.301395893097,6021.301395893097,nan,nan
1776,4.289948e-09,6024.392037296295,nan,nan,1775,6024.683860301971,nan,nan,9.212e-07,6024.6401336193085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6024.983885765076,6024.983885765076,nan,nan
1777,5.653538e-08,6027.774881267547,nan,nan,1776,6028.066704273224,nan,nan,9.268e-07,6028.023769855499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6028.067736387253,6028.067736387253,nan,nan
1778,3.952881e-08,6031.158088350296,nan,nan,1777,6031.449911355972,nan,nan,9.298e-07,6031.40624499321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6031.450912475586,6031.450912475586,nan,nan
1779,7.890439e-08,6034.541840457916,nan,nan,1778,6034.8336634635925,nan,nan,9.227e-07,6034.789572238922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6034.8336634635925,6034.8336634635925,nan,nan
1780,3.83031e-08,6037.925403261184,nan,nan,1779,6038.217226266861,nan,nan,9.053e-07,6038.173629283905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6038.218223333359,6038.218223333359,nan,nan
1781,1.532124e-09,6041.309222126007,nan,nan,1780,6041.601045131683,nan,nan,9.317e-07,6041.557591199875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6041.601045131683,6041.601045131683,nan,nan
1782,1.838549e-09,6044.693160915374,nan,nan,1781,6044.984983921051,nan,nan,9.115e-07,6044.941525220871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6044.98601436615,6044.98601436615,nan,nan
1783,1.792585e-08,6048.077797079086,nan,nan,1782,6048.369620084763,nan,nan,9.184e-07,6048.325931787491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6048.369620084763,6048.369620084763,nan,nan
1784,4.473803e-08,6051.460524225235,nan,nan,1783,6051.752347230911,nan,nan,9.195e-07,6051.708688497543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6051.752347230911,6051.752347230911,nan,nan
1785,4.090771e-08,6054.843132638931,nan,nan,1784,6055.1349556446075,nan,nan,9.163e-07,6055.091044187546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6055.1349556446075,6055.1349556446075,nan,nan
1786,1.777264e-08,6058.227355861663,nan,nan,1785,6058.51917886734,nan,nan,9.129e-07,6058.475720643997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6058.51917886734,6058.51917886734,nan,nan
1787,5.668861e-09,6061.611316823959,nan,nan,1786,6061.903139829636,nan,nan,9.188e-07,6061.859822750092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6061.903139829636,6061.903139829636,nan,nan
1788,1.838549e-09,6064.990662002563,nan,nan,1787,6065.28248500824,nan,nan,9.073e-07,6065.239837646484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6065.28248500824,6065.28248500824,nan,nan
1789,1.378912e-09,6068.3723072052,nan,nan,1788,6068.6641302108765,nan,nan,9.193e-07,6068.621483802795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6068.66512966156,6068.66512966156,nan,nan
1790,2.773145e-08,6071.756701135635,nan,nan,1789,6072.048524141312,nan,nan,9.045e-07,6072.005570650101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6072.049538135529,6072.049538135529,nan,nan
1791,7.660621e-10,6075.141984844207,nan,nan,1790,6075.433807849884,nan,nan,9.096e-07,6075.38946390152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6075.433807849884,6075.433807849884,nan,nan
1792,1.516803e-08,6078.523419523239,nan,nan,1791,6078.815242528915,nan,nan,9.204e-07,6078.7719786167145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6078.815242528915,6078.815242528915,nan,nan
1793,3.202139e-08,6081.90707244873,nan,nan,1792,6082.198895454407,nan,nan,9.057e-07,6082.155386686325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6082.199896335602,6082.199896335602,nan,nan
1794,8.579896e-09,6085.292207145691,nan,nan,1793,6085.584030151367,nan,nan,9.137e-07,6085.541033744812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6085.584030151367,6085.584030151367,nan,nan
1795,6.588134e-09,6088.673097515106,nan,nan,1794,6088.9649205207825,nan,nan,9.045e-07,6088.921662330627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6088.9649205207825,6088.9649205207825,nan,nan
1796,4.014165e-08,6092.058060789108,nan,nan,1795,6092.349883794785,nan,nan,9.051e-07,6092.306560277939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6092.349883794785,6092.349883794785,nan,nan
1797,1.164414e-08,6095.443725252151,nan,nan,1796,6095.735548257828,nan,nan,9.057e-07,6095.691890001297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6095.735548257828,6095.735548257828,nan,nan
1798,2.573969e-08,6098.827839040756,nan,nan,1797,6099.1196620464325,nan,nan,9.072e-07,6099.077055215836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6099.120662212372,6099.120662212372,nan,nan
1799,2.71186e-08,6102.211722278595,nan,nan,1798,6102.503545284271,nan,nan,9.078e-07,6102.459998846054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6102.503545284271,6102.503545284271,nan,nan
1800,2.711859e-08,6105.59535779953,nan,nan,1799,6105.887180805206,nan,nan,9.04e-07,6105.843375682831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6105.887180805206,6105.887180805206,nan,nan
1801,4.749586e-09,6108.977682733535,nan,nan,1800,6109.269505739212,nan,nan,9.015e-07,6109.227147579193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6109.2705063819885,6109.2705063819885,nan,nan
1802,7.047773e-09,6112.360650682449,nan,nan,1801,6112.652473688126,nan,nan,8.98e-07,6112.608960151672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6112.652473688126,6112.652473688126,nan,nan
1803,2.987643e-08,6115.744410419464,nan,nan,1802,6116.03623342514,nan,nan,8.896e-07,6115.992779016495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6116.03623342514,6116.03623342514,nan,nan
1804,1.654695e-08,6119.127036237716,nan,nan,1803,6119.418859243393,nan,nan,8.978e-07,6119.375891685486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6119.419859886169,6119.419859886169,nan,nan
1805,1.302306e-08,6122.511069202423,nan,nan,1804,6122.802892208099,nan,nan,8.966e-07,6122.7584393024445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6122.802892208099,6122.802892208099,nan,nan
1806,4.611695e-08,6125.890754365921,nan,nan,1805,6126.182577371597,nan,nan,8.998e-07,6126.139898777008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6126.182577371597,6126.182577371597,nan,nan
1807,2.619932e-08,6129.274715328216,nan,nan,1806,6129.566538333893,nan,nan,8.989e-07,6129.522873163223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6129.566538333893,6129.566538333893,nan,nan
1808,1.961119e-08,6132.655336284637,nan,nan,1807,6132.947159290314,nan,nan,8.987e-07,6132.904501199722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6132.947159290314,6132.947159290314,nan,nan
1809,2.298187e-09,6136.039327049255,nan,nan,1808,6136.331150054932,nan,nan,9.008e-07,6136.287683010101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6136.331150054932,6136.331150054932,nan,nan
1810,2.849751e-08,6139.422240877151,nan,nan,1809,6139.714063882828,nan,nan,9.006e-07,6139.67086648941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6139.714063882828,6139.714063882828,nan,nan
1811,8.120258e-09,6142.806631708145,nan,nan,1810,6143.098454713821,nan,nan,8.976e-07,6143.0547041893005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6143.098454713821,6143.098454713821,nan,nan
1812,7.813833e-09,6146.189584875106,nan,nan,1811,6146.481407880783,nan,nan,8.968e-07,6146.437959432602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6146.481407880783,6146.481407880783,nan,nan
1813,2.819109e-08,6149.570209646225,nan,nan,1812,6149.862032651901,nan,nan,8.964e-07,6149.819035291672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6149.862032651901,6149.862032651901,nan,nan
1814,4.427839e-08,6152.955224657058,nan,nan,1813,6153.247047662735,nan,nan,8.954e-07,6153.203571796417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6153.248059988022,6153.248059988022,nan,nan
1815,6.082532e-08,6156.339291000366,nan,nan,1814,6156.6311140060425,nan,nan,8.922e-07,6156.588010311127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6156.6311140060425,6156.6311140060425,nan,nan
1816,3.508564e-08,6159.7219366073605,nan,nan,1815,6160.013759613037,nan,nan,8.886e-07,6159.96963095665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6160.013759613037,6160.013759613037,nan,nan
1817,8.043651e-08,6163.103877925872,nan,nan,1816,6163.395700931549,nan,nan,8.926e-07,6163.351868391037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6163.395700931549,6163.395700931549,nan,nan
1818,5.990604e-08,6166.488792800903,nan,nan,1817,6166.78061580658,nan,nan,8.839e-07,6166.736930608749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6166.78061580658,6166.78061580658,nan,nan
1819,4.749585e-09,6169.8711127281185,nan,nan,1818,6170.162935733795,nan,nan,8.895e-07,6170.119995594025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6170.162935733795,6170.162935733795,nan,nan
1820,3.661778e-08,6173.254502916336,nan,nan,1819,6173.546325922012,nan,nan,8.876e-07,6173.502729415894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6173.547319173813,6173.547319173813,nan,nan
1821,1.516803e-08,6176.637872838974,nan,nan,1820,6176.92969584465,nan,nan,8.915e-07,6176.886399745941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6176.92969584465,6176.92969584465,nan,nan
1822,3.186819e-08,6180.020938539505,nan,nan,1821,6180.312761545181,nan,nan,8.834e-07,6180.270005702972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6180.313759326935,6180.313759326935,nan,nan
1823,5.255186e-08,6183.399851942062,nan,nan,1822,6183.691674947739,nan,nan,8.857e-07,6183.64802646637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6183.691674947739,6183.691674947739,nan,nan
1824,3.983523e-09,6186.780735874176,nan,nan,1823,6187.072558879852,nan,nan,8.784e-07,6187.0299117565155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6187.072558879852,6187.072558879852,nan,nan
1825,2.788466e-08,6190.165263795852,nan,nan,1824,6190.457086801529,nan,nan,8.796e-07,6190.414134979248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6190.458080291748,6190.458080291748,nan,nan
1826,6.465564e-08,6193.54930319786,nan,nan,1825,6193.841126203537,nan,nan,8.75e-07,6193.797833442688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6193.841126203537,6193.841126203537,nan,nan
1827,2.773145e-08,6196.933440351486,nan,nan,1826,6197.2252633571625,nan,nan,8.762e-07,6197.181768894196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6197.2252633571625,6197.2252633571625,nan,nan
1828,3.631134e-08,6200.316894912719,nan,nan,1827,6200.608717918396,nan,nan,8.755e-07,6200.565069437027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6200.608717918396,6200.608717918396,nan,nan
1829,1.256342e-08,6203.70065536499,nan,nan,1828,6203.9924783706665,nan,nan,8.769e-07,6203.9488978385925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6203.9924783706665,6203.9924783706665,nan,nan
1830,2.068368e-08,6207.082440280914,nan,nan,1829,6207.374263286591,nan,nan,8.745e-07,6207.3313245773315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6207.3752818107605,6207.3752818107605,nan,nan
1831,3.692419e-08,6210.465955162048,nan,nan,1830,6210.757778167725,nan,nan,8.75e-07,6210.7139530181885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6210.757778167725,6210.757778167725,nan,nan
1832,5.806751e-08,6213.849512720108,nan,nan,1831,6214.141335725784,nan,nan,8.77e-07,6214.097688436508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6214.141335725784,6214.141335725784,nan,nan
1833,6.434921e-09,6217.233331108093,nan,nan,1832,6217.5251541137695,nan,nan,8.688e-07,6217.481965780258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6217.5251541137695,6217.5251541137695,nan,nan
1834,5.025367e-08,6220.61624302864,nan,nan,1833,6220.908066034317,nan,nan,8.717e-07,6220.864698171616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6220.908066034317,6220.908066034317,nan,nan
1835,2.160295e-08,6224.000200414657,nan,nan,1834,6224.292023420334,nan,nan,8.681e-07,6224.249011993408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6224.292023420334,6224.292023420334,nan,nan
1836,4.473803e-08,6227.383412981033,nan,nan,1835,6227.67523598671,nan,nan,8.637e-07,6227.6323664188385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6227.676264762878,6227.676264762878,nan,nan
