index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
54751,0.0001434835,185239.93234291076,nan,nan,54714,185240.330224514,nan,nan,-3.13395e-05,185240.18087863922,1.0,185243.7134552002,nan,nan,nan,nan,3.7541285873594807,185243.7144548893,nan,nan,nan,nan,185240.330224514,185243.7144548893,nan,nan,nan,nan,nan,nan,185243.7144548893,185243.7144548893,nan,nan
54752,0.000143494,185243.3126572609,nan,nan,54715,185243.7144548893,nan,nan,-3.13417e-05,185243.56182670593,1.0,185247.0933020115,nan,nan,nan,nan,3.3420900838688063,185247.0942993164,nan,nan,nan,nan,185243.7144548893,185247.0942993164,nan,nan,nan,nan,nan,nan,185247.0942993164,185247.0942993164,nan,nan
54753,0.0001433688,185246.69748868942,nan,nan,54716,185247.0942993164,nan,nan,-3.13432e-05,185246.94631934166,1.0,185250.47923469543,nan,nan,nan,nan,4.5782055943408295,185250.47923469543,nan,nan,nan,nan,185247.0942993164,185250.47923469543,nan,nan,nan,nan,nan,nan,185250.48024392128,185250.48024392128,nan,nan
54754,0.0001435545,185250.0833717823,nan,nan,54717,185250.47923469543,nan,nan,-3.13385e-05,185250.33155059814,1.0,185253.86291193962,nan,nan,nan,nan,3.7541285873594807,185253.86291193962,nan,nan,nan,nan,185250.48024392128,185253.86291193962,nan,nan,nan,nan,nan,nan,185253.86291193962,185253.86291193962,nan,nan
54755,0.0001435456,185253.4672559738,nan,nan,54718,185253.86291193962,nan,nan,-3.13503e-05,185253.7154545784,1.0,185257.25084972382,nan,nan,nan,nan,3.204743916038581,185257.25084972382,nan,nan,nan,nan,185253.86291193962,185257.25084972382,nan,nan,nan,nan,nan,nan,185257.25084972382,185257.25084972382,nan,nan
54756,0.0001434962,185256.85099425315,nan,nan,54719,185257.25084972382,nan,nan,-3.13436e-05,185257.09963154793,1.0,185260.62939429283,nan,nan,nan,nan,3.204743916038581,185260.62939429283,nan,nan,nan,nan,185257.25084972382,185260.62939429283,nan,nan,nan,nan,nan,nan,185260.62939429283,185260.62939429283,nan,nan
54757,0.0001435127,185260.23250927925,nan,nan,54720,185260.62939429283,nan,nan,-3.13468e-05,185260.48084163666,1.0,185264.0137269497,nan,nan,nan,nan,3.479436251699031,185264.01476073265,nan,nan,nan,nan,185260.62939429283,185264.01476073265,nan,nan,nan,nan,nan,nan,185264.01476073265,185264.01476073265,nan,nan
54758,0.0001433981,185263.61790122985,nan,nan,54721,185264.01476073265,nan,nan,-3.13472e-05,185263.86626148224,1.0,185267.3973107338,nan,nan,nan,nan,3.204743916038581,185267.3973107338,nan,nan,nan,nan,185264.01476073265,185267.3973107338,nan,nan,nan,nan,nan,nan,185267.3973107338,185267.3973107338,nan,nan
54759,0.0001433015,185266.9974857807,nan,nan,54722,185267.3973107338,nan,nan,-3.13474e-05,185267.24666261673,1.0,185270.77873802185,nan,nan,nan,nan,3.8914747551897055,185270.7797384262,nan,nan,nan,nan,185267.3973107338,185270.7797384262,nan,nan,nan,nan,nan,nan,185270.7797384262,185270.7797384262,nan,nan
54760,0.0001434642,185270.38291397094,nan,nan,54723,185270.7797384262,nan,nan,-3.13383e-05,185270.63118171692,1.0,185274.16197752953,nan,nan,nan,nan,3.0673977482083563,185274.16197752953,nan,nan,nan,nan,185270.7797384262,185274.16197752953,nan,nan,nan,nan,nan,nan,185274.16197752953,185274.16197752953,nan,nan
54761,0.0001434944,185273.76619067191,nan,nan,54724,185274.16197752953,nan,nan,-3.13428e-05,185274.0144817829,1.0,185277.5466644764,nan,nan,nan,nan,4.30351325868038,185277.547665596,nan,nan,nan,nan,185274.16197752953,185277.547665596,nan,nan,nan,nan,nan,nan,185277.547665596,185277.547665596,nan,nan
54762,0.0001433854,185277.1488424778,nan,nan,54725,185277.547665596,nan,nan,-3.13358e-05,185277.39718937874,1.0,185280.9275276661,nan,nan,nan,nan,3.616782419529256,185280.92853212357,nan,nan,nan,nan,185277.547665596,185280.92853212357,nan,nan,nan,nan,nan,nan,185280.92853212357,185280.92853212357,nan,nan
54763,0.0001436329,185280.5328125,nan,nan,54726,185280.92853212357,nan,nan,-3.13428e-05,185280.7808675766,1.0,185284.311647892,nan,nan,nan,nan,3.3420900838688063,185284.31265306473,nan,nan,nan,nan,185280.92853212357,185284.31265306473,nan,nan,nan,nan,nan,nan,185284.31265306473,185284.31265306473,nan,nan
54764,0.0001434054,185283.91582717895,nan,nan,54727,185284.31265306473,nan,nan,-3.13334e-05,185284.16415691376,1.0,185287.69710159302,nan,nan,nan,nan,3.204743916038581,185287.69810199738,nan,nan,nan,nan,185284.31265306473,185287.69810199738,nan,nan,nan,nan,nan,nan,185287.69810199738,185287.69810199738,nan,nan
54765,0.0001434929,185287.30127778053,nan,nan,54728,185287.69810199738,nan,nan,-3.13459e-05,185287.549380064,1.0,185291.0797753334,nan,nan,nan,nan,3.616782419529256,185291.0807750225,nan,nan,nan,nan,185287.69810199738,185291.0807750225,nan,nan,nan,nan,nan,nan,185291.0807750225,185291.0807750225,nan,nan
54766,0.0001433756,185290.68094959258,nan,nan,54729,185291.0807750225,nan,nan,-3.13335e-05,185290.93009591103,1.0,185294.4626276493,nan,nan,nan,nan,3.479436251699031,185294.4626276493,nan,nan,nan,nan,185291.0807750225,185294.4626276493,nan,nan,nan,nan,nan,nan,185294.4626276493,185294.4626276493,nan,nan
54767,0.000143467,185294.06777038574,nan,nan,54730,185294.4626276493,nan,nan,-3.13363e-05,185294.31498408318,1.0,185297.84724903107,nan,nan,nan,nan,4.02882092301993,185297.84824943542,nan,nan,nan,nan,185294.4626276493,185297.84824943542,nan,nan,nan,nan,nan,nan,185297.84824943542,185297.84824943542,nan,nan
54768,0.0001435138,185297.4504257679,nan,nan,54731,185297.84824943542,nan,nan,-3.13342e-05,185297.69933199883,1.0,185301.22972249985,nan,nan,nan,nan,3.7541285873594807,185301.22972249985,nan,nan,nan,nan,185297.84824943542,185301.22972249985,nan,nan,nan,nan,nan,nan,185301.23072862625,185301.23072862625,nan,nan
54769,0.0001433296,185300.83388581275,nan,nan,54732,185301.22972249985,nan,nan,-3.13463e-05,185301.08208942413,1.0,185304.61211633682,nan,nan,nan,nan,4.715551762171055,185304.61311674118,nan,nan,nan,nan,185301.23072862625,185304.61311674118,nan,nan,nan,nan,nan,nan,185304.61311674118,185304.61311674118,nan,nan
54770,0.0001433775,185304.21526136398,nan,nan,54733,185304.61311674118,nan,nan,-3.13422e-05,185304.4642112255,1.0,185307.99426174164,nan,nan,nan,nan,4.02882092301993,185307.99426174164,nan,nan,nan,nan,185304.61311674118,185307.99426174164,nan,nan,nan,nan,nan,nan,185307.99527525902,185307.99527525902,nan,nan
54771,0.0001434078,185307.5994152069,nan,nan,54734,185307.99426174164,nan,nan,-3.13335e-05,185307.847645998,1.0,185311.3795542717,nan,nan,nan,nan,3.3420900838688063,185311.38055610657,nan,nan,nan,nan,185307.99527525902,185311.38055610657,nan,nan,nan,nan,nan,nan,185311.38055610657,185311.38055610657,nan,nan
54772,0.0001434592,185310.98367490768,nan,nan,54735,185311.38055610657,nan,nan,-3.13325e-05,185311.23222398758,1.0,185314.7632021904,nan,nan,nan,nan,4.02882092301993,185314.76420235634,nan,nan,nan,nan,185311.38055610657,185314.76420235634,nan,nan,nan,nan,nan,nan,185314.76420235634,185314.76420235634,nan,nan
54773,0.0001435588,185314.36631622314,nan,nan,54736,185314.76420235634,nan,nan,-3.13346e-05,185314.61442136765,1.0,185318.14833807945,nan,nan,nan,nan,3.204743916038581,185318.14833807945,nan,nan,nan,nan,185314.76420235634,185318.14833807945,nan,nan,nan,nan,nan,nan,185318.14833807945,185318.14833807945,nan,nan
54774,0.0001434889,185317.75048270225,nan,nan,54737,185318.14833807945,nan,nan,-3.13407e-05,185317.99964475632,1.0,185321.5322241783,nan,nan,nan,nan,3.7541285873594807,185321.53322410583,nan,nan,nan,nan,185318.14833807945,185321.53322410583,nan,nan,nan,nan,nan,nan,185321.53322410583,185321.53322410583,nan,nan
54775,0.0001435487,185321.13536491393,nan,nan,54738,185321.53322410583,nan,nan,-3.13385e-05,185321.38326334953,1.0,185324.9161772728,nan,nan,nan,nan,3.616782419529256,185324.9161772728,nan,nan,nan,nan,185321.53322410583,185324.9161772728,nan,nan,nan,nan,nan,nan,185324.91718053818,185324.91718053818,nan,nan
54776,0.0001435491,185324.5183490753,nan,nan,54739,185324.9161772728,nan,nan,-3.13358e-05,185324.7674922943,1.0,185328.2968864441,nan,nan,nan,nan,3.7541285873594807,185328.29788684845,nan,nan,nan,nan,185324.91718053818,185328.29788684845,nan,nan,nan,nan,nan,nan,185328.29788684845,185328.29788684845,nan,nan
54777,0.0001435861,185327.9010612011,nan,nan,54740,185328.29788684845,nan,nan,-3.13395e-05,185328.149394989,1.0,185331.68387246132,nan,nan,nan,nan,4.30351325868038,185331.68387246132,nan,nan,nan,nan,185328.29788684845,185331.68387246132,nan,nan,nan,nan,nan,nan,185331.6848783493,185331.6848783493,nan,nan
54778,0.0001434301,185331.28700985908,nan,nan,54741,185331.68387246132,nan,nan,-3.13419e-05,185331.5354681015,1.0,185335.0669643879,nan,nan,nan,nan,3.479436251699031,185335.06793427467,nan,nan,nan,nan,185331.6848783493,185335.06793427467,nan,nan,nan,nan,nan,nan,185335.06793427467,185335.06793427467,nan,nan
54779,0.0001435121,185334.67110910415,nan,nan,54742,185335.06793427467,nan,nan,-3.13352e-05,185334.91927337646,1.0,185338.44906663895,nan,nan,nan,nan,3.0673977482083563,185338.45006728172,nan,nan,nan,nan,185335.06793427467,185338.45006728172,nan,nan,nan,nan,nan,nan,185338.45006728172,185338.45006728172,nan,nan
54780,0.0001436527,185338.05324306487,nan,nan,54743,185338.45006728172,nan,nan,-3.13339e-05,185338.30160713196,1.0,185341.83320736885,nan,nan,nan,nan,3.616782419529256,185341.83420801163,nan,nan,nan,nan,185338.45006728172,185341.83420801163,nan,nan,nan,nan,nan,nan,185341.83420801163,185341.83420801163,nan,nan
54781,0.000143461,185341.4363497734,nan,nan,54744,185341.83420801163,nan,nan,-3.13338e-05,185341.68495202065,1.0,185345.21637034416,nan,nan,nan,nan,3.0673977482083563,185345.21637034416,nan,nan,nan,nan,185341.83420801163,185345.21637034416,nan,nan,nan,nan,nan,nan,185345.21637034416,185345.21637034416,nan,nan
54782,0.0001433544,185344.82067217826,nan,nan,54745,185345.21637034416,nan,nan,-3.13347e-05,185345.06888008118,1.0,185348.60342288017,nan,nan,nan,nan,3.616782419529256,185348.6044230461,nan,nan,nan,nan,185345.21637034416,185348.6044230461,nan,nan,nan,nan,nan,nan,185348.6044230461,185348.6044230461,nan,nan
54783,0.0001434971,185348.20259680747,nan,nan,54746,185348.6044230461,nan,nan,-3.13409e-05,185348.4517686367,1.0,185351.9800555706,nan,nan,nan,nan,2.9300515803781315,185351.98105692863,nan,nan,nan,nan,185348.6044230461,185351.98105692863,nan,nan,nan,nan,nan,nan,185351.98105692863,185351.98105692863,nan,nan
54784,0.0001434892,185351.58326497077,nan,nan,54747,185351.98105692863,nan,nan,-3.13299e-05,185351.8324084282,1.0,185355.365149498,nan,nan,nan,nan,4.166167090850156,185355.365149498,nan,nan,nan,nan,185351.98105692863,185355.365149498,nan,nan,nan,nan,nan,nan,185355.36611962318,185355.36611962318,nan,nan
54785,0.000143554,185354.96926226615,nan,nan,54748,185355.365149498,nan,nan,-3.13344e-05,185355.2175476551,1.0,185358.74797916412,nan,nan,nan,nan,4.02882092301993,185358.7489786148,nan,nan,nan,nan,185355.36611962318,185358.7489786148,nan,nan,nan,nan,nan,nan,185358.7489786148,185358.7489786148,nan,nan
54786,0.0001435335,185358.3531185627,nan,nan,54749,185358.7489786148,nan,nan,-3.13357e-05,185358.601282835,1.0,185362.1318142414,nan,nan,nan,nan,3.479436251699031,185362.1318142414,nan,nan,nan,nan,185358.7489786148,185362.1318142414,nan,nan,nan,nan,nan,nan,185362.13278365135,185362.13278365135,nan,nan
54787,0.0001435488,185361.73494114875,nan,nan,54750,185362.1318142414,nan,nan,-3.13419e-05,185361.9841544628,1.0,185365.51499676704,nan,nan,nan,nan,3.204743916038581,185365.51596212387,nan,nan,nan,nan,185362.13278365135,185365.51596212387,nan,nan,nan,nan,nan,nan,185365.51596212387,185365.51596212387,nan,nan
54788,0.0001435971,185365.12012758254,nan,nan,54751,185365.51596212387,nan,nan,-3.13226e-05,185365.3679933548,1.0,185368.89965605736,nan,nan,nan,nan,3.616782419529256,185368.90065407753,nan,nan,nan,nan,185365.51596212387,185368.90065407753,nan,nan,nan,nan,nan,nan,185368.90065407753,185368.90065407753,nan,nan
54789,0.0001434232,185368.50379338264,nan,nan,54752,185368.90065407753,nan,nan,-3.13286e-05,185368.75261378288,1.0,185372.28573536873,nan,nan,nan,nan,3.204743916038581,185372.28573536873,nan,nan,nan,nan,185368.90065407753,185372.28573536873,nan,nan,nan,nan,nan,nan,185372.28573536873,185372.28573536873,nan,nan
54790,0.0001434825,185371.88888254165,nan,nan,54753,185372.28573536873,nan,nan,-3.13347e-05,185372.13721752167,1.0,185375.66562581062,nan,nan,nan,nan,3.616782419529256,185375.66662597656,nan,nan,nan,nan,185372.28573536873,185375.66662597656,nan,nan,nan,nan,nan,nan,185375.66662597656,185375.66662597656,nan,nan
54791,0.0001434834,185375.26980128288,nan,nan,54754,185375.66662597656,nan,nan,-3.1337e-05,185375.51853346825,1.0,185379.05194997787,nan,nan,nan,nan,2.518013076887457,185379.05194997787,nan,nan,nan,nan,185375.66662597656,185379.05194997787,nan,nan,nan,nan,nan,nan,185379.05194997787,185379.05194997787,nan,nan
54792,0.0001434282,185378.65508975982,nan,nan,54755,185379.05194997787,nan,nan,-3.13426e-05,185378.9024553299,1.0,185382.43636751175,nan,nan,nan,nan,4.30351325868038,185382.43636751175,nan,nan,nan,nan,185379.05194997787,185382.43636751175,nan,nan,nan,nan,nan,nan,185382.43636751175,185382.43636751175,nan,nan
54793,0.0001433837,185382.03952708244,nan,nan,54756,185382.43636751175,nan,nan,-3.13248e-05,185382.28766560555,1.0,185385.81993293762,nan,nan,nan,nan,3.616782419529256,185385.81993293762,nan,nan,nan,nan,185382.43636751175,185385.81993293762,nan,nan,nan,nan,nan,nan,185385.82093834877,185385.82093834877,nan,nan
54794,0.0001434616,185385.42407717704,nan,nan,54757,185385.81993293762,nan,nan,-3.13384e-05,185385.6723833084,1.0,185389.20399689674,nan,nan,nan,nan,3.204743916038581,185389.20500779152,nan,nan,nan,nan,185385.82093834877,185389.20500779152,nan,nan,nan,nan,nan,nan,185389.20500779152,185389.20500779152,nan,nan
54795,0.0001435542,185388.8081363678,nan,nan,54758,185389.20500779152,nan,nan,-3.13339e-05,185389.0559542179,1.0,185392.58668875694,nan,nan,nan,nan,3.479436251699031,185392.5876543522,nan,nan,nan,nan,185389.20500779152,185392.5876543522,nan,nan,nan,nan,nan,nan,185392.5876543522,185392.5876543522,nan,nan
54796,0.0001434705,185392.1898647785,nan,nan,54759,185392.5876543522,nan,nan,-3.13318e-05,185392.4389948845,1.0,185395.9720442295,nan,nan,nan,nan,3.616782419529256,185395.9720442295,nan,nan,nan,nan,185392.5876543522,185395.9720442295,nan,nan,nan,nan,nan,nan,185395.9720442295,185395.9720442295,nan,nan
54797,0.0001435692,185395.57622089385,nan,nan,54760,185395.9720442295,nan,nan,-3.1332e-05,185395.82410216331,1.0,185399.35470938683,nan,nan,nan,nan,3.7541285873594807,185399.35470938683,nan,nan,nan,nan,185395.9720442295,185399.35470938683,nan,nan,nan,nan,nan,nan,185399.3557100296,185399.3557100296,nan,nan
54798,0.0001434834,185398.95787348747,nan,nan,54761,185399.35470938683,nan,nan,-3.13386e-05,185399.20708823204,1.0,185402.73582601547,nan,nan,nan,nan,3.616782419529256,185402.73682570457,nan,nan,nan,nan,185399.3557100296,185402.73682570457,nan,nan,nan,nan,nan,nan,185402.73682570457,185402.73682570457,nan,nan
54799,0.0001433577,185402.33897294998,nan,nan,54762,185402.73682570457,nan,nan,-3.13283e-05,185402.5881345272,1.0,185406.1208331585,nan,nan,nan,nan,2.7927054125479067,185406.1208331585,nan,nan,nan,nan,185402.73682570457,185406.1208331585,nan,nan,nan,nan,nan,nan,185406.1208331585,185406.1208331585,nan,nan
54800,0.0001435294,185405.72501149177,nan,nan,54763,185406.1208331585,nan,nan,-3.13353e-05,185405.97338819504,1.0,185409.5119957924,nan,nan,nan,nan,4.5782055943408295,185409.5129916668,nan,nan,nan,nan,185406.1208331585,185409.5129916668,nan,nan,nan,nan,nan,nan,185409.5129916668,185409.5129916668,nan,nan
54801,0.0001434809,185409.10716810226,nan,nan,54764,185409.5129916668,nan,nan,-3.13252e-05,185409.35631418228,1.0,185412.88532233238,nan,nan,nan,nan,3.7541285873594807,185412.8863248825,nan,nan,nan,nan,185409.5129916668,185412.8863248825,nan,nan,nan,nan,nan,nan,185412.8863248825,185412.8863248825,nan,nan
54802,0.0001435391,185412.48946752548,nan,nan,54765,185412.8863248825,nan,nan,-3.13349e-05,185412.73835110664,1.0,185416.27005147934,nan,nan,nan,nan,3.479436251699031,185416.27105140686,nan,nan,nan,nan,185412.8863248825,185416.27105140686,nan,nan,nan,nan,nan,nan,185416.27105140686,185416.27105140686,nan,nan
54803,0.0001434848,185415.87422146797,nan,nan,54766,185416.27105140686,nan,nan,-3.13324e-05,185416.12336874008,1.0,185419.65608763695,nan,nan,nan,nan,3.616782419529256,185419.65608763695,nan,nan,nan,nan,185416.27105140686,185419.65608763695,nan,nan,nan,nan,nan,nan,185419.65708994865,185419.65708994865,nan,nan
54804,0.00014346,185419.26024808883,nan,nan,54767,185419.65608763695,nan,nan,-3.13343e-05,185419.5083873272,1.0,185423.03880786896,nan,nan,nan,nan,3.8914747551897055,185423.03980827332,nan,nan,nan,nan,185419.65708994865,185423.03980827332,nan,nan,nan,nan,nan,nan,185423.03980827332,185423.03980827332,nan,nan
54805,0.0001434856,185422.6429535389,nan,nan,54768,185423.03980827332,nan,nan,-3.13224e-05,185422.89130997658,1.0,185426.423722744,nan,nan,nan,nan,4.02882092301993,185426.423722744,nan,nan,nan,nan,185423.03980827332,185426.423722744,nan,nan,nan,nan,nan,nan,185426.423722744,185426.423722744,nan,nan
54806,0.0001435334,185426.0269042492,nan,nan,54769,185426.423722744,nan,nan,-3.13262e-05,185426.27575349808,1.0,185429.80918622017,nan,nan,nan,nan,3.8914747551897055,185429.80918622017,nan,nan,nan,nan,185426.423722744,185429.80918622017,nan,nan,nan,nan,nan,nan,185429.8101887703,185429.8101887703,nan,nan
54807,0.0001434819,185429.41036715507,nan,nan,54770,185429.80918622017,nan,nan,-3.13252e-05,185429.65962338448,1.0,185433.19226694107,nan,nan,nan,nan,3.0673977482083563,185433.1932747364,nan,nan,nan,nan,185429.8101887703,185433.1932747364,nan,nan,nan,nan,nan,nan,185433.1932747364,185433.1932747364,nan,nan
54808,0.0001434828,185432.79541268348,nan,nan,54771,185433.1932747364,nan,nan,-3.13309e-05,185433.0438220501,1.0,185436.5760395527,nan,nan,nan,nan,4.715551762171055,185436.57707452774,nan,nan,nan,nan,185433.1932747364,185436.57707452774,nan,nan,nan,nan,nan,nan,185436.57707452774,185436.57707452774,nan,nan
54809,0.0001434688,185436.179225111,nan,nan,54772,185436.57707452774,nan,nan,-3.13157e-05,185436.4276559353,1.0,185439.9582145214,nan,nan,nan,nan,4.166167090850156,185439.95921492577,nan,nan,nan,nan,185436.57707452774,185439.95921492577,nan,nan,nan,nan,nan,nan,185439.95921492577,185439.95921492577,nan,nan
54810,0.0001434571,185439.56239023208,nan,nan,54773,185439.95921492577,nan,nan,-3.13243e-05,185439.81037425995,1.0,185443.343842268,nan,nan,nan,nan,3.7541285873594807,185443.34484243393,nan,nan,nan,nan,185439.95921492577,185443.34484243393,nan,nan,nan,nan,nan,nan,185443.34484243393,185443.34484243393,nan,nan
54811,0.0001434623,185442.94901838302,nan,nan,54774,185443.34484243393,nan,nan,-3.13263e-05,185443.19718384743,1.0,185446.72829079628,nan,nan,nan,nan,3.616782419529256,185446.72829079628,nan,nan,nan,nan,185443.34484243393,185446.72829079628,nan,nan,nan,nan,nan,nan,185446.72929120064,185446.72929120064,nan,nan
54812,0.0001434286,185446.3325041771,nan,nan,54775,185446.72829079628,nan,nan,-3.13137e-05,185446.58128714561,1.0,185450.1098856926,nan,nan,nan,nan,4.02882092301993,185450.11088562012,nan,nan,nan,nan,185446.72929120064,185450.11088562012,nan,nan,nan,nan,nan,nan,185450.11088562012,185450.11088562012,nan,nan
54813,0.0001434242,185449.7130300045,nan,nan,54776,185450.11088562012,nan,nan,-3.13318e-05,185449.9612312317,1.0,185453.49557685852,nan,nan,nan,nan,4.02882092301993,185453.49557685852,nan,nan,nan,nan,185450.11088562012,185453.49557685852,nan,nan,nan,nan,nan,nan,185453.49656271935,185453.49656271935,nan,nan
54814,0.0001433204,185453.0997179985,nan,nan,54777,185453.49557685852,nan,nan,-3.1326e-05,185453.3483297825,1.0,185456.88247799873,nan,nan,nan,nan,3.7541285873594807,185456.88247799873,nan,nan,nan,nan,185453.49656271935,185456.8834784031,nan,nan,nan,nan,nan,nan,185456.8834784031,185456.8834784031,nan,nan
54815,0.0001434101,185456.48465719222,nan,nan,54778,185456.8834784031,nan,nan,-3.13338e-05,185456.73288607597,1.0,185460.2662346363,nan,nan,nan,nan,4.02882092301993,185460.2662346363,nan,nan,nan,nan,185456.8834784031,185460.2662346363,nan,nan,nan,nan,nan,nan,185460.2662346363,185460.2662346363,nan,nan
54816,0.0001435223,185459.8683687687,nan,nan,54779,185460.2662346363,nan,nan,-3.13182e-05,185460.11596250534,1.0,185463.64793395996,nan,nan,nan,nan,4.715551762171055,185463.64889979362,nan,nan,nan,nan,185460.2662346363,185463.64889979362,nan,nan,nan,nan,nan,nan,185463.64889979362,185463.64889979362,nan,nan
54817,0.0001434402,185463.2512277603,nan,nan,54780,185463.64889979362,nan,nan,-3.13355e-05,185463.50023841858,1.0,185467.03335404396,nan,nan,nan,nan,4.30351325868038,185467.03435468674,nan,nan,nan,nan,185463.64889979362,185467.03435468674,nan,nan,nan,nan,nan,nan,185467.03535604477,185467.03535604477,nan,nan
54818,0.0001435038,185466.63753166198,nan,nan,54781,185467.03435468674,nan,nan,-3.13285e-05,185466.8855059147,1.0,185470.4160068035,nan,nan,nan,nan,3.7541285873594807,185470.4160068035,nan,nan,nan,nan,185467.03535604477,185470.4160068035,nan,nan,nan,nan,nan,nan,185470.41700673103,185470.41700673103,nan,nan
54819,0.0001435261,185470.0161892414,nan,nan,54782,185470.4160068035,nan,nan,-3.1328e-05,185470.26535892487,1.0,185473.7982223034,nan,nan,nan,nan,4.166167090850156,185473.79922270775,nan,nan,nan,nan,185470.41700673103,185473.79922270775,nan,nan,nan,nan,nan,nan,185473.79922270775,185473.79922270775,nan,nan
54820,0.0001433933,185473.40139832496,nan,nan,54783,185473.79922270775,nan,nan,-3.1324e-05,185473.64957523346,1.0,185477.18466734886,nan,nan,nan,nan,3.8914747551897055,185477.18466734886,nan,nan,nan,nan,185473.79922270775,185477.18466734886,nan,nan,nan,nan,nan,nan,185477.18566799164,185477.18566799164,nan,nan
54821,0.0001434219,185476.7858101368,nan,nan,54784,185477.18466734886,nan,nan,-3.13367e-05,185477.03366971016,1.0,185480.56884980202,nan,nan,nan,nan,4.30351325868038,185480.56884980202,nan,nan,nan,nan,185477.18566799164,185480.56884980202,nan,nan,nan,nan,nan,nan,185480.56985259056,185480.56985259056,nan,nan
54822,0.0001435536,185480.17301502227,nan,nan,54785,185480.56884980202,nan,nan,-3.13294e-05,185480.42035889626,1.0,185483.95317411423,nan,nan,nan,nan,3.3420900838688063,185483.95317411423,nan,nan,nan,nan,185480.56985259056,185483.95317411423,nan,nan,nan,nan,nan,nan,185483.95418214798,185483.95418214798,nan,nan
54823,0.0001435168,185483.55732240676,nan,nan,54786,185483.95317411423,nan,nan,-3.13267e-05,185483.80575561523,1.0,185487.33978891373,nan,nan,nan,nan,4.440859426510605,185487.33978891373,nan,nan,nan,nan,185483.95418214798,185487.33978891373,nan,nan,nan,nan,nan,nan,185487.34082055092,185487.34082055092,nan,nan
54824,0.0001434499,185486.94096508026,nan,nan,54787,185487.33978891373,nan,nan,-3.13313e-05,185487.18969488144,1.0,185490.72209191322,nan,nan,nan,nan,4.166167090850156,185490.72209191322,nan,nan,nan,nan,185487.34082055092,185490.7231271267,nan,nan,nan,nan,nan,nan,185490.7231271267,185490.7231271267,nan,nan
54825,0.0001433997,185490.32226696014,nan,nan,54788,185490.7231271267,nan,nan,-3.13234e-05,185490.5714890957,1.0,185494.10988020897,nan,nan,nan,nan,4.30351325868038,185494.10988020897,185490.7231271267,185494.4217031002,nan,nan,185490.7231271267,185494.10988020897,nan,nan,nan,nan,nan,nan,185494.4217031002,185494.4217031002,nan,nan
54826,0.000143404,185493.70900979041,nan,nan,54789,185494.10988020897,nan,nan,-3.13286e-05,185493.95651865005,1.0,185497.4922273159,nan,nan,nan,nan,4.440859426510605,185497.4922273159,nan,nan,nan,nan,185494.4217031002,185497.4922273159,nan,nan,nan,nan,nan,nan,185497.4932281971,185497.4932281971,nan,nan
54827,0.0001434508,185497.08943190574,nan,nan,54790,185497.4922273159,nan,nan,-3.13352e-05,185497.33861088753,1.0,185500.87052989006,nan,nan,nan,nan,4.166167090850156,185500.87052989006,nan,nan,nan,nan,185497.4932281971,185500.87052989006,nan,nan,nan,nan,nan,nan,185500.87052989006,185500.87052989006,nan,nan
54828,0.0001433926,185500.4727097988,nan,nan,54791,185500.87052989006,nan,nan,-3.13297e-05,185500.72087144852,1.0,185504.2642633915,nan,nan,nan,nan,4.02882092301993,185504.26526355743,nan,nan,nan,nan,185500.87052989006,185504.26526355743,nan,nan,nan,nan,nan,nan,185504.26526355743,185504.26526355743,nan,nan
54829,0.0001433731,185503.85643782615,nan,nan,54792,185504.26526355743,nan,nan,-3.13292e-05,185504.10461568832,1.0,185507.6338262558,nan,nan,nan,nan,4.02882092301993,185507.63482689857,nan,nan,nan,nan,185504.26526355743,185507.63482689857,nan,nan,nan,nan,nan,nan,185507.63482689857,185507.63482689857,nan,nan
54830,0.0001433267,185507.23700060844,nan,nan,54793,185507.63482689857,nan,nan,-3.13369e-05,185507.48620939255,1.0,185511.01874899864,nan,nan,nan,nan,3.0673977482083563,185511.01974630356,nan,nan,nan,nan,185507.63482689857,185511.01974630356,nan,nan,nan,nan,nan,nan,185511.01974630356,185511.01974630356,nan,nan
54831,0.000143627,185510.62089290618,nan,nan,54794,185511.01974630356,nan,nan,-3.13383e-05,185510.86905789375,1.0,185514.4033355713,nan,nan,nan,nan,4.5782055943408295,185514.4043354988,nan,nan,nan,nan,185511.01974630356,185514.4043354988,nan,nan,nan,nan,nan,nan,185514.4043354988,185514.4043354988,nan,nan
54832,0.000143314,185514.0055612564,nan,nan,54795,185514.4043354988,nan,nan,-3.13267e-05,185514.25374150276,1.0,185517.7859840393,nan,nan,nan,nan,3.8914747551897055,185517.7859840393,nan,nan,nan,nan,185514.4043354988,185517.7859840393,nan,nan,nan,nan,nan,nan,185517.78698468208,185517.78698468208,nan,nan
