index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49822,0.0007459061,168569.40132036209,nan,nan,49789,168569.79815292358,nan,nan,-0.0001458851,168569.64908218384,1.6628565154600545e-07,168573.1820423603,nan,nan,nan,nan,2.9300515803781315,168573.1820423603,nan,nan,nan,nan,168569.79815292358,168573.1820423603,nan,nan,nan,nan,nan,nan,168573.1820423603,168573.1820423603,nan,nan
49823,0.0007446511,168572.78619327545,nan,nan,49790,168573.1820423603,nan,nan,-0.0001458902,168573.03463172913,8.240133684677882e-07,168576.56643605232,nan,nan,nan,nan,3.8914747551897055,168576.56643605232,nan,nan,nan,nan,168573.1820423603,168576.56643605232,nan,nan,nan,nan,nan,nan,168576.56643605232,168576.56643605232,nan,nan
49824,0.0007446358,168576.16961398124,nan,nan,49791,168576.56643605232,nan,nan,-0.0001458781,168576.4182190895,8.650755124338485e-07,168579.95173358917,nan,nan,nan,nan,3.0673977482083563,168579.95273303986,nan,nan,nan,nan,168576.56643605232,168579.95273303986,nan,nan,nan,nan,nan,nan,168579.95273303986,168579.95273303986,nan,nan
49825,0.0007444257,168579.55484833717,nan,nan,49792,168579.95273303986,nan,nan,-0.0001458851,168579.80211281776,3.001832562138032e-07,168583.33481049538,nan,nan,nan,nan,3.7541285873594807,168583.33481049538,nan,nan,nan,nan,168579.95273303986,168583.33481049538,nan,nan,nan,nan,nan,nan,168583.33481049538,168583.33481049538,nan,nan
49826,0.0007441215,168582.93799653053,nan,nan,49793,168583.33481049538,nan,nan,-0.0001458835,168583.1865491867,7.132508156961401e-08,168586.71666049957,nan,nan,nan,nan,3.7541285873594807,168586.71666049957,nan,nan,nan,nan,168583.33481049538,168586.71666049957,nan,nan,nan,nan,nan,nan,168586.71666049957,168586.71666049957,nan,nan
49827,0.0007456575,168586.32080426216,nan,nan,49794,168586.71666049957,nan,nan,-0.0001458761,168586.56983828545,1.599389173860811e-08,168590.1006884575,nan,nan,nan,nan,3.616782419529256,168590.1006884575,nan,nan,nan,nan,168586.71666049957,168590.1006884575,nan,nan,nan,nan,nan,nan,168590.10165953636,168590.10165953636,nan,nan
49828,0.0007439361,168589.7018348217,nan,nan,49795,168590.1006884575,nan,nan,-0.0001458738,168589.9513874054,2.1645638738362632e-07,168593.48375225067,nan,nan,nan,nan,3.616782419529256,168593.48375225067,nan,nan,nan,nan,168590.10165953636,168593.48375225067,nan,nan,nan,nan,nan,nan,168593.48475170135,168593.48475170135,nan,nan
49829,0.0007438067,168593.0879374981,nan,nan,49796,168593.48375225067,nan,nan,-0.000145876,168593.33613300323,1.6881724472275107e-07,168596.8708975315,nan,nan,nan,nan,3.204743916038581,168596.8708975315,nan,nan,nan,nan,168593.48475170135,168596.8708975315,nan,nan,nan,nan,nan,nan,168596.8708975315,168596.8708975315,nan,nan
49830,0.0007445774,168596.47204532623,nan,nan,49797,168596.8708975315,nan,nan,-0.0001458806,168596.72053432465,5.2828320727196375e-09,168600.25242042542,nan,nan,nan,nan,2.7927054125479067,168600.25242042542,nan,nan,nan,nan,168596.8708975315,168600.25242042542,nan,nan,nan,nan,nan,nan,168600.25242042542,168600.25242042542,nan,nan
49831,0.0007455572,168599.85456147193,nan,nan,49798,168600.25242042542,nan,nan,-0.0001458835,168600.10273599625,2.6673127089778962e-08,168603.63908147812,nan,nan,nan,nan,3.616782419529256,168603.63908147812,nan,nan,nan,nan,168600.25242042542,168603.63908147812,nan,nan,nan,nan,nan,nan,168603.63908147812,168603.63908147812,nan,nan
49832,0.0007442457,168603.23925938606,nan,nan,49799,168603.63908147812,nan,nan,-0.0001458849,168603.48762750626,3.461753110372777e-08,168607.0183582306,nan,nan,nan,nan,2.518013076887457,168607.01932930946,nan,nan,nan,nan,168603.63908147812,168607.01932930946,nan,nan,nan,nan,nan,nan,168607.0203306675,168607.0203306675,nan,nan
49833,0.0007438686,168606.62367358207,nan,nan,49800,168607.01932930946,nan,nan,-0.0001458802,168606.87186932564,1.0338972924271106e-08,168610.40432596207,nan,nan,nan,nan,4.02882092301993,168610.4053416252,nan,nan,nan,nan,168607.0203306675,168610.4053416252,nan,nan,nan,nan,nan,nan,168610.4053416252,168610.4053416252,nan,nan
49834,0.0007440348,168610.0034722328,nan,nan,49801,168610.4053416252,nan,nan,-0.0001458793,168610.25264930725,5.002072173806484e-09,168613.7830502987,nan,nan,nan,nan,2.9300515803781315,168613.7830502987,nan,nan,nan,nan,168610.4053416252,168613.7830502987,nan,nan,nan,nan,nan,nan,168613.78404951096,168613.78404951096,nan,nan
49835,0.0007440049,168613.3842276573,nan,nan,49802,168613.7830502987,nan,nan,-0.0001458937,168613.63343572617,3.338811690900868e-10,168617.16728949547,nan,nan,nan,nan,3.3420900838688063,168617.16728949547,nan,nan,nan,nan,168613.78404951096,168617.16728949547,nan,nan,nan,nan,nan,nan,168617.16728949547,168617.16728949547,nan,nan
49836,0.0007440812,168616.77143230438,nan,nan,49803,168617.16728949547,nan,nan,-0.0001458836,168617.01978826523,3.1106093423840162e-09,168620.55207395554,nan,nan,nan,nan,3.616782419529256,168620.55207395554,nan,nan,nan,nan,168617.16728949547,168620.55207395554,nan,nan,nan,nan,nan,nan,168620.55207395554,168620.55207395554,nan,nan
49837,0.0007447074,168620.1552525997,nan,nan,49804,168620.55207395554,nan,nan,-0.0001458807,168620.4031226635,3.278542462282995e-10,168623.9304728508,nan,nan,nan,nan,2.9300515803781315,168623.93147301674,nan,nan,nan,nan,168620.55207395554,168623.93147301674,nan,nan,nan,nan,nan,nan,168623.93147301674,168623.93147301674,nan,nan
49838,0.0007447651,168623.53466072082,nan,nan,49805,168623.93147301674,nan,nan,-0.0001458831,168623.78337574005,1.7020859371029312e-11,168627.31762313843,nan,nan,nan,nan,3.479436251699031,168627.31762313843,nan,nan,nan,nan,168623.93147301674,168627.31762313843,nan,nan,nan,nan,nan,nan,168627.31859493256,168627.31859493256,nan,nan
49839,0.0007442523,168626.92075362205,nan,nan,49806,168627.31762313843,nan,nan,-0.000145884,168627.16970467567,2.817856959746505e-11,168630.7025771141,nan,nan,nan,nan,3.0673977482083563,168630.7025771141,168627.31859493256,168631.0238325596,nan,nan,168627.31859493256,168630.7025771141,nan,nan,nan,nan,nan,nan,168631.0238325596,168631.0238325596,nan,nan
49840,0.0007442071,168630.30579175949,nan,nan,49807,168630.7025771141,nan,nan,-0.0001458756,168630.55492067337,2.251921589180505e-11,168634.0898785591,nan,nan,nan,nan,4.166167090850156,168634.09088397026,nan,nan,nan,nan,168631.0238325596,168634.09088397026,nan,nan,nan,nan,nan,nan,168634.09185051918,168634.09185051918,nan,nan
49841,0.0007446036,168633.68802609443,nan,nan,49808,168634.09088397026,nan,nan,-0.0001458921,168633.93644332886,5.728218626178931e-12,168637.47097182274,nan,nan,nan,nan,3.616782419529256,168637.47097182274,nan,nan,nan,nan,168634.09185051918,168637.47097182274,nan,nan,nan,nan,nan,nan,168637.47194314003,168637.47194314003,nan,nan
49842,0.0007450841,168637.07211961746,nan,nan,49809,168637.47097182274,nan,nan,-0.0001458773,168637.32011151314,7.958948065973747e-13,168640.85276126862,nan,nan,nan,nan,3.3420900838688063,168640.85276126862,nan,nan,nan,nan,168637.47194314003,168640.85276126862,nan,nan,nan,nan,nan,nan,168640.8537621498,168640.8537621498,nan,nan
49843,0.0007442345,168640.45594444274,nan,nan,49810,168640.85276126862,nan,nan,-0.0001458891,168640.7043094635,5.373560180809339e-12,168644.2372508049,nan,nan,nan,nan,3.7541285873594807,168644.2372508049,nan,nan,nan,nan,168640.8537621498,168644.2372508049,nan,nan,nan,nan,nan,nan,168644.23821759224,168644.23821759224,nan,nan
49844,0.0007443412,168643.84040584564,nan,nan,49811,168644.2372508049,nan,nan,-0.0001458872,168644.0887594223,9.589196266899685e-13,168647.61961627007,nan,nan,nan,nan,3.479436251699031,168647.62063241005,nan,nan,nan,nan,168644.23821759224,168647.62063241005,nan,nan,nan,nan,nan,nan,168647.62063241005,168647.62063241005,nan,nan
49845,0.0007441872,168647.223782444,nan,nan,49812,168647.62063241005,nan,nan,-0.0001458835,168647.47118234634,1.2323191546829036e-13,168651.00371599197,nan,nan,nan,nan,3.204743916038581,168651.00471448898,nan,nan,nan,nan,168647.62063241005,168651.00471448898,nan,nan,nan,nan,nan,nan,168651.00471448898,168651.00471448898,nan,nan
49846,0.0007446131,168650.60684957504,nan,nan,49813,168651.00471448898,nan,nan,-0.0001458881,168650.8557088375,6.226997011691768e-15,168654.3864057064,nan,nan,nan,nan,4.166167090850156,168654.387403965,nan,nan,nan,nan,168651.00471448898,168654.387403965,nan,nan,nan,nan,nan,nan,168654.387403965,168654.387403965,nan,nan
49847,0.0007448281,168653.99155464172,nan,nan,49814,168654.387403965,nan,nan,-0.0001458775,168654.23971414566,6.505542910341073e-14,168657.7698287964,nan,nan,nan,nan,2.9300515803781315,168657.77082896233,nan,nan,nan,nan,168654.387403965,168657.77082896233,nan,nan,nan,nan,nan,nan,168657.77082896233,168657.77082896233,nan,nan
49848,0.0007442226,168657.37399687766,nan,nan,49815,168657.77082896233,nan,nan,-0.0001458865,168657.62205410004,4.859739428471843e-14,168661.1525042057,nan,nan,nan,nan,3.479436251699031,168661.1525042057,nan,nan,nan,nan,168657.77082896233,168661.1525042057,nan,nan,nan,nan,nan,nan,168661.1534795761,168661.1534795761,nan,nan
49849,0.000744479,168660.75665011405,nan,nan,49816,168661.1525042057,nan,nan,-0.0001458783,168661.00481009483,2.4911582570872684e-13,168664.53688073158,nan,nan,nan,nan,4.166167090850156,168664.53688073158,nan,nan,nan,nan,168661.1534795761,168664.53688073158,nan,nan,nan,nan,nan,nan,168664.53785848618,168664.53785848618,nan,nan
49850,0.0007443115,168664.14002099037,nan,nan,49817,168664.53688073158,nan,nan,-0.0001458896,168664.38892960548,7.543192224206472e-16,168667.92171382904,nan,nan,nan,nan,3.7541285873594807,168667.92272019386,nan,nan,nan,nan,168664.53785848618,168667.92272019386,nan,nan,nan,nan,nan,nan,168667.92272019386,168667.92272019386,nan,nan
49851,0.0007438897,168667.5248793602,nan,nan,49818,168667.92272019386,nan,nan,-0.0001458865,168667.77245140076,3.068754370154472e-14,168671.3017232418,nan,nan,nan,nan,4.30351325868038,168671.30272221565,nan,nan,nan,nan,168667.92272019386,168671.30272221565,nan,nan,nan,nan,nan,nan,168671.30272221565,168671.30272221565,nan,nan
49852,0.0007439228,168670.9029001236,nan,nan,49819,168671.30272221565,nan,nan,-0.0001458905,168671.15213298798,2.5659663891682377e-15,168674.68468761444,nan,nan,nan,nan,3.616782419529256,168674.68468761444,nan,nan,nan,nan,168671.30272221565,168674.68468761444,nan,nan,nan,nan,nan,nan,168674.68568396568,168674.68568396568,nan,nan
49853,0.0007440994,168674.28783168792,nan,nan,49820,168674.68468761444,nan,nan,-0.0001458868,168674.5368771553,1.791485614652763e-16,168678.07929253578,nan,nan,nan,nan,3.616782419529256,168678.08030700684,nan,nan,nan,nan,168674.68568396568,168678.08030700684,nan,nan,nan,nan,nan,nan,168678.08030700684,168678.08030700684,nan,nan
49854,0.000744423,168677.67146673202,nan,nan,49821,168678.08030700684,nan,nan,-0.0001458848,168677.92064213753,3.3027710466451283e-16,168681.45373654366,nan,nan,nan,nan,4.166167090850156,168681.45373654366,nan,nan,nan,nan,168678.08030700684,168681.45373654366,nan,nan,nan,nan,nan,nan,168681.45373654366,168681.45373654366,nan,nan
49855,0.000745137,168681.05589141845,nan,nan,49822,168681.45373654366,nan,nan,-0.0001458778,168681.30304789543,1.0989656585056547e-15,168684.83390522003,nan,nan,nan,nan,3.0673977482083563,168684.83490276337,nan,nan,nan,nan,168681.45373654366,168684.83490276337,nan,nan,nan,nan,nan,nan,168684.83490276337,168684.83490276337,nan,nan
49856,0.0007451425,168684.4370800495,nan,nan,49823,168684.83490276337,nan,nan,-0.0001458825,168684.6859343052,1.3289996942680315e-15,168688.2217926979,nan,nan,nan,nan,3.479436251699031,168688.2228052616,nan,nan,nan,nan,168684.83490276337,168688.2228052616,nan,nan,nan,nan,nan,nan,168688.2228052616,168688.2228052616,nan,nan
49857,0.000743719,168687.82193174362,nan,nan,49824,168688.2228052616,nan,nan,-0.0001458774,168688.07074427605,2.8387075125197326e-15,168691.60289001465,nan,nan,nan,nan,4.02882092301993,168691.60389065742,nan,nan,nan,nan,168688.2228052616,168691.60389065742,nan,nan,nan,nan,nan,nan,168691.60389065742,168691.60389065742,nan,nan
49858,0.0007441924,168691.20703783035,nan,nan,49825,168691.60389065742,nan,nan,-0.0001458996,168691.45488333702,3.7064774476115484e-17,168694.986921072,nan,nan,nan,nan,3.479436251699031,168694.986921072,nan,nan,nan,nan,168691.60389065742,168694.986921072,nan,nan,nan,nan,nan,nan,168694.9879179001,168694.9879179001,nan,nan
49859,0.000744391,168694.59006466865,nan,nan,49826,168694.986921072,nan,nan,-0.0001458923,168694.83846116066,7.233045661590811e-16,168698.36874461174,nan,nan,nan,nan,4.30351325868038,168698.36874461174,nan,nan,nan,nan,168694.9879179001,168698.36874461174,nan,nan,nan,nan,nan,nan,168698.36971187592,168698.36971187592,nan,nan
49860,0.0007442866,168697.97288765907,nan,nan,49827,168698.36874461174,nan,nan,-0.0001458956,168698.2209687233,1.1050528291442174e-16,168701.7544322014,nan,nan,nan,nan,3.616782419529256,168701.7544322014,nan,nan,nan,nan,168698.36971187592,168701.7544322014,nan,nan,nan,nan,nan,nan,168701.75540351868,168701.75540351868,nan,nan
49861,0.0007439821,168701.35856976509,nan,nan,49828,168701.7544322014,nan,nan,-0.0001458925,168701.60710382462,2.1233225900953062e-18,168705.14025378227,nan,nan,nan,nan,3.479436251699031,168705.14025378227,nan,nan,nan,nan,168701.75540351868,168705.14025378227,nan,nan,nan,nan,nan,nan,168705.14121747017,168705.14121747017,nan,nan
49862,0.0007437955,168704.74339308738,nan,nan,49829,168705.14025378227,nan,nan,-0.0001458799,168704.99162840843,3.224767389491045e-16,168708.5223276615,nan,nan,nan,nan,4.166167090850156,168708.5223276615,nan,nan,nan,nan,168705.14121747017,168708.5223276615,nan,nan,nan,nan,nan,nan,168708.52332162857,168708.52332162857,nan,nan
49863,0.00074415,168708.1254641056,nan,nan,49830,168708.5223276615,nan,nan,-0.0001458884,168708.37365841866,2.404610437065786e-16,168711.90703940392,nan,nan,nan,nan,3.204743916038581,168711.90806603432,nan,nan,nan,nan,168708.52332162857,168711.90806603432,nan,nan,nan,nan,nan,nan,168711.90806603432,168711.90806603432,nan,nan
49864,0.0007439802,168711.51020255088,nan,nan,49831,168711.90806603432,nan,nan,-0.0001458783,168711.75809907913,2.239571295123752e-16,168715.28983974457,nan,nan,nan,nan,3.7541285873594807,168715.28983974457,nan,nan,nan,nan,168711.90806603432,168715.28983974457,nan,nan,nan,nan,nan,nan,168715.28983974457,168715.28983974457,nan,nan
49865,0.0007443223,168714.89201798438,nan,nan,49832,168715.28983974457,nan,nan,-0.0001458921,168715.14019274712,6.47792776285319e-17,168718.6731607914,nan,nan,nan,nan,4.166167090850156,168718.6731607914,nan,nan,nan,nan,168715.28983974457,168718.6731607914,nan,nan,nan,nan,nan,nan,168718.6731607914,168718.6731607914,nan,nan
49866,0.0007447118,168718.2763358593,nan,nan,49833,168718.6731607914,nan,nan,-0.0001458845,168718.52551198006,2.8598407226768748e-18,168722.05405068398,nan,nan,nan,nan,3.7541285873594807,168722.05405068398,nan,nan,nan,nan,168718.6731607914,168722.05405068398,nan,nan,nan,nan,nan,nan,168722.0550494194,168722.0550494194,nan,nan
49867,0.0007435858,168721.65819277763,nan,nan,49834,168722.05405068398,nan,nan,-0.0001458853,168721.9071176052,2.439691720546169e-16,168725.44114613533,nan,nan,nan,nan,4.166167090850156,168725.44114613533,nan,nan,nan,nan,168722.0550494194,168725.44114613533,nan,nan,nan,nan,nan,nan,168725.4421465397,168725.4421465397,nan,nan
49868,0.0007444498,168725.04032196998,nan,nan,49835,168725.44114613533,nan,nan,-0.0001458979,168725.28952741623,3.395256435427023e-17,168728.81914758682,nan,nan,nan,nan,4.166167090850156,168728.8201494217,nan,nan,nan,nan,168725.4421465397,168728.8201494217,nan,nan,nan,nan,nan,nan,168728.8211236,168728.8211236,nan,nan
49869,0.0007441099,168728.4223274231,nan,nan,49836,168728.8201494217,nan,nan,-0.0001458906,168728.67147040367,6.0387862720537506e-18,168732.2053759098,nan,nan,nan,nan,3.616782419529256,168732.2053759098,nan,nan,nan,nan,168728.8211236,168732.2063779831,nan,nan,nan,nan,nan,nan,168732.2063779831,168732.2063779831,nan,nan
49870,0.0007443501,168731.8035885334,nan,nan,49837,168732.2063779831,nan,nan,-0.0001458801,168732.05274510384,6.110752623732702e-17,168735.58717012405,nan,nan,nan,nan,4.02882092301993,168735.58717012405,nan,nan,nan,nan,168732.2063779831,168735.58717012405,nan,nan,nan,nan,nan,nan,168735.58717012405,168735.58717012405,nan,nan
49871,0.0007439349,168735.18832554817,nan,nan,49838,168735.58717012405,nan,nan,-0.0001458971,168735.43652963638,1.4514295232192664e-16,168738.969383955,nan,nan,nan,nan,3.479436251699031,168738.97038388252,nan,nan,nan,nan,168735.58717012405,168738.97038388252,nan,nan,nan,nan,nan,nan,168738.97038388252,168738.97038388252,nan,nan
49872,0.0007439027,168738.57456269264,nan,nan,49839,168738.97038388252,nan,nan,-0.0001458901,168738.82225990295,1.6996326310669375e-16,168742.35511541367,nan,nan,nan,nan,4.166167090850156,168742.35511541367,nan,nan,nan,nan,168738.97038388252,168742.35511541367,nan,nan,nan,nan,nan,nan,168742.35611581802,168742.35611581802,nan,nan
49873,0.0007444177,168741.9572938919,nan,nan,49840,168742.35511541367,nan,nan,-0.0001458868,168742.20620131493,1.6359726382010984e-17,168745.73701357841,nan,nan,nan,nan,3.7541285873594807,168745.73801469803,nan,nan,nan,nan,168742.35611581802,168745.73801469803,nan,nan,nan,nan,nan,nan,168745.73801469803,168745.73801469803,nan,nan
49874,0.0007438149,168745.3411690235,nan,nan,49841,168745.73801469803,nan,nan,-0.000145891,168745.58857631683,3.829344146301468e-18,168749.12233257294,nan,nan,nan,nan,4.166167090850156,168749.12334823608,nan,nan,nan,nan,168745.73801469803,168749.12334823608,nan,nan,nan,nan,nan,nan,168749.12334823608,168749.12334823608,nan,nan
49875,0.000744412,168748.72562303543,nan,nan,49842,168749.12334823608,nan,nan,-0.0001458836,168748.97384166718,2.1152895099963862e-16,168752.505484581,nan,nan,nan,nan,4.166167090850156,168752.505484581,nan,nan,nan,nan,168749.12334823608,168752.505484581,nan,nan,nan,nan,nan,nan,168752.505484581,168752.505484581,nan,nan
49876,0.0007440763,168752.1096273899,nan,nan,49843,168752.505484581,nan,nan,-0.0001458953,168752.35823702812,6.875367878964046e-18,168755.88784384727,nan,nan,nan,nan,4.02882092301993,168755.88784384727,nan,nan,nan,nan,168752.505484581,168755.88784384727,nan,nan,nan,nan,nan,nan,168755.88884711266,168755.88884711266,nan,nan
49877,0.0007439801,168755.49299111366,nan,nan,49844,168755.88784384727,nan,nan,-0.0001458892,168755.74115633965,1.7961066637734147e-17,168759.27100539207,nan,nan,nan,nan,3.8914747551897055,168759.27100539207,nan,nan,nan,nan,168755.88884711266,168759.27100539207,nan,nan,nan,nan,nan,nan,168759.27100539207,168759.27100539207,nan,nan
49878,0.0007437962,168758.87420573234,nan,nan,49845,168759.27100539207,nan,nan,-0.0001459004,168759.12254834175,1.0854304317173316e-17,168762.65713477135,nan,nan,nan,nan,4.30351325868038,168762.65713477135,nan,nan,nan,nan,168759.27100539207,168762.65713477135,nan,nan,nan,nan,nan,nan,168762.6580991745,168762.6580991745,nan,nan
49879,0.0007441472,168762.26031413078,nan,nan,49846,168762.65713477135,nan,nan,-0.0001458851,168762.5085630417,9.751157178959799e-17,168766.03962922096,nan,nan,nan,nan,3.616782419529256,168766.04062914848,nan,nan,nan,nan,168762.6580991745,168766.04062914848,nan,nan,nan,nan,nan,nan,168766.04062914848,168766.04062914848,nan,nan
49880,0.0007436902,168765.64476027488,nan,nan,49847,168766.04062914848,nan,nan,-0.0001458956,168765.8930668831,5.362445023358344e-17,168769.42323446274,nan,nan,nan,nan,4.715551762171055,168769.4241888523,nan,nan,nan,nan,168766.04062914848,168769.4241888523,nan,nan,nan,nan,nan,nan,168769.4241888523,168769.4241888523,nan,nan
49881,0.0007438231,168769.02636470794,nan,nan,49848,168769.4241888523,nan,nan,-0.0001458916,168769.27461194992,1.157846986481353e-17,168772.8080496788,nan,nan,nan,nan,3.8914747551897055,168772.8090493679,nan,nan,nan,nan,168769.4241888523,168772.8090493679,nan,nan,nan,nan,nan,nan,168772.8090493679,168772.8090493679,nan,nan
49882,0.0007442406,168772.41218414306,nan,nan,49849,168772.8090493679,nan,nan,-0.0001458882,168772.6596748829,1.42471866863458e-17,168776.19012832642,nan,nan,nan,nan,4.440859426510605,168776.19012832642,nan,nan,nan,nan,168772.8090493679,168776.19012832642,nan,nan,nan,nan,nan,nan,168776.19112801552,168776.19112801552,nan,nan
49883,0.0007458637,168775.79527082443,nan,nan,49850,168776.19012832642,nan,nan,-0.0001458907,168776.04413604736,5.082632455308801e-17,168779.57634091377,nan,nan,nan,nan,4.30351325868038,168779.57734632492,nan,nan,nan,nan,168776.19112801552,168779.57734632492,nan,nan,nan,nan,nan,nan,168779.57734632492,168779.57734632492,nan,nan
49884,0.0007436367,168779.17948665618,nan,nan,49851,168779.57734632492,nan,nan,-0.0001458982,168779.42831850052,2.2624878073386795e-17,168782.95744013786,nan,nan,nan,nan,4.02882092301993,168782.95744013786,nan,nan,nan,nan,168779.57734632492,168782.95744013786,nan,nan,nan,nan,nan,nan,168782.9584403038,168782.9584403038,nan,nan
49885,0.0007439445,168782.56162252426,nan,nan,49852,168782.95744013786,nan,nan,-0.0001458943,168782.8101875782,1.048449619644733e-17,168786.34073090553,nan,nan,nan,nan,4.30351325868038,168786.3417313099,nan,nan,nan,nan,168782.9584403038,168786.3417313099,nan,nan,nan,nan,nan,nan,168786.3417313099,168786.3417313099,nan,nan
49886,0.0007439298,168785.94490947723,nan,nan,49853,168786.3417313099,nan,nan,-0.0001458877,168786.19408655167,4.3291278089316654e-17,168789.72477197647,nan,nan,nan,nan,3.7541285873594807,168789.7257733345,nan,nan,nan,nan,168786.3417313099,168789.7257733345,nan,nan,nan,nan,nan,nan,168789.7257733345,168789.7257733345,nan,nan
49887,0.0007441036,168789.32695832252,nan,nan,49854,168789.7257733345,nan,nan,-0.0001458822,168789.57612538338,1.2574516307713407e-16,168793.1104004383,nan,nan,nan,nan,3.616782419529256,168793.1104004383,nan,nan,nan,nan,168789.7257733345,168793.1104004383,nan,nan,nan,nan,nan,nan,168793.1114013195,168793.1114013195,nan,nan
49888,0.0007438005,168792.7115787506,nan,nan,49855,168793.1104004383,nan,nan,-0.0001458835,168792.95988106728,2.461721871482145e-16,168796.49184656143,nan,nan,nan,nan,4.02882092301993,168796.49184656143,nan,nan,nan,nan,168793.1114013195,168796.49184656143,nan,nan,nan,nan,nan,nan,168796.49285173416,168796.49285173416,nan,nan
49889,0.0007442224,168796.09597935676,nan,nan,49856,168796.49184656143,nan,nan,-0.0001458977,168796.34416365623,1.0906917184832806e-17,168799.87762117386,nan,nan,nan,nan,3.616782419529256,168799.87762117386,nan,nan,nan,nan,168796.49285173416,168799.87762117386,nan,nan,nan,nan,nan,nan,168799.87862062454,168799.87862062454,nan,nan
49890,0.0007439246,168799.47979679107,nan,nan,49857,168799.87762117386,nan,nan,-0.0001458954,168799.72795152664,2.438430336946439e-16,168803.25913524628,nan,nan,nan,nan,4.166167090850156,168803.25913524628,nan,nan,nan,nan,168799.87862062454,168803.25913524628,nan,nan,nan,nan,nan,nan,168803.2601327896,168803.2601327896,nan,nan
49891,0.0007439734,168802.8632742405,nan,nan,49858,168803.25913524628,nan,nan,-0.0001458951,168803.11144065857,5.385312434048376e-17,168806.64517450333,nan,nan,nan,nan,3.616782419529256,168806.64517450333,nan,nan,nan,nan,168803.2601327896,168806.64517450333,nan,nan,nan,nan,nan,nan,168806.64517450333,168806.64517450333,nan,nan
49892,0.0007441707,168806.2473176956,nan,nan,49859,168806.64517450333,nan,nan,-0.0001458837,168806.49448299408,1.7818485189385255e-16,168810.02706241608,nan,nan,nan,nan,3.616782419529256,168810.02706241608,nan,nan,nan,nan,168806.64517450333,168810.02706241608,nan,nan,nan,nan,nan,nan,168810.02706241608,168810.02706241608,nan,nan
49893,0.000744059,168809.6302057743,nan,nan,49860,168810.02706241608,nan,nan,-0.000145886,168809.8791759014,1.3571843874980089e-16,168813.41178107262,nan,nan,nan,nan,4.166167090850156,168813.4127819538,nan,nan,nan,nan,168810.02706241608,168813.4127819538,nan,nan,nan,nan,nan,nan,168813.4127819538,168813.4127819538,nan,nan
49894,0.0007444239,168813.0149597168,nan,nan,49861,168813.4127819538,nan,nan,-0.000145893,168813.263143301,5.263675720562272e-15,168816.79214382172,nan,nan,nan,nan,2.7927054125479067,168816.79311013222,nan,nan,nan,nan,168813.4127819538,168816.79311013222,nan,nan,nan,nan,nan,nan,168816.79311013222,168816.79311013222,nan,nan
49895,0.0007435817,168816.39532413482,nan,nan,49862,168816.79311013222,nan,nan,-0.0001458873,168816.64345288277,3.8317771303855895e-15,168820.17698168755,nan,nan,nan,nan,3.616782419529256,168820.17794847488,nan,nan,nan,nan,168816.79311013222,168820.17794847488,nan,nan,nan,nan,nan,nan,168820.17794847488,168820.17794847488,nan,nan
49896,0.0007440571,168819.78012576103,nan,nan,49863,168820.17794847488,nan,nan,-0.0001458963,168820.02812099457,2.3732714287084633e-15,168823.5608870983,nan,nan,nan,nan,3.8914747551897055,168823.5608870983,nan,nan,nan,nan,168820.17794847488,168823.5608870983,nan,nan,nan,nan,nan,nan,168823.56188941002,168823.56188941002,nan,nan
49897,0.0007439183,168823.1660088539,nan,nan,49864,168823.5608870983,nan,nan,-0.0001458809,168823.41419696808,1.8863300463296267e-16,168826.94708132744,nan,nan,nan,nan,3.616782419529256,168826.94708132744,nan,nan,nan,nan,168823.56188941002,168826.94708132744,nan,nan,nan,nan,nan,nan,168826.94708132744,168826.94708132744,nan,nan
49898,0.0007441797,168826.5492114067,nan,nan,49865,168826.94708132744,nan,nan,-0.0001458832,168826.79783844948,1.9468299672390043e-14,168830.32812333107,nan,nan,nan,nan,4.166167090850156,168830.32912397385,nan,nan,nan,nan,168826.94708132744,168830.32912397385,nan,nan,nan,nan,nan,nan,168830.32912397385,168830.32912397385,nan,nan
49899,0.0007443262,168829.93134322166,nan,nan,49866,168830.32912397385,nan,nan,-0.0001458785,168830.1796517372,6.17063385472491e-14,168833.71100616455,nan,nan,nan,nan,3.616782419529256,168833.71100616455,nan,nan,nan,nan,168830.32912397385,168833.71100616455,nan,nan,nan,nan,nan,nan,168833.71200680733,168833.71200680733,nan,nan
49900,0.0007439698,168833.31418266296,nan,nan,49867,168833.71100616455,nan,nan,-0.0001458915,168833.56260323524,1.9546450464551138e-13,168837.09804821014,nan,nan,nan,nan,3.616782419529256,168837.09905314445,nan,nan,nan,nan,168833.71200680733,168837.09905314445,nan,nan,nan,nan,nan,nan,168837.09905314445,168837.09905314445,nan,nan
