index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10780,3.232772e-08,36488.385057353975,nan,nan,10779,36488.67688035965,nan,nan,8e-10,36488.634234666824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36488.67688035965,36488.67688035965,nan,nan
10781,2.114325e-08,36491.77060379982,nan,nan,10780,36492.062426805496,nan,nan,9.3e-09,36492.019510746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36492.063423871994,36492.063423871994,nan,nan
10782,2.849742e-08,36495.15525331497,nan,nan,10781,36495.44707632065,nan,nan,1.9e-09,36495.40343403816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36495.44707632065,36495.44707632065,nan,nan
10783,2.773137e-08,36498.53658165932,nan,nan,10782,36498.82840466499,nan,nan,1.12e-08,36498.785146951675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36498.82840466499,36498.82840466499,nan,nan
10784,2.420749e-08,36501.92175116539,nan,nan,10783,36502.213574171066,nan,nan,1e-08,36502.17063117027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36502.21461009979,36502.21461009979,nan,nan
10785,9.652353e-09,36505.304307127,nan,nan,10784,36505.596130132675,nan,nan,1.08e-08,36505.55343699455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36505.59709525108,36505.59709525108,nan,nan
10786,4.090759e-08,36508.68608441353,nan,nan,10785,36508.977907419205,nan,nan,4.8e-09,36508.9342546463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36508.97885847092,36508.97885847092,nan,nan
10787,3.033596e-08,36512.0720123291,nan,nan,10786,36512.36383533478,nan,nan,7.9e-09,36512.32001209259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36512.36383533478,36512.36383533478,nan,nan
10788,2.298179e-08,36515.456963682176,nan,nan,10787,36515.74878668785,nan,nan,-3.7e-09,36515.70547533035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36515.74878668785,36515.74878668785,nan,nan
10789,3.217452e-09,36518.84305634499,nan,nan,10788,36519.13487935066,nan,nan,1.1e-09,36519.09136080742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36519.13487935066,36519.13487935066,nan,nan
10790,2.129646e-08,36522.22695388794,nan,nan,10789,36522.518776893616,nan,nan,-1e-10,36522.47581601143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36522.51977729797,36522.51977729797,nan,nan
10791,2.114325e-08,36525.61133160591,nan,nan,10790,36525.90315461159,nan,nan,2.7e-09,36525.859496831894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36525.90315461159,36525.90315461159,nan,nan
10792,1.332944e-08,36528.995086812974,nan,nan,10791,36529.28690981865,nan,nan,6e-09,36529.243470430374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36529.28690981865,36529.28690981865,nan,nan
10793,4.305257e-08,36532.376291656496,nan,nan,10792,36532.66811466217,nan,nan,6e-10,36532.62545752525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36532.6691160202,36532.6691160202,nan,nan
10794,5.25517e-08,36535.760913276674,nan,nan,10793,36536.05273628235,nan,nan,-1.7e-09,36536.00972414017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36536.05273628235,36536.05273628235,nan,nan
10795,5.316455e-08,36539.14701738358,nan,nan,10794,36539.43884038925,nan,nan,-4.6e-09,36539.395287036896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36539.43884038925,36539.43884038925,nan,nan
10796,2.007077e-08,36542.5299905777,nan,nan,10795,36542.821813583374,nan,nan,-5.8e-09,36542.77811670303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36542.821813583374,36542.821813583374,nan,nan
10797,6.128477e-09,36545.91002931595,nan,nan,10796,36546.201852321625,nan,nan,-6.6e-09,36546.159204006195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36546.201852321625,36546.201852321625,nan,nan
10798,3.539195e-08,36549.29391922951,nan,nan,10797,36549.585742235184,nan,nan,-5e-10,36549.54309415817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36549.585742235184,36549.585742235184,nan,nan
10799,2.757815e-09,36552.67920174599,nan,nan,10798,36552.97102475166,nan,nan,-9e-09,36552.92736673355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36552.97102475166,36552.97102475166,nan,nan
10800,2.298179e-08,36556.06276693344,nan,nan,10799,36556.35458993912,nan,nan,1.9e-09,36556.3106713295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36556.35458993912,36556.35458993912,nan,nan
10801,2.405428e-08,36559.445642614366,nan,nan,10800,36559.73746562004,nan,nan,2.2e-09,36559.69285440445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36559.73746562004,36559.73746562004,nan,nan
10802,2.834421e-08,36562.83050265312,nan,nan,10801,36563.1223256588,nan,nan,-1.9e-09,36563.07866883278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36563.1223256588,36563.1223256588,nan,nan
10803,3.830299e-08,36566.2128695488,nan,nan,10802,36566.504692554474,nan,nan,-4.1e-09,36566.46169471741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36566.504692554474,36566.504692554474,nan,nan
10804,3.707729e-08,36569.597951316835,nan,nan,10803,36569.88977432251,nan,nan,8.3e-09,36569.84669184685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36569.88977432251,36569.88977432251,nan,nan
10805,2.589282e-08,36572.98246588707,nan,nan,10804,36573.274288892746,nan,nan,-4e-10,36573.230645895004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36573.274288892746,36573.274288892746,nan,nan
10806,2.420749e-08,36576.36649646759,nan,nan,10805,36576.65831947327,nan,nan,2.2e-09,36576.61479115486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36576.65831947327,36576.65831947327,nan,nan
10807,2.926348e-08,36579.751030111314,nan,nan,10806,36580.04285311699,nan,nan,-3.7e-09,36579.999359846115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36580.04285311699,36580.04285311699,nan,nan
10808,8.595191e-08,36583.131966495515,nan,nan,10807,36583.42378950119,nan,nan,-7e-09,36583.37998843193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36583.42378950119,36583.42378950119,nan,nan
10809,1.179732e-08,36586.51766123772,nan,nan,10808,36586.80948424339,nan,nan,3.2e-09,36586.765285253525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36586.80948424339,36586.80948424339,nan,nan
10810,3.140845e-08,36589.90225758553,nan,nan,10809,36590.1940805912,nan,nan,-1.21e-08,36590.1507191658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36590.1940805912,36590.1940805912,nan,nan
10811,1.991756e-09,36593.28500094414,nan,nan,10810,36593.576823949814,nan,nan,-3.8e-09,36593.53332519531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36593.577850580215,36593.577850580215,nan,nan
10812,3.002955e-08,36596.66823568344,nan,nan,10811,36596.96005868912,nan,nan,2.4e-09,36596.916791677475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36596.96105980873,36596.96105980873,nan,nan
10813,6.52683e-08,36600.05433287621,nan,nan,10812,36600.34615588188,nan,nan,-8.1e-09,36600.302658081055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36600.34615588188,36600.34615588188,nan,nan
10814,1.976435e-08,36603.43684973717,nan,nan,10813,36603.72867274284,nan,nan,-3.1e-09,36603.68575978279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36603.72970533371,36603.72970533371,nan,nan
10815,3.064239e-08,36606.81584968567,nan,nan,10814,36607.107672691345,nan,nan,-2.3e-09,36607.06502580643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36607.10863780975,36607.10863780975,nan,nan
10816,2.390107e-08,36610.20143141747,nan,nan,10815,36610.49325442314,nan,nan,9e-10,36610.45070075989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36610.49426531792,36610.49426531792,nan,nan
10817,2.727173e-08,36613.58677425385,nan,nan,10816,36613.87859725952,nan,nan,-3.1e-09,36613.835980415344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36613.87963318825,36613.87963318825,nan,nan
10818,1.685331e-09,36616.97165193558,nan,nan,10817,36617.263474941254,nan,nan,-2.2e-09,36617.21899104118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36617.26445889473,36617.26445889473,nan,nan
10819,1.700653e-08,36620.35427632332,nan,nan,10818,36620.646099328995,nan,nan,1.3e-09,36620.602657556534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36620.646099328995,36620.646099328995,nan,nan
10820,4.182686e-08,36623.738077783586,nan,nan,10819,36624.02990078926,nan,nan,-7.4e-09,36623.98698449135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36624.03090143204,36624.03090143204,nan,nan
10821,4.167365e-08,36627.12287845612,nan,nan,10820,36627.41470146179,nan,nan,-1e-09,36627.37176179886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36627.41570472717,36627.41570472717,nan,nan
10822,1.761937e-08,36630.50622096062,nan,nan,10821,36630.79804396629,nan,nan,-2.2e-09,36630.75517320633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36630.79904294014,36630.79904294014,nan,nan
10823,4.014153e-08,36633.89008512497,nan,nan,10822,36634.181908130646,nan,nan,4e-10,36634.138745069504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36634.18290877342,36634.18290877342,nan,nan
10824,4.35122e-08,36637.27403655052,nan,nan,10823,36637.5658595562,nan,nan,-6.1e-09,36637.522690057755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36637.5658595562,36637.5658595562,nan,nan
10825,2.328822e-08,36640.65903224945,nan,nan,10824,36640.95085525513,nan,nan,-6.1e-09,36640.90688753128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36640.95085525513,36640.95085525513,nan,nan
10826,4.734249e-08,36644.04210629463,nan,nan,10825,36644.33392930031,nan,nan,-7.4e-09,36644.290358543396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36644.33488178253,36644.33488178253,nan,nan
10827,2.236895e-08,36647.42769470215,nan,nan,10826,36647.719517707825,nan,nan,-1.06e-08,36647.67567038536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36647.719517707825,36647.719517707825,nan,nan
10828,1.593404e-08,36650.810694360734,nan,nan,10827,36651.10251736641,nan,nan,8e-10,36651.05905675888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36651.10351848602,36651.10351848602,nan,nan
10829,4.136724e-09,36654.196648025514,nan,nan,10828,36654.48847103119,nan,nan,3.7e-09,36654.444781303406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36654.48847103119,36654.48847103119,nan,nan
10830,2.099004e-08,36657.577562713625,nan,nan,10829,36657.8693857193,nan,nan,-1.08e-08,36657.82674407959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36657.8693857193,36657.8693857193,nan,nan
10831,2.099004e-08,36660.96456899643,nan,nan,10830,36661.256392002106,nan,nan,7.9e-09,36661.212715148926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36661.256392002106,36661.256392002106,nan,nan
10832,8.94758e-08,36664.34795370102,nan,nan,10831,36664.64079093933,nan,nan,-1.3e-09,36664.5963704586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36664.64079093933,36664.64079093933,nan,nan
10833,2.43607e-08,36667.728065633775,nan,nan,10832,36668.01988863945,nan,nan,-4.2e-09,36667.97725224495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36668.01988863945,36668.01988863945,nan,nan
10834,2.497355e-08,36671.110094451906,nan,nan,10833,36671.40191745758,nan,nan,-3.3e-09,36671.3583509922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36671.40292882919,36671.40292882919,nan,nan
10835,1.79258e-08,36674.494034433366,nan,nan,10834,36674.78585743904,nan,nan,-9.3e-09,36674.74291968346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36674.78688502312,36674.78688502312,nan,nan
10836,3.952869e-08,36677.8776763916,nan,nan,10835,36678.16949939728,nan,nan,-3.6e-09,36678.12682509422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36678.170483112335,36678.170483112335,nan,nan
10837,2.711852e-08,36681.26201429367,nan,nan,10836,36681.55383729935,nan,nan,1e-10,36681.511137485504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36681.55480790138,36681.55480790138,nan,nan
10838,1.470835e-08,36684.646608495714,nan,nan,10837,36684.93843150139,nan,nan,7e-09,36684.89544939995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36684.93944168091,36684.93944168091,nan,nan
10839,2.374785e-08,36688.03042640686,nan,nan,10838,36688.32224941254,nan,nan,-1.11e-08,36688.27880239487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36688.323249816895,36688.323249816895,nan,nan
10840,1.53212e-09,36691.41320052147,nan,nan,10839,36691.705023527145,nan,nan,6.9e-09,36691.661613702774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36691.705023527145,36691.705023527145,nan,nan
10841,1.378908e-09,36694.79626312256,nan,nan,10840,36695.088086128235,nan,nan,-7.8e-09,36695.04476475716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36695.088086128235,36695.088086128235,nan,nan
10842,5.822054e-09,36698.18131198883,nan,nan,10841,36698.47313499451,nan,nan,-2.5e-09,36698.429681777954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36698.47313499451,36698.47313499451,nan,nan
10843,3.523875e-09,36701.564929389955,nan,nan,10842,36701.85675239563,nan,nan,2.2e-09,36701.813802957535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36701.85778450966,36701.85778450966,nan,nan
10844,4.029475e-08,36704.948778772356,nan,nan,10843,36705.24060177803,nan,nan,-4.5e-09,36705.19668698311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36705.24060177803,36705.24060177803,nan,nan
10845,1.884507e-08,36708.33103814125,nan,nan,10844,36708.62286114693,nan,nan,-6.1e-09,36708.579823732376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36708.623856544495,36708.623856544495,nan,nan
10846,4.596357e-10,36711.71724834442,nan,nan,10845,36712.0090713501,nan,nan,-6.2e-09,36711.96540737152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36712.0090713501,36712.0090713501,nan,nan
10847,6.66472e-08,36715.10105338097,nan,nan,10846,36715.39287638664,nan,nan,2.7e-09,36715.34963083267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36715.39383435249,36715.39383435249,nan,nan
10848,2.956991e-08,36718.484327936174,nan,nan,10847,36718.77615094185,nan,nan,-1e-10,36718.73269319534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36718.77615094185,36718.77615094185,nan,nan
10849,4.152044e-08,36721.8676835537,nan,nan,10848,36722.15950655937,nan,nan,1.9e-09,36722.1168153286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36722.16047358513,36722.16047358513,nan,nan
10850,8.84033e-08,36725.248828315736,nan,nan,10849,36725.54065132141,nan,nan,-3.1e-09,36725.49800515175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36725.54165267944,36725.54165267944,nan,nan
10851,8.120235e-09,36728.63197698593,nan,nan,10850,36728.92379999161,nan,nan,-1.12e-08,36728.88018035889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36728.92379999161,36728.92379999161,nan,nan
10852,6.1438e-08,36732.01655235291,nan,nan,10851,36732.30837535858,nan,nan,4.5e-09,36732.26493835449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36732.309376478195,36732.309376478195,nan,nan
10853,1.945792e-08,36735.400071763994,nan,nan,10852,36735.69189476967,nan,nan,1e-09,36735.648847818375,nan,nan,nan,nan,nan,nan,nan,nan,36735.69189476967,36739.38134288788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36735.69189476967,36735.69189476967,nan,nan
10854,2.527997e-08,36738.78367986679,nan,nan,10853,36739.07550287247,nan,nan,5e-10,36739.03294825554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36739.38134288788,36739.38134288788,nan,nan
10855,1.899827e-08,36742.16715326309,nan,nan,10854,36742.45897626877,nan,nan,3.2e-09,36742.41605758667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36742.46000909805,36742.46000909805,nan,nan
10856,2.298179e-08,36745.55290760994,nan,nan,10855,36745.844730615616,nan,nan,-1.9e-09,36745.80205631256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36745.844730615616,36745.844730615616,nan,nan
10857,9.805567e-09,36748.9362868309,nan,nan,10856,36749.22810983658,nan,nan,-5e-09,36749.18466043472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36749.22810983658,36749.22810983658,nan,nan
10858,3.539197e-08,36752.31714477539,nan,nan,10857,36752.60896778107,nan,nan,-1.7e-09,36752.56596875191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36752.60996341705,36752.60996341705,nan,nan
10859,1.210374e-08,36755.70067753792,nan,nan,10858,36755.992500543594,nan,nan,5e-09,36755.9484038353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36755.992500543594,36755.992500543594,nan,nan
10860,4.902783e-08,36759.085895204546,nan,nan,10859,36759.37771821022,nan,nan,2.7e-09,36759.33502578735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36759.378683805466,36759.378683805466,nan,nan
10861,6.434901e-09,36762.470161104204,nan,nan,10860,36762.76198410988,nan,nan,-2.5e-09,36762.7190387249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36762.76301550865,36762.76301550865,nan,nan
10862,5.224528e-08,36765.85537829399,nan,nan,10861,36766.14720129967,nan,nan,-3.1e-09,36766.1035490036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36766.14720129967,36766.14720129967,nan,nan
10863,1.65469e-08,36769.2392136097,nan,nan,10862,36769.53103661537,nan,nan,3e-10,36769.487998485565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36769.53203749657,36769.53203749657,nan,nan
10864,1.685332e-08,36772.62469067574,nan,nan,10863,36772.91651368141,nan,nan,1.9e-09,36772.872755527496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36772.91651368141,36772.91651368141,nan,nan
10865,3.569838e-08,36776.00939383507,nan,nan,10864,36776.301216840744,nan,nan,2.7e-09,36776.2571079731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36776.301216840744,36776.301216840744,nan,nan
10866,2.267536e-08,36779.393653535844,nan,nan,10865,36779.68547654152,nan,nan,4.6e-09,36779.64138865471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36779.68547654152,36779.68547654152,nan,nan
10867,2.681209e-08,36782.77873005867,nan,nan,10866,36783.070553064346,nan,nan,7.2e-09,36783.02721905708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36783.070553064346,36783.070553064346,nan,nan
10868,4.136722e-09,36786.16015806198,nan,nan,10867,36786.45198106766,nan,nan,3.3e-09,36786.409333229065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36786.45198106766,36786.45198106766,nan,nan
10869,7.323531e-08,36789.54336419106,nan,nan,10868,36789.83518719673,nan,nan,1.9e-09,36789.791783332825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36789.83518719673,36789.83518719673,nan,nan
10870,2.926348e-08,36792.928049707414,nan,nan,10869,36793.21987271309,nan,nan,2.7e-09,36793.176255464554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36793.21987271309,36793.21987271309,nan,nan
10871,1.348265e-08,36796.31241550446,nan,nan,10870,36796.60423851013,nan,nan,-4e-10,36796.561141729355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36796.60523843765,36796.60523843765,nan,nan
10872,6.128479e-10,36799.69689598084,nan,nan,10871,36799.98871898651,nan,nan,5.5e-09,36799.94500350952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36799.98871898651,36799.98871898651,nan,nan
10873,5.868018e-08,36803.08063545227,nan,nan,10872,36803.37245845795,nan,nan,2.2e-09,36803.3286921978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36803.37245845795,36803.37245845795,nan,nan
10874,2.512676e-08,36806.46404614449,nan,nan,10873,36806.75586915016,nan,nan,4.6e-09,36806.71240115166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36806.75586915016,36806.75586915016,nan,nan
10875,4.152043e-08,36809.85014643669,nan,nan,10874,36810.14196944237,nan,nan,1.8e-09,36810.09829878807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36810.14196944237,36810.14196944237,nan,nan
10876,1.195053e-08,36813.23462071419,nan,nan,10875,36813.526443719864,nan,nan,1e-09,36813.48315739632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36813.5274310112,36813.5274310112,nan,nan
10877,2.29818e-09,36816.61783089638,nan,nan,10876,36816.909653902054,nan,nan,-2e-09,36816.86597442627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36816.909653902054,36816.909653902054,nan,nan
