index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42775,0.0006806448,144740.4761756897,nan,nan,42749,144740.88000893593,nan,nan,-0.0001129881,144740.72515249252,2.9459290908914895e-61,144744.25464773178,nan,nan,nan,nan,4.5782055943408295,144744.25464773178,nan,nan,nan,nan,144740.88000893593,144744.25464773178,nan,nan,nan,nan,nan,nan,144740.88000893593,144740.88000893593,nan,nan
42776,0.0006807123,144743.85582938194,nan,nan,42750,144744.25464773178,nan,nan,-0.000112989,144744.10499811172,6.240618767204751e-61,144747.63997721672,nan,nan,nan,nan,4.990244097831504,144747.64097690582,nan,nan,nan,nan,144744.25464773178,144747.64097690582,nan,nan,nan,nan,nan,nan,144744.25464773178,144744.25464773178,nan,nan
42777,0.0006807191,144747.24226870536,nan,nan,42751,144747.64097690582,nan,nan,-0.0001129922,144747.4895131588,1.730053336529516e-59,144751.02505135536,nan,nan,nan,nan,4.166167090850156,144751.0260527134,nan,nan,nan,nan,144747.64097690582,144751.0260527134,nan,nan,nan,nan,nan,nan,144747.64097690582,144747.64097690582,nan,nan
42778,0.0006809223,144750.62419571876,nan,nan,42752,144751.0260527134,nan,nan,-0.0001129797,144750.8730738163,6.185596809690437e-63,144754.40617585182,nan,nan,nan,nan,4.852897930001279,144754.40715813637,nan,nan,nan,nan,144751.0260527134,144754.40715813637,nan,nan,nan,nan,nan,nan,144751.0260527134,144751.0260527134,nan,nan
42779,0.0006810641,144754.0073000431,nan,nan,42753,144754.40715813637,nan,nan,-0.0001129911,144754.25566744804,3.561570883366414e-62,144757.78861236572,nan,nan,nan,nan,5.264936433491954,144757.78861236572,nan,nan,nan,nan,144754.40715813637,144757.78861236572,nan,nan,nan,nan,nan,nan,144754.40715813637,144754.40715813637,nan,nan
42780,0.0006812108,144757.39078965186,nan,nan,42754,144757.78861236572,nan,nan,-0.0001129908,144757.63908982277,5.298539581814309e-63,144761.17201972008,nan,nan,nan,nan,4.715551762171055,144761.1730196476,nan,nan,nan,nan,144757.78961348534,144761.1730196476,nan,nan,nan,nan,nan,nan,144757.78961348534,144757.78961348534,nan,nan
42781,0.0006813194,144760.77317252159,nan,nan,42755,144761.1730196476,nan,nan,-0.0001129929,144761.02234101295,3.300468642523954e-63,144764.55493593216,nan,nan,nan,nan,4.440859426510605,144764.55493593216,nan,nan,nan,nan,144761.1730196476,144764.55493593216,nan,nan,nan,nan,nan,nan,144761.1730196476,144761.1730196476,nan,nan
42782,0.0006814027,144764.15706863403,nan,nan,42756,144764.55493593216,nan,nan,-0.000112988,144764.40483355522,1.6894533819291616e-63,144767.93833899498,nan,nan,nan,nan,4.852897930001279,144767.93833899498,nan,nan,nan,nan,144764.55591630936,144767.93833899498,nan,nan,nan,nan,nan,nan,144764.55591630936,144764.55591630936,nan,nan
42783,0.0006807753,144767.53948988914,nan,nan,42757,144767.93833899498,nan,nan,-0.0001129906,144767.78785204887,7.039737696492021e-65,144771.32493400574,nan,nan,nan,nan,4.5782055943408295,144771.32593369484,nan,nan,nan,nan,144767.93934464455,144771.32593369484,nan,nan,nan,nan,nan,nan,144767.93934464455,144767.93934464455,nan,nan
42784,0.0006811314,144770.92607893943,nan,nan,42758,144771.32593369484,nan,nan,-0.0001129991,144771.1741912365,6.1329273082514195e-65,144774.7053310871,nan,nan,nan,nan,4.715551762171055,144774.70634293556,nan,nan,nan,nan,144771.32593369484,144774.70634293556,nan,nan,nan,nan,nan,nan,144771.32593369484,144771.32593369484,nan,nan
42785,0.0006807529,144774.3084675312,nan,nan,42759,144774.70634293556,nan,nan,-0.0001129853,144774.5569009781,7.249329824966034e-65,144778.08626556396,nan,nan,nan,nan,4.166167090850156,144778.08626556396,nan,nan,nan,nan,144774.70634293556,144778.08626556396,nan,nan,nan,nan,nan,nan,144774.70634293556,144774.70634293556,nan,nan
42786,0.0006807875,144777.6914428711,nan,nan,42760,144778.08626556396,nan,nan,-0.0001129915,144777.94008016586,7.388200643287276e-66,144781.46995306015,nan,nan,nan,nan,5.12759026566173,144781.4709534645,nan,nan,nan,nan,144778.08626556396,144781.4709534645,nan,nan,nan,nan,nan,nan,144778.08626556396,144778.08626556396,nan,nan
42787,0.0006807533,144781.07513990402,nan,nan,42761,144781.4709534645,nan,nan,-0.0001129906,144781.32397198677,4.861673976929714e-67,144784.85729455948,nan,nan,nan,nan,4.990244097831504,144784.85729455948,nan,nan,nan,nan,144781.4709534645,144784.85729455948,nan,nan,nan,nan,nan,nan,144781.4709534645,144781.4709534645,nan,nan
42788,0.0006809519,144784.45947852134,nan,nan,42762,144784.85729455948,nan,nan,-0.0001129906,144784.7079718113,4.731687007938086e-66,144788.23872113228,nan,nan,nan,nan,4.715551762171055,144788.23972153664,nan,nan,nan,nan,144784.85829520226,144788.23972153664,nan,nan,nan,nan,nan,nan,144784.85829520226,144784.85829520226,nan,nan
42789,0.000680698,144787.83989801406,nan,nan,42763,144788.23972153664,nan,nan,-0.0001129948,144788.08907270432,2.04722242636051e-68,144791.62750172615,nan,nan,nan,nan,5.12759026566173,144791.62750172615,nan,nan,nan,nan,144788.23972153664,144791.62750172615,nan,nan,nan,nan,nan,nan,144788.23972153664,144788.23972153664,nan,nan
42790,0.000681143,144791.22064914703,nan,nan,42764,144791.62750172615,nan,nan,-0.0001129924,144791.46983528137,1.2491376555661522e-67,144795.00359487534,nan,nan,nan,nan,4.852897930001279,144795.0045952797,nan,nan,nan,nan,144791.62750172615,144795.0045952797,nan,nan,nan,nan,nan,nan,144791.62750172615,144791.62750172615,nan,nan
42791,0.0006808274,144794.607760334,nan,nan,42765,144795.0045952797,nan,nan,-0.0001129901,144794.85621333122,1.0061551174701204e-70,144798.3885114193,nan,nan,nan,nan,4.852897930001279,144798.3885114193,nan,nan,nan,nan,144795.0045952797,144798.3885114193,nan,nan,nan,nan,nan,nan,144795.0045952797,144795.0045952797,nan,nan
42792,0.0006806321,144797.99065914153,nan,nan,42766,144798.3885114193,nan,nan,-0.0001129897,144798.23883414268,1.0311427528460093e-68,144801.77304410934,nan,nan,nan,nan,4.5782055943408295,144801.7740445137,nan,nan,nan,nan,144798.38951134682,144801.7740445137,nan,nan,nan,nan,nan,nan,144798.38951134682,144798.38951134682,nan,nan
42793,0.0006806707,144801.37421264648,nan,nan,42767,144801.7740445137,nan,nan,-0.0001129946,144801.62162542343,1.657278287030747e-68,144805.1569635868,nan,nan,nan,nan,4.30351325868038,144805.1569635868,nan,nan,nan,nan,144801.7740445137,144805.1569635868,nan,nan,nan,nan,nan,nan,144801.7740445137,144801.7740445137,nan,nan
42794,0.0006808965,144804.7551402092,nan,nan,42768,144805.1569635868,nan,nan,-0.0001129947,144805.00403618813,4.390750710544434e-72,144808.54138994217,nan,nan,nan,nan,5.12759026566173,144808.54239034653,nan,nan,nan,nan,144805.15796470642,144808.54239034653,nan,nan,nan,nan,nan,nan,144805.15796470642,144805.15796470642,nan,nan
42795,0.0006807959,144808.1375330925,nan,nan,42769,144808.54239034653,nan,nan,-0.0001129938,144808.38613438606,3.6827133306524376e-72,144811.92115092278,nan,nan,nan,nan,4.715551762171055,144811.92214989662,nan,nan,nan,nan,144808.54239034653,144811.92214989662,nan,nan,nan,nan,nan,nan,144808.54239034653,144808.54239034653,nan,nan
42796,0.0006805558,144811.52232613563,nan,nan,42770,144811.92214989662,nan,nan,-0.0001129925,144811.77114105225,4.809127450256812e-71,144815.30144786835,nan,nan,nan,nan,4.30351325868038,144815.30144786835,nan,nan,nan,nan,144811.92214989662,144815.30144786835,nan,nan,nan,nan,nan,nan,144811.92214989662,144811.92214989662,nan,nan
42797,0.0006807104,144814.9055911541,nan,nan,42771,144815.30144786835,nan,nan,-0.0001129908,144815.15408229828,8.85380182765704e-74,144818.68906736374,nan,nan,nan,nan,4.990244097831504,144818.69006967545,nan,nan,nan,nan,144815.3024442196,144818.69006967545,nan,nan,nan,nan,nan,nan,144815.3024442196,144815.3024442196,nan,nan
42798,0.0006808086,144818.29124536514,nan,nan,42772,144818.69006967545,nan,nan,-0.0001129953,144818.53889632225,2.7666169542354532e-73,144822.0743072033,nan,nan,nan,nan,4.5782055943408295,144822.07530355453,nan,nan,nan,nan,144818.69006967545,144822.07530355453,nan,nan,nan,nan,nan,nan,144818.69006967545,144818.69006967545,nan,nan
42799,0.0006807359,144821.67548384666,nan,nan,42773,144822.07530355453,nan,nan,-0.000113,144821.92392539978,1.5662714366722855e-74,144825.4589021206,nan,nan,nan,nan,4.852897930001279,144825.45990157127,nan,nan,nan,nan,144822.07530355453,144825.45990157127,nan,nan,nan,nan,nan,nan,144822.07530355453,144822.07530355453,nan,nan
42800,0.0006810151,144825.0601319313,nan,nan,42774,144825.45990157127,nan,nan,-0.0001129854,144825.3092262745,9.268085475784869e-73,144828.8408229351,nan,nan,nan,nan,4.440859426510605,144828.84182167053,nan,nan,nan,nan,144825.45990157127,144828.84182167053,nan,nan,nan,nan,nan,nan,144825.45990157127,144825.45990157127,nan,nan
42801,0.0006807893,144828.4439519882,nan,nan,42775,144828.84182167053,nan,nan,-0.0001129939,144828.69228506088,5.068366666286959e-73,144832.22534775734,nan,nan,nan,nan,4.02882092301993,144832.22534775734,nan,nan,nan,nan,144828.84182167053,144832.22534775734,nan,nan,nan,nan,nan,nan,144828.84182167053,144828.84182167053,nan,nan
42802,0.0006810607,144831.82752695083,nan,nan,42776,144832.22534775734,nan,nan,-0.000112998,144832.07634353638,8.318867478425592e-75,144835.61122393608,nan,nan,nan,nan,5.12759026566173,144835.61222338676,nan,nan,nan,nan,144832.22534775734,144835.61222338676,nan,nan,nan,nan,nan,nan,144832.22534775734,144832.22534775734,nan,nan
42803,0.0006807841,144835.21241345405,nan,nan,42777,144835.61222338676,nan,nan,-0.0001129918,144835.46125125885,1.9541418337783057e-75,144838.99221658707,nan,nan,nan,nan,4.715551762171055,144838.99321722984,nan,nan,nan,nan,144835.61222338676,144838.99321722984,nan,nan,nan,nan,nan,nan,144835.61222338676,144835.61222338676,nan,nan
42804,0.0006810529,144838.59336652755,nan,nan,42778,144838.99321722984,nan,nan,-0.0001129957,144838.8422152996,7.80975407789801e-75,144842.37511014938,nan,nan,nan,nan,3.7541285873594807,144842.3760740757,nan,nan,nan,nan,144838.99321722984,144842.3760740757,nan,nan,nan,nan,nan,nan,144838.99321722984,144838.99321722984,nan,nan
42805,0.0006805703,144841.97725048065,nan,nan,42779,144842.3760740757,nan,nan,-0.000112991,144842.22524309158,6.011102225390986e-77,144845.760409832,nan,nan,nan,nan,5.264936433491954,144845.760409832,nan,nan,nan,nan,144842.37708353996,144845.760409832,nan,nan,nan,nan,nan,nan,144842.37708353996,144842.37708353996,nan,nan
42806,0.00068051,144845.36155810356,nan,nan,42780,144845.760409832,nan,nan,-0.0001129906,144845.61043405533,1.0697816937009088e-76,144849.14342594147,nan,nan,nan,nan,4.715551762171055,144849.14342594147,nan,nan,nan,nan,144845.760409832,144849.14342594147,nan,nan,nan,nan,nan,nan,144845.760409832,144845.760409832,nan,nan
42807,0.0006807016,144848.74260058402,nan,nan,42781,144849.14442300797,nan,nan,-0.0001129887,144848.9917435646,2.9968682906795608e-77,144852.52574014664,nan,nan,nan,nan,4.440859426510605,144852.52674150467,nan,nan,nan,nan,144849.14442300797,144852.52674150467,nan,nan,nan,nan,nan,nan,144849.14442300797,144849.14442300797,nan,nan
42808,0.0006807752,144852.1269284725,nan,nan,42782,144852.52674150467,nan,nan,-0.0001130052,144852.3750960827,1.806354640137625e-76,144855.91028404236,nan,nan,nan,nan,4.30351325868038,144855.91028404236,nan,nan,nan,nan,144852.52674150467,144855.91028404236,nan,nan,nan,nan,nan,nan,144852.52674150467,144852.52674150467,nan,nan
42809,0.0006807434,144855.5114616394,nan,nan,42783,144855.91028404236,nan,nan,-0.000112996,144855.76001930237,5.008328815918832e-77,144859.2907514572,nan,nan,nan,nan,4.30351325868038,144859.2917816639,nan,nan,nan,nan,144855.91128444672,144859.2917816639,nan,nan,nan,nan,nan,nan,144855.91128444672,144855.91128444672,nan,nan
42810,0.0006805784,144858.8939405918,nan,nan,42784,144859.2917816639,nan,nan,-0.0001129956,144859.14257001877,2.3207652856274132e-79,144862.6802186966,nan,nan,nan,nan,4.30351325868038,144862.6802186966,nan,nan,nan,nan,144859.2917816639,144862.6802186966,nan,nan,nan,nan,nan,nan,144859.2917816639,144859.2917816639,nan,nan
42811,0.0006805873,144862.27737441062,nan,nan,42785,144862.6802186966,nan,nan,-0.0001130026,144862.5259399414,1.4866364319392617e-79,144866.06045103073,nan,nan,nan,nan,4.715551762171055,144866.0614514351,nan,nan,nan,nan,144862.68122005463,144866.0614514351,nan,nan,nan,nan,nan,nan,144862.68122005463,144862.68122005463,nan,nan
42812,0.00068081,144865.66059818267,nan,nan,42786,144866.0614514351,nan,nan,-0.0001129881,144865.90874910355,1.2325187885488197e-80,144869.44406104088,nan,nan,nan,nan,4.02882092301993,144869.44406104088,nan,nan,nan,nan,144866.0614514351,144869.44406104088,nan,nan,nan,nan,nan,nan,144866.0614514351,144866.0614514351,nan,nan
42813,0.0006808167,144869.0442732811,nan,nan,42787,144869.44406104088,nan,nan,-0.0001129979,144869.2931623459,1.6024160225695103e-79,144872.82466697693,nan,nan,nan,nan,5.264936433491954,144872.8256664276,nan,nan,nan,nan,144869.44406104088,144872.8256664276,nan,nan,nan,nan,nan,nan,144869.44406104088,144869.44406104088,nan,nan
42814,0.0006809462,144872.4298306942,nan,nan,42788,144872.8256664276,nan,nan,-0.0001129985,144872.6779179573,1.6063962764153868e-79,144876.20812392235,nan,nan,nan,nan,4.715551762171055,144876.20812392235,nan,nan,nan,nan,144872.8256664276,144876.20812392235,nan,nan,nan,nan,nan,nan,144872.8256664276,144872.8256664276,nan,nan
42815,0.0006805197,144875.81326928138,nan,nan,42789,144876.20812392235,nan,nan,-0.0001129929,144876.06108641624,1.6949978486450394e-79,144879.5918250084,nan,nan,nan,nan,4.440859426510605,144879.5928258896,nan,nan,nan,nan,144876.20912384987,144879.5928258896,nan,nan,nan,nan,nan,nan,144876.20912384987,144876.20912384987,nan,nan
42816,0.0006808864,144879.19695820808,nan,nan,42790,144879.5928258896,nan,nan,-0.000112999,144879.44450187683,4.000367574743217e-79,144882.97905635834,nan,nan,nan,nan,4.440859426510605,144882.98005342484,nan,nan,nan,nan,144879.5928258896,144882.98005342484,nan,nan,nan,nan,nan,nan,144879.5928258896,144879.5928258896,nan,nan
42817,0.0006807176,144882.58121886253,nan,nan,42791,144882.98005342484,nan,nan,-0.0001129985,144882.82944989204,1.6007212633361101e-80,144886.36177372932,nan,nan,nan,nan,4.5782055943408295,144886.36177372932,nan,nan,nan,nan,144882.98005342484,144886.36177372932,nan,nan,nan,nan,nan,nan,144882.98005342484,144882.98005342484,nan,nan
42818,0.0006807093,144885.9669388771,nan,nan,42792,144886.36177372932,nan,nan,-0.0001129955,144886.21514511108,4.00523089830361e-82,144889.75010561943,nan,nan,nan,nan,4.5782055943408295,144889.75010561943,nan,nan,nan,nan,144886.36277413368,144889.75010561943,nan,nan,nan,nan,nan,nan,144886.36277413368,144886.36277413368,nan,nan
42819,0.0006807179,144889.35027685165,nan,nan,42793,144889.75010561943,nan,nan,-0.0001129933,144889.59813785553,3.4478834378202124e-81,144893.13117194176,nan,nan,nan,nan,4.5782055943408295,144893.13217306137,nan,nan,nan,nan,144889.75110340118,144893.13217306137,nan,nan,nan,nan,nan,nan,144889.75110340118,144889.75110340118,nan,nan
42820,0.0006813569,144892.73335018157,nan,nan,42794,144893.13217306137,nan,nan,-0.0001129929,144892.98182559013,5.1733967125607725e-82,144896.51456832886,nan,nan,nan,nan,4.440859426510605,144896.51456832886,nan,nan,nan,nan,144893.13217306137,144896.51456832886,nan,nan,nan,nan,nan,nan,144893.13217306137,144893.13217306137,nan,nan
42821,0.0006814519,144896.11671390533,nan,nan,42795,144896.51456832886,nan,nan,-0.0001129997,144896.36445522308,1.4501036935351294e-80,144899.89896202087,nan,nan,nan,nan,4.852897930001279,144899.89896202087,nan,nan,nan,nan,144896.51556777954,144899.89896202087,nan,nan,nan,nan,nan,nan,144896.51556777954,144896.51556777954,nan,nan
42822,0.000681199,144899.50029244422,nan,nan,42796,144899.89896202087,nan,nan,-0.0001129943,144899.7480685711,1.6131965664474693e-81,144903.28237485886,nan,nan,nan,nan,4.440859426510605,144903.28237485886,nan,nan,nan,nan,144899.90000104904,144903.28237485886,nan,nan,nan,nan,nan,nan,144899.90000104904,144899.90000104904,nan,nan
42823,0.0006807935,144902.8815018177,nan,nan,42797,144903.28237485886,nan,nan,-0.0001129953,144903.1302368641,6.888269640163926e-81,144906.6652021408,nan,nan,nan,nan,4.715551762171055,144906.66620230675,nan,nan,nan,nan,144903.28337574005,144906.66620230675,nan,nan,nan,nan,nan,nan,144903.28337574005,144903.28337574005,nan,nan
42824,0.0006806736,144906.26638116836,nan,nan,42798,144906.66620230675,nan,nan,-0.0001129852,144906.5147409439,3.021440202658302e-81,144910.05154561996,nan,nan,nan,nan,4.166167090850156,144910.05252933502,nan,nan,nan,nan,144906.66620230675,144910.05252933502,nan,nan,nan,nan,nan,nan,144906.66620230675,144906.66620230675,nan,nan
42825,0.0006807477,144909.64867272376,nan,nan,42799,144910.05252933502,nan,nan,-0.0001129948,144909.8978486061,7.262826195256109e-83,144913.4303970337,nan,nan,nan,nan,4.715551762171055,144913.4313979149,nan,nan,nan,nan,144910.05252933502,144913.4313979149,nan,nan,nan,nan,nan,nan,144910.05252933502,144910.05252933502,nan,nan
42826,0.0006804949,144913.03253855705,nan,nan,42800,144913.4313979149,nan,nan,-0.0001129908,144913.28082752228,2.8488849634820994e-83,144916.8163380623,nan,nan,nan,nan,4.990244097831504,144916.8163380623,nan,nan,nan,nan,144913.4313979149,144916.8163380623,nan,nan,nan,nan,nan,nan,144913.4313979149,144913.4313979149,nan,nan
42827,0.0006813271,144916.41751613616,nan,nan,42801,144916.8163380623,nan,nan,-0.0001129991,144916.66569519043,3.5868054457423754e-82,144920.20126533508,nan,nan,nan,nan,4.30351325868038,144920.20126533508,nan,nan,nan,nan,144916.81733965874,144920.20126533508,nan,nan,nan,nan,nan,nan,144916.81733965874,144916.81733965874,nan,nan
42828,0.0006804529,144919.802408123,nan,nan,42802,144920.20126533508,nan,nan,-0.0001129955,144920.05071902275,2.1803558374007713e-84,144923.5859413147,nan,nan,nan,nan,5.12759026566173,144923.5859413147,nan,nan,nan,nan,144920.20126533508,144923.5859413147,nan,nan,nan,nan,nan,nan,144920.20126533508,144920.20126533508,nan,nan
42829,0.0006805815,144923.1870826721,nan,nan,42803,144923.5859413147,nan,nan,-0.0001129969,144923.43525910378,5.9440151471578255e-83,144926.96676659584,nan,nan,nan,nan,5.12759026566173,144926.96776652336,nan,nan,nan,nan,144923.58693742752,144926.96776652336,nan,nan,nan,nan,nan,nan,144923.58693742752,144923.58693742752,nan,nan
42830,0.0006806157,144926.57094898223,nan,nan,42804,144926.96776652336,nan,nan,-0.0001129969,144926.81912469864,1.5054981980642682e-84,144930.35594511032,nan,nan,nan,nan,4.715551762171055,144930.35594511032,nan,nan,nan,nan,144926.96876454353,144930.35594511032,nan,nan,nan,nan,nan,nan,144926.96876454353,144926.96876454353,nan,nan
42831,0.0006805725,144929.95609464645,nan,nan,42805,144930.35594511032,nan,nan,-0.0001129939,144930.20399165154,2.1822966071722176e-83,144933.73664784431,nan,nan,nan,nan,5.12759026566173,144933.73764753342,nan,nan,nan,nan,144930.3569164276,144933.73764753342,nan,nan,nan,nan,nan,nan,144930.3569164276,144930.3569164276,nan,nan
42832,0.0006806307,144933.33779349327,nan,nan,42806,144933.73764753342,nan,nan,-0.0001129927,144933.5859565735,4.165922698014819e-83,144937.1177330017,nan,nan,nan,nan,4.02882092301993,144937.1177330017,nan,nan,nan,nan,144933.73764753342,144937.1177330017,nan,nan,nan,nan,nan,nan,144933.73764753342,144933.73764753342,nan,nan
42833,0.0006805967,144936.71897521018,nan,nan,42807,144937.1177330017,nan,nan,-0.0001129995,144936.96702694893,5.709456045766259e-86,144940.50210785866,nan,nan,nan,nan,5.402282601322179,144940.50310850143,nan,nan,nan,nan,144937.1177330017,144940.50310850143,nan,nan,nan,nan,nan,nan,144937.1177330017,144937.1177330017,nan,nan
42834,0.0006810266,144940.10329093933,nan,nan,42808,144940.50310850143,nan,nan,-0.0001129963,144940.35145688057,3.3135678563175346e-86,144943.885440588,nan,nan,nan,nan,4.5782055943408295,144943.8864455223,nan,nan,nan,nan,144940.50310850143,144943.8864455223,nan,nan,nan,nan,nan,nan,144940.50310850143,144940.50310850143,nan,nan
42835,0.000680983,144943.48756256103,nan,nan,42809,144943.8864455223,nan,nan,-0.0001129934,144943.73618650436,2.5759509932709917e-84,144947.2690591812,nan,nan,nan,nan,4.440859426510605,144947.27005958557,nan,nan,nan,nan,144943.8864455223,144947.27005958557,nan,nan,nan,nan,nan,nan,144943.8864455223,144943.8864455223,nan,nan
42836,0.0006806926,144946.87124028205,nan,nan,42810,144947.27005958557,nan,nan,-0.0001130007,144947.11915445328,6.399261738255869e-86,144950.65335392952,nan,nan,nan,nan,5.264936433491954,144950.65435290337,nan,nan,nan,nan,144947.27005958557,144950.65435290337,nan,nan,nan,nan,nan,nan,144947.27005958557,144947.27005958557,nan,nan
42837,0.0006807643,144950.2544728756,nan,nan,42811,144950.65435290337,nan,nan,-0.0001129939,144950.5029451847,1.6091476328988906e-84,144954.03817796707,nan,nan,nan,nan,5.12759026566173,144954.03817796707,nan,nan,nan,nan,144950.65435290337,144954.03817796707,nan,nan,nan,nan,nan,nan,144950.65435290337,144950.65435290337,nan,nan
42838,0.0006807728,144953.63932170867,nan,nan,42812,144954.03817796707,nan,nan,-0.0001130002,144953.88804841042,4.557263350459727e-86,144957.42269277573,nan,nan,nan,nan,4.990244097831504,144957.42269277573,nan,nan,nan,nan,144954.03817796707,144957.42269277573,nan,nan,nan,nan,nan,nan,144954.03817796707,144954.03817796707,nan,nan
42839,0.0006803852,144957.02190890312,nan,nan,42813,144957.42269277573,nan,nan,-0.0001129988,144957.2700600624,7.932504397380934e-85,144960.80354332924,nan,nan,nan,nan,5.264936433491954,144960.80454277992,nan,nan,nan,nan,144957.4236922264,144960.80454277992,nan,nan,nan,nan,nan,nan,144957.4236922264,144957.4236922264,nan,nan
42840,0.0006806203,144960.40468587875,nan,nan,42814,144960.80454277992,nan,nan,-0.0001129948,144960.65277647972,1.5116543340795194e-85,144964.18997836113,nan,nan,nan,nan,4.02882092301993,144964.19097828865,nan,nan,nan,nan,144960.80454277992,144964.19097828865,nan,nan,nan,nan,nan,nan,144960.80454277992,144960.80454277992,nan,nan
42841,0.000680654,144963.78515686988,nan,nan,42815,144964.19097828865,nan,nan,-0.0001130033,144964.0341424942,1.0452733165038172e-88,144967.56795024872,nan,nan,nan,nan,5.264936433491954,144967.56895065308,nan,nan,nan,nan,144964.19097828865,144967.56895065308,nan,nan,nan,nan,nan,nan,144964.19097828865,144964.19097828865,nan,nan
42842,0.0006806306,144967.17112746238,nan,nan,42816,144967.56895065308,nan,nan,-0.0001129969,144967.42017436028,8.353306606131763e-88,144970.9470667839,nan,nan,nan,nan,4.715551762171055,144970.94806742668,nan,nan,nan,nan,144967.56895065308,144970.94806742668,nan,nan,nan,nan,nan,nan,144967.56895065308,144967.56895065308,nan,nan
42843,0.0006808435,144970.5512722969,nan,nan,42817,144970.94806742668,nan,nan,-0.0001130022,144970.8004488945,2.4482194641106468e-88,144974.3306195736,nan,nan,nan,nan,4.440859426510605,144974.33161902428,nan,nan,nan,nan,144970.94806742668,144974.33161902428,nan,nan,nan,nan,nan,nan,144970.94806742668,144970.94806742668,nan,nan
42844,0.000680548,144973.93176617622,nan,nan,42818,144974.33161902428,nan,nan,-0.0001129923,144974.1809644699,1.12528191635752e-87,144977.71375966072,nan,nan,nan,nan,5.402282601322179,144977.71375966072,nan,nan,nan,nan,144974.33161902428,144977.71375966072,nan,nan,nan,nan,nan,nan,144974.33161902428,144974.33161902428,nan,nan
42845,0.0006804562,144977.3189376831,nan,nan,42819,144977.71375966072,nan,nan,-0.0001129965,144977.56708741188,1.816878385621755e-86,144981.09818840027,nan,nan,nan,nan,4.852897930001279,144981.09818840027,nan,nan,nan,nan,144977.71475958824,144981.09818840027,nan,nan,nan,nan,nan,nan,144977.71475958824,144977.71475958824,nan,nan
42846,0.0006806093,144980.70036830902,nan,nan,42820,144981.09818840027,nan,nan,-0.0001129993,144980.9487335682,1.927021053388185e-88,144984.48412275314,nan,nan,nan,nan,5.12759026566173,144984.48412275314,nan,nan,nan,nan,144981.09918880463,144984.48412275314,nan,nan,nan,nan,nan,nan,144981.09918880463,144981.09918880463,nan,nan
42847,0.0006808437,144984.08326854705,nan,nan,42821,144984.48412275314,nan,nan,-0.0001129878,144984.33163166046,1.7799048819314933e-84,144987.86493706703,nan,nan,nan,nan,4.990244097831504,144987.8659374714,nan,nan,nan,nan,144984.48511981964,144987.8659374714,nan,nan,nan,nan,nan,nan,144984.48511981964,144984.48511981964,nan,nan
42848,0.0006806669,144987.46715369224,nan,nan,42822,144987.8659374714,nan,nan,-0.0001130131,144987.71628069878,6.42850549694886e-88,144991.25011897087,nan,nan,nan,nan,4.30351325868038,144991.25115966797,nan,nan,nan,nan,144987.8659374714,144991.25115966797,nan,nan,nan,nan,nan,nan,144987.8659374714,144987.8659374714,nan,nan
42849,0.0006810125,144990.85329356193,nan,nan,42823,144991.25115966797,nan,nan,-0.0001130004,144991.10210847855,9.587086544242596e-88,144994.63337349892,nan,nan,nan,nan,5.12759026566173,144994.6343741417,nan,nan,nan,nan,144991.25115966797,144994.6343741417,nan,nan,nan,nan,nan,nan,144991.25115966797,144991.25115966797,nan,nan
42850,0.0006810267,144994.23470201492,nan,nan,42824,144994.6343741417,nan,nan,-0.0001130058,144994.48271751404,2.741217140971905e-87,144998.01581048965,nan,nan,nan,nan,4.715551762171055,144998.01681256294,nan,nan,nan,nan,144994.6343741417,144998.01681256294,nan,nan,nan,nan,nan,nan,144994.6343741417,144994.6343741417,nan,nan
42851,0.0006809675,144997.61995425224,nan,nan,42825,144998.01681256294,nan,nan,-0.0001129872,144997.86810445786,3.37316279892449e-87,145001.39903116226,nan,nan,nan,nan,4.30351325868038,145001.4000287056,nan,nan,nan,nan,144998.01681256294,145001.4000287056,nan,nan,nan,nan,nan,nan,144998.01681256294,144998.01681256294,nan,nan
42852,0.0006808485,145001.0031718254,nan,nan,42826,145001.4000287056,nan,nan,-0.0001129924,145001.25203967094,7.491266295196004e-86,145004.7849793434,nan,nan,nan,nan,5.5396287691524035,145004.7859799862,nan,nan,nan,nan,145001.4000287056,145004.7859799862,nan,nan,nan,nan,nan,nan,145001.4000287056,145001.4000287056,nan,nan
42853,0.0006809385,145004.3861650467,nan,nan,42827,145004.7859799862,nan,nan,-0.0001129952,145004.63401937485,5.58967065043086e-86,145008.16687321663,nan,nan,nan,nan,5.12759026566173,145008.16787290573,nan,nan,nan,nan,145004.7859799862,145008.16787290573,nan,nan,nan,nan,nan,nan,145004.7859799862,145004.7859799862,nan,nan
