index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48743,0.0007447898,164918.38872113227,nan,nan,48710,164918.68054413795,nan,nan,-0.0001456378,164918.6374154091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164922.06578874588,164922.06578874588,nan,nan
48744,0.0007448777,164921.77295389175,nan,nan,48711,164922.06477689743,nan,nan,-0.0001456331,164922.0218310356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164925.45103693008,164925.45103693008,nan,nan
48745,0.0007452299,164925.15824165344,nan,nan,48712,164925.45006465912,nan,nan,-0.0001456373,164925.40657615662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164928.83172369003,164928.83172369003,nan,nan
48746,0.0007463,164928.53990068435,nan,nan,48713,164928.83172369003,nan,nan,-0.0001456476,164928.78838133812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164932.21663188934,164932.21663188934,nan,nan
48747,0.0007447669,164931.92381062507,nan,nan,48714,164932.21563363075,nan,nan,-0.0001456513,164932.17271232605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164935.60060453415,164935.60060453415,nan,nan
48748,0.0007451916,164935.30781879424,nan,nan,48715,164935.60060453415,nan,nan,-0.0001456446,164935.55624842644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164938.9824168682,164938.9824168682,nan,nan
48749,0.0007435381,164938.69059386253,nan,nan,48716,164938.9824168682,nan,nan,-0.0001456486,164938.93870019913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164942.36735081673,164942.36735081673,nan,nan
48750,0.0007437179,164942.07552781104,nan,nan,48717,164942.36735081673,nan,nan,-0.0001456617,164942.32339572906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164945.751840353,164945.751840353,nan,nan
48751,0.0007436161,164945.4589942932,nan,nan,48718,164945.7508172989,nan,nan,-0.0001456494,164945.7066514492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164949.13275384903,164949.13275384903,nan,nan
48752,0.0007438227,164948.84093084335,nan,nan,48719,164949.13275384903,nan,nan,-0.0001456581,164949.08909082413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164952.51595830917,164952.51595830917,nan,nan
48753,0.0007434674,164952.22322096824,nan,nan,48720,164952.51504397392,nan,nan,-0.0001456517,164952.47240161896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164955.90076470375,164955.90076470375,nan,nan
48754,0.000743707,164955.60894169807,nan,nan,48721,164955.90076470375,nan,nan,-0.0001456611,164955.85714554787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164959.2817993164,164959.2817993164,nan,nan
48755,0.0007449969,164958.98997631072,nan,nan,48722,164959.2817993164,nan,nan,-0.0001456602,164959.23815369606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164962.66634774208,164962.66634774208,nan,nan
48756,0.0007448284,164962.37353100776,nan,nan,48723,164962.66535401344,nan,nan,-0.0001456545,164962.62231206894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164966.05010080338,164966.05010080338,nan,nan
48757,0.000743419,164965.75727667808,nan,nan,48724,164966.04909968376,nan,nan,-0.0001456551,164966.00539207458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164969.43411326408,164969.43411326408,nan,nan
48758,0.000744349,164969.1422902584,nan,nan,48725,164969.43411326408,nan,nan,-0.00014566,164969.39105677605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164972.8168642521,164972.8168642521,nan,nan
48759,0.0007435306,164972.5240403652,nan,nan,48726,164972.8158633709,nan,nan,-0.0001456606,164972.7729203701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164976.20021796227,164976.20021796227,nan,nan
48760,0.000744292,164975.90839495658,nan,nan,48727,164976.20021796227,nan,nan,-0.0001456572,164976.15687155724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164979.58259177208,164979.58259177208,nan,nan
48761,0.0007441452,164979.28980317115,nan,nan,48728,164979.58162617683,nan,nan,-0.0001456621,164979.5381615162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164982.9625313282,164982.9625313282,nan,nan
48762,0.0007443691,164982.67070832252,nan,nan,48729,164982.9625313282,nan,nan,-0.0001456684,164982.91988396645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164986.34726786613,164986.34726786613,nan,nan
48763,0.0007443348,164986.05544486045,nan,nan,48730,164986.34726786613,nan,nan,-0.0001456623,164986.3040778637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164989.7309961319,164989.7309961319,nan,nan
48764,0.0007435874,164989.43821873664,nan,nan,48731,164989.7309961319,nan,nan,-0.0001456691,164989.68708634377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164993.114882946,164993.114882946,nan,nan
48765,0.0007437129,164992.82202091216,nan,nan,48732,164993.11384391785,nan,nan,-0.0001456623,164993.07089948654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164996.4992158413,164996.4992158413,nan,nan
48766,0.0007438898,164996.2073928356,nan,nan,48733,164996.4992158413,nan,nan,-0.0001456696,164996.45594263077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164999.8808209896,164999.8808209896,nan,nan
48767,0.000743886,164999.58798613548,nan,nan,48734,164999.87980914116,nan,nan,-0.0001456643,164999.8371810913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165003.26506757736,165003.26506757736,nan,nan
48768,0.0007441504,165002.97225203514,nan,nan,48735,165003.26407504082,nan,nan,-0.0001456724,165003.22106170654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165006.64965581894,165006.64965581894,nan,nan
48769,0.0007437991,165006.35783281326,nan,nan,48736,165006.64965581894,nan,nan,-0.0001456732,165006.60669207573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165010.0317108631,165010.0317108631,nan,nan
48770,0.0007440067,165009.73988785743,nan,nan,48737,165010.0317108631,nan,nan,-0.0001456659,165009.98903536797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165013.41595578194,165013.41595578194,nan,nan
48771,0.0007437564,165013.12313284873,nan,nan,48738,165013.41495585442,nan,nan,-0.000145672,165013.3715016842,nan,nan,nan,nan,nan,nan,nan,nan,165013.41595578194,165017.10671448708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165017.10671448708,165017.10671448708,nan,nan
48772,0.0007434983,165016.50897541046,nan,nan,48739,165016.80079841614,nan,nan,-0.0001456738,165016.75682997704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165020.1832318306,165020.1832318306,nan,nan
48773,0.0007437842,165019.89140882491,nan,nan,48740,165020.1832318306,nan,nan,-0.0001456606,165020.139834404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165023.56578445435,165023.56578445435,nan,nan
48774,0.0007448284,165023.27396144866,nan,nan,48741,165023.56578445435,nan,nan,-0.0001456728,165023.5221259594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165026.94981479645,165026.94981479645,nan,nan
48775,0.0007450686,165026.65697946548,nan,nan,48742,165026.94880247116,nan,nan,-0.0001456703,165026.90529036522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165030.33508610725,165030.33508610725,nan,nan
48776,0.0007448351,165030.04326310157,nan,nan,48743,165030.33508610725,nan,nan,-0.0001456706,165030.29115748405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165033.72112298012,165033.72112298012,nan,nan
48777,0.0007453194,165033.4283153057,nan,nan,48744,165033.7201383114,nan,nan,-0.000145668,165033.6771888733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165037.10262799263,165037.10262799263,nan,nan
48778,0.0007448207,165036.80987849235,nan,nan,48745,165037.10170149803,nan,nan,-0.0001456769,165037.0590865612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165040.48895859718,165040.48895859718,nan,nan
48779,0.0007448722,165040.1971355915,nan,nan,48746,165040.48895859718,nan,nan,-0.0001456746,165040.44499993324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165043.87009239197,165043.87009239197,nan,nan
48780,0.0007441273,165043.5782693863,nan,nan,48747,165043.87009239197,nan,nan,-0.0001456779,165043.82649064064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165047.25276780128,165047.25276780128,nan,nan
48781,0.0007439263,165046.9609447956,nan,nan,48748,165047.25276780128,nan,nan,-0.0001456755,165047.20901107788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165050.63586902618,165050.63586902618,nan,nan
48782,0.0007437253,165050.3440460205,nan,nan,48749,165050.63586902618,nan,nan,-0.0001456817,165050.59221076965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165054.0213780403,165054.0213780403,nan,nan
48783,0.0007442195,165053.72955503463,nan,nan,48750,165054.0213780403,nan,nan,-0.0001456873,165053.9778687954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165057.40372896194,165057.40372896194,nan,nan
48784,0.0007438763,165057.11190595626,nan,nan,48751,165057.40372896194,nan,nan,-0.0001456832,165057.36108326912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165060.78388142586,165060.78388142586,nan,nan
48785,0.000743737,165060.4910577774,nan,nan,48752,165060.78288078308,nan,nan,-0.0001456892,165060.7412366867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165064.17106890678,165064.17106890678,nan,nan
48786,0.0007438864,165063.8782309532,nan,nan,48753,165064.1700539589,nan,nan,-0.0001456858,165064.12667822838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165067.55215168,165067.55215168,nan,nan
48787,0.000743952,165067.2603286743,nan,nan,48754,165067.55215168,nan,nan,-0.0001456776,165067.50850319862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165070.93344140053,165070.93344140053,nan,nan
48788,0.0007438061,165070.64161839485,nan,nan,48755,165070.93344140053,nan,nan,-0.0001456895,165070.89079642296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165074.3193306923,165074.3193306923,nan,nan
48789,0.0007444402,165074.0275076866,nan,nan,48756,165074.3193306923,nan,nan,-0.0001456876,165074.27573275566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165077.7038269043,165077.7038269043,nan,nan
48790,0.000744364,165077.41200389861,nan,nan,48757,165077.7038269043,nan,nan,-0.0001456884,165077.6603705883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165081.08724832535,165081.08724832535,nan,nan
48791,0.0007440152,165080.7944234848,nan,nan,48758,165081.08624649048,nan,nan,-0.0001456809,165081.04324507713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165084.46993160248,165084.46993160248,nan,nan
48792,0.0007440983,165084.17709507942,nan,nan,48759,165084.4689180851,nan,nan,-0.0001456881,165084.4255170822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165087.8554069996,165087.8554069996,nan,nan
48793,0.0007438979,165087.56258335113,nan,nan,48760,165087.8544063568,nan,nan,-0.0001456849,165087.81131982803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165091.23824453354,165091.23824453354,nan,nan
48794,0.000744163,165090.9454249382,nan,nan,48761,165091.23724794388,nan,nan,-0.000145689,165091.1937878132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165094.62233901024,165094.62233901024,nan,nan
48795,0.000744334,165094.3295041561,nan,nan,48762,165094.6213271618,nan,nan,-0.0001456853,165094.57795786858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165098.0054039955,165098.0054039955,nan,nan
48796,0.0007439753,165097.71257987022,nan,nan,48763,165098.0044028759,nan,nan,-0.0001456914,165097.96140050888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165101.38926553726,165101.38926553726,nan,nan
48797,0.0007438898,165101.09640803337,nan,nan,48764,165101.38823103905,nan,nan,-0.0001456846,165101.34531450272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165104.77266836166,165104.77266836166,nan,nan
48798,0.0007442376,165104.47984614372,nan,nan,48765,165104.7716691494,nan,nan,-0.0001456834,165104.72812104225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165108.1553287506,165108.1553287506,nan,nan
48799,0.0007441674,165107.86350574493,nan,nan,48766,165108.1553287506,nan,nan,-0.0001456799,165108.11100268364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165111.53799581528,165111.53799581528,nan,nan
48800,0.0007449139,165111.24517502784,nan,nan,48767,165111.53699803352,nan,nan,-0.0001456924,165111.4933576584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165114.9237446785,165114.9237446785,nan,nan
48801,0.0007454835,165114.63192167282,nan,nan,48768,165114.9237446785,nan,nan,-0.0001456896,165114.8800816536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165118.30585098267,165118.30585098267,nan,nan
48802,0.0007450729,165118.01402797698,nan,nan,48769,165118.30585098267,nan,nan,-0.0001456832,165118.26320123672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165121.68876838684,165121.68876838684,nan,nan
48803,0.0007450061,165121.39694538116,nan,nan,48770,165121.68876838684,nan,nan,-0.000145693,165121.646109581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165125.07023358345,165125.07023358345,nan,nan
48804,0.0007450158,165124.77841057777,nan,nan,48771,165125.07023358345,nan,nan,-0.0001456909,165125.02759814262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165128.4513361454,165128.4513361454,nan,nan
48805,0.0007447855,165128.15951313972,nan,nan,48772,165128.4513361454,nan,nan,-0.000145691,165128.4077167511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165131.83241176605,165131.83241176605,nan,nan
48806,0.0007448247,165131.54058876037,nan,nan,48773,165131.83241176605,nan,nan,-0.0001457042,165131.78976082802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165135.2162218094,165135.2162218094,nan,nan
48807,0.000745432,165134.9243988037,nan,nan,48774,165135.2162218094,nan,nan,-0.0001456979,165135.1717069149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165138.6003665924,165138.6003665924,nan,nan
48808,0.0007443986,165138.30854358673,nan,nan,48775,165138.6003665924,nan,nan,-0.0001456943,165138.55637145042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165141.98301434517,165141.98301434517,nan,nan
48809,0.0007439123,165141.6911913395,nan,nan,48776,165141.98301434517,nan,nan,-0.0001457003,165141.93917798996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165145.36542153358,165145.36542153358,nan,nan
48810,0.0007441404,165145.07259669303,nan,nan,48777,165145.36441969872,nan,nan,-0.000145702,165145.32098054886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165148.75011467934,165148.75011467934,nan,nan
48811,0.0007446899,165148.45728054046,nan,nan,48778,165148.74910354614,nan,nan,-0.0001456965,165148.7065269947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165152.1335296631,165152.1335296631,nan,nan
48812,0.0007441562,165151.8417066574,nan,nan,48779,165152.1335296631,nan,nan,-0.0001457028,165152.0903427601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165155.51639389992,165155.51639389992,nan,nan
48813,0.0007441023,165155.22358288764,nan,nan,48780,165155.51540589333,nan,nan,-0.0001457031,165155.4722278118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165158.89986920357,165158.89986920357,nan,nan
48814,0.0007441491,165158.60804619789,nan,nan,48781,165158.89986920357,nan,nan,-0.0001457046,165158.85650753975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165162.28260183334,165162.28260183334,nan,nan
48815,0.0007448043,165161.99077882766,nan,nan,48782,165162.28260183334,nan,nan,-0.0001457073,165162.23916387558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165165.66749191284,165165.66749191284,nan,nan
48816,0.0007443494,165165.37566890716,nan,nan,48783,165165.66749191284,nan,nan,-0.0001457036,165165.62451648712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165169.04871344566,165169.04871344566,nan,nan
48817,0.0007438233,165168.75689043998,nan,nan,48784,165169.04871344566,nan,nan,-0.0001457122,165169.0057475567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165172.43444299698,165172.43444299698,nan,nan
48818,0.0007442725,165172.14161815643,nan,nan,48785,165172.4334411621,nan,nan,-0.0001457131,165172.3907971382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165175.81875228882,165175.81875228882,nan,nan
48819,0.0007441357,165175.5259279251,nan,nan,48786,165175.8177509308,nan,nan,-0.0001457033,165175.7747888565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165179.19783854485,165179.19783854485,nan,nan
48820,0.0007438704,165178.90601553916,nan,nan,48787,165179.19783854485,nan,nan,-0.0001457048,165179.15522432327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165182.58207201958,165182.58207201958,nan,nan
48821,0.000744237,165182.2902490139,nan,nan,48788,165182.58207201958,nan,nan,-0.0001457146,165182.538677454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165185.96741461754,165185.96741461754,nan,nan
48822,0.0007436199,165185.67459406852,nan,nan,48789,165185.9664170742,nan,nan,-0.0001457041,165185.9235663414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165189.34653782845,165189.34653782845,nan,nan
48823,0.0007441647,165189.05371513366,nan,nan,48790,165189.34553813934,nan,nan,-0.0001457095,165189.30289030075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165192.73182964325,165192.73182964325,nan,nan
48824,0.0007435935,165192.44000663757,nan,nan,48791,165192.73182964325,nan,nan,-0.0001457034,165192.68857717514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165196.11745524406,165196.11745524406,nan,nan
48825,0.0007444634,165195.82563223838,nan,nan,48792,165196.11745524406,nan,nan,-0.0001456987,165196.0737965107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165199.50084519386,165199.50084519386,nan,nan
48826,0.0007443254,165199.20902218818,nan,nan,48793,165199.50084519386,nan,nan,-0.0001457056,165199.4571530819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165202.88640403748,165202.88640403748,nan,nan
48827,0.000744095,165202.59358611106,nan,nan,48794,165202.88640403748,nan,nan,-0.0001457078,165202.842754364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165206.26825857162,165206.26825857162,nan,nan
48828,0.0007439891,165205.97643556594,nan,nan,48795,165206.26825857162,nan,nan,-0.0001457176,165206.22458910942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165209.65213370323,165209.65213370323,nan,nan
48829,0.0007438762,165209.36031069755,nan,nan,48796,165209.65213370323,nan,nan,-0.0001457068,165209.60838079453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165213.03880763054,165213.03880763054,nan,nan
48830,0.0007435682,165212.7450193405,nan,nan,48797,165213.0368423462,nan,nan,-0.0001457186,165212.99331331253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165216.41820526123,165216.41820526123,nan,nan
48831,0.0007441575,165216.12638225555,nan,nan,48798,165216.41820526123,nan,nan,-0.0001457005,165216.37452077866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165219.80336117744,165219.80336117744,nan,nan
48832,0.0007455489,165219.51052393913,nan,nan,48799,165219.8023469448,nan,nan,-0.0001457043,165219.7597000599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165223.18819236755,165223.18819236755,nan,nan
48833,0.0007440861,165222.89636936187,nan,nan,48800,165223.18819236755,nan,nan,-0.0001457097,165223.1446106434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165226.5728149414,165226.5728149414,nan,nan
48834,0.0007438014,165226.2799805641,nan,nan,48801,165226.5718035698,nan,nan,-0.0001457089,165226.5282189846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165229.95417284966,165229.95417284966,nan,nan
48835,0.0007440611,165229.66234984397,nan,nan,48802,165229.95417284966,nan,nan,-0.000145723,165229.91047430038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165233.3396499157,165233.3396499157,nan,nan
48836,0.0007444303,165233.04782691,nan,nan,48803,165233.3396499157,nan,nan,-0.0001457055,165233.29577612877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165236.7237458229,165236.7237458229,nan,nan
48837,0.0007437348,165236.43192281722,nan,nan,48804,165236.7237458229,nan,nan,-0.0001457232,165236.68009972572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165240.10683393478,165240.10683393478,nan,nan
48838,0.0007446272,165239.81401100158,nan,nan,48805,165240.10583400726,nan,nan,-0.0001457106,165240.062166214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165243.4894475937,165243.4894475937,nan,nan
48839,0.0007445574,165243.197624588,nan,nan,48806,165243.4894475937,nan,nan,-0.000145705,165243.44574975967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165246.87398386002,165246.87398386002,nan,nan
48840,0.000744658,165246.58216085433,nan,nan,48807,165246.87398386002,nan,nan,-0.0001457132,165246.8307993412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165250.25534677505,165250.25534677505,nan,nan
