index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4779,5.97528e-09,16183.999908828735,nan,nan,4778,16184.291731834412,nan,nan,9.03e-08,16184.248625040054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16184.291731834412,16184.291731834412,nan,nan
4780,1.225698e-09,16187.382179641723,nan,nan,4779,16187.6740026474,nan,nan,1.067e-07,16187.630393981934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16187.675003528595,16187.675003528595,nan,nan
4781,1.440196e-08,16190.766369485855,nan,nan,4780,16191.058192491531,nan,nan,1.087e-07,16191.014889717102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16191.05919265747,16191.05919265747,nan,nan
4782,4.964077e-08,16194.148543977737,nan,nan,4781,16194.440366983414,nan,nan,1.001e-07,16194.397358894348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16194.441370010376,16194.441370010376,nan,nan
4783,6.588127e-09,16197.532560253143,nan,nan,4782,16197.82438325882,nan,nan,1.038e-07,16197.781080961227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16197.82438325882,16197.82438325882,nan,nan
4784,4.856829e-08,16200.915816688537,nan,nan,4783,16201.207639694214,nan,nan,1.016e-07,16201.163734674454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16201.20864033699,16201.20864033699,nan,nan
4785,7.76786e-08,16204.297728204727,nan,nan,4784,16204.589551210403,nan,nan,1.067e-07,16204.54609632492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16204.589551210403,16204.589551210403,nan,nan
4786,9.958795e-08,16207.6780315876,nan,nan,4785,16207.969854593277,nan,nan,9.76e-08,16207.927206754684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16207.969854593277,16207.969854593277,nan,nan
4787,4.902792e-08,16211.063489341735,nan,nan,4786,16211.355312347412,nan,nan,1.097e-07,16211.311427354813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16211.355312347412,16211.355312347412,nan,nan
4788,4.74958e-08,16214.446387434005,nan,nan,4787,16214.738210439682,nan,nan,1.051e-07,16214.694812297821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16214.738210439682,16214.738210439682,nan,nan
4789,2.926354e-08,16217.828169250488,nan,nan,4788,16218.119992256165,nan,nan,9.79e-08,16218.076541423798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16218.119992256165,16218.119992256165,nan,nan
4790,3.906913e-08,16221.21135892868,nan,nan,4789,16221.503181934357,nan,nan,9.68e-08,16221.460267782211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16221.504183292389,16221.504183292389,nan,nan
4791,2.160293e-08,16224.595447206497,nan,nan,4790,16224.887270212173,nan,nan,9.92e-08,16224.844309329987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16224.888270616531,16224.888270616531,nan,nan
4792,3.064245e-08,16227.979307317733,nan,nan,4791,16228.27113032341,nan,nan,9.55e-08,16228.22761297226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16228.27113032341,16228.27113032341,nan,nan
4793,3.110209e-08,16231.36274280548,nan,nan,4792,16231.654565811157,nan,nan,9.7e-08,16231.61088681221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16231.654565811157,16231.654565811157,nan,nan
4794,3.064245e-08,16234.74698677063,nan,nan,4793,16235.038809776306,nan,nan,9.33e-08,16234.995351076126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16235.039849758148,16235.039849758148,nan,nan
4795,3.37067e-09,16238.128312969207,nan,nan,4794,16238.420135974884,nan,nan,1.008e-07,16238.37697482109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16238.421147346497,16238.421147346497,nan,nan
4796,2.190935e-08,16241.510725402832,nan,nan,4795,16241.802548408508,nan,nan,9.18e-08,16241.759902477264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16241.802548408508,16241.802548408508,nan,nan
4797,5.025362e-08,16244.896413707733,nan,nan,4796,16245.18823671341,nan,nan,9.15e-08,16245.144308805466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16245.18823671341,16245.18823671341,nan,nan
4798,3.906913e-08,16248.278536224365,nan,nan,4797,16248.570359230042,nan,nan,9.38e-08,16248.527198553085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16248.570359230042,16248.570359230042,nan,nan
4799,2.236899e-08,16251.659332180023,nan,nan,4798,16251.9511551857,nan,nan,9.32e-08,16251.907661914825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16251.952155590057,16251.952155590057,nan,nan
4800,8.273462e-09,16255.040735387802,nan,nan,4799,16255.332558393478,nan,nan,1.017e-07,16255.288724899292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16255.33355808258,16255.33355808258,nan,nan
4801,1.470837e-08,16258.423944616317,nan,nan,4800,16258.715767621994,nan,nan,9.8e-08,16258.672311782837,nan,nan,nan,nan,nan,nan,nan,nan,16258.715767621994,16262.41159749031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16258.715767621994,16258.715767621994,nan,nan
4802,3.217458e-08,16261.806878232956,nan,nan,4801,16262.098701238632,nan,nan,9.47e-08,16262.055838346481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16262.41159749031,16262.41159749031,nan,nan
4803,1.991759e-09,16265.186185741424,nan,nan,4802,16265.4780087471,nan,nan,9.97e-08,16265.435391902924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16265.479008674622,16265.479008674622,nan,nan
4804,4.780222e-08,16268.567935609817,nan,nan,4803,16268.859758615494,nan,nan,1.092e-07,16268.817111253738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16268.860759496689,16268.860759496689,nan,nan
4805,8.411353e-08,16271.954299592971,nan,nan,4804,16272.246122598648,nan,nan,9.92e-08,16272.202882289886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16272.247134447098,16272.247134447098,nan,nan
4806,2.604608e-09,16275.335618638992,nan,nan,4805,16275.627441644669,nan,nan,1.096e-07,16275.584510326385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16275.628469467163,16275.628469467163,nan,nan
4807,2.144971e-09,16278.721899175644,nan,nan,4806,16279.01372218132,nan,nan,1.011e-07,16278.969764947891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16279.01372218132,16279.01372218132,nan,nan
4808,5.868029e-08,16282.103956604004,nan,nan,4807,16282.39577960968,nan,nan,1.012e-07,16282.352627277374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16282.396777153015,16282.396777153015,nan,nan
4809,7.507401e-09,16285.487730646133,nan,nan,4808,16285.77955365181,nan,nan,9.84e-08,16285.73690867424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16285.77955365181,16285.77955365181,nan,nan
4810,6.894552e-09,16288.872371578216,nan,nan,4809,16289.164194583893,nan,nan,9.98e-08,16289.119534730911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16289.164194583893,16289.164194583893,nan,nan
4811,8.579886e-09,16292.25624051094,nan,nan,4810,16292.548063516617,nan,nan,1.04e-07,16292.50409913063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16292.548063516617,16292.548063516617,nan,nan
4812,1.271662e-08,16295.639133358001,nan,nan,4811,16295.930956363678,nan,nan,9.7e-08,16295.887187480927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16295.930956363678,16295.930956363678,nan,nan
4813,2.635251e-08,16299.020507478714,nan,nan,4812,16299.31233048439,nan,nan,9.33e-08,16299.269292354584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16299.31233048439,16299.31233048439,nan,nan
4814,7.185655e-08,16302.403659725189,nan,nan,4813,16302.695482730865,nan,nan,9.55e-08,16302.651826381683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16302.695482730865,16302.695482730865,nan,nan
4815,4.397192e-08,16305.784835720062,nan,nan,4814,16306.076658725739,nan,nan,9.71e-08,16306.034010887146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16306.076658725739,16306.076658725739,nan,nan
4816,1.057164e-08,16309.167902851104,nan,nan,4815,16309.459725856781,nan,nan,9.52e-08,16309.416386604309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16309.459725856781,16309.459725856781,nan,nan
4817,1.74662e-08,16312.548482322693,nan,nan,4816,16312.84030532837,nan,nan,8.72e-08,16312.797657251358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16312.84030532837,16312.84030532837,nan,nan
4818,1.470838e-08,16315.93513932228,nan,nan,4817,16316.226962327957,nan,nan,9.82e-08,16316.182306051254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16316.226962327957,16316.226962327957,nan,nan
4819,3.324706e-08,16319.315963172912,nan,nan,4818,16319.607786178589,nan,nan,9.46e-08,16319.564129114151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16319.607786178589,16319.607786178589,nan,nan
4820,6.894553e-09,16322.698340082168,nan,nan,4819,16322.990163087845,nan,nan,9.68e-08,16322.946705818176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16322.99116230011,16322.99116230011,nan,nan
4821,8.120248e-09,16326.078827285766,nan,nan,4820,16326.370650291443,nan,nan,9.73e-08,16326.328000545502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16326.370650291443,16326.370650291443,nan,nan
4822,2.298184e-08,16329.461774253845,nan,nan,4821,16329.753597259521,nan,nan,9.4e-08,16329.709972381592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16329.753597259521,16329.753597259521,nan,nan
4823,4.718938e-08,16332.844185972213,nan,nan,4822,16333.13600897789,nan,nan,9.7e-08,16333.092660427094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16333.13600897789,16333.13600897789,nan,nan
4824,7.047764e-09,16336.226164484024,nan,nan,4823,16336.5179874897,nan,nan,9.45e-08,16336.474529266357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16336.5179874897,16336.5179874897,nan,nan
4825,4.749581e-08,16339.609372282028,nan,nan,4824,16339.901195287704,nan,nan,9.56e-08,16339.857650279999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16339.901195287704,16339.901195287704,nan,nan
4826,9.499161e-09,16342.994390392303,nan,nan,4825,16343.28621339798,nan,nan,1.025e-07,16343.242329597473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16343.28621339798,16343.28621339798,nan,nan
4827,1.011201e-08,16346.37609257698,nan,nan,4826,16346.667915582657,nan,nan,1.045e-07,16346.623591661453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16346.667915582657,16346.667915582657,nan,nan
4828,2.987639e-08,16349.758521699905,nan,nan,4827,16350.050344705582,nan,nan,9.99e-08,16350.007353544235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16350.050344705582,16350.050344705582,nan,nan
4829,5.929313e-08,16353.142802143097,nan,nan,4828,16353.434625148773,nan,nan,8.96e-08,16353.391377925873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16353.434625148773,16353.434625148773,nan,nan
4830,6.89455e-09,16356.52612915039,nan,nan,4829,16356.817952156067,nan,nan,1.02e-07,16356.774444103241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16356.817952156067,16356.817952156067,nan,nan
4831,2.727178e-08,16359.907946491241,nan,nan,4830,16360.199769496918,nan,nan,1.027e-07,16360.156816959381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16360.200795173645,16360.200795173645,nan,nan
4832,1.486159e-08,16363.292092704773,nan,nan,4831,16363.58391571045,nan,nan,9.7e-08,16363.539923667908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16363.58391571045,16363.58391571045,nan,nan
4833,3.370669e-09,16366.673084163665,nan,nan,4832,16366.964907169342,nan,nan,9.31e-08,16366.921949148178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16366.964907169342,16366.964907169342,nan,nan
4834,3.784343e-08,16370.054416561126,nan,nan,4833,16370.346239566803,nan,nan,9.26e-08,16370.30306148529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16370.346239566803,16370.346239566803,nan,nan
4835,1.700656e-08,16373.436222457885,nan,nan,4834,16373.728045463562,nan,nan,9.22e-08,16373.685396671295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16373.729059457779,16373.729059457779,nan,nan
4836,3.156173e-08,16376.821314239502,nan,nan,4835,16377.114102363586,nan,nan,9.87e-08,16377.070452928543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16377.114102363586,16377.114102363586,nan,nan
4837,4.443157e-09,16380.202311897277,nan,nan,4836,16380.494134902954,nan,nan,9.31e-08,16380.451509475708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16380.49518442154,16380.49518442154,nan,nan
4838,1.884511e-08,16383.587476158142,nan,nan,4837,16383.879299163818,nan,nan,9.33e-08,16383.834732532501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16383.879299163818,16383.879299163818,nan,nan
4839,3.232779e-08,16386.96684446335,nan,nan,4838,16387.258667469025,nan,nan,8.96e-08,16387.21604990959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16387.259672403336,16387.259672403336,nan,nan
4840,4.443157e-09,16390.35205640793,nan,nan,4839,16390.643879413605,nan,nan,9.8e-08,16390.600039482117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16390.643879413605,16390.643879413605,nan,nan
4841,2.650572e-08,16393.73523631096,nan,nan,4840,16394.027059316635,nan,nan,9.8e-08,16393.98347592354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16394.02802681923,16394.02802681923,nan,nan
4842,5.51564e-09,16397.118452215196,nan,nan,4841,16397.41027522087,nan,nan,9.09e-08,16397.366584539413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16397.41027522087,16397.41027522087,nan,nan
4843,2.757821e-08,16400.50064482689,nan,nan,4842,16400.792467832565,nan,nan,8.33e-08,16400.749837636948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16400.793461322784,16400.793461322784,nan,nan
4844,6.695376e-08,16403.885265493394,nan,nan,4843,16404.17708849907,nan,nan,9.47e-08,16404.13350892067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16404.17708849907,16404.17708849907,nan,nan
4845,3.845627e-08,16407.267579698564,nan,nan,4844,16407.55940270424,nan,nan,9.97e-08,16407.51638031006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16407.56040263176,16407.56040263176,nan,nan
4846,1.777262e-08,16410.65204896927,nan,nan,4845,16410.943871974945,nan,nan,9.04e-08,16410.900899648666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16410.944871902466,16410.944871902466,nan,nan
4847,3.2481e-08,16414.035364532472,nan,nan,4846,16414.327187538147,nan,nan,9.38e-08,16414.283818483353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16414.327187538147,16414.327187538147,nan,nan
4848,2.390111e-08,16417.41815581322,nan,nan,4847,16417.709978818893,nan,nan,9.62e-08,16417.666908740997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16417.709978818893,16417.709978818893,nan,nan
4849,4.106089e-08,16420.79997792244,nan,nan,4848,16421.092767715454,nan,nan,9.4e-08,16421.049119234085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16421.092767715454,16421.092767715454,nan,nan
4850,2.757821e-08,16424.185075187685,nan,nan,4849,16424.47689819336,nan,nan,8.72e-08,16424.43323612213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16424.47689819336,16424.47689819336,nan,nan
4851,2.053044e-08,16427.566538953783,nan,nan,4850,16427.858361959457,nan,nan,8.75e-08,16427.815092802048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16427.859376192093,16427.859376192093,nan,nan
4852,3.814985e-08,16430.947999858858,nan,nan,4851,16431.239822864532,nan,nan,9.92e-08,16431.196538448334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16431.239822864532,16431.239822864532,nan,nan
4853,2.49736e-08,16434.33191933632,nan,nan,4852,16434.623742341995,nan,nan,9.22e-08,16434.579698562622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16434.623742341995,16434.623742341995,nan,nan
4854,3.539203e-08,16437.714696073534,nan,nan,4853,16438.00651907921,nan,nan,9.92e-08,16437.96288204193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16438.00651907921,16438.00651907921,nan,nan
4855,3.370669e-09,16441.096888685228,nan,nan,4854,16441.388711690903,nan,nan,8.67e-08,16441.345055103302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16441.388711690903,16441.388711690903,nan,nan
4856,9.192735e-10,16444.478018665315,nan,nan,4855,16444.76984167099,nan,nan,9.18e-08,16444.72684264183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16444.770834207535,16444.770834207535,nan,nan
4857,1.838547e-09,16447.859188938142,nan,nan,4856,16448.151011943817,nan,nan,9.03e-08,16448.107399463654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16448.151011943817,16448.151011943817,nan,nan
4858,1.348268e-08,16451.241986417772,nan,nan,4857,16451.533809423447,nan,nan,9.12e-08,16451.49031996727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16451.533809423447,16451.533809423447,nan,nan
4859,3.906913e-08,16454.62555947304,nan,nan,4858,16454.917382478714,nan,nan,9.04e-08,16454.873547554016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16454.917382478714,16454.917382478714,nan,nan
4860,1.455516e-08,16458.009067678453,nan,nan,4859,16458.300890684128,nan,nan,9.6e-08,16458.25784945488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16458.301891326904,16458.301891326904,nan,nan
4861,3.431954e-08,16461.39166083336,nan,nan,4860,16461.683483839035,nan,nan,9.08e-08,16461.638834238052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16461.683483839035,16461.683483839035,nan,nan
4862,1.532122e-10,16464.7736076355,nan,nan,4861,16465.065430641174,nan,nan,8.25e-08,16465.02180981636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16465.065430641174,16465.065430641174,nan,nan
4863,3.37067e-08,16468.157306575777,nan,nan,4862,16468.44912958145,nan,nan,9.87e-08,16468.405604839325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16468.450140476227,16468.450140476227,nan,nan
4864,1.302304e-08,16471.539245510103,nan,nan,4863,16471.831068515778,nan,nan,9.52e-08,16471.788177251816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16471.832050561905,16471.832050561905,nan,nan
4865,4.887471e-08,16474.92324151993,nan,nan,4864,16475.215064525604,nan,nan,8.54e-08,16475.171418905258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16475.215064525604,16475.215064525604,nan,nan
4866,5.86803e-08,16478.305709028245,nan,nan,4865,16478.59753203392,nan,nan,8.48e-08,16478.554666757584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16478.59753203392,16478.59753203392,nan,nan
4867,4.596368e-09,16481.68958463669,nan,nan,4866,16481.982421398163,nan,nan,9.01e-08,16481.938653469086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16481.982421398163,16481.982421398163,nan,nan
4868,0.0,16485.072778606416,nan,nan,4867,16485.36460161209,nan,nan,9.38e-08,16485.32121872902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16485.366612434387,16485.366612434387,nan,nan
4869,3.661774e-08,16488.455411577226,nan,nan,4868,16488.7472345829,nan,nan,8.84e-08,16488.70386481285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16488.7472345829,16488.7472345829,nan,nan
4870,4.106088e-08,16491.839215898515,nan,nan,4869,16492.13103890419,nan,nan,9.04e-08,16492.087611675262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16492.13203907013,16492.13203907013,nan,nan
4871,4.657654e-08,16495.222320699693,nan,nan,4870,16495.514143705368,nan,nan,9.09e-08,16495.470883607864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16495.515154361725,16495.515154361725,nan,nan
4872,2.144972e-08,16498.604104423524,nan,nan,4871,16498.8959274292,nan,nan,9.14e-08,16498.852278470993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16498.8959274292,16498.8959274292,nan,nan
4873,1.884511e-08,16501.98942937851,nan,nan,4872,16502.281252384186,nan,nan,8.93e-08,16502.237307071686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16502.281252384186,16502.281252384186,nan,nan
4874,8.426674e-09,16505.369183921815,nan,nan,4873,16505.66100692749,nan,nan,9.29e-08,16505.618359088898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16505.66100692749,16505.66100692749,nan,nan
4875,5.163253e-08,16508.750434064867,nan,nan,4874,16509.04225707054,nan,nan,9.37e-08,16508.999614953995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16509.04225707054,16509.04225707054,nan,nan
4876,3.677094e-09,16512.13232507706,nan,nan,4875,16512.424148082733,nan,nan,9.1e-08,16512.3806579113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16512.424148082733,16512.424148082733,nan,nan
