index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
61743,1.915156e-08,208880.69473876953,nan,nan,61698,208880.9865617752,nan,nan,-6.446e-07,208880.94272136688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208884.3690686226,208884.3690686226,nan,nan
61744,4.795553e-08,208884.0772456169,nan,nan,61699,208884.3690686226,nan,nan,-6.361e-07,208884.3259253502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208887.75248908997,208887.75248908997,nan,nan
61745,2.420758e-08,208887.45966854095,nan,nan,61700,208887.75149154663,nan,nan,-6.416e-07,208887.7088201046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208891.13266730309,208891.13266730309,nan,nan
61746,1.945799e-08,208890.8408442974,nan,nan,61701,208891.13266730309,nan,nan,-6.533e-07,208891.0898361206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208894.51727104187,208894.51727104187,nan,nan
61747,7.047775e-09,208894.2254480362,nan,nan,61702,208894.51727104187,nan,nan,-6.439e-07,208894.47385025024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208897.90006875992,208897.90006875992,nan,nan
61748,3.6771e-08,208897.60824575424,nan,nan,61703,208897.90006875992,nan,nan,-6.383e-07,208897.8564207554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208901.28460788727,208901.28460788727,nan,nan
61749,1.394234e-08,208900.9917470455,nan,nan,61704,208901.2835700512,nan,nan,-6.332e-07,208901.2406258583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208904.6657049656,208904.6657049656,nan,nan
61750,9.192751e-10,208904.3738819599,nan,nan,61705,208904.6657049656,nan,nan,-6.374e-07,208904.62224030495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208908.05131340027,208908.05131340027,nan,nan
61751,8.886325e-09,208907.75852599143,nan,nan,61706,208908.05034899712,nan,nan,-6.32e-07,208908.00672864914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208911.43138051033,208911.43138051033,nan,nan
61752,4.305272e-08,208911.13859262466,nan,nan,61707,208911.43041563034,nan,nan,-6.286e-07,208911.3877336979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208914.81593847275,208914.81593847275,nan,nan
61753,1.086277e-07,208914.52309360504,nan,nan,61708,208914.81491661072,nan,nan,-6.298e-07,208914.77197551727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208918.19980096817,208918.19980096817,nan,nan
61754,3.462603e-08,208917.90693917274,nan,nan,61709,208918.19876217842,nan,nan,-6.226e-07,208918.15563631058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208921.58164811134,208921.58164811134,nan,nan
61755,3.830313e-09,208921.28879179954,nan,nan,61710,208921.58061480522,nan,nan,-6.277e-07,208921.5371465683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208924.96250915527,208924.96250915527,nan,nan
61756,3.523887e-08,208924.6696955204,nan,nan,61711,208924.96250915527,nan,nan,-6.257e-07,208924.9186835289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208928.34649014473,208928.34649014473,nan,nan
61757,1.654695e-08,208928.05366601943,nan,nan,61712,208928.34548902512,nan,nan,-6.195e-07,208928.30203151703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208931.72567510605,208931.72567510605,nan,nan
61758,4.703623e-08,208931.43385210037,nan,nan,61713,208931.72567510605,nan,nan,-6.273e-07,208931.68303370476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208935.11184501648,208935.11184501648,nan,nan
61759,2.190939e-08,208934.81902184486,nan,nan,61714,208935.11084485054,nan,nan,-6.235e-07,208935.0678241253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208938.4936273098,208938.4936273098,nan,nan
61760,3.370675e-09,208938.20180430412,nan,nan,61715,208938.4936273098,nan,nan,-6.236e-07,208938.4506239891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208941.87906503677,208941.87906503677,nan,nan
61761,4.596375e-09,208941.5863925457,nan,nan,61716,208941.87821555138,nan,nan,-6.151e-07,208941.83458924294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208945.26074314117,208945.26074314117,nan,nan
61762,2.757825e-09,208944.9689201355,nan,nan,61717,208945.26074314117,nan,nan,-6.014e-07,208945.2172923088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208948.64382195473,208948.64382195473,nan,nan
61763,1.823229e-08,208948.35099639892,nan,nan,61718,208948.6428194046,nan,nan,-6.083e-07,208948.59981536865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208952.02388501167,208952.02388501167,nan,nan
61764,1.547446e-08,208951.732062006,nan,nan,61719,208952.02388501167,nan,nan,-6.093e-07,208951.98022174835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208955.4069969654,208955.4069969654,nan,nan
61765,1.10313e-08,208955.11517395973,nan,nan,61720,208955.4069969654,nan,nan,-6.086e-07,208955.36353754997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208958.7906076908,208958.7906076908,nan,nan
61766,4.994729e-08,208958.49778237342,nan,nan,61721,208958.7896053791,nan,nan,-6.057e-07,208958.74669504166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208962.171854496,208962.171854496,nan,nan
61767,4.060131e-08,208961.88003149032,nan,nan,61722,208962.171854496,nan,nan,-6.109e-07,208962.1282351017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208965.55800795555,208965.55800795555,nan,nan
61768,1.149094e-08,208965.26618494987,nan,nan,61723,208965.55800795555,nan,nan,-6.07e-07,208965.51454234123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208968.94138121605,208968.94138121605,nan,nan
61769,6.327676e-08,208968.64955821037,nan,nan,61724,208968.94138121605,nan,nan,-6.048e-07,208968.89774560928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208972.32390022278,208972.32390022278,nan,nan
61770,2.604613e-08,208972.0320772171,nan,nan,61725,208972.32390022278,nan,nan,-5.997e-07,208972.28046417236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208975.7085108757,208975.7085108757,nan,nan
61771,2.711861e-08,208975.41668787002,nan,nan,61726,208975.7085108757,nan,nan,-6.114e-07,208975.66481161118,nan,nan,nan,nan,nan,nan,nan,nan,208975.7085108757,208979.40628695488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208979.40628695488,208979.40628695488,nan,nan
61772,6.312356e-08,208978.79960980415,nan,nan,61727,208979.09143280983,nan,nan,-5.986e-07,208979.04775571823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208982.47011375427,208982.47011375427,nan,nan
61773,1.170544e-07,208982.1782907486,nan,nan,61728,208982.47011375427,nan,nan,-6.046e-07,208982.42746663094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208985.85430812836,208985.85430812836,nan,nan
61774,4.443162e-09,208985.56248512267,nan,nan,61729,208985.85430812836,nan,nan,-5.936e-07,208985.81063580513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208989.2346329689,208989.2346329689,nan,nan
61775,4.795551e-08,208988.94179644584,nan,nan,61730,208989.23361945152,nan,nan,-6.037e-07,208989.1910018921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208992.61660790443,208992.61660790443,nan,nan
61776,3.983526e-09,208992.3237742424,nan,nan,61731,208992.61559724808,nan,nan,-5.992e-07,208992.57294940948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208996.00086665154,208996.00086665154,nan,nan
61777,1.945799e-08,208995.70801057815,nan,nan,61732,208995.99983358383,nan,nan,-5.985e-07,208995.95637321472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208999.3839161396,208999.3839161396,nan,nan
61778,1.83855e-09,208999.09209313392,nan,nan,61733,208999.3839161396,nan,nan,-6.01e-07,208999.34001135826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209002.76708507538,209002.76708507538,nan,nan
61779,1.532126e-10,209002.4752620697,nan,nan,61734,209002.76708507538,nan,nan,-5.901e-07,209002.72386169434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209006.14929699898,209006.14929699898,nan,nan
61780,1.00201e-07,209005.8574739933,nan,nan,61735,209006.14929699898,nan,nan,-5.855e-07,209006.10560297966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209009.53356528282,209009.53356528282,nan,nan
61781,4.933443e-08,209009.24075784683,nan,nan,61736,209009.53356528282,nan,nan,-5.863e-07,209009.48972678185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209012.91592431068,209012.91592431068,nan,nan
61782,6.297033e-08,209012.624101305,nan,nan,61737,209012.91592431068,nan,nan,-5.887e-07,209012.8729543686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209016.29950666428,209016.29950666428,nan,nan
61783,4.627018e-08,209016.0076836586,nan,nan,61738,209016.29950666428,nan,nan,-5.893e-07,209016.25586009026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209019.6836822033,209019.6836822033,nan,nan
61784,3.677101e-09,209019.39082159995,nan,nan,61739,209019.68264460564,nan,nan,-5.791e-07,209019.63970017433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209023.06544971466,209023.06544971466,nan,nan
61785,4.596376e-10,209022.77261414527,nan,nan,61740,209023.06443715096,nan,nan,-5.844e-07,209023.0218167305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209026.44631934166,209026.44631934166,nan,nan
61786,1.608731e-08,209026.15449633598,nan,nan,61741,209026.44631934166,nan,nan,-5.751e-07,209026.40370488167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209029.83069729805,209029.83069729805,nan,nan
61787,2.4514e-08,209029.53783931732,nan,nan,61742,209029.829662323,nan,nan,-5.705e-07,209029.78666377068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209033.2128150463,209033.2128150463,nan,nan
61788,3.508567e-08,209032.92099204063,nan,nan,61743,209033.2128150463,nan,nan,-5.856e-07,209033.16961455345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209036.59337186813,209036.59337186813,nan,nan
61789,1.072488e-09,209036.30154886245,nan,nan,61744,209036.59337186813,nan,nan,-5.797e-07,209036.55071997643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209039.97829079628,209039.97829079628,nan,nan
61790,3.585173e-08,209039.6864677906,nan,nan,61745,209039.97829079628,nan,nan,-5.797e-07,209039.93433094025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209043.36077332497,209043.36077332497,nan,nan
61791,1.547447e-08,209043.0679520607,nan,nan,61746,209043.35977506638,nan,nan,-5.786e-07,209043.31660866737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209046.74549674988,209046.74549674988,nan,nan
61792,1.2257e-08,209046.45267095565,nan,nan,61747,209046.74549674988,nan,nan,-5.795e-07,209046.7016632557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209050.12533068657,209050.12533068657,nan,nan
61793,3.30939e-08,209049.8335076809,nan,nan,61748,209050.12533068657,nan,nan,-5.719e-07,209050.0826499462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209053.50804567337,209053.50804567337,nan,nan
61794,1.685338e-08,209053.2162226677,nan,nan,61749,209053.50804567337,nan,nan,-5.7e-07,209053.46444368362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209056.89332985878,209056.89332985878,nan,nan
61795,2.344152e-08,209056.6004790306,nan,nan,61750,209056.89230203629,nan,nan,-5.714e-07,209056.8496208191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209060.27282261848,209060.27282261848,nan,nan
61796,1.685337e-08,209059.9809996128,nan,nan,61751,209060.27282261848,nan,nan,-5.779e-07,209060.23017644882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209063.6574933529,209063.6574933529,nan,nan
61797,2.926358e-08,209063.3656703472,nan,nan,61752,209063.6574933529,nan,nan,-5.676e-07,209063.6135008335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209067.03984379768,209067.03984379768,nan,nan
61798,2.849753e-08,209066.748020792,nan,nan,61753,209067.03984379768,nan,nan,-5.691e-07,209066.9966659546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209070.4220957756,209070.4220957756,nan,nan
61799,6.297034e-08,209070.13027276992,nan,nan,61754,209070.4220957756,nan,nan,-5.606e-07,209070.3784968853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209073.80636262894,209073.80636262894,nan,nan
61800,1.2257e-09,209073.51354207992,nan,nan,61755,209073.8053650856,nan,nan,-5.629e-07,209073.76284646988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209077.18772864342,209077.18772864342,nan,nan
61801,6.680066e-08,209076.89590563774,nan,nan,61756,209077.18772864342,nan,nan,-5.627e-07,209077.1444261074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209080.57231855392,209080.57231855392,nan,nan
61802,3.18682e-08,209080.27947773933,nan,nan,61757,209080.571300745,nan,nan,-5.622e-07,209080.52864933014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209083.95561385155,209083.95561385155,nan,nan
61803,2.972323e-08,209083.66379084587,nan,nan,61758,209083.95561385155,nan,nan,-5.603e-07,209083.91176772118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209087.33902311325,209087.33902311325,nan,nan
61804,3.585174e-08,209087.04720010757,nan,nan,61759,209087.33902311325,nan,nan,-5.56e-07,209087.295419693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209090.72016572952,209090.72016572952,nan,nan
61805,3.370675e-08,209090.42734541892,nan,nan,61760,209090.7191684246,nan,nan,-5.589e-07,209090.6765089035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209094.10475230217,209094.10475230217,nan,nan
61806,6.113178e-08,209093.8129292965,nan,nan,61761,209094.10475230217,nan,nan,-5.5e-07,209094.06119060516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209097.4910788536,209097.4910788536,nan,nan
61807,1.746622e-08,209097.19825258254,nan,nan,61762,209097.49007558823,nan,nan,-5.596e-07,209097.44662475586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209100.8725733757,209100.8725733757,nan,nan
61808,4.565734e-08,209100.57970919608,nan,nan,61763,209100.87153220177,nan,nan,-5.549e-07,209100.82810163498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209104.25779271126,209104.25779271126,nan,nan
61809,1.026524e-08,209103.96496953964,nan,nan,61764,209104.25679254532,nan,nan,-5.531e-07,209104.21370339394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209107.64058351517,209107.64058351517,nan,nan
61810,5.515651e-09,209107.34876050949,nan,nan,61765,209107.64058351517,nan,nan,-5.542e-07,209107.59752941132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209111.0230741501,209111.0230741501,nan,nan
61811,2.298188e-08,209110.73029603958,nan,nan,61766,209111.02211904526,nan,nan,-5.545e-07,209110.97942829132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209114.40742611885,209114.40742611885,nan,nan
61812,3.202141e-08,209114.11560311317,nan,nan,61767,209114.40742611885,nan,nan,-5.489e-07,209114.3637392521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209117.79190063477,209117.79190063477,nan,nan
61813,4.060131e-08,209117.4990793705,nan,nan,61768,209117.79090237617,nan,nan,-5.523e-07,209117.7474708557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209121.17569351196,209121.17569351196,nan,nan
61814,2.359473e-08,209120.88287081718,nan,nan,61769,209121.17469382286,nan,nan,-5.433e-07,209121.13168859482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209124.55839967728,209124.55839967728,nan,nan
61815,1.409555e-08,209124.2665766716,nan,nan,61770,209124.55839967728,nan,nan,-5.474e-07,209124.5146803856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209127.94207310677,209127.94207310677,nan,nan
61816,5.6229e-08,209127.65025010108,nan,nan,61771,209127.94207310677,nan,nan,-5.427e-07,209127.89838576317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209131.32775115967,209131.32775115967,nan,nan
61817,2.144975e-09,209131.03492560386,nan,nan,61772,209131.32674860954,nan,nan,-5.407e-07,209131.28288531303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209134.71095132828,209134.71095132828,nan,nan
61818,1.256343e-08,209134.4191283226,nan,nan,61773,209134.71095132828,nan,nan,-5.406e-07,209134.66734600067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209138.09225273132,209138.09225273132,nan,nan
61819,4.64234e-08,209137.80042972564,nan,nan,61774,209138.09225273132,nan,nan,-5.448e-07,209138.04858279228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209141.47736907005,209141.47736907005,nan,nan
61820,5.056013e-09,209141.1845442295,nan,nan,61775,209141.47736907005,nan,nan,-5.36e-07,209141.4337091446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209144.86094856262,209144.86094856262,nan,nan
61821,1.2257e-08,209144.5681280136,nan,nan,61776,209144.8599510193,nan,nan,-5.429e-07,209144.81670594215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209148.24543523788,209148.24543523788,nan,nan
61822,9.499177e-09,209147.9536122322,nan,nan,61777,209148.24543523788,nan,nan,-5.367e-07,209148.20177602768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209151.6284081936,209151.6284081936,nan,nan
61823,4.749589e-09,209151.3365851879,nan,nan,61778,209151.6284081936,nan,nan,-5.437e-07,209151.58473825455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209155.01413607597,209155.01413607597,nan,nan
61824,6.021251e-08,209154.7213121891,nan,nan,61779,209155.01313519478,nan,nan,-5.359e-07,209154.9699165821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209158.3987622261,209158.3987622261,nan,nan
61825,7.813838e-09,209158.10693922042,nan,nan,61780,209158.3987622261,nan,nan,-5.291e-07,209158.3548643589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209161.78052210808,209161.78052210808,nan,nan
61826,7.660626e-08,209161.48768820762,nan,nan,61781,209161.7795112133,nan,nan,-5.287e-07,209161.7367825508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209165.1623687744,209165.1623687744,nan,nan
61827,3.002965e-08,209164.87054576873,nan,nan,61782,209165.1623687744,nan,nan,-5.327e-07,209165.11871123314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209168.54785108566,209168.54785108566,nan,nan
61828,1.976441e-08,209168.25502839088,nan,nan,61783,209168.54685139656,nan,nan,-5.256e-07,209168.50388526917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209171.92675042152,209171.92675042152,nan,nan
61829,9.345963e-09,209171.63492741584,nan,nan,61784,209171.92675042152,nan,nan,-5.294e-07,209171.88410282135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209175.31255936623,209175.31255936623,nan,nan
61830,9.652388e-09,209175.02073636054,nan,nan,61785,209175.31255936623,nan,nan,-5.285e-07,209175.2688612938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209178.6975531578,209178.6975531578,nan,nan
61831,8.579899e-09,209178.40473046302,nan,nan,61786,209178.6965534687,nan,nan,-5.232e-07,209178.6536064148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209182.0827794075,209182.0827794075,nan,nan
61832,4.458485e-08,209181.78999533653,nan,nan,61787,209182.0818183422,nan,nan,-5.204e-07,209182.03810620308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209185.46514558792,209185.46514558792,nan,nan
61833,3.171499e-08,209185.17332258224,nan,nan,61788,209185.46514558792,nan,nan,-5.249e-07,209185.4219367504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209188.84736347198,209188.84736347198,nan,nan
61834,8.181549e-08,209188.5555404663,nan,nan,61789,209188.84736347198,nan,nan,-5.228e-07,209188.80459737778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209192.23150992393,209192.23150992393,nan,nan
61835,5.316474e-08,209191.93869009017,nan,nan,61790,209192.23150992393,nan,nan,-5.203e-07,209192.1876387596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209195.61667370796,209195.61667370796,nan,nan
61836,3.278748e-08,209195.32383909225,nan,nan,61791,209195.61566209793,nan,nan,-5.165e-07,209195.57221722603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209198.9971101284,209198.9971101284,nan,nan
61837,2.482043e-08,209198.70528712272,nan,nan,61792,209198.9971101284,nan,nan,-5.236e-07,209198.95314764977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209202.37954998016,209202.37954998016,nan,nan
61838,2.757825e-09,209202.08669009208,nan,nan,61793,209202.37851309776,nan,nan,-5.232e-07,209202.33567667007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209205.76386785507,209205.76386785507,nan,nan
61839,3.217463e-09,209205.47100486755,nan,nan,61794,209205.76282787323,nan,nan,-5.158e-07,209205.71945810318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209209.14635372162,209209.14635372162,nan,nan
