index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18819,1.139547e-05,63710.171012067796,nan,nan,18815,63710.56686401367,nan,nan,-1.32482e-05,63710.4198012352,7.02822154557027e-66,63713.94879102707,nan,nan,nan,nan,1.1445513985852085,63713.94982767105,nan,nan,nan,nan,63710.56686401367,63713.94982767105,nan,nan,nan,nan,nan,nan,63710.56686401367,63710.56686401367,nan,nan
18820,1.142734e-05,63713.552965545656,nan,nan,18816,63713.94982767105,nan,nan,-1.32525e-05,63713.80184864998,2.7004596267079277e-67,63717.33157539368,nan,nan,nan,nan,1.2818975664154333,63717.33257818222,nan,nan,nan,nan,63713.94982767105,63717.33257818222,nan,nan,nan,nan,nan,nan,63713.94982767105,63713.94982767105,nan,nan
18821,1.140282e-05,63716.93672170639,nan,nan,18817,63717.33257818222,nan,nan,-1.32431e-05,63717.184886693954,6.364201300192824e-66,63720.7120680809,nan,nan,nan,nan,2.243320741227007,63720.7120680809,nan,nan,nan,nan,63717.33257818222,63720.7120680809,nan,nan,nan,nan,nan,nan,63717.33257818222,63717.33257818222,nan,nan
18822,1.145124e-05,63720.31725707054,nan,nan,18818,63720.7120680809,nan,nan,-1.32518e-05,63720.56542158127,3.3320918657507845e-63,63724.09784722328,nan,nan,nan,nan,1.2818975664154333,63724.09885144234,nan,nan,nan,nan,63720.71306824684,63724.09885144234,nan,nan,nan,nan,nan,nan,63720.71306824684,63720.71306824684,nan,nan
18823,1.143224e-05,63723.70305957794,nan,nan,18819,63724.09885144234,nan,nan,-1.32426e-05,63723.95186495781,1.8593394964826456e-63,63727.48222589493,nan,nan,nan,nan,2.1059745733967823,63727.48222589493,nan,nan,nan,nan,63724.09885144234,63727.48222589493,nan,nan,nan,nan,nan,nan,63724.09885144234,63724.09885144234,nan,nan
18824,1.141738e-05,63727.08537449837,nan,nan,18820,63727.48222589493,nan,nan,-1.32408e-05,63727.33357715607,4.5685392705517805e-61,63730.86618280411,nan,nan,nan,nan,1.8312822377363327,63730.867183208466,nan,nan,nan,nan,63727.483226299286,63730.867183208466,nan,nan,nan,nan,nan,nan,63727.483226299286,63727.483226299286,nan,nan
18825,1.142029e-05,63730.471360588075,nan,nan,18821,63730.867183208466,nan,nan,-1.32457e-05,63730.72002673149,2.0219055595759482e-60,63734.25069475174,nan,nan,nan,nan,1.419243734245658,63734.25069475174,nan,nan,nan,nan,63730.867183208466,63734.25069475174,nan,nan,nan,nan,nan,nan,63730.867183208466,63730.867183208466,nan,nan
18826,1.141998e-05,63733.85585227013,nan,nan,18822,63734.25069475174,nan,nan,-1.32541e-05,63734.10397839546,1.3559244841922008e-59,63737.635128974915,nan,nan,nan,nan,0.8698590629247587,63737.636164188385,nan,nan,nan,nan,63734.25164914131,63737.636164188385,nan,nan,nan,nan,nan,nan,63734.25164914131,63734.25164914131,nan,nan
18827,1.144465e-05,63737.24030532837,nan,nan,18823,63737.636164188385,nan,nan,-1.32445e-05,63737.489027261734,6.843795690384446e-59,63741.01805138588,nan,nan,nan,nan,1.556589902075883,63741.01805138588,nan,nan,nan,nan,63737.636164188385,63741.01805138588,nan,nan,nan,nan,nan,nan,63737.636164188385,63737.636164188385,nan,nan
18828,1.145216e-05,63740.62424936295,nan,nan,18824,63741.01805138588,nan,nan,-1.32484e-05,63740.87270140648,6.29531198858818e-59,63744.40408158302,nan,nan,nan,nan,1.556589902075883,63744.40408158302,nan,nan,nan,nan,63741.01904940605,63744.40408158302,nan,nan,nan,nan,nan,nan,63741.01904940605,63741.01904940605,nan,nan
18829,1.140712e-05,63744.00822105408,nan,nan,18825,63744.40408158302,nan,nan,-1.32469e-05,63744.25710248947,8.702356404054893e-58,63747.788056612015,nan,nan,nan,nan,2.518013076887457,63747.78905701637,nan,nan,nan,nan,63744.40408158302,63747.78905701637,nan,nan,nan,nan,nan,nan,63744.40408158302,63744.40408158302,nan,nan
18830,1.136268e-05,63747.393203639986,nan,nan,18826,63747.78905701637,nan,nan,-1.32493e-05,63747.641568899155,5.339995815893695e-56,63751.174121141434,nan,nan,nan,nan,1.8312822377363327,63751.174121141434,nan,nan,nan,nan,63747.78905701637,63751.174121141434,nan,nan,nan,nan,nan,nan,63747.78905701637,63747.78905701637,nan,nan
18831,1.143776e-05,63750.77826561928,nan,nan,18827,63751.174121141434,nan,nan,-1.32404e-05,63751.02763438225,2.1146451992896423e-55,63754.5574965477,nan,nan,nan,nan,2.243320741227007,63754.5574965477,nan,nan,nan,nan,63751.17512059212,63754.5574965477,nan,nan,nan,nan,nan,nan,63751.17512059212,63751.17512059212,nan,nan
18832,1.142137e-05,63754.16164293289,nan,nan,18828,63754.5574965477,nan,nan,-1.32515e-05,63754.410136938095,7.091321753735335e-55,63757.94033789635,nan,nan,nan,nan,2.655359244717682,63757.94133687019,nan,nan,nan,nan,63754.5574965477,63757.94133687019,nan,nan,nan,nan,nan,nan,63754.5574965477,63754.5574965477,nan,nan
18833,1.144281e-05,63757.544478797914,nan,nan,18829,63757.94133687019,nan,nan,-1.3249e-05,63757.793383836746,1.5768010506016342e-53,63761.32493305206,nan,nan,nan,nan,1.693936069906108,63761.32593369484,nan,nan,nan,nan,63757.94133687019,63761.32593369484,nan,nan,nan,nan,nan,nan,63757.94133687019,63757.94133687019,nan,nan
18834,1.139838e-05,63760.93107118607,nan,nan,18830,63761.32593369484,nan,nan,-1.32474e-05,63761.17869281769,5.121600132564055e-53,63764.71073937416,nan,nan,nan,nan,1.419243734245658,63764.71073937416,nan,nan,nan,nan,63761.32593369484,63764.71073937416,nan,nan,nan,nan,nan,nan,63761.32593369484,63761.32593369484,nan,nan
18835,1.139164e-05,63764.314915800096,nan,nan,18831,63764.71073937416,nan,nan,-1.32471e-05,63764.56308102608,2.7335294986849226e-53,63768.094990730286,nan,nan,nan,nan,1.9686284055665575,63768.094990730286,nan,nan,nan,nan,63764.71073937416,63768.094990730286,nan,nan,nan,nan,nan,nan,63764.71073937416,63764.71073937416,nan,nan
18836,1.141738e-05,63767.6991271019,nan,nan,18832,63768.094990730286,nan,nan,-1.32445e-05,63767.94676399231,5.5052637545214936e-52,63771.4807779789,nan,nan,nan,nan,1.2818975664154333,63771.4807779789,nan,nan,nan,nan,63768.094990730286,63771.4807779789,nan,nan,nan,nan,nan,nan,63768.094990730286,63768.094990730286,nan,nan
18837,1.146472e-05,63771.08491458893,nan,nan,18833,63771.4807779789,nan,nan,-1.32421e-05,63771.33319616318,7.737882651909893e-51,63774.86111474037,nan,nan,nan,nan,1.9686284055665575,63774.86212539673,nan,nan,nan,nan,63771.48178458214,63774.86212539673,nan,nan,nan,nan,nan,nan,63771.48178458214,63771.48178458214,nan,nan
18838,1.141815e-05,63774.46627893448,nan,nan,18834,63774.86212539673,nan,nan,-1.32469e-05,63774.71461606026,2.33728349781504e-49,63778.24721503258,nan,nan,nan,nan,1.693936069906108,63778.24721503258,nan,nan,nan,nan,63774.86212539673,63778.24721503258,nan,nan,nan,nan,nan,nan,63774.86212539673,63774.86212539673,nan,nan
18839,1.142718e-05,63777.85135951042,nan,nan,18835,63778.24721503258,nan,nan,-1.32436e-05,63778.10018157959,1.3758799060340956e-48,63781.627781152725,nan,nan,nan,nan,2.1059745733967823,63781.627781152725,nan,nan,nan,nan,63778.24721503258,63781.627781152725,nan,nan,nan,nan,nan,nan,63778.24721503258,63778.24721503258,nan,nan
18840,1.14399e-05,63781.232957029344,nan,nan,18836,63781.627781152725,nan,nan,-1.32384e-05,63781.482120752335,2.4139900769544534e-46,63785.01325893402,nan,nan,nan,nan,2.655359244717682,63785.01325893402,nan,nan,nan,nan,63781.62876725197,63785.01325893402,nan,nan,nan,nan,nan,nan,63781.62876725197,63781.62876725197,nan,nan
18841,1.141708e-05,63784.61737551689,nan,nan,18837,63785.01325893402,nan,nan,-1.32512e-05,63784.86620807648,7.689106807244826e-46,63788.397636413574,nan,nan,nan,nan,1.556589902075883,63788.39863657951,nan,nan,nan,nan,63785.01422548294,63788.39863657951,nan,nan,nan,nan,nan,nan,63785.01422548294,63785.01422548294,nan,nan
18842,1.142336e-05,63787.99981298447,nan,nan,18838,63788.39863657951,nan,nan,-1.32478e-05,63788.24898862839,4.070554502406297e-44,63791.77824950218,nan,nan,nan,nan,1.556589902075883,63791.77824950218,nan,nan,nan,nan,63788.39863657951,63791.77824950218,nan,nan,nan,nan,nan,nan,63788.39863657951,63788.39863657951,nan,nan
18843,1.136896e-05,63791.38449420929,nan,nan,18839,63791.77824950218,nan,nan,-1.32429e-05,63791.632999897,6.082911963424717e-44,63795.16150903702,nan,nan,nan,nan,1.8312822377363327,63795.16251087189,nan,nan,nan,nan,63791.779250621796,63795.16251087189,nan,nan,nan,nan,nan,nan,63791.779250621796,63791.779250621796,nan,nan
18844,1.142075e-05,63794.76765265465,nan,nan,18840,63795.16251087189,nan,nan,-1.32387e-05,63795.01601481438,4.505712479711291e-43,63798.548754930496,nan,nan,nan,nan,1.9686284055665575,63798.548754930496,nan,nan,nan,nan,63795.16251087189,63798.548754930496,nan,nan,nan,nan,nan,nan,63795.16251087189,63795.16251087189,nan,nan
18845,1.13489e-05,63798.153883838655,nan,nan,18841,63798.548754930496,nan,nan,-1.32443e-05,63798.402326345444,1.3359531621620332e-41,63801.933399915695,nan,nan,nan,nan,1.419243734245658,63801.933399915695,nan,nan,nan,nan,63798.548754930496,63801.933399915695,nan,nan,nan,nan,nan,nan,63798.548754930496,63798.548754930496,nan,nan
18846,1.142749e-05,63801.53755440712,nan,nan,18842,63801.933399915695,nan,nan,-1.32427e-05,63801.786216020584,2.636187925561171e-39,63805.316762685776,nan,nan,nan,nan,1.9686284055665575,63805.316762685776,nan,nan,nan,nan,63801.933399915695,63805.316762685776,nan,nan,nan,nan,nan,nan,63801.933399915695,63801.933399915695,nan,nan
18847,1.137448e-05,63804.92098345757,nan,nan,18843,63805.316762685776,nan,nan,-1.32398e-05,63805.16907072067,2.921408522208926e-38,63808.700536966324,nan,nan,nan,nan,1.9686284055665575,63808.700536966324,nan,nan,nan,nan,63805.316762685776,63808.700536966324,nan,nan,nan,nan,nan,nan,63805.316762685776,63805.316762685776,nan,nan
18848,1.138398e-05,63808.304682397844,nan,nan,18844,63808.700536966324,nan,nan,-1.32512e-05,63808.5530166626,2.318338486260015e-39,63812.08474993706,nan,nan,nan,nan,2.518013076887457,63812.08574962616,nan,nan,nan,nan,63808.700536966324,63812.08574962616,nan,nan,nan,nan,nan,nan,63808.700536966324,63808.700536966324,nan,nan
18849,1.140942e-05,63811.68994989395,nan,nan,18845,63812.08574962616,nan,nan,-1.32415e-05,63811.93909215927,6.255033320126892e-36,63815.46801543236,nan,nan,nan,nan,1.419243734245658,63815.46901512146,nan,nan,nan,nan,63812.08574962616,63815.46901512146,nan,nan,nan,nan,nan,nan,63812.08574962616,63812.08574962616,nan,nan
18850,1.139011e-05,63815.07316436768,nan,nan,18846,63815.46901512146,nan,nan,-1.32483e-05,63815.32232117653,3.382898789515784e-35,63818.852533340454,nan,nan,nan,nan,1.693936069906108,63818.853571653366,nan,nan,nan,nan,63815.46901512146,63818.853571653366,nan,nan,nan,nan,nan,nan,63815.46901512146,63815.46901512146,nan,nan
18851,1.139976e-05,63818.45668663979,nan,nan,18847,63818.853571653366,nan,nan,-1.32441e-05,63818.70536828041,1.8348858704009935e-34,63822.237055301666,nan,nan,nan,nan,1.556589902075883,63822.23802137375,nan,nan,nan,nan,63818.853571653366,63822.23802137375,nan,nan,nan,nan,nan,nan,63818.853571653366,63818.853571653366,nan,nan
18852,1.135962e-05,63821.842233085634,nan,nan,18848,63822.23802137375,nan,nan,-1.32448e-05,63822.09136414528,7.100355161488622e-35,63825.62158489227,nan,nan,nan,nan,2.3806669090572323,63825.62158489227,nan,nan,nan,nan,63822.23902273178,63825.62158489227,nan,nan,nan,nan,nan,nan,63822.23902273178,63822.23902273178,nan,nan
18853,1.14707e-05,63825.2257625103,nan,nan,18849,63825.62158489227,nan,nan,-1.32385e-05,63825.474600076675,4.0775689854269965e-32,63829.00619292259,nan,nan,nan,nan,1.9686284055665575,63829.00619292259,nan,nan,nan,nan,63825.62258529663,63829.00619292259,nan,nan,nan,nan,nan,nan,63825.62258529663,63825.62258529663,nan,nan
18854,1.142289e-05,63828.61136450768,nan,nan,18850,63829.007200717926,nan,nan,-1.3247e-05,63828.859570503235,6.380000475003413e-31,63832.38896417618,nan,nan,nan,nan,2.1059745733967823,63832.38996934891,nan,nan,nan,nan,63829.007200717926,63832.38996934891,nan,nan,nan,nan,nan,nan,63829.007200717926,63829.007200717926,nan,nan
18855,1.13875e-05,63831.99526538849,nan,nan,18851,63832.38996934891,nan,nan,-1.32304e-05,63832.24327468872,3.076693233057339e-30,63835.77325749397,nan,nan,nan,nan,2.1059745733967823,63835.77325749397,nan,nan,nan,nan,63832.38996934891,63835.77325749397,nan,nan,nan,nan,nan,nan,63832.38996934891,63832.38996934891,nan,nan
18856,1.141631e-05,63835.37946882248,nan,nan,18852,63835.77325749397,nan,nan,-1.32454e-05,63835.628609895706,1.252520278273477e-29,63839.16024470329,nan,nan,nan,nan,2.518013076887457,63839.161241054535,nan,nan,nan,nan,63835.77325749397,63839.161241054535,nan,nan,nan,nan,nan,nan,63835.77325749397,63835.77325749397,nan,nan
18857,1.143102e-05,63838.76637067795,nan,nan,18853,63839.161241054535,nan,nan,-1.32459e-05,63839.014676094055,1.5148795079637902e-27,63842.54313874245,nan,nan,nan,nan,2.1059745733967823,63842.54413866997,63839.161241054535,63842.85015511513,nan,nan,63839.161241054535,63842.54413866997,nan,nan,nan,nan,nan,nan,63839.161241054535,63839.161241054535,nan,nan
18858,1.147239e-05,63842.14930858612,nan,nan,18854,63842.54413866997,nan,nan,-1.32408e-05,63842.39769077301,3.297549906253509e-26,63845.9295771122,nan,nan,nan,nan,1.9686284055665575,63845.93057560921,nan,nan,nan,nan,63842.85015511513,63845.93057560921,nan,nan,nan,nan,nan,nan,63842.85015511513,63842.85015511513,nan,nan
18859,1.136131e-05,63845.53272047043,nan,nan,18855,63845.93057560921,nan,nan,-1.32441e-05,63845.78156733513,2.408769268000432e-25,63849.31098294258,nan,nan,nan,nan,1.9686284055665575,63849.31198334694,nan,nan,nan,nan,63845.93057560921,63849.31198334694,nan,nan,nan,nan,nan,nan,63845.93057560921,63845.93057560921,nan,nan
18860,1.140972e-05,63848.91515817642,nan,nan,18856,63849.31198334694,nan,nan,-1.32448e-05,63849.164333343506,2.3373786746907253e-25,63852.70455312729,nan,nan,nan,nan,2.518013076887457,63852.70455312729,nan,nan,nan,nan,63849.31198334694,63852.70455312729,nan,nan,nan,nan,nan,nan,63849.31198334694,63849.31198334694,nan,nan
18861,1.135778e-05,63852.30073108673,nan,nan,18857,63852.70455312729,nan,nan,-1.32428e-05,63852.549708366394,2.517118639144108e-23,63856.080622434616,nan,nan,nan,nan,1.9686284055665575,63856.080622434616,nan,nan,nan,nan,63852.7055542469,63856.080622434616,nan,nan,nan,nan,nan,nan,63852.7055542469,63852.7055542469,nan,nan
18862,1.137326e-05,63855.68580069542,nan,nan,18858,63856.080622434616,nan,nan,-1.32393e-05,63855.933614730835,9.682167625066013e-22,63859.464395046234,nan,nan,nan,nan,2.243320741227007,63859.46539521217,nan,nan,nan,nan,63856.080622434616,63859.46539521217,nan,nan,nan,nan,nan,nan,63856.080622434616,63856.080622434616,nan,nan
18863,1.137356e-05,63859.069543743135,nan,nan,18859,63859.46539521217,nan,nan,-1.32502e-05,63859.31753325462,1.9844528016149114e-22,63862.84905862808,nan,nan,nan,nan,2.655359244717682,63862.850059747696,nan,nan,nan,nan,63859.46539521217,63862.850059747696,nan,nan,nan,nan,nan,nan,63859.46539521217,63859.46539521217,nan,nan
18864,1.140819e-05,63862.453203821184,nan,nan,18860,63862.850059747696,nan,nan,-1.32436e-05,63862.70209646225,2.8795539598811827e-21,63866.23242020607,nan,nan,nan,nan,2.243320741227007,63866.23242020607,nan,nan,nan,nan,63862.850059747696,63866.23242020607,nan,nan,nan,nan,nan,nan,63862.850059747696,63862.850059747696,nan,nan
18865,1.138092e-05,63865.83558526039,nan,nan,18861,63866.23242020607,nan,nan,-1.3241e-05,63866.08469462395,1.0073224755218558e-19,63869.618260383606,nan,nan,nan,nan,1.693936069906108,63869.61926007271,nan,nan,nan,nan,63866.23342061043,63869.61926007271,nan,nan,nan,nan,nan,nan,63866.23342061043,63866.23342061043,nan,nan
18866,1.138322e-05,63869.221380853654,nan,nan,18862,63869.61926007271,nan,nan,-1.32423e-05,63869.46946763992,1.0793398749258493e-18,63873.000755786896,nan,nan,nan,nan,2.3806669090572323,63873.001755476,nan,nan,nan,nan,63869.61926007271,63873.001755476,nan,nan,nan,nan,nan,nan,63869.61926007271,63869.61926007271,nan,nan
18867,1.141478e-05,63872.60494794846,nan,nan,18863,63873.001755476,nan,nan,-1.32382e-05,63872.853840112686,1.1346945688949333e-17,63876.38665509224,nan,nan,nan,nan,1.9686284055665575,63876.38765501976,nan,nan,nan,nan,63873.001755476,63876.38765501976,nan,nan,nan,nan,nan,nan,63873.001755476,63873.001755476,nan,nan
18868,1.142627e-05,63875.99182238579,nan,nan,18864,63876.38765501976,nan,nan,-1.32474e-05,63876.23998904228,1.5105082373058622e-17,63879.77004313469,nan,nan,nan,nan,2.7927054125479067,63879.77004313469,nan,nan,nan,nan,63876.38765501976,63879.77004313469,nan,nan,nan,nan,nan,nan,63876.38765501976,63876.38765501976,nan,nan
18869,1.133449e-05,63879.37421741486,nan,nan,18865,63879.77004313469,nan,nan,-1.32398e-05,63879.62239289284,9.037334046747495e-16,63883.15278625488,nan,nan,nan,nan,2.518013076887457,63883.15278625488,nan,nan,nan,nan,63879.77107667923,63883.15278625488,nan,nan,nan,nan,nan,nan,63879.77107667923,63879.77107667923,nan,nan
18870,1.137218e-05,63882.75498428345,nan,nan,18866,63883.15278625488,nan,nan,-1.32422e-05,63883.004168987274,7.686992451245984e-15,63886.537320137024,nan,nan,nan,nan,2.3806669090572323,63886.53832054138,nan,nan,nan,nan,63883.15278625488,63886.53832054138,nan,nan,nan,nan,nan,nan,63883.15278625488,63883.15278625488,nan,nan
18871,1.142535e-05,63886.14148249626,nan,nan,18867,63886.53832054138,nan,nan,-1.32503e-05,63886.389631032944,1.2047005608106194e-15,63889.919914245605,nan,nan,nan,nan,3.0673977482083563,63889.919914245605,nan,nan,nan,nan,63886.53832054138,63889.919914245605,nan,nan,nan,nan,nan,nan,63886.53832054138,63886.53832054138,nan,nan
18872,1.14088e-05,63889.52505221367,nan,nan,18868,63889.919914245605,nan,nan,-1.32401e-05,63889.7736055851,3.0498698446517654e-13,63893.304881334305,nan,nan,nan,nan,2.243320741227007,63893.304881334305,nan,nan,nan,nan,63889.92091989517,63893.304881334305,nan,nan,nan,nan,nan,nan,63889.92091989517,63889.92091989517,nan,nan
18873,1.138306e-05,63892.90901079178,nan,nan,18869,63893.304881334305,nan,nan,-1.32437e-05,63893.15793967247,5.844913912941898e-13,63896.68832755089,nan,nan,nan,nan,2.3806669090572323,63896.68932676315,nan,nan,nan,nan,63893.304881334305,63896.68932676315,nan,nan,nan,nan,nan,nan,63893.304881334305,63893.304881334305,nan,nan
18874,1.139501e-05,63896.29346313477,nan,nan,18870,63896.68932676315,nan,nan,-1.32436e-05,63896.54178071022,1.4344013926581685e-12,63900.07387161255,nan,nan,nan,nan,2.9300515803781315,63900.07387161255,nan,nan,nan,nan,63896.68932676315,63900.07387161255,nan,nan,nan,nan,nan,nan,63896.68932676315,63896.68932676315,nan,nan
18875,1.138797e-05,63899.67603721619,nan,nan,18871,63900.07387161255,nan,nan,-1.32447e-05,63899.92438554764,5.118555753293499e-12,63903.456995010376,nan,nan,nan,nan,2.1059745733967823,63903.456995010376,nan,nan,nan,nan,63900.07484340668,63903.456995010376,nan,nan,nan,nan,nan,nan,63900.07484340668,63900.07484340668,nan,nan
18876,1.142351e-05,63903.06013932228,nan,nan,18872,63903.456995010376,nan,nan,-1.32419e-05,63903.30854678154,3.5745509058220795e-11,63906.838524103165,nan,nan,nan,nan,3.0673977482083563,63906.839524269104,nan,nan,nan,nan,63903.45800065994,63906.839524269104,nan,nan,nan,nan,nan,nan,63903.45800065994,63903.45800065994,nan,nan
18877,1.145936e-05,63906.43970050812,nan,nan,18873,63906.839524269104,nan,nan,-1.32398e-05,63906.68987607956,3.0564099276871403e-10,63910.22679853439,nan,nan,nan,nan,2.655359244717682,63910.22777056694,nan,nan,nan,nan,63906.839524269104,63910.22777056694,nan,nan,nan,nan,nan,nan,63906.839524269104,63906.839524269104,nan,nan
18878,1.144634e-05,63909.82394590378,nan,nan,18874,63910.22777056694,nan,nan,-1.32394e-05,63910.072122335434,5.323793777524928e-10,63913.60275578499,nan,nan,nan,nan,2.1059745733967823,63913.60372066498,nan,nan,nan,nan,63910.22777056694,63913.60372066498,nan,nan,nan,nan,nan,nan,63910.22777056694,63910.22777056694,nan,nan
18879,1.137785e-05,63913.20789780617,nan,nan,18875,63913.60372066498,nan,nan,-1.3237e-05,63913.45626497269,1.256605161396033e-08,63916.98730278015,nan,nan,nan,nan,3.0673977482083563,63916.98730278015,nan,nan,nan,nan,63913.60372066498,63916.98730278015,nan,nan,nan,nan,nan,nan,63913.60372066498,63913.60372066498,nan,nan
18880,1.135288e-05,63916.59248008728,nan,nan,18876,63916.98730278015,nan,nan,-1.324e-05,63916.84108328819,3.820938460611945e-08,63920.37385439873,nan,nan,nan,nan,2.1059745733967823,63920.374855041504,nan,nan,nan,nan,63916.98730278015,63920.374855041504,nan,nan,nan,nan,nan,nan,63916.98730278015,63916.98730278015,nan,nan
18881,1.144864e-05,63919.97799887657,nan,nan,18877,63920.374855041504,nan,nan,-1.32343e-05,63920.2258746624,7.424097181519017e-07,63923.75919532776,nan,nan,nan,nan,1.9686284055665575,63923.75919532776,nan,nan,nan,nan,63920.374855041504,63923.75919532776,nan,nan,nan,nan,nan,nan,63920.374855041504,63920.374855041504,nan,nan
18882,1.141769e-05,63923.36334910393,nan,nan,18878,63923.75919532776,nan,nan,-1.32382e-05,63923.61174201965,1.98620298791161e-06,63927.14405417442,nan,nan,nan,nan,2.7927054125479067,63927.145070552826,nan,nan,nan,nan,63923.76019501686,63927.145070552826,nan,nan,nan,nan,nan,nan,63923.76019501686,63923.76019501686,nan,nan
18883,1.140252e-05,63926.747232818605,nan,nan,18879,63927.145070552826,nan,nan,-1.32386e-05,63926.99612355232,3.2108289400103573e-06,63930.52682900429,nan,nan,nan,nan,2.3806669090572323,63930.527829408646,nan,nan,nan,nan,63927.145070552826,63930.527829408646,nan,nan,nan,nan,nan,nan,63927.145070552826,63927.145070552826,nan,nan
18884,1.142612e-05,63930.13200726509,nan,nan,18880,63930.527829408646,nan,nan,-1.32438e-05,63930.37991428375,1.169335125523751e-05,63933.91165685654,nan,nan,nan,nan,2.1059745733967823,63933.91165685654,nan,nan,nan,nan,63930.527829408646,63933.91165685654,nan,nan,nan,nan,nan,nan,63930.527829408646,63930.527829408646,nan,nan
18885,1.142703e-05,63933.5168756485,nan,nan,18881,63933.91165685654,nan,nan,-1.3248e-05,63933.76505255699,0.0001135920649544292,63937.296266555786,nan,nan,nan,nan,2.243320741227007,63937.29727101326,nan,nan,nan,nan,63933.91266012192,63937.29727101326,nan,nan,nan,nan,nan,nan,63933.91266012192,63933.91266012192,nan,nan
18886,1.139685e-05,63936.900566482545,nan,nan,18882,63937.29727101326,nan,nan,-1.32438e-05,63937.14876770973,2.017884542760931e-05,63940.68596839905,nan,nan,nan,nan,1.9686284055665575,63940.68596839905,nan,nan,nan,nan,63937.29727101326,63940.68596839905,nan,nan,nan,nan,nan,nan,63937.29727101326,63937.29727101326,nan,nan
18887,1.142964e-05,63940.28409781456,nan,nan,18883,63940.68596839905,nan,nan,-1.32401e-05,63940.532517671585,0.00020957118455578586,63944.066617012024,nan,nan,nan,nan,2.3806669090572323,63944.066617012024,nan,nan,nan,nan,63940.68693757057,63944.066617012024,nan,nan,nan,nan,nan,nan,63940.68693757057,63940.68693757057,nan,nan
18888,1.138781e-05,63943.66793599129,nan,nan,18884,63944.066617012024,nan,nan,-1.3249e-05,63943.915994644165,0.00033567944191529176,63947.44806885719,nan,nan,nan,nan,1.556589902075883,63947.44806885719,nan,nan,nan,nan,63944.067616701126,63947.44806885719,nan,nan,nan,nan,nan,nan,63944.067616701126,63944.067616701126,nan,nan
18889,1.139854e-05,63947.05221619606,nan,nan,18885,63947.44806885719,nan,nan,-1.32493e-05,63947.301035642624,0.001409057457975064,63950.83230948448,nan,nan,nan,nan,1.8312822377363327,63950.833309412,nan,nan,nan,nan,63947.449068546295,63950.833309412,nan,nan,nan,nan,nan,nan,63947.449068546295,63947.449068546295,nan,nan
18890,1.138766e-05,63950.4374519825,nan,nan,18886,63950.833309412,nan,nan,-1.32438e-05,63950.68574357033,0.0028497443020523375,63954.216091394424,nan,nan,nan,nan,1.693936069906108,63954.216091394424,nan,nan,nan,nan,63950.833309412,63954.216091394424,nan,nan,nan,nan,nan,nan,63950.833309412,63950.833309412,nan,nan
18891,1.137939e-05,63953.820236825944,nan,nan,18887,63954.216091394424,nan,nan,-1.32424e-05,63954.06818675995,0.0010917322922008989,63957.60141324997,nan,nan,nan,nan,2.3806669090572323,63957.602412223816,nan,nan,nan,nan,63954.21711707115,63957.602412223816,nan,nan,nan,nan,nan,nan,63954.21711707115,63954.21711707115,nan,nan
18892,1.143347e-05,63957.205589437486,nan,nan,18888,63957.602412223816,nan,nan,-1.32462e-05,63957.453798532486,0.003694432468398233,63960.98619055748,nan,nan,nan,nan,1.9686284055665575,63960.98716187477,nan,nan,nan,nan,63957.602412223816,63960.98716187477,nan,nan,nan,nan,nan,nan,63957.602412223816,63957.602412223816,nan,nan
18893,1.142443e-05,63960.58933558464,nan,nan,18889,63960.98716187477,nan,nan,-1.32311e-05,63960.83851313591,0.015481690893996354,63964.37032008171,nan,nan,nan,nan,2.1059745733967823,63964.37032008171,nan,nan,nan,nan,63960.98716187477,63964.37032008171,nan,nan,nan,nan,nan,nan,63960.98716187477,63960.98716187477,nan,nan
18894,1.135932e-05,63963.97349920273,nan,nan,18890,63964.37032008171,nan,nan,-1.32441e-05,63964.221880197525,0.01076249612183327,63967.752722501755,nan,nan,nan,nan,1.9686284055665575,63967.752722501755,nan,nan,nan,nan,63964.37032008171,63967.752722501755,nan,nan,nan,nan,nan,nan,63964.37032008171,63964.37032008171,nan,nan
18895,1.139195e-05,63967.35488762856,nan,nan,18891,63967.752722501755,nan,nan,-1.32318e-05,63967.604044914246,0.027160424129288967,63971.135369062424,nan,nan,nan,nan,2.1059745733967823,63971.13636445999,nan,nan,nan,nan,63967.752722501755,63971.13636445999,nan,nan,nan,nan,nan,nan,63967.752722501755,63967.752722501755,nan,nan
18896,1.14183e-05,63970.73851122856,nan,nan,18892,63971.13636445999,nan,nan,-1.32413e-05,63970.98711490631,0.09073824340444336,63974.51894879341,nan,nan,nan,nan,1.556589902075883,63974.51894879341,nan,nan,nan,nan,63971.13636445999,63974.51894879341,nan,nan,nan,nan,nan,nan,63971.13636445999,63971.13636445999,nan,nan
