index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20793,0.0002174592,70377.29967107772,nan,nan,20784,70377.5914940834,nan,nan,-1.40646e-05,70377.5482981205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70380.97605514526,70380.97605514526,nan,nan
20794,0.0002176008,70380.68423213958,nan,nan,20785,70380.97605514526,nan,nan,-1.40501e-05,70380.932336092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70384.3595995903,70384.3595995903,nan,nan
20795,0.0002174958,70384.066775465,nan,nan,20786,70384.35859847069,nan,nan,-1.4038e-05,70384.3156375885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70387.74156498909,70387.74156498909,nan,nan
20796,0.0002174752,70387.44874277114,nan,nan,20787,70387.74056577682,nan,nan,-1.40278e-05,70387.69791936874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70391.12360882759,70391.12360882759,nan,nan
20797,0.0002174747,70390.83178582191,nan,nan,20788,70391.12360882759,nan,nan,-1.40123e-05,70391.08058953285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70394.50525069237,70394.50525069237,nan,nan
20798,0.000217603,70394.21342768669,nan,nan,20789,70394.50525069237,nan,nan,-1.40131e-05,70394.46260762215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70397.8907494545,70397.8907494545,nan,nan
20799,0.000217648,70397.59892644882,nan,nan,20790,70397.8907494545,nan,nan,-1.39997e-05,70397.84757113457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70401.2748131752,70401.2748131752,nan,nan
20800,0.0002175175,70400.98299016952,nan,nan,20791,70401.2748131752,nan,nan,-1.39923e-05,70401.23171758652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70404.65578985214,70404.65578985214,nan,nan
20801,0.0002174471,70404.36295523643,nan,nan,20792,70404.65477824211,nan,nan,-1.39834e-05,70404.61128115654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70408.03851556778,70408.03851556778,nan,nan
20802,0.000217552,70407.7457045555,nan,nan,20793,70408.03752756119,nan,nan,-1.39833e-05,70407.99459171295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70411.4200103283,70411.4200103283,nan,nan
20803,0.0002176856,70411.12818732261,nan,nan,20794,70411.4200103283,nan,nan,-1.3974e-05,70411.376568079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70414.80470919609,70414.80470919609,nan,nan
20804,0.0002175124,70414.51188578605,nan,nan,20795,70414.80370879173,nan,nan,-1.39642e-05,70414.76024270058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70418.18789744377,70418.18789744377,nan,nan
20805,0.0002174981,70417.8950735569,nan,nan,20796,70418.18689656258,nan,nan,-1.39675e-05,70418.14395451546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70421.56986546516,70421.56986546516,nan,nan
20806,0.0002174566,70421.27700986862,nan,nan,20797,70421.5688328743,nan,nan,-1.39658e-05,70421.52577447891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70424.95229697227,70424.95229697227,nan,nan
20807,0.0002174679,70424.65947618484,nan,nan,20798,70424.95129919052,nan,nan,-1.39644e-05,70424.90863704681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70428.33520627022,70428.33520627022,nan,nan
20808,0.0002175437,70428.04338326454,nan,nan,20799,70428.33520627022,nan,nan,-1.39539e-05,70428.29160833359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70431.72013401985,70431.72013401985,nan,nan
20809,0.0002175061,70431.42831101417,nan,nan,20800,70431.72013401985,nan,nan,-1.39584e-05,70431.67658305168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70435.10122060776,70435.10122060776,nan,nan
20810,0.0002175427,70434.80939760208,nan,nan,20801,70435.10122060776,nan,nan,-1.39464e-05,70435.05858755112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70438.4866425991,70438.4866425991,nan,nan
20811,0.0002175351,70438.19380846023,nan,nan,20802,70438.48563146591,nan,nan,-1.39555e-05,70438.44215321541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70441.86717557907,70441.86717557907,nan,nan
20812,0.0002175374,70441.57535257339,nan,nan,20803,70441.86717557907,nan,nan,-1.39419e-05,70441.82359409332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70445.2518248558,70445.2518248558,nan,nan
20813,0.0002174968,70444.96000185012,nan,nan,20804,70445.2518248558,nan,nan,-1.39435e-05,70445.20836186409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70448.63197779655,70448.63197779655,nan,nan
20814,0.0002173665,70448.34015479087,nan,nan,20805,70448.63197779655,nan,nan,-1.39346e-05,70448.58933138847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70452.01577353477,70452.01577353477,nan,nan
20815,0.0002175425,70451.72395052909,nan,nan,20806,70452.01577353477,nan,nan,-1.39317e-05,70451.9721095562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70455.39775657654,70455.39775657654,nan,nan
20816,0.000217574,70455.10593357086,nan,nan,20807,70455.39775657654,nan,nan,-1.39228e-05,70455.3546218872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70458.78338503838,70458.78338503838,nan,nan
20817,0.000217471,70458.49060287475,nan,nan,20808,70458.78242588043,nan,nan,-1.39215e-05,70458.73974370956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70462.16647577286,70462.16647577286,nan,nan
20818,0.0002176495,70461.87364902496,nan,nan,20809,70462.16547203064,nan,nan,-1.39143e-05,70462.12220525742,nan,nan,nan,nan,nan,nan,nan,nan,70462.16647577286,70465.84830713272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70465.84830713272,70465.84830713272,nan,nan
20819,0.0002174479,70465.25588169097,nan,nan,20810,70465.54770469666,nan,nan,-1.39146e-05,70465.50477957726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70468.93177843094,70468.93177843094,nan,nan
20820,0.0002174381,70468.63891973495,nan,nan,20811,70468.93074274063,nan,nan,-1.39098e-05,70468.88780283928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70472.3144338131,70472.3144338131,nan,nan
20821,0.0002174516,70472.02261080741,nan,nan,20812,70472.3144338131,nan,nan,-1.39134e-05,70472.27017045021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70475.69647073746,70475.69647073746,nan,nan
20822,0.0002175567,70475.40370168685,nan,nan,20813,70475.69552469254,nan,nan,-1.39134e-05,70475.65281295776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70479.08041071892,70479.08041071892,nan,nan
20823,0.0002175322,70478.78758921623,nan,nan,20814,70479.07941222191,nan,nan,-1.39188e-05,70479.03676366806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70482.46293568611,70482.46293568611,nan,nan
20824,0.0002174135,70482.17111268043,nan,nan,20815,70482.46293568611,nan,nan,-1.39098e-05,70482.41963267326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70485.84679555893,70485.84679555893,nan,nan
20825,0.000217471,70485.5539735794,nan,nan,20816,70485.84579658508,nan,nan,-1.39116e-05,70485.80233716965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70489.22651124,70489.22651124,nan,nan
20826,0.000217464,70488.93366804122,nan,nan,20817,70489.2254910469,nan,nan,-1.39093e-05,70489.1827390194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70492.6108174324,70492.6108174324,nan,nan
20827,0.000217544,70492.31799378394,nan,nan,20818,70492.60981678963,nan,nan,-1.39079e-05,70492.56681656837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70495.99447846413,70495.99447846413,nan,nan
20828,0.0002175276,70495.70166077613,nan,nan,20819,70495.99348378181,nan,nan,-1.39102e-05,70495.95082259178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70499.37769722939,70499.37769722939,nan,nan
20829,0.0002173837,70499.08484926223,nan,nan,20820,70499.37667226791,nan,nan,-1.39091e-05,70499.33311796188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70502.76186203957,70502.76186203957,nan,nan
20830,0.0002175562,70502.46902074813,nan,nan,20821,70502.76084375381,nan,nan,-1.39078e-05,70502.71791362762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70506.14419317245,70506.14419317245,nan,nan
20831,0.0002174825,70505.85237016677,nan,nan,20822,70506.14419317245,nan,nan,-1.38998e-05,70506.10154628754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70509.52570843697,70509.52570843697,nan,nan
20832,0.0002175377,70509.23388543128,nan,nan,20823,70509.52570843697,nan,nan,-1.39023e-05,70509.4820652008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70512.9083583355,70512.9083583355,nan,nan
20833,0.0002176487,70512.61653532981,nan,nan,20824,70512.9083583355,nan,nan,-1.38975e-05,70512.8654050827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70516.293892622,70516.293892622,nan,nan
20834,0.0002175704,70516.00105609893,nan,nan,20825,70516.29287910461,nan,nan,-1.38976e-05,70516.2496433258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70519.6774713993,70519.6774713993,nan,nan
20835,0.0002174949,70519.38564839363,nan,nan,20826,70519.6774713993,nan,nan,-1.39082e-05,70519.63381505013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70523.05992627144,70523.05992627144,nan,nan
20836,0.0002174707,70522.76810326576,nan,nan,20827,70523.05992627144,nan,nan,-1.39022e-05,70523.01635694504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70526.4430975914,70526.4430975914,nan,nan
20837,0.0002175229,70526.15127458572,nan,nan,20828,70526.4430975914,nan,nan,-1.38981e-05,70526.39943885803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70529.8277118206,70529.8277118206,nan,nan
20838,0.000217597,70529.53487315177,nan,nan,20829,70529.82669615746,nan,nan,-1.39027e-05,70529.78311395645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70533.21123623848,70533.21123623848,nan,nan
20839,0.0002174911,70532.9194132328,nan,nan,20830,70533.21123623848,nan,nan,-1.38956e-05,70533.1678044796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70536.59271883965,70536.59271883965,nan,nan
20840,0.0002173665,70536.299913311,nan,nan,20831,70536.59173631668,nan,nan,-1.39002e-05,70536.54880046844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70539.97908258438,70539.97908258438,nan,nan
20841,0.000217545,70539.68622746467,nan,nan,20832,70539.97805047035,nan,nan,-1.39008e-05,70539.93459248543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70543.36210799217,70543.36210799217,nan,nan
20842,0.0002175167,70543.07028498649,nan,nan,20833,70543.36210799217,nan,nan,-1.38991e-05,70543.31898093224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70546.74503660202,70546.74503660202,nan,nan
20843,0.0002175401,70546.45321359634,nan,nan,20834,70546.74503660202,nan,nan,-1.38956e-05,70546.70156908035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70550.12792015076,70550.12792015076,nan,nan
20844,0.000217584,70549.83609714507,nan,nan,20835,70550.12792015076,nan,nan,-1.39026e-05,70550.08426141739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70553.51162958145,70553.51162958145,nan,nan
20845,0.0002176369,70553.21980657577,nan,nan,20836,70553.51162958145,nan,nan,-1.38972e-05,70553.46791100502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70556.8959312439,70556.8959312439,nan,nan
20846,0.0002174453,70556.60308446884,nan,nan,20837,70556.89490747452,nan,nan,-1.39098e-05,70556.85193014145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70560.27877116203,70560.27877116203,nan,nan
20847,0.000217465,70559.98694815635,nan,nan,20838,70560.27877116203,nan,nan,-1.39091e-05,70560.23512625694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70563.66068124771,70563.66068124771,nan,nan
20848,0.000217681,70563.36885824203,nan,nan,20839,70563.66068124771,nan,nan,-1.39032e-05,70563.61763620377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70567.04121685028,70567.04121685028,nan,nan
20849,0.0002175354,70566.7493938446,nan,nan,20840,70567.04121685028,nan,nan,-1.39087e-05,70566.99859046936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70570.42402148247,70570.42402148247,nan,nan
20850,0.0002175812,70570.13219847679,nan,nan,20841,70570.42402148247,nan,nan,-1.39036e-05,70570.38036704063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70573.80801939964,70573.80801939964,nan,nan
20851,0.0002174606,70573.51523032188,nan,nan,20842,70573.80705332756,nan,nan,-1.39027e-05,70573.76405239105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70577.19083118439,70577.19083118439,nan,nan
20852,0.0002175828,70576.89800801277,nan,nan,20843,70577.19083118439,nan,nan,-1.39115e-05,70577.14688658714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70580.57482337952,70580.57482337952,nan,nan
20853,0.0002175033,70580.2820002079,nan,nan,20844,70580.57382321358,nan,nan,-1.39106e-05,70580.53089857101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70583.95662260056,70583.95662260056,nan,nan
20854,0.0002175427,70583.66479959487,nan,nan,20845,70583.95662260056,nan,nan,-1.39061e-05,70583.91241431236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70587.3400850296,70587.3400850296,nan,nan
20855,0.0002175616,70587.04826202392,nan,nan,20846,70587.3400850296,nan,nan,-1.39064e-05,70587.2969892025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70590.7238330841,70590.7238330841,nan,nan
20856,0.0002174027,70590.43201007842,nan,nan,20847,70590.7238330841,nan,nan,-1.39012e-05,70590.68095207214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70594.1068918705,70594.1068918705,nan,nan
20857,0.0002173713,70593.81506886482,nan,nan,20848,70594.1068918705,nan,nan,-1.3916e-05,70594.06243681908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70597.48992872238,70597.48992872238,nan,nan
20858,0.0002173555,70597.19709815978,nan,nan,20849,70597.48892116547,nan,nan,-1.39082e-05,70597.44589424133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70600.87402486801,70600.87402486801,nan,nan
20859,0.0002174439,70600.58220186233,nan,nan,20850,70600.87402486801,nan,nan,-1.39069e-05,70600.83084726334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70604.25739717484,70604.25739717484,nan,nan
20860,0.0002175697,70603.96557416915,nan,nan,20851,70604.25739717484,nan,nan,-1.39228e-05,70604.21390342712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70607.64048147202,70607.64048147202,nan,nan
20861,0.0002174957,70607.34865846633,nan,nan,20852,70607.64048147202,nan,nan,-1.3908e-05,70607.59722042084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70611.02389097214,70611.02389097214,nan,nan
20862,0.0002175625,70610.73107519149,nan,nan,20853,70611.02289819717,nan,nan,-1.39232e-05,70610.97988510132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70614.40827274323,70614.40827274323,nan,nan
20863,0.0002176583,70614.11544265746,nan,nan,20854,70614.40726566315,nan,nan,-1.3921e-05,70614.36328148842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70617.79002189636,70617.79002189636,nan,nan
20864,0.0002176399,70617.4971982479,nan,nan,20855,70617.78902125359,nan,nan,-1.39205e-05,70617.74531173706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70621.16817498207,70621.16817498207,nan,nan
20865,0.0002174926,70620.87635197639,nan,nan,20856,70621.16817498207,nan,nan,-1.39216e-05,70621.12552905083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70624.55099701881,70624.55099701881,nan,nan
20866,0.0002175254,70624.25817193984,nan,nan,20857,70624.54999494553,nan,nan,-1.39244e-05,70624.50734639168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70627.93217587471,70627.93217587471,nan,nan
20867,0.0002174548,70627.64035286903,nan,nan,20858,70627.93217587471,nan,nan,-1.39218e-05,70627.88953113556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70631.3169760704,70631.3169760704,nan,nan
20868,0.0002174813,70631.02515306472,nan,nan,20859,70631.3169760704,nan,nan,-1.39258e-05,70631.27272033691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70634.70207762718,70634.70207762718,nan,nan
20869,0.0002175035,70634.40922179222,nan,nan,20860,70634.7010447979,nan,nan,-1.3933e-05,70634.65758132935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70638.08451199532,70638.08451199532,nan,nan
20870,0.0002175742,70637.79268898963,nan,nan,20861,70638.08451199532,nan,nan,-1.3937e-05,70638.04089689255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70641.467045784,70641.467045784,nan,nan
20871,0.0002173711,70641.17522277831,nan,nan,20862,70641.467045784,nan,nan,-1.39397e-05,70641.4239590168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70644.85034799576,70644.85034799576,nan,nan
20872,0.0002174251,70644.55852499008,nan,nan,20863,70644.85034799576,nan,nan,-1.39364e-05,70644.80671286583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70648.23412322998,70648.23412322998,nan,nan
20873,0.000217511,70647.94129767417,nan,nan,20864,70648.23312067986,nan,nan,-1.39351e-05,70648.19004511833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70651.61497020721,70651.61497020721,nan,nan
20874,0.0002175631,70651.3221765995,nan,nan,20865,70651.61399960518,nan,nan,-1.3935e-05,70651.57135438919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70654.99956226349,70654.99956226349,nan,nan
20875,0.0002174888,70654.7067729473,nan,nan,20866,70654.99859595299,nan,nan,-1.39355e-05,70654.95576739311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70658.38366651535,70658.38366651535,nan,nan
20876,0.0002175565,70658.09184350967,nan,nan,20867,70658.38366651535,nan,nan,-1.39416e-05,70658.3392136097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70661.76587247849,70661.76587247849,nan,nan
20877,0.0002174954,70661.47305169105,nan,nan,20868,70661.76487469673,nan,nan,-1.39392e-05,70661.7222123146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70665.14938259125,70665.14938259125,nan,nan
20878,0.0002175075,70664.85755958557,nan,nan,20869,70665.14938259125,nan,nan,-1.39445e-05,70665.10568928719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70668.5314347744,70668.5314347744,nan,nan
20879,0.0002174995,70668.23868145942,nan,nan,20870,70668.5314347744,nan,nan,-1.39537e-05,70668.48777389526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70671.91608142853,70671.91608142853,nan,nan
20880,0.0002174705,70671.62325921058,nan,nan,20871,70671.91508221626,nan,nan,-1.39335e-05,70671.87213587761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70675.29883956909,70675.29883956909,nan,nan
20881,0.0002177016,70675.00701656341,nan,nan,20872,70675.29883956909,nan,nan,-1.39497e-05,70675.25467467308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70678.6830470562,70678.6830470562,nan,nan
20882,0.0002174922,70678.39019384384,nan,nan,20873,70678.68201684952,nan,nan,-1.39363e-05,70678.63824033737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70682.06520748138,70682.06520748138,nan,nan
20883,0.0002174943,70681.7733844757,nan,nan,20874,70682.06520748138,nan,nan,-1.39514e-05,70682.02219629288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70685.4500246048,70685.4500246048,nan,nan
20884,0.0002175381,70685.15718998908,nan,nan,20875,70685.44901299477,nan,nan,-1.39511e-05,70685.4054555893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70688.83028054237,70688.83028054237,nan,nan
20885,0.000217558,70688.53845753669,nan,nan,20876,70688.83028054237,nan,nan,-1.39513e-05,70688.78759503365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70692.21588778496,70692.21588778496,nan,nan
20886,0.0002176126,70691.92406477928,nan,nan,20877,70692.21588778496,nan,nan,-1.39523e-05,70692.17205286026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70695.59963464737,70695.59963464737,nan,nan
20887,0.0002175343,70695.30781164169,nan,nan,20878,70695.59963464737,nan,nan,-1.39619e-05,70695.55597829819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70698.98419356346,70698.98419356346,nan,nan
20888,0.0002174932,70698.69137921333,nan,nan,20879,70698.98320221901,nan,nan,-1.39649e-05,70698.93939900398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70702.36613416672,70702.36613416672,nan,nan
20889,0.0002175893,70702.0733136177,nan,nan,20880,70702.36513662338,nan,nan,-1.39595e-05,70702.32212662697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70705.74933695793,70705.74933695793,nan,nan
