index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23757,0.0005368206,80401.65811266899,nan,nan,23746,80401.94993567467,nan,nan,-2.97104e-05,80401.90727329254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80405.33486437798,80405.33486437798,nan,nan
23758,0.0005369714,80405.0430413723,nan,nan,23747,80405.33486437798,nan,nan,-2.97069e-05,80405.29136395454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80408.71616292,80408.71616292,nan,nan
23759,0.0005367237,80408.42433991432,nan,nan,23748,80408.71616292,nan,nan,-2.97099e-05,80408.6735162735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80412.10032939911,80412.10032939911,nan,nan
23760,0.0005368394,80411.8075038433,nan,nan,23749,80412.09932684898,nan,nan,-2.97081e-05,80412.05564856529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80415.48452949524,80415.48452949524,nan,nan
23761,0.0005367696,80415.19169511794,nan,nan,23750,80415.48351812363,nan,nan,-2.97118e-05,80415.44036769867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80418.86817908287,80418.86817908287,nan,nan
23762,0.0005368762,80418.57532539367,nan,nan,23751,80418.86714839935,nan,nan,-2.97119e-05,80418.82448935509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80422.25131416321,80422.25131416321,nan,nan
23763,0.0005369154,80421.95949115753,nan,nan,23752,80422.25131416321,nan,nan,-2.97072e-05,80422.20664334297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80425.63250613213,80425.63250613213,nan,nan
23764,0.000536766,80425.339671278,nan,nan,23753,80425.63250613213,nan,nan,-2.96978e-05,80425.58847975731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80429.01713228226,80429.01713228226,nan,nan
23765,0.000536789,80428.72530927657,nan,nan,23754,80429.01713228226,nan,nan,-2.97048e-05,80428.97342562675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80432.39942646027,80432.39942646027,nan,nan
23766,0.0005368103,80432.10760345458,nan,nan,23755,80432.39942646027,nan,nan,-2.97027e-05,80432.35614800453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80435.78234958649,80435.78234958649,nan,nan
23767,0.0005368151,80435.48952903747,nan,nan,23756,80435.78135204315,nan,nan,-2.96986e-05,80435.73858332634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80439.16788005829,80439.16788005829,nan,nan
23768,0.0005368278,80438.8760570526,nan,nan,23757,80439.16788005829,nan,nan,-2.96945e-05,80439.12443327904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80442.55278325081,80442.55278325081,nan,nan
23769,0.0005368226,80442.26000823974,nan,nan,23758,80442.55183124542,nan,nan,-2.96991e-05,80442.50855612755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80445.93602824211,80445.93602824211,nan,nan
23770,0.0005367753,80445.64420523643,nan,nan,23759,80445.93602824211,nan,nan,-2.97007e-05,80445.89256954193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80449.31876754761,80449.31876754761,nan,nan
23771,0.0005367109,80449.02597036361,nan,nan,23760,80449.3177933693,nan,nan,-2.96981e-05,80449.2745552063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80452.70252203941,80452.70252203941,nan,nan
23772,0.000536666,80452.40973558425,nan,nan,23761,80452.70155858994,nan,nan,-2.96962e-05,80452.65786266327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80456.0858206749,80456.0858206749,nan,nan
23773,0.0005367597,80455.79399766921,nan,nan,23762,80456.0858206749,nan,nan,-2.97e-05,80456.0431675911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80459.4679710865,80459.4679710865,nan,nan
23774,0.0005366863,80459.17614808082,nan,nan,23763,80459.4679710865,nan,nan,-2.97055e-05,80459.42446923256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80462.85451436043,80462.85451436043,nan,nan
23775,0.0005368695,80462.56169023513,nan,nan,23764,80462.85351324081,nan,nan,-2.9702e-05,80462.80895280838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80466.23759245872,80466.23759245872,nan,nan
23776,0.0005368529,80465.94576945304,nan,nan,23765,80466.23759245872,nan,nan,-2.96958e-05,80466.19444918633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80469.61949014664,80469.61949014664,nan,nan
23777,0.0005367997,80469.32666745185,nan,nan,23766,80469.61849045753,nan,nan,-2.97107e-05,80469.5758433342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80473.00229072571,80473.00229072571,nan,nan
23778,0.0005368358,80472.71046772003,nan,nan,23767,80473.00229072571,nan,nan,-2.96999e-05,80472.9592807293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80476.38765954971,80476.38765954971,nan,nan
23779,0.0005369311,80476.09486570358,nan,nan,23768,80476.38668870926,nan,nan,-2.96987e-05,80476.34401202202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80479.76703310013,80479.76703310013,nan,nan
23780,0.0005368676,80479.47521009445,nan,nan,23769,80479.76703310013,nan,nan,-2.97058e-05,80479.72435951233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80483.15199995041,80483.15199995041,nan,nan
23781,0.0005368884,80482.86017694473,nan,nan,23770,80483.15199995041,nan,nan,-2.97085e-05,80483.10843110085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80486.5335495472,80486.5335495472,nan,nan
23782,0.0005368576,80486.24073543548,nan,nan,23771,80486.53255844116,nan,nan,-2.97048e-05,80486.48966050148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80489.91823220253,80489.91823220253,nan,nan
23783,0.0005368416,80489.62640919685,nan,nan,23772,80489.91823220253,nan,nan,-2.97055e-05,80489.87435531616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80493.29998660088,80493.29998660088,nan,nan
23784,0.0005369141,80493.0081635952,nan,nan,23773,80493.29998660088,nan,nan,-2.9691e-05,80493.25622844696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80496.68355488777,80496.68355488777,nan,nan
23785,0.0005369019,80496.39073076248,nan,nan,23774,80496.68255376816,nan,nan,-2.97034e-05,80496.63958740234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80500.06645655632,80500.06645655632,nan,nan
23786,0.000536688,80499.7736474514,nan,nan,23775,80500.06645655632,nan,nan,-2.97007e-05,80500.02255392075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80503.45158219337,80503.45158219337,nan,nan
23787,0.0005367856,80503.15876021385,nan,nan,23776,80503.45058321953,nan,nan,-2.97099e-05,80503.40685653687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80506.83420825005,80506.83420825005,nan,nan
23788,0.0005367429,80506.54238524436,nan,nan,23777,80506.83420825005,nan,nan,-2.97089e-05,80506.79076075554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80510.21640300751,80510.21640300751,nan,nan
23789,0.0005369676,80509.92458000183,nan,nan,23778,80510.21640300751,nan,nan,-2.97076e-05,80510.1727437973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80513.60021185875,80513.60021185875,nan,nan
23790,0.000536806,80513.30838885307,nan,nan,23779,80513.60021185875,nan,nan,-2.97091e-05,80513.55747485161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80516.9852643013,80516.9852643013,nan,nan
23791,0.0005368488,80516.69344129562,nan,nan,23780,80516.9852643013,nan,nan,-2.97135e-05,80516.94135594368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80520.36766266823,80520.36766266823,nan,nan
23792,0.0005367761,80520.07583966255,nan,nan,23781,80520.36766266823,nan,nan,-2.97095e-05,80520.32419633865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80523.75122380257,80523.75122380257,nan,nan
23793,0.0005368136,80523.45940079688,nan,nan,23782,80523.75122380257,nan,nan,-2.97065e-05,80523.70695209503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80527.13238954544,80527.13238954544,nan,nan
23794,0.0005368569,80526.84056653976,nan,nan,23783,80527.13238954544,nan,nan,-2.97194e-05,80527.08974027634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80530.51436018944,80530.51436018944,nan,nan
23795,0.0005368955,80530.22253718376,nan,nan,23784,80530.51436018944,nan,nan,-2.97183e-05,80530.47171354294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80533.89970231056,80533.89970231056,nan,nan
23796,0.000536881,80533.60787930488,nan,nan,23785,80533.89970231056,nan,nan,-2.97221e-05,80533.85632634163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80537.28340911865,80537.28340911865,nan,nan
23797,0.0005368477,80536.99158611297,nan,nan,23786,80537.28340911865,nan,nan,-2.97254e-05,80537.23881435394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80540.66743779182,80540.66743779182,nan,nan
23798,0.000536798,80540.37466874122,nan,nan,23787,80540.6664917469,nan,nan,-2.97255e-05,80540.62277913094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80544.0494735241,80544.0494735241,nan,nan
23799,0.0005367912,80543.75664725303,nan,nan,23788,80544.04847025871,nan,nan,-2.97217e-05,80544.0047428608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80547.43409490585,80547.43409490585,nan,nan
23800,0.0005368039,80547.14227190017,nan,nan,23789,80547.43409490585,nan,nan,-2.973e-05,80547.3904595375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80550.81971001625,80550.81971001625,nan,nan
23801,0.0005368157,80550.52688708305,nan,nan,23790,80550.81871008873,nan,nan,-2.97248e-05,80550.77497911453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80554.20204639435,80554.20204639435,nan,nan
23802,0.0005369663,80553.90922608375,nan,nan,23791,80554.20204639435,nan,nan,-2.97248e-05,80554.15837144852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80557.58480095863,80557.58480095863,nan,nan
23803,0.0005368197,80557.29297795295,nan,nan,23792,80557.58480095863,nan,nan,-2.97268e-05,80557.54156661034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80560.96948504448,80560.96948504448,nan,nan
23804,0.0005368398,80560.6776620388,nan,nan,23793,80560.96948504448,nan,nan,-2.97332e-05,80560.92545771599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80564.35349702835,80564.35349702835,nan,nan
23805,0.0005367562,80564.06067004203,nan,nan,23794,80564.35249304771,nan,nan,-2.97314e-05,80564.30904769897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80567.73526597023,80567.73526597023,nan,nan
23806,0.0005369078,80567.44244184493,nan,nan,23795,80567.73426485062,nan,nan,-2.97271e-05,80567.69130325317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80571.11648511887,80571.11648511887,nan,nan
23807,0.0005366806,80570.82366337776,nan,nan,23796,80571.11548638344,nan,nan,-2.97273e-05,80571.07283854485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80574.49764943123,80574.49764943123,nan,nan
23808,0.0005368194,80574.20582642555,nan,nan,23797,80574.49764943123,nan,nan,-2.97374e-05,80574.45438337326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80577.88154673576,80577.88154673576,nan,nan
23809,0.0005366959,80577.58873929977,nan,nan,23798,80577.88056230545,nan,nan,-2.97352e-05,80577.83706212044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80581.26038122177,80581.26038122177,nan,nan
23810,0.0005368704,80580.96855821609,nan,nan,23799,80581.26038122177,nan,nan,-2.9724e-05,80581.21770191193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80584.64538049698,80584.64538049698,nan,nan
23811,0.0005368546,80584.35255494117,nan,nan,23800,80584.64437794685,nan,nan,-2.97309e-05,80584.601375103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80588.02507328987,80588.02507328987,nan,nan
23812,0.0005367794,80587.73325028419,nan,nan,23801,80588.02507328987,nan,nan,-2.97314e-05,80587.98142290115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80591.41050195694,80591.41050195694,nan,nan
23813,0.0005368276,80591.11766972541,nan,nan,23802,80591.4094927311,nan,nan,-2.97435e-05,80591.3663842678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80594.79384493828,80594.79384493828,nan,nan
23814,0.0005367713,80594.5020219326,nan,nan,23803,80594.79384493828,nan,nan,-2.97302e-05,80594.75054073334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80598.17746162415,80598.17746162415,nan,nan
23815,0.0005367458,80597.88461866378,nan,nan,23804,80598.17644166946,nan,nan,-2.97358e-05,80598.1333925724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80601.56195664406,80601.56195664406,nan,nan
23816,0.0005366754,80601.27013363838,nan,nan,23805,80601.56195664406,nan,nan,-2.97341e-05,80601.51832509041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80604.9447710514,80604.9447710514,nan,nan
23817,0.0005366433,80604.65192284583,nan,nan,23806,80604.94374585152,nan,nan,-2.97379e-05,80604.90026473999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80608.32881903648,80608.32881903648,nan,nan
23818,0.0005369026,80608.0369960308,nan,nan,23807,80608.32881903648,nan,nan,-2.97391e-05,80608.28466820717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80611.7127084732,80611.7127084732,nan,nan
23819,0.0005368216,80611.42088546752,nan,nan,23808,80611.7127084732,nan,nan,-2.97361e-05,80611.66871619225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80615.09392523766,80615.09392523766,nan,nan
23820,0.0005367845,80614.80210223197,nan,nan,23809,80615.09392523766,nan,nan,-2.97366e-05,80615.04981613159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80618.47745227814,80618.47745227814,nan,nan
23821,0.0005366704,80618.18462910652,nan,nan,23810,80618.4764521122,nan,nan,-2.97344e-05,80618.4334666729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80621.8609893322,80621.8609893322,nan,nan
23822,0.0005367121,80621.56916632652,nan,nan,23811,80621.8609893322,nan,nan,-2.97384e-05,80621.81749510765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80625.24517703056,80625.24517703056,nan,nan
23823,0.0005366789,80624.9523405075,nan,nan,23812,80625.24416351318,nan,nan,-2.97503e-05,80625.20138287544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80628.62684464455,80628.62684464455,nan,nan
23824,0.0005367503,80628.33502163886,nan,nan,23813,80628.62684464455,nan,nan,-2.97427e-05,80628.58352041245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80632.01055836678,80632.01055836678,nan,nan
23825,0.0005366288,80631.7187353611,nan,nan,23814,80632.01055836678,nan,nan,-2.97439e-05,80631.96709442139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80635.39764738083,80635.39764738083,nan,nan
23826,0.0005367174,80635.10482492446,nan,nan,23815,80635.39664793015,nan,nan,-2.97447e-05,80635.35358023643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80638.7804608345,80638.7804608345,nan,nan
23827,0.0005367572,80638.48763670921,nan,nan,23816,80638.77945971489,nan,nan,-2.97433e-05,80638.7357749939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80642.16213965416,80642.16213965416,nan,nan
23828,0.000536582,80641.8693160057,nan,nan,23817,80642.16113901138,nan,nan,-2.97393e-05,80642.11949300766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80645.54672598839,80645.54672598839,nan,nan
23829,0.0005367447,80645.2549029827,nan,nan,23818,80645.54672598839,nan,nan,-2.9738e-05,80645.50304889679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80648.926425457,80648.926425457,nan,nan
23830,0.0005368604,80648.63460245132,nan,nan,23819,80648.926425457,nan,nan,-2.9747e-05,80648.88277673721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80652.30649638176,80652.30649638176,nan,nan
23831,0.0005368174,80652.01467337608,nan,nan,23820,80652.30649638176,nan,nan,-2.97395e-05,80652.26384830475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80655.69109392166,80655.69109392166,nan,nan
23832,0.0005367353,80655.39927091598,nan,nan,23821,80655.69109392166,nan,nan,-2.97431e-05,80655.64739394188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80659.07474827766,80659.07474827766,nan,nan
23833,0.0005366519,80658.78195109367,nan,nan,23822,80659.07377409935,nan,nan,-2.97398e-05,80659.03122854233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80662.45671200752,80662.45671200752,nan,nan
23834,0.0005367725,80662.16488900184,nan,nan,23823,80662.45671200752,nan,nan,-2.97464e-05,80662.41286420822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80665.83752322197,80665.83752322197,nan,nan
23835,0.000536705,80665.54470148086,nan,nan,23824,80665.83652448654,nan,nan,-2.97403e-05,80665.79306268692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80669.22212553024,80669.22212553024,nan,nan
23836,0.0005368956,80668.93030252456,nan,nan,23825,80669.22212553024,nan,nan,-2.97384e-05,80669.1783311367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80672.60504698753,80672.60504698753,nan,nan
23837,0.0005366949,80672.31322398185,nan,nan,23826,80672.60504698753,nan,nan,-2.97472e-05,80672.56138920784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80675.98723244667,80675.98723244667,nan,nan
23838,0.0005367535,80675.69540944099,nan,nan,23827,80675.98723244667,nan,nan,-2.97552e-05,80675.94333958626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80679.37049436569,80679.37049436569,nan,nan
23839,0.0005369126,80679.07867136001,nan,nan,23828,80679.37049436569,nan,nan,-2.97398e-05,80679.3269803524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80682.75333285332,80682.75333285332,nan,nan
23840,0.0005368366,80682.46051301956,nan,nan,23829,80682.75333285332,nan,nan,-2.97379e-05,80682.70932555199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80686.13615036011,80686.13615036011,nan,nan
23841,0.0005367295,80685.84432735443,nan,nan,23830,80686.13615036011,nan,nan,-2.97503e-05,80686.09210467339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80689.51927471161,80689.51927471161,nan,nan
23842,0.000536634,80689.22641553878,nan,nan,23831,80689.51823854446,nan,nan,-2.97446e-05,80689.47532057762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80692.9035282135,80692.9035282135,nan,nan
23843,0.0005368269,80692.6106719017,nan,nan,23832,80692.90249490738,nan,nan,-2.97384e-05,80692.85958266258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80696.28737616539,80696.28737616539,nan,nan
23844,0.0005367388,80695.99555315971,nan,nan,23833,80696.28737616539,nan,nan,-2.97385e-05,80696.2434887886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80699.66977143288,80699.66977143288,nan,nan
23845,0.000536841,80699.3779484272,nan,nan,23834,80699.66977143288,nan,nan,-2.97348e-05,80699.62632322311,nan,nan,nan,nan,nan,nan,nan,nan,80699.66977143288,80703.3731329441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80703.3731329441,80703.3731329441,nan,nan
23846,0.0005369716,80702.76274003982,nan,nan,23835,80703.0545630455,nan,nan,-2.9736e-05,80703.01106762886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80706.4347000122,80706.4347000122,nan,nan
23847,0.0005368815,80706.14287700652,nan,nan,23836,80706.4347000122,nan,nan,-2.97311e-05,80706.39205145836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80709.81572055817,80709.81572055817,nan,nan
23848,0.0005367757,80709.52389755248,nan,nan,23837,80709.81572055817,nan,nan,-2.97364e-05,80709.7731051445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80713.19952607155,80713.19952607155,nan,nan
23849,0.0005368456,80712.90770306587,nan,nan,23838,80713.19952607155,nan,nan,-2.97374e-05,80713.15547728539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80716.58552098274,80716.58552098274,nan,nan
23850,0.0005367383,80716.29268398284,nan,nan,23839,80716.58552098274,nan,nan,-2.9732e-05,80716.54163074493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80719.9678413868,80719.9678413868,nan,nan
23851,0.0005368509,80719.67601838111,nan,nan,23840,80719.9678413868,nan,nan,-2.97304e-05,80719.92433357239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80723.3513250351,80723.3513250351,nan,nan
23852,0.0005368238,80723.05853834152,nan,nan,23841,80723.3503613472,nan,nan,-2.97305e-05,80723.30686998367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80726.73640108109,80726.73640108109,nan,nan
23853,0.0005368067,80726.44356718063,nan,nan,23842,80726.73539018631,nan,nan,-2.97329e-05,80726.69272041321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80730.12034416199,80730.12034416199,nan,nan
