index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28760,0.0006245878,97317.63439884185,nan,nan,28743,97317.92622184753,nan,nan,-6.05476e-05,97317.88257431984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97321.3117055893,97321.3117055893,nan,nan
28761,0.0006244482,97321.01888337135,nan,nan,28744,97321.31070637703,nan,nan,-6.0544e-05,97321.26804828644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97324.69746637344,97324.69746637344,nan,nan
28762,0.0006244998,97324.40465488433,nan,nan,28745,97324.69647789001,nan,nan,-6.05463e-05,97324.65346765518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97328.08027553558,97328.08027553558,nan,nan
28763,0.0006244188,97327.78748145103,nan,nan,28746,97328.07930445671,nan,nan,-6.05453e-05,97328.03665590286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97331.4651479721,97331.4651479721,nan,nan
28764,0.0006244688,97331.17332496642,nan,nan,28747,97331.4651479721,nan,nan,-6.05464e-05,97331.42083239555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97334.84915184975,97334.84915184975,nan,nan
28765,0.0006245694,97334.55732884406,nan,nan,28748,97334.84915184975,nan,nan,-6.05703e-05,97334.80531907082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97338.23445987701,97338.23445987701,nan,nan
28766,0.0006244944,97337.94163765907,nan,nan,28749,97338.23346066475,nan,nan,-6.05422e-05,97338.18977546692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97341.618237257,97341.618237257,nan,nan
28767,0.0006245869,97341.32641425132,nan,nan,28750,97341.618237257,nan,nan,-6.05598e-05,97341.5742623806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97345.00070428848,97345.00070428848,nan,nan
28768,0.0006244545,97344.7079137802,nan,nan,28751,97344.99973678589,nan,nan,-6.05524e-05,97344.95705509186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97348.38377952576,97348.38377952576,nan,nan
28769,0.0006243968,97348.09195652007,nan,nan,28752,97348.38377952576,nan,nan,-6.05574e-05,97348.34036207199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97351.76694512367,97351.76694512367,nan,nan
28770,0.0006245609,97351.47411050796,nan,nan,28753,97351.76593351364,nan,nan,-6.05614e-05,97351.72326159477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97355.14870476723,97355.14870476723,nan,nan
28771,0.0006245344,97354.85688176155,nan,nan,28754,97355.14870476723,nan,nan,-6.05565e-05,97355.10608673096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97358.53451991081,97358.53451991081,nan,nan
28772,0.0006245578,97358.24269690513,nan,nan,28755,97358.53451991081,nan,nan,-6.05631e-05,97358.49003314972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97361.92046666145,97361.92046666145,nan,nan
28773,0.0006244077,97361.62764253616,nan,nan,28756,97361.91946554184,nan,nan,-6.05522e-05,97361.8764989376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97365.3057012558,97365.3057012558,nan,nan
28774,0.0006244999,97365.01287665367,nan,nan,28757,97365.30469965935,nan,nan,-6.05529e-05,97365.26169347763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97368.68714499474,97368.68714499474,nan,nan
28775,0.0006245686,97368.39532198905,nan,nan,28758,97368.68714499474,nan,nan,-6.05669e-05,97368.64342784882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97372.06971621513,97372.06971621513,nan,nan
28776,0.0006245157,97371.77789320945,nan,nan,28759,97372.06971621513,nan,nan,-6.05574e-05,97372.0261080265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97375.45490860939,97375.45490860939,nan,nan
28777,0.00062441,97375.16308560371,nan,nan,28760,97375.45490860939,nan,nan,-6.05654e-05,97375.41134500504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97378.84114456177,97378.84114456177,nan,nan
28778,0.0006245354,97378.54833331108,nan,nan,28761,97378.84015631676,nan,nan,-6.05593e-05,97378.79753804207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97382.22077870369,97382.22077870369,nan,nan
28779,0.0006244483,97381.92895569801,nan,nan,28762,97382.22077870369,nan,nan,-6.05579e-05,97382.17813205719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97385.60624814034,97385.60624814034,nan,nan
28780,0.0006245346,97385.31442513465,nan,nan,28763,97385.60624814034,nan,nan,-6.05546e-05,97385.56254076958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97388.9875216484,97388.9875216484,nan,nan
28781,0.0006245782,97388.69470467567,nan,nan,28764,97388.98652768135,nan,nan,-6.0552e-05,97388.94389843941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97392.37474036217,97392.37474036217,nan,nan
28782,0.0006244437,97392.08192648887,nan,nan,28765,97392.37374949455,nan,nan,-6.0547e-05,97392.33073782921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97395.75776338577,97395.75776338577,nan,nan
28783,0.0006243975,97395.46491327285,nan,nan,28766,97395.75673627853,nan,nan,-6.05491e-05,97395.71338868141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97399.13790369034,97399.13790369034,nan,nan
28784,0.0006242573,97398.84608068466,nan,nan,28767,97399.13790369034,nan,nan,-6.05464e-05,97399.095287323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97402.52362179756,97402.52362179756,nan,nan
28785,0.0006245305,97402.23079910278,nan,nan,28768,97402.52262210846,nan,nan,-6.05452e-05,97402.4796795845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97405.90639853477,97405.90639853477,nan,nan
28786,0.000624488,97405.61457552909,nan,nan,28769,97405.90639853477,nan,nan,-6.05486e-05,97405.86254143715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97409.28840112686,97409.28840112686,nan,nan
28787,0.0006246193,97408.9956158638,nan,nan,28770,97409.28743886948,nan,nan,-6.05517e-05,97409.24465823174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97412.67358374596,97412.67358374596,nan,nan
28788,0.0006245841,97412.38176074027,nan,nan,28771,97412.67358374596,nan,nan,-6.05453e-05,97412.62956571579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97416.05361676216,97416.05361676216,nan,nan
28789,0.0006244233,97415.76079382896,nan,nan,28772,97416.05261683464,nan,nan,-6.05552e-05,97416.01002287865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97419.43830347061,97419.43830347061,nan,nan
28790,0.0006244641,97419.14648046493,nan,nan,28773,97419.43830347061,nan,nan,-6.05448e-05,97419.39450216293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97422.82323598862,97422.82323598862,nan,nan
28791,0.0006246103,97422.53141298293,nan,nan,28774,97422.82323598862,nan,nan,-6.05506e-05,97422.77953124046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97426.20774960518,97426.20774960518,nan,nan
28792,0.0006245013,97425.91490449905,nan,nan,28775,97426.20672750473,nan,nan,-6.05575e-05,97426.16378760338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97429.58992266655,97429.58992266655,nan,nan
28793,0.0006245642,97429.29809966087,nan,nan,28776,97429.58992266655,nan,nan,-6.05456e-05,97429.5464630127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97432.97424507141,97432.97424507141,nan,nan
28794,0.0006244502,97432.68242206573,nan,nan,28777,97432.97424507141,nan,nan,-6.05517e-05,97432.93058466911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97436.35777711868,97436.35777711868,nan,nan
28795,0.0006244591,97436.065954113,nan,nan,28778,97436.35777711868,nan,nan,-6.05407e-05,97436.31442928314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97439.74298477173,97439.74298477173,nan,nan
28796,0.0006244903,97439.45016136169,nan,nan,28779,97439.74198436737,nan,nan,-6.05466e-05,97439.69903945923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97443.12751555443,97443.12751555443,nan,nan
28797,0.0006243596,97442.83569254875,nan,nan,28780,97443.12751555443,nan,nan,-6.05517e-05,97443.0834581852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97446.51070404053,97446.51070404053,nan,nan
28798,0.0006245105,97446.21888103485,nan,nan,28781,97446.51070404053,nan,nan,-6.05525e-05,97446.46739411354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97449.89345169067,97449.89345169067,nan,nan
28799,0.0006244866,97449.60162868499,nan,nan,28782,97449.89345169067,nan,nan,-6.05514e-05,97449.85079836845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97453.27864670753,97453.27864670753,nan,nan
28800,0.0006245111,97452.98682370185,nan,nan,28783,97453.27864670753,nan,nan,-6.05499e-05,97453.23415184021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97456.66239023209,97456.66239023209,nan,nan
28801,0.0006245177,97456.3705672264,nan,nan,28784,97456.66239023209,nan,nan,-6.05506e-05,97456.61900353432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97460.04746294022,97460.04746294022,nan,nan
28802,0.0006242201,97459.75563993453,nan,nan,28785,97460.04746294022,nan,nan,-6.05592e-05,97460.00377678871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97463.43095231056,97463.43095231056,nan,nan
28803,0.0006244953,97463.13812794685,nan,nan,28786,97463.42995095253,nan,nan,-6.05552e-05,97463.38697338104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97466.80992269516,97466.80992269516,nan,nan
28804,0.0006243337,97466.51809968948,nan,nan,28787,97466.80992269516,nan,nan,-6.0549e-05,97466.76727485657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97470.19089102745,97470.19089102745,nan,nan
28805,0.0006245642,97469.89813175201,nan,nan,28788,97470.18995475769,nan,nan,-6.05411e-05,97470.14727401733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97473.57556796074,97473.57556796074,nan,nan
28806,0.0006244825,97473.28374495506,nan,nan,28789,97473.57556796074,nan,nan,-6.05391e-05,97473.53191018105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97476.95856666565,97476.95856666565,nan,nan
28807,0.0006246839,97476.66674365997,nan,nan,28790,97476.95856666565,nan,nan,-6.05445e-05,97476.91477537155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97480.3432354927,97480.3432354927,nan,nan
28808,0.0006245237,97480.05040111541,nan,nan,28791,97480.3422241211,nan,nan,-6.05425e-05,97480.29910898209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97483.72589063644,97483.72589063644,nan,nan
28809,0.00062453,97483.43304171562,nan,nan,28792,97483.7248647213,nan,nan,-6.05393e-05,97483.6819281578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97487.11020207405,97487.11020207405,nan,nan
28810,0.0006245654,97486.81737794876,nan,nan,28793,97487.10920095444,nan,nan,-6.05471e-05,97487.0654091835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97490.48856306076,97490.48856306076,nan,nan
28811,0.0006244333,97490.19674005508,nan,nan,28794,97490.48856306076,nan,nan,-6.0557e-05,97490.44588685036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97493.87299990654,97493.87299990654,nan,nan
28812,0.0006243871,97493.58017578124,nan,nan,28795,97493.87199878693,nan,nan,-6.05618e-05,97493.82897162437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97497.25771808624,97497.25771808624,nan,nan
28813,0.0006246933,97496.96589508056,nan,nan,28796,97497.25771808624,nan,nan,-6.0563e-05,97497.21419811249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97500.64263439178,97500.64263439178,nan,nan
28814,0.0006244138,97500.3497976303,nan,nan,28797,97500.64263439178,nan,nan,-6.05569e-05,97500.59903240204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97504.0224249363,97504.0224249363,nan,nan
28815,0.0006244805,97503.73060193061,nan,nan,28798,97504.0224249363,nan,nan,-6.0567e-05,97503.97893667221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97507.40502786636,97507.40502786636,nan,nan
28816,0.0006245588,97507.11220517158,nan,nan,28799,97507.40402817726,nan,nan,-6.0559e-05,97507.36135053635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97510.78651094437,97510.78651094437,nan,nan
28817,0.0006243489,97510.49468793868,nan,nan,28800,97510.78651094437,nan,nan,-6.05597e-05,97510.7438340187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97514.17152476311,97514.17152476311,nan,nan
28818,0.000624533,97513.87970175743,nan,nan,28801,97514.17152476311,nan,nan,-6.0551e-05,97514.1280066967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97517.55494451523,97517.55494451523,nan,nan
28819,0.0006244877,97517.26312150955,nan,nan,28802,97517.55494451523,nan,nan,-6.05538e-05,97517.51128530502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97520.93982934952,97520.93982934952,nan,nan
28820,0.0006244874,97520.64800634384,nan,nan,28803,97520.93982934952,nan,nan,-6.05583e-05,97520.89556145668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97524.32395100594,97524.32395100594,nan,nan
28821,0.0006244418,97524.03112807273,nan,nan,28804,97524.32295107841,nan,nan,-6.05525e-05,97524.28004288673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97527.70721912384,97527.70721912384,nan,nan
28822,0.0006244807,97527.41441979408,nan,nan,28805,97527.70624279976,nan,nan,-6.05546e-05,97527.66321372986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97531.09105539322,97531.09105539322,nan,nan
28823,0.0006245298,97530.79923238754,nan,nan,28806,97531.09105539322,nan,nan,-6.05513e-05,97531.04742312431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97534.47626781464,97534.47626781464,nan,nan
28824,0.0006244758,97534.1834341526,nan,nan,28807,97534.47525715828,nan,nan,-6.05565e-05,97534.43226504326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97537.85812830925,97537.85812830925,nan,nan
28825,0.0006244105,97537.56630530357,nan,nan,28808,97537.85812830925,nan,nan,-6.05497e-05,97537.81500935555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97541.24212646484,97541.24212646484,nan,nan
28826,0.0006245813,97540.95030345916,nan,nan,28809,97541.24212646484,nan,nan,-6.05552e-05,97541.19917035103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97544.62619042397,97544.62619042397,nan,nan
28827,0.0006244503,97544.333375597,nan,nan,28810,97544.62519860268,nan,nan,-6.05482e-05,97544.58219146729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97548.00806236267,97548.00806236267,nan,nan
28828,0.0006244261,97547.71522917747,nan,nan,28811,97548.00705218315,nan,nan,-6.05477e-05,97547.96440410614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97551.39122962952,97551.39122962952,nan,nan
28829,0.000624182,97551.09840431213,nan,nan,28812,97551.39022731781,nan,nan,-6.05384e-05,97551.34656977654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97554.7755818367,97554.7755818367,nan,nan
28830,0.0006244451,97554.48276009559,nan,nan,28813,97554.77458310127,nan,nan,-6.05393e-05,97554.73129177094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97558.1580965519,97558.1580965519,nan,nan
28831,0.0006245365,97557.86627354621,nan,nan,28814,97558.1580965519,nan,nan,-6.05445e-05,97558.11544704437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97561.5424144268,97561.5424144268,nan,nan
28832,0.0006244802,97561.25059142112,nan,nan,28815,97561.5424144268,nan,nan,-6.05397e-05,97561.49945425987,nan,nan,nan,nan,nan,nan,nan,nan,97561.5424144268,97565.22832489014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97565.22832489014,97565.22832489014,nan,nan
28833,0.0006245325,97564.63287200927,nan,nan,28816,97564.92469501495,nan,nan,-6.05322e-05,97564.88126754761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97568.30643343925,97568.30643343925,nan,nan
28834,0.0006243899,97568.01461043357,nan,nan,28817,97568.30643343925,nan,nan,-6.05452e-05,97568.26378726959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97571.69143342972,97571.69143342972,nan,nan
28835,0.0006242827,97571.39860954284,nan,nan,28818,97571.69043254852,nan,nan,-6.05281e-05,97571.6467268467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97575.07192277908,97575.07192277908,nan,nan
28836,0.0006243179,97574.7800997734,nan,nan,28819,97575.07192277908,nan,nan,-6.05191e-05,97575.02833843231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97578.45651721954,97578.45651721954,nan,nan
28837,0.0006244623,97578.16469421386,nan,nan,28820,97578.45651721954,nan,nan,-6.05288e-05,97578.41257834435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97581.84089255333,97581.84089255333,nan,nan
28838,0.0006244713,97581.54906954765,nan,nan,28821,97581.84089255333,nan,nan,-6.05101e-05,97581.7972972393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97585.22196555138,97585.22196555138,nan,nan
28839,0.0006244653,97584.9301425457,nan,nan,28822,97585.22196555138,nan,nan,-6.05247e-05,97585.1793191433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97588.60118579865,97588.60118579865,nan,nan
28840,0.0006244282,97588.30936279296,nan,nan,28823,97588.60118579865,nan,nan,-6.04994e-05,97588.55853915215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97591.987388134,97591.987388134,nan,nan
28841,0.0006244457,97591.69556512832,nan,nan,28824,97591.987388134,nan,nan,-6.04999e-05,97591.94438457489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97595.36803007126,97595.36803007126,nan,nan
28842,0.0006243959,97595.07520403861,nan,nan,28825,97595.3670270443,nan,nan,-6.05115e-05,97595.32438015938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97598.75055861473,97598.75055861473,nan,nan
28843,0.000624532,97598.45773520469,nan,nan,28826,97598.74955821037,nan,nan,-6.05069e-05,97598.70636367798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97602.13442349434,97602.13442349434,nan,nan
28844,0.0006244304,97601.84163417816,nan,nan,28827,97602.13442349434,nan,nan,-6.05234e-05,97602.09077692032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97605.5173304081,97605.5173304081,nan,nan
28845,0.000624611,97605.2244767189,nan,nan,28828,97605.51629972458,nan,nan,-6.05014e-05,97605.47335386276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97608.89976072311,97608.89976072311,nan,nan
28846,0.0006243133,97608.60793771743,nan,nan,28829,97608.89976072311,nan,nan,-6.05047e-05,97608.85656666756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97612.28015112877,97612.28015112877,nan,nan
28847,0.0006245057,97611.98832812309,nan,nan,28830,97612.28015112877,nan,nan,-6.05106e-05,97612.23750424385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97615.66297459602,97615.66297459602,nan,nan
28848,0.0006244419,97615.37115159034,nan,nan,28831,97615.66297459602,nan,nan,-6.05159e-05,97615.62032413483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97619.04492044449,97619.04492044449,nan,nan
28849,0.0006243708,97618.7530974388,nan,nan,28832,97619.04492044449,nan,nan,-6.05209e-05,97619.00227403641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97622.42881631851,97622.42881631851,nan,nan
28850,0.0006243972,97622.13599505424,nan,nan,28833,97622.42781805992,nan,nan,-6.05127e-05,97622.38516950607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97625.81608963013,97625.81608963013,nan,nan
28851,0.000624507,97625.52426662444,nan,nan,28834,97625.81608963013,nan,nan,-6.05148e-05,97625.77344346046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97629.19713783264,97629.19713783264,nan,nan
28852,0.0006244448,97628.90531482696,nan,nan,28835,97629.19713783264,nan,nan,-6.05155e-05,97629.15448999405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97632.57919669151,97632.57919669151,nan,nan
28853,0.000624494,97632.28737368583,nan,nan,28836,97632.57919669151,nan,nan,-6.05208e-05,97632.53653764725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97635.9612622261,97635.9612622261,nan,nan
28854,0.0006244248,97635.66943922042,nan,nan,28837,97635.9612622261,nan,nan,-6.05228e-05,97635.91858482361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97639.34736418724,97639.34736418724,nan,nan
28855,0.0006245265,97639.05554118156,nan,nan,28838,97639.34736418724,nan,nan,-6.05162e-05,97639.30364537239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97642.73180222511,97642.73180222511,nan,nan
28856,0.0006244465,97642.43997921943,nan,nan,28839,97642.73180222511,nan,nan,-6.0514e-05,97642.68856239319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97646.11439871788,97646.11439871788,nan,nan
