index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16761,1.141141e-05,56747.21817483902,nan,nan,16757,56747.509997844696,nan,nan,-1.19763e-05,56747.46654462814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56747.509997844696,56747.509997844696,nan,nan
16762,1.141478e-05,56750.60186686516,nan,nan,16758,56750.893689870834,nan,nan,-1.19786e-05,56750.85073232651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56750.89468955994,56750.89468955994,nan,nan
16763,1.147331e-05,56753.986965322496,nan,nan,16759,56754.27878832817,nan,nan,-1.19869e-05,56754.2361433506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56754.279755592346,56754.279755592346,nan,nan
16764,1.138353e-05,56757.37277021408,nan,nan,16760,56757.66459321976,nan,nan,-1.19996e-05,56757.62097597122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56757.66459321976,56757.66459321976,nan,nan
16765,1.141126e-05,56760.75582304001,nan,nan,16761,56761.047646045685,nan,nan,-1.19942e-05,56761.003964185715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56761.047646045685,56761.047646045685,nan,nan
16766,1.13774e-05,56764.14003696442,nan,nan,16762,56764.43185997009,nan,nan,-1.19997e-05,56764.38859772682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56764.43286061287,56764.43286061287,nan,nan
16767,1.14537e-05,56767.52179040909,nan,nan,16763,56767.813613414764,nan,nan,-1.20109e-05,56767.770970106125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56767.813613414764,56767.813613414764,nan,nan
16768,1.142781e-05,56770.903427505495,nan,nan,16764,56771.19525051117,nan,nan,-1.20131e-05,56771.15260243416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56771.19525051117,56771.19525051117,nan,nan
16769,1.14321e-05,56774.28950586319,nan,nan,16765,56774.581328868866,nan,nan,-1.20232e-05,56774.537187576294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56774.581328868866,56774.581328868866,nan,nan
16770,1.136315e-05,56777.674185180666,nan,nan,16766,56777.96600818634,nan,nan,-1.20295e-05,56777.92322254181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56777.96702313423,56777.96702313423,nan,nan
16771,1.138031e-05,56781.05758419037,nan,nan,16767,56781.349407196045,nan,nan,-1.20377e-05,56781.30535340309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56781.349407196045,56781.349407196045,nan,nan
16772,1.140881e-05,56784.43986644745,nan,nan,16768,56784.731689453125,nan,nan,-1.20443e-05,56784.68911743164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56784.731689453125,56784.731689453125,nan,nan
16773,1.14537e-05,56787.82465591431,nan,nan,16769,56788.11647891998,nan,nan,-1.20452e-05,56788.0728764534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56788.11747956276,56788.11747956276,nan,nan
16774,1.137418e-05,56791.21058859825,nan,nan,16770,56791.50241160393,nan,nan,-1.20579e-05,56791.45930290222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56791.50341129303,56791.50341129303,nan,nan
16775,1.135212e-05,56794.59518685341,nan,nan,16771,56794.887009859085,nan,nan,-1.20619e-05,56794.84328651428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56794.887009859085,56794.887009859085,nan,nan
16776,1.142857e-05,56797.97811141014,nan,nan,16772,56798.26993441582,nan,nan,-1.20651e-05,56798.226375103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56798.26993441582,56798.26993441582,nan,nan
16777,1.139609e-05,56801.363183641435,nan,nan,16773,56801.65500664711,nan,nan,-1.20643e-05,56801.611360788345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56801.65500664711,56801.65500664711,nan,nan
16778,1.13941e-05,56804.750194215776,nan,nan,16774,56805.04201722145,nan,nan,-1.20801e-05,56804.99851369858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56805.04201722145,56805.04201722145,nan,nan
16779,1.141111e-05,56808.13518395424,nan,nan,16775,56808.427006959915,nan,nan,-1.2082e-05,56808.383511543274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56808.427006959915,56808.427006959915,nan,nan
16780,1.146672e-05,56811.51791133881,nan,nan,16776,56811.80973434448,nan,nan,-1.20911e-05,56811.76622581482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56811.80973434448,56811.80973434448,nan,nan
16781,1.138843e-05,56814.90211453438,nan,nan,16777,56815.193937540054,nan,nan,-1.21035e-05,56815.151292562485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56815.193937540054,56815.193937540054,nan,nan
16782,1.145845e-05,56818.288874530794,nan,nan,16778,56818.58069753647,nan,nan,-1.21047e-05,56818.537694215775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56818.58170032501,56818.58170032501,nan,nan
16783,1.141647e-05,56821.67341294289,nan,nan,16779,56821.96523594856,nan,nan,-1.21022e-05,56821.92188620567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56821.96523594856,56821.96523594856,nan,nan
16784,1.141831e-05,56825.05761756897,nan,nan,16780,56825.349440574646,nan,nan,-1.21089e-05,56825.30593276024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56825.349440574646,56825.349440574646,nan,nan
16785,1.150656e-05,56828.44048013687,nan,nan,16781,56828.73230314255,nan,nan,-1.21197e-05,56828.68965148926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56828.73230314255,56828.73230314255,nan,nan
16786,1.139824e-05,56831.823975229265,nan,nan,16782,56832.11579823494,nan,nan,-1.21276e-05,56832.072492837906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56832.11683058739,56832.11683058739,nan,nan
16787,1.139303e-05,56835.20779743195,nan,nan,16783,56835.49962043762,nan,nan,-1.21361e-05,56835.45691156387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56835.500660419464,56835.500660419464,nan,nan
16788,1.142214e-05,56838.59234132767,nan,nan,16784,56838.88416433334,nan,nan,-1.21372e-05,56838.84113073349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56838.885165691376,56838.885165691376,nan,nan
16789,1.143317e-05,56841.97599139214,nan,nan,16785,56842.26781439781,nan,nan,-1.21407e-05,56842.22433423996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56842.26881837845,56842.26881837845,nan,nan
16790,1.143301e-05,56845.36240258217,nan,nan,16786,56845.654225587845,nan,nan,-1.21494e-05,56845.610280036926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56845.654225587845,56845.654225587845,nan,nan
16791,1.142321e-05,56848.74526896477,nan,nan,16787,56849.037091970444,nan,nan,-1.21503e-05,56848.99360489845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56849.03806972504,56849.03806972504,nan,nan
16792,1.148879e-05,56852.13016810417,nan,nan,16788,56852.42199110985,nan,nan,-1.21572e-05,56852.37817335129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56852.42199110985,56852.42199110985,nan,nan
16793,1.138338e-05,56855.51702609062,nan,nan,16789,56855.8088490963,nan,nan,-1.21593e-05,56855.764654159546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56855.8088490963,56855.8088490963,nan,nan
16794,1.143455e-05,56858.90133061409,nan,nan,16790,56859.193153619766,nan,nan,-1.217e-05,56859.15033149719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56859.194155454636,56859.194155454636,nan,nan
16795,1.141708e-05,56862.284493112566,nan,nan,16791,56862.57631611824,nan,nan,-1.21715e-05,56862.533083200455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56862.57631611824,56862.57631611824,nan,nan
16796,1.144512e-05,56865.6699944973,nan,nan,16792,56865.961817502975,nan,nan,-1.21794e-05,56865.91800189018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56865.961817502975,56865.961817502975,nan,nan
16797,1.134584e-05,56869.05467834473,nan,nan,16793,56869.3465013504,nan,nan,-1.21763e-05,56869.30284333229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56869.3465013504,56869.3465013504,nan,nan
16798,1.143041e-05,56872.439241313936,nan,nan,16794,56872.73106431961,nan,nan,-1.21903e-05,56872.68707513809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56872.73106431961,56872.73106431961,nan,nan
16799,1.14229e-05,56875.82273736,nan,nan,16795,56876.11456036568,nan,nan,-1.21894e-05,56876.07083272934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56876.11655831337,56876.11655831337,nan,nan
16800,1.138889e-05,56879.20716776848,nan,nan,16796,56879.498990774155,nan,nan,-1.21997e-05,56879.45545768738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56879.498990774155,56879.498990774155,nan,nan
16801,1.142245e-05,56882.590732717515,nan,nan,16797,56882.88255572319,nan,nan,-1.22054e-05,56882.8396384716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56882.883591890335,56882.883591890335,nan,nan
16802,1.138644e-05,56885.97197093964,nan,nan,16798,56886.26379394531,nan,nan,-1.22129e-05,56886.22114896774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56886.26379394531,56886.26379394531,nan,nan
16803,1.141861e-05,56889.354741954805,nan,nan,16799,56889.64656496048,nan,nan,-1.22152e-05,56889.602893829346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56889.64656496048,56889.64656496048,nan,nan
16804,1.14537e-05,56892.74159398079,nan,nan,16800,56893.033416986465,nan,nan,-1.22174e-05,56892.98975896835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56893.033416986465,56893.033416986465,nan,nan
16805,1.135365e-05,56896.12590303421,nan,nan,16801,56896.41772603989,nan,nan,-1.22251e-05,56896.374779224396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56896.41772603989,56896.41772603989,nan,nan
16806,1.136667e-05,56899.51003923416,nan,nan,16802,56899.80186223984,nan,nan,-1.22253e-05,56899.758804798126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56899.80287837982,56899.80287837982,nan,nan
16807,1.140605e-05,56902.892614746095,nan,nan,16803,56903.18443775177,nan,nan,-1.2232e-05,56903.14185547829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56903.18443775177,56903.18443775177,nan,nan
16808,1.141524e-05,56906.27543654442,nan,nan,16804,56906.567259550095,nan,nan,-1.2238e-05,56906.523893117905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56906.567259550095,56906.567259550095,nan,nan
16809,1.140804e-05,56909.659298563005,nan,nan,16805,56909.95112156868,nan,nan,-1.22457e-05,56909.90780210495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56909.95112156868,56909.95112156868,nan,nan
16810,1.140498e-05,56913.042700195314,nan,nan,16806,56913.33452320099,nan,nan,-1.22493e-05,56913.290573596954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56913.33452320099,56913.33452320099,nan,nan
16811,1.141524e-05,56916.42604842186,nan,nan,16807,56916.717871427536,nan,nan,-1.2244e-05,56916.6752011776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56916.71887111664,56916.71887111664,nan,nan
16812,1.137755e-05,56919.81032242775,nan,nan,16808,56920.102145433426,nan,nan,-1.22583e-05,56920.058890104294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56920.10317468643,56920.10317468643,nan,nan
16813,1.140421e-05,56923.19388642311,nan,nan,16809,56923.48570942879,nan,nan,-1.22652e-05,56923.442123413086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56923.48570942879,56923.48570942879,nan,nan
16814,1.141187e-05,56926.57793226242,nan,nan,16810,56926.8697552681,nan,nan,-1.22633e-05,56926.82565498352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56926.8697552681,56926.8697552681,nan,nan
16815,1.140651e-05,56929.95967640877,nan,nan,16811,56930.251499414444,nan,nan,-1.22708e-05,56930.2076625824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56930.251499414444,56930.251499414444,nan,nan
16816,1.141417e-05,56933.343083524705,nan,nan,16812,56933.63490653038,nan,nan,-1.22704e-05,56933.592067956924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56933.63590979576,56933.63590979576,nan,nan
16817,1.139625e-05,56936.727080726625,nan,nan,16813,56937.0189037323,nan,nan,-1.22742e-05,56936.97526431084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56937.0189037323,56937.0189037323,nan,nan
16818,1.14347e-05,56940.10766210556,nan,nan,16814,56940.39948511124,nan,nan,-1.22803e-05,56940.356837272644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56940.39948511124,56940.39948511124,nan,nan
16819,1.143623e-05,56943.649860048296,nan,nan,16815,56943.94168305397,nan,nan,-1.22862e-05,56943.87503504753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56943.94168305397,56943.94168305397,nan,nan
16820,1.138797e-05,56947.0055393219,nan,nan,16816,56947.297362327576,nan,nan,-1.22949e-05,56947.254755973816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56947.298362493515,56947.298362493515,nan,nan
16821,1.138506e-05,56950.38803472519,nan,nan,16817,56950.679857730865,nan,nan,-1.22983e-05,56950.63723039627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56950.679857730865,56950.679857730865,nan,nan
16822,1.138751e-05,56953.77356948853,nan,nan,16818,56954.06639242172,nan,nan,-1.23046e-05,56954.02274489403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56954.06639242172,56954.06639242172,nan,nan
16823,1.1418e-05,56957.15980639458,nan,nan,16819,56957.45162940025,nan,nan,-1.23044e-05,56957.40717339516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56957.45162940025,56957.45162940025,nan,nan
16824,1.14105e-05,56960.543565654756,nan,nan,16820,56960.83538866043,nan,nan,-1.23096e-05,56960.792697668076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56960.83636045456,56960.83636045456,nan,nan
16825,1.141325e-05,56963.92711248398,nan,nan,16821,56964.218935489655,nan,nan,-1.23059e-05,56964.175587415695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56964.218935489655,56964.218935489655,nan,nan
16826,1.138123e-05,56967.31027402878,nan,nan,16822,56967.602097034454,nan,nan,-1.23177e-05,56967.55870962143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56967.602097034454,56967.602097034454,nan,nan
16827,1.137633e-05,56970.693036937715,nan,nan,16823,56970.98485994339,nan,nan,-1.23244e-05,56970.94130420685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56970.98485994339,56970.98485994339,nan,nan
16828,1.137066e-05,56974.0772544384,nan,nan,16824,56974.36907744408,nan,nan,-1.2333e-05,56974.32527136803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56974.37011027336,56974.37011027336,nan,nan
16829,1.135549e-05,56977.46099057198,nan,nan,16825,56977.75281357765,nan,nan,-1.23316e-05,56977.70935535431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56977.75281357765,56977.75281357765,nan,nan
16830,1.143715e-05,56980.844884061815,nan,nan,16826,56981.13670706749,nan,nan,-1.23373e-05,56981.093931913376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56981.13759016991,56981.13759016991,nan,nan
16831,1.141003e-05,56984.22843065262,nan,nan,16827,56984.520253658295,nan,nan,-1.2345e-05,56984.476811409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56984.520253658295,56984.520253658295,nan,nan
16832,1.13702e-05,56987.610706949235,nan,nan,16828,56987.90252995491,nan,nan,-1.23462e-05,56987.85892391205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56987.90252995491,56987.90252995491,nan,nan
16833,1.147362e-05,56990.99350180626,nan,nan,16829,56991.285324811935,nan,nan,-1.23579e-05,56991.24193072319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56991.285324811935,56991.285324811935,nan,nan
16834,1.143041e-05,56994.379276657106,nan,nan,16830,56994.67109966278,nan,nan,-1.23592e-05,56994.62810873985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56994.672100782394,56994.672100782394,nan,nan
16835,1.142735e-05,56997.76166954041,nan,nan,16831,56998.05349254608,nan,nan,-1.23606e-05,56998.010045051575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56998.05349254608,56998.05349254608,nan,nan
16836,1.140927e-05,57001.14520659447,nan,nan,16832,57001.43702960014,nan,nan,-1.23574e-05,57001.39422464371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57001.4378862381,57001.4378862381,nan,nan
16837,1.14707e-05,57004.52795352936,nan,nan,16833,57004.819776535034,nan,nan,-1.23687e-05,57004.77624177933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57004.819776535034,57004.819776535034,nan,nan
16838,1.143455e-05,57007.908738040926,nan,nan,16834,57008.2005610466,nan,nan,-1.23689e-05,57008.15794301033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57008.2005610466,57008.2005610466,nan,nan
16839,1.141524e-05,57011.29399576187,nan,nan,16835,57011.58581876755,nan,nan,-1.23754e-05,57011.542127370834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57011.58581876755,57011.58581876755,nan,nan
16840,1.139563e-05,57014.67628040314,nan,nan,16836,57014.96911716461,nan,nan,-1.23749e-05,57014.92539215088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57014.96911716461,57014.96911716461,nan,nan
16841,1.146213e-05,57018.06220879555,nan,nan,16837,57018.354031801224,nan,nan,-1.23789e-05,57018.3098154068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57018.354031801224,57018.354031801224,nan,nan
16842,1.145677e-05,57021.44468512535,nan,nan,16838,57021.73750305176,nan,nan,-1.23861e-05,57021.6935904026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57021.73750305176,57021.73750305176,nan,nan
16843,1.143608e-05,57024.830448770525,nan,nan,16839,57025.1222717762,nan,nan,-1.24007e-05,57025.07859158516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57025.1222717762,57025.1222717762,nan,nan
16844,1.144987e-05,57028.211551332475,nan,nan,16840,57028.50337433815,nan,nan,-1.23979e-05,57028.46067929268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57028.504338264465,57028.504338264465,nan,nan
16845,1.145998e-05,57031.59644021988,nan,nan,16841,57031.888263225555,nan,nan,-1.23962e-05,57031.845542669296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57031.889226436615,57031.889226436615,nan,nan
16846,1.145447e-05,57034.98195257187,nan,nan,16842,57035.273775577545,nan,nan,-1.24148e-05,57035.22992300987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57035.273775577545,57035.273775577545,nan,nan
16847,1.140758e-05,57038.363608026506,nan,nan,16843,57038.65543103218,nan,nan,-1.24154e-05,57038.612775325775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57038.656430244446,57038.656430244446,nan,nan
16848,1.146749e-05,57041.74791350365,nan,nan,16844,57042.03973650932,nan,nan,-1.24138e-05,57041.99672245979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57042.03973650932,57042.03973650932,nan,nan
16849,1.144405e-05,57045.13085713387,nan,nan,16845,57045.42268013954,nan,nan,-1.24164e-05,57045.37998151779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57045.42364001274,57045.42364001274,nan,nan
16850,1.138567e-05,57048.51219310761,nan,nan,16846,57048.80401611328,nan,nan,-1.24226e-05,57048.76184988022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57048.80501580238,57048.80501580238,nan,nan
16851,1.137541e-05,57051.89762630463,nan,nan,16847,57052.1894493103,nan,nan,-1.24245e-05,57052.145792007446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57052.1894493103,57052.1894493103,nan,nan
16852,1.137357e-05,57055.281129026414,nan,nan,16848,57055.57295203209,nan,nan,-1.24351e-05,57055.52993941307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57055.57394576073,57055.57394576073,nan,nan
16853,1.142229e-05,57058.661959552766,nan,nan,16849,57058.95378255844,nan,nan,-1.24315e-05,57058.911123752594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57058.95378255844,57058.95378255844,nan,nan
16854,1.134645e-05,57062.04618420601,nan,nan,16850,57062.338007211685,nan,nan,-1.24396e-05,57062.294083833694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57062.338007211685,57062.338007211685,nan,nan
16855,1.145799e-05,57065.4290594101,nan,nan,16851,57065.72088241577,nan,nan,-1.24435e-05,57065.67763352394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57065.72088241577,57065.72088241577,nan,nan
16856,1.143347e-05,57068.808633708955,nan,nan,16852,57069.10045671463,nan,nan,-1.24361e-05,57069.05784344673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57069.10045671463,57069.10045671463,nan,nan
16857,1.141218e-05,57072.192137146,nan,nan,16853,57072.48396015167,nan,nan,-1.24517e-05,57072.4410636425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57072.484971523285,57072.484971523285,nan,nan
