index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37732,1.899833e-08,127659.61493458747,nan,nan,37707,127660.0197558403,nan,nan,-2.277e-07,127659.86411070824,1.0,127663.39522719383,nan,nan,nan,nan,3.204743916038581,127663.39622616768,nan,nan,nan,nan,127660.02075719833,127663.39622616768,nan,nan,nan,nan,nan,nan,127663.39622616768,127663.39622616768,nan,nan
37733,8.42668e-09,127662.99940242767,nan,nan,37708,127663.39622616768,nan,nan,-2.287e-07,127663.24755239487,1.0,127666.77856040001,nan,nan,nan,nan,2.7927054125479067,127666.7795598507,nan,nan,nan,nan,127663.39622616768,127666.7795598507,nan,nan,nan,nan,nan,nan,127666.7795598507,127666.7795598507,nan,nan
37734,4.59637e-09,127666.3847536087,nan,nan,37709,127666.7795598507,nan,nan,-2.289e-07,127666.63285374641,1.0,127670.16324472427,nan,nan,nan,nan,2.7927054125479067,127670.16324472427,nan,nan,nan,nan,127666.7795598507,127670.16324472427,nan,nan,nan,nan,nan,nan,127670.16424536705,127670.16424536705,nan,nan
37735,6.496202e-08,127669.76542201042,nan,nan,37710,127670.16324472427,nan,nan,-2.346e-07,127670.014595747,1.0,127673.54731369019,nan,nan,nan,nan,2.9300515803781315,127673.54731369019,nan,nan,nan,nan,127670.16424536705,127673.54731369019,nan,nan,nan,nan,nan,nan,127673.54731369019,127673.54731369019,nan,nan
37736,5.056008e-09,127673.1504582405,nan,nan,37711,127673.54731369019,nan,nan,-2.259e-07,127673.39867854118,1.0,127676.92969942093,nan,nan,nan,nan,2.518013076887457,127676.92969942093,127673.54731369019,127677.25357961655,nan,nan,127673.54731369019,127676.92969942093,nan,nan,nan,nan,nan,nan,127677.25357961655,127677.25357961655,nan,nan
37737,2.773144e-08,127676.53386559486,nan,nan,37712,127676.92969942093,nan,nan,-2.123e-07,127676.78296995163,1.0,127680.31832742691,nan,nan,nan,nan,2.9300515803781315,127680.31832742691,nan,nan,nan,nan,127677.25357961655,127680.31832742691,nan,nan,nan,nan,nan,nan,127680.31832742691,127680.31832742691,nan,nan
37738,2.7425e-08,127679.92049660682,nan,nan,37713,127680.31832742691,nan,nan,-2.248e-07,127680.16867399216,1.0,127683.70208907127,nan,nan,nan,nan,3.204743916038581,127683.70308947563,nan,nan,nan,nan,127680.31832742691,127683.70308947563,nan,nan,nan,nan,nan,nan,127683.70308947563,127683.70308947563,nan,nan
37739,1.823227e-08,127683.30523171424,nan,nan,37714,127683.70308947563,nan,nan,-2.272e-07,127683.55392456055,1.0,127687.0836007595,nan,nan,nan,nan,2.3806669090572323,127687.08460068703,nan,nan,nan,nan,127683.70308947563,127687.08460068703,nan,nan,nan,nan,nan,nan,127687.08460068703,127687.08460068703,nan,nan
37740,4.075449e-08,127686.68773069381,nan,nan,37715,127687.08460068703,nan,nan,-2.318e-07,127686.93688559532,1.0,127690.4662361145,nan,nan,nan,nan,3.0673977482083563,127690.4662361145,nan,nan,nan,nan,127687.08460068703,127690.4662361145,nan,nan,nan,nan,nan,nan,127690.4662361145,127690.4662361145,nan,nan
37741,4.106091e-08,127690.06844177246,nan,nan,37716,127690.4662361145,nan,nan,-2.309e-07,127690.31758952141,1.0,127693.84806036949,nan,nan,nan,nan,2.7927054125479067,127693.84806036949,nan,nan,nan,nan,127690.4662361145,127693.84806036949,nan,nan,nan,nan,nan,nan,127693.84905815125,127693.84905815125,nan,nan
37742,5.760785e-08,127693.45220508575,nan,nan,37717,127693.84806036949,nan,nan,-2.343e-07,127693.70086932182,1.0,127697.23075294495,nan,nan,nan,nan,2.655359244717682,127697.23075294495,nan,nan,nan,nan,127693.84905815125,127697.23075294495,nan,nan,nan,nan,nan,nan,127697.23175382614,127697.23175382614,nan,nan
37743,6.618772e-08,127696.83490195274,nan,nan,37718,127697.23075294495,nan,nan,-2.263e-07,127697.08325886726,1.0,127700.61711454391,nan,nan,nan,nan,3.479436251699031,127700.61813378334,nan,nan,nan,nan,127697.23175382614,127700.61813378334,nan,nan,nan,nan,nan,nan,127700.61813378334,127700.61813378334,nan,nan
37744,7.354193e-09,127700.22024979591,nan,nan,37719,127700.61813378334,nan,nan,-2.342e-07,127700.4687128067,1.0,127704.00073361397,nan,nan,nan,nan,2.518013076887457,127704.00170469284,nan,nan,nan,nan,127700.61813378334,127704.00170469284,nan,nan,nan,nan,nan,nan,127704.00170469284,127704.00170469284,nan,nan
37745,7.507405e-09,127703.605858469,nan,nan,37720,127704.00170469284,nan,nan,-2.257e-07,127703.85371017456,1.0,127707.38555049896,nan,nan,nan,nan,3.0673977482083563,127707.38655114174,nan,nan,nan,nan,127704.00170469284,127707.38655114174,nan,nan,nan,nan,nan,nan,127707.38655114174,127707.38655114174,nan,nan
37746,9.345956e-09,127706.98970093727,nan,nan,37721,127707.38655114174,nan,nan,-2.275e-07,127707.23886060715,1.0,127710.77117300034,nan,nan,nan,nan,2.7927054125479067,127710.77117300034,nan,nan,nan,nan,127707.38655114174,127710.77117300034,nan,nan,nan,nan,nan,nan,127710.77217316628,127710.77217316628,nan,nan
37747,2.97232e-08,127710.3753153324,nan,nan,37722,127710.77117300034,nan,nan,-2.278e-07,127710.62360906601,1.0,127714.15385699272,nan,nan,nan,nan,2.9300515803781315,127714.15385699272,nan,nan,nan,nan,127710.77217316628,127714.15385699272,nan,nan,nan,nan,nan,nan,127714.15385699272,127714.15385699272,nan,nan
37748,3.677097e-09,127713.75707068443,nan,nan,37723,127714.15385699272,nan,nan,-2.319e-07,127714.00620031357,1.0,127717.53711366653,nan,nan,nan,nan,2.655359244717682,127717.5381155014,nan,nan,nan,nan,127714.15385699272,127717.5381155014,nan,nan,nan,nan,nan,nan,127717.5381155014,127717.5381155014,nan,nan
37749,4.979401e-08,127717.14225616454,nan,nan,37724,127717.5381155014,nan,nan,-2.276e-07,127717.39043307304,1.0,127720.92317461967,nan,nan,nan,nan,2.518013076887457,127720.92317461967,nan,nan,nan,nan,127717.5381155014,127720.92317461967,nan,nan,nan,nan,nan,nan,127720.92317461967,127720.92317461967,nan,nan
37750,1.869191e-08,127720.52535500526,nan,nan,37725,127720.92317461967,nan,nan,-2.257e-07,127720.77371764183,1.0,127724.3065340519,nan,nan,nan,nan,2.655359244717682,127724.30753421783,nan,nan,nan,nan,127720.92317461967,127724.30753421783,nan,nan,nan,nan,nan,nan,127724.30753421783,127724.30753421783,nan,nan
37751,1.685336e-09,127723.91067590713,nan,nan,37726,127724.30753421783,nan,nan,-2.317e-07,127724.15905666351,1.0,127727.69231939316,nan,nan,nan,nan,3.204743916038581,127727.69231939316,nan,nan,nan,nan,127724.30753421783,127727.69231939316,nan,nan,nan,nan,nan,nan,127727.69231939316,127727.69231939316,nan,nan
37752,1.041844e-08,127727.29546394348,nan,nan,37727,127727.69231939316,nan,nan,-2.365e-07,127727.54431319237,1.0,127731.07718062401,nan,nan,nan,nan,2.655359244717682,127731.07820940018,nan,nan,nan,nan,127727.69231939316,127731.07820940018,nan,nan,nan,nan,nan,nan,127731.07820940018,127731.07820940018,nan,nan
37753,2.48204e-08,127730.67938866615,nan,nan,37728,127731.07820940018,nan,nan,-2.248e-07,127730.92827010155,1.0,127734.45906090736,nan,nan,nan,nan,3.204743916038581,127734.46002745628,nan,nan,nan,nan,127731.07820940018,127734.46002745628,nan,nan,nan,nan,nan,nan,127734.46102881432,127734.46102881432,nan,nan
37754,6.925199e-08,127734.06320562362,nan,nan,37729,127734.46002745628,nan,nan,-2.254e-07,127734.31203079224,1.0,127737.8438615799,nan,nan,nan,nan,2.655359244717682,127737.8438615799,nan,nan,nan,nan,127734.46102881432,127737.8438615799,nan,nan,nan,nan,nan,nan,127737.8438615799,127737.8438615799,nan,nan
37755,3.677097e-09,127737.44816889762,nan,nan,37730,127737.8438615799,nan,nan,-2.245e-07,127737.69612073898,1.0,127741.22876024246,nan,nan,nan,nan,2.7927054125479067,127741.2297604084,nan,nan,nan,nan,127737.8438615799,127741.2297604084,nan,nan,nan,nan,nan,nan,127741.2297604084,127741.2297604084,nan,nan
37756,3.278744e-08,127740.83294501304,nan,nan,37731,127741.2297604084,nan,nan,-2.308e-07,127741.08207321167,1.0,127744.61095881462,nan,nan,nan,nan,2.9300515803781315,127744.61095881462,nan,nan,nan,nan,127741.2297604084,127744.61095881462,nan,nan,nan,nan,nan,nan,127744.61193037033,127744.61193037033,nan,nan
37757,1.378911e-09,127744.21510663032,nan,nan,37732,127744.61095881462,nan,nan,-2.336e-07,127744.46290755272,1.0,127747.99250030518,nan,nan,nan,nan,2.655359244717682,127747.99250030518,nan,nan,nan,nan,127744.61193037033,127747.99250030518,nan,nan,nan,nan,nan,nan,127747.99250030518,127747.99250030518,nan,nan
37758,1.884512e-08,127747.5946761608,nan,nan,37733,127747.99250030518,nan,nan,-2.268e-07,127747.84385180473,1.0,127751.37999796867,nan,nan,nan,nan,3.3420900838688063,127751.37999796867,nan,nan,nan,nan,127747.99250030518,127751.37999796867,nan,nan,nan,nan,nan,nan,127751.38096642494,127751.38096642494,nan,nan
37759,6.281707e-09,127750.97816982269,nan,nan,37734,127751.37999796867,nan,nan,-2.277e-07,127751.22731685638,1.0,127754.76109361649,nan,nan,nan,nan,2.9300515803781315,127754.76109361649,nan,nan,nan,nan,127751.38096642494,127754.76109361649,nan,nan,nan,nan,nan,nan,127754.7621152401,127754.7621152401,nan,nan
37760,1.915154e-08,127754.36425676345,nan,nan,37735,127754.76109361649,nan,nan,-2.214e-07,127754.6125922203,1.0,127758.14252567291,nan,nan,nan,nan,2.9300515803781315,127758.14352583885,nan,nan,nan,nan,127754.7621152401,127758.14352583885,nan,nan,nan,nan,nan,nan,127758.14352583885,127758.14352583885,nan,nan
37761,5.668858e-09,127757.74770345687,nan,nan,37736,127758.14352583885,nan,nan,-2.298e-07,127757.99655890465,1.0,127761.52948141098,nan,nan,nan,nan,3.0673977482083563,127761.52948141098,nan,nan,nan,nan,127758.14352583885,127761.52948141098,nan,nan,nan,nan,nan,nan,127761.53047847748,127761.53047847748,nan,nan
37762,7.660618e-09,127761.13263025283,nan,nan,37737,127761.52948141098,nan,nan,-2.303e-07,127761.38137674332,1.0,127764.91455841064,nan,nan,nan,nan,2.518013076887457,127764.91556191444,nan,nan,nan,nan,127761.53047847748,127764.91556191444,nan,nan,nan,nan,nan,nan,127764.91556191444,127764.91556191444,nan,nan
37763,1.547445e-08,127764.51870074272,nan,nan,37738,127764.91556191444,nan,nan,-2.23e-07,127764.76706671715,1.0,127768.30236697197,nan,nan,nan,nan,3.3420900838688063,127768.30336761475,nan,nan,nan,nan,127764.91556191444,127768.30336761475,nan,nan,nan,nan,nan,nan,127768.30336761475,127768.30336761475,nan,nan
37764,4.106091e-08,127767.90554990768,nan,nan,37739,127768.30336761475,nan,nan,-2.28e-07,127768.15435814857,1.0,127771.68333435059,nan,nan,nan,nan,2.655359244717682,127771.68333435059,nan,nan,nan,nan,127768.30336761475,127771.68333435059,nan,nan,nan,nan,nan,nan,127771.68333435059,127771.68333435059,nan,nan
37765,4.596371e-09,127771.28745617866,nan,nan,37740,127771.68333435059,nan,nan,-2.23e-07,127771.5360326767,1.0,127775.06523060799,nan,nan,nan,nan,2.243320741227007,127775.06523060799,nan,nan,nan,nan,127771.68333435059,127775.06523060799,nan,nan,nan,nan,nan,nan,127775.06622982025,127775.06622982025,nan,nan
37766,5.439038e-08,127774.67036213874,nan,nan,37741,127775.06523060799,nan,nan,-2.313e-07,127774.91811323166,1.0,127778.45437169075,nan,nan,nan,nan,3.616782419529256,127778.4553744793,nan,nan,nan,nan,127775.06622982025,127778.4553744793,nan,nan,nan,nan,nan,nan,127778.4553744793,127778.4553744793,nan,nan
37767,1.332947e-08,127778.05552210807,nan,nan,37742,127778.4553744793,nan,nan,-2.179e-07,127778.30333161354,1.0,127781.8368639946,nan,nan,nan,nan,2.655359244717682,127781.8368639946,nan,nan,nan,nan,127778.4553744793,127781.8368639946,nan,nan,nan,nan,nan,nan,127781.83786439896,127781.83786439896,nan,nan
37768,2.48204e-08,127781.44004120826,nan,nan,37743,127781.8368639946,nan,nan,-2.144e-07,127781.68822145462,1.0,127785.21961927414,nan,nan,nan,nan,3.479436251699031,127785.2206583023,nan,nan,nan,nan,127781.83786439896,127785.2206583023,nan,nan,nan,nan,nan,nan,127785.2206583023,127785.2206583023,nan,nan
37769,4.182697e-08,127784.8237947464,nan,nan,37744,127785.2206583023,nan,nan,-2.228e-07,127785.07237243652,1.0,127788.60347247124,nan,nan,nan,nan,3.0673977482083563,127788.60347247124,nan,nan,nan,nan,127785.2206583023,127788.60347247124,nan,nan,nan,nan,nan,nan,127788.60347247124,127788.60347247124,nan,nan
37770,4.810868e-08,127788.20769276618,nan,nan,37745,127788.60347247124,nan,nan,-2.231e-07,127788.45668554306,1.0,127791.9886841774,nan,nan,nan,nan,2.7927054125479067,127791.9886841774,nan,nan,nan,nan,127788.60347247124,127791.9886841774,nan,nan,nan,nan,nan,nan,127791.98968315125,127791.98968315125,nan,nan
37771,6.128493e-10,127791.59180250167,nan,nan,37746,127791.9886841774,nan,nan,-2.126e-07,127791.84010267258,1.0,127795.37349462509,nan,nan,nan,nan,3.616782419529256,127795.37349462509,nan,nan,nan,nan,127791.98968315125,127795.37349462509,nan,nan,nan,nan,nan,nan,127795.3744957447,127795.3744957447,nan,nan
37772,8.579891e-09,127794.97768511772,nan,nan,37747,127795.37349462509,nan,nan,-2.198e-07,127795.22601747513,1.0,127798.75443506241,nan,nan,nan,nan,3.0673977482083563,127798.75543689728,nan,nan,nan,nan,127795.3744957447,127798.75543689728,nan,nan,nan,nan,nan,nan,127798.75543689728,127798.75543689728,nan,nan
37773,7.507406e-08,127798.35958042144,nan,nan,37748,127798.75543689728,nan,nan,-2.24e-07,127798.60714221,1.0,127802.1402156353,nan,nan,nan,nan,2.655359244717682,127802.14121437073,nan,nan,nan,nan,127798.75543689728,127802.14121437073,nan,nan,nan,nan,nan,nan,127802.14121437073,127802.14121437073,nan,nan
37774,1.302305e-08,127801.74553241729,nan,nan,37749,127802.14121437073,nan,nan,-2.188e-07,127801.99353265762,1.0,127805.5248465538,nan,nan,nan,nan,3.7541285873594807,127805.52584576607,nan,nan,nan,nan,127802.14121437073,127805.52584576607,nan,nan,nan,nan,nan,nan,127805.52584576607,127805.52584576607,nan,nan
37775,1.654693e-08,127805.1299902439,nan,nan,37750,127805.52584576607,nan,nan,-2.245e-07,127805.37820076942,1.0,127808.90880417824,nan,nan,nan,nan,2.655359244717682,127808.90980291367,nan,nan,nan,nan,127805.52584576607,127808.90980291367,nan,nan,nan,nan,nan,nan,127808.90980291367,127808.90980291367,nan,nan
37776,2.11433e-08,127808.51097669601,nan,nan,37751,127808.90980291367,nan,nan,-2.142e-07,127808.76015400887,1.0,127812.29243040085,nan,nan,nan,nan,3.8914747551897055,127812.29243040085,nan,nan,nan,nan,127808.90980291367,127812.29243040085,nan,nan,nan,nan,nan,nan,127812.29243040085,127812.29243040085,nan,nan
37777,1.378911e-09,127811.89660754203,nan,nan,37752,127812.29243040085,nan,nan,-2.2e-07,127812.14391446114,1.0,127815.6787776947,nan,nan,nan,nan,3.479436251699031,127815.6798183918,nan,nan,nan,nan,127812.29243040085,127815.6798183918,nan,nan,nan,nan,nan,nan,127815.6798183918,127815.6798183918,nan,nan
37778,3.324708e-08,127815.28098740577,nan,nan,37753,127815.6798183918,nan,nan,-2.175e-07,127815.53032112122,1.0,127819.06261754036,nan,nan,nan,nan,2.7927054125479067,127819.06261754036,nan,nan,nan,nan,127815.6798183918,127819.06261754036,nan,nan,nan,nan,nan,nan,127819.06261754036,127819.06261754036,nan,nan
37779,4.09077e-08,127818.66576018333,nan,nan,37754,127819.06261754036,nan,nan,-2.177e-07,127818.91374754906,1.0,127822.44343924522,nan,nan,nan,nan,4.02882092301993,127822.44443464279,nan,nan,nan,nan,127819.06261754036,127822.44443464279,nan,nan,nan,nan,nan,nan,127822.44443464279,127822.44443464279,nan,nan
37780,4.70362e-08,127822.0485698223,nan,nan,37755,127822.44443464279,nan,nan,-2.16e-07,127822.29647254944,1.0,127825.82714653015,nan,nan,nan,nan,2.9300515803781315,127825.82714653015,nan,nan,nan,nan,127822.44443464279,127825.82714653015,nan,nan,nan,nan,nan,nan,127825.82814717293,127825.82814717293,nan,nan
37781,3.983521e-08,127825.43132796287,nan,nan,37756,127825.82714653015,nan,nan,-2.234e-07,127825.67976903915,1.0,127829.21244096756,nan,nan,nan,nan,3.0673977482083563,127829.21244096756,nan,nan,nan,nan,127825.82814717293,127829.21244096756,nan,nan,nan,nan,nan,nan,127829.21244096756,127829.21244096756,nan,nan
37782,2.48204e-08,127828.8146361351,nan,nan,37757,127829.21244096756,nan,nan,-2.182e-07,127829.06377148628,1.0,127832.59254050255,nan,nan,nan,nan,4.02882092301993,127832.59356808662,nan,nan,nan,nan,127829.21244096756,127832.59356808662,nan,nan,nan,nan,nan,nan,127832.59356808662,127832.59356808662,nan,nan
37783,5.10197e-08,127832.19771876335,nan,nan,37758,127832.59356808662,nan,nan,-2.142e-07,127832.44507360458,1.0,127835.97709655762,nan,nan,nan,nan,2.3806669090572323,127835.97709655762,nan,nan,nan,nan,127832.59356808662,127835.97709655762,nan,nan,nan,nan,nan,nan,127835.97807836533,127835.97807836533,nan,nan
37784,5.20922e-08,127835.58029642105,nan,nan,37759,127835.97709655762,nan,nan,-2.113e-07,127835.82891631126,1.0,127839.35974693298,nan,nan,nan,nan,3.7541285873594807,127839.36074662209,nan,nan,nan,nan,127835.97807836533,127839.36074662209,nan,nan,nan,nan,nan,nan,127839.36074662209,127839.36074662209,nan,nan
37785,7.446121e-08,127838.96398034095,nan,nan,37760,127839.36074662209,nan,nan,-2.169e-07,127839.21287846565,1.0,127842.7478055954,nan,nan,nan,nan,3.204743916038581,127842.74880719185,nan,nan,nan,nan,127839.36074662209,127842.74880719185,nan,nan,nan,nan,nan,nan,127842.74880719185,127842.74880719185,nan,nan
37786,5.607572e-08,127842.34796156883,nan,nan,37761,127842.74880719185,nan,nan,-2.144e-07,127842.59676837921,1.0,127846.12663984299,nan,nan,nan,nan,3.0673977482083563,127846.12663984299,nan,nan,nan,nan,127842.74880719185,127846.12663984299,nan,nan,nan,nan,nan,nan,127846.12663984299,127846.12663984299,nan,nan
37787,1.99176e-09,127845.73178257942,nan,nan,37762,127846.12663984299,nan,nan,-2.154e-07,127845.9800953865,1.0,127849.5138232708,nan,nan,nan,nan,3.7541285873594807,127849.51482367516,nan,nan,nan,nan,127846.12663984299,127849.51482367516,nan,nan,nan,nan,nan,nan,127849.51482367516,127849.51482367516,nan,nan
37788,1.74662e-08,127849.1150015831,nan,nan,37763,127849.51482367516,nan,nan,-2.245e-07,127849.36289429665,1.0,127852.89493870735,nan,nan,nan,nan,2.655359244717682,127852.89493870735,nan,nan,nan,nan,127849.51482367516,127852.89493870735,nan,nan,nan,nan,nan,nan,127852.89493870735,127852.89493870735,nan,nan
37789,7.200979e-09,127852.49908056259,nan,nan,37764,127852.89493870735,nan,nan,-2.173e-07,127852.74709296227,1.0,127856.27905344963,nan,nan,nan,nan,3.204743916038581,127856.28006672859,nan,nan,nan,nan,127852.89493870735,127856.28006672859,nan,nan,nan,nan,nan,nan,127856.28006672859,127856.28006672859,nan,nan
37790,5.730142e-08,127855.88323154449,nan,nan,37765,127856.28006672859,nan,nan,-2.225e-07,127856.13140130043,1.0,127859.66095733643,nan,nan,nan,nan,3.7541285873594807,127859.66095733643,nan,nan,nan,nan,127856.28006672859,127859.66095733643,nan,nan,nan,nan,nan,nan,127859.66192412376,127859.66192412376,nan,nan
37791,4.121411e-08,127859.26510038375,nan,nan,37766,127859.66095733643,nan,nan,-2.285e-07,127859.51346349716,1.0,127863.04626512527,nan,nan,nan,nan,2.7927054125479067,127863.0472650528,nan,nan,nan,nan,127859.66192412376,127863.0472650528,nan,nan,nan,nan,nan,nan,127863.0472650528,127863.0472650528,nan,nan
37792,2.328828e-08,127862.64938464164,nan,nan,37767,127863.0472650528,nan,nan,-2.201e-07,127862.89764118195,1.0,127866.42855262756,nan,nan,nan,nan,3.7541285873594807,127866.42855262756,nan,nan,nan,nan,127863.0472650528,127866.42855262756,nan,nan,nan,nan,nan,nan,127866.42855262756,127866.42855262756,nan,nan
37793,2.053046e-08,127866.0327176094,nan,nan,37768,127866.42855262756,nan,nan,-2.225e-07,127866.2807996273,1.0,127869.81179738045,nan,nan,nan,nan,2.9300515803781315,127869.81279373169,nan,nan,nan,nan,127866.42855262756,127869.81279373169,nan,nan,nan,nan,nan,nan,127869.81279373169,127869.81279373169,nan,nan
37794,6.45024e-08,127869.41293849944,nan,nan,37769,127869.81279373169,nan,nan,-2.273e-07,127869.66214799881,1.0,127873.19327068329,nan,nan,nan,nan,2.9300515803781315,127873.19427037239,nan,nan,nan,nan,127869.81279373169,127873.19427037239,nan,nan,nan,nan,nan,nan,127873.19427037239,127873.19427037239,nan,nan
37795,4.320588e-08,127872.79741158485,nan,nan,37770,127873.19427037239,nan,nan,-2.221e-07,127873.04552984238,1.0,127876.57729792595,nan,nan,nan,nan,3.204743916038581,127876.57830882072,nan,nan,nan,nan,127873.19427037239,127876.57926416397,nan,nan,nan,nan,nan,nan,127876.57926416397,127876.57926416397,nan,nan
37796,7.660618e-08,127876.18244400024,nan,nan,37771,127876.57926416397,nan,nan,-2.252e-07,127876.43030023575,1.0,127879.961186409,nan,nan,nan,nan,2.655359244717682,127879.961186409,nan,nan,nan,nan,127876.57926416397,127879.961186409,nan,nan,nan,nan,nan,nan,127879.961186409,127879.961186409,nan,nan
37797,2.298185e-09,127879.56536521911,nan,nan,37772,127879.961186409,nan,nan,-2.228e-07,127879.81422257423,1.0,127883.34311056137,nan,nan,nan,nan,3.7541285873594807,127883.34411287308,nan,nan,nan,nan,127879.961186409,127883.34411287308,nan,nan,nan,nan,nan,nan,127883.34411287308,127883.34411287308,nan,nan
37798,6.894557e-09,127882.94726243019,nan,nan,37773,127883.34411287308,nan,nan,-2.167e-07,127883.19615626335,1.0,127886.72633457184,nan,nan,nan,nan,3.0673977482083563,127886.72734189034,nan,nan,nan,nan,127883.34411287308,127886.72734189034,nan,nan,nan,nan,nan,nan,127886.72734189034,127886.72734189034,nan,nan
37799,5.362432e-09,127886.33145561218,nan,nan,37774,127886.72734189034,nan,nan,-2.198e-07,127886.58046340942,1.0,127890.11238360405,nan,nan,nan,nan,3.204743916038581,127890.11238360405,nan,nan,nan,nan,127886.72734189034,127890.11238360405,nan,nan,nan,nan,nan,nan,127890.11338567734,127890.11338567734,nan,nan
37800,6.266384e-08,127889.71553173065,nan,nan,37775,127890.11238360405,nan,nan,-2.081e-07,127889.96388149261,1.0,127893.49527335167,nan,nan,nan,nan,3.479436251699031,127893.49627280235,nan,nan,nan,nan,127890.11338567734,127893.49627280235,nan,nan,nan,nan,nan,nan,127893.49627280235,127893.49627280235,nan,nan
37801,1.256341e-08,127893.10045018196,nan,nan,37776,127893.49627280235,nan,nan,-2.224e-07,127893.34848499298,1.0,127896.88041591644,nan,nan,nan,nan,3.0673977482083563,127896.88142609596,nan,nan,nan,nan,127893.49627280235,127896.88142609596,nan,nan,nan,nan,nan,nan,127896.88142609596,127896.88142609596,nan,nan
37802,4.826188e-08,127896.48354878425,nan,nan,37777,127896.88142609596,nan,nan,-2.215e-07,127896.73171401024,1.0,127900.2642314434,nan,nan,nan,nan,3.7541285873594807,127900.2652387619,nan,nan,nan,nan,127896.88142609596,127900.2652387619,nan,nan,nan,nan,nan,nan,127900.2652387619,127900.2652387619,nan,nan
37803,4.933438e-08,127899.86543693542,nan,nan,37778,127900.2652387619,nan,nan,-2.169e-07,127900.11461353302,1.0,127903.6522257328,nan,nan,nan,nan,3.3420900838688063,127903.65326476097,nan,nan,nan,nan,127900.2652387619,127903.65326476097,nan,nan,nan,nan,nan,nan,127903.65326476097,127903.65326476097,nan,nan
37804,8.579891e-09,127903.25140013694,nan,nan,37779,127903.65326476097,nan,nan,-2.165e-07,127903.49977850914,1.0,127907.02990317345,nan,nan,nan,nan,2.655359244717682,127907.02990317345,nan,nan,nan,nan,127903.65326476097,127907.02990317345,nan,nan,nan,nan,nan,nan,127907.02990317345,127907.02990317345,nan,nan
37805,4.627013e-08,127906.63520994186,nan,nan,37780,127907.02990317345,nan,nan,-2.211e-07,127906.88321828842,1.0,127910.41221785545,nan,nan,nan,nan,4.440859426510605,127910.4132180214,nan,nan,nan,nan,127907.02990317345,127910.4132180214,nan,nan,nan,nan,nan,nan,127910.4132180214,127910.4132180214,nan,nan
37806,1.332948e-08,127910.0163649559,nan,nan,37781,127910.4132180214,nan,nan,-2.142e-07,127910.26454091072,1.0,127913.79752731323,nan,nan,nan,nan,3.0673977482083563,127913.79852819443,nan,nan,nan,nan,127910.4132180214,127913.79852819443,nan,nan,nan,nan,nan,nan,127913.79852819443,127913.79852819443,nan,nan
37807,4.596371e-10,127913.40268220901,nan,nan,37782,127913.79852819443,nan,nan,-2.142e-07,127913.65125703812,1.0,127917.18483495712,nan,nan,nan,nan,3.7541285873594807,127917.18583726883,nan,nan,nan,nan,127913.79852819443,127917.18583726883,nan,nan,nan,nan,nan,nan,127917.18583726883,127917.18583726883,nan,nan
37808,1.225699e-09,127916.78701725006,nan,nan,37783,127917.18583726883,nan,nan,-2.102e-07,127917.03526806831,1.0,127920.56736779213,nan,nan,nan,nan,3.616782419529256,127920.56837320328,nan,nan,nan,nan,127917.18583726883,127920.56837320328,nan,nan,nan,nan,nan,nan,127920.56837320328,127920.56837320328,nan,nan
37809,4.672977e-08,127920.1704925537,nan,nan,37784,127920.56837320328,nan,nan,-2.165e-07,127920.41960930824,1.0,127923.95453834534,nan,nan,nan,nan,3.0673977482083563,127923.95453834534,nan,nan,nan,nan,127920.56837320328,127923.95453834534,nan,nan,nan,nan,nan,nan,127923.95453834534,127923.95453834534,nan,nan
37810,0.0,127923.55571141242,nan,nan,37785,127923.95453834534,nan,nan,-2.212e-07,127923.80460309982,1.0,127927.33651185036,nan,nan,nan,nan,4.440859426510605,127927.33848333359,nan,nan,nan,nan,127923.95453834534,127927.33848333359,nan,nan,nan,nan,nan,nan,127927.33848333359,127927.33848333359,nan,nan
37811,4.749582e-09,127926.94065918922,nan,nan,37786,127927.33848333359,nan,nan,-2.188e-07,127927.18953800201,1.0,127930.71817660332,nan,nan,nan,nan,3.204743916038581,127930.71917772293,nan,nan,nan,nan,127927.33848333359,127930.71917772293,nan,nan,nan,nan,nan,nan,127930.71917772293,127930.71917772293,nan,nan
37812,3.906915e-08,127930.32236089706,nan,nan,37787,127930.71917772293,nan,nan,-2.104e-07,127930.57149791718,1.0,127934.10388827324,nan,nan,nan,nan,2.9300515803781315,127934.10388827324,nan,nan,nan,nan,127930.71917772293,127934.10388827324,nan,nan,nan,nan,nan,nan,127934.10485744476,127934.10485744476,nan,nan
37813,6.741342e-09,127933.70803489684,nan,nan,37788,127934.10388827324,nan,nan,-2.125e-07,127933.9562022686,1.0,127937.48858690262,nan,nan,nan,nan,4.02882092301993,127937.48958706856,nan,nan,nan,nan,127934.10485744476,127937.48958706856,nan,nan,nan,nan,nan,nan,127937.48958706856,127937.48958706856,nan,nan
