index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22794,0.0005368579,77143.11680355071,nan,nan,22783,77143.4086265564,nan,nan,-2.8094e-05,77143.3651638031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77146.7905395031,77146.7905395031,nan,nan
22795,0.0005368403,77146.49771633148,nan,nan,22784,77146.78953933716,nan,nan,-2.80957e-05,77146.746925354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77150.17400026321,77150.17400026321,nan,nan
22796,0.0005368154,77149.88217725753,nan,nan,22785,77150.17400026321,nan,nan,-2.81077e-05,77150.13033938408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77153.5594739914,77153.5594739914,nan,nan
22797,0.0005368546,77153.26666154861,nan,nan,22786,77153.55848455429,nan,nan,-2.81154e-05,77153.51547503471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77156.94349503517,77156.94349503517,nan,nan
22798,0.0005368916,77156.65071310996,nan,nan,22787,77156.94253611565,nan,nan,-2.81254e-05,77156.89922714233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77160.32328987122,77160.32328987122,nan,nan
22799,0.0005367269,77160.03046646118,nan,nan,22788,77160.32228946686,nan,nan,-2.81379e-05,77160.27964234352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77163.70800161362,77163.70800161362,nan,nan
22800,0.0005366646,77163.41521348953,nan,nan,22789,77163.70703649521,nan,nan,-2.81406e-05,77163.66435408592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77167.0879843235,77167.0879843235,nan,nan
22801,0.0005368672,77166.79616131782,nan,nan,22790,77167.0879843235,nan,nan,-2.81533e-05,77167.04532885551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77170.47053670883,77170.47053670883,nan,nan
22802,0.0005366576,77170.17771353721,nan,nan,22791,77170.46953654289,nan,nan,-2.81542e-05,77170.42689061165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77173.85417127609,77173.85417127609,nan,nan
22803,0.0005367575,77173.56134667396,nan,nan,22792,77173.85316967964,nan,nan,-2.81703e-05,77173.8105006218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77177.23809885979,77177.23809885979,nan,nan
22804,0.0005367526,77176.9462758541,nan,nan,22793,77177.23809885979,nan,nan,-2.81718e-05,77177.19445014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77180.62249088287,77180.62249088287,nan,nan
22805,0.0005366544,77180.32965841293,nan,nan,22794,77180.62148141861,nan,nan,-2.81773e-05,77180.5778939724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77184.00396251678,77184.00396251678,nan,nan
22806,0.0005366899,77183.71112885475,nan,nan,22795,77184.00295186043,nan,nan,-2.81895e-05,77183.96035766602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77187.38638448715,77187.38638448715,nan,nan
22807,0.0005368058,77187.09456148147,nan,nan,22796,77187.38638448715,nan,nan,-2.8203e-05,77187.34324884415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77190.76745867729,77190.76745867729,nan,nan
22808,0.0005366955,77190.47563567161,nan,nan,22797,77190.76745867729,nan,nan,-2.82067e-05,77190.72449278831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77194.15293002129,77194.15293002129,nan,nan
22809,0.0005366782,77193.8611070156,nan,nan,22798,77194.15293002129,nan,nan,-2.82121e-05,77194.10929632187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77197.5375494957,77197.5375494957,nan,nan
22810,0.0005367266,77197.24472370147,nan,nan,22799,77197.53654670715,nan,nan,-2.82203e-05,77197.49314212799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77200.92213511467,77200.92213511467,nan,nan
22811,0.0005366775,77200.63031210899,nan,nan,22800,77200.92213511467,nan,nan,-2.82259e-05,77200.87842607498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77204.3064725399,77204.3064725399,nan,nan
22812,0.0005367761,77204.01364984512,nan,nan,22801,77204.3054728508,nan,nan,-2.82382e-05,77204.2617995739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77207.6885573864,77207.6885573864,nan,nan
22813,0.0005366906,77207.39673438072,nan,nan,22802,77207.6885573864,nan,nan,-2.8249e-05,77207.64510631561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77211.07081985474,77211.07081985474,nan,nan
22814,0.0005367295,77210.77798547744,nan,nan,22803,77211.06980848312,nan,nan,-2.82518e-05,77211.02672338486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77214.45533275604,77214.45533275604,nan,nan
22815,0.0005366924,77214.16250958442,nan,nan,22804,77214.4543325901,nan,nan,-2.82629e-05,77214.41087508202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77217.83803915977,77217.83803915977,nan,nan
22816,0.0005366491,77217.54621615409,nan,nan,22805,77217.83803915977,nan,nan,-2.82723e-05,77217.7940337658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77221.22108268738,77221.22108268738,nan,nan
22817,0.0005367874,77220.9292596817,nan,nan,22806,77221.22108268738,nan,nan,-2.82761e-05,77221.17741370201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77224.60458302498,77224.60458302498,nan,nan
22818,0.0005369337,77224.3127600193,nan,nan,22807,77224.60458302498,nan,nan,-2.82856e-05,77224.56112742424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77227.98263573647,77227.98263573647,nan,nan
22819,0.0005365805,77227.69081273078,nan,nan,22808,77227.98263573647,nan,nan,-2.82945e-05,77227.94001340866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77231.36717391014,77231.36717391014,nan,nan
22820,0.0005367482,77231.07535090446,nan,nan,22809,77231.36717391014,nan,nan,-2.83004e-05,77231.3235464096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77234.75025629997,77234.75025629997,nan,nan
22821,0.0005366908,77234.45743408203,nan,nan,22810,77234.74925708771,nan,nan,-2.83095e-05,77234.70634245872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77238.133664608,77238.133664608,nan,nan
22822,0.0005367642,77237.84184160232,nan,nan,22811,77238.133664608,nan,nan,-2.83112e-05,77238.0902223587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77241.51832675934,77241.51832675934,nan,nan
22823,0.0005367447,77241.22548499107,nan,nan,22812,77241.51832675934,nan,nan,-2.83233e-05,77241.47378087044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77244.90127158165,77244.90127158165,nan,nan
22824,0.0005367142,77244.60944857597,nan,nan,22813,77244.90127158165,nan,nan,-2.83123e-05,77244.85674738884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77248.28296327591,77248.28296327591,nan,nan
22825,0.0005367963,77247.99114027023,nan,nan,22814,77248.28296327591,nan,nan,-2.83369e-05,77248.23926305771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77251.66741776466,77251.66741776466,nan,nan
22826,0.0005368573,77251.37456789016,nan,nan,22815,77251.66639089584,nan,nan,-2.83362e-05,77251.62293744087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77255.05047917366,77255.05047917366,nan,nan
22827,0.0005366917,77254.75765910148,nan,nan,22816,77255.04948210716,nan,nan,-2.83498e-05,77255.00643372536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77258.43180346489,77258.43180346489,nan,nan
22828,0.0005367709,77258.13998045921,nan,nan,22817,77258.43180346489,nan,nan,-2.83561e-05,77258.3881778717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77261.81740784645,77261.81740784645,nan,nan
22829,0.0005368253,77261.52455558776,nan,nan,22818,77261.81637859344,nan,nan,-2.8361e-05,77261.77342152596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77265.19999885559,77265.19999885559,nan,nan
22830,0.0005365533,77264.9071747303,nan,nan,22819,77265.19899773598,nan,nan,-2.83741e-05,77265.1563243866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77268.58330488205,77268.58330488205,nan,nan
22831,0.0005367179,77268.29048218727,nan,nan,22820,77268.58230519295,nan,nan,-2.83713e-05,77268.5388481617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77271.96762037277,77271.96762037277,nan,nan
22832,0.0005367197,77271.67579736709,nan,nan,22821,77271.96762037277,nan,nan,-2.83845e-05,77271.92436385155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77275.35085272789,77275.35085272789,nan,nan
22833,0.0005368323,77275.05902972221,nan,nan,22822,77275.35085272789,nan,nan,-2.83943e-05,77275.30722546577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77278.73413562775,77278.73413562775,nan,nan
22834,0.0005366789,77278.44231262206,nan,nan,22823,77278.73413562775,nan,nan,-2.83942e-05,77278.68977832794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77282.11840200424,77282.11840200424,nan,nan
22835,0.0005368237,77281.8256093502,nan,nan,22824,77282.11743235588,nan,nan,-2.84053e-05,77282.07440328598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77285.50218701363,77285.50218701363,nan,nan
22836,0.000536656,77285.20934929847,nan,nan,22825,77285.50117230415,nan,nan,-2.84137e-05,77285.45767641068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77288.88108325005,77288.88108325005,nan,nan
22837,0.0005367372,77288.58926024436,nan,nan,22826,77288.88108325005,nan,nan,-2.84242e-05,77288.83843517303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77292.26522874832,77292.26522874832,nan,nan
22838,0.0005368287,77291.9723953247,nan,nan,22827,77292.26421833038,nan,nan,-2.84274e-05,77292.22075724602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77295.64982771873,77295.64982771873,nan,nan
22839,0.0005367591,77295.35800471305,nan,nan,22828,77295.64982771873,nan,nan,-2.84353e-05,77295.60636043549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77299.03407478333,77299.03407478333,nan,nan
22840,0.0005367423,77298.74133863449,nan,nan,22829,77299.03316164017,nan,nan,-2.84477e-05,77298.99041676521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77302.41804909706,77302.41804909706,nan,nan
22841,0.0005367186,77302.12622609138,nan,nan,22830,77302.41804909706,nan,nan,-2.84426e-05,77302.37441134453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77305.79873919487,77305.79873919487,nan,nan
22842,0.0005368817,77305.50691618919,nan,nan,22831,77305.79873919487,nan,nan,-2.84543e-05,77305.7549366951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77309.18348455429,77309.18348455429,nan,nan
22843,0.0005368858,77308.89166154861,nan,nan,22832,77309.18348455429,nan,nan,-2.84573e-05,77309.13954949379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77312.5680885315,77312.5680885315,nan,nan
22844,0.0005367326,77312.27626552581,nan,nan,22833,77312.5680885315,nan,nan,-2.84639e-05,77312.52442741394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77315.94957971573,77315.94957971573,nan,nan
22845,0.0005367809,77315.65775671005,nan,nan,22834,77315.94957971573,nan,nan,-2.84744e-05,77315.90611886978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77319.33307218552,77319.33307218552,nan,nan
22846,0.0005367607,77319.04124917983,nan,nan,22835,77319.33307218552,nan,nan,-2.84798e-05,77319.28941440582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77322.71845555305,77322.71845555305,nan,nan
22847,0.0005367352,77322.42663254737,nan,nan,22836,77322.71845555305,nan,nan,-2.84871e-05,77322.67479491234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77326.10136795044,77326.10136795044,nan,nan
22848,0.0005366806,77325.80854501724,nan,nan,22837,77326.10036802292,nan,nan,-2.8493e-05,77326.05733847618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77329.48308825493,77329.48308825493,nan,nan
22849,0.0005367931,77329.1902534008,nan,nan,22838,77329.48207640648,nan,nan,-2.85015e-05,77329.43936109543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77332.86727190018,77332.86727190018,nan,nan
22850,0.0005367905,77332.5754488945,nan,nan,22839,77332.86727190018,nan,nan,-2.8502e-05,77332.82352113724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77336.24938440323,77336.24938440323,nan,nan
22851,0.0005368022,77335.95756139755,nan,nan,22840,77336.24938440323,nan,nan,-2.85093e-05,77336.20625448227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77339.63139939308,77339.63139939308,nan,nan
22852,0.000536727,77339.33856477737,nan,nan,22841,77339.63038778305,nan,nan,-2.8516e-05,77339.58713936806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77343.01517152786,77343.01517152786,nan,nan
22853,0.0005366796,77342.72334852218,nan,nan,22842,77343.01517152786,nan,nan,-2.85226e-05,77342.97134613991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77346.39808297157,77346.39808297157,nan,nan
22854,0.0005367884,77346.10625996589,nan,nan,22843,77346.39808297157,nan,nan,-2.85248e-05,77346.35343289375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77349.77801918983,77349.77801918983,nan,nan
22855,0.0005368645,77349.48619618415,nan,nan,22844,77349.77801918983,nan,nan,-2.85394e-05,77349.7353708744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77353.1642768383,77353.1642768383,nan,nan
22856,0.0005366793,77352.87148680686,nan,nan,22845,77353.16330981255,nan,nan,-2.85417e-05,77353.11981773376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77356.5462026596,77356.5462026596,nan,nan
22857,0.0005367156,77356.25437965392,nan,nan,22846,77356.5462026596,nan,nan,-2.85494e-05,77356.5029232502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77359.92821550369,77359.92821550369,nan,nan
22858,0.0005368532,77359.63539233207,nan,nan,22847,77359.92721533775,nan,nan,-2.85575e-05,77359.88451647758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77363.31101322174,77363.31101322174,nan,nan
22859,0.0005367314,77363.01919021606,nan,nan,22848,77363.31101322174,nan,nan,-2.85589e-05,77363.26730799675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77366.69571375847,77366.69571375847,nan,nan
22860,0.0005367058,77366.40288820266,nan,nan,22849,77366.69471120834,nan,nan,-2.85704e-05,77366.65102219582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77370.0795943737,77370.0795943737,nan,nan
22861,0.0005367896,77369.78777136802,nan,nan,22850,77370.0795943737,nan,nan,-2.85739e-05,77370.03610491753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77373.46393465996,77373.46393465996,nan,nan
22862,0.0005367391,77373.17211165428,nan,nan,22851,77373.46393465996,nan,nan,-2.85769e-05,77373.42045211792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77376.84645271301,77376.84645271301,nan,nan
22863,0.0005368135,77376.55462970733,nan,nan,22852,77376.84645271301,nan,nan,-2.859e-05,77376.8034131527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77380.23155069351,77380.23155069351,nan,nan
22864,0.0005367098,77379.93872728347,nan,nan,22853,77380.23055028915,nan,nan,-2.85889e-05,77380.18733119965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77383.61538696289,77383.61538696289,nan,nan
22865,0.0005367735,77383.32356395721,nan,nan,22854,77383.61538696289,nan,nan,-2.86011e-05,77383.57154226303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77386.99706888199,77386.99706888199,nan,nan
22866,0.0005369018,77386.70427551269,nan,nan,22855,77386.99609851837,nan,nan,-2.86053e-05,77386.95330882072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77390.37938261032,77390.37938261032,nan,nan
22867,0.0005367427,77390.08755960464,nan,nan,22856,77390.37938261032,nan,nan,-2.86081e-05,77390.3362004757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77393.76452589035,77393.76452589035,nan,nan
22868,0.0005367435,77393.47166361808,nan,nan,22857,77393.76348662376,nan,nan,-2.8621e-05,77393.72054696083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77397.1460120678,77397.1460120678,nan,nan
22869,0.0005368482,77396.85418906211,nan,nan,22858,77397.1460120678,nan,nan,-2.86176e-05,77397.10234332085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77400.52738046646,77400.52738046646,nan,nan
22870,0.0005367798,77400.23555746078,nan,nan,22859,77400.52738046646,nan,nan,-2.86297e-05,77400.48390126228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77403.9113945961,77403.9113945961,nan,nan
22871,0.000536698,77403.61857070922,nan,nan,22860,77403.9103937149,nan,nan,-2.86323e-05,77403.86741900444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77407.29177880287,77407.29177880287,nan,nan
22872,0.0005368053,77406.99995579719,nan,nan,22861,77407.29177880287,nan,nan,-2.8636e-05,77407.24915981293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77410.67385172844,77410.67385172844,nan,nan
22873,0.000536806,77410.38106241226,nan,nan,22862,77410.67288541794,nan,nan,-2.86462e-05,77410.63019347191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77414.05580163002,77414.05580163002,nan,nan
22874,0.0005367238,77413.76397862434,nan,nan,22863,77414.05580163002,nan,nan,-2.86527e-05,77414.01212739944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77417.44055581093,77417.44055581093,nan,nan
22875,0.0005368135,77417.14773669242,nan,nan,22864,77417.4395596981,nan,nan,-2.86474e-05,77417.3959081173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77420.8248705864,77420.8248705864,nan,nan
22876,0.0005367761,77420.53304758071,nan,nan,22865,77420.8248705864,nan,nan,-2.8642e-05,77420.7812924385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77424.2089586258,77424.2089586258,nan,nan
22877,0.0005366391,77423.9161318779,nan,nan,22866,77424.20795488358,nan,nan,-2.86735e-05,77424.16443610191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77427.58903670311,77427.58903670311,nan,nan
22878,0.000536827,77427.29721369743,nan,nan,22867,77427.58903670311,nan,nan,-2.86741e-05,77427.54635667801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77430.97195458412,77430.97195458412,nan,nan
22879,0.0005367884,77430.68013157844,nan,nan,22868,77430.97195458412,nan,nan,-2.86824e-05,77430.92813777924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77434.35347104073,77434.35347104073,nan,nan
22880,0.0005367721,77434.06064715385,nan,nan,22869,77434.35247015953,nan,nan,-2.86795e-05,77434.31001543999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77437.73641777039,77437.73641777039,nan,nan
22881,0.0005367582,77437.44358434677,nan,nan,22870,77437.73540735245,nan,nan,-2.86907e-05,77437.69207787514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77441.12124156952,77441.12124156952,nan,nan
22882,0.0005368394,77440.82842149734,nan,nan,22871,77441.12024450302,nan,nan,-2.86934e-05,77441.07673597336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77444.50275945663,77444.50275945663,nan,nan
22883,0.0005369203,77444.21093645095,nan,nan,22872,77444.50275945663,nan,nan,-2.87023e-05,77444.4591126442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77447.88603138924,77447.88603138924,nan,nan
22884,0.0005367025,77447.59420838355,nan,nan,22873,77447.88603138924,nan,nan,-2.86948e-05,77447.8423345089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77451.26983213425,77451.26983213425,nan,nan
22885,0.0005368629,77450.97800912856,nan,nan,22874,77451.26983213425,nan,nan,-2.87178e-05,77451.2255756855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77454.65413284302,77454.65413284302,nan,nan
22886,0.0005367427,77454.36128582954,nan,nan,22875,77454.65310883522,nan,nan,-2.8701e-05,77454.60975456238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77458.0352730751,77458.0352730751,nan,nan
22887,0.0005367041,77457.74345006942,nan,nan,22876,77458.0352730751,nan,nan,-2.87264e-05,77457.99154496193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77461.41615152359,77461.41615152359,nan,nan
22888,0.0005367139,77461.12333216667,nan,nan,22877,77461.41615152359,nan,nan,-2.8722e-05,77461.37225842476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77464.80088210106,77464.80088210106,nan,nan
22889,0.0005365779,77464.50905909538,nan,nan,22878,77464.80088210106,nan,nan,-2.87207e-05,77464.75721144676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77468.18116092682,77468.18116092682,nan,nan
22890,0.0005367469,77467.88933792114,nan,nan,22879,77468.18116092682,nan,nan,-2.87311e-05,77468.13751387596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77471.5664498806,77471.5664498806,nan,nan
