index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25765,0.0005742437,87191.95634903907,nan,nan,25752,87192.24817204475,nan,nan,-3.17847e-05,87192.20451593399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87195.63087153435,87195.63087153435,nan,nan
25766,0.0005741974,87195.33904852867,nan,nan,25753,87195.63087153435,nan,nan,-3.17857e-05,87195.58687996864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87199.01513147354,87199.01513147354,nan,nan
25767,0.0005743973,87198.72330846786,nan,nan,25754,87199.01513147354,nan,nan,-3.17965e-05,87198.97167229652,1.1434133161322278e-20,87202.50374412537,nan,nan,nan,nan,1.419243734245658,87202.50474476814,nan,nan,nan,nan,87199.01513147354,87202.50474476814,nan,nan,nan,nan,nan,nan,87202.50474476814,87202.50474476814,nan,nan
25768,0.0005742924,87202.10791912078,nan,nan,25755,87202.50474476814,nan,nan,-3.18034e-05,87202.3567802906,5.376781801904108e-22,87205.88847541809,nan,nan,nan,nan,1.9686284055665575,87205.88944196701,nan,nan,nan,nan,87202.50474476814,87205.88944196701,nan,nan,nan,nan,nan,nan,87205.88944196701,87205.88944196701,nan,nan
25769,0.0005743272,87205.49360575675,nan,nan,25756,87205.88944196701,nan,nan,-3.18072e-05,87205.74180531502,8.595127491842329e-23,87209.27481842041,nan,nan,nan,nan,1.693936069906108,87209.27582240105,nan,nan,nan,nan,87205.88944196701,87209.27582240105,nan,nan,nan,nan,nan,nan,87209.27582240105,87209.27582240105,nan,nan
25770,0.0005742305,87208.87498488426,nan,nan,25757,87209.27582240105,nan,nan,-3.18091e-05,87209.1231303215,1.3572878233442004e-23,87212.65504336357,nan,nan,nan,nan,1.1445513985852085,87212.65604352951,nan,nan,nan,nan,87209.27582240105,87212.65604352951,nan,nan,nan,nan,nan,nan,87212.65604352951,87212.65604352951,nan,nan
25771,0.0005743718,87212.2602092266,nan,nan,25758,87212.65604352951,nan,nan,-3.18075e-05,87212.50787568092,6.180786900216022e-23,87216.04134631157,nan,nan,nan,nan,1.8312822377363327,87216.04234623909,nan,nan,nan,nan,87212.65604352951,87216.04234623909,nan,nan,nan,nan,nan,nan,87216.04234623909,87216.04234623909,nan,nan
25772,0.0005742647,87215.64453878402,nan,nan,25759,87216.04234623909,nan,nan,-3.18102e-05,87215.89325284958,1.1623914987276816e-20,87219.42375040054,nan,nan,nan,nan,1.2818975664154333,87219.42375040054,nan,nan,nan,nan,87216.04234623909,87219.42375040054,nan,nan,nan,nan,nan,nan,87219.42375040054,87219.42375040054,nan,nan
25773,0.0005742423,87219.0289551258,nan,nan,25760,87219.42375040054,nan,nan,-3.1811e-05,87219.27704668045,1.3579922295742608e-23,87222.80583572388,nan,nan,nan,nan,1.693936069906108,87222.80683636665,nan,nan,nan,nan,87219.42375040054,87222.80683636665,nan,nan,nan,nan,nan,nan,87222.80683636665,87222.80683636665,nan,nan
25774,0.0005743001,87222.41200485229,nan,nan,25761,87222.80683636665,nan,nan,-3.18089e-05,87222.65969085693,6.7735465478006915e-25,87226.19402360916,nan,nan,nan,nan,2.1059745733967823,87226.19402360916,nan,nan,nan,nan,87222.80683636665,87226.19402360916,nan,nan,nan,nan,nan,nan,87226.19502425194,87226.19502425194,nan,nan
25775,0.0005743658,87225.79816331863,nan,nan,25762,87226.19402360916,nan,nan,-3.1792e-05,87226.04749321938,1.5823671755410351e-24,87229.58014678955,nan,nan,nan,nan,1.0072052307549835,87229.58014678955,nan,nan,nan,nan,87226.19502425194,87229.58014678955,nan,nan,nan,nan,nan,nan,87229.58014678955,87229.58014678955,nan,nan
25776,0.0005744095,87229.18329634666,nan,nan,25763,87229.58014678955,nan,nan,-3.17993e-05,87229.43154001236,3.297060913577704e-26,87232.96272730827,nan,nan,nan,nan,1.2818975664154333,87232.96272730827,nan,nan,nan,nan,87229.58014678955,87232.96272730827,nan,nan,nan,nan,nan,nan,87232.96372795105,87232.96372795105,nan,nan
25777,0.0005743007,87232.56790437698,nan,nan,25764,87232.96272730827,nan,nan,-3.17933e-05,87232.81593990326,1.5122397752314392e-26,87236.34340143204,nan,nan,nan,nan,1.693936069906108,87236.34340143204,nan,nan,nan,nan,87232.96372795105,87236.34340143204,nan,nan,nan,nan,nan,nan,87236.34437394142,87236.34437394142,nan,nan
25778,0.0005742212,87235.94854321479,nan,nan,25765,87236.34340143204,nan,nan,-3.17945e-05,87236.1974041462,3.744596063756836e-26,87239.7285296917,nan,nan,nan,nan,1.419243734245658,87239.72953009605,nan,nan,nan,nan,87236.34437394142,87239.72953009605,nan,nan,nan,nan,nan,nan,87239.72953009605,87239.72953009605,nan,nan
25779,0.0005742572,87239.33367767333,nan,nan,25766,87239.72953009605,nan,nan,-3.17994e-05,87239.58164668083,1.581092769126512e-24,87243.11262130737,nan,nan,nan,nan,1.9686284055665575,87243.11262130737,nan,nan,nan,nan,87239.72953009605,87243.11262130737,nan,nan,nan,nan,nan,nan,87243.11262130737,87243.11262130737,nan,nan
25780,0.0005744235,87242.7167989254,nan,nan,25767,87243.11262130737,nan,nan,-3.17957e-05,87242.96597790718,5.028949336970119e-22,87246.49564194679,nan,nan,nan,nan,1.1445513985852085,87246.49664592743,nan,nan,nan,nan,87243.11262130737,87246.49664592743,nan,nan,nan,nan,nan,nan,87246.49664592743,87246.49664592743,nan,nan
25781,0.0005742086,87246.10078897476,nan,nan,25768,87246.49664592743,nan,nan,-3.17913e-05,87246.34966301918,1.7182196230215621e-25,87249.87941765785,nan,nan,nan,nan,2.1059745733967823,87249.88041591644,nan,nan,nan,nan,87246.49664592743,87249.88041591644,nan,nan,nan,nan,nan,nan,87249.88041591644,87249.88041591644,nan,nan
25782,0.0005743131,87249.48256077766,nan,nan,25769,87249.88041591644,nan,nan,-3.17885e-05,87249.73176598549,5.764128124383014e-25,87253.26278448105,nan,nan,nan,nan,1.693936069906108,87253.2637515068,nan,nan,nan,nan,87249.88041591644,87253.2637515068,nan,nan,nan,nan,nan,nan,87253.2637515068,87253.2637515068,nan,nan
25783,0.0005744221,87252.86793031692,nan,nan,25770,87253.2637515068,nan,nan,-3.17966e-05,87253.11516928673,1.4176753959461158e-25,87256.64410758018,nan,nan,nan,nan,1.2818975664154333,87256.64410758018,nan,nan,nan,nan,87253.2637515068,87256.64410758018,nan,nan,nan,nan,nan,nan,87256.64507484436,87256.64507484436,nan,nan
25784,0.0005743577,87256.24924674034,nan,nan,25771,87256.64410758018,nan,nan,-3.18002e-05,87256.4984292984,2.0610585329171265e-28,87260.0296254158,nan,nan,nan,nan,1.2818975664154333,87260.0296254158,nan,nan,nan,nan,87256.64507484436,87260.0296254158,nan,nan,nan,nan,nan,nan,87260.0296254158,87260.0296254158,nan,nan
25785,0.0005743445,87259.6347562313,nan,nan,25772,87260.0296254158,nan,nan,-3.17986e-05,87259.88298630714,5.563596793412927e-29,87263.41606926918,nan,nan,nan,nan,1.419243734245658,87263.4170691967,nan,nan,nan,nan,87260.0296254158,87263.4170691967,nan,nan,nan,nan,nan,nan,87263.4170691967,87263.4170691967,nan,nan
25786,0.0005742681,87263.02024259567,nan,nan,25773,87263.4170691967,nan,nan,-3.18037e-05,87263.26907777786,6.244345838333195e-31,87266.80580496788,nan,nan,nan,nan,1.2818975664154333,87266.80680394173,nan,nan,nan,nan,87263.4170691967,87266.80680394173,nan,nan,nan,nan,nan,nan,87266.80680394173,87266.80680394173,nan,nan
25787,0.0005743482,87266.4049700737,nan,nan,25774,87266.80680394173,nan,nan,-3.18042e-05,87266.65229344368,5.037101956033132e-30,87270.18287992477,nan,nan,nan,nan,1.419243734245658,87270.18388080597,nan,nan,nan,nan,87266.80680394173,87270.18388080597,nan,nan,nan,nan,nan,nan,87270.18388080597,87270.18388080597,nan,nan
25788,0.0005742385,87269.78705658912,nan,nan,25775,87270.18388080597,nan,nan,-3.18056e-05,87270.03589463234,1.2460608797926852e-27,87273.56936407089,nan,nan,nan,nan,0.7325128950945339,87273.56936407089,nan,nan,nan,nan,87270.18388080597,87273.56936407089,nan,nan,nan,nan,nan,nan,87273.56936407089,87273.56936407089,nan,nan
25789,0.0005742915,87273.17254486083,nan,nan,25776,87273.56936407089,nan,nan,-3.18036e-05,87273.4205918312,4.747858920651162e-30,87276.95790195465,nan,nan,nan,nan,1.9686284055665575,87276.95790195465,nan,nan,nan,nan,87273.56936407089,87276.95790195465,nan,nan,nan,nan,nan,nan,87276.95790195465,87276.95790195465,nan,nan
25790,0.0005742406,87276.5561102867,nan,nan,25777,87276.95790195465,nan,nan,-3.18105e-05,87276.80425357819,4.159604649957635e-31,87280.33400058746,nan,nan,nan,nan,1.0072052307549835,87280.33500003815,nan,nan,nan,nan,87276.95790195465,87280.33500003815,nan,nan,nan,nan,nan,nan,87280.33500003815,87280.33500003815,nan,nan
25791,0.0005741907,87279.93817391395,nan,nan,25778,87280.33500003815,nan,nan,-3.18086e-05,87280.1873497963,4.90070108500314e-32,87283.71713018417,nan,nan,nan,nan,1.419243734245658,87283.71812939644,nan,nan,nan,nan,87280.33500003815,87283.71812939644,nan,nan,nan,nan,nan,nan,87283.71812939644,87283.71812939644,nan,nan
25792,0.0005744601,87283.31930556297,nan,nan,25779,87283.71812939644,nan,nan,-3.18135e-05,87283.56848216057,6.981068106735831e-34,87287.10584545135,nan,nan,nan,nan,1.2818975664154333,87287.10584545135,nan,nan,nan,nan,87283.71812939644,87287.10584545135,nan,nan,nan,nan,nan,nan,87287.10684466362,87287.10684466362,nan,nan
25793,0.0005743084,87286.70201721191,nan,nan,25780,87287.10584545135,nan,nan,-3.18192e-05,87286.95119524002,3.432235253126697e-34,87290.48397612572,nan,nan,nan,nan,1.693936069906108,87290.48497629166,nan,nan,nan,nan,87287.10684466362,87290.48497629166,nan,nan,nan,nan,nan,nan,87290.48497629166,87290.48497629166,nan,nan
25794,0.0005743068,87290.08415117263,nan,nan,25781,87290.48497629166,nan,nan,-3.18142e-05,87290.33336019516,3.451015835652793e-36,87293.86957383156,nan,nan,nan,nan,1.2818975664154333,87293.87057352066,nan,nan,nan,nan,87290.48497629166,87293.87057352066,nan,nan,nan,nan,nan,nan,87293.87057352066,87293.87057352066,nan,nan
25795,0.0005742969,87293.46580781936,nan,nan,25782,87293.87057352066,nan,nan,-3.1817e-05,87293.71495342255,1.0967991423284532e-32,87297.24566912651,nan,nan,nan,nan,1.693936069906108,87297.24667024612,nan,nan,nan,nan,87293.87057352066,87297.24667024612,nan,nan,nan,nan,nan,nan,87297.24767327309,87297.24767327309,nan,nan
25796,0.0005743002,87296.84684362411,nan,nan,25783,87297.24667024612,nan,nan,-3.18143e-05,87297.09601926804,2.917863270659725e-32,87300.62779736519,nan,nan,nan,nan,1.419243734245658,87300.62876915932,nan,nan,nan,nan,87297.24767327309,87300.62876915932,nan,nan,nan,nan,nan,nan,87300.62876915932,87300.62876915932,nan,nan
25797,0.000574299,87300.22997322082,nan,nan,25784,87300.62876915932,nan,nan,-3.18109e-05,87300.47917532921,7.536079534844048e-34,87304.00886631012,nan,nan,nan,nan,2.243320741227007,87304.00886631012,nan,nan,nan,nan,87300.62876915932,87304.00886631012,nan,nan,nan,nan,nan,nan,87304.00886631012,87304.00886631012,nan,nan
25798,0.0005744148,87303.61104192733,nan,nan,25785,87304.00886631012,nan,nan,-3.18075e-05,87303.8602502346,1.4948694961234546e-35,87307.39896559715,nan,nan,nan,nan,1.1445513985852085,87307.39996576309,nan,nan,nan,nan,87304.00886631012,87307.39996576309,nan,nan,nan,nan,nan,nan,87307.39996576309,87307.39996576309,nan,nan
25799,0.0005743548,87306.99513926505,nan,nan,25786,87307.39996576309,nan,nan,-3.18047e-05,87307.24431419373,2.126029764189346e-35,87310.78306388855,nan,nan,nan,nan,1.556589902075883,87310.78306388855,nan,nan,nan,nan,87307.39996576309,87310.78306388855,nan,nan,nan,nan,nan,nan,87310.78306388855,87310.78306388855,nan,nan
25800,0.0005742618,87310.37823905944,nan,nan,25787,87310.78306388855,nan,nan,-3.18028e-05,87310.62741446495,2.798583212343934e-37,87314.15616130829,nan,nan,nan,nan,1.0072052307549835,87314.15616130829,nan,nan,nan,nan,87310.78306388855,87314.15616130829,nan,nan,nan,nan,nan,nan,87314.15716052055,87314.15716052055,nan,nan
25801,0.0005743277,87313.75933542251,nan,nan,25788,87314.15616130829,nan,nan,-3.18012e-05,87314.00854206085,8.404257539884775e-37,87317.53929162025,nan,nan,nan,nan,1.0072052307549835,87317.53929162025,nan,nan,nan,nan,87314.15716052055,87317.53929162025,nan,nan,nan,nan,nan,nan,87317.54026055336,87317.54026055336,nan,nan
25802,0.0005743981,87317.14146342277,nan,nan,25789,87317.53929162025,nan,nan,-3.1803e-05,87317.39063978195,5.333517685642763e-38,87320.92235660553,nan,nan,nan,nan,1.419243734245658,87320.92335677147,nan,nan,nan,nan,87317.54026055336,87320.92335677147,nan,nan,nan,nan,nan,nan,87320.92335677147,87320.92335677147,nan,nan
25803,0.0005742414,87320.52456536292,nan,nan,25790,87320.92335677147,nan,nan,-3.1802e-05,87320.77373743057,1.5489069238851522e-34,87324.3054549694,nan,nan,nan,nan,1.0072052307549835,87324.30645513535,nan,nan,nan,nan,87320.92335677147,87324.30645513535,nan,nan,nan,nan,nan,nan,87324.30645513535,87324.30645513535,nan,nan
25804,0.000574355,87323.90666379928,nan,nan,25791,87324.30645513535,nan,nan,-3.17887e-05,87324.15583610535,3.3386156841123948e-34,87327.70455312729,nan,nan,nan,nan,1.2818975664154333,87327.70455312729,87324.30645513535,87328.06456327438,nan,nan,87324.30645513535,87327.70455312729,nan,nan,nan,nan,nan,nan,87328.06456327438,87328.06456327438,nan,nan
25805,0.0005742059,87327.28972759246,nan,nan,25792,87327.70455312729,nan,nan,-3.17972e-05,87327.53892755508,2.691084252000991e-35,87331.07127594948,nan,nan,nan,nan,1.2818975664154333,87331.07127594948,nan,nan,nan,nan,87328.06456327438,87331.07127594948,nan,nan,nan,nan,nan,nan,87331.07227492332,87331.07227492332,nan,nan
25806,0.0005742288,87330.673416996,nan,nan,25793,87331.07127594948,nan,nan,-3.17922e-05,87330.92229866982,3.87395918155926e-34,87334.45497560501,nan,nan,nan,nan,1.1445513985852085,87334.4559764862,nan,nan,nan,nan,87331.07227492332,87334.4559764862,nan,nan,nan,nan,nan,nan,87334.4559764862,87334.4559764862,nan,nan
25807,0.0005743778,87334.0551542282,nan,nan,25794,87334.4559764862,nan,nan,-3.17945e-05,87334.30432653427,7.668081526795616e-33,87337.83809113503,nan,nan,nan,nan,1.8312822377363327,87337.83909106255,nan,nan,nan,nan,87334.4559764862,87337.83909106255,nan,nan,nan,nan,nan,nan,87337.83909106255,87337.83909106255,nan,nan
25808,0.0005741677,87337.4373096466,nan,nan,25795,87337.83909106255,nan,nan,-3.17988e-05,87337.68644046783,5.462182215297951e-33,87341.21716594696,nan,nan,nan,nan,1.419243734245658,87341.21816849709,nan,nan,nan,nan,87337.83909106255,87341.21816849709,nan,nan,nan,nan,nan,nan,87341.21916866302,87341.21916866302,nan,nan
25809,0.0005742935,87340.81933870315,nan,nan,25796,87341.21816849709,nan,nan,-3.17952e-05,87341.06954622269,3.389003119953909e-33,87344.59926509857,nan,nan,nan,nan,1.1445513985852085,87344.60026454926,nan,nan,nan,nan,87341.21916866302,87344.60026454926,nan,nan,nan,nan,nan,nan,87344.60026454926,87344.60026454926,nan,nan
25810,0.000574305,87344.20243682861,nan,nan,25797,87344.60026454926,nan,nan,-3.17939e-05,87344.45061540604,1.3007168884163521e-32,87347.98436164856,nan,nan,nan,nan,1.693936069906108,87347.98436164856,nan,nan,nan,nan,87344.60026454926,87347.98436164856,nan,nan,nan,nan,nan,nan,87347.98536205292,87347.98536205292,nan,nan
25811,0.0005743778,87347.58456816673,nan,nan,25798,87347.98436164856,nan,nan,-3.18149e-05,87347.83372569084,9.211580708166956e-28,87351.36879754066,nan,nan,nan,nan,1.1445513985852085,87351.36879754066,nan,nan,nan,nan,87347.98536205292,87351.36879754066,nan,nan,nan,nan,nan,nan,87351.36879754066,87351.36879754066,nan,nan
25812,0.0005743148,87350.96699109077,nan,nan,25799,87351.36879754066,nan,nan,-3.17995e-05,87351.21617889404,9.95676544933525e-30,87354.75128436089,nan,nan,nan,nan,1.419243734245658,87354.75228500366,nan,nan,nan,nan,87351.36879754066,87354.75228500366,nan,nan,nan,nan,nan,nan,87354.75228500366,87354.75228500366,nan,nan
25813,0.0005743123,87354.34945979118,nan,nan,25800,87354.75228500366,nan,nan,-3.18058e-05,87354.59863305092,3.029282048996381e-29,87358.1324057579,nan,nan,nan,nan,1.9686284055665575,87358.13343691826,nan,nan,nan,nan,87354.75228500366,87358.13343691826,nan,nan,nan,nan,nan,nan,87358.13343691826,87358.13343691826,nan,nan
25814,0.0005742079,87357.73261084556,nan,nan,25801,87358.13343691826,nan,nan,-3.18103e-05,87357.98175525665,5.851195248025265e-31,87361.51512002945,nan,nan,nan,nan,1.1445513985852085,87361.51612401009,nan,nan,nan,nan,87358.13343691826,87361.51612401009,nan,nan,nan,nan,nan,nan,87361.51612401009,87361.51612401009,nan,nan
25815,0.0005742771,87361.11826457977,nan,nan,25802,87361.51612401009,nan,nan,-3.1826e-05,87361.36660051346,7.691258603635771e-31,87364.89549922943,nan,nan,nan,nan,1.556589902075883,87364.89549922943,nan,nan,nan,nan,87361.51612401009,87364.89549922943,nan,nan,nan,nan,nan,nan,87364.89649963379,87364.89649963379,nan,nan
25816,0.0005742584,87364.49976577758,nan,nan,25803,87364.89549922943,nan,nan,-3.17897e-05,87364.74800109863,7.557358070115981e-30,87368.2768547535,nan,nan,nan,nan,1.419243734245658,87368.2768547535,nan,nan,nan,nan,87364.89649963379,87368.2768547535,nan,nan,nan,nan,nan,nan,87368.2768547535,87368.2768547535,nan,nan
25817,0.0005744438,87367.8790289402,nan,nan,25804,87368.2768547535,nan,nan,-3.17862e-05,87368.12820410728,1.4811137425950654e-29,87371.66073679924,nan,nan,nan,nan,0.7325128950945339,87371.66173791885,nan,nan,nan,nan,87368.2768547535,87371.66173791885,nan,nan,nan,nan,nan,nan,87371.66173791885,87371.66173791885,nan,nan
25818,0.0005744213,87371.2648867607,nan,nan,25805,87371.66173791885,nan,nan,-3.17938e-05,87371.51257300377,2.916642641879124e-29,87375.04341959953,nan,nan,nan,nan,1.2818975664154333,87375.04442024231,nan,nan,nan,nan,87371.66173791885,87375.04442024231,nan,nan,nan,nan,nan,nan,87375.04442024231,87375.04442024231,nan,nan
25819,0.0005742595,87374.64756121635,nan,nan,25806,87375.04442024231,nan,nan,-3.17871e-05,87374.89591574669,9.645931062842384e-24,87378.42641448975,nan,nan,nan,nan,0.7325128950945339,87378.42641448975,nan,nan,nan,nan,87375.04442024231,87378.42641448975,nan,nan,nan,nan,nan,nan,87378.42738366127,87378.42738366127,nan,nan
25820,0.0005743494,87378.02956118583,nan,nan,25807,87378.42641448975,nan,nan,-3.17917e-05,87378.27817630768,1.5491694239486998e-26,87381.81058263779,nan,nan,nan,nan,1.2818975664154333,87381.81058263779,nan,nan,nan,nan,87378.42738366127,87381.81058263779,nan,nan,nan,nan,nan,nan,87381.81058263779,87381.81058263779,nan,nan
25821,0.0005742821,87381.41373577117,nan,nan,25808,87381.81058263779,nan,nan,-3.17845e-05,87381.6622710228,7.098197408039899e-25,87385.1913716793,nan,nan,nan,nan,1.693936069906108,87385.19235301018,nan,nan,nan,nan,87381.81058263779,87385.19235301018,nan,nan,nan,nan,nan,nan,87385.19235301018,87385.19235301018,nan,nan
25822,0.0005745503,87384.79651060104,nan,nan,25809,87385.19235301018,nan,nan,-3.17763e-05,87385.04435229301,3.702908316723691e-26,87388.57654261589,nan,nan,nan,nan,1.0072052307549835,87388.57654261589,nan,nan,nan,nan,87385.19235301018,87388.57654261589,nan,nan,nan,nan,nan,nan,87388.57753825188,87388.57753825188,nan,nan
25823,0.0005742311,87388.17968263626,nan,nan,25810,87388.57654261589,nan,nan,-3.17751e-05,87388.42839884758,5.116669459561575e-24,87391.96141147614,nan,nan,nan,nan,0.7325128950945339,87391.96244955063,nan,nan,nan,nan,87388.57753825188,87391.96244955063,nan,nan,nan,nan,nan,nan,87391.96244955063,87391.96244955063,nan,nan
25824,0.0005742713,87391.5646182537,nan,nan,25811,87391.96244955063,nan,nan,-3.17667e-05,87391.81340479851,1.0155655868510388e-23,87395.34316182137,nan,nan,nan,nan,0.8698590629247587,87395.34316182137,nan,nan,nan,nan,87391.96244955063,87395.34316182137,nan,nan,nan,nan,nan,nan,87395.34416794777,87395.34416794777,nan,nan
25825,0.0005740738,87394.94828166961,nan,nan,25812,87395.34316182137,nan,nan,-3.17588e-05,87395.19657063484,8.33635012516585e-24,87398.72678136826,nan,nan,nan,nan,0.4578205594340842,87398.72678136826,nan,nan,nan,nan,87395.34416794777,87398.72678136826,nan,nan,nan,nan,nan,nan,87398.72678136826,87398.72678136826,nan,nan
25826,0.0005742877,87398.3279551506,nan,nan,25813,87398.72678136826,nan,nan,-3.17681e-05,87398.57713294029,3.439844954901551e-22,87402.108273983,nan,nan,nan,nan,1.1445513985852085,87402.10927557945,nan,nan,nan,nan,87398.72678136826,87402.10927557945,nan,nan,nan,nan,nan,nan,87402.10927557945,87402.10927557945,nan,nan
25827,0.0005743286,87401.70844783782,nan,nan,25814,87402.10927557945,nan,nan,-3.17853e-05,87401.957624197,8.48891586034177e-19,87405.49167943001,nan,nan,nan,nan,0.18312822377363444,87405.49270582199,nan,nan,nan,nan,87402.10927557945,87405.49270582199,nan,nan,nan,nan,nan,nan,87405.49270582199,87405.49270582199,nan,nan
25828,0.0005742494,87405.09086194038,nan,nan,25815,87405.49270582199,nan,nan,-3.17765e-05,87405.33905482292,4.3978134411760625e-20,87408.87098550797,nan,nan,nan,nan,1.419243734245658,87408.87198638916,nan,nan,nan,nan,87405.49270582199,87408.87198638916,nan,nan,nan,nan,nan,nan,87408.87198638916,87408.87198638916,nan,nan
25829,0.0005743954,87408.4711493492,nan,nan,25816,87408.87198638916,nan,nan,-3.17783e-05,87408.72045779228,1.5312374938432773e-19,87412.25391221046,nan,nan,nan,nan,1.2818975664154333,87412.25391221046,nan,nan,nan,nan,87408.87198638916,87412.25391221046,nan,nan,nan,nan,nan,nan,87412.25391221046,87412.25391221046,nan,nan
25830,0.000574366,87411.85205664634,nan,nan,25817,87412.25391221046,nan,nan,-3.17801e-05,87412.10123229027,1.1859270700174956e-19,87415.63539147377,nan,nan,nan,nan,1.0072052307549835,87415.63639163971,nan,nan,nan,nan,87412.25391221046,87415.63639163971,nan,nan,nan,nan,nan,nan,87415.63639163971,87415.63639163971,nan,nan
25831,0.0005741848,87415.23459687232,nan,nan,25818,87415.63639163971,nan,nan,-3.17741e-05,87415.48377227783,1.1712548005586555e-18,87419.01782298088,nan,nan,nan,nan,0.595166727264309,87419.0188241005,nan,nan,nan,nan,87415.63639163971,87419.0188241005,nan,nan,nan,nan,nan,nan,87419.0188241005,87419.0188241005,nan,nan
25832,0.00057421,87418.61598577499,nan,nan,25819,87419.0188241005,nan,nan,-3.17774e-05,87418.8658053875,8.803883196735542e-18,87422.39777565002,nan,nan,nan,nan,0.7325128950945339,87422.39877581596,nan,nan,nan,nan,87419.0188241005,87422.39877581596,nan,nan,nan,nan,nan,nan,87422.39877581596,87422.39877581596,nan,nan
25833,0.0005743514,87421.99791898727,nan,nan,25820,87422.39877581596,nan,nan,-3.17922e-05,87422.2470960617,3.3213746511926936e-18,87425.7796599865,nan,nan,nan,nan,0.7325128950945339,87425.7796599865,nan,nan,nan,nan,87422.39877581596,87425.7796599865,nan,nan,nan,nan,nan,nan,87425.7796599865,87425.7796599865,nan,nan
25834,0.0005743168,87425.38378419876,nan,nan,25821,87425.7796599865,nan,nan,-3.17908e-05,87425.6321940422,4.723869295975905e-17,87429.16408276558,nan,nan,nan,nan,0.7325128950945339,87429.16508555412,nan,nan,nan,nan,87425.7796599865,87429.16508555412,nan,nan,nan,nan,nan,nan,87429.16508555412,87429.16508555412,nan,nan
25835,0.0005742625,87428.76528992652,nan,nan,25822,87429.16508555412,nan,nan,-3.17942e-05,87429.01446247101,1.4303743817767948e-15,87432.54518389702,nan,nan,nan,nan,-0.09156411188681526,87432.54518389702,nan,nan,nan,nan,87429.16508555412,87432.54518389702,nan,nan,nan,nan,nan,nan,87432.54518389702,87432.54518389702,nan,nan
25836,0.0005741923,87432.14739336967,nan,nan,25823,87432.54518389702,nan,nan,-3.17979e-05,87432.39573001862,1.8504169853083017e-16,87435.93001461029,nan,nan,nan,nan,1.556589902075883,87435.93001461029,nan,nan,nan,nan,87432.54518389702,87435.93001461029,nan,nan,nan,nan,nan,nan,87435.93098306656,87435.93098306656,nan,nan
25837,0.0005742529,87435.53217282295,nan,nan,25824,87435.93001461029,nan,nan,-3.17817e-05,87435.78033328056,1.340217753736437e-15,87439.31214928627,nan,nan,nan,nan,1.0072052307549835,87439.31314849854,nan,nan,nan,nan,87435.93098306656,87439.31314849854,nan,nan,nan,nan,nan,nan,87439.31314849854,87439.31314849854,nan,nan
25838,0.0005743099,87438.91628804206,nan,nan,25825,87439.31314849854,nan,nan,-3.17848e-05,87439.16447520256,4.413275534249731e-15,87442.69452643394,nan,nan,nan,nan,1.2818975664154333,87442.69552206993,nan,nan,nan,nan,87439.31314849854,87442.69552206993,nan,nan,nan,nan,nan,nan,87442.69552206993,87442.69552206993,nan,nan
25839,0.0005742472,87442.29866805076,nan,nan,25826,87442.69552206993,nan,nan,-3.17872e-05,87442.54709076881,1.1207246802847173e-13,87446.07941317558,nan,nan,nan,nan,0.8698590629247587,87446.07941317558,nan,nan,nan,nan,87442.69552206993,87446.07941317558,nan,nan,nan,nan,nan,nan,87446.08041334152,87446.08041334152,nan,nan
25840,0.0005743523,87445.68269457816,nan,nan,25827,87446.07941317558,nan,nan,-3.17859e-05,87445.93040370941,2.663161593537553e-13,87449.46051120758,nan,nan,nan,nan,0.8698590629247587,87449.46152329445,nan,nan,nan,nan,87446.08041334152,87449.46152329445,nan,nan,nan,nan,nan,nan,87449.46152329445,87449.46152329445,nan,nan
25841,0.0005742927,87449.0636481285,nan,nan,25828,87449.46152329445,nan,nan,-3.17903e-05,87449.312469244,7.966658729766498e-14,87452.84570860863,nan,nan,nan,nan,0.8698590629247587,87452.84670686722,nan,nan,nan,nan,87449.46152329445,87452.84670686722,nan,nan,nan,nan,nan,nan,87452.84670686722,87452.84670686722,nan,nan
25842,0.000574214,87452.44888153076,nan,nan,25829,87452.84670686722,nan,nan,-3.17745e-05,87452.69825267792,2.8606358347844026e-11,87456.2286055088,nan,nan,nan,nan,1.0072052307549835,87456.2286055088,nan,nan,nan,nan,87452.84670686722,87456.2286055088,nan,nan,nan,nan,nan,nan,87456.22961115837,87456.22961115837,nan,nan
25843,0.0005743629,87455.83175125121,nan,nan,25830,87456.2286055088,nan,nan,-3.17895e-05,87456.08056092262,1.9647033687217062e-11,87459.6125793457,nan,nan,nan,nan,0.595166727264309,87459.6125793457,nan,nan,nan,nan,87456.22961115837,87459.6125793457,nan,nan,nan,nan,nan,nan,87459.6125793457,87459.6125793457,nan,nan
