index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21743,0.0002176415,73591.68615641593,nan,nan,21734,73591.97797942162,nan,nan,-1.43834e-05,73591.93433308601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73595.36032295227,73595.36032295227,nan,nan
21744,0.0002175592,73595.06849994659,nan,nan,21735,73595.36032295227,nan,nan,-1.43841e-05,73595.31743311882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73598.74683237076,73598.74683237076,nan,nan
21745,0.0002175221,73598.45500936508,nan,nan,21736,73598.74683237076,nan,nan,-1.43879e-05,73598.70293784142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73602.13221287727,73602.13221287727,nan,nan
21746,0.0002176146,73601.83938922881,nan,nan,21737,73602.1312122345,nan,nan,-1.43838e-05,73602.08672523499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73605.51162075996,73605.51162075996,nan,nan
21747,0.0002176398,73605.21979775428,nan,nan,21738,73605.51162075996,nan,nan,-1.43935e-05,73605.46933102608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73608.89606881142,73608.89606881142,nan,nan
21748,0.0002175061,73608.60424580573,nan,nan,21739,73608.89606881142,nan,nan,-1.43858e-05,73608.85239839554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73612.27905535698,73612.27905535698,nan,nan
21749,0.0002175822,73611.9872323513,nan,nan,21740,73612.27905535698,nan,nan,-1.43935e-05,73612.23619818687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73615.66203594208,73615.66203594208,nan,nan
21750,0.0002174641,73615.36919965743,nan,nan,21741,73615.66102266312,nan,nan,-1.43858e-05,73615.61826658249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73619.0458920002,73619.0458920002,nan,nan
21751,0.0002175873,73618.75406899452,nan,nan,21742,73619.0458920002,nan,nan,-1.43885e-05,73619.0022816658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73622.43031907082,73622.43031907082,nan,nan
21752,0.0002176047,73622.13849606513,nan,nan,21743,73622.43031907082,nan,nan,-1.44036e-05,73622.38618135452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73625.81200122833,73625.81200122833,nan,nan
21753,0.0002176326,73625.52017822265,nan,nan,21744,73625.81200122833,nan,nan,-1.43909e-05,73625.76834249496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73629.19288754463,73629.19288754463,nan,nan
21754,0.0002176128,73628.90106453895,nan,nan,21745,73629.19288754463,nan,nan,-1.43909e-05,73629.15024447441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73632.5733859539,73632.5733859539,nan,nan
21755,0.0002176032,73632.28156294822,nan,nan,21746,73632.5733859539,nan,nan,-1.43913e-05,73632.53047204018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73635.95977973938,73635.95977973938,nan,nan
21756,0.0002175883,73635.6679567337,nan,nan,21747,73635.95977973938,nan,nan,-1.43904e-05,73635.9162106514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73639.3432097435,73639.3432097435,nan,nan
21757,0.0002175992,73639.05038490295,nan,nan,21748,73639.34220790863,nan,nan,-1.43954e-05,73639.29875159264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73642.72531676292,73642.72531676292,nan,nan
21758,0.0002176222,73642.43349375724,nan,nan,21749,73642.72531676292,nan,nan,-1.4393e-05,73642.68140912056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73646.10988378525,73646.10988378525,nan,nan
21759,0.0002175709,73645.81806077957,nan,nan,21750,73646.10988378525,nan,nan,-1.43969e-05,73646.06634020805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73649.4927535057,73649.4927535057,nan,nan
21760,0.0002175701,73649.20002140998,nan,nan,21751,73649.49184441566,nan,nan,-1.4394e-05,73649.44910860062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73652.87722635269,73652.87722635269,nan,nan
21761,0.0002175879,73652.58439292907,nan,nan,21752,73652.87621593475,nan,nan,-1.43912e-05,73652.83280277252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73656.26026248932,73656.26026248932,nan,nan
21762,0.0002174276,73655.96744503974,nan,nan,21753,73656.25926804543,nan,nan,-1.43904e-05,73656.21527004242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73659.6439666748,73659.6439666748,nan,nan
21763,0.0002175417,73659.35115351676,nan,nan,21754,73659.64297652245,nan,nan,-1.43884e-05,73659.60041880608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73663.02642822266,73663.02642822266,nan,nan
21764,0.0002176792,73662.73363056182,nan,nan,21755,73663.02642822266,nan,nan,-1.43918e-05,73662.98243570328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73666.41016292572,73666.41016292572,nan,nan
21765,0.0002175379,73666.11833992004,nan,nan,21756,73666.41016292572,nan,nan,-1.43987e-05,73666.36651587486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73669.79405069351,73669.79405069351,nan,nan
21766,0.0002174966,73669.50222768783,nan,nan,21757,73669.79405069351,nan,nan,-1.43857e-05,73669.75042319298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73673.17698717117,73673.17698717117,nan,nan
21767,0.0002176001,73672.88414969444,nan,nan,21758,73673.17597270012,nan,nan,-1.43912e-05,73673.13343477249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73676.56157946587,73676.56157946587,nan,nan
21768,0.0002177518,73676.26872029304,nan,nan,21759,73676.56054329872,nan,nan,-1.44109e-05,73676.51757574081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73679.94339632988,73679.94339632988,nan,nan
21769,0.0002175715,73679.65054001808,nan,nan,21760,73679.94236302376,nan,nan,-1.43893e-05,73679.89944505692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73683.32830762863,73683.32830762863,nan,nan
21770,0.0002177,73683.03648462295,nan,nan,21761,73683.32830762863,nan,nan,-1.43931e-05,73683.28447294235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73686.70836424828,73686.70836424828,nan,nan
21771,0.0002175888,73686.41554203033,nan,nan,21762,73686.70736503601,nan,nan,-1.43832e-05,73686.66472029686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73690.08821129799,73690.08821129799,nan,nan
21772,0.0002175419,73689.7963882923,nan,nan,21763,73690.08821129799,nan,nan,-1.439e-05,73690.04459428787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73693.47346758842,73693.47346758842,nan,nan
21773,0.0002175087,73693.18164458274,nan,nan,21764,73693.47346758842,nan,nan,-1.4385e-05,73693.42880821228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73696.85560417175,73696.85560417175,nan,nan
21774,0.0002175468,73696.56378116607,nan,nan,21765,73696.85560417175,nan,nan,-1.43895e-05,73696.8123266697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73700.23914670944,73700.23914670944,nan,nan
21775,0.0002176234,73699.94632282256,nan,nan,21766,73700.23814582825,nan,nan,-1.43876e-05,73700.19468975067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73703.62229633331,73703.62229633331,nan,nan
21776,0.0002175771,73703.32947053909,nan,nan,21767,73703.62129354477,nan,nan,-1.43847e-05,73703.5778439045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73707.0025844574,73707.0025844574,nan,nan
21777,0.0002176016,73706.71076145172,nan,nan,21768,73707.0025844574,nan,nan,-1.43809e-05,73706.95910549164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73710.38863897324,73710.38863897324,nan,nan
21778,0.0002175763,73710.09581747054,nan,nan,21769,73710.38764047623,nan,nan,-1.43851e-05,73710.34408283234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73713.77087664604,73713.77087664604,nan,nan
21779,0.0002176401,73713.47905364036,nan,nan,21770,73713.77087664604,nan,nan,-1.43861e-05,73713.72733426094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73717.15076327324,73717.15076327324,nan,nan
21780,0.0002175314,73716.85894026756,nan,nan,21771,73717.15076327324,nan,nan,-1.43833e-05,73717.10814642906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73720.5363869667,73720.5363869667,nan,nan
21781,0.00021762,73720.24356379508,nan,nan,21772,73720.53538680077,nan,nan,-1.43892e-05,73720.49246811867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73723.91820120811,73723.91820120811,nan,nan
21782,0.0002175398,73723.62637820243,nan,nan,21773,73723.91820120811,nan,nan,-1.4387e-05,73723.87455415726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73727.30240416527,73727.30240416527,nan,nan
21783,0.0002174967,73727.00958337783,nan,nan,21774,73727.30140638351,nan,nan,-1.43833e-05,73727.25739908218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73730.6844329834,73730.6844329834,nan,nan
21784,0.0002175027,73730.39159526824,nan,nan,21775,73730.68341827393,nan,nan,-1.43869e-05,73730.64062166214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73734.06787419319,73734.06787419319,nan,nan
21785,0.0002174911,73733.77505245208,nan,nan,21776,73734.06687545776,nan,nan,-1.43872e-05,73734.02439641953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73737.44993519783,73737.44993519783,nan,nan
21786,0.000217532,73737.15811219215,nan,nan,21777,73737.44993519783,nan,nan,-1.43827e-05,73737.40740609169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73740.83230280876,73740.83230280876,nan,nan
21787,0.0002176464,73740.54047980308,nan,nan,21778,73740.83230280876,nan,nan,-1.43848e-05,73740.78915786743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73744.21599411964,73744.21599411964,nan,nan
21788,0.0002176901,73743.92318167686,nan,nan,21779,73744.21500468254,nan,nan,-1.43875e-05,73744.17233181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73747.59619283676,73747.59619283676,nan,nan
21789,0.0002174414,73747.30336990356,nan,nan,21780,73747.59519290924,nan,nan,-1.43834e-05,73747.55254554749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73750.9803481102,73750.9803481102,nan,nan
21790,0.0002176021,73750.68752422332,nan,nan,21781,73750.979347229,nan,nan,-1.43845e-05,73750.93642997742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73754.36435723305,73754.36435723305,nan,nan
21791,0.0002175389,73754.07153382301,nan,nan,21782,73754.36335682869,nan,nan,-1.43886e-05,73754.3204176426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73757.74765634537,73757.74765634537,nan,nan
21792,0.0002176156,73757.45483293533,nan,nan,21783,73757.74665594101,nan,nan,-1.43851e-05,73757.70345568657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73761.12891030312,73761.12891030312,nan,nan
21793,0.0002175773,73760.83708729743,nan,nan,21784,73761.12891030312,nan,nan,-1.43855e-05,73761.08541226387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73764.51243376732,73764.51243376732,nan,nan
21794,0.0002176746,73764.22061076164,nan,nan,21785,73764.51243376732,nan,nan,-1.43817e-05,73764.46848392487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73767.89703536034,73767.89703536034,nan,nan
21795,0.0002176771,73767.60424652099,nan,nan,21786,73767.89703536034,nan,nan,-1.43879e-05,73767.8533771038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73771.2803697586,73771.2803697586,nan,nan
21796,0.0002175646,73770.98854675292,nan,nan,21787,73771.2803697586,nan,nan,-1.43883e-05,73771.23670172691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73774.66277527809,73774.66277527809,nan,nan
21797,0.0002176077,73774.37095227241,nan,nan,21788,73774.66277527809,nan,nan,-1.43794e-05,73774.61959958076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73778.04541778564,73778.04541778564,nan,nan
21798,0.000217594,73777.75259723663,nan,nan,21789,73778.04442024231,nan,nan,-1.43916e-05,73778.00149869919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73781.42966675758,73781.42966675758,nan,nan
21799,0.0002176826,73781.1368402481,nan,nan,21790,73781.42866325378,nan,nan,-1.43805e-05,73781.38557767868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73784.81356167793,73784.81356167793,nan,nan
21800,0.0002175404,73784.52073850631,nan,nan,21791,73784.812561512,nan,nan,-1.4381e-05,73784.76928710938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73788.19471740723,73788.19471740723,nan,nan
21801,0.000217469,73787.90289440154,nan,nan,21792,73788.19471740723,nan,nan,-1.43909e-05,73788.1515288353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73791.57927131653,73791.57927131653,nan,nan
21802,0.000217444,73791.28644790649,nan,nan,21793,73791.57827091217,nan,nan,-1.43842e-05,73791.53520703316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73794.96266102791,73794.96266102791,nan,nan
21803,0.0002175714,73794.67083802223,nan,nan,21794,73794.96266102791,nan,nan,-1.43862e-05,73794.91891431808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73798.345297575,73798.345297575,nan,nan
21804,0.0002175514,73798.05347456931,nan,nan,21795,73798.345297575,nan,nan,-1.43839e-05,73798.30247831345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73801.7303302288,73801.7303302288,nan,nan
21805,0.0002175531,73801.43748011588,nan,nan,21796,73801.72930312157,nan,nan,-1.43856e-05,73801.68653297424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73805.11430954933,73805.11430954933,nan,nan
21806,0.0002177121,73804.82248654365,nan,nan,21797,73805.11430954933,nan,nan,-1.43856e-05,73805.06998300552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73808.49423360825,73808.49423360825,nan,nan
21807,0.0002176372,73808.20141067504,nan,nan,21798,73808.49423360825,nan,nan,-1.43898e-05,73808.45061564445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73811.87699151039,73811.87699151039,nan,nan
21808,0.0002174722,73811.58516850471,nan,nan,21799,73811.87699151039,nan,nan,-1.43833e-05,73811.83331274986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73815.26113891602,73815.26113891602,nan,nan
21809,0.0002173881,73814.96832718849,nan,nan,21800,73815.26015019417,nan,nan,-1.43829e-05,73815.21746778488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73818.64481711388,73818.64481711388,nan,nan
21810,0.0002174877,73818.3529941082,nan,nan,21801,73818.64481711388,nan,nan,-1.43932e-05,73818.60135626793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73822.02743601799,73822.02743601799,nan,nan
21811,0.0002175013,73821.73561301231,nan,nan,21802,73822.02743601799,nan,nan,-1.43869e-05,73821.98338580132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73825.41010713577,73825.41010713577,nan,nan
21812,0.0002175651,73825.11731805801,nan,nan,21803,73825.40914106369,nan,nan,-1.43836e-05,73825.3664484024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73828.79337120056,73828.79337120056,nan,nan
21813,0.0002175258,73828.50058665275,nan,nan,21804,73828.79337120056,nan,nan,-1.43897e-05,73828.7493891716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73832.17593479156,73832.17593479156,nan,nan
21814,0.0002174463,73831.88411178588,nan,nan,21805,73832.17593479156,nan,nan,-1.43907e-05,73832.13207221031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73835.5583896637,73835.5583896637,nan,nan
21815,0.0002175361,73835.26656665801,nan,nan,21806,73835.5583896637,nan,nan,-1.43888e-05,73835.51373147964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73838.94444322586,73838.94444322586,nan,nan
21816,0.0002176456,73838.6516207695,nan,nan,21807,73838.94344377518,nan,nan,-1.43867e-05,73838.90004205704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73842.32703137398,73842.32703137398,nan,nan
21817,0.0002176277,73842.0352083683,nan,nan,21808,73842.32703137398,nan,nan,-1.43839e-05,73842.28338456154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73845.70925617218,73845.70925617218,nan,nan
21818,0.0002176167,73845.41641869544,nan,nan,21809,73845.70824170113,nan,nan,-1.43874e-05,73845.66484498978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73849.09260582924,73849.09260582924,nan,nan
21819,0.0002176502,73848.80078282356,nan,nan,21810,73849.09260582924,nan,nan,-1.43903e-05,73849.04952192307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73852.47641730309,73852.47641730309,nan,nan
21820,0.0002174595,73852.18363299369,nan,nan,21811,73852.47641730309,nan,nan,-1.43801e-05,73852.43213105202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73855.85716867447,73855.85716867447,nan,nan
21821,0.0002175309,73855.56434550285,nan,nan,21812,73855.85716867447,nan,nan,-1.43871e-05,73855.81355237961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73859.24097323418,73859.24097323418,nan,nan
21822,0.0002175582,73858.9491502285,nan,nan,21813,73859.24097323418,nan,nan,-1.43875e-05,73859.19728159904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73862.62451195717,73862.62451195717,nan,nan
21823,0.0002175861,73862.33165802955,nan,nan,21814,73862.62348103523,nan,nan,-1.43857e-05,73862.58002233505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73866.00823521614,73866.00823521614,nan,nan
21824,0.0002175748,73865.71641221046,nan,nan,21815,73866.00823521614,nan,nan,-1.43864e-05,73865.96457624435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73869.38740181923,73869.38740181923,nan,nan
21825,0.000217544,73869.0945772171,nan,nan,21816,73869.38640022278,nan,nan,-1.43789e-05,73869.34375071526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73872.7734401226,73872.7734401226,nan,nan
21826,0.0002175188,73872.48161711692,nan,nan,21817,73872.7734401226,nan,nan,-1.43931e-05,73872.72930669785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73876.15661883354,73876.15661883354,nan,nan
21827,0.0002174426,73875.86378469467,nan,nan,21818,73876.15560770035,nan,nan,-1.43961e-05,73876.11200213432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73879.5404458046,73879.5404458046,nan,nan
21828,0.000217528,73879.24762978553,nan,nan,21819,73879.53945279121,nan,nan,-1.43912e-05,73879.49596810341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73882.92350149155,73882.92350149155,nan,nan
21829,0.0002175733,73882.63071813583,nan,nan,21820,73882.92254114151,nan,nan,-1.4392e-05,73882.8790462017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73886.30658364296,73886.30658364296,nan,nan
21830,0.0002175948,73886.01476063728,nan,nan,21821,73886.30658364296,nan,nan,-1.43961e-05,73886.26327872276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73889.69055771828,73889.69055771828,nan,nan
21831,0.000217594,73889.39777054786,nan,nan,21822,73889.68959355354,nan,nan,-1.43892e-05,73889.64620709419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73893.07294416428,73893.07294416428,nan,nan
21832,0.0002175416,73892.7811211586,nan,nan,21823,73893.07294416428,nan,nan,-1.43953e-05,73893.02897429466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73896.45603275299,73896.45603275299,nan,nan
21833,0.0002175982,73896.16420974731,nan,nan,21824,73896.45603275299,nan,nan,-1.4381e-05,73896.41221737862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73899.84051060677,73899.84051060677,nan,nan
21834,0.000217541,73899.5476881504,nan,nan,21825,73899.83951115608,nan,nan,-1.43937e-05,73899.79656529427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73903.2236571312,73903.2236571312,nan,nan
21835,0.0002176124,73902.93183412551,nan,nan,21826,73903.2236571312,nan,nan,-1.43907e-05,73903.17985367775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73906.60606741905,73906.60606741905,nan,nan
21836,0.000217476,73906.31328382491,nan,nan,21827,73906.6051068306,nan,nan,-1.43889e-05,73906.56240963936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73909.9912071228,73909.9912071228,nan,nan
21837,0.0002174693,73909.69938411712,nan,nan,21828,73909.9912071228,nan,nan,-1.4392e-05,73909.94756174088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73913.37266111374,73913.37266111374,nan,nan
21838,0.0002174797,73913.08083810806,nan,nan,21829,73913.37266111374,nan,nan,-1.43892e-05,73913.32942581177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73916.75579595566,73916.75579595566,nan,nan
21839,0.0002176566,73916.46397294998,nan,nan,21830,73916.75579595566,nan,nan,-1.43931e-05,73916.71243977547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73920.13825035095,73920.13825035095,nan,nan
