index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51736,0.0007513652,175041.8931781292,nan,nan,51701,175042.18500113487,nan,nan,-0.0001380349,175042.14156723022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175045.57079553604,175045.57079553604,nan,nan
51737,0.0007508759,175045.27794852256,nan,nan,51702,175045.56977152824,nan,nan,-0.0001380305,175045.52616143227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175048.95134663582,175048.95134663582,nan,nan
51738,0.000751322,175048.65952363014,nan,nan,51703,175048.95134663582,nan,nan,-0.0001380218,175048.90869545937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175052.337757349,175052.337757349,nan,nan
51739,0.0007512593,175052.04493656158,nan,nan,51704,175052.33675956726,nan,nan,-0.0001380279,175052.29384160042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175055.7234454155,175055.7234454155,nan,nan
51740,0.0007511406,175055.43162240981,nan,nan,51705,175055.7234454155,nan,nan,-0.0001380347,175055.67978310585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175059.10604405403,175059.10604405403,nan,nan
51741,0.0007510948,175058.81422104835,nan,nan,51706,175059.10604405403,nan,nan,-0.0001380463,175059.0629081726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175062.4911699295,175062.4911699295,nan,nan
51742,0.0007510697,175062.19934692382,nan,nan,51707,175062.4911699295,nan,nan,-0.0001380338,175062.4476442337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175065.87339997292,175065.87339997292,nan,nan
51743,0.0007511438,175065.58157696723,nan,nan,51708,175065.87339997292,nan,nan,-0.0001380248,175065.82973980904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175069.2596259117,175069.2596259117,nan,nan
51744,0.0007511683,175068.96780290603,nan,nan,51709,175069.2596259117,nan,nan,-0.000138036,175069.21529579163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175072.64260339737,175072.64260339737,nan,nan
51745,0.0007510575,175072.3507803917,nan,nan,51710,175072.64260339737,nan,nan,-0.0001380386,175072.5989599228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175076.02581357956,175076.02581357956,nan,nan
51746,0.0007513148,175075.73296895027,nan,nan,51711,175076.02479195595,nan,nan,-0.0001380422,175075.98133921623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175079.4093785286,175079.4093785286,nan,nan
51747,0.0007510663,175079.1175555229,nan,nan,51712,175079.4093785286,nan,nan,-0.000138033,175079.36572170258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175082.79212975502,175082.79212975502,nan,nan
51748,0.0007511363,175082.49937024116,nan,nan,51713,175082.79119324684,nan,nan,-0.0001380457,175082.7484576702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175086.17741894722,175086.17741894722,nan,nan
51749,0.0007508713,175085.88458194732,nan,nan,51714,175086.17741894722,nan,nan,-0.0001380405,175086.13373589516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175089.55678534508,175089.55678534508,nan,nan
51750,0.0007512276,175089.2649623394,nan,nan,51715,175089.55678534508,nan,nan,-0.0001380394,175089.51314258575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175092.94333720207,175092.94333720207,nan,nan
51751,0.0007511594,175092.6515141964,nan,nan,51716,175092.94333720207,nan,nan,-0.0001380396,175092.89956140518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175096.32697367668,175096.32697367668,nan,nan
51752,0.0007511468,175096.035150671,nan,nan,51717,175096.32697367668,nan,nan,-0.000138031,175096.2830002308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175099.7119603157,175099.7119603157,nan,nan
51753,0.000751142,175099.42013731002,nan,nan,51718,175099.7119603157,nan,nan,-0.0001380446,175099.66775345802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175103.09593868256,175103.09593868256,nan,nan
51754,0.0007512409,175102.80411567687,nan,nan,51719,175103.09593868256,nan,nan,-0.0001380319,175103.0520207882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175106.48067331314,175106.48067331314,nan,nan
51755,0.0007513592,175106.18782057762,nan,nan,51720,175106.4796435833,nan,nan,-0.0001380311,175106.43672537804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175109.86218118668,175109.86218118668,nan,nan
51756,0.0007506909,175109.570358181,nan,nan,51721,175109.86218118668,nan,nan,-0.0001380323,175109.81869196892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175113.2437031269,175113.2437031269,nan,nan
51757,0.0007510881,175112.95188012123,nan,nan,51722,175113.2437031269,nan,nan,-0.0001380306,175113.20002508163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175116.63166952133,175116.63166952133,nan,nan
51758,0.0007510232,175116.33883514404,nan,nan,51723,175116.63065814972,nan,nan,-0.000138029,175116.58786034584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175120.0167825222,175120.0167825222,nan,nan
51759,0.0007508319,175119.72394719123,nan,nan,51724,175120.01577019691,nan,nan,-0.0001380343,175119.97270679474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175123.40087771416,175123.40087771416,nan,nan
51760,0.0007511782,175123.108019495,nan,nan,51725,175123.3998425007,nan,nan,-0.0001380387,175123.3563838005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175126.78468704224,175126.78468704224,nan,nan
51761,0.000751288,175126.49186601638,nan,nan,51726,175126.78368902206,nan,nan,-0.000138036,175126.74056339264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175130.17006611824,175130.17006611824,nan,nan
51762,0.0007510833,175129.87824311256,nan,nan,51727,175130.17006611824,nan,nan,-0.0001380269,175130.12660861015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175133.55586981773,175133.55586981773,nan,nan
51763,0.0007511357,175133.26404681205,nan,nan,51728,175133.55586981773,nan,nan,-0.0001380277,175133.5116353035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175136.93894982338,175136.93894982338,nan,nan
51764,0.0007510718,175136.6471268177,nan,nan,51729,175136.93894982338,nan,nan,-0.000138038,175136.8956580162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175140.3228507042,175140.3228507042,nan,nan
51765,0.0007512516,175140.03002943992,nan,nan,51730,175140.3218524456,nan,nan,-0.0001380241,175140.278809309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175143.70684814453,175143.70684814453,nan,nan
51766,0.0007512023,175143.41401305198,nan,nan,51731,175143.70583605766,nan,nan,-0.0001380184,175143.66283845901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175147.0905919075,175147.0905919075,nan,nan
51767,0.0007512407,175146.79876890182,nan,nan,51732,175147.0905919075,nan,nan,-0.0001380321,175147.04609894753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175150.47051000595,175150.47051000595,nan,nan
51768,0.000751114,175150.17868700027,nan,nan,51733,175150.47051000595,nan,nan,-0.000138024,175150.4268965721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175153.85619330406,175153.85619330406,nan,nan
51769,0.0007511766,175153.56339421272,nan,nan,51734,175153.8552172184,nan,nan,-0.0001380315,175153.81263136864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175157.24066209793,175157.24066209793,nan,nan
51770,0.0007512484,175156.94883909225,nan,nan,51735,175157.24066209793,nan,nan,-0.0001380347,175157.196069479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175160.62544369698,175160.62544369698,nan,nan
51771,0.0007509805,175160.3336206913,nan,nan,51736,175160.62544369698,nan,nan,-0.0001380351,175160.58182287216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175164.00818037987,175164.00818037987,nan,nan
51772,0.0007510718,175163.7163573742,nan,nan,51737,175164.00818037987,nan,nan,-0.0001380288,175163.96462893486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175167.3936598301,175167.3936598301,nan,nan
51773,0.0007511824,175167.10083665847,nan,nan,51738,175167.39265966415,nan,nan,-0.0001380273,175167.34961557388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175170.77833223343,175170.77833223343,nan,nan
51774,0.0007512049,175170.48650922775,nan,nan,51739,175170.77833223343,nan,nan,-0.0001380225,175170.73489236832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175174.16245126724,175174.16245126724,nan,nan
51775,0.0007510837,175173.87062826156,nan,nan,51740,175174.16245126724,nan,nan,-0.0001380244,175174.11873674393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175177.54590439796,175177.54590439796,nan,nan
51776,0.0007511527,175177.25408139228,nan,nan,51741,175177.54590439796,nan,nan,-0.0001380271,175177.5024547577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175180.9316327572,175180.9316327572,nan,nan
51777,0.0007509693,175180.63880839347,nan,nan,51742,175180.93063139915,nan,nan,-0.0001380166,175180.88717484474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175184.3156759739,175184.3156759739,nan,nan
51778,0.0007511009,175184.0238529682,nan,nan,51743,175184.3156759739,nan,nan,-0.0001380136,175184.27192378044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175187.69502711296,175187.69502711296,nan,nan
51779,0.0007512111,175187.40320410728,nan,nan,51744,175187.69502711296,nan,nan,-0.0001380262,175187.65241265297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175191.07991361618,175191.07991361618,nan,nan
51780,0.0007509457,175190.7880906105,nan,nan,51745,175191.07991361618,nan,nan,-0.0001380211,175191.03606057167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175194.46308279037,175194.46308279037,nan,nan
51781,0.0007510459,175194.1712597847,nan,nan,51746,175194.46308279037,nan,nan,-0.0001380239,175194.41920781136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175197.8460752964,175197.8460752964,nan,nan
51782,0.000750923,175197.55425229072,nan,nan,51747,175197.8460752964,nan,nan,-0.0001380213,175197.80283117294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175201.23001241684,175201.23001241684,nan,nan
51783,0.0007511141,175200.93818941116,nan,nan,51748,175201.23001241684,nan,nan,-0.0001380241,175201.18589758873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175204.61583065987,175204.61583065987,nan,nan
51784,0.0007510615,175204.32301130294,nan,nan,51749,175204.61483430862,nan,nan,-0.0001380185,175204.57189965248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175207.9995560646,175207.9995560646,nan,nan
51785,0.0007507656,175207.70773305892,nan,nan,51750,175207.9995560646,nan,nan,-0.0001380071,175207.9558339119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175211.37947392464,175211.37947392464,nan,nan
51786,0.0007508579,175211.08765091895,nan,nan,51751,175211.37947392464,nan,nan,-0.0001380141,175211.33584713936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175214.76551437378,175214.76551437378,nan,nan
51787,0.0007506231,175214.4736913681,nan,nan,51752,175214.76551437378,nan,nan,-0.0001380208,175214.72157120705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175218.1493871212,175218.1493871212,nan,nan
51788,0.0007511819,175217.85756411552,nan,nan,51753,175218.1493871212,nan,nan,-0.0001380114,175218.10566735268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175221.53233027458,175221.53233027458,nan,nan
51789,0.0007512174,175221.2405072689,nan,nan,51754,175221.53233027458,nan,nan,-0.0001380137,175221.48867225647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175224.9168894291,175224.9168894291,nan,nan
51790,0.0007510335,175224.62406697273,nan,nan,51755,175224.9158899784,nan,nan,-0.0001380076,175224.87291812897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175228.3018474579,175228.3018474579,nan,nan
51791,0.0007508571,175228.0090273857,nan,nan,51756,175228.3008503914,nan,nan,-0.0001380169,175228.2578473091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175231.68616771698,175231.68616771698,nan,nan
51792,0.0007510518,175231.3943447113,nan,nan,51757,175231.68616771698,nan,nan,-0.0001380195,175231.64263486862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175235.06736826897,175235.06736826897,nan,nan
51793,0.0007507173,175234.77554526328,nan,nan,51758,175235.06736826897,nan,nan,-0.0001380143,175235.02471017838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175238.45105552673,175238.45105552673,nan,nan
51794,0.0007508012,175238.15923252105,nan,nan,51759,175238.45105552673,nan,nan,-0.0001380122,175238.40759658813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175241.83856511116,175241.83856511116,nan,nan
51795,0.0007507475,175241.54674210548,nan,nan,51760,175241.83856511116,nan,nan,-0.0001380154,175241.79487538338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175245.22303915024,175245.22303915024,nan,nan
51796,0.0007508412,175244.9302131176,nan,nan,51761,175245.22203612328,nan,nan,-0.0001380146,175245.178388834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175248.60519361496,175248.60519361496,nan,nan
51797,0.0007505354,175248.31237187385,nan,nan,51762,175248.60419487953,nan,nan,-0.0001380128,175248.56043052673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175251.9876601696,175251.9876601696,nan,nan
51798,0.0007510738,175251.69384851455,nan,nan,51763,175251.98567152023,nan,nan,-0.000138014,175251.942715168,nan,nan,nan,nan,nan,nan,nan,nan,175251.9876601696,175255.67030239105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175255.67030239105,175255.67030239105,nan,nan
51799,0.000751011,175255.08123078346,nan,nan,51764,175255.37305378914,nan,nan,-0.0001380136,175255.32922840118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175258.75799155235,175258.75799155235,nan,nan
51800,0.0007507199,175258.4651345253,nan,nan,51765,175258.75695753098,nan,nan,-0.0001380129,175258.71403980255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175262.13987970352,175262.13987970352,nan,nan
51801,0.0007510333,175261.84805669784,nan,nan,51766,175262.13987970352,nan,nan,-0.0001380071,175262.0961561203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175265.52549862862,175265.52549862862,nan,nan
51802,0.0007511787,175265.23367562293,nan,nan,51767,175265.52549862862,nan,nan,-0.0001380076,175265.48145771027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175268.90654563904,175268.90654563904,nan,nan
51803,0.0007513117,175268.61472263336,nan,nan,51768,175268.90654563904,nan,nan,-0.0001380029,175268.86390304565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175272.28925204277,175272.28925204277,nan,nan
51804,0.0007510805,175271.9974290371,nan,nan,51769,175272.28925204277,nan,nan,-0.0001380072,175272.24556732178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175275.6736290455,175275.6736290455,nan,nan
51805,0.0007511427,175275.38080587387,nan,nan,51770,175275.67262887955,nan,nan,-0.0001380028,175275.6289715767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175279.05301070213,175279.05301070213,nan,nan
51806,0.0007509157,175278.76118769645,nan,nan,51771,175279.05301070213,nan,nan,-0.0001380129,175279.01036310196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175282.43984651566,175282.43984651566,nan,nan
51807,0.0007511381,175282.14702882766,nan,nan,51772,175282.43885183334,nan,nan,-0.0001380056,175282.3958415985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175285.82372140884,175285.82372140884,nan,nan
51808,0.0007509206,175285.53189840316,nan,nan,51773,175285.82372140884,nan,nan,-0.0001380033,175285.77907681465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175289.20462918282,175289.20462918282,nan,nan
51809,0.0007511043,175288.91280617713,nan,nan,51774,175289.20462918282,nan,nan,-0.0001380123,175289.16165995598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175292.59040665627,175292.59040665627,nan,nan
51810,0.0007511165,175292.29858365058,nan,nan,51775,175292.59040665627,nan,nan,-0.0001380049,175292.5466454029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175295.97502851486,175295.97502851486,nan,nan
51811,0.0007510397,175295.6822110653,nan,nan,51776,175295.97403407097,nan,nan,-0.0001380093,175295.9309835434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175299.35608935356,175299.35608935356,nan,nan
51812,0.0007509568,175299.06426634788,nan,nan,51777,175299.35608935356,nan,nan,-0.0001380117,175299.31242012978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175302.742988348,175302.742988348,nan,nan
51813,0.0007510626,175302.45016326904,nan,nan,51778,175302.742988348,nan,nan,-0.0001379973,175302.6990571022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175306.12674593925,175306.12674593925,nan,nan
51814,0.0007509107,175305.83492293357,nan,nan,51779,175306.12674593925,nan,nan,-0.0001380014,175306.08310055733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175309.51046299934,175309.51046299934,nan,nan
51815,0.0007510469,175309.21863999366,nan,nan,51780,175309.51046299934,nan,nan,-0.0001379948,175309.4667942524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175312.89391088486,175312.89391088486,nan,nan
51816,0.0007509819,175312.60208787918,nan,nan,51781,175312.89391088486,nan,nan,-0.0001379956,175312.84997034073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175316.27861571312,175316.27861571312,nan,nan
51817,0.0007510692,175315.98580589294,nan,nan,51782,175316.27861571312,nan,nan,-0.000138004,175316.23445034027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175319.66068029404,175319.66068029404,nan,nan
51818,0.0007510243,175319.36782827377,nan,nan,51783,175319.65965127945,nan,nan,-0.0001380028,175319.61682486534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175323.0437760353,175323.0437760353,nan,nan
51819,0.0007511184,175322.7509528637,nan,nan,51784,175323.04277586937,nan,nan,-0.0001379996,175322.99975156784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175326.42788362503,175326.42788362503,nan,nan
51820,0.0007507882,175326.13606061935,nan,nan,51785,175326.42788362503,nan,nan,-0.0001380043,175326.38438105583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175329.80914759636,175329.80914759636,nan,nan
51821,0.000750976,175329.51732459068,nan,nan,51786,175329.80914759636,nan,nan,-0.0001379951,175329.76649951935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175333.19336652756,175333.19336652756,nan,nan
51822,0.0007510085,175332.90154352188,nan,nan,51787,175333.19336652756,nan,nan,-0.0001380053,175333.14967608452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175336.5782301426,175336.5782301426,nan,nan
51823,0.0007510467,175336.2854074478,nan,nan,51788,175336.5772304535,nan,nan,-0.0001380031,175336.5337882042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175339.9610338211,175339.9610338211,nan,nan
51824,0.0007510798,175339.66921081542,nan,nan,51789,175339.9610338211,nan,nan,-0.0001379958,175339.91802597046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175343.34645342827,175343.34645342827,nan,nan
51825,0.0007507725,175343.0546304226,nan,nan,51790,175343.34645342827,nan,nan,-0.0001380132,175343.30284166336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175346.72824001312,175346.72824001312,nan,nan
51826,0.0007511221,175346.43641700744,nan,nan,51791,175346.72824001312,nan,nan,-0.0001380049,175346.68462896347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175350.11172366142,175350.11172366142,nan,nan
51827,0.0007509042,175349.81990065574,nan,nan,51792,175350.11172366142,nan,nan,-0.0001380005,175350.06790089607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175353.49698328972,175353.49698328972,nan,nan
51828,0.0007508646,175353.20414772033,nan,nan,51793,175353.495970726,nan,nan,-0.0001379978,175353.45289421082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175356.88095092773,175356.88095092773,nan,nan
51829,0.0007508953,175356.5881275177,nan,nan,51794,175356.87995052338,nan,nan,-0.0001380048,175356.83681440353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175360.2630701065,175360.2630701065,nan,nan
51830,0.0007508558,175359.97124710082,nan,nan,51795,175360.2630701065,nan,nan,-0.0001380001,175360.21978259087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175363.64878940582,175363.64878940582,nan,nan
51831,0.0007512142,175363.3559829235,nan,nan,51796,175363.64780592918,nan,nan,-0.0001379967,175363.60386252403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175367.0307970047,175367.0307970047,nan,nan
51832,0.0007508005,175366.73897399902,nan,nan,51797,175367.0307970047,nan,nan,-0.0001379984,175366.98748111725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175370.4157307148,175370.4157307148,nan,nan
51833,0.0007510802,175370.12294855117,nan,nan,51798,175370.41477155685,nan,nan,-0.0001380021,175370.37180042267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175373.79811310768,175373.79811310768,nan,nan
