index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
59797,0.0001901463,202301.26911940574,nan,nan,59754,202301.56094241142,nan,nan,-4.09689e-05,202301.517005682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202304.9451417923,202304.9451417923,nan,nan
59798,0.000190226,202304.65331878662,nan,nan,59755,202304.9451417923,nan,nan,-4.09619e-05,202304.90094852448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202308.32794880867,202308.32794880867,nan,nan
59799,0.0001901062,202308.036125803,nan,nan,59756,202308.32794880867,nan,nan,-4.09649e-05,202308.28352284431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202311.7112262249,202311.7112262249,nan,nan
59800,0.0001902062,202311.41940321922,nan,nan,59757,202311.7112262249,nan,nan,-4.09535e-05,202311.6679599285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202315.09612703323,202315.09612703323,nan,nan
59801,0.000190338,202314.80330934524,nan,nan,59758,202315.09513235092,nan,nan,-4.09539e-05,202315.0521929264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202318.48022460938,202318.48022460938,nan,nan
59802,0.0001902102,202318.1884016037,nan,nan,59759,202318.48022460938,nan,nan,-4.09509e-05,202318.43571591377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202321.86151385307,202321.86151385307,nan,nan
59803,0.0001902573,202321.5696908474,nan,nan,59760,202321.86151385307,nan,nan,-4.09498e-05,202321.8181540966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202325.24736642838,202325.24736642838,nan,nan
59804,0.0001902098,202324.95454277992,nan,nan,59761,202325.2463657856,nan,nan,-4.09572e-05,202325.2033393383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202328.62957668304,202328.62957668304,nan,nan
59805,0.0001902412,202328.33775367736,nan,nan,59762,202328.62957668304,nan,nan,-4.09593e-05,202328.58547234535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202332.00836992264,202332.00836992264,nan,nan
59806,0.0001901748,202331.71654691696,nan,nan,59763,202332.00836992264,nan,nan,-4.09461e-05,202331.9657239914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202335.39462184906,202335.39462184906,nan,nan
59807,0.0001901997,202335.10181417465,nan,nan,59764,202335.39363718033,nan,nan,-4.09517e-05,202335.35010695457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202338.778952837,202338.778952837,nan,nan
59808,0.0001902175,202338.4871298313,nan,nan,59765,202338.778952837,nan,nan,-4.09479e-05,202338.73627495766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202342.16287350655,202342.16287350655,nan,nan
59809,0.0001902777,202341.87105050086,nan,nan,59766,202342.16287350655,nan,nan,-4.09392e-05,202342.11921525002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202345.54574918747,202345.54574918747,nan,nan
59810,0.0001903263,202345.2529601097,nan,nan,59767,202345.5447831154,nan,nan,-4.09354e-05,202345.50209021568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202348.93139648438,202348.93139648438,nan,nan
59811,0.0001902063,202348.63856258392,nan,nan,59768,202348.9303855896,nan,nan,-4.0941e-05,202348.887247324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202352.31249451637,202352.31249451637,nan,nan
59812,0.0001902163,202352.0206715107,nan,nan,59769,202352.31249451637,nan,nan,-4.0945e-05,202352.26894164085,nan,nan,nan,nan,nan,nan,nan,nan,202352.31249451637,202355.99004673958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202355.99004673958,202355.99004673958,nan,nan
59813,0.0001902031,202355.40517082214,nan,nan,59770,202355.69699382782,nan,nan,-4.09404e-05,202355.6537079811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202359.0804247856,202359.0804247856,nan,nan
59814,0.0001901866,202358.78760137557,nan,nan,59771,202359.07942438126,nan,nan,-4.09464e-05,202359.03626775742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202362.46323299408,202362.46323299408,nan,nan
59815,0.0001901783,202362.1714099884,nan,nan,59772,202362.46323299408,nan,nan,-4.09362e-05,202362.41977024078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202365.84657764435,202365.84657764435,nan,nan
59816,0.0001902388,202365.55475463867,nan,nan,59773,202365.84657764435,nan,nan,-4.09359e-05,202365.80285930634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202369.2312567234,202369.2312567234,nan,nan
59817,0.0001902961,202368.93943371772,nan,nan,59774,202369.2312567234,nan,nan,-4.09324e-05,202369.18724179268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202372.61345171928,202372.61345171928,nan,nan
59818,0.0001902696,202372.3216287136,nan,nan,59775,202372.61345171928,nan,nan,-4.09269e-05,202372.570833683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202375.9968469143,202375.9968469143,nan,nan
59819,0.000190293,202375.7040204048,nan,nan,59776,202375.9958434105,nan,nan,-4.09339e-05,202375.95317459106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202379.37832546234,202379.3793182373,nan,nan
59820,0.0001902817,202379.08650245666,nan,nan,59777,202379.37832546234,nan,nan,-4.09331e-05,202379.33567118645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202382.76324534416,202382.76324534416,nan,nan
59821,0.0001903452,202382.47042145728,nan,nan,59778,202382.76224446297,nan,nan,-4.09401e-05,202382.71928095818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202386.14733457565,202386.14733457565,nan,nan
59822,0.000190218,202385.85452284812,nan,nan,59779,202386.14733457565,nan,nan,-4.093e-05,202386.10283970833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202389.5271139145,202389.5271139145,nan,nan
59823,0.0001901072,202389.2352909088,nan,nan,59780,202389.5271139145,nan,nan,-4.09176e-05,202389.48346805573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202392.9071507454,202392.9071507454,nan,nan
59824,0.0001901839,202392.6143316269,nan,nan,59781,202392.9071507454,nan,nan,-4.092e-05,202392.86350607872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202396.2943327427,202396.2943327427,nan,nan
59825,0.0001903659,202396.00149908065,nan,nan,59782,202396.29332208633,nan,nan,-4.09207e-05,202396.2488708496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202399.67705059052,202399.67705059052,nan,nan
59826,0.0001903549,202399.38418831825,nan,nan,59783,202399.67601132393,nan,nan,-4.09197e-05,202399.63333392143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202403.061927557,202403.061927557,nan,nan
59827,0.0001901903,202402.7701045513,nan,nan,59784,202403.061927557,nan,nan,-4.09359e-05,202403.01827073097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202406.44430708885,202406.44430708885,nan,nan
59828,0.0001902341,202406.1514913082,nan,nan,59785,202406.4433143139,nan,nan,-4.09129e-05,202406.40030288696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202409.8289232254,202409.8289232254,nan,nan
59829,0.0001901941,202409.53710021972,nan,nan,59786,202409.8289232254,nan,nan,-4.09204e-05,202409.78522753716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202413.2111017704,202413.2111017704,nan,nan
59830,0.0001903002,202412.91826810836,nan,nan,59787,202413.2111017704,nan,nan,-4.09124e-05,202413.16739296913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202416.595225811,202416.595225811,nan,nan
59831,0.0001902491,202416.3024116993,nan,nan,59788,202416.59423470497,nan,nan,-4.09146e-05,202416.5502717495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202419.97846102715,202419.97846102715,nan,nan
59832,0.0001903689,202419.6856373787,nan,nan,59789,202419.97746038437,nan,nan,-4.09108e-05,202419.93444538116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202423.36331748962,202423.36331748962,nan,nan
59833,0.0001902481,202423.07045783996,nan,nan,59790,202423.36228084564,nan,nan,-4.09095e-05,202423.31937146187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202426.74357295036,202426.74357295036,nan,nan
59834,0.0001904284,202426.45174994468,nan,nan,59791,202426.74357295036,nan,nan,-4.09038e-05,202426.7009241581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202430.12788772583,202430.12788772583,nan,nan
59835,0.0001902367,202429.83606472015,nan,nan,59792,202430.12788772583,nan,nan,-4.0911e-05,202430.08421492577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202433.51346302032,202433.51346302032,nan,nan
59836,0.0001901911,202433.22064151763,nan,nan,59793,202433.51246452332,nan,nan,-4.09057e-05,202433.46936273575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202436.89619517326,202436.89619517326,nan,nan
59837,0.0001900776,202436.60337462425,nan,nan,59794,202436.89519762993,nan,nan,-4.09085e-05,202436.85254883766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202440.2792685032,202440.2792685032,nan,nan
59838,0.0001901441,202439.9864443779,nan,nan,59795,202440.27826738358,nan,nan,-4.09095e-05,202440.2353258133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202443.66008234024,202443.66008234024,nan,nan
59839,0.0001902955,202443.36724796295,nan,nan,59796,202443.65907096863,nan,nan,-4.08989e-05,202443.61630535126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202447.04575634003,202447.04575634003,nan,nan
59840,0.0001902293,202446.75293340682,nan,nan,59797,202447.0447564125,nan,nan,-4.08904e-05,202447.00165057182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202450.42357039452,202450.42357039452,nan,nan
59841,0.0001902187,202450.13072099685,nan,nan,59798,202450.42254400253,nan,nan,-4.08969e-05,202450.379914999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202453.80861473083,202453.80861473083,nan,nan
59842,0.0001903672,202453.51679172515,nan,nan,59799,202453.80861473083,nan,nan,-4.08998e-05,202453.76506233215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202457.19526576996,202457.19526576996,nan,nan
59843,0.0001901936,202456.90246834754,nan,nan,59800,202457.19429135323,nan,nan,-4.08935e-05,202457.15058493614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202460.57687282562,202460.57687282562,nan,nan
59844,0.0001902659,202460.28504981994,nan,nan,59801,202460.57687282562,nan,nan,-4.08973e-05,202460.5333302021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202463.96115851402,202463.96115851402,nan,nan
59845,0.0001901968,202463.66933550834,nan,nan,59802,202463.96115851402,nan,nan,-4.08944e-05,202463.91750192642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202467.3455517292,202467.3455517292,nan,nan
59846,0.0001902849,202467.05272593498,nan,nan,59803,202467.34454894066,nan,nan,-4.08927e-05,202467.30137610435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202470.72839474678,202470.72839474678,nan,nan
59847,0.000190223,202470.4365717411,nan,nan,59804,202470.72839474678,nan,nan,-4.08909e-05,202470.68476462364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202474.11238336563,202474.11238336563,nan,nan
59848,0.0001903399,202473.82056035995,nan,nan,59805,202474.11238336563,nan,nan,-4.08959e-05,202474.068734169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202477.49484801292,202477.49484801292,nan,nan
59849,0.0001902788,202477.20302500724,nan,nan,59806,202477.49484801292,nan,nan,-4.08804e-05,202477.45133328438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202480.87944674492,202480.87944674492,nan,nan
59850,0.0001903007,202480.58661642074,nan,nan,59807,202480.87944674492,nan,nan,-4.08874e-05,202480.83556818962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202484.26113390923,202484.26113390923,nan,nan
59851,0.0001902526,202483.96931090354,nan,nan,59808,202484.26113390923,nan,nan,-4.08824e-05,202484.21747636795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202487.6451780796,202487.6451780796,nan,nan
59852,0.000190337,202487.35335507392,nan,nan,59809,202487.6451780796,nan,nan,-4.08799e-05,202487.60150265694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202491.02797937393,202491.02797937393,nan,nan
59853,0.0001902936,202490.73517193794,nan,nan,59810,202491.02699494362,nan,nan,-4.0889e-05,202490.98400497437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202494.41189527512,202494.41189527512,nan,nan
59854,0.0001903622,202494.12007226943,nan,nan,59811,202494.41189527512,nan,nan,-4.08717e-05,202494.36925005913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202497.79653549194,202497.79653549194,nan,nan
59855,0.0001903153,202497.50471248626,nan,nan,59812,202497.79653549194,nan,nan,-4.08754e-05,202497.7528834343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202501.17985725403,202501.17985725403,nan,nan
59856,0.0001902676,202500.88803424835,nan,nan,59813,202501.17985725403,nan,nan,-4.08753e-05,202501.13721108437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202504.564255476,202504.564255476,nan,nan
59857,0.0001901596,202504.27243247032,nan,nan,59814,202504.564255476,nan,nan,-4.08778e-05,202504.52055072784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202507.94851469994,202507.94851469994,nan,nan
59858,0.0001903601,202507.65669169425,nan,nan,59815,202507.94851469994,nan,nan,-4.08722e-05,202507.9050629139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202511.32982730865,202511.32982730865,nan,nan
59859,0.0001903808,202511.03800430297,nan,nan,59816,202511.32982730865,nan,nan,-4.087e-05,202511.28718042374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202514.71444916725,202514.71444916725,nan,nan
59860,0.0001902077,202514.42159070968,nan,nan,59817,202514.71341371536,nan,nan,-4.08633e-05,202514.67048215866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202518.09972643852,202518.09972643852,nan,nan
59861,0.0001902357,202517.80690398216,nan,nan,59818,202518.09872698784,nan,nan,-4.08623e-05,202518.05578446388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202521.48145604134,202521.48145604134,nan,nan
59862,0.0001901933,202521.18863048553,nan,nan,59819,202521.4804534912,nan,nan,-4.08767e-05,202521.43745613098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202524.8636341095,202524.8636341095,nan,nan
59863,0.0001902688,202524.57181110381,nan,nan,59820,202524.8636341095,nan,nan,-4.08754e-05,202524.81983709335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202528.2458641529,202528.2458641529,nan,nan
59864,0.0001902602,202527.95404114723,nan,nan,59821,202528.2458641529,nan,nan,-4.08632e-05,202528.20220303535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202531.63132095337,202531.63132095337,nan,nan
59865,0.000190219,202531.3394979477,nan,nan,59822,202531.63132095337,nan,nan,-4.08633e-05,202531.58767580986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202535.0155096054,202535.0155096054,nan,nan
59866,0.000190214,202534.72368659973,nan,nan,59823,202535.0155096054,nan,nan,-4.08604e-05,202534.97130060196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202538.399664402,202538.399664402,nan,nan
59867,0.0001903141,202538.10684218406,nan,nan,59824,202538.39866518974,nan,nan,-4.08605e-05,202538.35601902008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202541.7820711136,202541.7820711136,nan,nan
59868,0.0001902094,202541.4902481079,nan,nan,59825,202541.7820711136,nan,nan,-4.08547e-05,202541.73849868774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202545.16488695145,202545.16488695145,nan,nan
59869,0.0001902432,202544.87206425666,nan,nan,59826,202545.16388726234,nan,nan,-4.08656e-05,202545.1214237213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202548.54757404327,202548.54757404327,nan,nan
59870,0.0001902883,202548.2557510376,nan,nan,59827,202548.54757404327,nan,nan,-4.08638e-05,202548.50440120697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202551.93026399612,202551.93026399612,nan,nan
59871,0.0001901465,202551.63844099044,nan,nan,59828,202551.93026399612,nan,nan,-4.08588e-05,202551.88660669327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202555.31446290016,202555.31446290016,nan,nan
59872,0.0001902772,202555.02263989448,nan,nan,59829,202555.31446290016,nan,nan,-4.08565e-05,202555.27153539658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202558.6992599964,202558.6992599964,nan,nan
59873,0.0001903345,202558.4064778328,nan,nan,59830,202558.69830083847,nan,nan,-4.0852e-05,202558.65517377853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202562.08118748665,202562.08118748665,nan,nan
59874,0.0001901861,202561.7883509636,nan,nan,59831,202562.08017396927,nan,nan,-4.08519e-05,202562.03750920296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202565.46360087395,202565.46360087395,nan,nan
59875,0.0001902791,202565.17081036567,nan,nan,59832,202565.46263337135,nan,nan,-4.08585e-05,202565.41892051697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202568.8448112011,202568.8448112011,nan,nan
59876,0.0001903097,202568.5529881954,nan,nan,59833,202568.8448112011,nan,nan,-4.08427e-05,202568.80216240883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202572.22710704803,202572.22710704803,nan,nan
59877,0.0001902436,202571.93429031371,nan,nan,59834,202572.2261133194,nan,nan,-4.08453e-05,202572.18343520164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202575.60946559906,202575.60946559906,nan,nan
59878,0.0001902325,202575.31764259338,nan,nan,59835,202575.60946559906,nan,nan,-4.08435e-05,202575.566539526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202578.99472332,202578.99472332,nan,nan
59879,0.0001902084,202578.70187129974,nan,nan,59836,202578.99369430542,nan,nan,-4.08347e-05,202578.95023155212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202582.37786626816,202582.37786626816,nan,nan
59880,0.0001902679,202582.08604326248,nan,nan,59837,202582.37786626816,nan,nan,-4.08473e-05,202582.33440303802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202585.76181530952,202585.76181530952,nan,nan
59881,0.0001901577,202585.4689599514,nan,nan,59838,202585.76078295708,nan,nan,-4.08462e-05,202585.7170870304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202589.14427995682,202589.14427995682,nan,nan
59882,0.0001902732,202588.85245695114,nan,nan,59839,202589.14427995682,nan,nan,-4.08357e-05,202589.10028982162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202592.5274541378,202592.5274541378,nan,nan
59883,0.0001901398,202592.23460593223,nan,nan,59840,202592.5264289379,nan,nan,-4.08439e-05,202592.48364400864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202595.91135787964,202595.91135787964,nan,nan
59884,0.0001902921,202595.61853423118,nan,nan,59841,202595.91135787964,nan,nan,-4.08402e-05,202595.86772203445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202599.29451584816,202599.29451584816,nan,nan
59885,0.0001904153,202599.00269284248,nan,nan,59842,202599.29451584816,nan,nan,-4.0842e-05,202599.25004291534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202602.6776561737,202602.6776561737,nan,nan
59886,0.0001902854,202602.38583316802,nan,nan,59843,202602.6776561737,nan,nan,-4.08252e-05,202602.63416194916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202606.06268692017,202606.06268692017,nan,nan
59887,0.0001902331,202605.76985325813,nan,nan,59844,202606.0616762638,nan,nan,-4.08406e-05,202606.01829695702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202609.4465048313,202609.4465048313,nan,nan
59888,0.000190204,202609.15372076034,nan,nan,59845,202609.4465048313,nan,nan,-4.08374e-05,202609.4024090767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202612.82798337936,202612.82798337936,nan,nan
59889,0.0001901793,202612.53616037368,nan,nan,59846,202612.82798337936,nan,nan,-4.08229e-05,202612.78433990479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202616.21390104294,202616.21390104294,nan,nan
59890,0.0001902722,202615.92207803726,nan,nan,59847,202616.21390104294,nan,nan,-4.08295e-05,202616.16958475113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202619.59766888618,202619.59766888618,nan,nan
59891,0.0001901101,202619.3058458805,nan,nan,59848,202619.59766888618,nan,nan,-4.08282e-05,202619.55361533165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202622.97940540314,202622.97940540314,nan,nan
59892,0.0001902633,202622.68656816482,nan,nan,59849,202622.9783911705,nan,nan,-4.08159e-05,202622.93490481377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202626.36296534538,202626.36296534538,nan,nan
59893,0.0001901999,202626.0711423397,nan,nan,59850,202626.36296534538,nan,nan,-4.08251e-05,202626.3197541237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202629.74503970146,202629.74503970146,nan,nan
59894,0.0001903152,202629.45321669578,nan,nan,59851,202629.74503970146,nan,nan,-4.08233e-05,202629.7024281025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202633.12619519234,202633.12619519234,nan,nan
