index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45805,0.0008919179,154985.38719286918,nan,nan,45776,154985.67901587486,nan,nan,-0.0001625648,154985.6350696087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154989.06015610695,154989.06015610695,nan,nan
45806,0.0008904182,154988.76833310127,nan,nan,45777,154989.06015610695,nan,nan,-0.0001625599,154989.0175127983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154992.44649648666,154992.44649648666,nan,nan
45807,0.0008904925,154992.15366163253,nan,nan,45778,154992.4454846382,nan,nan,-0.0001625586,154992.40271162987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154995.82956886292,154995.82956886292,nan,nan
45808,0.0008916579,154995.53774585723,nan,nan,45779,154995.82956886292,nan,nan,-0.0001625661,154995.78609895706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154999.2155199051,154999.2155199051,nan,nan
45809,0.0008908998,154998.9236968994,nan,nan,45780,154999.2155199051,nan,nan,-0.0001625671,154999.1710960865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155002.59758353233,155002.59758353233,nan,nan
45810,0.0008907844,155002.30576052665,nan,nan,45781,155002.59758353233,nan,nan,-0.0001625562,155002.55493283272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155005.98105740547,155005.98105740547,nan,nan
45811,0.0008917074,155005.6892343998,nan,nan,45782,155005.98105740547,nan,nan,-0.0001625531,155005.93739938736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155009.36490488052,155009.36490488052,nan,nan
45812,0.0008909263,155009.07208218574,nan,nan,45783,155009.36390519142,nan,nan,-0.0001625541,155009.32130408287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155012.74679255486,155012.74679255486,nan,nan
45813,0.0008912051,155012.45496954917,nan,nan,45784,155012.74679255486,nan,nan,-0.0001625549,155012.70411491394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155016.1321246624,155016.1321246624,nan,nan
45814,0.0008909113,155015.83926262855,nan,nan,45785,155016.13108563423,nan,nan,-0.0001625686,155016.08845376968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155019.51497244835,155019.51497244835,nan,nan
45815,0.000891256,155019.22314944267,nan,nan,45786,155019.51497244835,nan,nan,-0.0001625555,155019.47152781487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155022.90067315102,155022.90067315102,nan,nan
45816,0.0008907244,155022.60885014533,nan,nan,45787,155022.90067315102,nan,nan,-0.000162551,155022.85666131973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155026.28307008743,155026.28307008743,nan,nan
45817,0.0008910604,155025.99124708175,nan,nan,45788,155026.28307008743,nan,nan,-0.0001625649,155026.23945212364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155029.66769838333,155029.66769838333,nan,nan
45818,0.0008928108,155029.37487545013,nan,nan,45789,155029.6666984558,nan,nan,-0.0001625576,155029.62369441986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155033.0538699627,155033.0538699627,nan,nan
45819,0.0008934585,155032.76104893684,nan,nan,45790,155033.05287194252,nan,nan,-0.000162559,155033.00921034813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155036.43722891808,155036.43722891808,nan,nan
45820,0.0008919318,155036.1454059124,nan,nan,45791,155036.43722891808,nan,nan,-0.0001625564,155036.3935596943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155039.82290506363,155039.82290506363,nan,nan
45821,0.0008917508,155039.5301178932,nan,nan,45792,155039.8219408989,nan,nan,-0.0001625657,155039.77869653702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155043.20454120636,155043.20454120636,nan,nan
45822,0.0008922699,155042.9117073059,nan,nan,45793,155043.20353031158,nan,nan,-0.0001625653,155043.1610209942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155046.59036397934,155046.59036397934,nan,nan
45823,0.0008905288,155046.29854097366,nan,nan,45794,155046.59036397934,nan,nan,-0.0001625613,155046.54669475555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155049.97374892235,155049.97374892235,nan,nan
45824,0.0008906519,155049.68192591667,nan,nan,45795,155049.97374892235,nan,nan,-0.0001625638,155049.93013238907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155053.35779476166,155053.35779476166,nan,nan
45825,0.0008901007,155053.06597175598,nan,nan,45796,155053.35779476166,nan,nan,-0.0001625601,155053.31489515305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155056.74172735214,155056.74172735214,nan,nan
45826,0.0008905475,155056.4489425659,nan,nan,45797,155056.7407655716,nan,nan,-0.0001625639,155056.6980688572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155060.12717604637,155060.12717604637,nan,nan
45827,0.0008909479,155059.8353530407,nan,nan,45798,155060.12717604637,nan,nan,-0.0001625661,155060.08332800865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155063.51163864136,155063.51163864136,nan,nan
45828,0.0008909818,155063.21885194778,nan,nan,45799,155063.51067495346,nan,nan,-0.0001625559,155063.4679801464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155066.89444231987,155066.89444231987,nan,nan
45829,0.0008916855,155066.6026193142,nan,nan,45800,155066.89444231987,nan,nan,-0.0001625581,155066.8508360386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155070.2796702385,155070.2796702385,nan,nan
45830,0.0008904396,155069.98682370185,nan,nan,45801,155070.27864670753,nan,nan,-0.0001625538,155070.23517751694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155073.66364383698,155073.66364383698,nan,nan
45831,0.0008918089,155073.3718208313,nan,nan,45802,155073.66364383698,nan,nan,-0.0001625653,155073.62033486366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155077.0481915474,155077.0481915474,nan,nan
45832,0.0008905464,155076.7563685417,nan,nan,45803,155077.0481915474,nan,nan,-0.0001625582,155077.00526952744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155080.43224740028,155080.43224740028,nan,nan
45833,0.0008909944,155080.1404243946,nan,nan,45804,155080.43224740028,nan,nan,-0.0001625654,155080.388245821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155083.81812691689,155083.81812691689,nan,nan
45834,0.0008913155,155083.5263039112,nan,nan,45805,155083.81812691689,nan,nan,-0.0001625567,155083.7736606598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155087.20194673538,155087.20194673538,nan,nan
45835,0.0008914512,155086.9101237297,nan,nan,45806,155087.20194673538,nan,nan,-0.0001625666,155087.15830016136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155090.58639478683,155090.58639478683,nan,nan
45836,0.0008906138,155090.29356040954,nan,nan,45807,155090.58538341522,nan,nan,-0.0001625607,155090.5418961048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155093.9695801735,155093.9695801735,nan,nan
45837,0.0008903043,155093.6777571678,nan,nan,45808,155093.9695801735,nan,nan,-0.0001625625,155093.92592048645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155097.35662603378,155097.35662603378,nan,nan
45838,0.0008903346,155097.0637790203,nan,nan,45809,155097.355602026,nan,nan,-0.0001625526,155097.31214141846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155100.7418205738,155100.7418205738,nan,nan
45839,0.0008902818,155100.4489718914,nan,nan,45810,155100.74079489708,nan,nan,-0.0001625543,155100.697835207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155104.1252157688,155104.1252157688,nan,nan
45840,0.0008902565,155103.83339276313,nan,nan,45811,155104.1252157688,nan,nan,-0.0001625564,155104.08155417442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155107.5075955391,155107.5075955391,nan,nan
45841,0.0008917016,155107.2147740364,nan,nan,45812,155107.5075955391,nan,nan,-0.0001625586,155107.46394848824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155110.88973379135,155110.88973379135,nan,nan
45842,0.0008909211,155110.59690966606,nan,nan,45813,155110.88873267174,nan,nan,-0.0001625559,155110.84608530998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155114.2760515213,155114.2760515213,nan,nan
45843,0.0008905045,155113.98422851562,nan,nan,45814,155114.2760515213,nan,nan,-0.0001625579,155114.23280477524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155117.66258311272,155117.66258311272,nan,nan
45844,0.0008902205,155117.37076010703,nan,nan,45815,155117.66258311272,nan,nan,-0.0001625538,155117.6189174652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155121.0465180874,155121.0465180874,nan,nan
45845,0.0008901728,155120.7536939621,nan,nan,45816,155121.04551696777,nan,nan,-0.000162552,155121.00284719467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155124.43015050888,155124.43015050888,nan,nan
45846,0.0008903167,155124.1383275032,nan,nan,45817,155124.43015050888,nan,nan,-0.0001625568,155124.38678359985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155127.8139784336,155127.8139784336,nan,nan
45847,0.0008898486,155127.52111854553,nan,nan,45818,155127.8129415512,nan,nan,-0.0001625515,155127.76972007751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155131.19739818573,155131.19739818573,nan,nan
45848,0.0008912901,155130.90557518005,nan,nan,45819,155131.19739818573,nan,nan,-0.0001625562,155131.15356087685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155134.5816268921,155134.5816268921,nan,nan
45849,0.0008905107,155134.2898038864,nan,nan,45820,155134.5816268921,nan,nan,-0.0001625611,155134.5386645794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155137.96827816963,155137.96827816963,nan,nan
45850,0.0008908572,155137.67645516395,nan,nan,45821,155137.96827816963,nan,nan,-0.0001625454,155137.92525029182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155141.3530342579,155141.3530342579,nan,nan
45851,0.000891621,155141.06017723083,nan,nan,45822,155141.3520002365,nan,nan,-0.0001625475,155141.30933117867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155144.73824214935,155144.73824214935,nan,nan
45852,0.0008919917,155144.44641914367,nan,nan,45823,155144.73824214935,nan,nan,-0.0001625564,155144.6944181919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155148.12378144264,155148.12378144264,nan,nan
45853,0.0008925755,155147.83195843696,nan,nan,45824,155148.12378144264,nan,nan,-0.0001625569,155148.08029437065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155151.50790309906,155151.50790309906,nan,nan
45854,0.0008923448,155151.21608009338,nan,nan,45825,155151.50790309906,nan,nan,-0.0001625508,155151.464271307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155154.89217352867,155154.89217352867,nan,nan
45855,0.0008916512,155154.59935011863,nan,nan,45826,155154.8911731243,nan,nan,-0.0001625615,155154.84819459915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155158.2762992382,155158.2762992382,nan,nan
45856,0.0008913069,155157.98346962928,nan,nan,45827,155158.27529263496,nan,nan,-0.000162553,155158.2323307991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155161.66044950485,155161.66044950485,nan,nan
45857,0.0008913163,155161.36862649917,nan,nan,45828,155161.66044950485,nan,nan,-0.0001625652,155161.61650300026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155165.04640340805,155165.04640340805,nan,nan
45858,0.0008903068,155164.75357928275,nan,nan,45829,155165.04540228844,nan,nan,-0.0001625518,155165.00241088867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155168.42717027664,155168.42717027664,nan,nan
45859,0.000890756,155168.1343468666,nan,nan,45830,155168.42616987228,nan,nan,-0.0001625527,155168.383551836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155171.8102865219,155171.8102865219,nan,nan
45860,0.0008905026,155171.51846351623,nan,nan,45831,155171.8102865219,nan,nan,-0.0001625506,155171.76663708687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155175.1986310482,155175.1986310482,nan,nan
45861,0.0008914665,155174.9057659149,nan,nan,45832,155175.1975889206,nan,nan,-0.0001625546,155175.15375447273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155178.58089637756,155178.58089637756,nan,nan
45862,0.0008905208,155178.28907337188,nan,nan,45833,155178.58089637756,nan,nan,-0.0001625536,155178.53727388382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155181.96569156647,155181.96569156647,nan,nan
45863,0.0008912829,155181.67386856079,nan,nan,45834,155181.96569156647,nan,nan,-0.0001625534,155181.92198228836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155185.35038638115,155185.35038638115,nan,nan
45864,0.0008908786,155185.05856337547,nan,nan,45835,155185.35038638115,nan,nan,-0.0001625539,155185.30691456795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155188.73209381104,155188.73209381104,nan,nan
45865,0.0008914762,155188.44027080535,nan,nan,45836,155188.73209381104,nan,nan,-0.0001625476,155188.68944740295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155192.1186797619,155192.1186797619,nan,nan
45866,0.0008910905,155191.82584466934,nan,nan,45837,155192.11766767502,nan,nan,-0.0001625559,155192.07431864738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155195.50337576866,155195.50337576866,nan,nan
45867,0.000890567,155195.21155276298,nan,nan,45838,155195.50337576866,nan,nan,-0.0001625484,155195.4592192173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155198.887144804,155198.887144804,nan,nan
45868,0.0008903277,155198.59532179832,nan,nan,45839,155198.887144804,nan,nan,-0.0001625501,155198.84358525276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155202.27217626572,155202.27217626572,nan,nan
45869,0.0008900287,155201.98035326003,nan,nan,45840,155202.27217626572,nan,nan,-0.0001625437,155202.22892284393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155205.65622329712,155205.65622329712,nan,nan
45870,0.0008909967,155205.36440029144,nan,nan,45841,155205.65622329712,nan,nan,-0.0001625478,155205.61330461502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155209.0422091484,155209.0422091484,nan,nan
45871,0.0008898563,155208.74938836097,nan,nan,45842,155209.04121136665,nan,nan,-0.0001625517,155208.99776649475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155212.4277946949,155212.4277946949,nan,nan
45872,0.0008913042,155212.13597168922,nan,nan,45843,155212.4277946949,nan,nan,-0.0001625451,155212.38423728943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155215.80958986282,155215.80958986282,nan,nan
45873,0.0008902029,155215.51776685714,nan,nan,45844,155215.80958986282,nan,nan,-0.0001625518,155215.7661497593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155219.1912970543,155219.1912970543,nan,nan
45874,0.0008909947,155218.8994740486,nan,nan,45845,155219.1912970543,nan,nan,-0.0001625549,155219.14868569374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155222.57510399818,155222.57510399818,nan,nan
45875,0.0008907121,155222.2832809925,nan,nan,45846,155222.57510399818,nan,nan,-0.0001625338,155222.53246331215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155225.96339654922,155225.96339654922,nan,nan
45876,0.0008914878,155225.67057743072,nan,nan,45847,155225.9624004364,nan,nan,-0.0001625534,155225.9193508625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155229.3435652256,155229.3435652256,nan,nan
45877,0.0008916614,155229.05174221992,nan,nan,45848,155229.3435652256,nan,nan,-0.0001625465,155229.2999110222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155232.72363877296,155232.72363877296,nan,nan
45878,0.0008922206,155232.43181576728,nan,nan,45849,155232.72363877296,nan,nan,-0.000162546,155232.68102383614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155236.10771775246,155236.10771775246,nan,nan
45879,0.0008918032,155235.81589474677,nan,nan,45850,155236.10771775246,nan,nan,-0.0001625461,155236.0650691986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155239.49179840088,155239.49179840088,nan,nan
45880,0.0008913425,155239.1999753952,nan,nan,45851,155239.49179840088,nan,nan,-0.0001625371,155239.44814825058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155242.8730454445,155242.8730454445,nan,nan
45881,0.0008912776,155242.5812224388,nan,nan,45852,155242.8730454445,nan,nan,-0.0001625375,155242.8303654194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155246.25931048393,155246.25931048393,nan,nan
45882,0.0008914212,155245.96748747825,nan,nan,45853,155246.25931048393,nan,nan,-0.0001625422,155246.21663284302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155249.64408445358,155249.64408445358,nan,nan
45883,0.0008913077,155249.35124459266,nan,nan,45854,155249.64306759834,nan,nan,-0.000162551,155249.6004884243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155253.0286924839,155253.0286924839,nan,nan
45884,0.0008918529,155252.73686947822,nan,nan,45855,155253.0286924839,nan,nan,-0.0001625399,155252.98419761658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155256.41274738312,155256.41274738312,nan,nan
45885,0.0008908088,155256.11991038322,nan,nan,45856,155256.4117333889,nan,nan,-0.0001625504,155256.36880087852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155259.7988307476,155259.7988307476,nan,nan
45886,0.0008919645,155259.50600757598,nan,nan,45857,155259.79783058167,nan,nan,-0.0001625385,155259.75493311882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155263.18291592598,155263.18291592598,nan,nan
45887,0.0008907695,155262.89009227752,nan,nan,45858,155263.1819152832,nan,nan,-0.0001625361,155263.13897752762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155266.5656733513,155266.5656733513,nan,nan
45888,0.0008910818,155266.2738503456,nan,nan,45859,155266.5656733513,nan,nan,-0.000162539,155266.5228574276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155269.949757576,155269.949757576,nan,nan
45889,0.0008906817,155269.6579345703,nan,nan,45860,155269.949757576,nan,nan,-0.0001625443,155269.9058508873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155273.33499026299,155273.33499026299,nan,nan
45890,0.0008906534,155273.04213323593,nan,nan,45861,155273.3339562416,nan,nan,-0.0001625428,155273.2908220291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155276.7158229351,155276.7158229351,nan,nan
45891,0.0008919573,155276.42399992942,nan,nan,45862,155276.7158229351,nan,nan,-0.0001625362,155276.67290329933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155280.0972020626,155280.0972020626,nan,nan
45892,0.0008908105,155279.80537905692,nan,nan,45863,155280.0972020626,nan,nan,-0.000162544,155280.0545847416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155283.48170733452,155283.48170733452,nan,nan
45893,0.0008911954,155283.18888344764,nan,nan,45864,155283.48070645332,nan,nan,-0.0001625413,155283.43905949593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155286.86365056038,155286.86365056038,nan,nan
45894,0.0008908452,155286.5718275547,nan,nan,45865,155286.86365056038,nan,nan,-0.0001625314,155286.82100200653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155290.24675059319,155290.24675059319,nan,nan
45895,0.0008908889,155289.9539562702,nan,nan,45866,155290.2457792759,nan,nan,-0.0001625387,155290.2031030655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155293.63035154343,155293.63035154343,nan,nan
45896,0.0008902313,155293.33852853774,nan,nan,45867,155293.63035154343,nan,nan,-0.0001625474,155293.58643889427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155297.01648688316,155297.01648688316,nan,nan
45897,0.0008935185,155296.72466387748,nan,nan,45868,155297.01648688316,nan,nan,-0.0001625447,155296.97241163254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155300.40028643608,155300.40028643608,nan,nan
45898,0.0008910561,155300.10742750167,nan,nan,45869,155300.39925050735,nan,nan,-0.0001625414,155300.35579133034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155303.78420877457,155303.78420877457,nan,nan
45899,0.0008906697,155303.4914223194,nan,nan,45870,155303.7832453251,nan,nan,-0.0001625403,155303.73974967003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155307.1706430912,155307.1706430912,nan,nan
45900,0.0008908455,155306.877850914,nan,nan,45871,155307.16967391968,nan,nan,-0.0001625449,155307.12600398064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155310.55674266815,155310.55674266815,nan,nan
45901,0.0008928684,155310.26388683319,nan,nan,45872,155310.55570983887,nan,nan,-0.0001625282,155310.51224565506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155313.94082927704,155313.94082927704,nan,nan
45902,0.000891706,155313.64900627136,nan,nan,45873,155313.94082927704,nan,nan,-0.0001625428,155313.89751172066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155317.32585191727,155317.32585191727,nan,nan
