index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2799,1.562767e-08,9485.568032884597,nan,nan,2798,9485.859855890274,nan,nan,2.805e-07,9485.817209243774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9485.859855890274,9485.859855890274,nan,nan
2800,3.860954e-08,9488.948966646194,nan,nan,2799,9489.24078965187,nan,nan,2.828e-07,9489.198141336441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9489.24078965187,9489.24078965187,nan,nan
2801,8.426686e-09,9492.33136715889,nan,nan,2800,9492.623190164566,nan,nan,2.81e-07,9492.580511331558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9492.623190164566,9492.623190164566,nan,nan
2802,2.727182e-08,9495.71492781639,nan,nan,2801,9496.007713794708,nan,nan,2.854e-07,9495.963783979416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9496.007713794708,9496.007713794708,nan,nan
2803,2.206259e-08,9499.098192119598,nan,nan,2802,9499.390015125275,nan,nan,2.83e-07,9499.346560955048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9499.390015125275,9499.390015125275,nan,nan
2804,2.972322e-08,9502.484053754806,nan,nan,2803,9502.775876760483,nan,nan,2.851e-07,9502.732671499252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9502.775876760483,9502.775876760483,nan,nan
2805,7.660623e-08,9505.865582370758,nan,nan,2804,9506.157405376434,nan,nan,2.896e-07,9506.114697694778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9506.158419847488,9506.158419847488,nan,nan
2806,3.6771e-09,9509.250851535797,nan,nan,2805,9509.542674541473,nan,nan,2.865e-07,9509.499660491943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9509.543672561646,9509.543672561646,nan,nan
2807,2.696539e-08,9512.635141992569,nan,nan,2806,9512.926964998245,nan,nan,2.913e-07,9512.883901834488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9512.926964998245,9512.926964998245,nan,nan
2808,5.76079e-08,9516.017003679275,nan,nan,2807,9516.308826684952,nan,nan,2.818e-07,9516.265188694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9516.308826684952,9516.308826684952,nan,nan
2809,5.209223e-09,9519.399502658844,nan,nan,2808,9519.692291975021,nan,nan,2.818e-07,9519.64863371849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9519.692291975021,9519.692291975021,nan,nan
2810,2.957001e-08,9522.784915113449,nan,nan,2809,9523.076738119125,nan,nan,2.861e-07,9523.033711910248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9523.07776927948,9523.07776927948,nan,nan
2811,3.493244e-08,9526.170560026168,nan,nan,2810,9526.462383031845,nan,nan,2.921e-07,9526.418552160263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9526.462383031845,9526.462383031845,nan,nan
2812,5.561612e-08,9529.552527093887,nan,nan,2811,9529.844350099564,nan,nan,2.87e-07,9529.800691604614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9529.844350099564,9529.844350099564,nan,nan
2813,3.07957e-08,9532.937888050079,nan,nan,2812,9533.229711055756,nan,nan,2.79e-07,9533.186068058014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9533.229711055756,9533.229711055756,nan,nan
2814,6.434923e-08,9536.32128276825,nan,nan,2813,9536.613105773926,nan,nan,2.796e-07,9536.569545269012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9536.613105773926,9536.613105773926,nan,nan
2815,2.451399e-08,9539.705460453033,nan,nan,2814,9539.99728345871,nan,nan,2.765e-07,9539.953777551651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9539.99728345871,9539.99728345871,nan,nan
2816,2.604612e-09,9543.088663721084,nan,nan,2815,9543.38048672676,nan,nan,2.861e-07,9543.337652683258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9543.381486177444,9543.381486177444,nan,nan
2817,2.436079e-08,9546.471312665939,nan,nan,2816,9546.763135671616,nan,nan,2.801e-07,9546.720489740372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9546.763135671616,9546.763135671616,nan,nan
2818,2.911036e-08,9549.85583987236,nan,nan,2817,9550.147662878036,nan,nan,2.903e-07,9550.104668617249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9550.148626089096,9550.148626089096,nan,nan
2819,5.622898e-08,9553.239168787002,nan,nan,2818,9553.530991792679,nan,nan,2.809e-07,9553.486924648285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9553.530991792679,9553.530991792679,nan,nan
2820,6.082534e-08,9556.623021507263,nan,nan,2819,9556.91484451294,nan,nan,2.815e-07,9556.871550321579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9556.91484451294,9556.91484451294,nan,nan
2821,4.397198e-08,9560.00909819603,nan,nan,2820,9560.300921201706,nan,nan,2.795e-07,9560.257579803467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9560.300921201706,9560.300921201706,nan,nan
2822,7.354199e-09,9563.391810321807,nan,nan,2821,9563.683633327484,nan,nan,2.853e-07,9563.64067697525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9563.684635162354,9563.684635162354,nan,nan
2823,1.731301e-08,9566.773945474624,nan,nan,2822,9567.0657684803,nan,nan,2.751e-07,9567.022461175919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9567.066768884659,9567.066768884659,nan,nan
2824,1.210379e-08,9570.159987831115,nan,nan,2823,9570.451810836792,nan,nan,2.815e-07,9570.408789634705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9570.452778816223,9570.452778816223,nan,nan
2825,4.014166e-08,9573.543886327743,nan,nan,2824,9573.83570933342,nan,nan,2.806e-07,9573.792213201523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9573.83570933342,9573.83570933342,nan,nan
2826,2.298187e-08,9576.926662111282,nan,nan,2825,9577.218485116959,nan,nan,2.798e-07,9577.174786806107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9577.219445228577,9577.219445228577,nan,nan
2827,3.631135e-08,9580.311411762237,nan,nan,2826,9580.603234767914,nan,nan,2.784e-07,9580.559577465057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9580.603234767914,9580.603234767914,nan,nan
2828,9.652384e-09,9583.694356584549,nan,nan,2827,9583.986179590225,nan,nan,2.737e-07,9583.94225025177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9583.986179590225,9583.986179590225,nan,nan
2829,3.753705e-08,9587.079387807846,nan,nan,2828,9587.371210813522,nan,nan,2.734e-07,9587.32818031311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9587.371210813522,9587.371210813522,nan,nan
2830,1.210378e-08,9590.464854383468,nan,nan,2829,9590.756677389145,nan,nan,2.745e-07,9590.712054491043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9590.756677389145,9590.756677389145,nan,nan
2831,1.256342e-08,9593.847001218795,nan,nan,2830,9594.138824224472,nan,nan,2.748e-07,9594.095365285873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9594.138824224472,9594.138824224472,nan,nan
2832,6.128498e-09,9597.230767393112,nan,nan,2831,9597.522590398788,nan,nan,2.751e-07,9597.47874546051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9597.522590398788,9597.522590398788,nan,nan
2833,4.243985e-08,9600.612709188461,nan,nan,2832,9600.905525922775,nan,nan,2.788e-07,9600.86158323288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9600.905525922775,9600.905525922775,nan,nan
2834,1.915156e-08,9603.996274614334,nan,nan,2833,9604.28809762001,nan,nan,2.804e-07,9604.244446992874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9604.28809762001,9604.28809762001,nan,nan
2835,1.532125e-10,9607.378198766708,nan,nan,2834,9607.670021772385,nan,nan,2.755e-07,9607.627374649048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9607.670021772385,9607.670021772385,nan,nan
2836,3.998844e-08,9610.765391016006,nan,nan,2835,9611.057214021683,nan,nan,2.695e-07,9611.013766288757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9611.057214021683,9611.057214021683,nan,nan
2837,1.332948e-08,9614.148362779617,nan,nan,2836,9614.440185785294,nan,nan,2.753e-07,9614.396601438522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9614.440185785294,9614.440185785294,nan,nan
2838,6.281712e-09,9617.530686044693,nan,nan,2837,9617.82250905037,nan,nan,2.741e-07,9617.779641389847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9617.823513031006,9617.823513031006,nan,nan
2839,1.118451e-08,9620.917280340194,nan,nan,2838,9621.209103345871,nan,nan,2.843e-07,9621.16544508934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9621.209103345871,9621.209103345871,nan,nan
2840,2.328829e-08,9624.299913549423,nan,nan,2839,9624.5917365551,nan,nan,2.709e-07,9624.548122882843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9624.5917365551,9624.5917365551,nan,nan
2841,3.462602e-08,9627.6827398777,nan,nan,2840,9627.974562883377,nan,nan,2.718e-07,9627.931065797806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9627.975547790527,9627.975547790527,nan,nan
2842,2.635254e-08,9631.067016506195,nan,nan,2841,9631.358839511871,nan,nan,2.637e-07,9631.315024614334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9631.358839511871,9631.358839511871,nan,nan
2843,5.408399e-08,9634.452012443542,nan,nan,2842,9634.743835449219,nan,nan,2.871e-07,9634.700393915176,nan,nan,nan,nan,nan,nan,nan,nan,9634.743835449219,9638.430226325989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9634.743835449219,9634.743835449219,nan,nan
2844,5.485007e-08,9637.834630393982,nan,nan,2843,9638.126453399658,nan,nan,2.772e-07,9638.083668708801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9638.430226325989,9638.430226325989,nan,nan
2845,2.972322e-08,9641.21861448288,nan,nan,2844,9641.511451244354,nan,nan,2.694e-07,9641.467033624649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9641.511451244354,9641.511451244354,nan,nan
2846,4.443162e-09,9644.602980279922,nan,nan,2845,9644.894803285599,nan,nan,2.666e-07,9644.85134601593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9644.894803285599,9644.894803285599,nan,nan
2847,7.660622e-09,9647.987471485138,nan,nan,2846,9648.279294490814,nan,nan,2.737e-07,9648.235704183578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9648.279294490814,9648.279294490814,nan,nan
2848,9.192747e-10,9651.370009088516,nan,nan,2847,9651.661832094193,nan,nan,2.857e-07,9651.619185686111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9651.662831306458,9651.662831306458,nan,nan
2849,5.668861e-09,9654.75535788536,nan,nan,2848,9655.047180891037,nan,nan,2.743e-07,9655.003540754318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9655.047180891037,9655.047180891037,nan,nan
2850,1.440197e-08,9658.137430810928,nan,nan,2849,9658.43023943901,nan,nan,2.815e-07,9658.386581897736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9658.43023943901,9658.43023943901,nan,nan
2851,6.266389e-08,9661.521049880981,nan,nan,2850,9661.812872886658,nan,nan,2.618e-07,9661.76967048645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9661.812872886658,9661.812872886658,nan,nan
2852,2.604612e-08,9664.900401258468,nan,nan,2851,9665.192224264145,nan,nan,2.772e-07,9665.15057682991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9665.193223953247,9665.193223953247,nan,nan
2853,4.443162e-09,9668.284099006652,nan,nan,2852,9668.57592201233,nan,nan,2.68e-07,9668.533273935318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9668.57592201233,9668.57592201233,nan,nan
2854,4.596374e-10,9671.665186071396,nan,nan,2853,9671.957009077072,nan,nan,2.731e-07,9671.914361476898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9671.957009077072,9671.957009077072,nan,nan
2855,1.807907e-08,9675.050785923004,nan,nan,2854,9675.34260892868,nan,nan,2.707e-07,9675.298663377762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9675.34260892868,9675.34260892868,nan,nan
2856,3.738385e-08,9678.43276348114,nan,nan,2855,9678.724586486816,nan,nan,2.772e-07,9678.680878400803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9678.725586175919,9678.725586175919,nan,nan
2857,3.140855e-08,9681.8178378582,nan,nan,2856,9682.109660863876,nan,nan,2.697e-07,9682.065621376038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9682.109660863876,9682.109660863876,nan,nan
2858,3.064248e-10,9685.202393436432,nan,nan,2857,9685.494216442108,nan,nan,2.744e-07,9685.450720787048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9685.494216442108,9685.494216442108,nan,nan
2859,9.652384e-09,9688.583672904968,nan,nan,2858,9688.875495910645,nan,nan,2.729e-07,9688.83251452446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9688.876460552216,9688.876460552216,nan,nan
2860,2.71186e-08,9691.96901550293,nan,nan,2859,9692.260838508606,nan,nan,2.697e-07,9692.217470407486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9692.261861801147,9692.261861801147,nan,nan
2861,4.320592e-08,9695.351637268066,nan,nan,2860,9695.643460273743,nan,nan,2.618e-07,9695.599610567093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9695.643460273743,9695.643460273743,nan,nan
2862,2.374793e-08,9698.734892988205,nan,nan,2861,9699.026715993881,nan,nan,2.784e-07,9698.9836871624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9699.027728796005,9699.027728796005,nan,nan
2863,1.961119e-08,9702.119768047332,nan,nan,2862,9702.411591053009,nan,nan,2.72e-07,9702.36864066124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9702.4126226902,9702.4126226902,nan,nan
2864,8.733109e-09,9705.506075525283,nan,nan,2863,9705.79789853096,nan,nan,2.636e-07,9705.754659175873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9705.79789853096,9705.79789853096,nan,nan
2865,1.991762e-09,9708.886069917678,nan,nan,2864,9709.177892923355,nan,nan,2.689e-07,9709.135277986526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9709.177892923355,9709.177892923355,nan,nan
2866,1.838549e-09,9712.271320962906,nan,nan,2865,9712.563143968582,nan,nan,2.657e-07,9712.51935172081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9712.563143968582,9712.563143968582,nan,nan
2867,5.224545e-08,9715.655036354065,nan,nan,2866,9715.946859359741,nan,nan,2.633e-07,9715.903059720993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9715.946859359741,9715.946859359741,nan,nan
2868,1.731301e-08,9719.04010310173,nan,nan,2867,9719.331926107407,nan,nan,2.69e-07,9719.288744926453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9719.331926107407,9719.331926107407,nan,nan
2869,2.144974e-08,9722.422790431976,nan,nan,2868,9722.714613437653,nan,nan,2.671e-07,9722.67093706131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9722.715613126755,9722.715613126755,nan,nan
2870,1.409555e-08,9725.802738332748,nan,nan,2869,9726.094561338425,nan,nan,2.835e-07,9726.051913261414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9726.095530509949,9726.095530509949,nan,nan
2871,8.687147e-08,9729.189796829223,nan,nan,2870,9729.4816198349,nan,nan,2.615e-07,9729.438361406326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9729.4816198349,9729.482619047165,nan,nan
2872,7.354198e-08,9732.575678014755,nan,nan,2871,9732.867501020432,nan,nan,2.581e-07,9732.82360291481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9732.867501020432,9732.867501020432,nan,nan
2873,2.941679e-08,9735.958998584747,nan,nan,2872,9736.250821590424,nan,nan,2.637e-07,9736.20764541626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9736.250821590424,9736.250821590424,nan,nan
2874,3.723062e-08,9739.340156698227,nan,nan,2873,9739.631979703903,nan,nan,2.552e-07,9739.5893304348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9739.632978439331,9739.632978439331,nan,nan
2875,4.289948e-08,9742.726668024063,nan,nan,2874,9743.01849102974,nan,nan,2.647e-07,9742.975833892822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9743.01849102974,9743.01849102974,nan,nan
2876,1.578089e-08,9746.110077762603,nan,nan,2875,9746.40190076828,nan,nan,2.595e-07,9746.358555078506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9746.40190076828,9746.40190076828,nan,nan
2877,7.813835e-09,9749.494725608825,nan,nan,2876,9749.786548614502,nan,nan,2.643e-07,9749.743256807327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9749.7875623703,9749.7875623703,nan,nan
2878,3.32471e-08,9752.87752714157,nan,nan,2877,9753.169350147247,nan,nan,2.638e-07,9753.125673770905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9753.169350147247,9753.169350147247,nan,nan
2879,6.174461e-08,9756.261622333526,nan,nan,2878,9756.553445339203,nan,nan,2.618e-07,9756.51018166542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9756.554469347,9756.554469347,nan,nan
2880,6.741349e-09,9759.647718095779,nan,nan,2879,9759.939541101456,nan,nan,2.515e-07,9759.896445512772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9759.940546512604,9759.940546512604,nan,nan
2881,3.876275e-08,9763.028705263137,nan,nan,2880,9763.320528268814,nan,nan,2.469e-07,9763.277573347092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9763.320528268814,9763.320528268814,nan,nan
2882,1.052569e-07,9766.413922691345,nan,nan,2881,9766.705745697021,nan,nan,2.493e-07,9766.662508010864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9766.705745697021,9766.705745697021,nan,nan
2883,1.118451e-08,9769.799414777755,nan,nan,2882,9770.091237783432,nan,nan,2.612e-07,9770.048590898514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9770.092239141464,9770.092239141464,nan,nan
2884,5.668859e-09,9773.18362417221,nan,nan,2883,9773.475447177887,nan,nan,2.439e-07,9773.431997299194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9773.476487398148,9773.476487398148,nan,nan
2885,8.426685e-09,9776.568175935745,nan,nan,2884,9776.859998941422,nan,nan,2.571e-07,9776.816548347473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9776.860991716385,9776.860991716385,nan,nan
2886,2.405435e-08,9779.953411483764,nan,nan,2885,9780.245234489441,nan,nan,2.579e-07,9780.201745271683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9780.246237039566,9780.246237039566,nan,nan
2887,4.366555e-08,9783.338694238662,nan,nan,2886,9783.630517244339,nan,nan,2.524e-07,9783.58665561676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9783.630517244339,9783.630517244339,nan,nan
2888,2.236902e-08,9786.718815469741,nan,nan,2887,9787.010638475418,nan,nan,2.412e-07,9786.96798992157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9787.010638475418,9787.010638475418,nan,nan
2889,5.668859e-09,9790.103343868255,nan,nan,2888,9790.395166873932,nan,nan,2.325e-07,9790.351466178894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9790.395166873932,9790.395166873932,nan,nan
2890,7.645301e-08,9793.484133386612,nan,nan,2889,9793.775956392288,nan,nan,2.394e-07,9793.733343839645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9793.775956392288,9793.775956392288,nan,nan
2891,5.515648e-09,9796.869134807586,nan,nan,2890,9797.160957813263,nan,nan,2.418e-07,9797.118325471878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9797.161959171295,9797.161959171295,nan,nan
2892,3.094891e-08,9800.254190826416,nan,nan,2891,9800.546013832092,nan,nan,2.418e-07,9800.502429485321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9800.546013832092,9800.546013832092,nan,nan
2893,1.792586e-08,9803.640324020385,nan,nan,2892,9803.932147026062,nan,nan,2.484e-07,9803.889498710632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9803.933154821396,9803.933154821396,nan,nan
2894,5.515649e-09,9807.024572753906,nan,nan,2893,9807.316395759583,nan,nan,2.402e-07,9807.271972417831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9807.316395759583,9807.316395759583,nan,nan
2895,2.543327e-08,9810.408764743805,nan,nan,2894,9810.700587749481,nan,nan,2.413e-07,9810.656908988953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9810.701587438583,9810.701587438583,nan,nan
2896,2.957001e-08,9813.79176917076,nan,nan,2895,9814.083592176437,nan,nan,2.456e-07,9814.04013299942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9814.083592176437,9814.083592176437,nan,nan
