index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38804,1.608728e-08,131297.2816473484,nan,nan,38779,131297.57347035408,nan,nan,-1.725e-07,131297.5300359726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131297.57347035408,131297.57347035408,nan,nan
38805,1.777262e-08,131300.66412796974,nan,nan,38780,131300.95595097542,nan,nan,-1.743e-07,131300.91329193115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131300.95595097542,131300.95595097542,nan,nan
38806,2.681213e-08,131304.05178966522,nan,nan,38781,131304.3436126709,nan,nan,-1.722e-07,131304.30007123947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131304.3436126709,131304.3436126709,nan,nan
38807,4.841506e-08,131307.43504276275,nan,nan,38782,131307.72686576843,nan,nan,-1.793e-07,131307.68314695358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131307.72686576843,131307.72686576843,nan,nan
38808,3.01828e-08,131310.81698002815,nan,nan,38783,131311.10880303383,nan,nan,-1.742e-07,131311.0661084652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131311.10976672173,131311.10976672173,nan,nan
38809,1.746619e-08,131314.20149269103,nan,nan,38784,131314.49331569672,nan,nan,-1.701e-07,131314.45031881332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131314.49331569672,131314.49331569672,nan,nan
38810,4.366548e-08,131317.58840241432,nan,nan,38785,131317.88022542,nan,nan,-1.752e-07,131317.83725500107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131317.8812277317,131317.8812277317,nan,nan
38811,5.147929e-08,131320.9705730915,nan,nan,38786,131321.26239609718,nan,nan,-1.757e-07,131321.21945118904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131321.2633972168,131321.2633972168,nan,nan
38812,6.235737e-08,131324.3532804489,nan,nan,38787,131324.6451034546,nan,nan,-1.804e-07,131324.6007335186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131324.6451034546,131324.6451034546,nan,nan
38813,2.114328e-08,131327.73844280242,nan,nan,38788,131328.0302658081,nan,nan,-1.687e-07,131327.98730063438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131328.03126573563,131328.03126573563,nan,nan
38814,5.040681e-08,131331.12159218788,nan,nan,38789,131331.41341519356,nan,nan,-1.784e-07,131331.37021398544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131331.41341519356,131331.41341519356,nan,nan
38815,4.305263e-08,131334.5060874462,nan,nan,38790,131334.7979104519,nan,nan,-1.741e-07,131334.75425124168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131334.7979104519,131334.7979104519,nan,nan
38816,5.056003e-09,131337.8905090332,nan,nan,38791,131338.18233203888,nan,nan,-1.65e-07,131338.13934469223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131338.18334794044,131338.18334794044,nan,nan
38817,3.079565e-08,131341.27468504905,nan,nan,38792,131341.56650805473,nan,nan,-1.793e-07,131341.52287364006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131341.56650805473,131341.56650805473,nan,nan
38818,2.742498e-08,131344.65825881957,nan,nan,38793,131344.95008182526,nan,nan,-1.73e-07,131344.90674042702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131344.9511051178,131344.9511051178,nan,nan
38819,3.998839e-08,131348.03888430595,nan,nan,38794,131348.33070731163,nan,nan,-1.734e-07,131348.28809690475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131348.33070731163,131348.33070731163,nan,nan
38820,7.507397e-09,131351.42300429344,nan,nan,38795,131351.71482729912,nan,nan,-1.738e-07,131351.67216801643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131351.71482729912,131351.71482729912,nan,nan
38821,2.175613e-08,131354.81104793548,nan,nan,38796,131355.10287094116,nan,nan,-1.718e-07,131355.05926322937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131355.10287094116,131355.10287094116,nan,nan
38822,1.685334e-08,131358.19539847373,nan,nan,38797,131358.48722147942,nan,nan,-1.775e-07,131358.4444167614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131358.4882452488,131358.4882452488,nan,nan
38823,5.607565e-08,131361.57825078964,nan,nan,38798,131361.87007379532,nan,nan,-1.683e-07,131361.82737994194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131361.8710384369,131361.8710384369,nan,nan
38824,1.670013e-08,131364.9606613159,nan,nan,38799,131365.2524843216,nan,nan,-1.799e-07,131365.20980739594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131365.2524843216,131365.2524843216,nan,nan
38825,1.731298e-08,131368.3432888031,nan,nan,38800,131368.63511180878,nan,nan,-1.715e-07,131368.59244132042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131368.63611078262,131368.63611078262,nan,nan
38826,1.991759e-08,131371.72822585105,nan,nan,38801,131372.02004885674,nan,nan,-1.63e-07,131371.97635102272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131372.02004885674,131372.02004885674,nan,nan
38827,1.057164e-08,131375.10955491065,nan,nan,38802,131375.40137791634,nan,nan,-1.686e-07,131375.35847139359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131375.40237927437,131375.40237927437,nan,nan
38828,6.741337e-09,131378.49522032737,nan,nan,38803,131378.78704333305,nan,nan,-1.672e-07,131378.7434167862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131378.78704333305,131378.78704333305,nan,nan
38829,1.057164e-08,131381.87884988784,nan,nan,38804,131382.17067289352,nan,nan,-1.789e-07,131382.12723827362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131382.17067289352,131382.17067289352,nan,nan
38830,7.047761e-09,131385.261764431,nan,nan,38805,131385.55358743668,nan,nan,-1.837e-07,131385.51041007042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131385.55358743668,131385.55358743668,nan,nan
38831,2.451395e-09,131388.64690055847,nan,nan,38806,131388.93872356415,nan,nan,-1.756e-07,131388.89500832558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131388.93872356415,131388.93872356415,nan,nan
38832,2.313504e-08,131392.03014650344,nan,nan,38807,131392.32196950912,nan,nan,-1.732e-07,131392.2784576416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131392.32196950912,131392.32196950912,nan,nan
38833,3.186814e-08,131395.41463365554,nan,nan,38808,131395.70645666122,nan,nan,-1.725e-07,131395.6624405384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131395.7074546814,131395.7074546814,nan,nan
38834,4.872148e-08,131398.79558434486,nan,nan,38809,131399.08740735054,nan,nan,-1.72e-07,131399.04444217682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131399.08840847015,131399.08840847015,nan,nan
38835,2.420753e-08,131402.1796909809,nan,nan,38810,131402.4715139866,nan,nan,-1.682e-07,131402.42745685577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131402.4715139866,131402.4715139866,nan,nan
38836,1.746619e-08,131405.5633822918,nan,nan,38811,131405.85520529747,nan,nan,-1.708e-07,131405.8117530346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131405.85520529747,131405.85520529747,nan,nan
38837,6.77198e-08,131408.9442585945,nan,nan,38812,131409.2360816002,nan,nan,-1.709e-07,131409.1924314499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131409.2360816002,131409.2360816002,nan,nan
38838,3.76902e-08,131412.3297094345,nan,nan,38813,131412.6215324402,nan,nan,-1.791e-07,131412.57708883286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131412.6215324402,131412.6215324402,nan,nan
38839,6.526841e-08,131415.71511354446,nan,nan,38814,131416.00693655014,nan,nan,-1.62e-07,131415.96229863167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131416.00693655014,131416.00693655014,nan,nan
38840,4.458475e-08,131419.0988866329,nan,nan,38815,131419.3907096386,nan,nan,-1.739e-07,131419.3477218151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131419.39173197746,131419.39173197746,nan,nan
38841,8.196851e-08,131422.48164215087,nan,nan,38816,131422.77346515656,nan,nan,-1.748e-07,131422.7307832241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131422.77346515656,131422.77346515656,nan,nan
38842,1.409552e-08,131425.8668033123,nan,nan,38817,131426.15862631798,nan,nan,-1.786e-07,131426.11514163017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131426.15959572792,131426.15959572792,nan,nan
38843,1.746619e-08,131429.25172224044,nan,nan,38818,131429.54354524612,nan,nan,-1.705e-07,131429.4992582798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131429.54354524612,131429.54354524612,nan,nan
38844,5.546283e-08,131432.63600649833,nan,nan,38819,131432.927829504,nan,nan,-1.724e-07,131432.8844075203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131432.92882990837,131432.92882990837,nan,nan
38845,2.313504e-08,131436.01929297447,nan,nan,38820,131436.31111598015,nan,nan,-1.746e-07,131436.26782560349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131436.31111598015,131436.31111598015,nan,nan
38846,5.760777e-08,131439.40526380538,nan,nan,38821,131439.69708681107,nan,nan,-1.653e-07,131439.65408706665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131439.69708681107,131439.69708681107,nan,nan
38847,1.164413e-08,131442.78617300987,nan,nan,38822,131443.07799601555,nan,nan,-1.691e-07,131443.03534841537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131443.07799601555,131443.07799601555,nan,nan
38848,3.508559e-08,131446.17256178855,nan,nan,38823,131446.46438479424,nan,nan,-1.807e-07,131446.42072701454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131446.46438479424,131446.46438479424,nan,nan
38849,2.144971e-08,131449.55742373466,nan,nan,38824,131449.84924674034,nan,nan,-1.746e-07,131449.80562996864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131449.84924674034,131449.84924674034,nan,nan
38850,4.764899e-08,131452.93997468948,nan,nan,38825,131453.23179769516,nan,nan,-1.729e-07,131453.1887280941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131453.2327978611,131453.2327978611,nan,nan
38851,3.523881e-09,131456.32403173446,nan,nan,38826,131456.61585474014,nan,nan,-1.722e-07,131456.57239747047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131456.61585474014,131456.61585474014,nan,nan
38852,9.192732e-10,131459.70751800537,nan,nan,38827,131459.99934101105,nan,nan,-1.68e-07,131459.95566010475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131459.99934101105,131459.99934101105,nan,nan
38853,2.911032e-08,131463.09195866584,nan,nan,38828,131463.38378167152,nan,nan,-1.808e-07,131463.3401374817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131463.3848156929,131463.3848156929,nan,nan
38854,2.068365e-08,131466.4739569664,nan,nan,38829,131466.76577997208,nan,nan,-1.75e-07,131466.72286820412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131466.76577997208,131466.76577997208,nan,nan
38855,8.886308e-09,131469.8536898136,nan,nan,38830,131470.1455128193,nan,nan,-1.709e-07,131470.10283637047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131470.146484375,131470.146484375,nan,nan
38856,1.899831e-08,131473.23668160438,nan,nan,38831,131473.52850461006,nan,nan,-1.702e-07,131473.4848856926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131473.52950501442,131473.52950501442,nan,nan
38857,4.2593e-08,131476.62240543365,nan,nan,38832,131476.91422843933,nan,nan,-1.779e-07,131476.87068343163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131476.91422843933,131476.91422843933,nan,nan
38858,1.639371e-08,131480.00357499122,nan,nan,38833,131480.2953979969,nan,nan,-1.758e-07,131480.2525589466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131480.296407938,131480.296407938,nan,nan
38859,4.596366e-08,131483.38571157455,nan,nan,38834,131483.67753458023,nan,nan,-1.676e-07,131483.63391900063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131483.67753458023,131483.67753458023,nan,nan
38860,1.271661e-08,131486.76666369438,nan,nan,38835,131487.05848670006,nan,nan,-1.821e-07,131487.01683998108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131487.05948662758,131487.05948662758,nan,nan
38861,1.118449e-08,131490.15270175933,nan,nan,38836,131490.44452476501,nan,nan,-1.739e-07,131490.40097665787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131490.44452476501,131490.44452476501,nan,nan
38862,3.830304e-08,131493.53622260093,nan,nan,38837,131493.8280456066,nan,nan,-1.654e-07,131493.78475737572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131493.8280456066,131493.8280456066,nan,nan
38863,6.833264e-08,131496.9200548172,nan,nan,38838,131497.21187782288,nan,nan,-1.739e-07,131497.1684448719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131497.21187782288,131497.21187782288,nan,nan
38864,5.362427e-09,131500.3018714428,nan,nan,38839,131500.59369444847,nan,nan,-1.709e-07,131500.55102229118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131500.59469270706,131500.59469270706,nan,nan
38865,2.742498e-08,131503.68794670104,nan,nan,38840,131503.97976970673,nan,nan,-1.729e-07,131503.93585419655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131503.97976970673,131503.97976970673,nan,nan
38866,2.482038e-08,131507.0696345806,nan,nan,38841,131507.3614575863,nan,nan,-1.73e-07,131507.3188548088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131507.36247086525,131507.36247086525,nan,nan
38867,5.209216e-09,131510.4560722351,nan,nan,38842,131510.74789524078,nan,nan,-1.676e-07,131510.7041270733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131510.74789524078,131510.74789524078,nan,nan
38868,2.282862e-08,131513.8387462139,nan,nan,38843,131514.1305692196,nan,nan,-1.648e-07,131514.086966753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131514.1305692196,131514.1305692196,nan,nan
38869,2.573965e-08,131517.21955003738,nan,nan,38844,131517.51137304306,nan,nan,-1.713e-07,131517.46769928932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131517.51137304306,131517.51137304306,nan,nan
38870,3.171492e-08,131520.60298695564,nan,nan,38845,131520.89480996132,nan,nan,-1.724e-07,131520.85036301613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131520.89480996132,131520.89480996132,nan,nan
38871,2.941675e-08,131523.98706212043,nan,nan,38846,131524.2788851261,nan,nan,-1.728e-07,131524.23533058167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131524.27988624573,131524.27988624573,nan,nan
38872,2.083686e-08,131527.3693646431,nan,nan,38847,131527.66118764877,nan,nan,-1.711e-07,131527.618571043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131527.66118764877,131527.66118764877,nan,nan
38873,2.834426e-08,131530.7506298065,nan,nan,38848,131531.0424528122,nan,nan,-1.643e-07,131530.9998073578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131531.0424528122,131531.0424528122,nan,nan
38874,2.206256e-08,131534.13655700683,nan,nan,38849,131534.4283800125,nan,nan,-1.654e-07,131534.38491344452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131534.42939138412,131534.42939138412,nan,nan
38875,4.044803e-08,131537.52047362327,nan,nan,38850,131537.81229662895,nan,nan,-1.697e-07,131537.7692809105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131537.81229662895,131537.81229662895,nan,nan
38876,6.128489e-09,131540.9034005642,nan,nan,38851,131541.19522356987,nan,nan,-1.715e-07,131541.1521446705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131541.19522356987,131541.19522356987,nan,nan
38877,5.668851e-09,131544.28642001151,nan,nan,38852,131544.5782430172,nan,nan,-1.607e-07,131544.53470897675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131544.57924246788,131544.57924246788,nan,nan
38878,2.451396e-09,131547.671556139,nan,nan,38853,131547.96337914467,nan,nan,-1.625e-07,131547.91990613937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131547.9643793106,131547.9643793106,nan,nan
38879,3.477917e-08,131551.0544380188,nan,nan,38854,131551.34626102448,nan,nan,-1.641e-07,131551.30282354355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131551.34626102448,131551.34626102448,nan,nan
38880,1.37891e-09,131554.43826403617,nan,nan,38855,131554.73008704185,nan,nan,-1.57e-07,131554.68712425232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131554.7310886383,131554.7310886383,nan,nan
38881,6.40427e-08,131557.82344236373,nan,nan,38856,131558.11526536942,nan,nan,-1.621e-07,131558.072327137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131558.11526536942,131558.11526536942,nan,nan
38882,4.918113e-08,131561.20780291557,nan,nan,38857,131561.49962592125,nan,nan,-1.631e-07,131561.455347538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131561.49962592125,131561.49962592125,nan,nan
38883,2.51268e-08,131564.59156503677,nan,nan,38858,131564.88338804245,nan,nan,-1.661e-07,131564.84070944786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131564.88435196877,131564.88435196877,nan,nan
38884,2.405432e-08,131567.97532191276,nan,nan,38859,131568.26714491844,nan,nan,-1.634e-07,131568.22320199013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131568.26714491844,131568.26714491844,nan,nan
38885,7.078404e-08,131571.3617729187,nan,nan,38860,131571.65359592438,nan,nan,-1.669e-07,131571.61013174057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131571.65359592438,131571.65359592438,nan,nan
38886,2.236898e-08,131574.74552574157,nan,nan,38861,131575.03734874725,nan,nan,-1.729e-07,131574.9936196804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131575.0383491516,131575.0383491516,nan,nan
38887,7.553363e-08,131578.12992897033,nan,nan,38862,131578.421751976,nan,nan,-1.64e-07,131578.37829494476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131578.421751976,131578.421751976,nan,nan
38888,5.66885e-09,131581.51136817932,nan,nan,38863,131581.803191185,nan,nan,-1.625e-07,131581.76025485992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131581.80421948433,131581.80421948433,nan,nan
38889,7.706574e-08,131584.89717712402,nan,nan,38864,131585.1890001297,nan,nan,-1.648e-07,131585.1445453167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131585.1890001297,131585.1890001297,nan,nan
38890,3.52388e-08,131588.2780479431,nan,nan,38865,131588.5698709488,nan,nan,-1.526e-07,131588.527220726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131588.57086491585,131588.57086491585,nan,nan
38891,1.302304e-08,131591.66351904868,nan,nan,38866,131591.95534205437,nan,nan,-1.648e-07,131591.91235041618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131591.95534205437,131591.95534205437,nan,nan
38892,2.972317e-08,131595.0471478939,nan,nan,38867,131595.33897089958,nan,nan,-1.686e-07,131595.29507112503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131595.3399720192,131595.3399720192,nan,nan
38893,3.002959e-08,131598.430087471,nan,nan,38868,131598.72191047668,nan,nan,-1.62e-07,131598.67827820778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131598.72191047668,131598.72191047668,nan,nan
38894,4.443155e-09,131601.81306090354,nan,nan,38869,131602.10488390923,nan,nan,-1.587e-07,131602.06120419502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131602.10488390923,131602.10488390923,nan,nan
38895,1.685335e-09,131605.19635190963,nan,nan,38870,131605.4881749153,nan,nan,-1.617e-07,131605.44452905655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131605.4881749153,131605.4881749153,nan,nan
38896,4.136729e-08,131608.58208765983,nan,nan,38871,131608.8739106655,nan,nan,-1.685e-07,131608.83021116257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131608.8739106655,131608.8739106655,nan,nan
38897,1.501479e-08,131611.96510329246,nan,nan,38872,131612.25692629814,nan,nan,-1.63e-07,131612.2132911682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131612.25692629814,131612.25692629814,nan,nan
38898,2.420753e-08,131615.3468870163,nan,nan,38873,131615.63871002197,nan,nan,-1.566e-07,131615.59526658058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131615.6397137642,131615.6397137642,nan,nan
38899,5.193894e-08,131618.73044362068,nan,nan,38874,131619.02226662636,nan,nan,-1.672e-07,131618.97934508324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131619.02329945564,131619.02329945564,nan,nan
38900,1.961116e-08,131622.11441555023,nan,nan,38875,131622.4062385559,nan,nan,-1.598e-07,131622.36328792572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131622.4062385559,131622.4062385559,nan,nan
