index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34798,0.0007469412,117735.92106451988,nan,nan,34775,117736.21288752556,nan,nan,-0.000118712,117736.16881036758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117739.59633660316,117739.59633660316,nan,nan
34799,0.000746846,117739.3035232067,nan,nan,34776,117739.59534621239,nan,nan,-0.0001187146,117739.55234241486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117742.98099136353,117742.98099136353,nan,nan
34800,0.0007468704,117742.68916835784,nan,nan,34777,117742.98099136353,nan,nan,-0.000118715,117742.93742203712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117746.36555314064,117746.36555314064,nan,nan
34801,0.0007467945,117746.07373013496,nan,nan,34778,117746.36555314064,nan,nan,-0.0001187145,117746.32271456718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117749.75109863281,117749.75109863281,nan,nan
34802,0.0007470034,117749.45927562713,nan,nan,34779,117749.75109863281,nan,nan,-0.0001187189,117749.70744085312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117753.13306879997,117753.13306879997,nan,nan
34803,0.0007468485,117752.84124579429,nan,nan,34780,117753.13306879997,nan,nan,-0.000118718,117753.08941054344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117756.51856660843,117756.51856660843,nan,nan
34804,0.0007467481,117756.22674360275,nan,nan,34781,117756.51856660843,nan,nan,-0.0001187113,117756.47509336472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117759.9037489891,117759.9037489891,nan,nan
34805,0.0007465972,117759.61192598342,nan,nan,34782,117759.9037489891,nan,nan,-0.0001187132,117759.85937905312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117763.28790140152,117763.28790140152,nan,nan
34806,0.0007468168,117762.99507966041,nan,nan,34783,117763.28690266609,nan,nan,-0.0001187106,117763.24344277382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117766.67057418823,117766.67057418823,nan,nan
34807,0.0007467652,117766.37875118255,nan,nan,34784,117766.67057418823,nan,nan,-0.0001187175,117766.62768483162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117770.05366873741,117770.05366873741,nan,nan
34808,0.0007467494,117769.76184573173,nan,nan,34785,117770.05366873741,nan,nan,-0.0001187192,117770.01103305817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117773.43859362602,117773.43859362602,nan,nan
34809,0.0007467837,117773.14677062034,nan,nan,34786,117773.43859362602,nan,nan,-0.0001187128,117773.39610981941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117776.8243393898,117776.8243393898,nan,nan
34810,0.0007468074,117776.5315164566,nan,nan,34787,117776.82333946228,nan,nan,-0.0001187251,117776.78002381325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117780.20741820335,117780.20741820335,nan,nan
34811,0.0007466113,117779.91559519767,nan,nan,34788,117780.20741820335,nan,nan,-0.0001187232,117780.16300082207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117783.59208679199,117783.59208679199,nan,nan
34812,0.0007467153,117783.30026378631,nan,nan,34789,117783.59208679199,nan,nan,-0.0001187209,117783.5481133461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117786.97653412819,117786.97653412819,nan,nan
34813,0.0007467297,117786.6847111225,nan,nan,34790,117786.97653412819,nan,nan,-0.000118718,117786.9335243702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117790.35571455956,117790.35571455956,nan,nan
34814,0.0007467405,117790.06389155387,nan,nan,34791,117790.35571455956,nan,nan,-0.0001187222,117790.31306695938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117793.74071550369,117793.74071550369,nan,nan
34815,0.0007467463,117793.44789352416,nan,nan,34792,117793.73971652985,nan,nan,-0.0001187197,117793.69662928581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117797.12476110458,117797.12476110458,nan,nan
34816,0.0007467808,117796.83193960189,nan,nan,34793,117797.12376260757,nan,nan,-0.000118711,117797.08060359955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117800.50561857224,117800.50561857224,nan,nan
34817,0.0007467491,117800.21379556655,nan,nan,34794,117800.50561857224,nan,nan,-0.000118718,117800.46215081215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117803.88872218132,117803.88872218132,nan,nan
34818,0.0007467729,117803.59689917564,nan,nan,34795,117803.88872218132,nan,nan,-0.0001187247,117803.84484052658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117807.27440142632,117807.27440142632,nan,nan
34819,0.0007467287,117806.98257842063,nan,nan,34796,117807.27440142632,nan,nan,-0.0001187282,117807.23102760315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117810.65875983238,117810.65875983238,nan,nan
34820,0.0007467359,117810.36594929695,nan,nan,34797,117810.65777230263,nan,nan,-0.0001187235,117810.61511087418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117814.04316091537,117814.04316091537,nan,nan
34821,0.0007467097,117813.7503229618,nan,nan,34798,117814.04214596748,nan,nan,-0.0001187291,117813.99920034409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117817.42837524414,117817.42837524414,nan,nan
34822,0.0007467785,117817.13556232452,nan,nan,34799,117817.4273853302,nan,nan,-0.0001187264,117817.38391661644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117820.81226110458,117820.81226110458,nan,nan
34823,0.0007468517,117820.51942601203,nan,nan,34800,117820.81226110458,nan,nan,-0.0001187221,117820.76778912544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117824.1965265274,117824.1965265274,nan,nan
34824,0.0007467388,117823.90370287895,nan,nan,34801,117824.19552588463,nan,nan,-0.0001187213,117824.15235924721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117827.57925891876,117827.57925891876,nan,nan
34825,0.0007468626,117827.28642334937,nan,nan,34802,117827.57824635506,nan,nan,-0.0001187235,117827.53569817543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117830.96401166916,117830.96401166916,nan,nan
34826,0.0007468853,117830.67218866348,nan,nan,34803,117830.96401166916,nan,nan,-0.0001187206,117830.92040085793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117834.35032510757,117834.35032510757,nan,nan
34827,0.0007469495,117834.05850210189,nan,nan,34804,117834.35032510757,nan,nan,-0.0001187184,117834.3066663742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117837.73352766037,117837.73352766037,nan,nan
34828,0.000746663,117837.44170465469,nan,nan,34805,117837.73352766037,nan,nan,-0.0001187214,117837.68979597092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117841.1152048111,117841.1152048111,nan,nan
34829,0.0007466153,117840.82338180541,nan,nan,34806,117841.1152048111,nan,nan,-0.0001187206,117841.07167124748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117844.49974822998,117844.49974822998,nan,nan
34830,0.0007468842,117844.20696392059,nan,nan,34807,117844.49974822998,nan,nan,-0.0001187236,117844.4558403492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117847.88120627403,117847.88120627403,nan,nan
34831,0.0007468101,117847.58838310241,nan,nan,34808,117847.8802061081,nan,nan,-0.0001187321,117847.8375582695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117851.26187205315,117851.26187205315,nan,nan
34832,0.0007468214,117850.97004904746,nan,nan,34809,117851.26187205315,nan,nan,-0.0001187145,117851.2182071209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117854.64980697632,117854.64980697632,nan,nan
34833,0.000746928,117854.35697331428,nan,nan,34810,117854.64879631996,nan,nan,-0.0001187265,117854.60526108742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117858.03448438644,117858.03448438644,nan,nan
34834,0.0007467527,117857.74167075157,nan,nan,34811,117858.03349375725,nan,nan,-0.0001187155,117857.99033641815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117861.41846060753,117861.41846060753,nan,nan
34835,0.0007467394,117861.12663760185,nan,nan,34812,117861.41846060753,nan,nan,-0.0001187218,117861.37481188774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117864.80246567726,117864.80246567726,nan,nan
34836,0.0007469677,117864.50963106155,nan,nan,34813,117864.80145406723,nan,nan,-0.0001187336,117864.7584927082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117868.1860935688,117868.1860935688,nan,nan
34837,0.0007467828,117867.89427056312,nan,nan,34814,117868.1860935688,nan,nan,-0.0001187253,117868.14340734482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117871.57183861732,117871.57183861732,nan,nan
34838,0.0007466997,117871.27902641296,nan,nan,34815,117871.57084941864,nan,nan,-0.0001187249,117871.52783060074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117874.95475316048,117874.95475316048,nan,nan
34839,0.0007467212,117874.6629301548,nan,nan,34816,117874.95475316048,nan,nan,-0.0001187333,117874.91059327126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117878.33661198616,117878.33661198616,nan,nan
34840,0.0007467255,117878.04376115798,nan,nan,34817,117878.33558416367,nan,nan,-0.0001187218,117878.29231214523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117881.72156763077,117881.72156763077,nan,nan
34841,0.0007466744,117881.42974462509,nan,nan,34818,117881.72156763077,nan,nan,-0.0001187347,117881.67787837982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117885.10396790504,117885.10396790504,nan,nan
34842,0.0007467806,117884.81214489936,nan,nan,34819,117885.10396790504,nan,nan,-0.000118726,117885.06050944328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117888.48826646805,117888.48826646805,nan,nan
34843,0.0007467401,117888.19644346237,nan,nan,34820,117888.48826646805,nan,nan,-0.0001187291,117888.44461965561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117891.87389469147,117891.87389469147,nan,nan
34844,0.00074667,117891.58107128143,nan,nan,34821,117891.87289428711,nan,nan,-0.0001187343,117891.8302834034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117895.25763607025,117895.25763607025,nan,nan
34845,0.0007466848,117894.96581306457,nan,nan,34822,117895.25763607025,nan,nan,-0.0001187326,117895.21415019035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117898.64095854759,117898.64095854759,nan,nan
34846,0.0007467671,117898.34913554191,nan,nan,34823,117898.64095854759,nan,nan,-0.0001187264,117898.5975780487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117902.02391338348,117902.02391338348,nan,nan
34847,0.0007467739,117901.73107519149,nan,nan,34824,117902.02289819717,nan,nan,-0.0001187334,117901.97947955132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117905.40723443031,117905.40723443031,nan,nan
34848,0.0007468142,117905.11439766883,nan,nan,34825,117905.40622067451,nan,nan,-0.0001187315,117905.36277580261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117908.78733277321,117908.78733277321,nan,nan
34849,0.0007468357,117908.49450864791,nan,nan,34826,117908.7863316536,nan,nan,-0.0001187306,117908.743683815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117912.17347574234,117912.17347574234,nan,nan
34850,0.0007467638,117911.88165273666,nan,nan,34827,117912.17347574234,nan,nan,-0.0001187209,117912.12902522087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117915.5589504242,117915.5589504242,nan,nan
34851,0.0007468726,117915.26610364913,nan,nan,34828,117915.55792665482,nan,nan,-0.0001187339,117915.51403617859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117918.94025659561,117918.94025659561,nan,nan
34852,0.0007468233,117918.6474310398,nan,nan,34829,117918.93925404549,nan,nan,-0.0001187335,117918.8966486454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117922.32424473763,117922.32424473763,nan,nan
34853,0.0007467612,117922.0313996315,nan,nan,34830,117922.32322263718,nan,nan,-0.0001187254,117922.28033471107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117925.70976829529,117925.70976829529,nan,nan
34854,0.0007468007,117925.41694583892,nan,nan,34831,117925.7087688446,nan,nan,-0.000118739,117925.66536402702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117929.09668707848,117929.09668707848,nan,nan
34855,0.0007468186,117928.80386486053,nan,nan,34832,117929.09568786621,nan,nan,-0.0001187358,117929.05154967308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117932.48005795479,117932.48005795479,nan,nan
34856,0.0007469066,117932.1882349491,nan,nan,34833,117932.48005795479,nan,nan,-0.0001187228,117932.43611931801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117935.86332821846,117935.86332821846,nan,nan
34857,0.0007467244,117935.57150521278,nan,nan,34834,117935.86332821846,nan,nan,-0.0001187287,117935.81886959076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117939.24829673767,117939.24829673767,nan,nan
34858,0.0007468286,117938.95547142028,nan,nan,34835,117939.24729442596,nan,nan,-0.000118731,117939.2043375969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117942.63229036331,117942.63229036331,nan,nan
34859,0.0007466983,117942.33946719169,nan,nan,34836,117942.63129019737,nan,nan,-0.000118732,117942.58824253082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117946.01389408112,117946.01389408112,nan,nan
34860,0.0007468295,117945.72207107543,nan,nan,34837,117946.01389408112,nan,nan,-0.0001187385,117945.97061109543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117949.39842963219,117949.39842963219,nan,nan
34861,0.0007466646,117949.1066066265,nan,nan,34838,117949.39842963219,nan,nan,-0.0001187292,117949.35449790955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117952.78312206268,117952.78312206268,nan,nan
34862,0.0007466902,117952.49046268463,nan,nan,34839,117952.78312206268,nan,nan,-0.0001187412,117952.73950958252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117956.16724848747,117956.16724848747,nan,nan
34863,0.0007469816,117955.87542548179,nan,nan,34840,117956.16724848747,nan,nan,-0.0001187306,117956.12365436554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117959.55177521706,117959.55177521706,nan,nan
34864,0.0007468404,117959.25894966125,nan,nan,34841,117959.55077266693,nan,nan,-0.0001187395,117959.50777363777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117962.9357843399,117962.9357843399,nan,nan
34865,0.0007467014,117962.64298548698,nan,nan,34842,117962.93480849266,nan,nan,-0.000118727,117962.89182329178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117966.32027673721,117966.32027673721,nan,nan
34866,0.0007465516,117966.02845373153,nan,nan,34843,117966.32027673721,nan,nan,-0.0001187345,117966.27716946602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117969.70240283012,117969.70240283012,nan,nan
34867,0.0007467521,117969.41057982444,nan,nan,34844,117969.70240283012,nan,nan,-0.0001187347,117969.65975499153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117973.08640384674,117973.08640384674,nan,nan
34868,0.0007468445,117972.79458084106,nan,nan,34845,117973.08640384674,nan,nan,-0.0001187246,117973.04314255714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117976.47048163414,117976.47048163414,nan,nan
34869,0.0007467796,117976.17865862846,nan,nan,34846,117976.47048163414,nan,nan,-0.0001187384,117976.4268693924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117979.85697555542,117979.85697555542,nan,nan
34870,0.0007468729,117979.56515254974,nan,nan,34847,117979.85697555542,nan,nan,-0.00011874,117979.81346607208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117983.24284124374,117983.24284124374,nan,nan
34871,0.0007466921,117982.95004334449,nan,nan,34848,117983.24186635017,nan,nan,-0.0001187305,117983.19836950302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117986.62468600273,117986.62468600273,nan,nan
34872,0.0007465551,117986.33286299705,nan,nan,34849,117986.62468600273,nan,nan,-0.0001187378,117986.58141541481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117990.00956082344,117990.00956082344,nan,nan
34873,0.0007466427,117989.71773781776,nan,nan,34850,117990.00956082344,nan,nan,-0.0001187385,117989.96586370468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117993.39293670654,117993.39293670654,nan,nan
34874,0.0007466433,117993.1000837326,nan,nan,34851,117993.39190673828,nan,nan,-0.0001187278,117993.34961676598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117996.77912640572,117996.77912640572,nan,nan
34875,0.0007468194,117996.48730340003,nan,nan,34852,117996.77912640572,nan,nan,-0.0001187473,117996.73567795753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118000.16260361671,118000.16260361671,nan,nan
34876,0.0007471867,117999.86986579894,nan,nan,34853,118000.16168880463,nan,nan,-0.0001187384,118000.1189570427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118003.54405903816,118003.54405903816,nan,nan
34877,0.0007468179,118003.25223603248,nan,nan,34854,118003.54405903816,nan,nan,-0.0001187428,118003.5010535717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118006.9299185276,118006.9299185276,nan,nan
34878,0.0007467811,118006.63809552192,nan,nan,34855,118006.9299185276,nan,nan,-0.000118738,118006.88546466827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118010.3129992485,118010.3129992485,nan,nan
34879,0.0007467447,118010.02117624282,nan,nan,34856,118010.3129992485,nan,nan,-0.0001187396,118010.26905441284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118013.69550561905,118013.69550561905,nan,nan
34880,0.000746827,118013.40368261337,nan,nan,34857,118013.69550561905,nan,nan,-0.0001187335,118013.6520485878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118017.08186173439,118017.08186173439,nan,nan
34881,0.0007467151,118016.78903927802,nan,nan,34858,118017.0808622837,nan,nan,-0.0001187442,118017.03840398788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118020.46714067459,118020.46714067459,nan,nan
34882,0.0007467282,118020.17531766891,nan,nan,34859,118020.46714067459,nan,nan,-0.0001187437,118020.42324829102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118023.8503446579,118023.8503446579,nan,nan
34883,0.0007469043,118023.55852165222,nan,nan,34860,118023.8503446579,nan,nan,-0.0001187376,118023.80666422844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118027.23041462898,118027.23041462898,nan,nan
34884,0.0007468864,118026.9385916233,nan,nan,34861,118027.23041462898,nan,nan,-0.0001187451,118027.1871933937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118030.61451005936,118030.61451005936,nan,nan
34885,0.0007468715,118030.3216954708,nan,nan,34862,118030.61351847649,nan,nan,-0.0001187408,118030.57087016106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118034.00047826767,118034.00047826767,nan,nan
34886,0.0007467722,118033.70865526199,nan,nan,34863,118034.00047826767,nan,nan,-0.0001187567,118033.95682191849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118037.38201642036,118037.38201642036,nan,nan
34887,0.0007467145,118037.09019341468,nan,nan,34864,118037.38201642036,nan,nan,-0.0001187403,118037.3387491703,nan,nan,nan,nan,nan,nan,nan,nan,118037.38201642036,118041.06751346588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118041.06751346588,118041.06751346588,nan,nan
34888,0.0007468001,118040.47573509216,nan,nan,34865,118040.76755809784,nan,nan,-0.0001187382,118040.72384524345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118044.14966201782,118044.14966201782,nan,nan
34889,0.0007467612,118043.85683646202,nan,nan,34866,118044.1486594677,nan,nan,-0.0001187436,118044.10601449013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118047.53379273415,118047.53379273415,nan,nan
34890,0.0007465586,118047.24097528457,nan,nan,34867,118047.53379273415,nan,nan,-0.0001187424,118047.49013161659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118050.91700077057,118050.91700077057,nan,nan
34891,0.0007469064,118050.62429442405,nan,nan,34868,118050.91611742973,nan,nan,-0.0001187531,118050.8723487854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118054.30004358292,118054.30004358292,nan,nan
34892,0.000746683,118054.00822057723,nan,nan,34869,118054.30004358292,nan,nan,-0.00011874,118054.25736403465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118057.68498444557,118057.68498444557,nan,nan
34893,0.0007467042,118057.39316143989,nan,nan,34870,118057.68498444557,nan,nan,-0.0001187366,118057.64132738113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118061.06863427162,118061.06863427162,nan,nan
34894,0.0007468834,118060.77681126594,nan,nan,34871,118061.06863427162,nan,nan,-0.0001187542,118061.02492642403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118064.45462536812,118064.45462536812,nan,nan
34895,0.0007468159,118064.16280236244,nan,nan,34872,118064.45462536812,nan,nan,-0.0001187335,118064.41033816338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118067.83845639229,118067.83845639229,nan,nan
