index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39790,2.512681e-08,134633.7269469738,nan,nan,39765,134634.01876997948,nan,nan,-1.354e-07,134633.975761652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134634.01977205276,134634.01977205276,nan,nan
39791,3.661774e-08,134637.11314382553,nan,nan,39766,134637.4049668312,nan,nan,-1.334e-07,134637.36153554916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134637.4049668312,134637.4049668312,nan,nan
39792,1.087807e-08,134640.4987379551,nan,nan,39767,134640.79056096077,nan,nan,-1.396e-07,134640.74624729156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134640.79056096077,134640.79056096077,nan,nan
39793,3.064245e-10,134643.8817352295,nan,nan,39768,134644.17355823517,nan,nan,-1.428e-07,134644.12986302376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134644.17355823517,134644.17355823517,nan,nan
39794,3.156173e-08,134647.2619697094,nan,nan,39769,134647.55379271507,nan,nan,-1.305e-07,134647.51114439964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134647.55379271507,134647.55379271507,nan,nan
39795,3.033603e-08,134650.64694776534,nan,nan,39770,134650.93877077103,nan,nan,-1.396e-07,134650.89612483978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134650.93977069855,134650.93977069855,nan,nan
39796,8.273462e-09,134654.03260412216,nan,nan,39771,134654.32442712784,nan,nan,-1.311e-07,134654.28176140785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134654.3254506588,134654.3254506588,nan,nan
39797,2.757821e-09,134657.41700258254,nan,nan,39772,134657.70882558823,nan,nan,-1.335e-07,134657.66587662697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134657.7098543644,134657.7098543644,nan,nan
39798,3.2481e-08,134660.80093660354,nan,nan,39773,134661.09275960922,nan,nan,-1.354e-07,134661.0489270687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134661.09275960922,134661.09275960922,nan,nan
39799,3.830308e-09,134664.18559803962,nan,nan,39774,134664.47838449478,nan,nan,-1.401e-07,134664.43472480774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134664.47838449478,134664.47838449478,nan,nan
39800,3.094888e-08,134667.5708717346,nan,nan,39775,134667.8626947403,nan,nan,-1.352e-07,134667.81884098053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134667.8626947403,134667.8626947403,nan,nan
39801,1.424874e-08,134670.95311131477,nan,nan,39776,134671.24493432045,nan,nan,-1.332e-07,134671.20172405243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134671.24589705467,134671.24589705467,nan,nan
39802,3.677095e-08,134674.33726587295,nan,nan,39777,134674.62908887863,nan,nan,-1.343e-07,134674.58563447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134674.62908887863,134674.62908887863,nan,nan
39803,2.773142e-08,134677.72295393943,nan,nan,39778,134678.0147769451,nan,nan,-1.332e-07,134677.97115802765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134678.0147769451,134678.0147769451,nan,nan
39804,1.072486e-09,134681.107177639,nan,nan,39779,134681.39900064468,nan,nan,-1.399e-07,134681.355230093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134681.39900064468,134681.39900064468,nan,nan
39805,1.195056e-08,134684.4901608467,nan,nan,39780,134684.7819838524,nan,nan,-1.246e-07,134684.73879528046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134684.7819838524,134684.7819838524,nan,nan
39806,1.225698e-08,134687.875959301,nan,nan,39781,134688.16778230667,nan,nan,-1.458e-07,134688.12424087524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134688.16778230667,134688.16778230667,nan,nan
39807,3.156172e-08,134691.26042714118,nan,nan,39782,134691.55225014687,nan,nan,-1.331e-07,134691.50878858566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134691.55225014687,134691.55225014687,nan,nan
39808,9.345948e-09,134694.6455434799,nan,nan,39783,134694.9373664856,nan,nan,-1.28e-07,134694.89376091957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134694.9373664856,134694.9373664856,nan,nan
39809,4.550405e-08,134698.02859773635,nan,nan,39784,134698.32042074203,nan,nan,-1.366e-07,134698.27675509453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134698.32042074203,134698.32042074203,nan,nan
39810,4.99472e-08,134701.41270341873,nan,nan,39785,134701.7045264244,nan,nan,-1.284e-07,134701.66182017326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134701.70549488068,134701.70549488068,nan,nan
39811,3.539203e-08,134704.79845275878,nan,nan,39786,134705.09027576447,nan,nan,-1.316e-07,134705.04688715935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134705.0912373066,134705.0912373066,nan,nan
39812,2.895712e-08,134708.17889847755,nan,nan,39787,134708.47072148323,nan,nan,-1.386e-07,134708.42808127403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134708.47072148323,134708.47072148323,nan,nan
39813,6.634091e-08,134711.5660091877,nan,nan,39788,134711.85783219337,nan,nan,-1.34e-07,134711.8140285015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134711.85783219337,134711.85783219337,nan,nan
39814,2.451396e-09,134714.95017852783,nan,nan,39789,134715.2420015335,nan,nan,-1.38e-07,134715.19897937775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134715.24298882484,134715.24298882484,nan,nan
39815,3.860949e-08,134718.33310141563,nan,nan,39790,134718.6249244213,nan,nan,-1.277e-07,134718.58200860023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134718.62596344948,134718.62596344948,nan,nan
39816,2.160293e-08,134721.7169801235,nan,nan,39791,134722.0088031292,nan,nan,-1.288e-07,134721.9654226303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134722.00981497765,134722.00981497765,nan,nan
39817,4.24398e-08,134725.1000553608,nan,nan,39792,134725.39187836647,nan,nan,-1.224e-07,134725.34923148155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134725.39187836647,134725.39187836647,nan,nan
39818,1.899832e-08,134728.48542752265,nan,nan,39793,134728.77725052834,nan,nan,-1.334e-07,134728.73385214806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134728.77725052834,134728.77725052834,nan,nan
39819,3.064246e-10,134731.86900177,nan,nan,39794,134732.1608247757,nan,nan,-1.301e-07,134732.11713671684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134732.1608247757,134732.1608247757,nan,nan
39820,1.991759e-09,134735.25426592826,nan,nan,39795,134735.54608893394,nan,nan,-1.297e-07,134735.50226283073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134735.54608893394,134735.54608893394,nan,nan
39821,2.819106e-08,134738.63779177665,nan,nan,39796,134738.92961478233,nan,nan,-1.339e-07,134738.88592100143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134738.92961478233,134738.92961478233,nan,nan
39822,1.409553e-08,134742.0224310398,nan,nan,39797,134742.3142540455,nan,nan,-1.263e-07,134742.27075529099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134742.3142540455,134742.3142540455,nan,nan
39823,5.668853e-08,134745.40409841537,nan,nan,39798,134745.69592142105,nan,nan,-1.354e-07,134745.65327477455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134745.696890831,134745.696890831,nan,nan
39824,6.434915e-09,134748.7890621662,nan,nan,39799,134749.0808851719,nan,nan,-1.271e-07,134749.0379190445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134749.0818850994,134749.0818850994,nan,nan
39825,2.987639e-08,134752.1748069763,nan,nan,39800,134752.466629982,nan,nan,-1.343e-07,134752.42309832573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134752.466629982,134752.466629982,nan,nan
39826,2.267542e-08,134755.5563990116,nan,nan,39801,134755.8482220173,nan,nan,-1.325e-07,134755.8053135872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134755.8482220173,134755.8482220173,nan,nan
39827,2.099008e-08,134758.93795599937,nan,nan,39802,134759.23131394386,nan,nan,-1.397e-07,134759.1871650219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134759.23178005219,134759.23178005219,nan,nan
39828,1.440196e-08,134762.32530560493,nan,nan,39803,134762.6171286106,nan,nan,-1.292e-07,134762.57249188423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134762.6171286106,134762.6171286106,nan,nan
39829,5.025362e-08,134765.7097679615,nan,nan,39804,134766.00159096718,nan,nan,-1.273e-07,134765.9580795765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134766.00159096718,134766.00159096718,nan,nan
39830,2.144972e-09,134769.08958640098,nan,nan,39805,134769.38140940666,nan,nan,-1.338e-07,134769.33876228333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134769.38140940666,134769.38140940666,nan,nan
39831,1.256341e-08,134772.47474946975,nan,nan,39806,134772.76657247543,nan,nan,-1.332e-07,134772.7238907814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134772.76657247543,134772.76657247543,nan,nan
39832,4.320586e-08,134775.85961618423,nan,nan,39807,134776.15242934227,nan,nan,-1.329e-07,134776.10875582695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134776.15242934227,134776.15242934227,nan,nan
39833,2.880391e-08,134779.2450706005,nan,nan,39808,134779.5368936062,nan,nan,-1.275e-07,134779.49318099022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134779.5368936062,134779.5368936062,nan,nan
39834,6.12849e-10,134782.62951173782,nan,nan,39809,134782.9213347435,nan,nan,-1.349e-07,134782.87831306458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134782.92233538628,134782.92233538628,nan,nan
39835,1.823226e-08,134786.01356186866,nan,nan,39810,134786.30538487434,nan,nan,-1.354e-07,134786.26190257072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134786.30538487434,134786.30538487434,nan,nan
39836,7.660613e-09,134789.39833226203,nan,nan,39811,134789.69015526772,nan,nan,-1.305e-07,134789.64676713943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134789.69015526772,134789.69015526772,nan,nan
39837,1.164413e-08,134792.78286066055,nan,nan,39812,134793.07468366623,nan,nan,-1.373e-07,134793.03097963333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134793.07468366623,134793.07468366623,nan,nan
39838,4.50444e-08,134796.16701164245,nan,nan,39813,134796.45883464813,nan,nan,-1.326e-07,134796.41507005692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134796.45883464813,134796.45883464813,nan,nan
39839,2.25222e-08,134799.55325784683,nan,nan,39814,134799.8450808525,nan,nan,-1.344e-07,134799.8013625145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134799.8450808525,134799.8450808525,nan,nan
39840,8.181537e-08,134802.93730630874,nan,nan,39815,134803.22912931442,nan,nan,-1.307e-07,134803.18618702888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134803.23016619682,134803.23016619682,nan,nan
39841,1.440195e-08,134806.3201028347,nan,nan,39816,134806.61192584038,nan,nan,-1.227e-07,134806.56870293617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134806.61293625832,134806.61293625832,nan,nan
39842,4.519763e-08,134809.70420064926,nan,nan,39817,134809.99602365494,nan,nan,-1.31e-07,134809.95303559303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134809.99602365494,134809.99602365494,nan,nan
39843,7.660613e-10,134813.08798947334,nan,nan,39818,134813.3808233738,nan,nan,-1.391e-07,134813.33700418472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134813.3808233738,134813.3808233738,nan,nan
39844,7.660613e-10,134816.4730395317,nan,nan,39819,134816.76486253738,nan,nan,-1.25e-07,134816.7215719223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134816.76486253738,134816.76486253738,nan,nan
39845,8.120249e-08,134819.85666837692,nan,nan,39820,134820.1484913826,nan,nan,-1.297e-07,134820.10512065887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134820.1484913826,134820.1484913826,nan,nan
39846,1.179734e-08,134823.24137797355,nan,nan,39821,134823.53320097923,nan,nan,-1.373e-07,134823.48925065994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134823.53320097923,134823.53320097923,nan,nan
39847,7.660613e-09,134826.62517895698,nan,nan,39822,134826.91700196266,nan,nan,-1.298e-07,134826.87412118912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134826.91800022125,134826.91800022125,nan,nan
39848,1.087807e-08,134830.0056909561,nan,nan,39823,134830.2975139618,nan,nan,-1.279e-07,134830.2548675537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134830.2975139618,134830.2975139618,nan,nan
39849,3.217458e-09,134833.39038505554,nan,nan,39824,134833.68220806122,nan,nan,-1.359e-07,134833.63885235786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134833.6832089424,134833.6832089424,nan,nan
39850,1.608729e-08,134836.77553334236,nan,nan,39825,134837.06735634804,nan,nan,-1.344e-07,134837.02413487434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134837.06735634804,134837.06735634804,nan,nan
39851,1.072486e-09,134840.161118412,nan,nan,39826,134840.4529414177,nan,nan,-1.279e-07,134840.40930247307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134840.4529414177,134840.4529414177,nan,nan
39852,1.761941e-08,134843.54395546913,nan,nan,39827,134843.8357784748,nan,nan,-1.279e-07,134843.79234051704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134843.8357784748,134843.8357784748,nan,nan
39853,1.945796e-08,134846.9282509327,nan,nan,39828,134847.22007393837,nan,nan,-1.335e-07,134847.1769604683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134847.22108101845,134847.22108101845,nan,nan
39854,2.757821e-08,134850.3125084877,nan,nan,39829,134850.60433149338,nan,nan,-1.312e-07,134850.5607459545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134850.60433149338,134850.60433149338,nan,nan
39855,8.7331e-08,134853.6964940071,nan,nan,39830,134853.9883170128,nan,nan,-1.447e-07,134853.94487524033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134853.9883170128,134853.9883170128,nan,nan
39856,8.273464e-09,134857.0795632839,nan,nan,39831,134857.3713862896,nan,nan,-1.391e-07,134857.32793998718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134857.3713862896,134857.3713862896,nan,nan
39857,2.926354e-08,134860.46336092948,nan,nan,39832,134860.75518393517,nan,nan,-1.259e-07,134860.7113802433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134860.75619506836,134860.75619506836,nan,nan
39858,6.297025e-08,134863.84750976562,nan,nan,39833,134864.1393327713,nan,nan,-1.344e-07,134864.09568810463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134864.1403312683,134864.1403312683,nan,nan
39859,3.508561e-08,134867.229839468,nan,nan,39834,134867.52166247368,nan,nan,-1.298e-07,134867.4782242775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134867.52166247368,134867.52166247368,nan,nan
39860,3.477919e-08,134870.61358418464,nan,nan,39835,134870.90540719032,nan,nan,-1.33e-07,134870.86185479164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134870.9063923359,134870.9063923359,nan,nan
39861,8.426674e-09,134873.99671759605,nan,nan,39836,134874.28854060173,nan,nan,-1.358e-07,134874.24539208412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134874.28854060173,134874.28854060173,nan,nan
39862,4.381872e-08,134877.3812245369,nan,nan,39837,134877.67304754257,nan,nan,-1.275e-07,134877.62859082222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134877.67304754257,134877.67304754257,nan,nan
39863,4.044805e-08,134880.7630800247,nan,nan,39838,134881.0549030304,nan,nan,-1.383e-07,134881.01122546196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134881.0549030304,134881.0549030304,nan,nan
39864,6.955838e-08,134884.1466008663,nan,nan,39839,134884.438423872,nan,nan,-1.284e-07,134884.39503479004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134884.438423872,134884.438423872,nan,nan
39865,9.039524e-09,134887.52703204154,nan,nan,39840,134887.81885504723,nan,nan,-1.42e-07,134887.77620863914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134887.81885504723,134887.81885504723,nan,nan
39866,9.958796e-09,134890.9081887245,nan,nan,39841,134891.2000117302,nan,nan,-1.344e-07,134891.15733385086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134891.2000117302,134891.2000117302,nan,nan
39867,7.813826e-09,134894.29299321174,nan,nan,39842,134894.58481621742,nan,nan,-1.307e-07,134894.54120397568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134894.58481621742,134894.58481621742,nan,nan
39868,2.252221e-08,134897.67566885948,nan,nan,39843,134897.96749186516,nan,nan,-1.4e-07,134897.92397642136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134897.96749186516,134897.96749186516,nan,nan
39869,7.507403e-09,134901.05902924537,nan,nan,39844,134901.35085225105,nan,nan,-1.327e-07,134901.30704903603,nan,nan,nan,nan,nan,nan,nan,nan,134901.35085225105,134905.0542998314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134901.35085225105,134901.35085225105,nan,nan
39870,1.654692e-08,134904.43947234153,nan,nan,39845,134904.7312953472,nan,nan,-1.345e-07,134904.6886484623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134905.0542998314,134905.0542998314,nan,nan
39871,2.880391e-08,134907.82199492454,nan,nan,39846,134908.11381793022,nan,nan,-1.396e-07,134908.0711710453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134908.11381793022,134908.11381793022,nan,nan
39872,1.470838e-08,134911.20648326873,nan,nan,39847,134911.4983062744,nan,nan,-1.301e-07,134911.45476150513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134911.4993174076,134911.4993174076,nan,nan
39873,7.660615e-09,134914.58928432464,nan,nan,39848,134914.88110733032,nan,nan,-1.407e-07,134914.83830976486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134914.88208007812,134914.88208007812,nan,nan
39874,3.814985e-08,134917.97416534423,nan,nan,39849,134918.2659883499,nan,nan,-1.402e-07,134918.22217535973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134918.2659883499,134918.2659883499,nan,nan
39875,4.872151e-08,134921.35838546752,nan,nan,39850,134921.6502084732,nan,nan,-1.4e-07,134921.6072757244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134921.6502084732,134921.6502084732,nan,nan
39876,4.74958e-09,134924.74151434898,nan,nan,39851,134925.03333735466,nan,nan,-1.294e-07,134924.99031829834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134925.03434038162,134925.03434038162,nan,nan
39877,6.281704e-09,134928.12631001472,nan,nan,39852,134928.4181330204,nan,nan,-1.392e-07,134928.3738565445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134928.4181330204,134928.4181330204,nan,nan
39878,1.164413e-08,134931.51118149757,nan,nan,39853,134931.80300450325,nan,nan,-1.421e-07,134931.7593202591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134931.80300450325,134931.80300450325,nan,nan
39879,3.677094e-09,134934.8926776886,nan,nan,39854,134935.18450069427,nan,nan,-1.396e-07,134935.14082360268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134935.18548226357,134935.18548226357,nan,nan
39880,8.273464e-09,134938.27567186355,nan,nan,39855,134938.56749486923,nan,nan,-1.442e-07,134938.52399134636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134938.5685055256,134938.5685055256,nan,nan
39881,2.022402e-08,134941.65935602188,nan,nan,39856,134941.95117902756,nan,nan,-1.443e-07,134941.90828084946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134941.95220661163,134941.95220661163,nan,nan
39882,2.788463e-08,134945.04462780952,nan,nan,39857,134945.3364508152,nan,nan,-1.353e-07,134945.29344534874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134945.3364508152,134945.3364508152,nan,nan
39883,9.958799e-09,134948.42533721923,nan,nan,39858,134948.7171602249,nan,nan,-1.443e-07,134948.67448496819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134948.7171602249,134948.7171602249,nan,nan
39884,1.899832e-08,134951.80830230712,nan,nan,39859,134952.1001253128,nan,nan,-1.418e-07,134952.0565853119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134952.10112214088,134952.10112214088,nan,nan
39885,3.431954e-08,134955.19340863227,nan,nan,39860,134955.48523163795,nan,nan,-1.421e-07,134955.44153809547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134955.48523163795,134955.48523163795,nan,nan
39886,2.7425e-08,134958.57906045913,nan,nan,39861,134958.8708834648,nan,nan,-1.4e-07,134958.8283982277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134958.87184667587,134958.87184667587,nan,nan
