index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43828,0.0006817559,148303.39106287956,nan,nan,43802,148303.7888879776,nan,nan,-0.000113214,148303.63893699646,2.8553183087882243e-85,148307.1694355011,nan,nan,nan,nan,4.30351325868038,148307.17043590546,nan,nan,nan,nan,148303.7888879776,148307.17043590546,nan,nan,nan,nan,nan,nan,148303.7888879776,148303.7888879776,nan,nan
43829,0.0006815756,148306.7706085682,nan,nan,43803,148307.17043590546,nan,nan,-0.0001132192,148307.01978373528,2.536016978811251e-86,148310.5555818081,nan,nan,nan,nan,4.5782055943408295,148310.5555818081,nan,nan,nan,nan,148307.17043590546,148310.5555818081,nan,nan,nan,nan,nan,nan,148307.17043590546,148307.17043590546,nan,nan
43830,0.0006819839,148310.15472664832,nan,nan,43804,148310.5555818081,nan,nan,-0.0001132169,148310.40360212326,9.628267251604278e-85,148313.94158768654,nan,nan,nan,nan,4.166167090850156,148313.94158768654,nan,nan,nan,nan,148310.5565814972,148313.94158768654,nan,nan,nan,nan,nan,nan,148310.5565814972,148310.5565814972,nan,nan
43831,0.0006818413,148313.5407327652,nan,nan,43805,148313.94158768654,nan,nan,-0.000113221,148313.789457798,3.0711896027657805e-86,148317.31891036034,nan,nan,nan,nan,3.204743916038581,148317.31891036034,nan,nan,nan,nan,148313.9425930977,148317.31891036034,nan,nan,nan,nan,nan,nan,148313.9425930977,148313.9425930977,nan,nan
43832,0.0006815177,148316.92204561233,nan,nan,43806,148317.31891036034,nan,nan,-0.0001132206,148317.17122077942,4.52742705381034e-85,148320.70573735237,nan,nan,nan,nan,3.3420900838688063,148320.70674014091,nan,nan,nan,nan,148317.31990480423,148320.70674014091,nan,nan,nan,nan,nan,nan,148317.31990480423,148317.31990480423,nan,nan
43833,0.0006814429,148320.30688085555,nan,nan,43807,148320.70674014091,nan,nan,-0.0001132234,148320.5555756092,2.9844331438794866e-85,148324.08578658104,nan,nan,nan,nan,4.715551762171055,148324.08678388596,nan,nan,nan,nan,148320.70674014091,148324.08678388596,nan,nan,nan,nan,nan,nan,148320.70674014091,148320.70674014091,nan,nan
43834,0.0006814323,148323.6909564972,nan,nan,43808,148324.08678388596,nan,nan,-0.00011321,148323.93910050392,1.3710507858192576e-83,148327.4731771946,nan,nan,nan,nan,4.166167090850156,148327.47417712212,nan,nan,nan,nan,148324.08678388596,148327.47417712212,nan,nan,nan,nan,nan,nan,148324.08678388596,148324.08678388596,nan,nan
43835,0.0006817506,148327.07732143402,nan,nan,43809,148327.47417712212,nan,nan,-0.0001132229,148327.3254957199,4.891453906369616e-86,148330.85579514503,nan,nan,nan,nan,4.440859426510605,148330.85579514503,nan,nan,nan,nan,148327.47417712212,148330.85579514503,nan,nan,nan,nan,nan,nan,148327.47417712212,148327.47417712212,nan,nan
43836,0.000681799,148330.45796790122,nan,nan,43810,148330.85579514503,nan,nan,-0.0001132229,148330.70617842674,3.834469217125232e-87,148334.2371826172,nan,nan,nan,nan,4.5782055943408295,148334.2371826172,nan,nan,nan,nan,148330.85579514503,148334.2371826172,nan,nan,nan,nan,nan,nan,148330.85579514503,148330.85579514503,nan,nan
43837,0.0006815618,148333.8403231144,nan,nan,43811,148334.2371826172,nan,nan,-0.0001132186,148334.08923220634,1.5390590209995416e-86,148337.624263525,nan,nan,nan,nan,4.440859426510605,148337.624263525,nan,nan,nan,nan,148334.23814868927,148337.624263525,nan,nan,nan,nan,nan,nan,148334.23814868927,148334.23814868927,nan,nan
43838,0.0006817271,148337.22641148567,nan,nan,43812,148337.624263525,nan,nan,-0.0001132196,148337.47413158417,4.244414710104083e-87,148341.00626301765,nan,nan,nan,nan,4.715551762171055,148341.00626301765,nan,nan,nan,nan,148337.6252682209,148341.00626301765,nan,nan,nan,nan,nan,nan,148337.6252682209,148337.6252682209,nan,nan
43839,0.0006817055,148340.60940113067,nan,nan,43813,148341.00626301765,nan,nan,-0.0001132162,148340.85675239563,8.612721522302318e-86,148344.38979148865,nan,nan,nan,nan,3.479436251699031,148344.38979148865,nan,nan,nan,nan,148341.00722789764,148344.38979148865,nan,nan,nan,nan,nan,nan,148341.00722789764,148341.00722789764,nan,nan
43840,0.0006817746,148343.99111738204,nan,nan,43814,148344.38979148865,nan,nan,-0.0001132218,148344.23918318748,6.398063175280725e-87,148347.7728536129,nan,nan,nan,nan,4.02882092301993,148347.7728536129,nan,nan,nan,nan,148344.39079332352,148347.7728536129,nan,nan,nan,nan,nan,nan,148344.39079332352,148344.39079332352,nan,nan
43841,0.0006815811,148347.37497582435,nan,nan,43815,148347.7728536129,nan,nan,-0.0001132267,148347.6233587265,3.3632114443455716e-86,148351.15884256363,nan,nan,nan,nan,4.852897930001279,148351.15884256363,nan,nan,nan,nan,148347.7738583088,148351.15884256363,nan,nan,nan,nan,nan,nan,148347.7738583088,148347.7738583088,nan,nan
43842,0.0006819095,148350.75902047157,nan,nan,43816,148351.15884256363,nan,nan,-0.0001132183,148351.00740695,2.1145084387537663e-86,148354.53845262527,nan,nan,nan,nan,4.5782055943408295,148354.53845262527,nan,nan,nan,nan,148351.15984368324,148354.53845262527,nan,nan,nan,nan,nan,nan,148351.15984368324,148351.15984368324,nan,nan
43843,0.0006815625,148354.14057364463,nan,nan,43817,148354.53845262527,nan,nan,-0.0001132124,148354.38844370842,1.1960156088570772e-85,148357.9229505062,nan,nan,nan,nan,4.5782055943408295,148357.92394518852,nan,nan,nan,nan,148354.53845262527,148357.92394518852,nan,nan,nan,nan,nan,nan,148354.53845262527,148354.53845262527,nan,nan
43844,0.0006816303,148357.52411999702,nan,nan,43818,148357.92394518852,nan,nan,-0.0001132175,148357.7718653679,3.7484785667615068e-87,148361.30954051018,nan,nan,nan,nan,5.264936433491954,148361.30954051018,nan,nan,nan,nan,148357.92394518852,148361.30954051018,nan,nan,nan,nan,nan,nan,148357.92394518852,148357.92394518852,nan,nan
43845,0.0006820786,148360.90786828994,nan,nan,43819,148361.30954051018,nan,nan,-0.0001132138,148361.1558778286,3.111616015091576e-86,148364.68906903267,nan,nan,nan,nan,4.30351325868038,148364.6900689602,nan,nan,nan,nan,148361.31054019928,148364.6900689602,nan,nan,nan,nan,nan,nan,148361.31054019928,148361.31054019928,nan,nan
43846,0.0006816669,148364.2912026882,nan,nan,43820,148364.6900689602,nan,nan,-0.0001132181,148364.53891587257,6.440018493048544e-88,148368.07140016556,nan,nan,nan,nan,4.715551762171055,148368.07140016556,nan,nan,nan,nan,148364.6900689602,148368.07140016556,nan,nan,nan,nan,nan,nan,148364.6900689602,148364.6900689602,nan,nan
43847,0.0006817661,148367.67354431152,nan,nan,43821,148368.07140016556,nan,nan,-0.0001132175,148367.92191386223,9.641028528530712e-86,148371.45544672012,nan,nan,nan,nan,3.8914747551897055,148371.4564461708,nan,nan,nan,nan,148368.07140016556,148371.4564461708,nan,nan,nan,nan,nan,nan,148368.07140016556,148368.07140016556,nan,nan
43848,0.0006816141,148371.05758776664,nan,nan,43822,148371.4564461708,nan,nan,-0.0001132202,148371.30596017838,1.3097024177643054e-87,148374.84078502655,nan,nan,nan,nan,4.440859426510605,148374.84181928635,nan,nan,nan,nan,148371.4564461708,148374.84181928635,nan,nan,nan,nan,nan,nan,148371.4564461708,148371.4564461708,nan,nan
43849,0.0006816494,148374.44395723342,nan,nan,43823,148374.84181928635,nan,nan,-0.000113218,148374.6922004223,1.659411191077393e-85,148378.2276763916,nan,nan,nan,nan,4.852897930001279,148378.22871398926,nan,nan,nan,nan,148374.84181928635,148378.22871398926,nan,nan,nan,nan,nan,nan,148374.84181928635,148374.84181928635,nan,nan
43850,0.0006819865,148377.8268963337,nan,nan,43824,148378.22871398926,nan,nan,-0.0001132116,148378.07565283775,3.1787993317708273e-86,148381.60370278358,nan,nan,nan,nan,4.715551762171055,148381.604701519,nan,nan,nan,nan,148378.22871398926,148381.604701519,nan,nan,nan,nan,nan,nan,148378.22871398926,148378.22871398926,nan,nan
43851,0.0006822807,148381.20684542655,nan,nan,43825,148381.604701519,nan,nan,-0.0001132171,148381.455878973,1.0326304079138447e-86,148384.98718738556,nan,nan,nan,nan,4.990244097831504,148384.98818159103,nan,nan,nan,nan,148381.604701519,148384.98818159103,nan,nan,nan,nan,nan,nan,148381.604701519,148381.604701519,nan,nan
43852,0.0006828731,148384.59032549858,nan,nan,43826,148384.98818159103,nan,nan,-0.0001132172,148384.83869290352,2.5428324559204545e-87,148388.37140393257,nan,nan,nan,nan,5.264936433491954,148388.37240362167,nan,nan,nan,nan,148384.98818159103,148388.37240362167,nan,nan,nan,nan,nan,nan,148384.98818159103,148384.98818159103,nan,nan
43853,0.0006828299,148387.97257604598,nan,nan,43827,148388.37240362167,nan,nan,-0.000113214,148388.22175860405,1.2199521306983654e-84,148391.7640285492,nan,nan,nan,nan,4.440859426510605,148391.7649998665,nan,nan,nan,nan,148388.37240362167,148391.7649998665,nan,nan,nan,nan,nan,nan,148388.37240362167,148388.37240362167,nan,nan
43854,0.0006822904,148391.35417070388,nan,nan,43828,148391.7649998665,nan,nan,-0.0001132204,148391.60338640213,1.141528222515012e-87,148395.13869833946,nan,nan,nan,nan,4.02882092301993,148395.13973259926,nan,nan,nan,nan,148391.7649998665,148395.13973259926,nan,nan,nan,nan,nan,nan,148391.7649998665,148391.7649998665,nan,nan
43855,0.0006824799,148394.73991765975,nan,nan,43829,148395.13973259926,nan,nan,-0.0001132222,148394.988219738,3.653805646598124e-85,148398.5210518837,nan,nan,nan,nan,3.616782419529256,148398.52205228806,nan,nan,nan,nan,148395.13973259926,148398.52205228806,nan,nan,nan,nan,nan,nan,148395.13973259926,148395.13973259926,nan,nan
43856,0.0006822242,148398.12626161575,nan,nan,43830,148398.52205228806,nan,nan,-0.0001132238,148398.37437963486,2.0006486762442645e-87,148401.90520906448,nan,nan,nan,nan,4.5782055943408295,148401.90520906448,nan,nan,nan,nan,148398.52205228806,148401.90520906448,nan,nan,nan,nan,nan,nan,148398.52205228806,148398.52205228806,nan,nan
43857,0.0006821647,148401.5083819866,nan,nan,43831,148401.90520906448,nan,nan,-0.0001132233,148401.75752544403,1.5088476318630757e-84,148405.28945040703,nan,nan,nan,nan,4.440859426510605,148405.2904508114,nan,nan,nan,nan,148401.90620565414,148405.2904508114,nan,nan,nan,nan,nan,nan,148401.90620565414,148401.90620565414,nan,nan
43858,0.0006822557,148404.89062418937,nan,nan,43832,148405.2904508114,nan,nan,-0.0001132195,148405.13944387436,3.941850997564873e-86,148408.6783387661,nan,nan,nan,nan,4.440859426510605,148408.67933893204,nan,nan,nan,nan,148405.2904508114,148408.67933893204,nan,nan,nan,nan,nan,nan,148405.2904508114,148405.2904508114,nan,nan
43859,0.0006817972,148408.2735115528,nan,nan,43833,148408.67933893204,nan,nan,-0.0001132216,148408.52265691757,6.77839238007747e-87,148412.05863118172,nan,nan,nan,nan,4.715551762171055,148412.0596320629,nan,nan,nan,nan,148408.67933893204,148412.0596320629,nan,nan,nan,nan,nan,nan,148408.67933893204,148408.67933893204,nan,nan
43860,0.00068189,148411.65883555412,nan,nan,43834,148412.0596320629,nan,nan,-0.0001132191,148411.90798211098,1.8877405323873128e-86,148415.44014787674,nan,nan,nan,nan,4.852897930001279,148415.44014787674,nan,nan,nan,nan,148412.0596320629,148415.44014787674,nan,nan,nan,nan,nan,nan,148412.0596320629,148412.0596320629,nan,nan
43861,0.0006823711,148415.0403234005,nan,nan,43835,148415.44014787674,nan,nan,-0.0001132172,148415.28868460655,2.3305456195014894e-85,148418.8202791214,nan,nan,nan,nan,4.440859426510605,148418.82128310204,nan,nan,nan,nan,148415.4411468506,148418.82128310204,nan,nan,nan,nan,nan,nan,148415.4411468506,148415.4411468506,nan,nan
43862,0.0006818377,148418.4244181156,nan,nan,43836,148418.82128310204,nan,nan,-0.0001132224,148418.6729900837,2.4864551273697274e-88,148422.20487356186,nan,nan,nan,nan,4.02882092301993,148422.20487356186,nan,nan,nan,nan,148418.82128310204,148422.20487356186,nan,nan,nan,nan,nan,nan,148418.82128310204,148418.82128310204,nan,nan
43863,0.0006818809,148421.80807294845,nan,nan,43837,148422.20487356186,nan,nan,-0.0001132141,148422.0571832657,2.3276856376544946e-85,148425.5937690735,nan,nan,nan,nan,3.616782419529256,148425.5937690735,nan,nan,nan,nan,148422.20584988594,148425.5937690735,nan,nan,nan,nan,nan,nan,148422.20584988594,148422.20584988594,nan,nan
43864,0.0006821505,148425.19291725158,nan,nan,43838,148425.5937690735,nan,nan,-0.0001132233,148425.44127488136,1.4365540470153063e-86,148428.97642183304,nan,nan,nan,nan,4.990244097831504,148428.97642183304,nan,nan,nan,nan,148425.5947701931,148428.97642183304,nan,nan,nan,nan,nan,nan,148425.5947701931,148425.5947701931,nan,nan
43865,0.0006822665,148428.57659664153,nan,nan,43839,148428.97642183304,nan,nan,-0.0001132178,148428.82535791397,4.9585489181029045e-85,148432.35777926445,nan,nan,nan,nan,4.30351325868038,148432.35777926445,nan,nan,nan,nan,148428.97642183304,148432.35777926445,nan,nan,nan,nan,nan,nan,148428.97642183304,148428.97642183304,nan,nan
43866,0.0006818702,148431.95991768836,nan,nan,43840,148432.35777926445,nan,nan,-0.000113221,148432.2078332901,3.417407642849046e-87,148435.7417602539,nan,nan,nan,nan,4.715551762171055,148435.74276137352,nan,nan,nan,nan,148432.3587450981,148435.74276137352,nan,nan,nan,nan,nan,nan,148432.3587450981,148432.3587450981,nan,nan
43867,0.0006829325,148435.3428987503,nan,nan,43841,148435.74276137352,nan,nan,-0.0001132171,148435.59175920486,2.42878570815097e-87,148439.12984323502,nan,nan,nan,nan,4.852897930001279,148439.12984323502,nan,nan,nan,nan,148435.74276137352,148439.12984323502,nan,nan,nan,nan,nan,nan,148435.74276137352,148435.74276137352,nan,nan
43868,0.0006827045,148438.7260142803,nan,nan,43842,148439.12984323502,nan,nan,-0.0001132171,148438.97490525246,1.1569792449156918e-86,148442.50907945633,nan,nan,nan,nan,4.852897930001279,148442.51007652283,nan,nan,nan,nan,148439.1308813095,148442.51007652283,nan,nan,nan,nan,nan,nan,148439.1308813095,148439.1308813095,nan,nan
43869,0.0006820778,148442.11036720275,nan,nan,43843,148442.51007652283,nan,nan,-0.0001132126,148442.35819220543,2.066494454379909e-86,148445.89049720764,nan,nan,nan,nan,4.715551762171055,148445.89049720764,nan,nan,nan,nan,148442.51007652283,148445.89049720764,nan,nan,nan,nan,nan,nan,148442.51007652283,148442.51007652283,nan,nan
43870,0.0006822051,148445.49473991393,nan,nan,43844,148445.89049720764,nan,nan,-0.0001132265,148445.7425608635,1.662231655817516e-88,148449.2704293728,nan,nan,nan,nan,4.30351325868038,148449.2714316845,nan,nan,nan,nan,148445.89149403572,148449.2714316845,nan,nan,nan,nan,nan,nan,148445.89149403572,148445.89149403572,nan,nan
43871,0.0006818402,148448.8735736847,nan,nan,43845,148449.2714316845,nan,nan,-0.0001132136,148449.12277913094,3.559053901183406e-86,148452.65814256668,nan,nan,nan,nan,3.8914747551897055,148452.6591706276,nan,nan,nan,nan,148449.2714316845,148452.6591706276,nan,nan,nan,nan,nan,nan,148449.2714316845,148449.2714316845,nan,nan
43872,0.0006819798,148452.25830521583,nan,nan,43846,148452.6591706276,nan,nan,-0.0001132098,148452.50813102722,2.5196972446309355e-85,148456.0436785221,nan,nan,nan,nan,5.12759026566173,148456.0446741581,nan,nan,nan,nan,148452.6591706276,148456.0446741581,nan,nan,nan,nan,nan,nan,148452.6591706276,148452.6591706276,nan,nan
43873,0.0006822142,148455.64382662773,nan,nan,43847,148456.0446741581,nan,nan,-0.0001132147,148455.89218497276,3.9130806467631394e-85,148459.42844247818,nan,nan,nan,nan,4.5782055943408295,148459.42844247818,nan,nan,nan,nan,148456.0446741581,148459.42844247818,nan,nan,nan,nan,nan,nan,148456.0446741581,148456.0446741581,nan,nan
43874,0.0006820157,148459.02859249114,nan,nan,43848,148459.42844247818,nan,nan,-0.0001132278,148459.27614545822,1.0796342498547305e-86,148462.80886864662,nan,nan,nan,nan,4.440859426510605,148462.80886864662,nan,nan,nan,nan,148459.4294435978,148462.80886864662,nan,nan,nan,nan,nan,nan,148459.4294435978,148459.4294435978,nan,nan
43875,0.0006819838,148462.41104545593,nan,nan,43849,148462.80886864662,nan,nan,-0.0001132302,148462.66020560265,3.191015726148256e-87,148466.1920850277,nan,nan,nan,nan,4.440859426510605,148466.1920850277,nan,nan,nan,nan,148462.80886864662,148466.1920850277,nan,nan,nan,nan,nan,nan,148462.80886864662,148462.80886864662,nan,nan
43876,0.0006823809,148465.79527392387,nan,nan,43850,148466.1920850277,nan,nan,-0.0001132214,148466.0434436798,1.267594340200791e-87,148469.57562208176,nan,nan,nan,nan,4.5782055943408295,148469.57662081718,nan,nan,nan,nan,148466.1920850277,148469.57662081718,nan,nan,nan,nan,nan,nan,148466.1920850277,148466.1920850277,nan,nan
43877,0.0006820585,148469.17875900268,nan,nan,43851,148469.57662081718,nan,nan,-0.0001132122,148469.42766714096,7.83071746930043e-88,148472.95898461342,nan,nan,nan,nan,4.30351325868038,148472.95998382568,nan,nan,nan,nan,148469.57662081718,148472.95998382568,nan,nan,nan,nan,nan,nan,148469.57662081718,148469.57662081718,nan,nan
43878,0.0006823824,148472.56210079193,nan,nan,43852,148472.95998382568,nan,nan,-0.0001132171,148472.8105983734,1.5366156423144318e-86,148476.34375929832,nan,nan,nan,nan,3.8914747551897055,148476.34375929832,nan,nan,nan,nan,148472.95998382568,148476.34375929832,nan,nan,nan,nan,nan,nan,148472.95998382568,148472.95998382568,nan,nan
43879,0.0006818531,148475.94695701599,nan,nan,43853,148476.34375929832,nan,nan,-0.000113225,148476.19506573677,1.2372979063304089e-85,148479.72601890564,nan,nan,nan,nan,3.7541285873594807,148479.72601890564,nan,nan,nan,nan,148476.34476566315,148479.72601890564,nan,nan,nan,nan,nan,nan,148476.34476566315,148476.34476566315,nan,nan
43880,0.0006820001,148479.32719459533,nan,nan,43854,148479.72601890564,nan,nan,-0.0001132265,148479.5759909153,2.3280799113272193e-85,148483.1062324047,nan,nan,nan,nan,5.12759026566173,148483.1072318554,nan,nan,nan,nan,148479.7270512581,148483.1072318554,nan,nan,nan,nan,nan,nan,148479.7270512581,148479.7270512581,nan,nan
43881,0.0006819303,148482.71040668487,nan,nan,43855,148483.1072318554,nan,nan,-0.0001132178,148482.95924186707,3.746047354359094e-87,148486.49375200272,nan,nan,nan,nan,4.440859426510605,148486.49375200272,nan,nan,nan,nan,148483.1072318554,148486.49375200272,nan,nan,nan,nan,nan,nan,148483.1072318554,148483.1072318554,nan,nan
43882,0.0006821105,148486.09589567184,nan,nan,43856,148486.49375200272,nan,nan,-0.0001132199,148486.34458255768,4.3605299771979756e-88,148489.87843966484,nan,nan,nan,nan,4.166167090850156,148489.87843966484,nan,nan,nan,nan,148486.49475193024,148489.87843966484,nan,nan,nan,nan,nan,nan,148486.49475193024,148486.49475193024,nan,nan
43883,0.0006822068,148489.47757878303,nan,nan,43857,148489.87843966484,nan,nan,-0.0001132202,148489.7264149189,4.117063997325491e-88,148493.2646818161,nan,nan,nan,nan,4.5782055943408295,148493.2646818161,nan,nan,nan,nan,148489.87943983078,148493.2646818161,nan,nan,nan,nan,nan,nan,148489.87943983078,148489.87943983078,nan,nan
43884,0.0006818349,148492.86282196044,nan,nan,43858,148493.2656826973,nan,nan,-0.0001132339,148493.1112048626,8.14163235294837e-87,148496.64781928062,nan,nan,nan,nan,4.30351325868038,148496.64881777763,nan,nan,nan,nan,148493.2656826973,148496.64881777763,nan,nan,nan,nan,nan,nan,148493.2656826973,148493.2656826973,nan,nan
43885,0.0006818689,148496.24795999526,nan,nan,43859,148496.64881777763,nan,nan,-0.0001132113,148496.49662995338,2.724015237450997e-88,148500.03177762032,nan,nan,nan,nan,4.715551762171055,148500.03177762032,nan,nan,nan,nan,148496.64881777763,148500.03177762032,nan,nan,nan,nan,nan,nan,148496.64881777763,148496.64881777763,nan,nan
43886,0.0006819968,148499.6309360504,nan,nan,43860,148500.03177762032,nan,nan,-0.0001132256,148499.87927746773,5.1773303378321225e-86,148503.41251897812,nan,nan,nan,nan,3.616782419529256,148503.41352438927,nan,nan,nan,nan,148500.03276705742,148503.41352438927,nan,nan,nan,nan,nan,nan,148500.03276705742,148500.03276705742,nan,nan
43887,0.0006816878,148503.01366558074,nan,nan,43861,148503.41352438927,nan,nan,-0.0001132279,148503.26182937622,7.678072909601365e-87,148506.80245947838,nan,nan,nan,nan,3.7541285873594807,148506.8034594059,nan,nan,nan,nan,148503.41352438927,148506.8034594059,nan,nan,nan,nan,nan,nan,148503.41352438927,148503.41352438927,nan,nan
43888,0.0006820975,148506.39960017204,nan,nan,43862,148506.8034594059,nan,nan,-0.0001132264,148506.64716768265,7.764813996260097e-87,148510.17866539955,nan,nan,nan,nan,4.852897930001279,148510.17866539955,nan,nan,nan,nan,148506.8034594059,148510.17866539955,nan,nan,nan,nan,nan,nan,148506.8034594059,148506.8034594059,nan,nan
43889,0.0006818161,148509.77884044647,nan,nan,43863,148510.17866539955,nan,nan,-0.0001132223,148510.0280456543,4.652548788664705e-87,148513.56619286537,nan,nan,nan,nan,4.30351325868038,148513.5671930313,nan,nan,nan,nan,148510.1796655655,148513.5671930313,nan,nan,nan,nan,nan,nan,148510.1796655655,148510.1796655655,nan,nan
43890,0.0006819275,148513.16333594322,nan,nan,43864,148513.5671930313,nan,nan,-0.0001132205,148513.4121878147,1.7602959925311584e-88,148516.9484450817,nan,nan,nan,nan,3.8914747551897055,148516.9484450817,nan,nan,nan,nan,148513.5671930313,148516.9484450817,nan,nan,nan,nan,nan,nan,148513.5671930313,148513.5671930313,nan,nan
43891,0.000681589,148516.54777326583,nan,nan,43865,148516.9484450817,nan,nan,-0.0001132262,148516.79612112045,8.83603834698848e-89,148520.33342337608,nan,nan,nan,nan,4.440859426510605,148520.33342337608,nan,nan,nan,nan,148516.9494459629,148520.33342337608,nan,nan,nan,nan,nan,nan,148516.9494459629,148516.9494459629,nan,nan
43892,0.0006820803,148519.9315620899,nan,nan,43866,148520.33342337608,nan,nan,-0.0001132286,148520.17991685867,4.769717179242394e-87,148523.7166275978,nan,nan,nan,nan,3.616782419529256,148523.71762657166,nan,nan,nan,nan,148520.33342337608,148523.71762657166,nan,nan,nan,nan,nan,nan,148520.33342337608,148520.33342337608,nan,nan
43893,0.0006825383,148523.315766716,nan,nan,43867,148523.71762657166,nan,nan,-0.0001132202,148523.56463742256,3.202226622390743e-89,148527.0953567028,nan,nan,nan,nan,4.166167090850156,148527.09635663033,nan,nan,nan,nan,148523.71762657166,148527.09635663033,nan,nan,nan,nan,nan,nan,148523.71762657166,148523.71762657166,nan,nan
43894,0.0006820012,148526.6985343933,nan,nan,43868,148527.09635663033,nan,nan,-0.0001132253,148526.94764709473,1.9535891870642325e-87,148530.48071956635,nan,nan,nan,nan,3.3420900838688063,148530.4817199707,nan,nan,nan,nan,148527.09635663033,148530.4817199707,nan,nan,nan,nan,nan,nan,148527.09635663033,148527.09635663033,nan,nan
43895,0.0006818883,148530.08387150764,nan,nan,43869,148530.4817199707,nan,nan,-0.0001132211,148530.33159542084,7.064250183274545e-88,148533.86395049095,nan,nan,nan,nan,4.02882092301993,148533.86395049095,nan,nan,nan,nan,148530.4817199707,148533.86395049095,nan,nan,nan,nan,nan,nan,148530.4817199707,148530.4817199707,nan,nan
43896,0.0006815059,148533.46709575652,nan,nan,43870,148533.86395049095,nan,nan,-0.0001132236,148533.71490979195,7.563131270008484e-88,148537.25177431107,nan,nan,nan,nan,4.440859426510605,148537.2527756691,nan,nan,nan,nan,148533.86494922638,148537.2527756691,nan,nan,nan,nan,nan,nan,148533.86494922638,148533.86494922638,nan,nan
43897,0.000682117,148536.8509217739,nan,nan,43871,148537.2527756691,nan,nan,-0.0001132291,148537.0985376835,9.566009611385792e-89,148540.6331703663,nan,nan,nan,nan,4.166167090850156,148540.6331703663,nan,nan,nan,nan,148537.2527756691,148540.6331703663,nan,nan,nan,nan,nan,nan,148537.2527756691,148537.2527756691,nan,nan
43898,0.0006813412,148540.2322865963,nan,nan,43872,148540.6331703663,nan,nan,-0.0001132335,148540.48110699654,3.162321071852316e-89,148544.01809573174,nan,nan,nan,nan,4.02882092301993,148544.01909565926,nan,nan,nan,nan,148540.6331703663,148544.01909565926,nan,nan,nan,nan,nan,nan,148540.6331703663,148540.6331703663,nan,nan
43899,0.0006814462,148543.61927142143,nan,nan,43873,148544.01909565926,nan,nan,-0.0001132202,148543.86714839935,4.80468785879406e-90,148547.40584993362,nan,nan,nan,nan,4.30351325868038,148547.40584993362,nan,nan,nan,nan,148544.01909565926,148547.40584993362,nan,nan,nan,nan,nan,nan,148544.01909565926,148544.01909565926,nan,nan
43900,0.0006816223,148547.0020245552,nan,nan,43874,148547.40584993362,nan,nan,-0.0001132211,148547.2511677742,2.069277176961904e-87,148550.78359150887,nan,nan,nan,nan,4.02882092301993,148550.78359150887,nan,nan,nan,nan,148547.40584993362,148550.78359150887,nan,nan,nan,nan,nan,nan,148547.40584993362,148547.40584993362,nan,nan
43901,0.0006818042,148550.38673081397,nan,nan,43875,148550.78359150887,nan,nan,-0.0001132196,148550.63527560234,3.392091801634834e-89,148554.16937303543,nan,nan,nan,nan,3.8914747551897055,148554.1703724861,nan,nan,nan,nan,148550.78359150887,148554.1703724861,nan,nan,nan,nan,nan,nan,148550.78359150887,148550.78359150887,nan,nan
43902,0.0006818561,148553.77054038047,nan,nan,43876,148554.1703724861,nan,nan,-0.0001132199,148554.01948022842,1.8433554500676848e-88,148557.55197262764,nan,nan,nan,nan,3.204743916038581,148557.55197262764,nan,nan,nan,nan,148554.1703724861,148557.55197262764,nan,nan,nan,nan,nan,nan,148554.1703724861,148554.1703724861,nan,nan
43903,0.0006816151,148557.1521111965,nan,nan,43877,148557.55197262764,nan,nan,-0.0001132127,148557.40132141113,8.009676593981577e-88,148560.93485093117,nan,nan,nan,nan,4.715551762171055,148560.93485093117,nan,nan,nan,nan,148557.552973032,148560.93485093117,nan,nan,nan,nan,nan,nan,148557.552973032,148557.552973032,nan,nan
43904,0.0006819071,148560.53697910308,nan,nan,43878,148560.93485093117,nan,nan,-0.0001132201,148560.78565907478,1.7368385407188345e-89,148564.31804680824,nan,nan,nan,nan,4.440859426510605,148564.31904745102,nan,nan,nan,nan,148560.93585038185,148564.31904745102,nan,nan,nan,nan,nan,nan,148560.93585038185,148560.93585038185,nan,nan
43905,0.0006819421,148563.9212213993,nan,nan,43879,148564.31904745102,nan,nan,-0.0001132272,148564.16911244392,8.864211093533819e-90,148567.70782256126,nan,nan,nan,nan,3.8914747551897055,148567.70782256126,nan,nan,nan,nan,148564.31904745102,148567.70782256126,nan,nan,nan,nan,nan,nan,148564.31904745102,148564.31904745102,nan,nan
43906,0.0006814713,148567.30500760078,nan,nan,43880,148567.70782256126,nan,nan,-0.0001132275,148567.5533399582,7.943861705755743e-89,148571.08394098282,nan,nan,nan,nan,4.30351325868038,148571.08394098282,nan,nan,nan,nan,148567.70782256126,148571.08394098282,nan,nan,nan,nan,nan,nan,148567.70782256126,148567.70782256126,nan,nan
