index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44723,0.0008915624,151324.07651247978,nan,nan,44694,151324.36833548546,nan,nan,-0.0001540302,151324.32562708855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151327.7524585724,151327.7524585724,nan,nan
44724,0.0008911306,151327.4606355667,nan,nan,44695,151327.7524585724,nan,nan,-0.0001540898,151327.70981287956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151331.13597655296,151331.13597655296,nan,nan
44725,0.0008924399,151330.84315648078,nan,nan,44696,151331.13497948647,nan,nan,-0.0001541304,151331.09230065346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151334.52176356316,151334.52176356316,nan,nan
44726,0.0008917003,151334.22994055747,nan,nan,44697,151334.52176356316,nan,nan,-0.0001541764,151334.4778020382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151337.90650081635,151337.90650081635,nan,nan
44727,0.0008918426,151337.61467781066,nan,nan,44698,151337.90650081635,nan,nan,-0.0001542273,151337.8630616665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151341.29097127914,151341.29097127914,nan,nan
44728,0.0008918184,151340.99914827346,nan,nan,44699,151341.29097127914,nan,nan,-0.0001542641,151341.24717760086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151344.67571496964,151344.67571496964,nan,nan
44729,0.0008948699,151344.38389196395,nan,nan,44700,151344.67571496964,nan,nan,-0.0001543164,151344.6320564747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151348.0598771572,151348.0598771572,nan,nan
44730,0.0008940614,151347.76805415153,nan,nan,44701,151348.0598771572,nan,nan,-0.000154354,151348.0161767006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151351.44541287422,151351.44541287422,nan,nan
44731,0.000895333,151351.15358986854,nan,nan,44702,151351.44541287422,nan,nan,-0.0001544042,151351.40221071243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151354.8287446499,151354.8287446499,nan,nan
44732,0.0008932503,151354.5369216442,nan,nan,44703,151354.8287446499,nan,nan,-0.0001544444,151354.7853293419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151358.21344971657,151358.21344971657,nan,nan
44733,0.0008923286,151357.92059102058,nan,nan,44704,151358.21241402626,nan,nan,-0.0001544981,151358.1694741249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151361.59841370583,151361.59841370583,nan,nan
44734,0.0008911294,151361.30659070014,nan,nan,44705,151361.59841370583,nan,nan,-0.0001545433,151361.55451011658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151364.98282933235,151364.98282933235,nan,nan
44735,0.0008914815,151364.69000782966,nan,nan,44706,151364.98183083534,nan,nan,-0.0001545826,151364.9379696846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151368.36657500267,151368.36657500267,nan,nan
44736,0.0008918428,151368.07375159263,nan,nan,44707,151368.3655745983,nan,nan,-0.000154633,151368.32186031342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151371.7471051216,151371.7471051216,nan,nan
44737,0.0008912637,151371.45528211593,nan,nan,44708,151371.7471051216,nan,nan,-0.0001546835,151371.7039461136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151375.13271689415,151375.13271689415,nan,nan
44738,0.0008912871,151374.83992829322,nan,nan,44709,151375.13271689415,nan,nan,-0.0001547173,151375.08867430687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151378.5168569088,151378.5168569088,nan,nan
44739,0.0008909707,151378.22412195205,nan,nan,44710,151378.51594495773,nan,nan,-0.0001547664,151378.47318577766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151381.89689207077,151381.89689207077,nan,nan
44740,0.0008910293,151381.6050690651,nan,nan,44711,151381.89689207077,nan,nan,-0.0001548149,151381.85325789452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151385.27959918976,151385.27959918976,nan,nan
44741,0.0008914121,151384.98677387237,nan,nan,44712,151385.27859687805,nan,nan,-0.0001548471,151385.23593854904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151388.6618566513,151388.6618566513,nan,nan
44742,0.0008925853,151388.37003364562,nan,nan,44713,151388.6618566513,nan,nan,-0.0001548868,151388.61820936203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151392.04407072067,151392.04407072067,nan,nan
44743,0.0008912091,151391.75124850273,nan,nan,44714,151392.0430715084,nan,nan,-0.0001549376,151392.00042414665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151395.42923927307,151395.42923927307,nan,nan
44744,0.0008911022,151395.13645877838,nan,nan,44715,151395.42923927307,nan,nan,-0.0001549693,151395.38523292542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151398.81294727325,151398.81294727325,nan,nan
44745,0.0008908693,151398.52012887,nan,nan,44716,151398.81294727325,nan,nan,-0.0001550151,151398.76928901672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151402.19720745087,151402.19720745087,nan,nan
44746,0.0008909053,151401.90435781478,nan,nan,44717,151402.19618082047,nan,nan,-0.0001550622,151402.15316843987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151405.58051252365,151405.58051252365,nan,nan
44747,0.0008917145,151405.28772964477,nan,nan,44718,151405.57955265045,nan,nan,-0.0001550966,151405.53659248352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151408.96569561958,151408.96569561958,nan,nan
44748,0.0008913076,151408.67287268638,nan,nan,44719,151408.96469569206,nan,nan,-0.0001551355,151408.92168951035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151412.34847927094,151412.34847927094,nan,nan
44749,0.000891184,151412.05665626525,nan,nan,44720,151412.34847927094,nan,nan,-0.0001551786,151412.30580234528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151415.7342517376,151415.7342517376,nan,nan
44750,0.0008913618,151415.44146504402,nan,nan,44721,151415.7332880497,nan,nan,-0.0001552179,151415.69003987312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151419.11799931526,151419.11799931526,nan,nan
44751,0.0008910098,151418.82617630958,nan,nan,44722,151419.11799931526,nan,nan,-0.0001552521,151419.07403087616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151422.5019288063,151422.5019288063,nan,nan
44752,0.0008924368,151422.20907297134,nan,nan,44723,151422.50089597702,nan,nan,-0.0001552974,151422.45795297623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151425.88574552536,151425.88574552536,nan,nan
44753,0.0008919116,151425.59290685653,nan,nan,44724,151425.8847298622,nan,nan,-0.0001553353,151425.84218239784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151429.2692167759,151429.2692167759,nan,nan
44754,0.000891345,151428.9773937702,nan,nan,44725,151429.2692167759,nan,nan,-0.0001553778,151429.22553372383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151432.65244674683,151432.65244674683,nan,nan
44755,0.0008921078,151432.36062374114,nan,nan,44726,151432.65244674683,nan,nan,-0.0001554171,151432.60916638374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151436.03773736954,151436.03773736954,nan,nan
44756,0.0008912148,151435.74491419792,nan,nan,44727,151436.0367372036,nan,nan,-0.0001554428,151435.99335551262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151439.42134332657,151439.42134332657,nan,nan
44757,0.0008907107,151439.1295203209,nan,nan,44728,151439.42134332657,nan,nan,-0.0001554921,151439.37785363197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151442.8042936325,151442.8042936325,nan,nan
44758,0.0008918333,151442.5114358902,nan,nan,44729,151442.80325889587,nan,nan,-0.0001555288,151442.76034212112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151446.18814611435,151446.18814611435,nan,nan
44759,0.0008909524,151445.89632310867,nan,nan,44730,151446.18814611435,nan,nan,-0.0001555725,151446.14456939697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151449.56708979607,151449.56708979607,nan,nan
44760,0.0008917829,151449.27526679038,nan,nan,44731,151449.56708979607,nan,nan,-0.0001556051,151449.52444314957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151452.9501273632,151452.9501273632,nan,nan
44761,0.0008911955,151452.65830435752,nan,nan,44732,151452.9501273632,nan,nan,-0.0001556261,151452.9074485302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151456.33635115623,151456.33635115623,nan,nan
44762,0.0008920977,151456.04452815055,nan,nan,44733,151456.33635115623,nan,nan,-0.000155684,151456.2926785946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151459.71604132652,151459.71604132652,nan,nan
44763,0.0008917948,151459.42421832084,nan,nan,44734,151459.71604132652,nan,nan,-0.0001557072,151459.67342352867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151463.10372519493,151463.10372519493,nan,nan
44764,0.0008915259,151462.81090774536,nan,nan,44735,151463.10273075104,nan,nan,-0.0001557524,151463.05962753296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151466.4868929386,151466.4868929386,nan,nan
44765,0.0008912328,151466.19408550262,nan,nan,44736,151466.4859085083,nan,nan,-0.0001557816,151466.44241023064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151469.86699867249,151469.86699867249,nan,nan
44766,0.0008911144,151469.5751756668,nan,nan,44737,151469.86699867249,nan,nan,-0.0001558196,151469.8235373497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151473.2534058094,151473.2534058094,nan,nan
44767,0.00089106,151472.9605866909,nan,nan,44738,151473.25240969658,nan,nan,-0.0001558459,151473.20895051956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151476.6366250515,151476.6366250515,nan,nan
44768,0.0008907376,151476.34379258155,nan,nan,44739,151476.63561558723,nan,nan,-0.0001558887,151476.5924026966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151480.0187675953,151480.0187675953,nan,nan
44769,0.0008917741,151479.7269445896,nan,nan,44740,151480.0187675953,nan,nan,-0.0001559266,151479.97522234917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151483.4047548771,151483.4047548771,nan,nan
44770,0.0008958914,151483.11193170547,nan,nan,44741,151483.40375471115,nan,nan,-0.0001559625,151483.36110711098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151486.79048395157,151486.79048395157,nan,nan
44771,0.0008945686,151486.49766054153,nan,nan,44742,151486.7894835472,nan,nan,-0.0001560009,151486.74595952034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151490.1734237671,151490.1734237671,nan,nan
44772,0.0008921763,151489.8816007614,nan,nan,44743,151490.1734237671,nan,nan,-0.0001560489,151490.1302907467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151493.55760097504,151493.55760097504,nan,nan
44773,0.000891755,151493.26577796935,nan,nan,44744,151493.55760097504,nan,nan,-0.0001560804,151493.51300430298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151496.94162082672,151496.94162082672,nan,nan
44774,0.0008918328,151496.64879598617,nan,nan,44745,151496.94061899185,nan,nan,-0.0001561019,151496.89665675163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151500.32462072372,151500.32462072372,nan,nan
44775,0.0008925944,151500.03179731368,nan,nan,44746,151500.32362031937,nan,nan,-0.0001561409,151500.28061938286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151503.70660734177,151503.70660734177,nan,nan
44776,0.0008913261,151503.41378321647,nan,nan,44747,151503.70560622215,nan,nan,-0.0001561679,151503.66263747215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151507.09093260765,151507.09093260765,nan,nan
44777,0.0008912646,151506.79810109138,nan,nan,44748,151507.08992409706,nan,nan,-0.0001562184,151507.04776453972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151510.4712779522,151510.4712779522,nan,nan
44778,0.0008909735,151510.1794549465,nan,nan,44749,151510.4712779522,nan,nan,-0.0001562395,151510.4286019802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151513.85559344292,151513.85559344292,nan,nan
44779,0.0008910736,151513.56377043723,nan,nan,44750,151513.85559344292,nan,nan,-0.0001562869,151513.81192302704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151517.2389960289,151517.2389960289,nan,nan
44780,0.0008907827,151516.94613685607,nan,nan,44751,151517.23795986176,nan,nan,-0.0001563259,151517.19505238533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151520.61959075928,151520.61959075928,nan,nan
44781,0.0008911309,151520.3277677536,nan,nan,44752,151520.61959075928,nan,nan,-0.0001563522,151520.57694673538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151524.0028512478,151524.0028512478,nan,nan
44782,0.000891668,151523.7110282421,nan,nan,44753,151524.0028512478,nan,nan,-0.0001563751,151523.95921587944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151527.38735628128,151527.38735628128,nan,nan
44783,0.0008911585,151527.0945323944,nan,nan,44754,151527.3863554001,nan,nan,-0.0001564137,151527.34249520302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151530.76955223083,151530.76955223083,nan,nan
44784,0.0008910238,151530.47673311233,nan,nan,44755,151530.768556118,nan,nan,-0.0001564519,151530.72508358955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151534.1525683403,151534.1525683403,nan,nan
44785,0.0008912291,151533.86074533462,nan,nan,44756,151534.1525683403,nan,nan,-0.0001564732,151534.10921096802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151537.53586268425,151537.53586268425,nan,nan
44786,0.0008910593,151537.24403967857,nan,nan,44757,151537.53586268425,nan,nan,-0.0001565184,151537.4923760891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151540.91703939438,151540.91703939438,nan,nan
44787,0.0008919051,151540.62421717643,nan,nan,44758,151540.9160401821,nan,nan,-0.0001565484,151540.87337994576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151544.30364966393,151544.30364966393,nan,nan
44788,0.0008924264,151544.01082625389,nan,nan,44759,151544.30264925957,nan,nan,-0.0001565903,151544.2595770359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151547.68354845047,151547.68354845047,nan,nan
44789,0.0008908372,151547.3917254448,nan,nan,44760,151547.68354845047,nan,nan,-0.0001566176,151547.639667511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151551.0660994053,151551.0660994053,nan,nan
44790,0.0008909391,151550.7742763996,nan,nan,44761,151551.0660994053,nan,nan,-0.0001566414,151551.02239370346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151554.45148730278,151554.45148730278,nan,nan
44791,0.0008917488,151554.1596642971,nan,nan,44762,151554.45148730278,nan,nan,-0.0001566835,151554.40791392326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151557.835293293,151557.835293293,nan,nan
44792,0.000890915,151557.54347028732,nan,nan,44763,151557.835293293,nan,nan,-0.0001567146,151557.79176950455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151561.21985936165,151561.21985936165,nan,nan
44793,0.0008910067,151560.92700781822,nan,nan,44764,151561.2188308239,nan,nan,-0.0001567348,151561.1753668785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151564.6041686535,151564.6041686535,nan,nan
44794,0.0008914093,151564.31133737564,nan,nan,44765,151564.60316038132,nan,nan,-0.0001567712,151564.55993700027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151567.98382210732,151567.98382210732,nan,nan
44795,0.0008910761,151567.69199910163,nan,nan,44766,151567.98382210732,nan,nan,-0.0001567952,151567.94117426872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151571.3649339676,151571.3649339676,nan,nan
44796,0.0008910554,151571.0731109619,nan,nan,44767,151571.3649339676,nan,nan,-0.0001568342,151571.32128572464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151574.7487385273,151574.7487385273,nan,nan
44797,0.000891357,151574.45691552162,nan,nan,44768,151574.7487385273,nan,nan,-0.000156866,151574.70513892174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151578.13469696045,151578.13469696045,nan,nan
44798,0.0008912326,151577.841906929,nan,nan,44769,151578.1337299347,nan,nan,-0.0001568866,151578.09032344818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151581.51680374146,151581.51680374146,nan,nan
44799,0.0008913011,151581.22498073577,nan,nan,44770,151581.51680374146,nan,nan,-0.0001569259,151581.47354483604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151584.89893317223,151584.89893317223,nan,nan
44800,0.000891237,151584.60711016654,nan,nan,44771,151584.89893317223,nan,nan,-0.0001569474,151584.8555443287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151588.27829623222,151588.27829623222,nan,nan
44801,0.0008911538,151587.98647322654,nan,nan,44772,151588.27829623222,nan,nan,-0.0001569805,151588.23561620712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151591.66453266144,151591.66453266144,nan,nan
44802,0.0008916618,151591.37174453735,nan,nan,44773,151591.66356754303,nan,nan,-0.0001570149,151591.62008547783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151595.0473368168,151595.0473368168,nan,nan
44803,0.0008911127,151594.7545629978,nan,nan,44774,151595.0463860035,nan,nan,-0.0001570354,151595.00375461578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151598.43002271652,151598.43002271652,nan,nan
44804,0.0008922426,151598.13819971084,nan,nan,44775,151598.43002271652,nan,nan,-0.0001570662,151598.38677859306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151601.812946558,151601.812946558,nan,nan
44805,0.0008927065,151601.52012434005,nan,nan,44776,151601.81194734573,nan,nan,-0.0001571001,151601.7689795494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151605.19846391678,151605.19846391678,nan,nan
44806,0.0008919633,151604.90564050674,nan,nan,44777,151605.19746351242,nan,nan,-0.0001571263,151605.1539080143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151608.581043005,151608.581043005,nan,nan
44807,0.0008926204,151608.2892199993,nan,nan,44778,151608.581043005,nan,nan,-0.0001571483,151608.53825640678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151611.964748621,151611.964748621,nan,nan
44808,0.0008926399,151611.6729256153,nan,nan,44779,151611.964748621,nan,nan,-0.0001571679,151611.92102074623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151615.3493771553,151615.3493771553,nan,nan
44809,0.0008919231,151615.0565184593,nan,nan,44780,151615.348341465,nan,nan,-0.0001572044,151615.3048839569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151618.73280000687,151618.73280000687,nan,nan
44810,0.0008919335,151618.44097700118,nan,nan,44781,151618.73280000687,nan,nan,-0.0001572504,151618.68924093246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151622.1164021492,151622.1164021492,nan,nan
44811,0.0008927095,151621.8235765934,nan,nan,44782,151622.11539959908,nan,nan,-0.0001572667,151622.07202601433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151625.5005414486,151625.5005414486,nan,nan
44812,0.0008919556,151625.20771660804,nan,nan,44783,151625.49953961372,nan,nan,-0.000157293,151625.45659470558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151628.88004422188,151628.88004422188,nan,nan
44813,0.0008914455,151628.58722128868,nan,nan,44784,151628.87904429436,nan,nan,-0.0001573119,151628.83739686012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151632.26215219498,151632.26215219498,nan,nan
44814,0.0008914766,151631.9703291893,nan,nan,44785,151632.26215219498,nan,nan,-0.0001573483,151632.21950411797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151635.64230537415,151635.64230537415,nan,nan
44815,0.0008915308,151635.35048236846,nan,nan,44786,151635.64230537415,nan,nan,-0.0001573705,151635.5996117592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151639.02436470985,151639.02436470985,nan,nan
44816,0.0008912274,151638.73254170417,nan,nan,44787,151639.02436470985,nan,nan,-0.0001573984,151638.980717659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151642.4101331234,151642.4101331234,nan,nan
44817,0.0008915632,151642.11831011772,nan,nan,44788,151642.4101331234,nan,nan,-0.0001574356,151642.3668231964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151645.79388785362,151645.79388785362,nan,nan
44818,0.0008920718,151645.50206484794,nan,nan,44789,151645.79388785362,nan,nan,-0.0001574649,151645.7495625019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151649.1775393486,151649.1775393486,nan,nan
44819,0.000891508,151648.88571634292,nan,nan,44790,151649.1775393486,nan,nan,-0.0001574849,151649.13392305374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151652.56325387955,151652.56325387955,nan,nan
44820,0.0008915871,151652.2704600334,nan,nan,44791,151652.56325387955,nan,nan,-0.0001575226,151652.5197930336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151655.94856190681,151655.94856190681,nan,nan
