index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
55669,0.0001568519,188341.9470290184,nan,nan,55630,188342.23885202408,nan,nan,-3.16514e-05,188342.1958334446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188345.623462677,188345.623462677,nan,nan
55670,0.0001568257,188345.33163967132,nan,nan,55631,188345.623462677,nan,nan,-3.16617e-05,188345.57920646667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188349.0030579567,188349.0030579567,nan,nan
55671,0.0001568369,188348.711234951,nan,nan,55632,188349.0030579567,nan,nan,-3.16683e-05,188348.96041035652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188352.38513755798,188352.38513755798,nan,nan
55672,0.0001567727,188352.0933145523,nan,nan,55633,188352.38513755798,nan,nan,-3.1678e-05,188352.3424873352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188355.77084374428,188355.77084374428,nan,nan
55673,0.0001568215,188355.4779953003,nan,nan,55634,188355.76981830597,nan,nan,-3.17044e-05,188355.72703409195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188359.1537106037,188359.1537106037,nan,nan
55674,0.0001567787,188358.86188759803,nan,nan,55635,188359.1537106037,nan,nan,-3.17151e-05,188359.10995054245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188362.5371685028,188362.5371685028,nan,nan
55675,0.0001569,188362.2443748951,nan,nan,55636,188362.5371685028,nan,nan,-3.17236e-05,188362.4930653572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188365.92128443718,188365.92128443718,nan,nan
55676,0.0001566854,188365.6294614315,nan,nan,55637,188365.92128443718,nan,nan,-3.17418e-05,188365.87784719467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188369.30614447594,188369.30614447594,nan,nan
55677,0.0001566885,188369.01332011222,nan,nan,55638,188369.3051431179,nan,nan,-3.17602e-05,188369.2620933056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188372.6885623932,188372.6885623932,nan,nan
55678,0.0001569379,188372.3967393875,nan,nan,55639,188372.6885623932,nan,nan,-3.17747e-05,188372.6447339058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188376.07123279572,188376.07123279572,nan,nan
55679,0.0001567556,188375.77841129302,nan,nan,55640,188376.0702342987,nan,nan,-3.17784e-05,188376.02724123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188379.45442438126,188379.45442438126,nan,nan
55680,0.0001567522,188379.16260137557,nan,nan,55641,188379.45442438126,nan,nan,-3.18011e-05,188379.41087651253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188382.83861112595,188382.83861112595,nan,nan
55681,0.0001569433,188382.54678812026,nan,nan,55642,188382.83861112595,nan,nan,-3.18093e-05,188382.79498672485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188386.22352528572,188386.22352528572,nan,nan
55682,0.0001569113,188385.93070259094,nan,nan,55643,188386.22252559662,nan,nan,-3.18218e-05,188386.18007206917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188389.60937094688,188389.60937094688,nan,nan
55683,0.0001567517,188389.31655135154,nan,nan,55644,188389.60837435722,nan,nan,-3.18288e-05,188389.56535935402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188392.99422574043,188392.99422574043,nan,nan
55684,0.0001567372,188392.70240273475,nan,nan,55645,188392.99422574043,nan,nan,-3.18514e-05,188392.95030140877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188396.3793642521,188396.3793642521,nan,nan
55685,0.0001568063,188396.0875412464,nan,nan,55646,188396.3793642521,nan,nan,-3.18646e-05,188396.33553671837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188399.76009726524,188399.76009726524,nan,nan
55686,0.0001568293,188399.46827425956,nan,nan,55647,188399.76009726524,nan,nan,-3.18645e-05,188399.71742248535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188403.14772057533,188403.14772057533,nan,nan
55687,0.0001567294,188402.8548959732,nan,nan,55648,188403.14671897888,nan,nan,-3.18938e-05,188403.10300278664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188406.5320327282,188406.5320327282,nan,nan
55688,0.0001568706,188406.23919596671,nan,nan,55649,188406.5320327282,nan,nan,-3.18985e-05,188406.4875817299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188409.91072392464,188409.91072392464,nan,nan
55689,0.0001568112,188409.61890091895,nan,nan,55650,188409.91072392464,nan,nan,-3.19065e-05,188409.86807656288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188413.2958033085,188413.2958033085,nan,nan
55690,0.0001566736,188413.0039803028,nan,nan,55651,188413.2958033085,nan,nan,-3.19299e-05,188413.25224804878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188416.68076729774,188416.68076729774,nan,nan
55691,0.0001568049,188416.3879117012,nan,nan,55652,188416.67973470688,nan,nan,-3.19374e-05,188416.6367981434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188420.065192461,188420.065192461,nan,nan
55692,0.0001568089,188419.77336945533,nan,nan,55653,188420.065192461,nan,nan,-3.19482e-05,188420.02136015892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188423.44789361954,188423.44789361954,nan,nan
55693,0.0001568596,188423.15607061386,nan,nan,55654,188423.44789361954,nan,nan,-3.19548e-05,188423.40439796448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188426.83409404755,188426.83409404755,nan,nan
55694,0.0001568858,188426.54127230644,nan,nan,55655,188426.83309531212,nan,nan,-3.1977e-05,188426.78949975967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188430.2169737816,188430.2169737816,nan,nan
55695,0.000156747,188429.9251507759,nan,nan,55656,188430.2169737816,nan,nan,-3.19871e-05,188430.1731686592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188433.60086417198,188433.60086417198,nan,nan
55696,0.0001567805,188433.3090411663,nan,nan,55657,188433.60086417198,nan,nan,-3.20055e-05,188433.5574400425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188436.98623752594,188436.98623752594,nan,nan
55697,0.0001568074,188436.69341506957,nan,nan,55658,188436.98523807526,nan,nan,-3.20087e-05,188436.9416153431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188440.37152171135,188440.37152171135,nan,nan
55698,0.0001568178,188440.07969870567,nan,nan,55659,188440.37152171135,nan,nan,-3.20303e-05,188440.328040123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188443.75566649437,188443.75566649437,nan,nan
55699,0.0001566266,188443.4638434887,nan,nan,55660,188443.75566649437,nan,nan,-3.2044e-05,188443.71219539642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188447.13975048065,188447.13975048065,nan,nan
55700,0.0001568204,188446.84792747497,nan,nan,55661,188447.13975048065,nan,nan,-3.20421e-05,188447.09609031677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188450.52205562592,188450.52205562592,nan,nan
55701,0.0001568597,188450.22923293113,nan,nan,55662,188450.5210559368,nan,nan,-3.20701e-05,188450.47734308243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188453.9046831131,188453.9046831131,nan,nan
55702,0.0001568049,188453.61286010742,nan,nan,55663,188453.9046831131,nan,nan,-3.20686e-05,188453.8608853817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188457.2902700901,188457.2902700901,nan,nan
55703,0.0001567603,188456.99744524955,nan,nan,55664,188457.28926825523,nan,nan,-3.20763e-05,188457.24580335617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188460.67241549492,188460.67241549492,nan,nan
55704,0.0001567137,188460.37960448264,nan,nan,55665,188460.67142748833,nan,nan,-3.20963e-05,188460.62840771675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188464.0562543869,188464.0562543869,nan,nan
55705,0.0001567763,188463.76343097686,nan,nan,55666,188464.05525398254,nan,nan,-3.20999e-05,188464.01233315468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188467.44029426575,188467.44029426575,nan,nan
55706,0.0001567288,188467.1475078106,nan,nan,55667,188467.43933081627,nan,nan,-3.21238e-05,188467.39563584328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188470.82056498528,188470.82056498528,nan,nan
55707,0.0001568519,188470.52774276733,nan,nan,55668,188470.819565773,nan,nan,-3.21407e-05,188470.77688765526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188474.20334792137,188474.20334792137,nan,nan
55708,0.0001568372,188473.9115249157,nan,nan,55669,188474.20334792137,nan,nan,-3.2143e-05,188474.15949606895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188477.58943080902,188477.58943080902,nan,nan
55709,0.0001568899,188477.29760780334,nan,nan,55670,188477.58943080902,nan,nan,-3.21571e-05,188477.54575037956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188480.97555613518,188480.97555613518,nan,nan
55710,0.0001567069,188480.68273177146,nan,nan,55671,188480.97455477715,nan,nan,-3.21583e-05,188480.93061232567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188484.35850691795,188484.35850691795,nan,nan
55711,0.0001567263,188484.06571998596,nan,nan,55672,188484.35754299164,nan,nan,-3.21702e-05,188484.31486058235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188487.7401995659,188487.7401995659,nan,nan
55712,0.0001566163,188487.4483765602,nan,nan,55673,188487.7401995659,nan,nan,-3.21885e-05,188487.6965391636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188491.1235625744,188491.1235625744,nan,nan
55713,0.0001566431,188490.8317395687,nan,nan,55674,188491.1235625744,nan,nan,-3.21953e-05,188491.08035779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188494.50962400436,188494.50962400436,nan,nan
55714,0.0001567808,188494.21780099868,nan,nan,55675,188494.50962400436,nan,nan,-3.22092e-05,188494.4659421444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188497.89299702644,188497.89299702644,nan,nan
55715,0.0001566605,188497.60117402076,nan,nan,55676,188497.89299702644,nan,nan,-3.22116e-05,188497.84926104546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188501.2792313099,188501.2792313099,nan,nan
55716,0.0001568618,188500.9874083042,nan,nan,55677,188501.2792313099,nan,nan,-3.22313e-05,188501.23597860336,nan,nan,nan,nan,nan,nan,nan,nan,188501.2792313099,188504.9578909874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188504.9578909874,188504.9578909874,nan,nan
55717,0.0001567473,188504.37037744522,nan,nan,55678,188504.6622004509,nan,nan,-3.22407e-05,188504.61873698235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188508.0487024784,188508.0487024784,nan,nan
55718,0.0001568463,188507.75687947273,nan,nan,55679,188508.0487024784,nan,nan,-3.22499e-05,188508.00425624847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188511.43205833435,188511.43205833435,nan,nan
55719,0.000156809,188511.14023532867,nan,nan,55680,188511.43205833435,nan,nan,-3.22669e-05,188511.38895750046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188514.81669139862,188514.81669139862,nan,nan
55720,0.0001567461,188514.52390589713,nan,nan,55681,188514.81572890282,nan,nan,-3.22721e-05,188514.7730433941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188518.20090150833,188518.20090150833,nan,nan
55721,0.0001566901,188517.90808811187,nan,nan,55682,188518.19991111755,nan,nan,-3.22793e-05,188518.15680718422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188521.5832414627,188521.5832414627,nan,nan
55722,0.0001567067,188521.29141845703,nan,nan,55683,188521.5832414627,nan,nan,-3.22899e-05,188521.53958439827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188524.9662744999,188524.9662744999,nan,nan
55723,0.0001566828,188524.6744514942,nan,nan,55684,188524.9662744999,nan,nan,-3.23009e-05,188524.9230043888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188528.34836006165,188528.34836006165,nan,nan
55724,0.0001568233,188528.05553498268,nan,nan,55685,188528.34735798836,nan,nan,-3.23077e-05,188528.3047440052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188531.7298898697,188531.7298898697,nan,nan
55725,0.0001567669,188531.438066864,nan,nan,55686,188531.7298898697,nan,nan,-3.23212e-05,188531.68724393845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188535.11417722702,188535.11417722702,nan,nan
55726,0.0001568152,188534.82135357856,nan,nan,55687,188535.11317658424,nan,nan,-3.23301e-05,188535.0697183609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188538.5004234314,188538.5004234314,nan,nan
55727,0.0001568289,188538.20756378173,nan,nan,55688,188538.4993867874,nan,nan,-3.23417e-05,188538.45631575584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188541.88534855843,188541.88534855843,nan,nan
55728,0.0001567798,188541.59252610206,nan,nan,55689,188541.88434910774,nan,nan,-3.23553e-05,188541.84133672714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188545.26759266853,188545.26759266853,nan,nan
55729,0.0001568319,188544.97576966285,nan,nan,55690,188545.26759266853,nan,nan,-3.23639e-05,188545.22407889366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188548.65101528168,188548.65101528168,nan,nan
55730,0.0001569376,188548.359192276,nan,nan,55691,188548.65101528168,nan,nan,-3.23713e-05,188548.60736083984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188552.03431367874,188552.03431367874,nan,nan
55731,0.0001567493,188551.74249067306,nan,nan,55692,188552.03431367874,nan,nan,-3.23881e-05,188551.9914238453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188555.4208097458,188555.4208097458,nan,nan
55732,0.0001567751,188555.1289867401,nan,nan,55693,188555.4208097458,nan,nan,-3.23905e-05,188555.37603354454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188558.8024907112,188558.8024907112,nan,nan
55733,0.0001567022,188558.50966587066,nan,nan,55694,188558.80148887634,nan,nan,-3.2407e-05,188558.7584965229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188562.18651080132,188562.18651080132,nan,nan
55734,0.0001567914,188561.89368619918,nan,nan,55695,188562.18550920486,nan,nan,-3.24133e-05,188562.14247107506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188565.56987452507,188565.56987452507,nan,nan
55735,0.0001568095,188565.2780515194,nan,nan,55696,188565.56987452507,nan,nan,-3.24373e-05,188565.52660822868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188568.9516274929,188568.9516274929,nan,nan
55736,0.0001568224,188568.658790493,nan,nan,55697,188568.9506134987,nan,nan,-3.24431e-05,188568.90772914886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188572.33414006233,188572.33414006233,nan,nan
55737,0.0001567635,188572.04231705665,nan,nan,55698,188572.33414006233,nan,nan,-3.24475e-05,188572.29052948952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188575.7198114395,188575.7198114395,nan,nan
55738,0.0001567438,188575.42798843383,nan,nan,55699,188575.7198114395,nan,nan,-3.24565e-05,188575.67637324333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188579.10545492172,188579.10545492172,nan,nan
55739,0.0001566447,188578.81363191604,nan,nan,55700,188579.10545492172,nan,nan,-3.24686e-05,188579.06193900108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188582.49092388153,188582.49092388153,nan,nan
55740,0.0001566962,188582.1981007099,nan,nan,55701,188582.4899237156,nan,nan,-3.24612e-05,188582.44697403908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188585.87374019623,188585.87374019623,nan,nan
55741,0.0001568552,188585.5809029579,nan,nan,55702,188585.87374019623,nan,nan,-3.24798e-05,188585.8300397396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188589.25492858887,188589.25492858887,nan,nan
55742,0.0001568945,188588.9621368885,nan,nan,55703,188589.25395989418,nan,nan,-3.24821e-05,188589.21127295494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188592.63784122467,188592.63784122467,nan,nan
55743,0.0001567802,188592.3450175762,nan,nan,55704,188592.6368405819,nan,nan,-3.24971e-05,188592.59419488907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188596.0218834877,188596.0218834877,nan,nan
55744,0.0001567147,188595.7291041851,nan,nan,55705,188596.02092719078,nan,nan,-3.25062e-05,188595.97790193558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188599.40618634224,188599.40618634224,nan,nan
55745,0.000156601,188599.11436333656,nan,nan,55706,188599.40618634224,nan,nan,-3.25169e-05,188599.36272764206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188602.78670334816,188602.78670334816,nan,nan
55746,0.0001568115,188602.4938811302,nan,nan,55707,188602.78670334816,nan,nan,-3.25207e-05,188602.744055748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188606.16979432106,188606.16979432106,nan,nan
55747,0.000156705,188605.87797131538,nan,nan,55708,188606.16979432106,nan,nan,-3.25402e-05,188606.1271185875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188609.55284285545,188609.55284285545,nan,nan
55748,0.0001569717,188609.2600203991,nan,nan,55709,188609.55184340477,nan,nan,-3.25484e-05,188609.50819182396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188612.93832612038,188612.93832612038,nan,nan
55749,0.0001568752,188612.6465031147,nan,nan,55710,188612.93832612038,nan,nan,-3.25536e-05,188612.89446258545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188616.32361412048,188616.32361412048,nan,nan
55750,0.0001566221,188616.0317911148,nan,nan,55711,188616.32361412048,nan,nan,-3.25591e-05,188616.28013134003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188619.70637273788,188619.70637273788,nan,nan
55751,0.0001567511,188619.41355600356,nan,nan,55712,188619.70537900925,nan,nan,-3.25717e-05,188619.66236543655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188623.0917210579,188623.0917210579,nan,nan
55752,0.0001567389,188622.7998980522,nan,nan,55713,188623.0917210579,nan,nan,-3.25896e-05,188623.04862332344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188626.47678875923,188626.47678875923,nan,nan
55753,0.0001567286,188626.18496575355,nan,nan,55714,188626.47678875923,nan,nan,-3.25868e-05,188626.43346238136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188629.85889482498,188629.85889482498,nan,nan
55754,0.0001568339,188629.5670718193,nan,nan,55715,188629.85889482498,nan,nan,-3.26035e-05,188629.81622624397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188633.2456843853,188633.2456843853,nan,nan
55755,0.0001567078,188632.95285835266,nan,nan,55716,188633.24468135834,nan,nan,-3.26089e-05,188633.20161533356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188636.63146686554,188636.63146686554,nan,nan
55756,0.0001567021,188636.33863272666,nan,nan,55717,188636.63045573235,nan,nan,-3.26159e-05,188636.58714818954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188640.01208639145,188640.01208639145,nan,nan
55757,0.0001569568,188639.72026338577,nan,nan,55718,188640.01208639145,nan,nan,-3.26288e-05,188639.96917033195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188643.3970656395,188643.3970656395,nan,nan
55758,0.0001568015,188643.1052426338,nan,nan,55719,188643.3970656395,nan,nan,-3.26317e-05,188643.35360908508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188646.78160476685,188646.78160476685,nan,nan
55759,0.0001568512,188646.48879089355,nan,nan,55720,188646.78061389923,nan,nan,-3.26444e-05,188646.73603010178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188650.16230988503,188650.16230988503,nan,nan
55760,0.0001567955,188649.87048687934,nan,nan,55721,188650.16230988503,nan,nan,-3.26509e-05,188650.11963558197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188653.5461924076,188653.5461924076,nan,nan
55761,0.0001567111,188653.25336995124,nan,nan,55722,188653.5461924076,nan,nan,-3.26559e-05,188653.50265169144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188656.92985010147,188656.92985010147,nan,nan
55762,0.0001568155,188656.63699069023,nan,nan,55723,188656.9288136959,nan,nan,-3.26662e-05,188656.88587117195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188660.31678247452,188660.31678247452,nan,nan
55763,0.0001568581,188660.02395906448,nan,nan,55724,188660.31578207016,nan,nan,-3.26815e-05,188660.27276921272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188663.69981384277,188663.69981384277,nan,nan
55764,0.0001567317,188663.4070180893,nan,nan,55725,188663.69884109497,nan,nan,-3.26916e-05,188663.6558496952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188667.08191394806,188667.08191394806,nan,nan
55765,0.0001567513,188666.79009094238,nan,nan,55726,188667.08191394806,nan,nan,-3.27016e-05,188667.0379049778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188670.46707201004,188670.46707201004,nan,nan
