index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
60778,0.0001901894,205620.32354178428,nan,nan,60735,205620.72426223755,nan,nan,-4.06417e-05,205620.5716164112,4.334127218178132e-05,205624.10084056854,nan,nan,nan,nan,3.479436251699031,205624.10183739662,nan,nan,nan,nan,205620.72426223755,205624.10183739662,nan,nan,nan,nan,nan,nan,205624.10183739662,205624.10183739662,nan,nan
60779,0.000190185,205623.70101323127,nan,nan,60736,205624.10183739662,nan,nan,-4.06499e-05,205623.95021915436,7.913837526041964e-05,205627.48289203644,nan,nan,nan,nan,3.0673977482083563,205627.48289203644,nan,nan,nan,nan,205624.10183739662,205627.48289203644,nan,nan,nan,nan,nan,nan,205627.4838926792,205627.4838926792,nan,nan
60780,0.0001901199,205627.0870806217,nan,nan,60737,205627.48289203644,nan,nan,-4.06361e-05,205627.3352639675,0.0003117398924584443,205630.86928486824,nan,nan,nan,nan,3.8914747551897055,205630.87028503418,nan,nan,nan,nan,205627.4838926792,205630.87028503418,nan,nan,nan,nan,nan,nan,205630.87028503418,205630.87028503418,nan,nan
60781,0.0001901615,205630.46746292114,nan,nan,60738,205630.87028503418,nan,nan,-4.06374e-05,205630.71663999557,8.520910231450981e-05,205634.2483484745,nan,nan,nan,nan,3.0673977482083563,205634.2483484745,nan,nan,nan,nan,205630.87028503418,205634.2483484745,nan,nan,nan,nan,nan,nan,205634.2483484745,205634.2483484745,nan,nan
60782,0.0001902187,205633.84852805137,nan,nan,60739,205634.2483484745,nan,nan,-4.06448e-05,205634.09670329094,0.000938531054450057,205637.6273546219,nan,nan,nan,nan,3.479436251699031,205637.62835621834,nan,nan,nan,nan,205634.2483484745,205637.62835621834,nan,nan,nan,nan,nan,nan,205637.62835621834,205637.62835621834,nan,nan
60783,0.0001901693,205637.22756352424,nan,nan,60740,205637.62835621834,nan,nan,-4.0638e-05,205637.4767370224,0.0029467058694142706,205641.0073184967,nan,nan,nan,nan,3.8914747551897055,205641.0083155632,nan,nan,nan,nan,205637.62835621834,205641.0083155632,nan,nan,nan,nan,nan,nan,205641.0083155632,205641.0083155632,nan,nan
60784,0.0001900868,205640.6114610672,nan,nan,60741,205641.0083155632,nan,nan,-4.06421e-05,205640.85974240303,0.004135939751606109,205644.39437794685,nan,nan,nan,nan,3.7541285873594807,205644.39437794685,nan,nan,nan,nan,205641.0083155632,205644.39437794685,nan,nan,nan,nan,nan,nan,205644.39537644386,205644.39537644386,nan,nan
60785,0.0001903584,205643.9945365429,nan,nan,60742,205644.39437794685,nan,nan,-4.06436e-05,205644.2436993122,0.0048867006378306745,205647.77866292,nan,nan,nan,nan,3.204743916038581,205647.77866292,nan,nan,nan,nan,205644.39537644386,205647.77866292,nan,nan,nan,nan,nan,nan,205647.77966332436,205647.77966332436,nan,nan
60786,0.0001902808,205647.37880673408,nan,nan,60743,205647.77866292,nan,nan,-4.06436e-05,205647.62764430046,0.011555978965519914,205651.16030788422,nan,nan,nan,nan,3.7541285873594807,205651.16030788422,nan,nan,nan,nan,205647.77966332436,205651.16030788422,nan,nan,nan,nan,nan,nan,205651.16130781174,205651.16130781174,nan,nan
60787,0.0001903121,205650.76351013183,nan,nan,60744,205651.16030788422,nan,nan,-4.06288e-05,205651.01161623,0.04835033472419637,205654.546479702,nan,nan,nan,nan,3.204743916038581,205654.546479702,nan,nan,nan,nan,205651.16130781174,205654.546479702,nan,nan,nan,nan,nan,nan,205654.5474805832,205654.5474805832,nan,nan
60788,0.0001901621,205654.14765777587,nan,nan,60745,205654.546479702,nan,nan,-4.06412e-05,205654.395519495,0.09572863244827512,205657.93168139458,nan,nan,nan,nan,4.440859426510605,205657.93268060684,nan,nan,nan,nan,205654.5474805832,205657.93268060684,nan,nan,nan,nan,nan,nan,205657.93268060684,205657.93268060684,nan,nan
60789,0.0001901411,205657.52982535362,nan,nan,60746,205657.93268060684,nan,nan,-4.06333e-05,205657.77780508995,0.024398471792816796,205661.30726885796,nan,nan,nan,nan,3.204743916038581,205661.30826854706,nan,nan,nan,nan,205657.93268060684,205661.30826854706,nan,nan,nan,nan,nan,nan,205661.30826854706,205661.30826854706,nan,nan
60790,0.0001902565,205660.91242375373,nan,nan,60747,205661.30826854706,nan,nan,-4.06431e-05,205661.1606683731,0.17643967860286852,205664.69511771202,nan,nan,nan,nan,3.616782419529256,205664.69611787796,nan,nan,nan,nan,205661.30826854706,205664.69611787796,nan,nan,nan,nan,nan,nan,205664.69611787796,205664.69611787796,nan,nan
60791,0.0001902016,205664.29632844924,nan,nan,60748,205664.69611787796,nan,nan,-4.06411e-05,205664.54442691803,0.21002268267000762,205668.08033585548,nan,nan,nan,nan,4.166167090850156,205668.08133721352,nan,nan,nan,nan,205664.69611787796,205668.08133721352,nan,nan,nan,nan,nan,nan,205668.08133721352,205668.08133721352,nan,nan
60792,0.0001902943,205667.6796537876,1,205671.46257901192,60749,205668.08133721352,nan,nan,-4.0641e-05,205667.92778658867,0.26790664428411315,205671.46257901192,nan,nan,nan,nan,3.7541285873594807,205671.46257901192,nan,nan,nan,nan,205668.08133721352,205671.46257901192,nan,nan,False,205676.88884806633,nan,nan,205671.46257901192,205671.46257901192,nan,nan
60793,nan,nan,0,205677.06604146957,nan,nan,0,205677.06604146957,nan,nan,nan,nan,nan,nan,205677.06604146957,205677.06604146957,nan,nan,nan,nan,23,205676.9019355774,nan,nan,-20.0,205676.9122235775,nan,nan,nan,nan,205676.88974428177,205676.88974428177,nan,nan
60794,0.00019015,205671.06269874572,nan,nan,nan,nan,nan,nan,-4.06347e-05,205671.31063199043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205677.06604146957,205677.06604146957,nan,nan
60795,0.0001901328,205674.46166695596,nan,nan,60750,205677.06604146957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205677.09020233154,205677.09020233154,nan,nan
60796,2.252223e-08,205676.79837932586,nan,nan,60751,205677.09020233154,nan,nan,-4.0637e-05,205677.04637289047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205680.48018932343,205680.48018932343,nan,nan
60797,5.454363e-08,205680.18836631774,nan,nan,60752,205680.48018932343,nan,nan,-4.0616e-05,205680.4365799427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205683.85979175568,205683.85979175568,nan,nan
60798,4.565732e-08,205683.56796875,nan,nan,60753,205683.85979175568,nan,nan,-4.05813e-05,205683.81717395782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205687.2455883026,205687.2455883026,nan,nan
60799,5.4084e-08,205686.95376529693,nan,nan,60754,205687.2455883026,nan,nan,-4.05301e-05,205687.20122098923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205690.6267633438,205690.6267633438,nan,nan
60800,1.133772e-08,205690.33394207954,nan,nan,60755,205690.62576508522,nan,nan,-4.04588e-05,205690.58312749863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205694.0106627941,205694.0106627941,nan,nan
60801,2.880394e-08,205693.71883978843,nan,nan,60756,205694.0106627941,nan,nan,-4.03693e-05,205693.9675796032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205697.3955862522,205697.3955862522,nan,nan
60802,1.532124e-08,205697.10376324653,nan,nan,60757,205697.3955862522,nan,nan,-4.02647e-05,205697.35017609596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205700.77751636505,205700.77751636505,nan,nan
60803,2.129653e-08,205700.48476948738,nan,nan,60758,205700.77659249306,nan,nan,-4.01451e-05,205700.7338590622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205704.15964102745,205704.15964102745,nan,nan
60804,8.579897e-09,205703.86781802177,nan,nan,60759,205704.15964102745,nan,nan,-4.00138e-05,205704.11615276337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205707.54516267776,205707.54516267776,nan,nan
60805,2.834431e-08,205707.25333967208,nan,nan,60760,205707.54516267776,nan,nan,-3.98875e-05,205707.50167679787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205710.92832112312,205710.92832112312,nan,nan
60806,2.160295e-08,205710.63649811744,nan,nan,60761,205710.92832112312,nan,nan,-3.97455e-05,205710.88457608223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205714.31251597404,205714.31251597404,nan,nan
60807,1.011202e-08,205714.01969327926,nan,nan,60762,205714.31151628494,nan,nan,-3.95953e-05,205714.26826310158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205717.69457530975,205717.69457530975,nan,nan
60808,4.749587e-09,205717.40275230407,nan,nan,60763,205717.69457530975,nan,nan,-3.94401e-05,205717.65065598488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205721.07837605476,205721.07837605476,nan,nan
60809,3.952881e-08,205720.78655304908,nan,nan,60764,205721.07837605476,nan,nan,-3.92884e-05,205721.0347146988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205724.46027565002,205724.46027565002,nan,nan
60810,1.363591e-08,205724.16744151115,nan,nan,60765,205724.45926451683,nan,nan,-3.91333e-05,205724.41653203964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205727.8465051651,205727.8465051651,nan,nan
60811,2.420757e-08,205727.55468215942,nan,nan,60766,205727.8465051651,nan,nan,-3.8967e-05,205727.80204486847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205731.22823119164,205731.22823119164,nan,nan
60812,5.515648e-09,205730.93640818595,nan,nan,60767,205731.22823119164,nan,nan,-3.88073e-05,205731.1845588684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205734.6108648777,205734.6108648777,nan,nan
60813,1.271663e-08,205734.31904187202,nan,nan,60768,205734.6108648777,nan,nan,-3.86426e-05,205734.5669209957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205737.99263215065,205737.99263215065,nan,nan
60814,7.047773e-09,205737.70080914497,nan,nan,60769,205737.99263215065,nan,nan,-3.84733e-05,205737.94998383522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205741.3745815754,205741.3745815754,nan,nan
60815,2.619933e-08,205741.0827585697,nan,nan,60770,205741.3745815754,nan,nan,-3.83113e-05,205741.3319311142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205744.75661373138,205744.75661373138,nan,nan
60816,2.267544e-08,205744.46379079818,nan,nan,60771,205744.75561380386,nan,nan,-3.81468e-05,205744.71299362183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205748.1407968998,205748.1407968998,nan,nan
60817,3.585172e-08,205747.8479727745,nan,nan,60772,205748.13979578018,nan,nan,-3.79618e-05,205748.09616613388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205751.52126288414,205751.52126288414,nan,nan
60818,3.385996e-08,205751.22943987846,nan,nan,60773,205751.52126288414,nan,nan,-3.77941e-05,205751.47860717773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205754.90763044357,205754.90763044357,nan,nan
60819,4.688301e-08,205754.6158074379,nan,nan,60774,205754.90763044357,nan,nan,-3.76234e-05,205754.8637793064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205758.29063534737,205758.29063534737,nan,nan
60820,2.911037e-09,205757.99779834747,nan,nan,60775,205758.28962135315,nan,nan,-3.74539e-05,205758.24662733078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205761.67482352257,205761.67482352257,nan,nan
60821,6.526852e-08,205761.3830005169,nan,nan,60776,205761.67482352257,nan,nan,-3.72768e-05,205761.63163208961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205765.06071186066,205765.06071186066,nan,nan
60822,7.00181e-08,205764.76788845062,nan,nan,60777,205765.0597114563,nan,nan,-3.71024e-05,205765.0167300701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205768.44156885147,205768.44156885147,nan,nan
60823,3.523887e-08,205768.14878525733,nan,nan,60778,205768.44156885147,nan,nan,-3.69246e-05,205768.39746165276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205771.82369709015,205771.82369709015,nan,nan
60824,1.991762e-08,205771.53088417053,nan,nan,60779,205771.8227071762,nan,nan,-3.67604e-05,205771.77969050407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205775.2074458599,205775.2074458599,nan,nan
60825,3.202141e-08,205774.91562285423,nan,nan,60780,205775.2074458599,nan,nan,-3.65897e-05,205775.16356229782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205778.59176564217,205778.59176564217,nan,nan
60826,7.75255e-08,205778.29895963668,nan,nan,60781,205778.59078264236,nan,nan,-3.64168e-05,205778.54776477814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205781.97262692451,205781.97262692451,nan,nan
60827,2.298187e-08,205781.68080391883,nan,nan,60782,205781.97262692451,nan,nan,-3.62447e-05,205781.9287993908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205785.35683202744,205785.35683202744,nan,nan
60828,4.167379e-08,205785.06500902175,nan,nan,60783,205785.35683202744,nan,nan,-3.60661e-05,205785.31340670586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205788.740983963,205788.740983963,nan,nan
60829,2.895715e-08,205788.44816317558,nan,nan,60784,205788.73998618126,nan,nan,-3.58848e-05,205788.69623279572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205792.12335205078,205792.12335205078,nan,nan
60830,4.060131e-08,205791.8315290451,nan,nan,60785,205792.12335205078,nan,nan,-3.5718e-05,205792.0796918869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205795.5033838749,205795.5033838749,nan,nan
60831,1.47084e-08,205795.21059336662,nan,nan,60786,205795.5033838749,nan,nan,-3.55463e-05,205795.45973539352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205798.88898658752,205798.88898658752,nan,nan
60832,5.071333e-08,205798.59613194465,nan,nan,60787,205798.88795495033,nan,nan,-3.53817e-05,205798.84440112114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205802.27079677582,205802.27079677582,nan,nan
60833,1.47084e-08,205801.97897377014,nan,nan,60788,205802.27079677582,nan,nan,-3.52138e-05,205802.22770738602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205805.6526594162,205805.6526594162,nan,nan
60834,4.060131e-08,205805.35984339713,nan,nan,60789,205805.65166640282,nan,nan,-3.50261e-05,205805.60873508453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205809.033254385,205809.033254385,nan,nan
60835,6.128499e-10,205808.7414313793,nan,nan,60790,205809.033254385,nan,nan,-3.48621e-05,205808.99060678482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205812.4152879715,205812.4152879715,nan,nan
60836,3.784347e-08,205812.12246456146,nan,nan,60791,205812.4152879715,nan,nan,-3.4693e-05,205812.37264323235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205815.79870057106,205815.79870057106,nan,nan
60837,3.477923e-08,205815.50687756538,nan,nan,60792,205815.79870057106,nan,nan,-3.45169e-05,205815.75553894043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205819.183095932,205819.183095932,nan,nan
60838,8.579899e-09,205818.89031567573,nan,nan,60793,205819.1821386814,nan,nan,-3.43497e-05,205819.13846611977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205822.56620502472,205822.56620502472,nan,nan
60839,3.615814e-08,205822.27438201904,nan,nan,60794,205822.56620502472,nan,nan,-3.41758e-05,205822.52293157578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205825.9513013363,205825.9513013363,nan,nan
60840,2.022405e-08,205825.65851345062,nan,nan,60795,205825.9503364563,nan,nan,-3.40142e-05,205825.90662932396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205829.33342766762,205829.33342766762,nan,nan
60841,3.615814e-08,205829.04160466194,nan,nan,60796,205829.33342766762,nan,nan,-3.3835e-05,205829.2898361683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205832.71880698204,205832.71880698204,nan,nan
60842,4.749587e-09,205832.42598166465,nan,nan,60797,205832.71780467033,nan,nan,-3.36672e-05,205832.6747522354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205836.10256671906,205836.10256671906,nan,nan
60843,2.957e-08,205835.80970921516,nan,nan,60798,205836.10153222084,nan,nan,-3.35048e-05,205836.05861902237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205839.48679804802,205839.48679804802,nan,nan
60844,5.4084e-08,205839.19396104812,nan,nan,60799,205839.4857840538,nan,nan,-3.33292e-05,205839.44256305695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205842.86946463585,205842.86946463585,nan,nan
60845,2.32883e-08,205842.57764163017,nan,nan,60800,205842.86946463585,nan,nan,-3.31559e-05,205842.82570123672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205846.2516055107,205846.2516055107,nan,nan
60846,5.331793e-08,205845.95978250503,nan,nan,60801,205846.2516055107,nan,nan,-3.2998e-05,205846.2087483406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205849.63677096367,205849.63677096367,nan,nan
60847,3.952882e-08,205849.344947958,nan,nan,60802,205849.63677096367,nan,nan,-3.28356e-05,205849.592140913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205853.01884031296,205853.01884031296,nan,nan
60848,2.313508e-08,205852.72701730728,nan,nan,60803,205853.01884031296,nan,nan,-3.26745e-05,205852.97506070137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205856.40136694908,205856.40136694908,nan,nan
60849,3.983525e-09,205856.1095439434,nan,nan,60804,205856.40136694908,nan,nan,-3.24949e-05,205856.35770893097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205859.78603696823,205859.78603696823,nan,nan
60850,2.589291e-08,205859.49421396255,nan,nan,60805,205859.78603696823,nan,nan,-3.23285e-05,205859.74242186546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205863.1689977646,205863.1689977646,nan,nan
60851,1.026523e-08,205862.8771747589,nan,nan,60806,205863.1689977646,nan,nan,-3.21717e-05,205863.1258714199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205866.55142569542,205866.55142569542,nan,nan
60852,1.256342e-08,205866.25859942436,nan,nan,60807,205866.55042243004,nan,nan,-3.19985e-05,205866.50606107712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205869.93032622337,205869.93032622337,nan,nan
60853,2.390115e-08,205869.63750329017,nan,nan,60808,205869.92932629585,nan,nan,-3.18414e-05,205869.8876800537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205873.31576418877,205873.31576418877,nan,nan
60854,6.588137e-09,205873.02394118308,nan,nan,60809,205873.31576418877,nan,nan,-3.16785e-05,205873.2725727558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205876.69891500473,205876.69891500473,nan,nan
60855,1.608731e-08,205876.40709199905,nan,nan,60810,205876.69891500473,nan,nan,-3.15202e-05,205876.6550037861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205880.08283662796,205880.08283662796,nan,nan
60856,4.979406e-08,205879.79101362228,nan,nan,60811,205880.08283662796,nan,nan,-3.13489e-05,205880.03839564323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205883.46828889847,205883.46828889847,nan,nan
60857,2.665897e-08,205883.1764658928,nan,nan,60812,205883.46828889847,nan,nan,-3.11842e-05,205883.42470026016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205886.84906363487,205886.84906363487,nan,nan
60858,4.65766e-08,205886.5572406292,nan,nan,60813,205886.84906363487,nan,nan,-3.10304e-05,205886.8064160347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205890.2325513363,205890.2325513363,nan,nan
60859,4.458483e-08,205889.93973865508,nan,nan,60814,205890.2325513363,nan,nan,-3.08711e-05,205890.18871665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205893.61544394493,205893.61544394493,nan,nan
60860,1.700658e-08,205893.32362093925,nan,nan,60815,205893.61544394493,nan,nan,-3.07168e-05,205893.57275867462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205896.99871087074,205896.99871087074,nan,nan
60861,1.256342e-08,205896.70688786506,nan,nan,60816,205896.99871087074,nan,nan,-3.05472e-05,205896.95497322083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205900.38170528412,205900.38170528412,nan,nan
60862,2.160296e-08,205900.08988227844,nan,nan,60817,205900.38170528412,nan,nan,-3.03895e-05,205900.33789229393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205903.7653851509,205903.7653851509,nan,nan
60863,5.530969e-08,205903.47356214523,nan,nan,60818,205903.7653851509,nan,nan,-3.02367e-05,205903.72172665596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205907.14901781082,205907.1500160694,nan,nan
60864,2.543327e-08,205906.85719480514,nan,nan,60819,205907.14901781082,nan,nan,-3.00879e-05,205907.10574698448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205910.5321304798,205910.5321304798,nan,nan
60865,4.427839e-08,205910.24030747413,nan,nan,60820,205910.5321304798,nan,nan,-2.9928e-05,205910.4882953167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205913.91376113892,205913.91376113892,nan,nan
60866,3.508566e-08,205913.62096776962,nan,nan,60821,205913.9127907753,nan,nan,-2.97731e-05,205913.87011313438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205917.29809999466,205917.29809999466,nan,nan
60867,1.991762e-08,205917.00627698898,nan,nan,60822,205917.29809999466,nan,nan,-2.96101e-05,205917.25459241867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205920.68357992172,205920.68357992172,nan,nan
60868,4.259306e-08,205920.3907631874,nan,nan,60823,205920.68357992172,nan,nan,-2.94742e-05,205920.63907122612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205924.0616800785,205924.0616800785,nan,nan
60869,5.668862e-08,205923.76985707282,nan,nan,60824,205924.0616800785,nan,nan,-2.93165e-05,205924.01900362968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205927.44617509842,205927.44617509842,nan,nan
60870,4.182701e-08,205927.15435209274,nan,nan,60825,205927.44617509842,nan,nan,-2.91672e-05,205927.4025144577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205930.82646989822,205930.82646989822,nan,nan
60871,2.022404e-08,205930.53464689254,nan,nan,60826,205930.82646989822,nan,nan,-2.89969e-05,205930.78382658958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205934.2118244171,205934.2118244171,nan,nan
