index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33717,0.0007474767,114077.78400793075,nan,nan,33694,114078.07583093643,nan,nan,-9.96329e-05,114078.03201818466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114081.46001911163,114081.46001911163,nan,nan
33718,0.0007472602,114081.16722478866,nan,nan,33695,114081.45904779434,nan,nan,-9.97146e-05,114081.41553092003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114084.84492564201,114084.84492564201,nan,nan
33719,0.0007472444,114084.5521410942,nan,nan,33696,114084.84492564201,nan,nan,-9.98138e-05,114084.80107045174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114088.22821712494,114088.22821712494,nan,nan
33720,0.0007470757,114087.93639411926,nan,nan,33697,114088.22821712494,nan,nan,-9.98907e-05,114088.18452382088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114091.61250376701,114091.61250376701,nan,nan
33721,0.0007471773,114091.32068076133,nan,nan,33698,114091.61250376701,nan,nan,-9.99853e-05,114091.56893491745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114094.99590778351,114094.99590778351,nan,nan
33722,0.0007471367,114094.70408477783,nan,nan,33699,114094.99590778351,nan,nan,-0.0001000633,114094.95190811157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114098.38175940514,114098.38175940514,nan,nan
33723,0.0007472312,114098.08993639945,nan,nan,33700,114098.38175940514,nan,nan,-0.0001001645,114098.33784604073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114101.76580739021,114101.76580739021,nan,nan
33724,0.0007471259,114101.47297110557,nan,nan,33701,114101.76580739021,nan,nan,-0.0001002465,114101.7213652134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114105.14962720871,114105.14962720871,nan,nan
33725,0.0007471931,114104.85780420303,nan,nan,33702,114105.14962720871,nan,nan,-0.0001003436,114105.10591650009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114108.53244280815,114108.53244280815,nan,nan
33726,0.000747236,114108.24061980247,nan,nan,33703,114108.53244280815,nan,nan,-0.0001004269,114108.48866176605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114111.91896820068,114111.91896820068,nan,nan
33727,0.0007470364,114111.62614336013,nan,nan,33704,114111.91896820068,nan,nan,-0.0001005081,114111.87497067451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114115.30219650269,114115.30219650269,nan,nan
33728,0.0007472768,114115.010373497,nan,nan,33705,114115.30219650269,nan,nan,-0.0001005985,114115.25815963745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114118.68247103691,114118.68247103691,nan,nan
33729,0.0007470641,114118.39064803123,nan,nan,33706,114118.68247103691,nan,nan,-0.0001006901,114118.63982367516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114122.0685517788,114122.0685517788,nan,nan
33730,0.000747059,114121.77672877311,nan,nan,33707,114122.0685517788,nan,nan,-0.0001007704,114122.02498412132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114125.45255184174,114125.45255184174,nan,nan
33731,0.0007471048,114125.16072883605,nan,nan,33708,114125.45255184174,nan,nan,-0.0001008559,114125.40827775002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114128.83219790459,114128.83219790459,nan,nan
33732,0.0007471208,114128.5403748989,nan,nan,33709,114128.83219790459,nan,nan,-0.0001009442,114128.7895553112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114132.21868300438,114132.21868300438,nan,nan
33733,0.0007471479,114131.9268599987,nan,nan,33710,114132.21868300438,nan,nan,-0.0001010296,114132.17502570152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114135.60352253914,114135.60352253914,nan,nan
33734,0.0007471121,114135.31066551208,nan,nan,33711,114135.60248851776,nan,nan,-0.0001011093,114135.55982804298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114138.98910450935,114138.98910450935,nan,nan
33735,0.0007472298,114138.69625749587,nan,nan,33712,114138.98808050156,nan,nan,-0.0001011966,114138.94475722313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114142.3711719513,114142.3711719513,nan,nan
33736,0.0007471629,114142.07934894561,nan,nan,33713,114142.3711719513,nan,nan,-0.0001012788,114142.32789158821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114145.75585651398,114145.75585651398,nan,nan
33737,0.0007470903,114145.46303429603,nan,nan,33714,114145.75485730171,nan,nan,-0.0001013654,114145.71188592911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114149.14076185226,114149.14076185226,nan,nan
33738,0.0007472063,114148.84791483879,nan,nan,33715,114149.13973784447,nan,nan,-0.0001014481,114149.09687042236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114152.52312588692,114152.52312588692,nan,nan
33739,0.0007470573,114152.23030676841,nan,nan,33716,114152.5221297741,nan,nan,-0.0001015381,114152.4790301323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114155.90582466125,114155.90582466125,nan,nan
33740,0.0007469276,114155.61304631233,nan,nan,33717,114155.90486931801,nan,nan,-0.0001016297,114155.86168837547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114159.28905797005,114159.28905797005,nan,nan
33741,0.000747021,114158.99723496436,nan,nan,33718,114159.28905797005,nan,nan,-0.0001017111,114159.24644351006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114162.67511987686,114162.67511987686,nan,nan
33742,0.0007471684,114162.3822692871,nan,nan,33719,114162.67409229279,nan,nan,-0.0001017975,114162.63124585152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114166.05827879906,114166.05827879906,nan,nan
33743,0.0007472804,114165.76645579337,nan,nan,33720,114166.05827879906,nan,nan,-0.0001018741,114166.01482152939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114169.44238758087,114169.44238758087,nan,nan
33744,0.000747196,114169.15056457519,nan,nan,33721,114169.44238758087,nan,nan,-0.0001019624,114169.39871692657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114172.82668662071,114172.82668662071,nan,nan
33745,0.0007471044,114172.53486361503,nan,nan,33722,114172.82668662071,nan,nan,-0.0001020538,114172.7822880745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114176.20989727974,114176.20989727974,nan,nan
33746,0.0007471314,114175.91707029342,nan,nan,33723,114176.2088932991,nan,nan,-0.0001021361,114176.16595435143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114179.59457325935,114179.59457325935,nan,nan
33747,0.0007472496,114179.30275025367,nan,nan,33724,114179.59457325935,nan,nan,-0.0001022167,114179.55090260506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114182.97891139984,114182.97891139984,nan,nan
33748,0.0007469452,114182.68708839416,nan,nan,33725,114182.97891139984,nan,nan,-0.0001022967,114182.93498492241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114186.36363077164,114186.36363077164,nan,nan
33749,0.000747101,114186.07180776595,nan,nan,33726,114186.36363077164,nan,nan,-0.0001023843,114186.31982088089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114189.74224233627,114189.74224233627,nan,nan
33750,0.000747122,114189.45041933059,nan,nan,33727,114189.74224233627,nan,nan,-0.000102473,114189.69959402084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114193.12787246704,114193.12787246704,nan,nan
33751,0.0007471197,114192.83604946136,nan,nan,33728,114193.12787246704,nan,nan,-0.0001025538,114193.08341526985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114196.5118868351,114196.5118868351,nan,nan
33752,0.0007471184,114196.21904888152,nan,nan,33729,114196.5108718872,nan,nan,-0.0001026349,114196.46757221222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114199.89536738396,114199.89536738396,nan,nan
33753,0.0007471893,114199.60258402824,nan,nan,33730,114199.89536738396,nan,nan,-0.0001027197,114199.85173177719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114203.28098773956,114203.28098773956,nan,nan
33754,0.0007471761,114202.98816289901,nan,nan,33731,114203.2799859047,nan,nan,-0.0001028125,114203.23654270172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114206.6643755436,114206.6643755436,nan,nan
33755,0.0007471055,114206.37255253791,nan,nan,33732,114206.6643755436,nan,nan,-0.0001028793,114206.620708704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114210.05169010162,114210.05169010162,nan,nan
33756,0.0007469853,114209.75986709594,nan,nan,33733,114210.05169010162,nan,nan,-0.0001029731,114210.00802540779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114213.43677043915,114213.43677043915,nan,nan
33757,0.0007469702,114213.14494743347,nan,nan,33734,114213.43677043915,nan,nan,-0.0001030499,114213.39220952988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114216.82081913948,114216.82081913948,nan,nan
33758,0.0007472522,114216.52801432609,nan,nan,33735,114216.81983733177,nan,nan,-0.000103122,114216.77673459053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114220.20388889313,114220.20388889313,nan,nan
33759,0.0007471488,114219.91206588745,nan,nan,33736,114220.20388889313,nan,nan,-0.0001032097,114220.16077947617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114223.59003520012,114223.59003520012,nan,nan
33760,0.0007471152,114223.29821219444,nan,nan,33737,114223.59003520012,nan,nan,-0.0001032882,114223.54708147049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114226.97559046745,114226.97559046745,nan,nan
33761,0.0007471109,114226.68376746177,nan,nan,33738,114226.97559046745,nan,nan,-0.0001033693,114226.93144130707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114230.36108970642,114230.36108970642,nan,nan
33762,0.0007470672,114230.06724205017,nan,nan,33739,114230.35906505585,nan,nan,-0.0001034491,114230.31539034843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114233.74469351768,114233.74469351768,nan,nan
33763,0.0007471135,114233.452870512,nan,nan,33740,114233.74469351768,nan,nan,-0.0001035249,114233.70099401474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114237.12775421143,114237.12775421143,nan,nan
33764,0.0007469754,114236.83494176864,nan,nan,33741,114237.12775421143,nan,nan,-0.0001036132,114237.08370184898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114240.51008987427,114240.51008987427,nan,nan
33765,0.0007471528,114240.21826686859,nan,nan,33742,114240.51008987427,nan,nan,-0.0001036927,114240.46617865562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114243.8933634758,114243.8933634758,nan,nan
33766,0.0007470353,114243.60154047012,nan,nan,33743,114243.8933634758,nan,nan,-0.0001037774,114243.84965610504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114247.276106596,114247.276106596,nan,nan
33767,0.0007470052,114246.98328032493,nan,nan,33744,114247.27510333061,nan,nan,-0.000103854,114247.23248839378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114250.65739774704,114250.65739774704,nan,nan
33768,0.0007474961,114250.36557474136,nan,nan,33745,114250.65739774704,nan,nan,-0.0001039397,114250.61475133896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114254.04356074333,114254.04356074333,nan,nan
33769,0.0007470727,114253.75073542594,nan,nan,33746,114254.04255843163,nan,nan,-0.0001040069,114253.9996368885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114257.42975306511,114257.42975306511,nan,nan
33770,0.0007470388,114257.13793005943,nan,nan,33747,114257.42975306511,nan,nan,-0.0001040816,114257.38534712791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114260.81556081772,114260.81556081772,nan,nan
33771,0.0007469223,114260.52373781204,nan,nan,33748,114260.81556081772,nan,nan,-0.0001041656,114260.77189397812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114264.1993625164,114264.1993625164,nan,nan
33772,0.0007470091,114263.90753951072,nan,nan,33749,114264.1993625164,nan,nan,-0.0001042358,114264.1556429863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114267.58252978325,114267.58252978325,nan,nan
33773,0.0007468012,114267.28974022865,nan,nan,33750,114267.58156323433,nan,nan,-0.0001043091,114267.53888320923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114270.96755290031,114270.96755290031,nan,nan
33774,0.0007469535,114270.67572989463,nan,nan,33751,114270.96755290031,nan,nan,-0.0001043881,114270.92371726036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114274.34980654716,114274.34980654716,nan,nan
33775,0.0007469858,114274.05700197219,nan,nan,33752,114274.34882497787,nan,nan,-0.0001044625,114274.30583930016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114277.73349785805,114277.73349785805,nan,nan
33776,0.0007471586,114277.44067373275,nan,nan,33753,114277.73249673843,nan,nan,-0.0001045351,114277.68868947029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114281.11540842056,114281.11540842056,nan,nan
33777,0.0007470612,114280.82258763313,nan,nan,33754,114281.11441063881,nan,nan,-0.0001046077,114281.07176423073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114284.50089359283,114284.50089359283,nan,nan
33778,0.0007468934,114284.20806994438,nan,nan,33755,114284.49989295006,nan,nan,-0.0001046884,114284.45689058304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114287.88593649864,114287.88593649864,nan,nan
33779,0.0007470295,114287.5931130886,nan,nan,33756,114287.88493609428,nan,nan,-0.0001047662,114287.84123635292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114291.26831960678,114291.26831960678,nan,nan
33780,0.000746908,114290.9764966011,nan,nan,33757,114291.26831960678,nan,nan,-0.0001048276,114291.224650383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114294.65396308899,114294.65396308899,nan,nan
33781,0.0007470407,114294.36118569374,nan,nan,33758,114294.65300869942,nan,nan,-0.0001049123,114294.60929703712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114298.03805446625,114298.03805446625,nan,nan
33782,0.0007469073,114297.74525895118,nan,nan,33759,114298.03708195686,nan,nan,-0.0001049814,114297.99385428429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114301.42081594467,114301.42081594467,nan,nan
33783,0.0007467826,114301.12799301147,nan,nan,33760,114301.41981601715,nan,nan,-0.0001050585,114301.3766925335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114304.80391573906,114304.80391573906,nan,nan
33784,0.0007469378,114304.51209273338,nan,nan,33761,114304.80391573906,nan,nan,-0.0001051323,114304.75990796089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114308.18400216103,114308.18400216103,nan,nan
33785,0.000747173,114307.89217915534,nan,nan,33762,114308.18400216103,nan,nan,-0.0001052021,114308.14134120941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114311.57052874565,114311.57052874565,nan,nan
33786,0.0007469262,114311.27870573997,nan,nan,33763,114311.57052874565,nan,nan,-0.0001052693,114311.5268702507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114314.95469617844,114314.95469617844,nan,nan
33787,0.000747018,114314.66188850402,nan,nan,33764,114314.9537115097,nan,nan,-0.0001053489,114314.91092944145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114318.3362686634,114318.3362686634,nan,nan
33788,0.000746965,114318.04444565772,nan,nan,33765,114318.3362686634,nan,nan,-0.0001054251,114318.29270339012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114321.7205684185,114321.7205684185,nan,nan
33789,0.0007469642,114321.42874541282,nan,nan,33766,114321.7205684185,nan,nan,-0.0001054901,114321.67681622505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114325.10567879677,114325.10567879677,nan,nan
33790,0.0007470344,114324.81184139251,nan,nan,33767,114325.10467910767,nan,nan,-0.0001055676,114325.0603735447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114328.48875880241,114328.48875880241,nan,nan
33791,0.0007470857,114328.19589605331,nan,nan,33768,114328.48771905899,nan,nan,-0.0001056391,114328.44480252266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114331.87217497826,114331.87217497826,nan,nan
33792,0.0007473119,114331.58035197257,nan,nan,33769,114331.87217497826,nan,nan,-0.0001057104,114331.82868885994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114335.25698423386,114335.25698423386,nan,nan
33793,0.0007470765,114334.96416082382,nan,nan,33770,114335.2559838295,nan,nan,-0.0001057826,114335.21290802956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114338.64012789726,114338.64012789726,nan,nan
33794,0.0007468586,114338.34830489158,nan,nan,33771,114338.64012789726,nan,nan,-0.0001058607,114338.59642481804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114342.02319788933,114342.02319788933,nan,nan
33795,0.0007471888,114341.73137488365,nan,nan,33772,114342.02319788933,nan,nan,-0.0001059344,114341.97929906845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114345.4065811634,114345.4065811634,nan,nan
33796,0.0007470464,114345.11475815772,nan,nan,33773,114345.4065811634,nan,nan,-0.0001059882,114345.36367416382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114348.789883852,114348.789883852,nan,nan
33797,0.0007469694,114348.49806084632,nan,nan,33774,114348.789883852,nan,nan,-0.0001060688,114348.74726843834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114352.17522382736,114352.17522382736,nan,nan
33798,0.0007471536,114351.88240303993,nan,nan,33775,114352.17522382736,nan,nan,-0.000106122,114352.13156533241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114355.55773353577,114355.55773353577,nan,nan
33799,0.0007469588,114355.26491012573,nan,nan,33776,114355.55673313141,nan,nan,-0.0001061999,114355.51347184181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114358.93966913223,114358.93966913223,nan,nan
33800,0.0007471074,114358.6468779087,nan,nan,33777,114358.93870091438,nan,nan,-0.0001062673,114358.89606046677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114362.32468795776,114362.32468795776,nan,nan
33801,0.0007469218,114362.03188791274,nan,nan,33778,114362.32371091843,nan,nan,-0.0001063322,114362.28086328506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114365.7066681385,114365.7066681385,nan,nan
33802,0.0007469858,114365.4138463974,nan,nan,33779,114365.70566940308,nan,nan,-0.0001063988,114365.66273760796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114369.088824749,114369.088824749,nan,nan
33803,0.0007469061,114368.79700174331,nan,nan,33780,114369.088824749,nan,nan,-0.0001064645,114369.04619407654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114372.47545313835,114372.47545313835,nan,nan
33804,0.0007469045,114372.18266310691,nan,nan,33781,114372.47545313835,nan,nan,-0.0001065309,114372.4318060875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114375.85662865639,114375.85662865639,nan,nan
33805,0.0007471097,114375.56380453109,nan,nan,33782,114375.85562753677,nan,nan,-0.000106596,114375.81297945976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114379.2416639328,114379.2416639328,nan,nan
33806,0.000747039,114378.94984092712,nan,nan,33783,114379.2416639328,nan,nan,-0.0001066627,114379.1982626915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114382.62594175339,114382.62594175339,nan,nan
33807,0.0007469908,114382.3341187477,nan,nan,33784,114382.62594175339,nan,nan,-0.0001067315,114382.58294844627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114386.01074457169,114386.01074457169,nan,nan
33808,0.0007469627,114385.71793165206,nan,nan,33785,114386.00975465775,nan,nan,-0.0001067973,114385.96709299088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114389.3942668438,114389.3942668438,nan,nan
33809,0.0007468344,114389.10147466659,nan,nan,33786,114389.39329767227,nan,nan,-0.0001068651,114389.3506219387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114392.77859663963,114392.77859663963,nan,nan
33810,0.0007469351,114392.48578586578,nan,nan,33787,114392.77760887146,nan,nan,-0.0001069412,114392.7346777916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114396.16161704063,114396.16161704063,nan,nan
33811,0.0007469999,114395.86876978874,nan,nan,33788,114396.16059279442,nan,nan,-0.0001069952,114396.11735773087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114399.54487657547,114399.54487657547,nan,nan
33812,0.0007469875,114399.25305356979,nan,nan,33789,114399.54487657547,nan,nan,-0.0001070635,114399.50177526474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114402.92959713936,114402.92959713936,nan,nan
33813,0.000746944,114402.63675012588,nan,nan,33790,114402.92857313156,nan,nan,-0.0001071252,114402.88539528847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114406.31226468086,114406.31226468086,nan,nan
33814,0.0007469118,114406.02044167518,nan,nan,33791,114406.31226468086,nan,nan,-0.000107195,114406.26860713959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114409.69536471367,114409.69536471367,nan,nan
