index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3751,6.986482e-08,12706.21973361969,nan,nan,3750,12706.511556625366,nan,nan,1.325e-07,12706.468623399734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12706.512557506561,12706.512557506561,nan,nan
3752,3.324708e-08,12709.60208954811,nan,nan,3751,12709.893912553787,nan,nan,1.28e-07,12709.850454568863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12709.893912553787,12709.893912553787,nan,nan
3753,4.596371e-10,12712.982739114761,nan,nan,3752,12713.274562120438,nan,nan,1.174e-07,12713.230955839157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12713.275592803955,12713.275592803955,nan,nan
3754,2.696538e-08,12716.365137004852,nan,nan,3753,12716.656960010529,nan,nan,1.223e-07,12716.614471435547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12716.657942771912,12716.657942771912,nan,nan
3755,6.894553e-09,12719.750034952163,nan,nan,3754,12720.04185795784,nan,nan,1.254e-07,12719.998407125473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12720.042872190475,12720.042872190475,nan,nan
3756,3.692417e-08,12723.129696035385,nan,nan,3755,12723.421519041061,nan,nan,1.216e-07,12723.378555297852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12723.422521352768,12723.422521352768,nan,nan
3757,3.064247e-10,12726.511443042755,nan,nan,3756,12726.803266048431,nan,nan,1.278e-07,12726.76061964035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12726.803266048431,12726.803266048431,nan,nan
3758,3.799666e-08,12729.895912313461,nan,nan,3757,12730.187735319138,nan,nan,1.242e-07,12730.144092321396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12730.187735319138,12730.187735319138,nan,nan
3759,2.865071e-08,12733.277682209015,nan,nan,3758,12733.569505214691,nan,nan,1.24e-07,12733.525830507278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12733.569505214691,12733.569505214691,nan,nan
3760,2.129651e-08,12736.660781049728,nan,nan,3759,12736.952604055405,nan,nan,1.184e-07,12736.909157276154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12736.953604698181,12736.953604698181,nan,nan
3761,5.469681e-08,12740.045016908645,nan,nan,3760,12740.336839914322,nan,nan,1.261e-07,12740.29356455803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12740.336839914322,12740.336839914322,nan,nan
3762,3.677096e-09,12743.427701854705,nan,nan,3761,12743.719524860382,nan,nan,1.232e-07,12743.67655992508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12743.720525503159,12743.720525503159,nan,nan
3763,1.179735e-08,12746.811370277404,nan,nan,3762,12747.103193283081,nan,nan,1.284e-07,12747.059413671494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12747.103193283081,12747.103193283081,nan,nan
3764,4.887473e-08,12750.194394493103,nan,nan,3763,12750.48621749878,nan,nan,1.279e-07,12750.44355750084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12750.487215518951,12750.487215518951,nan,nan
3765,1.501481e-08,12753.578419589996,nan,nan,3764,12753.870242595673,nan,nan,1.288e-07,12753.827570915222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12753.871240139008,12753.871240139008,nan,nan
3766,2.298185e-09,12756.960891866684,nan,nan,3765,12757.25271487236,nan,nan,1.277e-07,12757.209673404694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12757.25271487236,12757.25271487236,nan,nan
3767,1.547445e-08,12760.34380235672,nan,nan,3766,12760.635625362396,nan,nan,1.158e-07,12760.592318058014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12760.636593580246,12760.636593580246,nan,nan
3768,3.891592e-08,12763.72844877243,nan,nan,3767,12764.020271778107,nan,nan,1.221e-07,12763.976610422134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12764.020271778107,12764.020271778107,nan,nan
3769,1.915154e-08,12767.111154460907,nan,nan,3768,12767.402977466583,nan,nan,1.127e-07,12767.360415935516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12767.403944730759,12767.403944730759,nan,nan
3770,2.252221e-08,12770.493017101287,nan,nan,3769,12770.784840106964,nan,nan,1.154e-07,12770.741520404816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12770.784840106964,12770.784840106964,nan,nan
3771,7.96704e-09,12773.875797891616,nan,nan,3770,12774.167620897293,nan,nan,1.166e-07,12774.124281406403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12774.167620897293,12774.167620897293,nan,nan
3772,3.370671e-08,12777.258721256256,nan,nan,3771,12777.550544261932,nan,nan,1.092e-07,12777.507085561752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12777.550544261932,12777.550544261932,nan,nan
3773,1.041844e-08,12780.64253129959,nan,nan,3772,12780.934354305267,nan,nan,1.195e-07,12780.891462087631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12780.935356140137,12780.935356140137,nan,nan
3774,9.499164e-09,12784.024729156494,nan,nan,3773,12784.31655216217,nan,nan,1.233e-07,12784.272875785828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12784.31655216217,12784.31655216217,nan,nan
3775,5.515644e-08,12787.406716966629,nan,nan,3774,12787.698539972305,nan,nan,1.223e-07,12787.65592265129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12787.6995408535,12787.6995408535,nan,nan
3776,8.487963e-08,12790.791959428787,nan,nan,3775,12791.083782434464,nan,nan,1.231e-07,12791.040098667145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12791.084774255753,12791.084774255753,nan,nan
3777,1.853869e-08,12794.175669336319,nan,nan,3776,12794.467492341995,nan,nan,1.235e-07,12794.42352104187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12794.467492341995,12794.467492341995,nan,nan
3778,3.125531e-08,12797.559543514251,nan,nan,3777,12797.851366519928,nan,nan,1.219e-07,12797.807902812958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12797.852399110794,12797.852399110794,nan,nan
3779,4.902795e-09,12800.939888381958,nan,nan,3778,12801.231711387634,nan,nan,1.194e-07,12801.18909740448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12801.231711387634,12801.231711387634,nan,nan
3780,1.945796e-08,12804.323860788345,nan,nan,3779,12804.615683794022,nan,nan,1.148e-07,12804.5719602108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12804.615683794022,12804.615683794022,nan,nan
3781,2.160293e-08,12807.704745435714,nan,nan,3780,12807.996568441391,nan,nan,1.213e-07,12807.95351099968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12807.997566223145,12807.997566223145,nan,nan
3782,6.634094e-08,12811.088340187072,nan,nan,3781,12811.380163192749,nan,nan,1.229e-07,12811.33737564087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12811.381196975708,12811.381196975708,nan,nan
3783,5.331789e-08,12814.472543621063,nan,nan,3782,12814.76436662674,nan,nan,1.265e-07,12814.720708370209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12814.76436662674,12814.76436662674,nan,nan
3784,4.948758e-08,12817.85328760147,nan,nan,3783,12818.146137237549,nan,nan,1.152e-07,12818.102358818054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12818.146137237549,12818.146137237549,nan,nan
3785,5.515643e-09,12821.23650135994,nan,nan,3784,12821.528324365616,nan,nan,1.222e-07,12821.48388671875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12821.528324365616,12821.528324365616,nan,nan
3786,1.915154e-08,12824.62101521492,nan,nan,3785,12824.912838220596,nan,nan,1.116e-07,12824.869384765625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12824.912838220596,12824.912838220596,nan,nan
3787,2.7425e-08,12828.002288246154,nan,nan,3786,12828.294111251831,nan,nan,1.104e-07,12828.250027418137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12828.294111251831,12828.294111251831,nan,nan
3788,2.98764e-08,12831.385481500625,nan,nan,3787,12831.677304506302,nan,nan,1.221e-07,12831.633620023727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12831.677304506302,12831.677304506302,nan,nan
3789,3.830308e-09,12834.767362976074,nan,nan,3788,12835.05918598175,nan,nan,1.214e-07,12835.015855312347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12835.05918598175,12835.05918598175,nan,nan
3790,2.834427e-08,12838.153140449524,nan,nan,3789,12838.4449634552,nan,nan,1.165e-07,12838.401253700256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12838.4449634552,12838.4449634552,nan,nan
3791,2.926355e-08,12841.534544849395,nan,nan,3790,12841.826367855072,nan,nan,1.242e-07,12841.782452106476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12841.826367855072,12841.826367855072,nan,nan
3792,1.256341e-08,12844.916184091568,nan,nan,3791,12845.208007097244,nan,nan,1.133e-07,12845.165359973907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12845.208007097244,12845.208007097244,nan,nan
3793,2.374791e-08,12848.295580530166,nan,nan,3792,12848.587403535843,nan,nan,1.255e-07,12848.544775485992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12848.587403535843,12848.587403535843,nan,nan
3794,7.476761e-08,12851.67472615242,nan,nan,3793,12851.966549158096,nan,nan,1.154e-07,12851.923900604248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12851.966549158096,12851.966549158096,nan,nan
3795,3.661774e-08,12855.060554409027,nan,nan,3794,12855.352377414703,nan,nan,1.231e-07,12855.308160305023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12855.352377414703,12855.352377414703,nan,nan
3796,4.59637e-10,12858.438673639297,nan,nan,3795,12858.730496644974,nan,nan,1.147e-07,12858.687870264053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12858.730496644974,12858.730496644974,nan,nan
3797,3.324707e-08,12861.820695543289,nan,nan,3796,12862.112518548965,nan,nan,1.199e-07,12862.069871425629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12862.113517522812,12862.113517522812,nan,nan
3798,3.340029e-08,12865.204641962051,nan,nan,3797,12865.496464967728,nan,nan,1.119e-07,12865.45358991623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12865.49750161171,12865.49750161171,nan,nan
3799,3.830308e-09,12868.588510656356,nan,nan,3798,12868.881334543228,nan,nan,1.195e-07,12868.837309837341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12868.881334543228,12868.881334543228,nan,nan
3800,5.20922e-09,12871.971811676025,nan,nan,3799,12872.263634681702,nan,nan,1.114e-07,12872.220064878464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12872.264636993408,12872.264636993408,nan,nan
3801,4.443157e-09,12875.354799890518,nan,nan,3800,12875.646622896194,nan,nan,1.14e-07,12875.603459119797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12875.646622896194,12875.646622896194,nan,nan
3802,1.639372e-08,12878.737208271026,nan,nan,3801,12879.029031276703,nan,nan,1.181e-07,12878.986350536346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12879.030022621155,12879.030022621155,nan,nan
3803,8.120253e-09,12882.120763921737,nan,nan,3802,12882.412586927414,nan,nan,1.224e-07,12882.369774341583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12882.412586927414,12882.412586927414,nan,nan
3804,2.773143e-08,12885.501296424865,nan,nan,3803,12885.794085264206,nan,nan,1.143e-07,12885.75042772293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12885.794085264206,12885.794085264206,nan,nan
3805,2.083688e-08,12888.883250141143,nan,nan,3804,12889.17507314682,nan,nan,1.11e-07,12889.132376670837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12889.176084041595,12889.176084041595,nan,nan
3806,4.519763e-08,12892.268133544922,nan,nan,3805,12892.559956550598,nan,nan,1.088e-07,12892.516469240189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12892.559956550598,12892.559956550598,nan,nan
3807,3.340029e-08,12895.652263069152,nan,nan,3806,12895.94408607483,nan,nan,1.194e-07,12895.900390863419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12895.94408607483,12895.94408607483,nan,nan
3808,2.053045e-08,12899.03338637352,nan,nan,3807,12899.325209379196,nan,nan,1.107e-07,12899.28239440918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12899.325209379196,12899.325209379196,nan,nan
3809,7.063088e-08,12902.41588010788,nan,nan,3808,12902.707703113556,nan,nan,1.227e-07,12902.665119171143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12902.707703113556,12902.707703113556,nan,nan
3810,1.378911e-08,12905.797627353668,nan,nan,3809,12906.089450359344,nan,nan,1.115e-07,12906.046801567078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12906.089450359344,12906.089450359344,nan,nan
3811,4.443157e-08,12909.183375024795,nan,nan,3810,12909.475198030472,nan,nan,1.255e-07,12909.431476831436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12909.475198030472,12909.475198030472,nan,nan
3812,2.35947e-08,12912.56467809677,nan,nan,3811,12912.856501102448,nan,nan,1.205e-07,12912.812819242477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12912.856501102448,12912.856501102448,nan,nan
3813,5.408395e-08,12915.945127391815,nan,nan,3812,12916.236950397491,nan,nan,1.196e-07,12916.19430398941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12916.236950397491,12916.236950397491,nan,nan
3814,3.692417e-08,12919.33041563034,nan,nan,3813,12919.622238636017,nan,nan,1.144e-07,12919.579318284988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12919.624240398407,12919.624240398407,nan,nan
3815,1.302304e-08,12922.70937552452,nan,nan,3814,12923.001198530197,nan,nan,1.163e-07,12922.958581447601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12923.002199172974,12923.002199172974,nan,nan
3816,1.087808e-08,12926.0911714077,nan,nan,3815,12926.382994413376,nan,nan,1.196e-07,12926.341353416443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12926.383994340897,12926.383994340897,nan,nan
3817,1.11845e-08,12929.476222419738,nan,nan,3816,12929.768045425415,nan,nan,1.09e-07,12929.724572181702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12929.768045425415,12929.768045425415,nan,nan
3818,1.225699e-08,12932.858616495132,nan,nan,3817,12933.150439500809,nan,nan,1.226e-07,12933.106679439545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12933.151442289352,12933.151442289352,nan,nan
3819,2.2369e-08,12936.242719316482,nan,nan,3818,12936.534542322159,nan,nan,1.212e-07,12936.49127483368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12936.534542322159,12936.534542322159,nan,nan
3820,1.792585e-08,12939.625394964218,nan,nan,3819,12939.917217969894,nan,nan,1.185e-07,12939.87400484085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12939.918229103088,12939.918229103088,nan,nan
3821,2.405434e-08,12943.009830379486,nan,nan,3820,12943.301653385162,nan,nan,1.167e-07,12943.258140325546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12943.301653385162,12943.301653385162,nan,nan
3822,8.886317e-09,12946.389141464233,nan,nan,3821,12946.68096446991,nan,nan,1.185e-07,12946.638274669647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12946.68096446991,12946.68096446991,nan,nan
3823,3.585168e-08,12949.774041080474,nan,nan,3822,12950.065864086151,nan,nan,1.157e-07,12950.022381544113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12950.065864086151,12950.065864086151,nan,nan
3824,4.810867e-08,12953.158361339569,nan,nan,3823,12953.450184345245,nan,nan,1.193e-07,12953.406461954117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12953.450184345245,12953.450184345245,nan,nan
3825,2.911034e-09,12956.537389183044,nan,nan,3824,12956.830212116241,nan,nan,1.082e-07,12956.786595106125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12956.830212116241,12956.830212116241,nan,nan
3826,3.937556e-08,12959.919405841827,nan,nan,3825,12960.211228847504,nan,nan,1.16e-07,12960.168234348297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12960.212236642838,12960.212236642838,nan,nan
3827,2.099008e-08,12963.302520418167,nan,nan,3826,12963.594343423843,nan,nan,1.101e-07,12963.55138349533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12963.595343351364,12963.595343351364,nan,nan
3828,4.443158e-09,12966.682727718353,nan,nan,3827,12966.97455072403,nan,nan,1.168e-07,12966.931921243668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12966.97455072403,12966.97455072403,nan,nan
3829,5.209219e-09,12970.067813301086,nan,nan,3828,12970.359636306763,nan,nan,1.17e-07,12970.315954446793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12970.359636306763,12970.359636306763,nan,nan
3830,2.512682e-08,12973.452226066589,nan,nan,3829,12973.744049072266,nan,nan,1.177e-07,12973.700403928757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12973.744049072266,12973.744049072266,nan,nan
3831,3.493241e-08,12976.834051275253,nan,nan,3830,12977.12587428093,nan,nan,1.12e-07,12977.083196640015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12977.126855134964,12977.126855134964,nan,nan
3832,5.193899e-08,12980.216423177719,nan,nan,3831,12980.508246183395,nan,nan,1.036e-07,12980.464787721634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12980.509282588959,12980.509282588959,nan,nan
3833,2.528004e-08,12983.599185609817,nan,nan,3832,12983.891008615494,nan,nan,1.022e-07,12983.846559047699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12983.891008615494,12983.891008615494,nan,nan
3834,3.278744e-08,12986.982518815994,nan,nan,3833,12987.27434182167,nan,nan,1.288e-07,12987.231370449066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12987.275342941284,12987.275342941284,nan,nan
3835,3.84563e-08,12990.367216491699,nan,nan,3834,12990.659039497375,nan,nan,1.2e-07,12990.61636018753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12990.660007238388,12990.660007238388,nan,nan
3836,5.056008e-09,12993.748458766937,nan,nan,3835,12994.040281772614,nan,nan,1.138e-07,12993.997308015823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12994.04128909111,12994.04128909111,nan,nan
3837,5.22454e-08,12997.131002569198,nan,nan,3836,12997.422825574875,nan,nan,1.043e-07,12997.379273176193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12997.422825574875,12997.422825574875,nan,nan
3838,1.685336e-09,13000.512771511078,nan,nan,3837,13000.804594516754,nan,nan,1.163e-07,13000.760998249054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13000.804594516754,13000.804594516754,nan,nan
3839,7.629974e-08,13003.894828701019,nan,nan,3838,13004.186651706696,nan,nan,1.041e-07,13004.14304637909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13004.186651706696,13004.186651706696,nan,nan
3840,2.757822e-08,13007.277542495727,nan,nan,3839,13007.569365501404,nan,nan,1.097e-07,13007.525767326355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13007.569365501404,13007.569365501404,nan,nan
3841,2.466719e-08,13010.660959148407,nan,nan,3840,13010.952782154083,nan,nan,1.144e-07,13010.90928030014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13010.952782154083,13010.952782154083,nan,nan
3842,2.742501e-08,13014.043372058868,nan,nan,3841,13014.335195064545,nan,nan,1.222e-07,13014.292229175568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13014.336191892624,13014.336191892624,nan,nan
3843,4.21334e-08,13017.427315616607,nan,nan,3842,13017.719138622284,nan,nan,1.079e-07,13017.675372362137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13017.719138622284,13017.719138622284,nan,nan
3844,1.761942e-08,13020.806600475311,nan,nan,3843,13021.098423480988,nan,nan,1.204e-07,13021.055804729462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13021.098423480988,13021.098423480988,nan,nan
3845,2.911034e-09,13024.192254209518,nan,nan,3844,13024.484077215195,nan,nan,1.263e-07,13024.440436840057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13024.484077215195,13024.484077215195,nan,nan
3846,2.007082e-08,13027.570687675476,nan,nan,3845,13027.862510681152,nan,nan,1.14e-07,13027.819869041443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13027.86348772049,13027.86348772049,nan,nan
3847,1.072486e-08,13030.956346416473,nan,nan,3846,13031.24816942215,nan,nan,1.146e-07,13031.205107927322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13031.249171495438,13031.249171495438,nan,nan
3848,1.501481e-08,13034.339650297165,nan,nan,3847,13034.632437944412,nan,nan,1.227e-07,13034.5879778862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13034.632437944412,13034.632437944412,nan,nan
