index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26759,0.0006588544,90550.87807574272,nan,nan,26744,90551.1698987484,nan,nan,-4.44628e-05,90551.12714838982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90554.55690073967,90554.55690073967,nan,nan
26760,0.0006586966,90554.26507773399,nan,nan,26745,90554.55690073967,nan,nan,-4.44608e-05,90554.51319360733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90557.94021439552,90557.94021439552,nan,nan
26761,0.0006589557,90557.64839138984,nan,nan,26746,90557.94021439552,nan,nan,-4.44532e-05,90557.89650464058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90561.32492160797,90561.32492160797,nan,nan
26762,0.0006588501,90561.03309860229,nan,nan,26747,90561.32492160797,nan,nan,-4.44602e-05,90561.28109908104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90564.70887970924,90564.70887970924,nan,nan
26763,0.0006588558,90564.41605439186,nan,nan,26748,90564.70787739754,nan,nan,-4.44548e-05,90564.66521692276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90568.09392142296,90568.09392142296,nan,nan
26764,0.0006590092,90567.80209841728,nan,nan,26749,90568.09392142296,nan,nan,-4.44542e-05,90568.0502653122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90571.47811126709,90571.47811126709,nan,nan
26765,0.0006589094,90571.18527712821,nan,nan,26750,90571.4771001339,nan,nan,-4.4459e-05,90571.4337208271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90574.86028718948,90574.86028718948,nan,nan
26766,0.0006587032,90574.56747188568,nan,nan,26751,90574.85929489136,nan,nan,-4.44472e-05,90574.81628131866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90578.24365353584,90578.24365353584,nan,nan
26767,0.00065893,90577.95083060264,nan,nan,26752,90578.24265360832,nan,nan,-4.44528e-05,90578.20000457764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90581.62833952904,90581.62833952904,nan,nan
26768,0.000658821,90581.33651652336,nan,nan,26753,90581.62833952904,nan,nan,-4.44561e-05,90581.58442258835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90585.01145339012,90585.01145339012,nan,nan
26769,0.0006588235,90584.71963038444,nan,nan,26754,90585.01145339012,nan,nan,-4.44516e-05,90584.96828913689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90588.39615821838,90588.39615821838,nan,nan
26770,0.0006588078,90588.1043352127,nan,nan,26755,90588.39615821838,nan,nan,-4.44474e-05,90588.35248661041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90591.78019022942,90591.78019022942,nan,nan
26771,0.0006589288,90591.48836722373,nan,nan,26756,90591.78019022942,nan,nan,-4.4453e-05,90591.7359790802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90595.16254019737,90595.16254019737,nan,nan
26772,0.0006588163,90594.87071719169,nan,nan,26757,90595.16254019737,nan,nan,-4.44471e-05,90595.11903452873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90598.54695558548,90598.54695558548,nan,nan
26773,0.0006586945,90598.2551325798,nan,nan,26758,90598.54695558548,nan,nan,-4.44354e-05,90598.50312805176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90601.92881274223,90601.92881274223,nan,nan
26774,0.0006588987,90601.63698973655,nan,nan,26759,90601.92881274223,nan,nan,-4.44392e-05,90601.88493943214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90605.31202983856,90605.31202983856,nan,nan
26775,0.0006588509,90605.01929178237,nan,nan,26760,90605.31111478806,nan,nan,-4.44486e-05,90605.26857590675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90608.69482588768,90608.69482588768,nan,nan
26776,0.0006588344,90608.403002882,nan,nan,26761,90608.69482588768,nan,nan,-4.44415e-05,90608.65213298798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90612.07922649384,90612.07922649384,nan,nan
26777,0.0006587168,90611.78740348815,nan,nan,26762,90612.07922649384,nan,nan,-4.44534e-05,90612.03553891182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90615.46396708488,90615.46396708488,nan,nan
26778,0.0006588336,90615.1721440792,nan,nan,26763,90615.46396708488,nan,nan,-4.44673e-05,90615.42062973976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90618.84878349304,90618.84878349304,nan,nan
26779,0.0006587697,90618.55599870681,nan,nan,26764,90618.8478217125,nan,nan,-4.44766e-05,90618.80487012863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90622.22967791557,90622.22967791557,nan,nan
26780,0.0006587761,90621.9369746685,nan,nan,26765,90622.22879767418,nan,nan,-4.44652e-05,90622.18595719337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90625.61500406265,90625.61500406265,nan,nan
26781,0.0006587927,90625.32218065261,nan,nan,26766,90625.6140036583,nan,nan,-4.44716e-05,90625.57106614113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90628.99914288521,90628.99914288521,nan,nan
26782,0.0006589056,90628.70731987953,nan,nan,26767,90628.99914288521,nan,nan,-4.44828e-05,90628.95530724525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90632.3838686943,90632.3838686943,nan,nan
26783,0.0006588603,90632.09103074073,nan,nan,26768,90632.38285374641,nan,nan,-4.44741e-05,90632.34029054642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90635.76495194435,90635.76495194435,nan,nan
26784,0.0006587823,90635.47312893867,nan,nan,26769,90635.76495194435,nan,nan,-4.44825e-05,90635.72117805481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90639.14697647095,90639.14697647095,nan,nan
26785,0.0006587553,90638.85415353774,nan,nan,26770,90639.14597654343,nan,nan,-4.44791e-05,90639.1033539772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90642.53265476227,90642.53265476227,nan,nan
26786,0.0006587236,90642.23983111381,nan,nan,26771,90642.53165411949,nan,nan,-4.44797e-05,90642.4887521267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90645.91659617424,90645.91659617424,nan,nan
26787,0.0006587415,90645.62477316856,nan,nan,26772,90645.91659617424,nan,nan,-4.44806e-05,90645.87304902077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90649.30222129822,90649.30222129822,nan,nan
26788,0.0006588706,90649.01039829254,nan,nan,26773,90649.30222129822,nan,nan,-4.44851e-05,90649.25765943527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90652.68611240387,90652.68611240387,nan,nan
26789,0.0006587795,90652.39327802657,nan,nan,26774,90652.68510103226,nan,nan,-4.44805e-05,90652.64157152176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90656.07115530968,90656.07115530968,nan,nan
26790,0.0006588979,90655.779332304,nan,nan,26775,90656.07115530968,nan,nan,-4.44891e-05,90656.0274977684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90659.45506477356,90659.45506477356,nan,nan
26791,0.0006587453,90659.16324176788,nan,nan,26776,90659.45506477356,nan,nan,-4.44872e-05,90659.41140890121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90662.83950304985,90662.83950304985,nan,nan
26792,0.000658719,90662.54667725562,nan,nan,26777,90662.8385002613,nan,nan,-4.44856e-05,90662.79501128197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90666.22466492653,90666.22466492653,nan,nan
26793,0.000658943,90665.93184175491,nan,nan,26778,90666.22366476059,nan,nan,-4.4479e-05,90666.17995905876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90669.60721468925,90669.60721468925,nan,nan
26794,0.0006587983,90669.31440415382,nan,nan,26779,90669.6062271595,nan,nan,-4.44824e-05,90669.56256389618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90672.99103784561,90672.99103784561,nan,nan
26795,0.0006586529,90672.69921483993,nan,nan,26780,90672.99103784561,nan,nan,-4.448e-05,90672.94737410545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90676.3749306202,90676.3749306202,nan,nan
26796,0.0006587578,90676.08310761451,nan,nan,26781,90676.3749306202,nan,nan,-4.4479e-05,90676.33127140999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90679.76257872581,90679.76257872581,nan,nan
26797,0.0006588661,90679.46974387168,nan,nan,26782,90679.76156687737,nan,nan,-4.4497e-05,90679.71864700317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90683.1439397335,90683.1439397335,nan,nan
26798,0.0006587128,90682.85211672782,nan,nan,26783,90683.1439397335,nan,nan,-4.44886e-05,90683.10129547119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90686.52958869934,90686.52958869934,nan,nan
26799,0.0006589016,90686.23676767349,nan,nan,26784,90686.52859067917,nan,nan,-4.44877e-05,90686.48564338684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90689.91445350647,90689.91445350647,nan,nan
26800,0.0006588612,90689.62161984443,nan,nan,26785,90689.91344285011,nan,nan,-4.44874e-05,90689.87074971199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90693.29852747917,90693.29852747917,nan,nan
26801,0.0006587462,90693.00670447349,nan,nan,26786,90693.29852747917,nan,nan,-4.44895e-05,90693.25470113754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90696.68052005768,90696.68052005768,nan,nan
26802,0.0006588074,90696.388697052,nan,nan,26787,90696.68052005768,nan,nan,-4.44985e-05,90696.63690805435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90700.06474709511,90700.06474709511,nan,nan
26803,0.0006587931,90699.77191820144,nan,nan,26788,90700.06374120712,nan,nan,-4.44889e-05,90700.01909542084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90703.44964694977,90703.44964694977,nan,nan
26804,0.0006588371,90703.15782394409,nan,nan,26789,90703.44964694977,nan,nan,-4.44899e-05,90703.40606498718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90706.83491444588,90706.83491444588,nan,nan
26805,0.0006588155,90706.54209127426,nan,nan,26790,90706.83391427994,nan,nan,-4.44905e-05,90706.79092741013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90710.2189142704,90710.2189142704,nan,nan
26806,0.0006588373,90709.92605938911,nan,nan,26791,90710.21788239479,nan,nan,-4.45062e-05,90710.174233675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90713.60224318504,90713.60224318504,nan,nan
26807,0.0006589289,90713.31042017936,nan,nan,26792,90713.60224318504,nan,nan,-4.45002e-05,90713.55878210068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90716.98763108253,90716.98763108253,nan,nan
26808,0.0006586398,90716.69580807685,nan,nan,26793,90716.98763108253,nan,nan,-4.45063e-05,90716.94396090508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90720.37098240852,90720.37098240852,nan,nan
26809,0.0006587112,90720.07816114425,nan,nan,26794,90720.36998414993,nan,nan,-4.45033e-05,90720.32696294785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90723.75132703781,90723.75132703781,nan,nan
26810,0.0006587388,90723.45950403213,nan,nan,26795,90723.75132703781,nan,nan,-4.45026e-05,90723.70867872238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90727.1357076168,90727.1357076168,nan,nan
26811,0.0006586721,90726.84388461112,nan,nan,26796,90727.1357076168,nan,nan,-4.45073e-05,90727.09302902222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90730.51841497421,90730.51841497421,nan,nan
26812,0.0006588298,90730.22659196853,nan,nan,26797,90730.51841497421,nan,nan,-4.45066e-05,90730.47576713562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90733.90435695648,90733.90435695648,nan,nan
26813,0.0006588238,90733.61151781082,nan,nan,26798,90733.9033408165,nan,nan,-4.45191e-05,90733.86033248901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90737.28804898262,90737.28804898262,nan,nan
26814,0.000658999,90736.99622597694,nan,nan,26799,90737.28804898262,nan,nan,-4.45177e-05,90737.24442458153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90740.67322897911,90740.67322897911,nan,nan
26815,0.000658709,90740.38140597343,nan,nan,26800,90740.67322897911,nan,nan,-4.45198e-05,90740.62857174873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90744.05825471878,90744.05825471878,nan,nan
26816,0.0006589089,90743.76543369293,nan,nan,26801,90744.05725669861,nan,nan,-4.45123e-05,90744.01409935951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90747.44067573547,90747.44067573547,nan,nan
26817,0.000658902,90747.14885272979,nan,nan,26802,90747.44067573547,nan,nan,-4.45092e-05,90747.39728355408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90750.82472801208,90750.82472801208,nan,nan
26818,0.0006587149,90750.5329050064,nan,nan,26803,90750.82472801208,nan,nan,-4.45083e-05,90750.78125476837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90754.21042585373,90754.21042585373,nan,nan
26819,0.000658736,90753.91760292053,nan,nan,26804,90754.20942592621,nan,nan,-4.45152e-05,90754.16646313667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90757.59386873245,90757.59386873245,nan,nan
26820,0.0006587863,90757.30204572677,nan,nan,26805,90757.59386873245,nan,nan,-4.45171e-05,90757.55030322075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90760.97712254524,90760.97712254524,nan,nan
26821,0.0006587297,90760.68529953956,nan,nan,26806,90760.97712254524,nan,nan,-4.45146e-05,90760.93346643448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90764.36365866661,90764.36365866661,nan,nan
26822,0.0006589139,90764.0708343029,nan,nan,26807,90764.36265730858,nan,nan,-4.45244e-05,90764.3195848465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90767.74757289886,90767.74757289886,nan,nan
26823,0.0006587486,90767.45474996566,nan,nan,26808,90767.74657297134,nan,nan,-4.45246e-05,90767.70311522484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90771.13075184822,90771.13075184822,nan,nan
26824,0.0006586906,90770.83794345855,nan,nan,26809,90771.12976646423,nan,nan,-4.4528e-05,90771.08656525612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90774.51469612122,90774.51469612122,nan,nan
26825,0.0006588743,90774.2218588829,nan,nan,26810,90774.51368188858,nan,nan,-4.45294e-05,90774.4708302021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90777.89758467674,90777.89758467674,nan,nan
26826,0.0006587358,90777.60476412773,nan,nan,26811,90777.89658713341,nan,nan,-4.45347e-05,90777.85364747047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90781.28005290031,90781.28005290031,nan,nan
26827,0.0006587601,90780.98822989463,nan,nan,26812,90781.28005290031,nan,nan,-4.45456e-05,90781.23655486107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90784.66213965416,90784.66213965416,nan,nan
26828,0.0006587026,90784.37031664848,nan,nan,26813,90784.66213965416,nan,nan,-4.45493e-05,90784.61823868752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90788.04277873039,90788.04277873039,nan,nan
26829,0.0006587909,90787.75095572471,nan,nan,26814,90788.04277873039,nan,nan,-4.45472e-05,90788.00013709068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90791.4258518219,90791.4258518219,nan,nan
26830,0.0006588122,90791.13301529884,nan,nan,26815,90791.42483830452,nan,nan,-4.4539e-05,90791.38184475899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90794.8079457283,90794.8079457283,nan,nan
26831,0.0006588336,90794.51512136459,nan,nan,26816,90794.80694437027,nan,nan,-4.45406e-05,90794.76349377632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90798.19071030617,90798.19071030617,nan,nan
26832,0.0006589228,90797.89787640571,nan,nan,26817,90798.19071030617,nan,nan,-4.45415e-05,90798.14698147774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90801.57462954521,90801.57462954521,nan,nan
26833,0.0006587501,90801.28184380531,nan,nan,26818,90801.57366681099,nan,nan,-4.45363e-05,90801.53097081184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90804.95897436142,90804.95897436142,nan,nan
26834,0.000658719,90804.66610827445,nan,nan,26819,90804.95793128014,nan,nan,-4.4548e-05,90804.91498589516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90808.34091305733,90808.34091305733,nan,nan
26835,0.0006586934,90808.04808797836,nan,nan,26820,90808.33991098404,nan,nan,-4.45438e-05,90808.29699659348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90811.72750663757,90811.72750663757,nan,nan
26836,0.0006588378,90811.43468346595,nan,nan,26821,90811.72650647163,nan,nan,-4.45414e-05,90811.68312835693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90815.11082267761,90815.11082267761,nan,nan
26837,0.0006588416,90814.81899967193,nan,nan,26822,90815.11082267761,nan,nan,-4.45457e-05,90815.06714344025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90818.49408006668,90818.49408006668,nan,nan
26838,0.0006587133,90818.20125498771,nan,nan,26823,90818.4930779934,nan,nan,-4.45431e-05,90818.44980573654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90821.876339674,90821.876339674,nan,nan
26839,0.0006588457,90821.58451666831,nan,nan,26824,90821.876339674,nan,nan,-4.45498e-05,90821.83318400383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90825.26277208328,90825.26277208328,nan,nan
26840,0.0006587959,90824.9709490776,nan,nan,26825,90825.26277208328,nan,nan,-4.45371e-05,90825.21914386749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90828.64812040329,90828.64812040329,nan,nan
26841,0.0006587769,90828.35629739761,nan,nan,26826,90828.64812040329,nan,nan,-4.45479e-05,90828.60366415977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90832.03157997131,90832.03157997131,nan,nan
26842,0.0006587059,90831.7387556076,nan,nan,26827,90832.03057861328,nan,nan,-4.45405e-05,90831.98757219315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90835.41411924362,90835.41411924362,nan,nan
26843,0.0006587666,90835.12124671935,nan,nan,26828,90835.41306972504,nan,nan,-4.45406e-05,90835.37000083923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90838.79912137985,90838.79912137985,nan,nan
26844,0.0006589422,90838.50629892349,nan,nan,26829,90838.79812192917,nan,nan,-4.45399e-05,90838.75545167923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90842.18461799622,90842.18461799622,nan,nan
26845,0.000658761,90841.89279499053,nan,nan,26830,90842.18461799622,nan,nan,-4.45394e-05,90842.14015221596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90845.56775426865,90845.56775426865,nan,nan
26846,0.0006588143,90845.27593126296,nan,nan,26831,90845.56775426865,nan,nan,-4.4535e-05,90845.52393603325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90848.94919776917,90848.94919776917,nan,nan
26847,0.0006587004,90848.65737476348,nan,nan,26832,90848.94919776917,nan,nan,-4.45415e-05,90848.9065208435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90852.3346862793,90852.3346862793,nan,nan
26848,0.0006588217,90852.04286327361,nan,nan,26833,90852.3346862793,nan,nan,-4.45417e-05,90852.29084420204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90855.71756911278,90855.71756911278,nan,nan
26849,0.0006588524,90855.4257461071,nan,nan,26834,90855.71756911278,nan,nan,-4.4542e-05,90855.67427635193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90859.10027074814,90859.10027074814,nan,nan
26850,0.000658926,90858.80743756294,nan,nan,26835,90859.09926056862,nan,nan,-4.45333e-05,90859.05660915375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90862.48567819595,90862.48567819595,nan,nan
26851,0.0006587634,90862.19286146163,nan,nan,26836,90862.48468446732,nan,nan,-4.45292e-05,90862.44169163704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90865.86810207367,90865.86810207367,nan,nan
26852,0.0006586809,90865.57627906799,nan,nan,26837,90865.86810207367,nan,nan,-4.4531e-05,90865.82481694221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90869.25232982635,90869.25232982635,nan,nan
26853,0.0006587982,90868.96050682067,nan,nan,26838,90869.25232982635,nan,nan,-4.45208e-05,90869.20876097679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90872.6369664669,90872.6369664669,nan,nan
26854,0.0006587552,90872.34514346122,nan,nan,26839,90872.6369664669,nan,nan,-4.45241e-05,90872.59374809265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90876.0203781128,90876.0203781128,nan,nan
26855,0.0006588045,90875.72855510711,nan,nan,26840,90876.0203781128,nan,nan,-4.452e-05,90875.97677874565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90879.40634942055,90879.40634942055,nan,nan
