index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11788,1.624047e-08,39898.44361462593,nan,nan,11787,39898.73543763161,nan,nan,-1.83e-08,39898.69153571129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39898.73543763161,39898.73543763161,nan,nan
11789,1.884507e-08,39901.82875933647,nan,nan,11788,39902.12058234215,nan,nan,-1.69e-08,39902.077508449554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39902.12058234215,39902.12058234215,nan,nan
11790,4.88746e-08,39905.211051130296,nan,nan,11789,39905.50287413597,nan,nan,-1.16e-08,39905.4602265358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39905.503875017166,39905.503875017166,nan,nan
11791,1.54744e-08,39908.59142341614,nan,nan,11790,39908.883246421814,nan,nan,-1.44e-08,39908.8405983448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39908.883246421814,39908.883246421814,nan,nan
11792,2.849742e-08,39911.97791018486,nan,nan,11791,39912.26973319054,nan,nan,-1.17e-08,39912.226049661636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39912.26973319054,39912.26973319054,nan,nan
11793,1.991755e-08,39915.3616625309,nan,nan,11792,39915.653485536575,nan,nan,-1.97e-08,39915.61112332344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39915.653485536575,39915.653485536575,nan,nan
11794,9.499139e-09,39918.74688687325,nan,nan,11793,39919.03870987892,nan,nan,-1.42e-08,39918.9950530529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39919.03870987892,39919.03870987892,nan,nan
11795,2.926348e-08,39922.12963380814,nan,nan,11794,39922.42145681381,nan,nan,-1.54e-08,39922.37778830528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39922.42145681381,39922.42145681381,nan,nan
11796,2.987633e-08,39925.513527297975,nan,nan,11795,39925.80535030365,nan,nan,-1.56e-08,39925.7621614933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39925.80535030365,39925.80535030365,nan,nan
11797,2.742494e-08,39928.89857902527,nan,nan,11796,39929.190402030945,nan,nan,-1.22e-08,39929.146938323975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39929.190402030945,39929.190402030945,nan,nan
11798,2.497355e-08,39932.2819038868,nan,nan,11797,39932.57372689247,nan,nan,-2.49e-08,39932.53002023697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39932.57372689247,39932.57372689247,nan,nan
11799,6.894536e-08,39935.66515603066,nan,nan,11798,39935.95697903633,nan,nan,-1.92e-08,39935.9133207798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39935.95697903633,39935.95697903633,nan,nan
11800,1.072484e-09,39939.05050005913,nan,nan,11799,39939.342323064804,nan,nan,-1.86e-08,39939.297867536545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39939.342323064804,39939.342323064804,nan,nan
11801,3.064239e-08,39942.43485918045,nan,nan,11800,39942.72668218613,nan,nan,-1.88e-08,39942.6834628582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39942.72668218613,39942.72668218613,nan,nan
11802,6.434899e-09,39945.81920280457,nan,nan,11801,39946.11102581024,nan,nan,-2.2e-08,39946.06735730171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39946.11102581024,39946.11102581024,nan,nan
11803,1.40955e-08,39949.20242419243,nan,nan,11802,39949.494247198105,nan,nan,-8.3e-09,39949.450558662415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39949.49521112442,39949.49521112442,nan,nan
11804,1.777258e-08,39952.58483066559,nan,nan,11803,39952.876653671265,nan,nan,-1.45e-08,39952.83400630951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39952.876653671265,39952.876653671265,nan,nan
11805,4.550395e-08,39955.972904109956,nan,nan,11804,39956.26472711563,nan,nan,-1.74e-08,39956.22007727623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39956.26572537422,39956.26572537422,nan,nan
11806,3.983511e-09,39959.35105791092,nan,nan,11805,39959.642880916595,nan,nan,-1.27e-08,39959.600234270096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39959.642880916595,39959.642880916595,nan,nan
11807,2.236894e-08,39962.73328938484,nan,nan,11806,39963.02511239052,nan,nan,-1.36e-08,39962.98248934746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39963.02511239052,39963.02511239052,nan,nan
11808,3.58516e-08,39966.11583962441,nan,nan,11807,39966.40766263008,nan,nan,-2.15e-08,39966.36501646042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39966.40766263008,39966.40766263008,nan,nan
11809,4.841496e-08,39969.49861803055,nan,nan,11808,39969.790441036224,nan,nan,-1.22e-08,39969.74682307243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39969.790441036224,39969.790441036224,nan,nan
11810,2.665887e-08,39972.883572483064,nan,nan,11809,39973.17539548874,nan,nan,-1.59e-08,39973.13243031502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39973.17640399933,39973.17640399933,nan,nan
11811,1.746616e-08,39976.27049269676,nan,nan,11810,39976.56231570244,nan,nan,-1.63e-08,39976.518322467804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39976.56231570244,39976.56231570244,nan,nan
11812,8.426656e-09,39979.653445863725,nan,nan,11811,39979.9452688694,nan,nan,-8.9e-09,39979.90230870247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39979.9452688694,39979.9452688694,nan,nan
11813,3.983509e-08,39983.032296800615,nan,nan,11812,39983.32411980629,nan,nan,-1.8e-09,39983.282326221466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39983.32512140274,39983.32512140274,nan,nan
11814,2.512675e-08,39986.4213804245,nan,nan,11813,39986.713203430176,nan,nan,-1.46e-08,39986.66936707497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39986.713203430176,39986.713203430176,nan,nan
11815,3.064238e-10,39989.80448021889,nan,nan,11814,39990.09630322456,nan,nan,-1.17e-08,39990.05321764946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39990.09730601311,39990.09730601311,nan,nan
11816,3.738371e-08,39993.18830051422,nan,nan,11815,39993.4801235199,nan,nan,-2.15e-08,39993.43603801727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39993.4801235199,39993.4801235199,nan,nan
11817,1.241017e-08,39996.572679662706,nan,nan,11816,39996.86450266838,nan,nan,-1.59e-08,39996.82049322128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39996.86450266838,39996.86450266838,nan,nan
11818,1.118447e-08,39999.956678533556,nan,nan,11817,40000.24850153923,nan,nan,-9.8e-09,40000.20520710945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40000.24850153923,40000.24850153923,nan,nan
11819,1.087805e-08,40003.337328338625,nan,nan,11818,40003.6291513443,nan,nan,-1.67e-08,40003.58545613289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40003.63011455536,40003.63011455536,nan,nan
11820,1.501477e-08,40006.72297873497,nan,nan,11819,40007.01480174065,nan,nan,-1.63e-08,40006.97114396095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40007.01480174065,40007.01480174065,nan,nan
11821,1.807901e-08,40010.10822834969,nan,nan,11820,40010.40005135536,nan,nan,-7.5e-09,40010.35576057434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40010.40005135536,40010.40005135536,nan,nan
11822,1.700652e-08,40013.4927541256,nan,nan,11821,40013.78457713127,nan,nan,-1.41e-08,40013.74111390114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40013.78457713127,40013.78457713127,nan,nan
11823,1.532119e-10,40016.877667570116,nan,nan,11822,40017.16949057579,nan,nan,-1.14e-08,40017.12573122978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40017.16949057579,40017.16949057579,nan,nan
11824,2.911026e-08,40020.26113715172,nan,nan,11823,40020.552960157394,nan,nan,-1.78e-08,40020.50931239128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40020.552960157394,40020.552960157394,nan,nan
11825,4.274613e-08,40023.645155096056,nan,nan,11824,40023.93697810173,nan,nan,-1.17e-08,40023.894332408905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40023.93697810173,40023.93697810173,nan,nan
11826,3.707728e-08,40027.02728881836,nan,nan,11825,40027.319111824036,nan,nan,-2.16e-08,40027.27549576759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40027.319111824036,40027.319111824036,nan,nan
11827,1.54744e-08,40030.40735497475,nan,nan,11826,40030.69917798042,nan,nan,-2.05e-08,40030.656530857086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40030.69917798042,40030.69917798042,nan,nan
11828,2.604602e-09,40033.78838839531,nan,nan,11827,40034.080211400986,nan,nan,-2.34e-08,40034.037568092346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40034.080211400986,40034.080211400986,nan,nan
11829,6.588113e-09,40037.172344589235,nan,nan,11828,40037.46416759491,nan,nan,-1.42e-08,40037.42114281654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40037.46416759491,40037.46416759491,nan,nan
11830,1.087805e-08,40040.55738296509,nan,nan,11829,40040.849205970764,nan,nan,-2.03e-08,40040.80472803116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40040.849205970764,40040.849205970764,nan,nan
11831,2.252215e-08,40043.94072451592,nan,nan,11830,40044.23254752159,nan,nan,-1.96e-08,40044.18925189972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40044.23254752159,40044.23254752159,nan,nan
11832,7.093713e-08,40047.3264729023,nan,nan,11831,40047.618295907974,nan,nan,-1.42e-08,40047.57511115074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40047.61928033829,40047.61928033829,nan,nan
11833,6.128477e-10,40050.71066632271,nan,nan,11832,40051.002489328384,nan,nan,-1.34e-08,40050.95881319046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40051.002489328384,40051.002489328384,nan,nan
11834,1.103126e-08,40054.09458055496,nan,nan,11833,40054.38640356064,nan,nan,-1.44e-08,40054.34264969826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40054.38640356064,40054.38640356064,nan,nan
11835,1.945791e-08,40057.478297376634,nan,nan,11834,40057.77012038231,nan,nan,-1.31e-08,40057.72646403313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40057.77112340927,40057.77112340927,nan,nan
11836,5.209206e-09,40060.86519827843,nan,nan,11835,40061.1570212841,nan,nan,-1.49e-08,40061.11314177513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40061.1570212841,40061.1570212841,nan,nan
11837,3.248094e-08,40064.24788489342,nan,nan,11836,40064.53970789909,nan,nan,-1.32e-08,40064.49616312981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40064.53970789909,40064.53970789909,nan,nan
11838,5.209206e-09,40067.62781968117,nan,nan,11837,40067.919642686844,nan,nan,-1.41e-08,40067.876995801926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40067.919642686844,40067.919642686844,nan,nan
11839,1.562762e-08,40071.00954594612,nan,nan,11838,40071.3013689518,nan,nan,-1.22e-08,40071.258753061295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40071.3013689518,40071.3013689518,nan,nan
11840,1.317622e-08,40074.39650359154,nan,nan,11839,40074.688326597214,nan,nan,-1.87e-08,40074.64511656761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40074.688326597214,40074.688326597214,nan,nan
11841,4.918103e-08,40077.77708044052,nan,nan,11840,40078.0689034462,nan,nan,-1.32e-08,40078.0262594223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40078.0689034462,40078.0689034462,nan,nan
11842,2.589282e-08,40081.161640787126,nan,nan,11841,40081.4534637928,nan,nan,-1.34e-08,40081.40964102745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40081.45447206497,40081.45447206497,nan,nan
11843,2.527997e-08,40084.54370632172,nan,nan,11842,40084.83552932739,nan,nan,-1.46e-08,40084.79287290573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40084.83552932739,40084.83552932739,nan,nan
11844,8.886293e-09,40087.925054454805,nan,nan,11843,40088.21687746048,nan,nan,-1.37e-08,40088.173229932785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40088.21687746048,40088.21687746048,nan,nan
11845,4.167364e-08,40091.310274982454,nan,nan,11844,40091.60209798813,nan,nan,-1.75e-08,40091.558639764786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40091.60313487053,40091.60313487053,nan,nan
11846,2.328821e-08,40094.69364991188,nan,nan,11845,40094.98547291756,nan,nan,-9.4e-09,40094.942222356796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40094.98547291756,40094.98547291756,nan,nan
11847,2.129646e-08,40098.08138551712,nan,nan,11846,40098.3732085228,nan,nan,-1.18e-08,40098.329330444336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40098.3732085228,40098.3732085228,nan,nan
11848,2.099003e-08,40101.46231451035,nan,nan,11847,40101.75413751602,nan,nan,-1.91e-08,40101.71080470085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40101.75516176224,40101.75516176224,nan,nan
11849,5.147921e-08,40104.847429418565,nan,nan,11848,40105.13925242424,nan,nan,-1.12e-08,40105.09585928917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40105.13925242424,40105.13925242424,nan,nan
11850,6.894535e-09,40108.230990314485,nan,nan,11849,40108.52281332016,nan,nan,-1.11e-08,40108.47949433327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40108.52382540703,40108.52382540703,nan,nan
11851,8.886289e-09,40111.617222929,nan,nan,11850,40111.91005945206,nan,nan,-1.41e-08,40111.86633467674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40111.91005945206,40111.91005945206,nan,nan
11852,9.039505e-09,40115.00226225853,nan,nan,11851,40115.294085264206,nan,nan,-2.39e-08,40115.250618219376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40115.29507493973,40115.29507493973,nan,nan
11853,3.217451e-09,40118.38568224907,nan,nan,11852,40118.677505254745,nan,nan,-2.21e-08,40118.633954524994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40118.677505254745,40118.677505254745,nan,nan
11854,1.072483e-09,40121.77255907059,nan,nan,11853,40122.06438207626,nan,nan,-1.64e-08,40122.02038168907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40122.06438207626,40122.06438207626,nan,nan
11855,1.899828e-08,40125.15489664078,nan,nan,11854,40125.446719646454,nan,nan,-1.81e-08,40125.40370345116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40125.44773077965,40125.44773077965,nan,nan
11856,1.501477e-08,40128.537324094774,nan,nan,11855,40128.82914710045,nan,nan,-1.26e-08,40128.78609228134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40128.83014655113,40128.83014655113,nan,nan
11857,1.562762e-08,40131.922342681886,nan,nan,11856,40132.21416568756,nan,nan,-1.17e-08,40132.170706272125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40132.21516418457,40132.21516418457,nan,nan
11858,4.90278e-09,40135.30728020668,nan,nan,11857,40135.59910321236,nan,nan,-1.45e-08,40135.55584740639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40135.60010290146,40135.60010290146,nan,nan
11859,8.12023e-09,40138.69168152809,nan,nan,11858,40138.98350453377,nan,nan,-8e-09,40138.939499378204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40138.98449277878,40138.98449277878,nan,nan
11860,5.975267e-09,40142.07560315132,nan,nan,11859,40142.367426157,nan,nan,-1.61e-08,40142.32345843315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40142.367426157,40142.367426157,nan,nan
11861,4.198007e-08,40145.45696105957,nan,nan,11860,40145.74878406525,nan,nan,-1.23e-08,40145.70613408089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40145.74878406525,40145.74878406525,nan,nan
11862,1.072483e-09,40148.838445806505,nan,nan,11861,40149.13026881218,nan,nan,-8.8e-09,40149.087621450424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40149.13026881218,40149.13026881218,nan,nan
11863,7.047747e-09,40152.22440900803,nan,nan,11862,40152.5162320137,nan,nan,-1.56e-08,40152.47325181961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40152.5172290802,40152.5172290802,nan,nan
11864,6.9405e-08,40155.60765280724,nan,nan,11863,40155.89947581291,nan,nan,-1.17e-08,40155.85609459877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40155.89947581291,40155.89947581291,nan,nan
11865,1.210374e-08,40158.99266972542,nan,nan,11864,40159.285363435745,nan,nan,-1.81e-08,40159.24070644379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40159.285363435745,40159.285363435745,nan,nan
11866,3.125523e-08,40162.37271299362,nan,nan,11865,40162.6645359993,nan,nan,-6e-09,40162.62198615074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40162.665476322174,40162.665476322174,nan,nan
11867,4.060116e-08,40165.757203245164,nan,nan,11866,40166.04902625084,nan,nan,-1.58e-08,40166.0062379837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40166.04902625084,40166.04902625084,nan,nan
11868,1.654689e-08,40169.14098968506,nan,nan,11867,40169.432812690735,nan,nan,-1.2e-08,40169.389293432236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40169.432812690735,40169.432812690735,nan,nan
11869,1.700652e-08,40172.52516832352,nan,nan,11868,40172.818004608154,nan,nan,-1.81e-08,40172.77363586426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40172.818004608154,40172.818004608154,nan,nan
11870,2.727173e-08,40175.91067876816,nan,nan,11869,40176.202501773834,nan,nan,-1.07e-08,40176.15929865837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40176.202501773834,40176.202501773834,nan,nan
11871,5.101958e-08,40179.29511084557,nan,nan,11870,40179.58693385124,nan,nan,-7.1e-09,40179.543276786804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40179.58693385124,40179.58693385124,nan,nan
11872,1.241017e-08,40182.677589797975,nan,nan,11871,40182.96941280365,nan,nan,-1e-08,40182.926166534424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40182.96941280365,40182.96941280365,nan,nan
11873,2.619924e-08,40186.06496419907,nan,nan,11872,40186.35678720474,nan,nan,-6.6e-09,40186.3134868145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40186.35678720474,40186.35678720474,nan,nan
11874,1.991755e-08,40189.44835176468,nan,nan,11873,40189.740174770355,nan,nan,-2.76e-08,40189.697494506836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40189.74114012718,40189.74114012718,nan,nan
11875,2.390106e-08,40192.83290734291,nan,nan,11874,40193.12473034859,nan,nan,-1.21e-08,40193.08109498024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40193.12473034859,40193.12473034859,nan,nan
11876,3.156165e-08,40196.21525850296,nan,nan,11875,40196.50708150864,nan,nan,-2.52e-08,40196.464114665985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40196.50808215141,40196.50808215141,nan,nan
11877,3.370662e-09,40199.599753522874,nan,nan,11876,40199.89157652855,nan,nan,-2.14e-08,40199.84791946411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40199.89157652855,40199.89157652855,nan,nan
11878,5.423702e-08,40202.98227157593,nan,nan,11877,40203.274094581604,nan,nan,-2.31e-08,40203.230442762375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40203.275092601776,40203.275092601776,nan,nan
11879,4.48911e-08,40206.36231865883,nan,nan,11878,40206.654141664505,nan,nan,-4.6e-09,40206.611493587494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40206.654141664505,40206.654141664505,nan,nan
11880,1.225695e-08,40209.74920907021,nan,nan,11879,40210.04103207588,nan,nan,-9.4e-09,40209.99732851982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40210.04103207588,40210.04103207588,nan,nan
11881,4.74957e-08,40213.1317314148,nan,nan,11880,40213.42355442047,nan,nan,-1.69e-08,40213.37985873222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40213.42355442047,40213.42355442047,nan,nan
11882,2.604603e-09,40216.515393161775,nan,nan,11881,40216.80721616745,nan,nan,-9.8e-09,40216.764248371124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40216.80823087692,40216.80823087692,nan,nan
11883,6.17444e-08,40219.90107049942,nan,nan,11882,40220.1928935051,nan,nan,-8.4e-09,40220.14937734604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40220.1928935051,40220.1928935051,nan,nan
11884,2.788457e-08,40223.2844435215,nan,nan,11883,40223.576266527176,nan,nan,-1.04e-08,40223.533354759216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40223.577265262604,40223.577265262604,nan,nan
