index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
52726,0.000143522,178387.52491059303,nan,nan,52689,178387.8167335987,nan,nan,-5.28097e-05,178387.77405285835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178391.19759511948,178391.19759511948,nan,nan
52727,0.0001434589,178390.9057721138,nan,nan,52690,178391.19759511948,nan,nan,-5.26886e-05,178391.1549463272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178394.5823829174,178394.5823829174,nan,nan
52728,0.0001434826,178394.29055991172,nan,nan,52691,178394.5823829174,nan,nan,-5.25788e-05,178394.53918790817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178397.96615982056,178397.96615982056,nan,nan
52729,0.0001434336,178397.67333331108,nan,nan,52692,178397.96515631676,nan,nan,-5.24745e-05,178397.92231845856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178401.34894633293,178401.34894633293,nan,nan
52730,0.000143458,178401.05712332725,nan,nan,52693,178401.34894633293,nan,nan,-5.23482e-05,178401.30629968643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178404.73233127594,178404.73233127594,nan,nan
52731,0.0001434164,178404.44050827026,nan,nan,52694,178404.73233127594,nan,nan,-5.22481e-05,178404.68871617317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178408.11246538162,178408.11246538162,nan,nan
52732,0.0001435591,178407.82064237594,nan,nan,52695,178408.11246538162,nan,nan,-5.21396e-05,178408.0698196888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178411.49725842476,178411.49725842476,nan,nan
52733,0.0001435617,178411.2044347763,nan,nan,52696,178411.49625778198,nan,nan,-5.20257e-05,178411.45364308357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178414.8826663494,178414.8826663494,nan,nan
52734,0.0001435388,178414.59084334373,nan,nan,52697,178414.8826663494,nan,nan,-5.19111e-05,178414.83945083618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178418.26728200912,178418.26728200912,nan,nan
52735,0.0001435413,178417.97445955276,nan,nan,52698,178418.26628255844,nan,nan,-5.18079e-05,178418.22336101532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178421.64811325073,178421.64811325073,nan,nan
52736,0.0001434801,178421.35629024505,nan,nan,52699,178421.64811325073,nan,nan,-5.16957e-05,178421.60443663597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178425.03181529045,178425.03181529045,nan,nan
52737,0.0001434313,178424.73999228477,nan,nan,52700,178425.03181529045,nan,nan,-5.15864e-05,178424.98882341385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178428.4179031849,178428.4179031849,nan,nan
52738,0.0001434618,178428.1260801792,nan,nan,52701,178428.4179031849,nan,nan,-5.14826e-05,178428.37424135208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178431.80136823654,178431.80136823654,nan,nan
52739,0.0001435022,178431.50854578018,nan,nan,52702,178431.80036878586,nan,nan,-5.13763e-05,178431.7567050457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178435.1840350628,178435.1840350628,nan,nan
52740,0.0001434307,178434.891232872,nan,nan,52703,178435.1830558777,nan,nan,-5.12782e-05,178435.1398768425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178438.5698571205,178438.5698571205,nan,nan
52741,0.0001435343,178438.27803411483,nan,nan,52704,178438.5698571205,nan,nan,-5.11606e-05,178438.5263402462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178441.9543979168,178441.9543979168,nan,nan
52742,0.0001435411,178441.6625749111,nan,nan,52705,178441.9543979168,nan,nan,-5.10623e-05,178441.91080999374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178445.33835554123,178445.33835554123,nan,nan
52743,0.0001435088,178445.04555358886,nan,nan,52706,178445.33737659454,nan,nan,-5.09547e-05,178445.29436016083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178448.71920967102,178448.71920967102,nan,nan
52744,0.0001435246,178448.42738666534,nan,nan,52707,178448.71920967102,nan,nan,-5.08515e-05,178448.6755952835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178452.10012435913,178452.10012435913,nan,nan
52745,0.0001434892,178451.80733098983,nan,nan,52708,178452.10012435913,nan,nan,-5.07513e-05,178452.0565071106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178455.48430156708,178455.48430156708,nan,nan
52746,0.0001435199,178455.1914776802,nan,nan,52709,178455.48330068588,nan,nan,-5.06483e-05,178455.43977499008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178458.869150877,178458.869150877,nan,nan
52747,0.0001433872,178458.57632865905,nan,nan,52710,178458.86815166473,nan,nan,-5.05432e-05,178458.82532668114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178462.25245428085,178462.25245428085,nan,nan
52748,0.0001434921,178461.95961728095,nan,nan,52711,178462.25144028664,nan,nan,-5.04399e-05,178462.20857524872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178465.6353058815,178465.6353058815,nan,nan
52749,0.0001433944,178465.3424817562,nan,nan,52712,178465.6343047619,nan,nan,-5.03437e-05,178465.59118175507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178469.01734399796,178469.01734399796,nan,nan
52750,0.0001434414,178468.72552099227,nan,nan,52713,178469.01734399796,nan,nan,-5.02455e-05,178468.97396159172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178472.4034869671,178472.4034869671,nan,nan
52751,0.0001434383,178472.1106926441,nan,nan,52714,178472.4025156498,nan,nan,-5.0147e-05,178472.35983800888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178475.78730225563,178475.78730225563,nan,nan
52752,0.0001434811,178475.4944814682,nan,nan,52715,178475.78630447388,nan,nan,-5.0045e-05,178475.74330496788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178479.17270350456,178479.17270350456,nan,nan
52753,0.0001433448,178478.8799156189,nan,nan,52716,178479.17173862457,nan,nan,-4.99434e-05,178479.12822079659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178482.5536057949,178482.5536057949,nan,nan
52754,0.0001434714,178482.26178278922,nan,nan,52717,178482.5536057949,nan,nan,-4.98557e-05,178482.5104124546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178485.93834209442,178485.93834209442,nan,nan
52755,0.0001434414,178485.6454907894,nan,nan,52718,178485.9373137951,nan,nan,-4.97597e-05,178485.8943719864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178489.3244817257,178489.3244817257,nan,nan
52756,0.000143452,178489.03165807723,nan,nan,52719,178489.32348108292,nan,nan,-4.96497e-05,178489.27976298332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178492.7076060772,178492.7076060772,nan,nan
52757,0.0001435331,178492.4157830715,nan,nan,52720,178492.7076060772,nan,nan,-4.9557e-05,178492.66385889053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178496.08976769447,178496.08976769447,nan,nan
52758,0.0001434002,178495.7979446888,nan,nan,52721,178496.08976769447,nan,nan,-4.94759e-05,178496.04658913612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178499.4757347107,178499.4757347107,nan,nan
52759,0.0001434763,178499.18291344642,nan,nan,52722,178499.4747364521,nan,nan,-4.93831e-05,178499.4314379692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178502.86143898964,178502.86143898964,nan,nan
52760,0.0001434221,178502.56866397857,nan,nan,52723,178502.86048698425,nan,nan,-4.92886e-05,178502.8169734478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178506.24455738068,178506.24455738068,nan,nan
52761,0.0001434465,178505.95172944068,nan,nan,52724,178506.24355244637,nan,nan,-4.91865e-05,178506.1999437809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178509.62505126,178509.62505126,nan,nan
52762,0.0001434819,178509.33222880363,nan,nan,52725,178509.6240518093,nan,nan,-4.90861e-05,178509.58143353462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178513.009973526,178513.009973526,nan,nan
52763,0.0001435458,178512.71815052032,nan,nan,52726,178513.009973526,nan,nan,-4.90032e-05,178512.96603822708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178516.39380979538,178516.39380979538,nan,nan
52764,0.0001435465,178516.10097541808,nan,nan,52727,178516.39279842377,nan,nan,-4.89193e-05,178516.35004782677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178519.77821207047,178519.77821207047,nan,nan
52765,0.0001434786,178519.48638906478,nan,nan,52728,178519.77821207047,nan,nan,-4.88132e-05,178519.73512148857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178523.16412687302,178523.16412687302,nan,nan
52766,0.0001435461,178522.87230386733,nan,nan,52729,178523.16412687302,nan,nan,-4.87185e-05,178523.12020111084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178526.5460882187,178526.5460882187,nan,nan
52767,0.0001434745,178526.254265213,nan,nan,52730,178526.5460882187,nan,nan,-4.86289e-05,178526.50317168236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178529.9297361374,178529.9297361374,nan,nan
52768,0.0001434599,178529.6379131317,nan,nan,52731,178529.9297361374,nan,nan,-4.85376e-05,178529.885969162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178533.31262016296,178533.31262016296,nan,nan
52769,0.0001434166,178533.02079715728,nan,nan,52732,178533.31262016296,nan,nan,-4.8459e-05,178533.26895189285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178536.69765996933,178536.69765996933,nan,nan
52770,0.0001434327,178536.40583696365,nan,nan,52733,178536.69765996933,nan,nan,-4.83668e-05,178536.65420341492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178540.08261990547,178540.08261990547,nan,nan
52771,0.0001434281,178539.7907968998,nan,nan,52734,178540.08261990547,nan,nan,-4.82768e-05,178540.039167881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178543.46650075912,178543.46650075912,nan,nan
52772,0.0001435375,178543.17467775344,nan,nan,52735,178543.46650075912,nan,nan,-4.81836e-05,178543.4229195118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178546.85074162483,178546.85074162483,nan,nan
52773,0.0001435815,178546.55792536735,nan,nan,52736,178546.84974837303,nan,nan,-4.8097e-05,178546.80707788467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178550.2355632782,178550.2355632782,nan,nan
52774,0.0001434113,178549.94374027252,nan,nan,52737,178550.2355632782,nan,nan,-4.80135e-05,178550.19186735153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178553.6182308197,178553.6182308197,nan,nan
52775,0.0001434375,178553.32640781402,nan,nan,52738,178553.6182308197,nan,nan,-4.79185e-05,178553.5752375126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178557.00210404396,178557.00210404396,nan,nan
52776,0.0001434083,178556.71028103828,nan,nan,52739,178557.00210404396,nan,nan,-4.7838e-05,178556.95755672455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178560.3870921135,178560.3870921135,nan,nan
52777,0.0001434911,178560.0943039894,nan,nan,52740,178560.3870921135,nan,nan,-4.77452e-05,178560.3432519436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178563.77268218994,178563.77268218994,nan,nan
52778,0.0001434413,178563.47984519004,nan,nan,52741,178563.77166819572,nan,nan,-4.76661e-05,178563.72901844978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178567.15430164337,178567.15430164337,nan,nan
52779,0.0001435493,178566.8624786377,nan,nan,52742,178567.15430164337,nan,nan,-4.75851e-05,178567.11095762253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178570.53469991684,178570.53469991684,nan,nan
52780,0.0001434558,178570.24287691116,nan,nan,52743,178570.53469991684,nan,nan,-4.74982e-05,178570.492054224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178573.920702219,178573.920702219,nan,nan
52781,0.0001435259,178573.62887921333,nan,nan,52744,178573.920702219,nan,nan,-4.74173e-05,178573.87678170204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178577.30525064468,178577.30525064468,nan,nan
52782,0.0001435922,178577.01242699623,nan,nan,52745,178577.30525064468,nan,nan,-4.73331e-05,178577.26124882698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178580.6889181137,178580.6889181137,nan,nan
52783,0.0001435583,178580.39709510803,nan,nan,52746,178580.6889181137,nan,nan,-4.72519e-05,178580.64460492134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178584.0744345188,178584.0744345188,nan,nan
52784,0.0001435627,178583.78161087036,nan,nan,52747,178584.07343387604,nan,nan,-4.71756e-05,178584.03042960167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178587.4600558281,178587.4600558281,nan,nan
52785,0.0001433999,178587.1682328224,nan,nan,52748,178587.4600558281,nan,nan,-4.70982e-05,178587.41616892815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178590.84236621857,178590.84236621857,nan,nan
52786,0.0001436545,178590.55054321288,nan,nan,52749,178590.84236621857,nan,nan,-4.70134e-05,178590.7987253666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178594.2267522812,178594.2267522812,nan,nan
52787,0.0001435939,178593.9349292755,nan,nan,52750,178594.2267522812,nan,nan,-4.69252e-05,178594.18260669708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178597.6118338108,178597.6118338108,nan,nan
52788,0.0001435418,178597.32001080512,nan,nan,52751,178597.6118338108,nan,nan,-4.68557e-05,178597.56814980507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178600.9969136715,178600.9969136715,nan,nan
52789,0.0001435216,178600.7050906658,nan,nan,52752,178600.9969136715,nan,nan,-4.67644e-05,178600.95324659348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178604.3793246746,178604.3793246746,nan,nan
52790,0.0001434856,178604.08750166892,nan,nan,52753,178604.3793246746,nan,nan,-4.66961e-05,178604.33598947525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178607.7629890442,178607.7629890442,nan,nan
52791,0.0001435164,178607.47016563415,nan,nan,52754,178607.76198863983,nan,nan,-4.66162e-05,178607.71888923645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178611.14889264107,178611.14889264107,nan,nan
52792,0.0001434505,178610.85706963539,nan,nan,52755,178611.14889264107,nan,nan,-4.6531e-05,178611.10524606705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178614.53303670883,178614.53303670883,nan,nan
52793,0.0001434094,178614.24021377563,nan,nan,52756,178614.5320367813,nan,nan,-4.64596e-05,178614.4891486168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178617.9163351059,178617.9163351059,nan,nan
52794,0.0001435738,178617.62350907325,nan,nan,52757,178617.91533207893,nan,nan,-4.6372e-05,178617.87222337723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178621.29573988914,178621.29573988914,nan,nan
52795,0.0001435069,178621.00391688346,nan,nan,52758,178621.29573988914,nan,nan,-4.63099e-05,178621.25309515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178624.68118476868,178624.68118476868,nan,nan
52796,0.0001435449,178624.389361763,nan,nan,52759,178624.68118476868,nan,nan,-4.62235e-05,178624.63823223114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178628.06384253502,178628.06384253502,nan,nan
52797,0.0001435585,178627.77201952934,nan,nan,52760,178628.06384253502,nan,nan,-4.61575e-05,178628.02018523216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178631.44566202164,178631.44566202164,nan,nan
52798,0.0001435576,178631.15383901595,nan,nan,52761,178631.44566202164,nan,nan,-4.60776e-05,178631.4030163288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178634.8331668377,178634.8331668377,nan,nan
52799,0.0001434776,178634.54033865928,nan,nan,52762,178634.83216166496,nan,nan,-4.59883e-05,178634.78926801682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178638.21751523018,178638.21751523018,nan,nan
52800,0.0001433956,178637.92469158172,nan,nan,52763,178638.2165145874,nan,nan,-4.59212e-05,178638.17294287682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178641.59855747223,178641.59855747223,nan,nan
52801,0.0001434465,178641.30673446655,nan,nan,52764,178641.59855747223,nan,nan,-4.58437e-05,178641.5556292534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178644.9832994938,178644.9832994938,nan,nan
52802,0.0001434667,178644.6914764881,nan,nan,52765,178644.9832994938,nan,nan,-4.57648e-05,178644.93963956833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178648.36902213097,178648.36902213097,nan,nan
52803,0.000143351,178648.07719912528,nan,nan,52766,178648.36902213097,nan,nan,-4.56833e-05,178648.32545423508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178651.75082445145,178651.75082445145,nan,nan
52804,0.0001434313,178651.45900144576,nan,nan,52767,178651.75082445145,nan,nan,-4.56149e-05,178651.70820903778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178655.13463568687,178655.13463568687,nan,nan
52805,0.0001434364,178654.8418900013,nan,nan,52768,178655.13371300697,nan,nan,-4.55372e-05,178655.0910320282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178658.52211523056,178658.52211523056,nan,nan
52806,0.0001434375,178658.2292930126,nan,nan,52769,178658.5211160183,nan,nan,-4.54673e-05,178658.47730350494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178661.90521407127,178661.90521407127,nan,nan
52807,0.0001434395,178661.61237969398,nan,nan,52770,178661.90420269966,nan,nan,-4.53998e-05,178661.860943079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178665.28725528717,178665.28725528717,nan,nan
52808,0.000143458,178664.99443306922,nan,nan,52771,178665.2862560749,nan,nan,-4.53284e-05,178665.24318623543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178668.67027759552,178668.67027759552,nan,nan
52809,0.0001435125,178668.37845458984,nan,nan,52772,178668.67027759552,nan,nan,-4.52543e-05,178668.62700009346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178672.0551788807,178672.0551788807,nan,nan
52810,0.0001434356,178671.76233210563,nan,nan,52773,178672.0541551113,nan,nan,-4.5176e-05,178672.01134896278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178675.43930077553,178675.43930077553,nan,nan
52811,0.0001434938,178675.14747776985,nan,nan,52774,178675.43930077553,nan,nan,-4.51074e-05,178675.39540982246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178678.82288050652,178678.82288050652,nan,nan
52812,0.0001435933,178678.5300587654,nan,nan,52775,178678.8218817711,nan,nan,-4.50528e-05,178678.77922010422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178682.20794177055,178682.20794177055,nan,nan
52813,0.0001435151,178681.91611876487,nan,nan,52776,178682.20794177055,nan,nan,-4.49765e-05,178682.16431689262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178685.59197688103,178685.59197688103,nan,nan
52814,0.0001434185,178685.30015387535,nan,nan,52777,178685.59197688103,nan,nan,-4.49045e-05,178685.5483505726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178688.97316098213,178688.97316098213,nan,nan
52815,0.0001435012,178688.6803390026,nan,nan,52778,178688.9721620083,nan,nan,-4.48369e-05,178688.9295144081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178692.35487627983,178692.35487627983,nan,nan
52816,0.0001435266,178692.06305327415,nan,nan,52779,178692.35487627983,nan,nan,-4.47656e-05,178692.3112335205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178695.74102044106,178695.74102044106,nan,nan
52817,0.0001435691,178695.44919743537,nan,nan,52780,178695.74102044106,nan,nan,-4.46963e-05,178695.69719839096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178699.1257379055,178699.1257379055,nan,nan
52818,0.0001435992,178698.83391489982,nan,nan,52781,178699.1257379055,nan,nan,-4.46188e-05,178699.08208608627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178702.5072438717,178702.5072438717,nan,nan
52819,0.0001434668,178702.215420866,nan,nan,52782,178702.5072438717,nan,nan,-4.45483e-05,178702.46357417107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178705.89211964607,178705.89211964607,nan,nan
52820,0.0001434622,178705.6002966404,nan,nan,52783,178705.89211964607,nan,nan,-4.4482e-05,178705.8484506607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178709.2770731449,178709.2770731449,nan,nan
52821,0.0001434375,178708.98424973487,nan,nan,52784,178709.27607274055,nan,nan,-4.44062e-05,178709.23301959038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178712.66137599945,178712.66137599945,nan,nan
52822,0.0001433903,178712.36851968765,nan,nan,52785,178712.66034269333,nan,nan,-4.43278e-05,178712.61742138863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178716.0451695919,178716.0451695919,nan,nan
52823,0.000143587,178715.75334658622,nan,nan,52786,178716.0451695919,nan,nan,-4.42598e-05,178716.00191688538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178719.42986536026,178719.42986536026,nan,nan
