index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5785,3.309387e-08,19587.491170072557,nan,nan,5784,19587.78299307823,nan,nan,8.72e-08,19587.739994049072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19587.78299307823,19587.78299307823,nan,nan
5786,2.742501e-08,19590.874292039873,nan,nan,5785,19591.166115045547,nan,nan,8.44e-08,19591.122642993927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19591.16713285446,19591.16713285446,nan,nan
5787,2.911035e-08,19594.258305692674,nan,nan,5786,19594.55012869835,nan,nan,8.53e-08,19594.506405115128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19594.55012869835,19594.55012869835,nan,nan
5788,2.773143e-08,19597.640385055543,nan,nan,5787,19597.93220806122,nan,nan,8.57e-08,19597.887739419937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19597.93220806122,19597.93220806122,nan,nan
5789,3.799666e-08,19601.024528169633,nan,nan,5788,19601.31635117531,nan,nan,8.29e-08,19601.27234363556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19601.31635117531,19601.31635117531,nan,nan
5790,5.822069e-09,19604.40461792946,nan,nan,5789,19604.696440935135,nan,nan,8.7e-08,19604.65349793434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19604.696440935135,19604.696440935135,nan,nan
5791,9.192739e-10,19607.78820719719,nan,nan,5790,19608.080030202866,nan,nan,9.19e-08,19608.036540031433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19608.080030202866,19608.080030202866,nan,nan
5792,1.853869e-08,19611.169515275957,nan,nan,5791,19611.46233201027,nan,nan,8.79e-08,19611.418530464172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19611.46233201027,19611.46233201027,nan,nan
5793,2.099009e-08,19614.553578042985,nan,nan,5792,19614.84540104866,nan,nan,7.68e-08,19614.802429676056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19614.846399068832,19614.846399068832,nan,nan
5794,2.420755e-08,19617.93432106972,nan,nan,5793,19618.226144075394,nan,nan,8.76e-08,19618.182749271393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19618.226144075394,19618.226144075394,nan,nan
5795,4.136733e-08,19621.31758131981,nan,nan,5794,19621.609404325485,nan,nan,8.63e-08,19621.56574511528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19621.609404325485,19621.609404325485,nan,nan
5796,3.523883e-09,19624.700987005235,nan,nan,5795,19624.993826389313,nan,nan,8.82e-08,19624.94983434677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19624.993826389313,19624.993826389313,nan,nan
5797,4.749582e-09,19628.080081367494,nan,nan,5796,19628.37190437317,nan,nan,8.79e-08,19628.32925915718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19628.37287545204,19628.37287545204,nan,nan
5798,7.507406e-08,19631.464501047136,nan,nan,5797,19631.75632405281,nan,nan,9.22e-08,19631.713062286377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19631.75632405281,19631.75632405281,nan,nan
5799,2.451398e-08,19634.848167324068,nan,nan,5798,19635.139990329742,nan,nan,8.12e-08,19635.09633231163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19635.139990329742,19635.139990329742,nan,nan
5800,1.915154e-08,19638.231728458406,nan,nan,5799,19638.52355146408,nan,nan,9.36e-08,19638.48022198677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19638.524550914764,19638.524550914764,nan,nan
5801,1.072486e-08,19641.61532869339,nan,nan,5800,19641.907151699066,nan,nan,8.26e-08,19641.86336183548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19641.907151699066,19641.907151699066,nan,nan
5802,1.593408e-08,19644.99640812874,nan,nan,5801,19645.288231134415,nan,nan,8.16e-08,19645.24552631378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19645.28919696808,19645.28919696808,nan,nan
5803,1.746621e-08,19648.380127573015,nan,nan,5802,19648.67195057869,nan,nan,8.18e-08,19648.62822818756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19648.67195057869,19648.67195057869,nan,nan
5804,1.317626e-08,19651.763344669343,nan,nan,5803,19652.05516767502,nan,nan,9.55e-08,19652.01150727272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19652.05516767502,19652.05516767502,nan,nan
5805,1.838548e-09,19655.144909048082,nan,nan,5804,19655.436732053757,nan,nan,8.6e-08,19655.393815755844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19655.43777346611,19655.43777346611,nan,nan
5806,1.670014e-08,19658.5305539608,nan,nan,5805,19658.822376966476,nan,nan,8.26e-08,19658.77872991562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19658.822376966476,19658.822376966476,nan,nan
5807,3.646454e-08,19661.91348257065,nan,nan,5806,19662.205305576324,nan,nan,8.38e-08,19662.16182088852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19662.205305576324,19662.205305576324,nan,nan
5808,3.324708e-08,19665.294802808763,nan,nan,5807,19665.586625814438,nan,nan,8.07e-08,19665.543967962265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19665.586625814438,19665.586625814438,nan,nan
5809,7.047767e-09,19668.678285741807,nan,nan,5808,19668.970108747482,nan,nan,8.56e-08,19668.927143335342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19668.970108747482,19668.970108747482,nan,nan
5810,4.749582e-09,19672.062021636964,nan,nan,5809,19672.35384464264,nan,nan,8.48e-08,19672.310186862946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19672.35384464264,19672.35384464264,nan,nan
5811,6.005924e-08,19675.4448718071,nan,nan,5810,19675.736694812775,nan,nan,8.48e-08,19675.693206071854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19675.736694812775,19675.736694812775,nan,nan
5812,1.639372e-08,19678.82342710495,nan,nan,5811,19679.115250110626,nan,nan,8.39e-08,19679.072601556778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19679.116250276566,19679.116250276566,nan,nan
5813,1.86919e-08,19682.21007242203,nan,nan,5812,19682.501895427704,nan,nan,7.82e-08,19682.458234786987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19682.501895427704,19682.501895427704,nan,nan
5814,4.198018e-08,19685.589814567567,nan,nan,5813,19685.881637573242,nan,nan,8.73e-08,19685.838989019394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19685.882642030716,19685.882642030716,nan,nan
5815,2.068367e-08,19688.9705678463,nan,nan,5814,19689.262390851974,nan,nan,9.29e-08,19689.218743801117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19689.262390851974,19689.262390851974,nan,nan
5816,1.685336e-09,19692.355983877183,nan,nan,5815,19692.64780688286,nan,nan,8.57e-08,19692.604660749435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19692.64780688286,19692.64780688286,nan,nan
5817,8.733102e-09,19695.738948965074,nan,nan,5816,19696.03077197075,nan,nan,8.68e-08,19695.987114191055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19696.031811475754,19696.031811475754,nan,nan
5818,1.532123e-10,19699.12148036957,nan,nan,5817,19699.414317131042,nan,nan,7.71e-08,19699.370606660843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19699.414317131042,19699.414317131042,nan,nan
5819,4.427836e-08,19702.503939533235,nan,nan,5818,19702.79576253891,nan,nan,9.68e-08,19702.75274705887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19702.796763896942,19702.796763896942,nan,nan
5820,4.305267e-08,19705.888995552064,nan,nan,5819,19706.18081855774,nan,nan,8.24e-08,19706.13655591011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19706.18081855774,19706.18081855774,nan,nan
5821,1.86919e-08,19709.272019052507,nan,nan,5820,19709.56384205818,nan,nan,9.45e-08,19709.520144462585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19709.564852952957,19709.564852952957,nan,nan
5822,2.696537e-08,19712.6544131279,nan,nan,5821,19712.946236133575,nan,nan,9.59e-08,19712.902456521988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19712.947222471237,19712.947222471237,nan,nan
5823,3.324708e-08,19716.03834810257,nan,nan,5822,19716.330171108246,nan,nan,9.08e-08,19716.287081480026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19716.331179380417,19716.331179380417,nan,nan
5824,7.813827e-09,19719.426255369188,nan,nan,5823,19719.718078374863,nan,nan,8.26e-08,19719.67448759079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19719.718078374863,19719.718078374863,nan,nan
5825,3.876273e-08,19722.80621471405,nan,nan,5824,19723.098037719727,nan,nan,9.19e-08,19723.05534386635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19723.09902906418,19723.09902906418,nan,nan
5826,4.014163e-08,19726.188660764696,nan,nan,5825,19726.48048377037,nan,nan,7.68e-08,19726.437572479248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19726.481519460678,19726.481519460678,nan,nan
5827,4.121411e-08,19729.573184871675,nan,nan,5826,19729.86500787735,nan,nan,9.73e-08,19729.821702957153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19729.86500787735,19729.86500787735,nan,nan
5828,2.650573e-08,19732.954688215257,nan,nan,5827,19733.246511220932,nan,nan,9.85e-08,19733.20305466652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19733.247544765472,19733.247544765472,nan,nan
5829,4.504442e-08,19736.338085079195,nan,nan,5828,19736.62990808487,nan,nan,8.57e-08,19736.586643457413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19736.62990808487,19736.62990808487,nan,nan
5830,7.507404e-09,19739.720116758348,nan,nan,5829,19740.011939764023,nan,nan,9.33e-08,19739.969024419785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19740.012904405594,19740.012904405594,nan,nan
5831,1.578087e-08,19743.101868772508,nan,nan,5830,19743.393691778183,nan,nan,8.6e-08,19743.350609064102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19743.394698143005,19743.394698143005,nan,nan
5832,7.017126e-08,19746.482008600236,nan,nan,5831,19746.77383160591,nan,nan,1.05e-07,19746.730184555054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19746.77383160591,19746.77383160591,nan,nan
5833,1.516802e-08,19749.86628379822,nan,nan,5832,19750.158106803894,nan,nan,8.43e-08,19750.11387348175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19750.158106803894,19750.158106803894,nan,nan
5834,1.685336e-09,19753.24967660904,nan,nan,5833,19753.541499614716,nan,nan,9.59e-08,19753.498196840286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19753.541499614716,19753.541499614716,nan,nan
5835,1.853869e-08,19756.6316031456,nan,nan,5834,19756.923426151276,nan,nan,8.73e-08,19756.88042497635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19756.92442536354,19756.92442536354,nan,nan
5836,3.125531e-08,19760.012614631654,nan,nan,5835,19760.30443763733,nan,nan,9.22e-08,19760.261451005936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19760.30443763733,19760.30443763733,nan,nan
5837,1.36359e-08,19763.3972717762,nan,nan,5836,19763.689094781876,nan,nan,9.13e-08,19763.64540028572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19763.689094781876,19763.689094781876,nan,nan
5838,3.60049e-08,19766.779064559938,nan,nan,5837,19767.070887565613,nan,nan,9.21e-08,19767.027148485184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19767.070887565613,19767.070887565613,nan,nan
5839,3.002962e-08,19770.161801719667,nan,nan,5838,19770.45362472534,nan,nan,9.4e-08,19770.410697460175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19770.45462489128,19770.45462489128,nan,nan
5840,1.087807e-08,19773.545716905595,nan,nan,5839,19773.83753991127,nan,nan,8.75e-08,19773.793872594833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19773.83753991127,19773.83753991127,nan,nan
5841,3.23278e-08,19776.929827833177,nan,nan,5840,19777.221650838852,nan,nan,8.71e-08,19777.1786236763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19777.22265124321,19777.22265124321,nan,nan
5842,8.886317e-09,19780.313261890413,nan,nan,5841,19780.605084896088,nan,nan,9.15e-08,19780.562039136887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19780.605084896088,19780.605084896088,nan,nan
5843,6.021244e-08,19783.696880722047,nan,nan,5842,19783.988703727722,nan,nan,9.4e-08,19783.94472026825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19783.988703727722,19783.988703727722,nan,nan
5844,1.930475e-08,19787.07987036705,nan,nan,5843,19787.371693372726,nan,nan,9.61e-08,19787.32776069641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19787.371693372726,19787.371693372726,nan,nan
5845,8.273465e-09,19790.463712358476,nan,nan,5844,19790.75553536415,nan,nan,8.79e-08,19790.71196293831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19790.75553536415,19790.75553536415,nan,nan
5846,1.103129e-08,19793.845158720018,nan,nan,5845,19794.136981725693,nan,nan,8.4e-08,19794.094296455383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19794.13799595833,19794.13799595833,nan,nan
5847,3.723059e-08,19797.224802398683,nan,nan,5846,19797.516625404358,nan,nan,9.17e-08,19797.473594665527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19797.516625404358,19797.516625404358,nan,nan
5848,1.286983e-08,19800.608878278734,nan,nan,5847,19800.90070128441,nan,nan,8.73e-08,19800.857050418854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19800.90070128441,19800.90070128441,nan,nan
5849,5.668856e-09,19803.992458724977,nan,nan,5848,19804.284281730652,nan,nan,8.68e-08,19804.24114060402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19804.28529214859,19804.28529214859,nan,nan
5850,1.11845e-08,19807.370746040346,nan,nan,5849,19807.66256904602,nan,nan,9.61e-08,19807.619922876358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19807.663537740707,19807.663537740707,nan,nan
5851,1.761942e-08,19810.75619020462,nan,nan,5850,19811.048013210297,nan,nan,9.07e-08,19811.004396915436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19811.048013210297,19811.048013210297,nan,nan
5852,2.757822e-09,19814.13935866356,nan,nan,5851,19814.431181669235,nan,nan,9.27e-08,19814.387521266937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19814.431181669235,19814.431181669235,nan,nan
5853,1.654693e-08,19817.520828390123,nan,nan,5852,19817.812651395798,nan,nan,9.88e-08,19817.768948316574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19817.812651395798,19817.812651395798,nan,nan
5854,8.074291e-08,19820.90219845772,nan,nan,5853,19821.194021463394,nan,nan,9.64e-08,19821.15035200119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19821.194021463394,19821.194021463394,nan,nan
5855,1.332947e-08,19824.28580274582,nan,nan,5854,19824.577625751495,nan,nan,9.36e-08,19824.53497695923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19824.578627109528,19824.578627109528,nan,nan
5856,5.393074e-08,19827.669973754884,nan,nan,5855,19827.96179676056,nan,nan,9.1e-08,19827.919069051743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19827.962807893753,19827.962807893753,nan,nan
5857,4.320588e-08,19831.052725934984,nan,nan,5856,19831.34454894066,nan,nan,1.011e-07,19831.301024913788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19831.34454894066,19831.34454894066,nan,nan
5858,1.195056e-08,19834.433967971803,nan,nan,5857,19834.725790977478,nan,nan,9.28e-08,19834.683145046234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19834.725790977478,19834.725790977478,nan,nan
5859,5.668856e-09,19837.817163133623,nan,nan,5858,19838.108986139297,nan,nan,9.27e-08,19838.06630373001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19838.109951257706,19838.109951257706,nan,nan
5860,4.366552e-08,19841.199458503725,nan,nan,5859,19841.4912815094,nan,nan,8.93e-08,19841.447776556015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19841.492324590683,19841.492324590683,nan,nan
5861,5.056008e-09,19844.581671619417,nan,nan,5860,19844.87349462509,nan,nan,9.41e-08,19844.830849170685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19844.87446117401,19844.87446117401,nan,nan
5862,1.103129e-08,19847.965801382066,nan,nan,5861,19848.25762438774,nan,nan,9.54e-08,19848.214617967606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19848.25762438774,19848.25762438774,nan,nan
5863,4.734261e-08,19851.348721408845,nan,nan,5862,19851.64054441452,nan,nan,8.39e-08,19851.596936941147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19851.64054441452,19851.64054441452,nan,nan
5864,2.619931e-08,19854.73119392395,nan,nan,5863,19855.023016929626,nan,nan,8.98e-08,19854.979085206985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19855.023016929626,19855.023016929626,nan,nan
5865,1.562765e-08,19858.1166659832,nan,nan,5864,19858.408488988876,nan,nan,8.84e-08,19858.364891767502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19858.408488988876,19858.408488988876,nan,nan
5866,1.455517e-08,19861.500177288057,nan,nan,5865,19861.79200029373,nan,nan,9.38e-08,19861.748264074326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19861.793000936508,19861.793000936508,nan,nan
5867,2.298185e-08,19864.879635953905,nan,nan,5866,19865.17145895958,nan,nan,8.77e-08,19865.12876701355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19865.17241358757,19865.17241358757,nan,nan
5868,1.133771e-08,19868.259740018846,nan,nan,5867,19868.55156302452,nan,nan,9.03e-08,19868.508912324905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19868.55156302452,19868.55156302452,nan,nan
5869,2.344149e-08,19871.64343967438,nan,nan,5868,19871.935262680054,nan,nan,8.28e-08,19871.892617702484,nan,nan,nan,nan,nan,nan,nan,nan,19871.936275720596,19875.630146980286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19871.936275720596,19871.936275720596,nan,nan
5870,3.064247e-10,19875.02530040741,nan,nan,5869,19875.317123413086,nan,nan,8.67e-08,19875.274203538895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19875.630146980286,19875.630146980286,nan,nan
5871,1.348268e-08,19878.406981372835,nan,nan,5870,19878.69880437851,nan,nan,9.84e-08,19878.65565752983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19878.69880437851,19878.69880437851,nan,nan
5872,5.056006e-09,19881.791607761385,nan,nan,5871,19882.08343076706,nan,nan,9.78e-08,19882.039355278015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19882.08343076706,19882.08343076706,nan,nan
5873,7.967041e-08,19885.175773763658,nan,nan,5872,19885.467596769333,nan,nan,9.23e-08,19885.42416858673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19885.468581199646,19885.468581199646,nan,nan
5874,1.807906e-08,19888.557445430757,nan,nan,5873,19888.849268436432,nan,nan,8.91e-08,19888.806583166122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19888.849268436432,19888.849268436432,nan,nan
5875,1.057165e-08,19891.941738033296,nan,nan,5874,19892.23356103897,nan,nan,8.49e-08,19892.190050840378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19892.234518766403,19892.234518766403,nan,nan
5876,4.688298e-08,19895.32399644852,nan,nan,5875,19895.615819454193,nan,nan,8.54e-08,19895.571970939636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19895.61681985855,19895.61681985855,nan,nan
5877,2.405434e-08,19898.70639743805,nan,nan,5876,19898.998220443726,nan,nan,8.81e-08,19898.955014944077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19898.998220443726,19898.998220443726,nan,nan
5878,2.2369e-08,19902.089076662065,nan,nan,5877,19902.38089966774,nan,nan,8.76e-08,19902.337980270386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19902.38189959526,19902.38189959526,nan,nan
5879,7.553369e-08,19905.473486566545,nan,nan,5878,19905.76530957222,nan,nan,8.57e-08,19905.721632242203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19905.76530957222,19905.76530957222,nan,nan
5880,5.975281e-09,19908.855379962923,nan,nan,5879,19909.147202968597,nan,nan,8.1e-08,19909.103979825974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19909.147202968597,19909.147202968597,nan,nan
5881,4.152054e-08,19912.23885908127,nan,nan,5880,19912.530682086945,nan,nan,9.28e-08,19912.4868247509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19912.530682086945,19912.530682086945,nan,nan
5882,2.48204e-08,19915.619494104387,nan,nan,5881,19915.91131711006,nan,nan,9.76e-08,19915.868309259415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19915.91131711006,19915.91131711006,nan,nan
