index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
56804,0.0001567386,192182.3205391407,nan,nan,56765,192182.61236214638,nan,nan,-3.42515e-05,192182.5694308281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192185.99738574028,192185.99738574028,nan,nan
56805,0.0001567489,192185.7045387268,nan,nan,56766,192185.99636173248,nan,nan,-3.42692e-05,192185.95282959938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192189.37961149216,192189.37961149216,nan,nan
56806,0.0001568187,192189.08778848647,nan,nan,56767,192189.37961149216,nan,nan,-3.42676e-05,192189.3359632492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192192.760668993,192192.760668993,nan,nan
56807,0.0001568161,192192.46784653663,nan,nan,56768,192192.7596695423,nan,nan,-3.42573e-05,192192.71702122688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192196.14243245125,192196.14345622063,nan,nan
56808,0.0001567383,192195.85060944557,nan,nan,56769,192196.14243245125,nan,nan,-3.42635e-05,192196.09942746162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192199.52842378616,192199.52842378616,nan,nan
56809,0.0001568736,192199.23660078048,nan,nan,56770,192199.52842378616,nan,nan,-3.42541e-05,192199.4843943119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192202.90776991844,192202.90776991844,nan,nan
56810,0.0001566486,192202.61594691276,nan,nan,56771,192202.90776991844,nan,nan,-3.42717e-05,192202.8651225567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192206.29450678825,192206.29450678825,nan,nan
56811,0.00015678,192206.00268378257,nan,nan,56772,192206.29450678825,nan,nan,-3.4263e-05,192206.25059127808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192209.67780089378,192209.67780089378,nan,nan
56812,0.000156682,192209.3850230217,nan,nan,56773,192209.67684602737,nan,nan,-3.42628e-05,192209.63321638107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192213.05867052078,192213.05867052078,nan,nan
56813,0.0001567001,192212.7658106327,nan,nan,56774,192213.05763363838,nan,nan,-3.42637e-05,192213.01469230652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192216.4397609234,192216.4397609234,nan,nan
56814,0.0001567308,192216.1479379177,nan,nan,56775,192216.4397609234,nan,nan,-3.42695e-05,192216.39714741707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192219.82081103325,192219.82081103325,nan,nan
56815,0.00015663,192219.52798666953,nan,nan,56776,192219.81980967522,nan,nan,-3.42611e-05,192219.77719306946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192223.20186710358,192223.20186710358,nan,nan
56816,0.0001567273,192222.9100440979,nan,nan,56777,192223.20186710358,nan,nan,-3.42655e-05,192223.1592209339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192226.5871720314,192226.5871720314,nan,nan
56817,0.0001566358,192226.29534902572,nan,nan,56778,192226.5871720314,nan,nan,-3.42648e-05,192226.54355835915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192229.97006297112,192229.97006297112,nan,nan
56818,0.0001565093,192229.67823996543,nan,nan,56779,192229.97006297112,nan,nan,-3.42665e-05,192229.92670321465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192233.35442781448,192233.35442781448,nan,nan
56819,0.0001568193,192233.0626048088,nan,nan,56780,192233.35442781448,nan,nan,-3.42579e-05,192233.31046247482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192236.73998856544,192236.73998856544,nan,nan
56820,0.0001566539,192236.4471651554,nan,nan,56781,192236.7389881611,nan,nan,-3.42632e-05,192236.69532608986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192240.12263298035,192240.12263298035,nan,nan
56821,0.0001566743,192239.83080997466,nan,nan,56782,192240.12263298035,nan,nan,-3.4258e-05,192240.0791785717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192243.5068795681,192243.5068795681,nan,nan
56822,0.000156746,192243.21404280662,nan,nan,56783,192243.5058658123,nan,nan,-3.42623e-05,192243.46270751953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192246.89186906815,192246.89186906815,nan,nan
56823,0.0001566225,192246.60004606246,nan,nan,56784,192246.89186906815,nan,nan,-3.4255e-05,192246.84746217728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192250.27183938026,192250.27183938026,nan,nan
56824,0.0001567264,192249.9790452957,nan,nan,56785,192250.2708683014,nan,nan,-3.42705e-05,192250.22822141647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192253.6546781063,192253.6546781063,nan,nan
56825,0.0001566642,192253.36184396743,nan,nan,56786,192253.6536669731,nan,nan,-3.42678e-05,192253.61036419868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192257.0400326252,192257.0400326252,nan,nan
56826,0.0001567448,192256.74820961952,nan,nan,56787,192257.0400326252,nan,nan,-3.42538e-05,192256.9956023693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192260.4226474762,192260.4226474762,nan,nan
56827,0.0001567089,192260.1308244705,nan,nan,56788,192260.4226474762,nan,nan,-3.42606e-05,192260.3789615631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192263.80362582207,192263.80362582207,nan,nan
56828,0.0001567069,192263.51180281639,nan,nan,56789,192263.80362582207,nan,nan,-3.42635e-05,192263.76096844673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192267.18838953972,192267.18838953972,nan,nan
56829,0.0001566556,192266.89656653404,nan,nan,56790,192267.18838953972,nan,nan,-3.42702e-05,192267.14469456673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192270.57404851913,192270.57404851913,nan,nan
56830,0.0001566783,192270.28222551345,nan,nan,56791,192270.57404851913,nan,nan,-3.42628e-05,192270.53015708923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192273.95672559738,192273.95672559738,nan,nan
56831,0.0001567254,192273.6649025917,nan,nan,56792,192273.95672559738,nan,nan,-3.42533e-05,192273.9130678177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192277.33883810043,192277.33883810043,nan,nan
56832,0.0001567026,192277.0460044384,nan,nan,56793,192277.33782744408,nan,nan,-3.42669e-05,192277.2944741249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192280.72219657898,192280.72219657898,nan,nan
56833,0.0001568099,192280.42934885024,nan,nan,56794,192280.72117185593,nan,nan,-3.42634e-05,192280.67772197723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192284.10720276833,192284.10720276833,nan,nan
56834,0.0001567818,192283.81435337066,nan,nan,56795,192284.10617637634,nan,nan,-3.42728e-05,192284.0632276535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192287.49003839493,192287.49003839493,nan,nan
56835,0.0001567217,192287.19721570014,nan,nan,56796,192287.48903870583,nan,nan,-3.42707e-05,192287.4455795288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192290.87412261963,192290.87412261963,nan,nan
56836,0.0001566392,192290.58128824233,nan,nan,56797,192290.87311124802,nan,nan,-3.427e-05,192290.82964396477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192294.25867033005,192294.25867033005,nan,nan
56837,0.0001566291,192293.96584692,nan,nan,56798,192294.2576699257,nan,nan,-3.42588e-05,192294.21449756622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192297.64203953743,192297.64203953743,nan,nan
56838,0.000156713,192297.35021653175,nan,nan,56799,192297.64203953743,nan,nan,-3.42618e-05,192297.59826922417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192301.024497509,192301.024497509,nan,nan
56839,0.0001566146,192300.73267450332,nan,nan,56800,192301.024497509,nan,nan,-3.42609e-05,192300.98093557358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192304.4085905552,192304.4085905552,nan,nan
56840,0.0001566669,192304.11576476097,nan,nan,56801,192304.40758776665,nan,nan,-3.42576e-05,192304.36410450935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192307.79431796074,192307.79431796074,nan,nan
56841,0.0001567227,192307.50249495506,nan,nan,56802,192307.79431796074,nan,nan,-3.42682e-05,192307.74969935417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192311.17506551743,192311.17506551743,nan,nan
56842,0.0001567469,192310.88324251174,nan,nan,56803,192311.17506551743,nan,nan,-3.4267e-05,192311.1323876381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192314.5593545437,192314.5593545437,nan,nan
56843,0.0001567235,192314.26650943756,nan,nan,56804,192314.55833244324,nan,nan,-3.42688e-05,192314.51537394524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192317.9431667328,192317.9431667328,nan,nan
56844,0.0001566798,192317.6513437271,nan,nan,56805,192317.9431667328,nan,nan,-3.42607e-05,192317.89951252937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192321.32710909843,192321.32710909843,nan,nan
56845,0.0001567595,192321.03528609275,nan,nan,56806,192321.32710909843,nan,nan,-3.42566e-05,192321.2844645977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192324.7089431286,192324.7089431286,nan,nan
56846,0.0001567822,192324.4171201229,nan,nan,56807,192324.7089431286,nan,nan,-3.42644e-05,192324.66629362106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192328.09154438972,192328.09154438972,nan,nan
56847,0.0001566652,192327.79972138404,nan,nan,56808,192328.09154438972,nan,nan,-3.4266e-05,192328.04768109322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192331.47311258316,192331.47311258316,nan,nan
56848,0.0001566447,192331.18128957748,nan,nan,56809,192331.47311258316,nan,nan,-3.42584e-05,192331.42950177193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192334.85693144798,192334.85693144798,nan,nan
56849,0.0001568097,192334.5651084423,nan,nan,56810,192334.85693144798,nan,nan,-3.42719e-05,192334.81359386444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192338.23768663406,192338.23768663406,nan,nan
56850,0.0001567098,192337.94586362838,nan,nan,56811,192338.23768663406,nan,nan,-3.42548e-05,192338.1938481331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192341.62345671654,192341.62345671654,nan,nan
56851,0.000156782,192341.33068933486,nan,nan,56812,192341.62251234055,nan,nan,-3.42672e-05,192341.5787832737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192345.00877928734,192345.00877928734,nan,nan
56852,0.0001567095,192344.7159532547,nan,nan,56813,192345.00777626038,nan,nan,-3.4267e-05,192344.96421647072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192348.39083123207,192348.39083123207,nan,nan
56853,0.0001565948,192348.0990082264,nan,nan,56814,192348.39083123207,nan,nan,-3.42709e-05,192348.34741067886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192351.7747411728,192351.7747411728,nan,nan
56854,0.0001566527,192351.48191394805,nan,nan,56815,192351.77373695374,nan,nan,-3.42593e-05,192351.7308602333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192355.1599431038,192355.1599431038,nan,nan
56855,0.000156586,192354.8681200981,nan,nan,56816,192355.1599431038,nan,nan,-3.42626e-05,192355.1162018776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192358.54397964478,192358.54397964478,nan,nan
56856,0.0001567193,192358.2521566391,nan,nan,56817,192358.54397964478,nan,nan,-3.42656e-05,192358.500739336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192361.92810821533,192361.92810821533,nan,nan
56857,0.0001567521,192361.63628520965,nan,nan,56818,192361.92810821533,nan,nan,-3.42616e-05,192361.8844821453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192365.31071305275,192365.31071305275,nan,nan
56858,0.0001567362,192365.01889004707,nan,nan,56819,192365.31071305275,nan,nan,-3.42598e-05,192365.26619315147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192368.69240140915,192368.69240140915,nan,nan
56859,0.0001567123,192368.40057840347,nan,nan,56820,192368.69240140915,nan,nan,-3.42728e-05,192368.64975452423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192372.07423734665,192372.07423734665,nan,nan
56860,0.0001566925,192371.78241434097,nan,nan,56821,192372.07423734665,nan,nan,-3.42678e-05,192372.03158974648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192375.45961380005,192375.45961380005,nan,nan
56861,0.0001565871,192375.16679968833,nan,nan,56822,192375.45961380005,nan,nan,-3.42737e-05,192375.4159526825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192378.83984279633,192378.83984279633,nan,nan
56862,0.0001565393,192378.54801979064,nan,nan,56823,192378.83984279633,nan,nan,-3.42617e-05,192378.79719734192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192382.22467041016,192382.22467041016,nan,nan
56863,0.0001566982,192381.93184866905,nan,nan,56824,192382.22367167473,nan,nan,-3.4266e-05,192382.18061494827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192385.60947680473,192385.60947680473,nan,nan
56864,0.0001566926,192385.3166431427,nan,nan,56825,192385.60846614838,nan,nan,-3.42776e-05,192385.564753294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192388.98784589767,192388.98784589767,nan,nan
56865,0.0001567909,192388.69502391815,nan,nan,56826,192388.98684692383,nan,nan,-3.42719e-05,192388.94422650337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192392.37393331528,192392.37393331528,nan,nan
56866,0.0001567178,192392.08111991882,nan,nan,56827,192392.3729429245,nan,nan,-3.42753e-05,192392.3299894333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192395.7559211254,192395.7559211254,nan,nan
56867,0.0001567623,192395.46409811973,nan,nan,56828,192395.7559211254,nan,nan,-3.42679e-05,192395.7122542858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192399.1404721737,192399.1404721737,nan,nan
56868,0.0001566879,192398.848649168,nan,nan,56829,192399.1404721737,nan,nan,-3.4273e-05,192399.09693670273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192402.52421975136,192402.52421975136,nan,nan
56869,0.0001566295,192402.23239674568,nan,nan,56830,192402.52421975136,nan,nan,-3.4259e-05,192402.4802134037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192405.90669202805,192405.90669202805,nan,nan
56870,0.0001567435,192405.613868618,nan,nan,56831,192405.9056916237,nan,nan,-3.427e-05,192405.8630437851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192409.29070067406,192409.29070067406,nan,nan
56871,0.0001566424,192408.99887766837,nan,nan,56832,192409.29070067406,nan,nan,-3.42775e-05,192409.24724149704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192412.67427682877,192412.67427682877,nan,nan
56872,0.0001566813,192412.38145389556,nan,nan,56833,192412.67327690125,nan,nan,-3.42712e-05,192412.62982034683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192416.05870819092,192416.05870819092,nan,nan
56873,0.0001568368,192415.76688518524,nan,nan,56834,192416.05870819092,nan,nan,-3.42712e-05,192416.0150244236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192419.44328975677,192419.44328975677,nan,nan
56874,0.0001565417,192419.15045609474,nan,nan,56835,192419.44227910042,nan,nan,-3.42707e-05,192419.39848685265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192422.82409501076,192422.82409501076,nan,nan
56875,0.0001565725,192422.53227200508,nan,nan,56836,192422.82409501076,nan,nan,-3.42697e-05,192422.78016138077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192426.20843458176,192426.20843458176,nan,nan
56876,0.0001566778,192425.91661157607,nan,nan,56837,192426.20843458176,nan,nan,-3.42829e-05,192426.16498088837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192429.58955931664,192429.58955931664,nan,nan
56877,0.0001566367,192429.29773631095,nan,nan,56838,192429.58955931664,nan,nan,-3.42779e-05,192429.54690766335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192432.97429347038,192432.97429347038,nan,nan
56878,0.0001566669,192432.6814683914,nan,nan,56839,192432.9732913971,nan,nan,-3.42791e-05,192432.93064403534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192436.35997915268,192436.35997915268,nan,nan
56879,0.0001567185,192436.0671552658,nan,nan,56840,192436.35897827148,nan,nan,-3.42707e-05,192436.31533384323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192439.74344468117,192439.74344468117,nan,nan
56880,0.0001566945,192439.45062174796,nan,nan,56841,192439.74244475365,nan,nan,-3.42781e-05,192439.698949337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192443.12775969505,192443.12775969505,nan,nan
56881,0.0001567559,192442.83593668937,nan,nan,56842,192443.12775969505,nan,nan,-3.42776e-05,192443.08431124687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192446.51200675964,192446.51200675964,nan,nan
56882,0.0001566813,192446.22018375396,nan,nan,56843,192446.51200675964,nan,nan,-3.42729e-05,192446.46792840958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192449.8969786167,192449.8969786167,nan,nan
56883,0.0001565477,192449.60424866676,nan,nan,56844,192449.89607167244,nan,nan,-3.42745e-05,192449.8523287773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192453.28068256378,192453.28068256378,nan,nan
56884,0.0001567342,192452.9888595581,nan,nan,56845,192453.28068256378,nan,nan,-3.42805e-05,192453.23727846146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192456.66543340683,192456.66543340683,nan,nan
56885,0.0001567766,192456.37259640693,nan,nan,56846,192456.6644194126,nan,nan,-3.42677e-05,192456.62084174156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192460.0494530201,192460.0494530201,nan,nan
56886,0.0001567451,192459.7565928936,nan,nan,56847,192460.04841589928,nan,nan,-3.42702e-05,192460.0054719448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192463.43182373047,192463.43182373047,nan,nan
56887,0.0001567451,192463.1400007248,nan,nan,56848,192463.43182373047,nan,nan,-3.42766e-05,192463.38915491104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192466.81584477425,192466.81584477425,nan,nan
56888,0.0001566568,192466.52311053275,nan,nan,56849,192466.81493353844,nan,nan,-3.42733e-05,192466.7721877098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192470.20146870613,192470.20146870613,nan,nan
56889,0.0001567089,192469.90864458084,nan,nan,56850,192470.20046758652,nan,nan,-3.42731e-05,192470.15735840797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192473.58418416977,192473.58418416977,nan,nan
56890,0.0001566375,192473.2923611641,nan,nan,56851,192473.58418416977,nan,nan,-3.42795e-05,192473.5406923294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192476.96916365623,192476.96916365623,nan,nan
56891,0.0001567159,192476.67734065055,nan,nan,56852,192476.96916365623,nan,nan,-3.42673e-05,192476.92651677132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192480.35428500175,192480.35428500175,nan,nan
56892,0.0001565919,192480.06146206855,nan,nan,56853,192480.35328507423,nan,nan,-3.42799e-05,192480.31037974358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192483.7395749092,192483.7395749092,nan,nan
56893,0.0001567023,192483.4467414856,nan,nan,56854,192483.73856449127,nan,nan,-3.42707e-05,192483.69536161423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192487.1226773262,192487.1226773262,nan,nan
56894,0.0001566136,192486.82985534667,nan,nan,56855,192487.12167835236,nan,nan,-3.42775e-05,192487.0780186653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192490.5040960312,192490.5040960312,nan,nan
56895,0.0001567999,192490.2122730255,nan,nan,56856,192490.5040960312,nan,nan,-3.42729e-05,192490.4614624977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192493.8877375126,192493.8877375126,nan,nan
56896,0.0001567367,192493.5959145069,nan,nan,56857,192493.8877375126,nan,nan,-3.42756e-05,192493.8444828987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192497.27294659615,192497.27294659615,nan,nan
56897,0.0001567533,192496.98112359046,nan,nan,56858,192497.27294659615,nan,nan,-3.42799e-05,192497.22978448868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192500.65637230873,192500.65637230873,nan,nan
56898,0.0001566425,192500.36454930305,nan,nan,56859,192500.65637230873,nan,nan,-3.42854e-05,192500.61281609535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192504.04233789444,192504.04233789444,nan,nan
56899,0.0001567087,192503.74950470924,nan,nan,56860,192504.04132771492,nan,nan,-3.4277e-05,192503.99793362617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192507.42565250397,192507.42565250397,nan,nan
56900,0.0001567258,192507.13286628723,nan,nan,56861,192507.42565250397,nan,nan,-3.42747e-05,192507.38200473785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192510.80894756317,192510.80894756317,nan,nan
