index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9754,2.068363e-08,33016.56867685318,nan,nan,9753,33016.860499858856,nan,nan,1.39e-08,33016.81789159775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33016.86150121689,33016.86150121689,nan,nan
9755,1.394231e-08,33019.95371165276,nan,nan,9754,33020.24553465843,nan,nan,1.87e-08,33020.20252370834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33020.246566295624,33020.246566295624,nan,nan
9756,2.40543e-08,33023.33700194359,nan,nan,9755,33023.628824949265,nan,nan,1.77e-08,33023.585364341736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33023.628824949265,33023.628824949265,nan,nan
9757,7.660607e-10,33026.72006764412,nan,nan,9756,33027.011890649796,nan,nan,1.81e-08,33026.96893835068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33027.01290893555,33027.01290893555,nan,nan
9758,1.072485e-08,33030.105903053285,nan,nan,9757,33030.39772605896,nan,nan,1.74e-08,33030.35382437706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33030.39772605896,33030.39772605896,nan,nan
9759,3.064242e-09,33033.48905863762,nan,nan,9758,33033.780881643295,nan,nan,2.25e-08,33033.737839221954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33033.78188109398,33033.78188109398,nan,nan
9760,3.67709e-09,33036.87254920006,nan,nan,9759,33037.164372205734,nan,nan,1.84e-08,33037.120869636536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33037.164372205734,33037.164372205734,nan,nan
9761,2.374788e-08,33040.25677933693,nan,nan,9760,33040.548602342606,nan,nan,2.36e-08,33040.50594377518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33040.549614429474,33040.549614429474,nan,nan
9762,3.78434e-08,33043.64389362335,nan,nan,9761,33043.93571662903,nan,nan,1.46e-08,33043.89203739166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33043.93571662903,33043.93571662903,nan,nan
9763,3.692411e-08,33047.028159046175,nan,nan,9762,33047.31998205185,nan,nan,3.2e-08,33047.27653622627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33047.32097864151,33047.32097864151,nan,nan
9764,8.886302e-09,33050.41071858406,nan,nan,9763,33050.70254158974,nan,nan,3.01e-08,33050.65900492668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33050.70254158974,33050.70254158974,nan,nan
9765,8.733091e-09,33053.79808487892,nan,nan,9764,33054.0899078846,nan,nan,1.61e-08,33054.045951366425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33054.0899078846,33054.0899078846,nan,nan
9766,5.377745e-08,33057.181235933305,nan,nan,9765,33057.47305893898,nan,nan,1.31e-08,33057.42995285988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33057.4740588665,33057.4740588665,nan,nan
9767,3.309382e-08,33060.56591978073,nan,nan,9766,33060.85774278641,nan,nan,2.07e-08,33060.81408596039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33060.85774278641,33060.85774278641,nan,nan
9768,2.252218e-08,33063.948921346666,nan,nan,9767,33064.24074435234,nan,nan,1.47e-08,33064.198050260544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33064.24227452278,33064.24227452278,nan,nan
9769,1.440194e-08,33067.33153071404,nan,nan,9768,33067.62335371971,nan,nan,1.39e-08,33067.58070516586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33067.62335371971,33067.62335371971,nan,nan
9770,8.57988e-09,33070.71527495384,nan,nan,9769,33071.00709795952,nan,nan,1.42e-08,33070.964092731476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33071.00709795952,33071.00709795952,nan,nan
9771,1.961115e-08,33074.10082330704,nan,nan,9770,33074.39264631271,nan,nan,2.26e-08,33074.34915590286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33074.39264631271,33074.39264631271,nan,nan
9772,1.164412e-08,33077.48417129517,nan,nan,9771,33077.77700448036,nan,nan,2.17e-08,33077.73316168785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33077.77700448036,33077.77700448036,nan,nan
9773,2.190934e-08,33080.86648216248,nan,nan,9772,33081.15830516815,nan,nan,2.2e-08,33081.11511540413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33081.15830516815,33081.15830516815,nan,nan
9774,3.263418e-08,33084.25167551041,nan,nan,9773,33084.54349851608,nan,nan,1.63e-08,33084.500245809555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33084.54349851608,33084.54349851608,nan,nan
9775,3.615806e-08,33087.635357761385,nan,nan,9774,33087.92718076706,nan,nan,2.42e-08,33087.88350534439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33087.92718076706,33087.92718076706,nan,nan
9776,9.039516e-09,33091.01846613884,nan,nan,9775,33091.310289144516,nan,nan,2.03e-08,33091.26691412926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33091.310289144516,33091.310289144516,nan,nan
9777,5.54628e-08,33094.404880666734,nan,nan,9776,33094.69670367241,nan,nan,1.89e-08,33094.653003931046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33094.69670367241,33094.69670367241,nan,nan
9778,3.171492e-08,33097.78802099228,nan,nan,9777,33098.079843997955,nan,nan,9.2e-09,33098.03718471527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33098.080845594406,33098.080845594406,nan,nan
9779,8.625842e-08,33101.17264213562,nan,nan,9778,33101.4644651413,nan,nan,2.25e-08,33101.42101216316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33101.4644651413,33101.4644651413,nan,nan
9780,1.685333e-08,33104.55652346611,nan,nan,9779,33104.84834647179,nan,nan,1.64e-08,33104.80514192581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33104.84834647179,33104.84834647179,nan,nan
9781,1.976436e-08,33107.94248452187,nan,nan,9780,33108.23430752754,nan,nan,2.05e-08,33108.190642118454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33108.235263347626,33108.235263347626,nan,nan
9782,7.813818e-09,33111.3255669117,nan,nan,9781,33111.617389917374,nan,nan,1.83e-08,33111.574474811554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33111.61842775345,33111.61842775345,nan,nan
9783,2.14497e-08,33114.709088230135,nan,nan,9782,33115.00091123581,nan,nan,1.26e-08,33114.95823383331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33115.001844882965,33115.001844882965,nan,nan
9784,3.202133e-08,33118.0942987442,nan,nan,9783,33118.38708329201,nan,nan,1.79e-08,33118.3424346447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33118.38708329201,33118.38708329201,nan,nan
9785,4.397188e-08,33121.48015275002,nan,nan,9784,33121.77197575569,nan,nan,1.7e-08,33121.72745299339,nan,nan,nan,nan,nan,nan,nan,nan,33121.77197575569,33125.47018671036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33121.77197575569,33121.77197575569,nan,nan
9786,2.083685e-08,33124.86044397354,nan,nan,9785,33125.15226697922,nan,nan,2.14e-08,33125.10926103592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33125.47018671036,33125.47018671036,nan,nan
9787,9.805573e-09,33128.24392261505,nan,nan,9786,33128.53574562073,nan,nan,1.09e-08,33128.49309897423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33128.53574562073,33128.53574562073,nan,nan
9788,4.810861e-08,33131.63027396202,nan,nan,9787,33131.9220969677,nan,nan,1.65e-08,33131.87844967842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33131.9220969677,33131.9220969677,nan,nan
9789,2.788461e-08,33135.01258816719,nan,nan,9788,33135.30441117287,nan,nan,1.64e-08,33135.2613863945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33135.30539178848,33135.30539178848,nan,nan
9790,4.198013e-08,33138.396326208116,nan,nan,9789,33138.68814921379,nan,nan,1.87e-08,33138.644491672516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33138.68814921379,33138.68814921379,nan,nan
9791,1.087806e-08,33141.7811545372,nan,nan,9790,33142.07297754288,nan,nan,1.93e-08,33142.02940249443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33142.07297754288,33142.07297754288,nan,nan
9792,8.579878e-09,33145.165845775606,nan,nan,9791,33145.45766878128,nan,nan,1.53e-08,33145.413845062256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33145.45766878128,33145.45766878128,nan,nan
9793,2.451394e-08,33148.54970088005,nan,nan,9792,33148.84152388573,nan,nan,1.31e-08,33148.798006772995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33148.84252214432,33148.84252214432,nan,nan
9794,2.175612e-08,33151.93426361084,nan,nan,9793,33152.226086616516,nan,nan,9.9e-09,33152.18244433403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33152.226086616516,33152.226086616516,nan,nan
9795,9.345941e-09,33155.317334079744,nan,nan,9794,33155.60915708542,nan,nan,1.82e-08,33155.56634092331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33155.61017179489,33155.61017179489,nan,nan
9796,1.332945e-08,33158.70008125305,nan,nan,9795,33158.99190425873,nan,nan,1.31e-08,33158.94934606552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33158.992893218994,33158.992893218994,nan,nan
9797,1.685333e-09,33162.08534040451,nan,nan,9796,33162.37716341019,nan,nan,1.28e-08,33162.33342885971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33162.37716341019,33162.37716341019,nan,nan
9798,2.911031e-08,33165.468627119066,nan,nan,9797,33165.76045012474,nan,nan,2.14e-08,33165.71685361862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33165.7614505291,33165.7614505291,nan,nan
9799,2.528e-08,33168.85361638069,nan,nan,9798,33169.14543938637,nan,nan,1.65e-08,33169.10217857361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33169.14645075798,33169.14645075798,nan,nan
9800,2.742497e-08,33172.23765125275,nan,nan,9799,33172.52947425842,nan,nan,1.23e-08,33172.48652124405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33172.53047513962,33172.53047513962,nan,nan
9801,1.547443e-08,33175.62154378891,nan,nan,9800,33175.913366794586,nan,nan,8.1e-09,33175.87063932419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33175.91436839104,33175.91436839104,nan,nan
9802,8.074278e-08,33179.003741645814,nan,nan,9801,33179.29556465149,nan,nan,2e-08,33179.25237417221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33179.29556465149,33179.29556465149,nan,nan
9803,2.589285e-08,33182.3879925251,nan,nan,9802,33182.67981553078,nan,nan,1.53e-08,33182.63657307625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33182.67981553078,33182.67981553078,nan,nan
9804,2.528e-08,33185.766722106935,nan,nan,9803,33186.05854511261,nan,nan,1.92e-08,33186.01589655876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33186.05854511261,33186.05854511261,nan,nan
9805,1.547443e-08,33189.15135755539,nan,nan,9804,33189.443180561066,nan,nan,2.34e-08,33189.39953303337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33189.443180561066,33189.443180561066,nan,nan
9806,1.118449e-08,33192.533714675905,nan,nan,9805,33192.82553768158,nan,nan,5.3e-09,33192.78219747543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33192.82553768158,33192.82553768158,nan,nan
9807,4.198013e-08,33195.91795911789,nan,nan,9806,33196.209782123566,nan,nan,9e-09,33196.16657304764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33196.209782123566,33196.209782123566,nan,nan
9808,9.958789e-09,33199.30175700188,nan,nan,9807,33199.59358000755,nan,nan,2.57e-08,33199.55065846443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33199.5946161747,33199.5946161747,nan,nan
9809,5.056e-09,33202.68708910942,nan,nan,9808,33202.9789121151,nan,nan,1.46e-08,33202.9353415966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33202.9789121151,33202.9789121151,nan,nan
9810,4.627006e-08,33206.07099094391,nan,nan,9809,33206.362813949585,nan,nan,7.4e-09,33206.31947851181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33206.36382460594,33206.36382460594,nan,nan
9811,1.195055e-08,33209.4553483963,nan,nan,9810,33209.74717140198,nan,nan,1.87e-08,33209.703325510025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33209.74717140198,33209.74717140198,nan,nan
9812,1.746618e-08,33212.83673491478,nan,nan,9811,33213.128557920456,nan,nan,6.6e-09,33213.08462738991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33213.128557920456,33213.128557920456,nan,nan
9813,2.589285e-08,33216.22012820244,nan,nan,9812,33216.511951208115,nan,nan,1.51e-08,33216.4694173336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33216.51298332214,33216.51298332214,nan,nan
9814,2.987637e-08,33219.60481204987,nan,nan,9813,33219.89663505554,nan,nan,7.1e-09,33219.8531806469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33219.89663505554,33219.89663505554,nan,nan
9815,1.332945e-08,33222.99014248848,nan,nan,9814,33223.281965494156,nan,nan,1.02e-08,33223.23827075958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33223.282965660095,33223.282965660095,nan,nan
9816,2.727176e-08,33226.37556328774,nan,nan,9815,33226.66738629341,nan,nan,1.93e-08,33226.62372684479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33226.66738629341,33226.66738629341,nan,nan
9817,8.350061e-08,33229.75773062706,nan,nan,9816,33230.049553632736,nan,nan,1.39e-08,33230.00571036339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33230.049553632736,33230.049553632736,nan,nan
9818,2.129648e-08,33233.13729538918,nan,nan,9817,33233.42911839485,nan,nan,1.54e-08,33233.386472940445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33233.42911839485,33233.42911839485,nan,nan
9819,1.501479e-08,33236.52040114403,nan,nan,9818,33236.812224149704,nan,nan,1.96e-08,33236.76957702637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33236.813224077225,33236.813224077225,nan,nan
9820,2.604606e-08,33239.905608797075,nan,nan,9819,33240.19743180275,nan,nan,1.09e-08,33240.15375638008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33240.19743180275,33240.19743180275,nan,nan
9821,4.504436e-08,33243.29085030556,nan,nan,9820,33243.58267331123,nan,nan,9.8e-09,33243.538024902344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33243.58267331123,33243.58267331123,nan,nan
9822,1.103127e-08,33246.67011537552,nan,nan,9821,33246.961938381195,nan,nan,9.3e-09,33246.91929125786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33246.961938381195,33246.961938381195,nan,nan
9823,2.558642e-08,33250.055719280244,nan,nan,9822,33250.34754228592,nan,nan,1.67e-08,33250.30370926857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33250.34754228592,33250.34754228592,nan,nan
9824,1.348267e-08,33253.438499593736,nan,nan,9823,33253.73032259941,nan,nan,1.13e-08,33253.686718702316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33253.73032259941,33253.73032259941,nan,nan
9825,1.271661e-08,33256.82208361626,nan,nan,9824,33257.11390662193,nan,nan,2.23e-08,33257.07076406479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33257.11390662193,33257.11390662193,nan,nan
9826,3.78434e-08,33260.20454826355,nan,nan,9825,33260.496371269226,nan,nan,1.3e-08,33260.45370864868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33260.49736595154,33260.49736595154,nan,nan
9827,3.952872e-08,33263.59024586678,nan,nan,9826,33263.88206887245,nan,nan,9.2e-09,33263.838285923004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33263.88306879997,33263.88306879997,nan,nan
9828,3.937552e-08,33266.974605941774,nan,nan,9827,33267.26642894745,nan,nan,2.64e-08,33267.222970724106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33267.26642894745,33267.26642894745,nan,nan
9829,3.477915e-08,33270.35779466629,nan,nan,9828,33270.64961767197,nan,nan,5.3e-09,33270.6053314209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33270.64961767197,33270.64961767197,nan,nan
9830,9.790254e-08,33273.74025669098,nan,nan,9829,33274.032079696655,nan,nan,1.61e-08,33273.98942375183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33274.032079696655,33274.032079696655,nan,nan
9831,5.822061e-09,33277.1244720459,nan,nan,9830,33277.416295051575,nan,nan,2.35e-08,33277.373656988144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33277.417237997055,33277.417237997055,nan,nan
9832,1.715976e-08,33280.51082315445,nan,nan,9831,33280.802646160126,nan,nan,1.44e-08,33280.75853896141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33280.802646160126,33280.802646160126,nan,nan
9833,3.217455e-08,33283.893930101396,nan,nan,9832,33284.18575310707,nan,nan,1.46e-08,33284.14287376404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33284.18575310707,33284.18575310707,nan,nan
9834,1.792582e-08,33287.278954410554,nan,nan,9833,33287.57077741623,nan,nan,2.24e-08,33287.52780056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33287.57178854942,33287.57178854942,nan,nan
9835,1.440194e-08,33290.6616853714,nan,nan,9834,33290.95452070236,nan,nan,1.06e-08,33290.910058259964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33290.955521821976,33290.955521821976,nan,nan
9836,1.057164e-08,33294.047752285005,nan,nan,9835,33294.33957529068,nan,nan,1.42e-08,33294.295192956924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33294.33957529068,33294.33957529068,nan,nan
9837,6.128484e-09,33297.4303235054,nan,nan,9836,33297.72214651108,nan,nan,1.67e-08,33297.67895793915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33297.72214651108,33297.72214651108,nan,nan
9838,3.018279e-08,33300.81495680809,nan,nan,9837,33301.10677981377,nan,nan,1.31e-08,33301.06384253502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33301.10781574249,33301.10781574249,nan,nan
9839,2.313503e-08,33304.19952812195,nan,nan,9838,33304.491351127625,nan,nan,2.12e-08,33304.44773554802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33304.491351127625,33304.491351127625,nan,nan
9840,1.654691e-08,33307.57976546288,nan,nan,9839,33307.87158846855,nan,nan,1.93e-08,33307.828941345215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33307.87158846855,33307.87158846855,nan,nan
9841,2.374788e-08,33310.96427192688,nan,nan,9840,33311.256094932556,nan,nan,1.03e-08,33311.2129342556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33311.256094932556,33311.256094932556,nan,nan
9842,3.493236e-08,33314.34926905632,nan,nan,9841,33314.641092062,nan,nan,6.2e-09,33314.59763455391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33314.642105817795,33314.642105817795,nan,nan
9843,3.263418e-08,33317.73295154572,nan,nan,9842,33318.02477455139,nan,nan,2.07e-08,33317.98131299019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33318.02477455139,33318.02477455139,nan,nan
9844,3.40131e-08,33321.117158555986,nan,nan,9843,33321.409982681274,nan,nan,1.7e-08,33321.36601090431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33321.409982681274,33321.409982681274,nan,nan
9845,2.236897e-08,33324.5014995575,nan,nan,9844,33324.79332256317,nan,nan,1e-08,33324.74971628189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33324.79332256317,33324.79332256317,nan,nan
9846,3.079563e-08,33327.886265659334,nan,nan,9845,33328.17808866501,nan,nan,8.9e-09,33328.13459825516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33328.17808866501,33328.17808866501,nan,nan
9847,8.733091e-09,33331.269408607484,nan,nan,9846,33331.56123161316,nan,nan,1.51e-08,33331.517738342285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33331.56123161316,33331.56123161316,nan,nan
9848,4.182691e-08,33334.65107049942,nan,nan,9847,33334.9428935051,nan,nan,2.11e-08,33334.89983868599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33334.9428935051,33334.9428935051,nan,nan
9849,1.026521e-08,33338.03498854637,nan,nan,9848,33338.32681155205,nan,nan,9.7e-09,33338.283898830414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33338.32781434059,33338.32781434059,nan,nan
9850,5.224533e-08,33341.41888895035,nan,nan,9849,33341.710711956024,nan,nan,1.31e-08,33341.668013334274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33341.711735486984,33341.711735486984,nan,nan
9851,8.273454e-09,33344.801826143266,nan,nan,9850,33345.09364914894,nan,nan,1.78e-08,33345.050968408585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33345.09461569786,33345.09461569786,nan,nan
