index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29809,0.0009323178,100862.78271808624,nan,nan,29790,100863.07454109192,nan,nan,-0.000130961,100863.03057909012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100866.45691990852,100866.45691990852,nan,nan
29810,0.0009323035,100866.16509690284,nan,nan,29791,100866.45691990852,nan,nan,-0.0001309888,100866.41269254684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100869.83688879013,100869.83688879013,nan,nan
29811,0.0009323039,100869.54506578445,nan,nan,29792,100869.83688879013,nan,nan,-0.0001310212,100869.79420661926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100873.22439932823,100873.22439932823,nan,nan
29812,0.0009321639,100872.93156542777,nan,nan,29793,100873.22338843346,nan,nan,-0.000131054,100873.18043923378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100876.60645246506,100876.60645246506,nan,nan
29813,0.0009321761,100876.31462945938,nan,nan,29794,100876.60645246506,nan,nan,-0.000131074,100876.56329727173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100879.98713421822,100879.98713421822,nan,nan
29814,0.000932268,100879.69431152343,nan,nan,29795,100879.98613452911,nan,nan,-0.0001310993,100879.94348716736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100883.36962866783,100883.36962866783,nan,nan
29815,0.0009320917,100883.07680907249,nan,nan,29796,100883.36962866783,nan,nan,-0.0001311274,100883.32598137856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100886.74870061874,100886.74870061874,nan,nan
29816,0.0009321744,100886.45687761306,nan,nan,29797,100886.74870061874,nan,nan,-0.000131159,100886.70602345467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100890.13223266602,100890.13223266602,nan,nan
29817,0.0009321976,100889.84040966033,nan,nan,29798,100890.13223266602,nan,nan,-0.0001311873,100890.08907723427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100893.51653814316,100893.51653814316,nan,nan
29818,0.0009323211,100893.22471513748,nan,nan,29799,100893.51653814316,nan,nan,-0.0001312192,100893.47283172607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100896.90119457245,100896.90119457245,nan,nan
29819,0.0009324015,100896.60837330818,nan,nan,29800,100896.90019631386,nan,nan,-0.000131245,100896.85717916489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100900.28509402275,100900.28509402275,nan,nan
29820,0.0009322875,100899.99327101707,nan,nan,29801,100900.28509402275,nan,nan,-0.0001312638,100900.24043369293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100903.66641116142,100903.66641116142,nan,nan
29821,0.0009323301,100903.37458815574,nan,nan,29802,100903.66641116142,nan,nan,-0.0001313045,100903.62246513367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100907.04882597923,100907.04882597923,nan,nan
29822,0.0009322814,100906.75700297355,nan,nan,29803,100907.04882597923,nan,nan,-0.0001313268,100907.00572872162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100910.43338656425,100910.43338656425,nan,nan
29823,0.0009321884,100910.14156355857,nan,nan,29804,100910.43338656425,nan,nan,-0.0001313509,100910.38938188553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100913.81345367432,100913.81345367432,nan,nan
29824,0.0009323028,100913.52163066863,nan,nan,29805,100913.81345367432,nan,nan,-0.0001313812,100913.77095556259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100917.19772195816,100917.19772195816,nan,nan
29825,0.0009322097,100916.90589895248,nan,nan,29806,100917.19772195816,nan,nan,-0.0001313878,100917.15407848358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100920.58343839645,100920.58343839645,nan,nan
29826,0.0009323137,100920.290614748,nan,nan,29807,100920.58243775368,nan,nan,-0.0001314179,100920.53947043419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100923.96772837639,100923.96772837639,nan,nan
29827,0.0009321437,100923.67490377426,nan,nan,29808,100923.96672677994,nan,nan,-0.0001314327,100923.92424058914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100927.34689855576,100927.34689855576,nan,nan
29828,0.0009323395,100927.05507555007,nan,nan,29809,100927.34689855576,nan,nan,-0.0001314577,100927.30425214767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100930.7313747406,100930.7313747406,nan,nan
29829,0.0009321554,100930.43955173492,nan,nan,29810,100930.7313747406,nan,nan,-0.0001314873,100930.68775105476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100934.11542344093,100934.11542344093,nan,nan
29830,0.0009321262,100933.82260336875,nan,nan,29811,100934.11442637444,nan,nan,-0.000131514,100934.07141947746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100937.4960501194,100937.4960501194,nan,nan
29831,0.0009320069,100937.20422711372,nan,nan,29812,100937.4960501194,nan,nan,-0.0001315331,100937.45320796967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100940.88058757782,100940.88058757782,nan,nan
29832,0.0009323878,100940.58876457214,nan,nan,29813,100940.88058757782,nan,nan,-0.0001315618,100940.83756399155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100944.26404905319,100944.26404905319,nan,nan
29833,0.0009321854,100943.97222604751,nan,nan,29814,100944.26404905319,nan,nan,-0.0001315875,100944.22033452988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100947.64729738235,100947.64729738235,nan,nan
29834,0.0009321103,100947.35547437667,nan,nan,29815,100947.64729738235,nan,nan,-0.000131617,100947.60336565971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100951.02773046494,100951.02773046494,nan,nan
29835,0.0009322793,100950.73590745925,nan,nan,29816,100951.02773046494,nan,nan,-0.0001316305,100950.98378801346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100954.41266083717,100954.41266083717,nan,nan
29836,0.0009321734,100954.12083783149,nan,nan,29817,100954.41266083717,nan,nan,-0.0001316517,100954.36944437027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100957.79648303986,100957.79648303986,nan,nan
29837,0.0009321992,100957.50466003417,nan,nan,29818,100957.79648303986,nan,nan,-0.0001316741,100957.75338220596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100961.18029689789,100961.18029689789,nan,nan
29838,0.0009322543,100960.8884738922,nan,nan,29819,100961.18029689789,nan,nan,-0.0001316835,100961.13646292686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100964.56255459785,100964.56255459785,nan,nan
29839,0.0009323127,100964.26970710754,nan,nan,29820,100964.56153011322,nan,nan,-0.0001317134,100964.51795935631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100967.94542336464,100967.94542336464,nan,nan
29840,0.0009322966,100967.65256085395,nan,nan,29821,100967.94438385963,nan,nan,-0.0001317353,100967.90143680573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100971.33035039902,100971.33035039902,nan,nan
29841,0.0009320484,100971.03852739334,nan,nan,29822,100971.33035039902,nan,nan,-0.0001317522,100971.2861559391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100974.71310377121,100974.71310377121,nan,nan
29842,0.0009323148,100974.4202820301,nan,nan,29823,100974.71210503578,nan,nan,-0.0001317763,100974.66947317123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100978.09350728989,100978.09350728989,nan,nan
29843,0.0009321574,100977.80068912506,nan,nan,29824,100978.09251213074,nan,nan,-0.0001318016,100978.04986476898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100981.47373270988,100981.47373270988,nan,nan
29844,0.0009320758,100981.1819097042,nan,nan,29825,100981.47373270988,nan,nan,-0.0001318226,100981.43108558655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100984.85731458664,100984.85731458664,nan,nan
29845,0.0009322732,100984.5645002365,nan,nan,29826,100984.85632324219,nan,nan,-0.0001318726,100984.81264066696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100988.23592114449,100988.23592114449,nan,nan
29846,0.0009322583,100987.9440981388,nan,nan,29827,100988.23592114449,nan,nan,-0.000131866,100988.19327425957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100991.620013237,100991.620013237,nan,nan
29847,0.0009322082,100991.32819023132,nan,nan,29828,100991.620013237,nan,nan,-0.0001319008,100991.57635521889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100995.00404119492,100995.00404119492,nan,nan
29848,0.0009322928,100994.71221818923,nan,nan,29829,100995.00404119492,nan,nan,-0.0001319206,100994.96054005623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100998.38829231262,100998.38829231262,nan,nan
29849,0.0009323082,100998.09551301002,nan,nan,29830,100998.38829231262,nan,nan,-0.0001319504,100998.34464383125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101001.77361488342,101001.77361488342,nan,nan
29850,0.0009322805,101001.48082985877,nan,nan,29831,101001.77265286446,nan,nan,-0.0001319754,101001.72915649414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101005.15979886055,101005.15979886055,nan,nan
29851,0.000932349,101004.86701478958,nan,nan,29832,101005.15883779526,nan,nan,-0.0001319842,101005.11554431915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101008.54329061508,101008.54329061508,nan,nan
29852,0.0009323619,101008.2514676094,nan,nan,29833,101008.54329061508,nan,nan,-0.0001320136,101008.49963331223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101011.92598962784,101011.92598962784,nan,nan
29853,0.0009320989,101011.63416662216,nan,nan,29834,101011.92598962784,nan,nan,-0.0001320356,101011.8824725151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101015.30983281136,101015.30983281136,nan,nan
29854,0.0009323884,101015.01800980567,nan,nan,29835,101015.30983281136,nan,nan,-0.0001320549,101015.26637363434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101018.69538998604,101018.69538998604,nan,nan
29855,0.0009323248,101018.40356698036,nan,nan,29836,101018.69538998604,nan,nan,-0.00013208,101018.65155124664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101022.07972860336,101022.07972860336,nan,nan
29856,0.0009321534,101021.78690161704,nan,nan,29837,101022.07872462273,nan,nan,-0.0001320948,101022.03482365608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101025.46194243431,101025.46194243431,nan,nan
29857,0.0009323529,101025.17011942863,nan,nan,29838,101025.46194243431,nan,nan,-0.000132124,101025.41847133636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101028.84870362282,101028.84870362282,nan,nan
29858,0.0009323625,101028.55587759017,nan,nan,29839,101028.84770059586,nan,nan,-0.0001321387,101028.80457139015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101032.23184156418,101032.23184156418,nan,nan
29859,0.0009321216,101031.9400185585,nan,nan,29840,101032.23184156418,nan,nan,-0.0001321679,101032.18781018257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101035.61473560333,101035.61473560333,nan,nan
29860,0.0009322207,101035.32291259765,nan,nan,29841,101035.61473560333,nan,nan,-0.0001321831,101035.57147359848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101038.99992895126,101038.99992895126,nan,nan
29861,0.0009322768,101038.70810594558,nan,nan,29842,101038.99992895126,nan,nan,-0.0001322034,101038.95614528656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101042.381483078,101042.381483078,nan,nan
29862,0.00093256,101042.08966007232,nan,nan,29843,101042.381483078,nan,nan,-0.0001322194,101042.33852005005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101045.76796388626,101045.76796388626,nan,nan
29863,0.0009322591,101045.4751311779,nan,nan,29844,101045.76695418358,nan,nan,-0.0001322428,101045.72350597382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101049.14648008347,101049.14648008347,nan,nan
29864,0.000932398,101048.85365691184,nan,nan,29845,101049.14547991753,nan,nan,-0.0001322716,101049.10286331177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101052.53208756447,101052.53208756447,nan,nan
29865,0.0009322782,101052.24026455879,nan,nan,29846,101052.53208756447,nan,nan,-0.0001322871,101052.48927354813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101055.91830444336,101055.91830444336,nan,nan
29866,0.0009322669,101055.62547030448,nan,nan,29847,101055.91729331017,nan,nan,-0.0001322998,101055.87458634377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101059.30212688446,101059.30212688446,nan,nan
29867,0.000932431,101059.00930800437,nan,nan,29848,101059.30113101006,nan,nan,-0.0001323231,101059.25798726082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101062.6861281395,101062.6861281395,nan,nan
29868,0.000932428,101062.39331498145,nan,nan,29849,101062.68513798714,nan,nan,-0.0001323411,101062.64146971703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101066.06941962242,101066.06941962242,nan,nan
29869,0.0009322613,101065.77759661674,nan,nan,29850,101066.06941962242,nan,nan,-0.0001323547,101066.02675151825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101069.45411658287,101069.45411658287,nan,nan
29870,0.0009322583,101069.16229357719,nan,nan,29851,101069.45411658287,nan,nan,-0.0001323782,101069.41051363945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101072.83853363991,101072.83853363991,nan,nan
29871,0.0009323133,101072.54569926261,nan,nan,29852,101072.8375222683,nan,nan,-0.0001323981,101072.79397916794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101076.2228500843,101076.2228500843,nan,nan
29872,0.0009322055,101075.93005957603,nan,nan,29853,101076.22188258171,nan,nan,-0.0001324216,101076.17890286446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101079.60667943954,101079.60667943954,nan,nan
29873,0.0009323211,101079.31385555267,nan,nan,29854,101079.60567855835,nan,nan,-0.0001324346,101079.56216621399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101082.99175810814,101082.99175810814,nan,nan
29874,0.0009323266,101082.69897403716,nan,nan,29855,101082.99079704285,nan,nan,-0.0001324571,101082.94694972038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101086.37370586395,101086.37370586395,nan,nan
29875,0.0009325764,101086.08188285827,nan,nan,29856,101086.37370586395,nan,nan,-0.0001324733,101086.33112692833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101089.75987052917,101089.75987052917,nan,nan
29876,0.0009323717,101089.46704711913,nan,nan,29857,101089.75887012482,nan,nan,-0.0001325006,101089.71530771255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101093.14174795151,101093.14174795151,nan,nan
29877,0.0009323619,101092.84892549514,nan,nan,29858,101093.14074850082,nan,nan,-0.0001325184,101093.09729623795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101096.52688741684,101096.52688741684,nan,nan
29878,0.0009321634,101096.23406949043,nan,nan,29859,101096.52589249611,nan,nan,-0.0001325234,101096.48287725449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101099.91003990173,101099.91003990173,nan,nan
29879,0.000932326,101099.61821689605,nan,nan,29860,101099.91003990173,nan,nan,-0.0001325641,101099.86672234535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101103.29709815979,101103.29709815979,nan,nan
29880,0.0009325123,101103.00427904128,nan,nan,29861,101103.29610204697,nan,nan,-0.0001325819,101103.25263881683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101106.67938113213,101106.67938113213,nan,nan
29881,0.0009324559,101106.38755812644,nan,nan,29862,101106.67938113213,nan,nan,-0.0001326061,101106.6353418827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101110.05853056908,101110.05853056908,nan,nan
29882,0.0009323005,101109.7667075634,nan,nan,29863,101110.05853056908,nan,nan,-0.0001326219,101110.01491069794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101113.44373774529,101113.44373774529,nan,nan
29883,0.0009323352,101113.1519147396,nan,nan,29864,101113.44373774529,nan,nan,-0.0001326374,101113.40016078949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101116.82783913612,101116.82783913612,nan,nan
29884,0.0009322825,101116.53502049446,nan,nan,29865,101116.82684350014,nan,nan,-0.0001326605,101116.78399944305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101120.21081995964,101120.21081995964,nan,nan
29885,0.0009324269,101119.91799583434,nan,nan,29866,101120.20981884003,nan,nan,-0.0001326794,101120.16676592827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101123.59350395203,101123.59350395203,nan,nan
29886,0.0009324233,101123.30168094634,nan,nan,29867,101123.59350395203,nan,nan,-0.0001327012,101123.54983377457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101126.97573375702,101126.97573375702,nan,nan
29887,0.0009324534,101126.68391075134,nan,nan,29868,101126.97573375702,nan,nan,-0.0001327143,101126.93266129494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101130.36105108261,101130.36105108261,nan,nan
29888,0.0009324003,101130.06822767257,nan,nan,29869,101130.36005067825,nan,nan,-0.0001327348,101130.3165128231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101133.74178099632,101133.74178099632,nan,nan
29889,0.0009322987,101133.4489578247,nan,nan,29870,101133.74078083038,nan,nan,-0.0001327448,101133.69708323479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101137.12542104721,101137.12542104721,nan,nan
29890,0.0009323176,101136.83359804153,nan,nan,29871,101137.12542104721,nan,nan,-0.0001327692,101137.08176064491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101140.50882577896,101140.50882577896,nan,nan
29891,0.0009323565,101140.21597208976,nan,nan,29872,101140.50779509544,nan,nan,-0.0001327849,101140.46413612366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101143.89020180702,101143.89020180702,nan,nan
29892,0.0009325382,101143.59837880134,nan,nan,29873,101143.89020180702,nan,nan,-0.000132815,101143.84670257568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101147.27356052399,101147.27356052399,nan,nan
29893,0.0009323661,101146.9817375183,nan,nan,29874,101147.27356052399,nan,nan,-0.00013281,101147.22950220108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101150.65680146217,101150.65680146217,nan,nan
29894,0.0009322211,101150.36497845649,nan,nan,29875,101150.65680146217,nan,nan,-0.0001328389,101150.61292505264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101154.04076433182,101154.04076433182,nan,nan
29895,0.0009322566,101153.74894132614,nan,nan,29876,101154.04076433182,nan,nan,-0.0001328589,101153.99680399895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101157.42385220528,101157.42385220528,nan,nan
29896,0.0009325605,101157.13099446296,nan,nan,29877,101157.42281746864,nan,nan,-0.0001328667,101157.37936210632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101160.80884552002,101160.80884552002,nan,nan
29897,0.0009324516,101160.51597895622,nan,nan,29878,101160.8078019619,nan,nan,-0.0001328924,101160.76441287994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101164.19195628166,101164.19195628166,nan,nan
29898,0.0009324455,101163.90013327598,nan,nan,29879,101164.19195628166,nan,nan,-0.0001329069,101164.14801430702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101167.5731370449,101167.5731370449,nan,nan
29899,0.0009323655,101167.28031387329,nan,nan,29880,101167.57213687897,nan,nan,-0.0001329181,101167.5294892788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101170.95300936699,101170.95300936699,nan,nan
29900,0.0009325129,101170.6611863613,nan,nan,29881,101170.95300936699,nan,nan,-0.0001329439,101170.91035842896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101174.34112238884,101174.34112238884,nan,nan
29901,0.0009322904,101174.04829850196,nan,nan,29882,101174.34012150764,nan,nan,-0.0001329573,101174.29633378983,nan,nan,nan,nan,nan,nan,nan,nan,101174.34112238884,101178.02037668228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101178.02037668228,101178.02037668228,nan,nan
29902,0.0009323779,101177.43104400634,nan,nan,29883,101177.72286701202,nan,nan,-0.0001329679,101177.67991948128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101181.10669016838,101181.10669016838,nan,nan
29903,0.0009322822,101180.8148671627,nan,nan,29884,101181.10669016838,nan,nan,-0.0001329887,101181.06299901009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101184.49129152298,101184.49129152298,nan,nan
29904,0.0009320241,101184.19849958419,nan,nan,29885,101184.49032258987,nan,nan,-0.0001330004,101184.44707775116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101187.87564897537,101187.87564897537,nan,nan
29905,0.0009322551,101187.58382596969,nan,nan,29886,101187.87564897537,nan,nan,-0.0001330208,101187.83197569847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101191.25955319405,101191.25955319405,nan,nan
29906,0.0009323529,101190.96773018836,nan,nan,29887,101191.25955319405,nan,nan,-0.0001330486,101191.2158818245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101194.64261126518,101194.64261126518,nan,nan
