index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50712,0.0007440282,171581.24854269027,nan,nan,50679,171581.64438700676,nan,nan,-0.0001459683,171581.49629426003,3.22647740039441e-44,171585.0290017128,nan,nan,nan,nan,2.9300515803781315,171585.03000688553,nan,nan,nan,nan,171581.64538812637,171585.03000688553,nan,nan,nan,nan,nan,nan,171585.03000688553,171585.03000688553,nan,nan
50713,0.0007444472,171584.63213648795,nan,nan,50680,171585.03000688553,nan,nan,-0.0001459665,171584.88120365143,5.3215640578170705e-42,171588.41242480278,nan,nan,nan,nan,3.204743916038581,171588.41242480278,nan,nan,nan,nan,171585.03000688553,171588.41242480278,nan,nan,nan,nan,nan,nan,171588.41242480278,171588.41242480278,nan,nan
50714,0.0007442611,171588.01460375785,nan,nan,50681,171588.41242480278,nan,nan,-0.0001459703,171588.26365971565,5.290552954224019e-41,171591.79723620415,nan,nan,nan,nan,2.655359244717682,171591.79723620415,nan,nan,nan,nan,171588.41242480278,171591.79723620415,nan,nan,nan,nan,nan,nan,171591.79824447632,171591.79824447632,nan,nan
50715,0.0007448588,171591.40038433074,nan,nan,50682,171591.79723620415,nan,nan,-0.0001459621,171591.64855861664,3.403988931976457e-42,171595.1811554432,nan,nan,nan,nan,3.479436251699031,171595.1811554432,nan,nan,nan,nan,171591.79824447632,171595.1811554432,nan,nan,nan,nan,nan,nan,171595.1811554432,171595.1811554432,nan,nan
50716,0.0007447948,171594.78333654403,nan,nan,50683,171595.1811554432,nan,nan,-0.0001459687,171595.03164196014,3.973718147547418e-41,171598.56446743011,nan,nan,nan,nan,3.8914747551897055,171598.56446743011,nan,nan,nan,nan,171595.1811554432,171598.56446743011,nan,nan,nan,nan,nan,nan,171598.56546592712,171598.56546592712,nan,nan
50717,0.0007444533,171598.16764154434,nan,nan,50684,171598.56446743011,nan,nan,-0.0001459666,171598.41626048088,4.957575699402395e-40,171601.94744849205,nan,nan,nan,nan,2.9300515803781315,171601.94744849205,nan,nan,nan,nan,171598.56546592712,171601.94744849205,nan,nan,nan,nan,nan,nan,171601.94744849205,171601.94744849205,nan,nan
50718,0.0007445692,171601.55163826942,nan,nan,50685,171601.94744849205,nan,nan,-0.0001459591,171601.80020928383,5.71905504359134e-37,171605.3327665329,nan,nan,nan,nan,2.9300515803781315,171605.33376693726,nan,nan,nan,nan,171601.94744849205,171605.33376693726,nan,nan,nan,nan,nan,nan,171605.33376693726,171605.33376693726,nan,nan
50719,0.0007441763,171604.93694438934,nan,nan,50686,171605.33376693726,nan,nan,-0.0001459665,171605.18530082703,4.781432920365179e-38,171608.71614670753,nan,nan,nan,nan,3.204743916038581,171608.717161417,nan,nan,nan,nan,171605.33376693726,171608.717161417,nan,nan,nan,nan,nan,nan,171608.717161417,171608.717161417,nan,nan
50720,0.0007445914,171608.318292284,nan,nan,50687,171608.717161417,nan,nan,-0.0001459628,171608.56747579575,2.692224963431429e-35,171612.09904789925,nan,nan,nan,nan,3.0673977482083563,171612.10004878044,nan,nan,nan,nan,171608.717161417,171612.10004878044,nan,nan,nan,nan,nan,nan,171612.10004878044,171612.10004878044,nan,nan
50721,0.0007442448,171611.69819369316,nan,nan,50688,171612.10004878044,nan,nan,-0.000145961,171611.94737029076,1.3959960633276421e-33,171615.48174500465,nan,nan,nan,nan,3.0673977482083563,171615.48273968697,nan,nan,nan,nan,171612.10004878044,171615.48273968697,nan,nan,nan,nan,nan,nan,171615.48273968697,171615.48273968697,nan,nan
50722,0.0007441519,171615.08589162826,nan,nan,50689,171615.48273968697,nan,nan,-0.000145967,171615.33307790756,1.6965978477288735e-33,171618.86497998238,nan,nan,nan,nan,2.243320741227007,171618.8659799099,nan,nan,nan,nan,171615.48273968697,171618.8659799099,nan,nan,nan,nan,nan,nan,171618.8659799099,171618.8659799099,nan,nan
50723,0.0007443015,171618.46912112235,nan,nan,50690,171618.8659799099,nan,nan,-0.0001459652,171618.71732974052,7.238315348890966e-34,171622.24944472313,nan,nan,nan,nan,3.3420900838688063,171622.25041127205,nan,nan,nan,nan,171618.8659799099,171622.25041127205,nan,nan,nan,nan,nan,nan,171622.25141239166,171622.25141239166,nan,nan
50724,0.0007442401,171621.8525747299,nan,nan,50691,171622.25041127205,nan,nan,-0.0001459659,171622.10158514977,3.083272777428249e-33,171625.63247990608,nan,nan,nan,nan,3.479436251699031,171625.63247990608,nan,nan,nan,nan,171622.25141239166,171625.63247990608,nan,nan,nan,nan,nan,nan,171625.63247990608,171625.63247990608,nan,nan
50725,0.000744888,171625.23562421798,nan,nan,50692,171625.63247990608,nan,nan,-0.0001459739,171625.48450684547,7.732544278930362e-32,171629.01965022087,nan,nan,nan,nan,2.655359244717682,171629.02065062523,nan,nan,nan,nan,171625.63247990608,171629.02065062523,nan,nan,nan,nan,nan,nan,171629.02065062523,171629.02065062523,nan,nan
50726,0.00074442,171628.62079849243,nan,nan,50693,171629.02065062523,nan,nan,-0.0001459534,171628.8692097664,7.302119172253706e-31,171632.4024310112,nan,nan,nan,nan,2.655359244717682,171632.4024310112,nan,nan,nan,nan,171629.02065062523,171632.4024310112,nan,nan,nan,nan,nan,nan,171632.4024310112,171632.4024310112,nan,nan
50727,0.0007443481,171632.00655474662,nan,nan,50694,171632.4024310112,nan,nan,-0.0001459529,171632.25401687622,1.116676057198537e-28,171635.7834777832,nan,nan,nan,nan,3.0673977482083563,171635.78447818756,nan,nan,nan,nan,171632.4024310112,171635.78447818756,nan,nan,nan,nan,nan,nan,171635.78447818756,171635.78447818756,nan,nan
50728,0.0007445563,171635.3876205921,nan,nan,50695,171635.78447818756,nan,nan,-0.0001459584,171635.63643836975,7.38973177330947e-28,171639.16846942902,nan,nan,nan,nan,2.9300515803781315,171639.16846942902,nan,nan,nan,nan,171635.78447818756,171639.16846942902,nan,nan,nan,nan,nan,nan,171639.16846942902,171639.16846942902,nan,nan
50729,0.0007448733,171638.7716468811,nan,nan,50696,171639.16846942902,nan,nan,-0.0001459588,171639.01987290382,4.645116563424754e-26,171642.555426836,nan,nan,nan,nan,2.655359244717682,171642.555426836,171639.16846942902,171642.8680949211,nan,nan,171639.16846942902,171642.555426836,nan,nan,nan,nan,nan,nan,171642.8680949211,171642.8680949211,nan,nan
50730,0.0007462212,171642.15857686996,nan,nan,50697,171642.555426836,nan,nan,-0.0001459581,171642.40634274483,3.161735709443673e-26,171645.9407300949,nan,nan,nan,nan,3.479436251699031,171645.94172883034,nan,nan,nan,nan,171642.8680949211,171645.94172883034,nan,nan,nan,nan,nan,nan,171645.94172883034,171645.94172883034,nan,nan
50731,0.0007463915,171645.54316797256,nan,nan,50698,171645.94172883034,nan,nan,-0.0001459645,171645.7913968563,2.4535251062480164e-25,171649.32287716866,nan,nan,nan,nan,3.3420900838688063,171649.32287716866,nan,nan,nan,nan,171645.94172883034,171649.32287716866,nan,nan,nan,nan,nan,nan,171649.32387685776,171649.32387685776,nan,nan
50732,0.0007467828,171648.9270526409,nan,nan,50699,171649.32287716866,nan,nan,-0.0001459535,171649.17542600632,2.3352435363050315e-24,171652.70546388626,nan,nan,nan,nan,3.3420900838688063,171652.70546388626,nan,nan,nan,nan,171649.32387685776,171652.70546388626,nan,nan,nan,nan,nan,nan,171652.70546388626,171652.70546388626,nan,nan
50733,0.0007468847,171652.30864181518,nan,nan,50700,171652.70546388626,nan,nan,-0.0001459607,171652.55742573738,2.0435528729384595e-22,171656.08825230598,nan,nan,nan,nan,2.655359244717682,171656.08825230598,nan,nan,nan,nan,171652.70546388626,171656.08825230598,nan,nan,nan,nan,nan,nan,171656.08925271034,171656.08925271034,nan,nan
50734,0.0007462409,171655.692429924,nan,nan,50701,171656.08825230598,nan,nan,-0.0001459538,171655.94123625755,1.6021429886090945e-21,171659.4724841118,nan,nan,nan,nan,2.7927054125479067,171659.4734838009,nan,nan,nan,nan,171656.08925271034,171659.4734838009,nan,nan,nan,nan,nan,nan,171659.4734838009,171659.4734838009,nan,nan
50735,0.0007461404,171659.0766178608,nan,nan,50702,171659.4734838009,nan,nan,-0.0001459575,171659.32510066032,3.2690956410984767e-20,171662.85519886017,nan,nan,nan,nan,3.479436251699031,171662.85519886017,nan,nan,nan,nan,171659.4734838009,171662.85519886017,nan,nan,nan,nan,nan,nan,171662.85619974136,171662.85619974136,nan,nan
50736,0.0007461401,171662.45937862396,nan,nan,50703,171662.85519886017,nan,nan,-0.0001459595,171662.70763278008,3.2933108829298376e-19,171666.24396777153,nan,nan,nan,nan,2.7927054125479067,171666.24396777153,nan,nan,nan,nan,171662.85619974136,171666.24396777153,nan,nan,nan,nan,nan,nan,171666.24396777153,171666.24396777153,nan,nan
50737,0.0007461885,171665.8441883564,nan,nan,50704,171666.24396777153,nan,nan,-0.0001459654,171666.09345078468,5.574916399264938e-18,171669.62436556816,nan,nan,nan,nan,2.518013076887457,171669.62533831596,nan,nan,nan,nan,171666.24396777153,171669.62533831596,nan,nan,nan,nan,nan,nan,171669.62533831596,171669.62533831596,nan,nan
50738,0.00074611,171669.22654118537,nan,nan,50705,171669.62533831596,nan,nan,-0.0001459562,171669.47571754456,2.806175260434858e-19,171673.01789832115,nan,nan,nan,nan,2.7927054125479067,171673.01789832115,nan,nan,nan,nan,171669.62533831596,171673.01789832115,nan,nan,nan,nan,nan,nan,171673.01789832115,171673.01789832115,nan,nan
50739,0.0007453064,171672.60904755592,nan,nan,50706,171673.01789832115,nan,nan,-0.000145973,171672.85822176933,2.7603934157705155e-18,171676.39061760902,nan,nan,nan,nan,3.204743916038581,171676.39161729813,nan,nan,nan,nan,171673.01789832115,171676.39161729813,nan,nan,nan,nan,nan,nan,171676.39161729813,171676.39161729813,nan,nan
50740,0.0007452994,171675.9897951126,nan,nan,50707,171676.39161729813,nan,nan,-0.0001459642,171676.2389702797,4.362575691564801e-18,171679.77346110344,nan,nan,nan,nan,3.3420900838688063,171679.77346110344,nan,nan,nan,nan,171676.39161729813,171679.77346110344,nan,nan,nan,nan,nan,nan,171679.77446699142,171679.77446699142,nan,nan
50741,0.0007450657,171679.37662520408,nan,nan,50708,171679.77346110344,nan,nan,-0.0001459612,171679.62555098534,1.377835917921047e-16,171683.15704107285,nan,nan,nan,nan,2.7927054125479067,171683.15704107285,nan,nan,nan,nan,171679.77446699142,171683.15704107285,nan,nan,nan,nan,nan,nan,171683.15801215172,171683.15801215172,nan,nan
50742,0.0007443501,171682.7611896038,nan,nan,50709,171683.15704107285,nan,nan,-0.0001459614,171683.0094549656,3.2247538452632952e-15,171686.5373735428,nan,nan,nan,nan,2.9300515803781315,171686.5373735428,nan,nan,nan,nan,171683.15801215172,171686.5373735428,nan,nan,nan,nan,nan,nan,171686.53837180138,171686.53837180138,nan,nan
50743,0.0007449908,171686.14154829978,nan,nan,50710,171686.5373735428,nan,nan,-0.0001459671,171686.3904838562,1.8795127055585944e-14,171689.92535877228,nan,nan,nan,nan,3.3420900838688063,171689.92535877228,nan,nan,nan,nan,171686.53837180138,171689.92535877228,nan,nan,nan,nan,nan,nan,171689.92635917664,171689.92635917664,nan,nan
50744,0.0007458621,171689.5265451908,nan,nan,50711,171689.92535877228,nan,nan,-0.0001459694,171689.77466869354,2.2238022832259035e-14,171693.3055782318,nan,nan,nan,nan,2.9300515803781315,171693.30657839775,nan,nan,nan,nan,171689.92635917664,171693.30657839775,nan,nan,nan,nan,nan,nan,171693.30657839775,171693.30657839775,nan,nan
50745,0.0007447115,171692.91071238517,nan,nan,50712,171693.30657839775,nan,nan,-0.0001459682,171693.15926718712,1.0806344483277859e-12,171696.69536805153,nan,nan,nan,nan,2.1059745733967823,171696.69536805153,nan,nan,nan,nan,171693.30657839775,171696.69536805153,nan,nan,nan,nan,nan,nan,171696.69536805153,171696.69536805153,nan,nan
50746,0.0007446176,171696.29654135703,nan,nan,50713,171696.69536805153,nan,nan,-0.0001459619,171696.5445713997,1.3172788448120893e-14,171700.07275366783,nan,nan,nan,nan,2.7927054125479067,171700.07375311852,nan,nan,nan,nan,171696.69536805153,171700.07375311852,nan,nan,nan,nan,nan,nan,171700.07375311852,171700.07375311852,nan,nan
50747,0.0007446069,171699.6768959999,nan,nan,50714,171700.07375311852,nan,nan,-0.0001459627,171699.9247457981,1.202938937274193e-12,171703.4609825611,nan,nan,nan,nan,3.204743916038581,171703.4609825611,nan,nan,nan,nan,171700.07375311852,171703.4609825611,nan,nan,nan,nan,nan,nan,171703.4609825611,171703.4609825611,nan,nan
50748,0.0007442205,171703.06221141815,nan,nan,50715,171703.4609825611,nan,nan,-0.0001459706,171703.31032276154,1.279684421053471e-12,171706.84165787697,nan,nan,nan,nan,2.7927054125479067,171706.84165787697,nan,nan,nan,nan,171703.4609825611,171706.84165787697,nan,nan,nan,nan,nan,nan,171706.8426606655,171706.8426606655,nan,nan
50749,0.0007446223,171706.44680299758,nan,nan,50716,171706.84165787697,nan,nan,-0.0001459652,171706.69457006454,2.295763856416027e-11,171710.22790575027,nan,nan,nan,nan,3.0673977482083563,171710.22790575027,nan,nan,nan,nan,171706.8426606655,171710.22790575027,nan,nan,nan,nan,nan,nan,171710.22890639305,171710.22890639305,nan,nan
50750,0.0007442046,171709.83107390403,nan,nan,50717,171710.22790575027,nan,nan,-0.0001459687,171710.07935881615,7.981876876050084e-11,171713.61311531067,nan,nan,nan,nan,3.0673977482083563,171713.61311531067,nan,nan,nan,nan,171710.22890639305,171713.61311531067,nan,nan,nan,nan,nan,nan,171713.61413955688,171713.61413955688,nan,nan
50751,0.00074463,171713.21229138374,nan,nan,50718,171713.61311531067,nan,nan,-0.0001459738,171713.46146774292,4.1367156371793475e-10,171716.99560141563,nan,nan,nan,nan,2.7927054125479067,171716.99560141563,nan,nan,nan,nan,171713.61413955688,171716.99560141563,nan,nan,nan,nan,nan,nan,171716.99660086632,171716.99660086632,nan,nan
50752,0.0007444652,171716.59777822494,nan,nan,50719,171716.99560141563,nan,nan,-0.0001459646,171716.84614634514,2.0823022332329746e-09,171720.37911105156,nan,nan,nan,nan,2.9300515803781315,171720.38011169434,nan,nan,nan,nan,171716.99660086632,171720.38011169434,nan,nan,nan,nan,nan,nan,171720.38011169434,171720.38011169434,nan,nan
50753,0.0007444409,171719.98225870132,nan,nan,50720,171720.38011169434,nan,nan,-0.0001459736,171720.23039102554,9.169219633195914e-09,171723.7620806694,nan,nan,nan,nan,2.1059745733967823,171723.7620806694,nan,nan,nan,nan,171720.38011169434,171723.7620806694,nan,nan,nan,nan,nan,nan,171723.76307606697,171723.76307606697,nan,nan
50754,0.0007442563,171723.36622490882,nan,nan,50721,171723.7620806694,nan,nan,-0.0001459567,171723.61475610733,1.2183424424332037e-09,171727.14843773842,nan,nan,nan,nan,3.204743916038581,171727.14843773842,nan,nan,nan,nan,171723.76307606697,171727.14843773842,nan,nan,nan,nan,nan,nan,171727.14943790436,171727.14943790436,nan,nan
50755,0.0007446217,171726.751637125,nan,nan,50722,171727.14843773842,nan,nan,-0.000145972,171727.00045633316,5.748120014159124e-09,171730.53038573265,nan,nan,nan,nan,3.479436251699031,171730.531386137,nan,nan,nan,nan,171727.14943790436,171730.531386137,nan,nan,nan,nan,nan,nan,171730.531386137,171730.531386137,nan,nan
50756,0.0007446192,171730.13256397247,nan,nan,50723,171730.531386137,nan,nan,-0.0001459589,171730.38073778152,9.679815870176526e-08,171733.9130809307,nan,nan,nan,nan,2.655359244717682,171733.91408085823,nan,nan,nan,nan,171730.531386137,171733.91408085823,nan,nan,nan,nan,nan,nan,171733.91408085823,171733.91408085823,nan,nan
50757,0.0007444984,171733.51621975898,nan,nan,50724,171733.91408085823,nan,nan,-0.0001459627,171733.76538348198,7.913421478647432e-07,171737.2957713604,nan,nan,nan,nan,3.204743916038581,171737.29680395126,nan,nan,nan,nan,171733.91408085823,171737.29680395126,nan,nan,nan,nan,nan,nan,171737.29680395126,171737.29680395126,nan,nan
50758,0.0007442727,171736.89893784522,nan,nan,50725,171737.29680395126,nan,nan,-0.0001459546,171737.14769029617,8.097486575515765e-07,171740.68250250816,nan,nan,nan,nan,3.479436251699031,171740.68353819847,nan,nan,nan,nan,171737.29680395126,171740.68353819847,nan,nan,nan,nan,nan,nan,171740.68353819847,171740.68353819847,nan,nan
50759,0.000744353,171740.28468027114,nan,nan,50726,171740.68353819847,nan,nan,-0.0001459726,171740.53358745575,1.4268347075511683e-05,171744.06542301178,nan,nan,nan,nan,2.9300515803781315,171744.06642055511,nan,nan,nan,nan,171740.68353819847,171744.06642055511,nan,nan,nan,nan,nan,nan,171744.06642055511,171744.06642055511,nan,nan
50760,0.0007440305,171743.66856660842,nan,nan,50727,171744.06642055511,nan,nan,-0.0001459642,171743.91719555855,1.8265764410328464e-05,171747.45046949387,nan,nan,nan,nan,3.204743916038581,171747.45146489143,nan,nan,nan,nan,171744.06642055511,171747.45146489143,nan,nan,nan,nan,nan,nan,171747.45146489143,171747.45146489143,nan,nan
50761,0.0007443752,171747.05461230277,nan,nan,50728,171747.45146489143,nan,nan,-0.0001459616,171747.30250883102,9.80214921380505e-05,171750.83417487144,nan,nan,nan,nan,2.518013076887457,171750.8351752758,nan,nan,nan,nan,171747.45146489143,171750.8351752758,nan,nan,nan,nan,nan,nan,171750.8351752758,171750.8351752758,nan,nan
50762,0.000744303,171750.4383222103,nan,nan,50729,171750.8351752758,nan,nan,-0.0001459692,171750.68653798103,1.8870244858965454e-05,171754.21677327156,nan,nan,nan,nan,3.479436251699031,171754.21677327156,nan,nan,nan,nan,171750.8351752758,171754.21677327156,nan,nan,nan,nan,nan,nan,171754.21677327156,171754.21677327156,nan,nan
50763,0.0007438926,171753.8200105667,nan,nan,50730,171754.21677327156,nan,nan,-0.0001459638,171754.06873726845,8.661429928095535e-05,171757.6029407978,nan,nan,nan,nan,3.616782419529256,171757.60393857956,nan,nan,nan,nan,171754.21677327156,171757.60393857956,nan,nan,nan,nan,nan,nan,171757.60393857956,171757.60393857956,nan,nan
50764,0.000744606,171757.20606412887,nan,nan,50731,171757.60393857956,nan,nan,-0.000145967,171757.4540271759,0.0009703376177813775,171760.98853707314,nan,nan,nan,nan,2.9300515803781315,171760.98950457573,nan,nan,nan,nan,171757.60393857956,171760.98950457573,nan,nan,nan,nan,nan,nan,171760.98950457573,171760.98950457573,nan,nan
50765,0.000744402,171760.59068956375,nan,nan,50732,171760.98950457573,nan,nan,-0.0001459633,171760.83851099014,0.0021443055439841897,171764.37126851082,nan,nan,nan,nan,3.479436251699031,171764.37226605415,nan,nan,nan,nan,171760.98950457573,171764.37226605415,nan,nan,nan,nan,nan,nan,171764.37226605415,171764.37226605415,nan,nan
50766,0.0007443618,171763.97541060447,nan,nan,50733,171764.37226605415,nan,nan,-0.0001459651,171764.22346544266,0.00239813678781635,171767.7554988861,nan,nan,nan,nan,3.7541285873594807,171767.75651407242,nan,nan,nan,nan,171764.37226605415,171767.75651407242,nan,nan,nan,nan,nan,nan,171767.75651407242,171767.75651407242,nan,nan
50767,0.0007463912,171767.3586815834,nan,nan,50734,171767.75651407242,nan,nan,-0.0001459677,171767.60680770874,0.011522166190269762,171771.1346116066,nan,nan,nan,nan,3.204743916038581,171771.1346116066,nan,nan,nan,nan,171767.75651407242,171771.1346116066,nan,nan,nan,nan,nan,nan,171771.1346116066,171771.1346116066,nan,nan
50768,0.0007450558,171770.73878946304,nan,nan,50735,171771.1346116066,nan,nan,-0.0001459673,171770.98752713203,0.017121861864369214,171774.51716065407,nan,nan,nan,nan,3.616782419529256,171774.5181593895,nan,nan,nan,nan,171771.1346116066,171774.5181593895,nan,nan,nan,nan,nan,nan,171774.5181593895,171774.5181593895,nan,nan
50769,0.0007448113,171774.12129178047,nan,nan,50736,171774.5181593895,nan,nan,-0.000145952,171774.37001729012,0.027379636182683256,171777.9036066532,nan,nan,nan,nan,2.518013076887457,171777.90459942818,nan,nan,nan,nan,171774.5181593895,171777.90459942818,nan,nan,nan,nan,nan,nan,171777.90459942818,171777.90459942818,nan,nan
50770,0.000744493,171777.50773539543,nan,nan,50737,171777.90459942818,nan,nan,-0.0001459692,171777.7559914589,0.02998300175654568,171781.28859376907,nan,nan,nan,nan,3.616782419529256,171781.28859376907,nan,nan,nan,nan,171777.90459942818,171781.28859376907,nan,nan,nan,nan,nan,nan,171781.2895615101,171781.2895615101,nan,nan
50771,0.0007444026,171780.89175667762,nan,nan,50738,171781.28859376907,nan,nan,-0.0001459679,171781.14064621925,0.05161852318662957,171784.67200398445,nan,nan,nan,nan,3.616782419529256,171784.67200398445,nan,nan,nan,nan,171781.2895615101,171784.67200398445,nan,nan,nan,nan,nan,nan,171784.67300629616,171784.67300629616,nan,nan
50772,0.0007460727,171784.27618494033,nan,nan,50739,171784.67200398445,nan,nan,-0.0001459596,171784.52399778366,0.15101408732721217,171788.0576159954,nan,nan,nan,nan,3.479436251699031,171788.0576159954,nan,nan,nan,nan,171784.67300629616,171788.0576159954,nan,nan,nan,nan,nan,nan,171788.0576159954,171788.0576159954,nan,nan
50773,0.0007448358,171787.66079320907,nan,nan,50740,171788.0576159954,nan,nan,-0.0001459635,171787.90977096558,0.1957197655867397,171791.43791508675,nan,nan,nan,nan,3.616782419529256,171791.43791508675,nan,nan,nan,nan,171788.0576159954,171791.43791508675,nan,nan,nan,nan,nan,nan,171791.43891596794,171791.43891596794,nan,nan
50774,0.000744228,171791.04112877845,1,171794.8228945732,50741,171791.43791508675,nan,nan,-0.0001459688,171791.29029798508,0.25963104495153333,171794.82188749313,nan,nan,nan,nan,3.616782419529256,171794.8228945732,nan,nan,nan,nan,171791.43891596794,171794.8228945732,nan,nan,False,171800.25435304642,nan,nan,171794.8228945732,171794.8228945732,nan,nan
50775,nan,nan,0,171800.43005228043,nan,nan,0,171800.43005228043,nan,nan,nan,nan,nan,nan,171800.43005228043,171800.43005228043,nan,nan,nan,nan,18,171800.26621842384,nan,nan,-20.0,171800.27603697777,nan,nan,nan,nan,171800.25530576706,171800.25530576706,nan,nan
50776,0.0007450135,171794.42604699134,nan,nan,nan,nan,nan,nan,-0.0001459647,171794.6742758751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171800.43005228043,171800.43005228043,nan,nan
50777,0.0007445364,171797.82601918222,nan,nan,50742,171800.43005228043,nan,nan,nan,nan,nan,nan,36.0,171800.43398070335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12.989216788071078,171800.43398070335,True,171800.43398070335,nan,nan,171800.45716953278,171800.45716953278,nan,nan
50778,0.0007509842,171800.1643802166,nan,nan,50743,171800.45620322227,nan,nan,-0.0001459589,171800.41353869438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171803.8476316929,171803.8476316929,nan,nan
50779,0.0007507896,171803.55480852126,nan,nan,50744,171803.84663152695,nan,nan,-0.0001459724,171803.8036327362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171807.23212122917,171807.23212122917,nan,nan
50780,0.000750768,171806.9402982235,nan,nan,50745,171807.23212122917,nan,nan,-0.0001459767,171807.188498497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171810.61523270607,171810.61523270607,nan,nan
50781,0.0007505733,171810.3224934578,nan,nan,50746,171810.61523270607,nan,nan,-0.0001460038,171810.57158470154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171813.9975862503,171813.9975862503,nan,nan
50782,0.000749946,171813.70476284027,nan,nan,50747,171813.99658584595,nan,nan,-0.0001460272,171813.9535279274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171817.38232684135,171817.38232684135,nan,nan
50783,0.0007506558,171817.09050383567,nan,nan,50748,171817.38232684135,nan,nan,-0.0001460561,171817.33897042274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171820.7630867958,171820.7630867958,nan,nan
50784,0.00075093,171820.47126379012,nan,nan,50749,171820.7630867958,nan,nan,-0.0001460728,171820.72041988373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171824.1497104168,171824.1497104168,nan,nan
50785,0.000750809,171823.85688676834,nan,nan,50750,171824.14870977402,nan,nan,-0.0001461097,171824.10580968857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171827.53364348412,171827.53364348412,nan,nan
50786,0.0007508317,171827.24082102775,nan,nan,50751,171827.53264403343,nan,nan,-0.0001461413,171827.48972916603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171830.91782069206,171830.91782069206,nan,nan
50787,0.0007507806,171830.62599768638,nan,nan,50752,171830.91782069206,nan,nan,-0.0001461637,171830.8746366501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171834.30361318588,171834.30361318588,nan,nan
50788,0.0007508636,171834.01079883575,nan,nan,50753,171834.30262184143,nan,nan,-0.0001461994,171834.25967788696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171837.68455815315,171837.68455815315,nan,nan
50789,0.0007509593,171837.39173688888,nan,nan,50754,171837.68355989456,nan,nan,-0.0001462324,171837.64020442963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171841.0705549717,171841.0705549717,nan,nan
50790,0.0007507812,171840.77776899337,nan,nan,50755,171841.06959199905,nan,nan,-0.0001462549,171841.02658438683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171844.45489168167,171844.45489168167,nan,nan
50791,0.0007510596,171844.163068676,nan,nan,50756,171844.45489168167,nan,nan,-0.0001462706,171844.4111788273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171847.83888459206,171847.83888459206,nan,nan
50792,0.0007506882,171847.54606022834,nan,nan,50757,171847.83788323402,nan,nan,-0.0001462991,171847.79442453384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171851.21825265884,171851.21825265884,nan,nan
50793,0.0007509103,171850.92642965316,nan,nan,50758,171851.21825265884,nan,nan,-0.0001463137,171851.17560958862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171854.60509181023,171854.60509181023,nan,nan
50794,0.000750778,171854.31326880454,nan,nan,50759,171854.60509181023,nan,nan,-0.0001463388,171854.5614426136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171857.99052333832,171857.99052333832,nan,nan
