index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24743,0.0005743348,83733.57878866195,nan,nan,24730,83733.87061166763,nan,nan,-3.16746e-05,83733.82796788216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83737.2564561367,83737.2564561367,nan,nan
24744,0.0005742472,83736.96463313102,nan,nan,24731,83737.2564561367,nan,nan,-3.16773e-05,83737.21273636818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83740.64066767693,83740.64066767693,nan,nan
24745,0.0005742242,83740.34780230522,nan,nan,24732,83740.6396253109,nan,nan,-3.16838e-05,83740.5968902111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83744.02638196945,83744.02638196945,nan,nan
24746,0.0005742162,83743.73455896377,nan,nan,24733,83744.02638196945,nan,nan,-3.16838e-05,83743.98288440704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83747.4082455635,83747.4082455635,nan,nan
24747,0.0005742811,83747.11642255782,nan,nan,24734,83747.4082455635,nan,nan,-3.16864e-05,83747.36427807808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83750.79378628731,83750.79378628731,nan,nan
24748,0.0005742623,83750.50093927383,nan,nan,24735,83750.79276227951,nan,nan,-3.16903e-05,83750.75010418892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83754.17758584023,83754.17758584023,nan,nan
24749,0.0005741875,83753.88576283454,nan,nan,24736,83754.17758584023,nan,nan,-3.16857e-05,83754.13404512405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83757.56008267403,83757.56008267403,nan,nan
24750,0.000574303,83757.26825966834,nan,nan,24737,83757.56008267403,nan,nan,-3.16842e-05,83757.51642036438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83760.94292163849,83760.94292163849,nan,nan
24751,0.0005741176,83760.65010371208,nan,nan,24738,83760.94192671776,nan,nan,-3.16927e-05,83760.89926338196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83764.32661747932,83764.32661747932,nan,nan
24752,0.0005741153,83764.03479447364,nan,nan,24739,83764.32661747932,nan,nan,-3.16884e-05,83764.28291153908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83767.70829153061,83767.70829153061,nan,nan
24753,0.0005743214,83767.41546764373,nan,nan,24740,83767.70729064941,nan,nan,-3.16949e-05,83767.66564321518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83771.09287905693,83771.09287905693,nan,nan
24754,0.0005742166,83770.80004086494,nan,nan,24741,83771.09186387062,nan,nan,-3.16855e-05,83771.04924750328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83774.47896289825,83774.47896289825,nan,nan
24755,0.0005741749,83774.18613567352,nan,nan,24742,83774.4779586792,nan,nan,-3.16901e-05,83774.43493318558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83777.86414885521,83777.86414885521,nan,nan
24756,0.0005742949,83777.57232584953,nan,nan,24743,83777.86414885521,nan,nan,-3.1695e-05,83777.82047486305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83781.24887919426,83781.24887919426,nan,nan
24757,0.0005742595,83780.95705618858,nan,nan,24744,83781.24887919426,nan,nan,-3.16748e-05,83781.20521688461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83784.63279438019,83784.63279438019,nan,nan
24758,0.0005742512,83784.3409713745,nan,nan,24745,83784.63279438019,nan,nan,-3.16749e-05,83784.58885502815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83788.01906466484,83788.01906466484,nan,nan
24759,0.0005743007,83787.72623076438,nan,nan,24746,83788.01805377007,nan,nan,-3.16892e-05,83787.97524929047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83791.4040005207,83791.4040005207,nan,nan
24760,0.0005742988,83791.11217751502,nan,nan,24747,83791.4040005207,nan,nan,-3.1686e-05,83791.36033010483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83794.78843855858,83794.78843855858,nan,nan
24761,0.000574391,83794.4966155529,nan,nan,24748,83794.78843855858,nan,nan,-3.16859e-05,83794.74403572083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83798.17024922371,83798.17024922371,nan,nan
24762,0.0005743375,83797.87740888595,nan,nan,24749,83798.16923189163,nan,nan,-3.16837e-05,83798.12656712532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83801.55614352226,83801.55614352226,nan,nan
24763,0.0005743255,83801.26432051658,nan,nan,24750,83801.55614352226,nan,nan,-3.1686e-05,83801.51233172417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83804.93900227547,83804.93900227547,nan,nan
24764,0.000574346,83804.64717926978,nan,nan,24751,83804.93900227547,nan,nan,-3.1684e-05,83804.89552640915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83808.32399654388,83808.32399654388,nan,nan
24765,0.0005743145,83808.03117289543,nan,nan,24752,83808.32299590111,nan,nan,-3.16846e-05,83808.27931833267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83811.70696640015,83811.70696640015,nan,nan
24766,0.0005741645,83811.41411199569,nan,nan,24753,83811.70593500137,nan,nan,-3.16828e-05,83811.66301870346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83815.0895998478,83815.0895998478,nan,nan
24767,0.0005742469,83814.79777684211,nan,nan,24754,83815.0895998478,nan,nan,-3.16827e-05,83815.04695153236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83818.47590255737,83818.47590255737,nan,nan
24768,0.0005742866,83818.18407955169,nan,nan,24755,83818.47590255737,nan,nan,-3.16831e-05,83818.4323220253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83821.85876870155,83821.85876870155,nan,nan
24769,0.000574149,83821.56694569587,nan,nan,24756,83821.85876870155,nan,nan,-3.1686e-05,83821.81512451172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83825.24329185486,83825.24329185486,nan,nan
24770,0.0005742392,83824.95044484138,nan,nan,24757,83825.24226784706,nan,nan,-3.16875e-05,83825.19949126244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83828.62452840805,83828.62452840805,nan,nan
24771,0.0005741598,83828.33270540237,nan,nan,24758,83828.62452840805,nan,nan,-3.16906e-05,83828.58187794685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83832.01073646545,83832.01073646545,nan,nan
24772,0.0005743601,83831.71791377067,nan,nan,24759,83832.00973677635,nan,nan,-3.16882e-05,83831.9672832489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83835.39427518845,83835.39427518845,nan,nan
24773,0.0005743445,83835.10149135589,nan,nan,24760,83835.39331436157,nan,nan,-3.16901e-05,83835.35061645508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83838.77831149101,83838.77831149101,nan,nan
24774,0.0005742754,83838.48648848533,nan,nan,24761,83838.77831149101,nan,nan,-3.16938e-05,83838.73468208313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83842.16375899315,83842.16375899315,nan,nan
24775,0.0005742221,83841.87093772888,nan,nan,24762,83842.16276073456,nan,nan,-3.16958e-05,83842.11910009384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83845.54409050941,83845.54409050941,nan,nan
24776,0.0005743805,83845.25226750373,nan,nan,24763,83845.54409050941,nan,nan,-3.16897e-05,83845.50052905083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83848.92753338814,83848.92753338814,nan,nan
24777,0.0005743435,83848.63571038246,nan,nan,24764,83848.92753338814,nan,nan,-3.16978e-05,83848.88489151001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83852.31464314461,83852.31464314461,nan,nan
24778,0.0005743914,83852.02282013893,nan,nan,24765,83852.31464314461,nan,nan,-3.1694e-05,83852.27084088326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83855.69714140892,83855.69714140892,nan,nan
24779,0.000574286,83855.40531840324,nan,nan,24766,83855.69714140892,nan,nan,-3.16898e-05,83855.65438890457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83859.08159542084,83859.08159542084,nan,nan
24780,0.0005743168,83858.78977241516,nan,nan,24767,83859.08159542084,nan,nan,-3.16954e-05,83859.03759098053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83862.46650528908,83862.46650528908,nan,nan
24781,0.0005741856,83862.17364444732,nan,nan,24768,83862.465467453,nan,nan,-3.16986e-05,83862.42252397537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83865.85158395767,83865.85158395767,nan,nan
24782,0.0005742857,83865.5587562561,nan,nan,24769,83865.85057926178,nan,nan,-3.16945e-05,83865.80728316307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83869.23456096649,83869.23456096649,nan,nan
24783,0.0005742257,83868.94273796081,nan,nan,24770,83869.23456096649,nan,nan,-3.16999e-05,83869.191157341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83872.61998128891,83872.61998128891,nan,nan
24784,0.0005743459,83872.32815828323,nan,nan,24771,83872.61998128891,nan,nan,-3.16955e-05,83872.57685661316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83876.00445771217,83876.00445771217,nan,nan
24785,0.0005743654,83875.71263470649,nan,nan,24772,83876.00445771217,nan,nan,-3.16967e-05,83875.96089458466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83879.38959956169,83879.38959956169,nan,nan
24786,0.0005742487,83879.09677639007,nan,nan,24773,83879.38859939575,nan,nan,-3.16918e-05,83879.34595179558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83882.77302575111,83882.77302575111,nan,nan
24787,0.0005743463,83882.48120274543,nan,nan,24774,83882.77302575111,nan,nan,-3.16948e-05,83882.72911190987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83886.15748310089,83886.15748310089,nan,nan
24788,0.0005742582,83885.86566009521,nan,nan,24775,83886.15748310089,nan,nan,-3.16983e-05,83886.1137099266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83889.53872013092,83889.53872013092,nan,nan
24789,0.0005744069,83889.24589743614,nan,nan,24776,83889.53772044182,nan,nan,-3.16924e-05,83889.49607276917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83892.9251794815,83892.9251794815,nan,nan
24790,0.0005742506,83892.63335647582,nan,nan,24777,83892.9251794815,nan,nan,-3.16882e-05,83892.8806939125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83896.30886721611,83896.30886721611,nan,nan
24791,0.000574383,83896.01704421043,nan,nan,24778,83896.30886721611,nan,nan,-3.16888e-05,83896.26520252228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83899.69435858727,83899.69435858727,nan,nan
24792,0.0005744478,83899.40253558158,nan,nan,24779,83899.69435858727,nan,nan,-3.16938e-05,83899.65044641495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83903.07872033119,83903.07872033119,nan,nan
24793,0.0005742807,83902.7858962059,nan,nan,24780,83903.07771921158,nan,nan,-3.16977e-05,83903.03507471085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83906.46273303032,83906.46273303032,nan,nan
24794,0.0005742511,83906.17091002464,nan,nan,24781,83906.46273303032,nan,nan,-3.16922e-05,83906.41868782043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83909.8456120491,83909.8456120491,nan,nan
24795,0.0005742271,83909.55378904342,nan,nan,24782,83909.8456120491,nan,nan,-3.16991e-05,83909.80171918869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83913.2286260128,83913.2286260128,nan,nan
24796,0.0005741976,83912.93680300712,nan,nan,24783,83913.2286260128,nan,nan,-3.16926e-05,83913.18597269058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83916.61422777176,83916.61422777176,nan,nan
24797,0.0005743732,83916.32140436172,nan,nan,24784,83916.6132273674,nan,nan,-3.16993e-05,83916.56977367401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83919.99780893326,83919.99780893326,nan,nan
24798,0.0005743742,83919.70598592758,nan,nan,24785,83919.99780893326,nan,nan,-3.16861e-05,83919.95418572426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83923.38219070435,83923.38219070435,nan,nan
24799,0.0005743037,83923.09036769866,nan,nan,24786,83923.38219070435,nan,nan,-3.16972e-05,83923.33855199814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83926.7670917511,83926.7670917511,nan,nan
24800,0.0005743416,83926.47427883148,nan,nan,24787,83926.76610183716,nan,nan,-3.1696e-05,83926.72344374657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83930.15147852898,83930.15147852898,nan,nan
24801,0.0005743226,83929.85865488052,nan,nan,24788,83930.1504778862,nan,nan,-3.16892e-05,83930.10756158829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83933.53575277328,83933.53575277328,nan,nan
24802,0.0005742668,83933.24292697906,nan,nan,24789,83933.53474998474,nan,nan,-3.16893e-05,83933.49161744118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83936.92074608803,83936.92074608803,nan,nan
24803,0.0005741598,83936.62792220115,nan,nan,24790,83936.91974520683,nan,nan,-3.17023e-05,83936.87626171112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83940.3048157692,83940.3048157692,nan,nan
24804,0.0005742906,83940.01299276351,nan,nan,24791,83940.3048157692,nan,nan,-3.17028e-05,83940.26182460785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83943.6903412342,83943.6903412342,nan,nan
24805,0.0005743431,83943.39851822853,nan,nan,24792,83943.6903412342,nan,nan,-3.16976e-05,83943.64685297012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83947.07021832466,83947.07021832466,nan,nan
24806,0.0005743163,83946.77839531898,nan,nan,24793,83947.07021832466,nan,nan,-3.16955e-05,83947.02760124207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83950.45235085487,83950.45235085487,nan,nan
24807,0.0005742595,83950.16052784919,nan,nan,24794,83950.45235085487,nan,nan,-3.16935e-05,83950.40970802307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83953.83504104614,83953.83504104614,nan,nan
24808,0.0005742291,83953.54224624633,nan,nan,24795,83953.83406925201,nan,nan,-3.16971e-05,83953.79142332077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83957.2161719799,83957.2161719799,nan,nan
24809,0.0005741988,83956.92434897422,nan,nan,24796,83957.2161719799,nan,nan,-3.17068e-05,83957.17352509499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83960.59948325157,83960.59948325157,nan,nan
24810,0.0005743231,83960.30766024589,nan,nan,24797,83960.59948325157,nan,nan,-3.16995e-05,83960.55683994293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83963.98158764839,83963.98158764839,nan,nan
24811,0.0005742613,83963.68976464271,nan,nan,24798,83963.98158764839,nan,nan,-3.16981e-05,83963.93894219398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83967.36534333229,83967.36534333229,nan,nan
24812,0.0005743291,83967.07352032661,nan,nan,24799,83967.36534333229,nan,nan,-3.17072e-05,83967.32172250748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83970.7464735508,83970.7464735508,nan,nan
24813,0.0005742143,83970.45365014076,nan,nan,24800,83970.74547314644,nan,nan,-3.16993e-05,83970.70282578468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83974.12806582451,83974.12806582451,nan,nan
24814,0.0005741988,83973.83624281883,nan,nan,24801,83974.12806582451,nan,nan,-3.17054e-05,83974.08543539047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83977.51018548012,83977.51018548012,nan,nan
24815,0.0005742633,83977.21836247444,nan,nan,24802,83977.51018548012,nan,nan,-3.17062e-05,83977.46754407883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83980.89232254028,83980.89232254028,nan,nan
24816,0.0005743062,83980.6004995346,nan,nan,24803,83980.89232254028,nan,nan,-3.17041e-05,83980.84970259666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83984.27811932564,83984.27811932564,nan,nan
24817,0.0005742356,83983.98529424667,nan,nan,24804,83984.27711725235,nan,nan,-3.17015e-05,83984.23330760002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83987.66246175766,83987.66246175766,nan,nan
24818,0.000574291,83987.36963858604,nan,nan,24805,83987.66146159172,nan,nan,-3.17063e-05,83987.61845517159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83991.0448718071,83991.0448718071,nan,nan
24819,0.0005743742,83990.75304880142,nan,nan,24806,83991.0448718071,nan,nan,-3.17081e-05,83991.0012242794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83994.42748451233,83994.42748451233,nan,nan
24820,0.0005743477,83994.13566150665,nan,nan,24807,83994.42748451233,nan,nan,-3.17107e-05,83994.3843793869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83997.81416797638,83997.81416797638,nan,nan
24821,0.0005743456,83997.5223449707,nan,nan,24808,83997.81416797638,nan,nan,-3.17053e-05,83997.7705078125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84001.20017695427,84001.20017695427,nan,nan
24822,0.0005742635,84000.90835394859,nan,nan,24809,84001.20017695427,nan,nan,-3.17112e-05,84001.15657043457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84004.583060503,84004.583060503,nan,nan
24823,0.0005742976,84004.29021325111,nan,nan,24810,84004.58203625679,nan,nan,-3.17156e-05,84004.53875207901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84007.96204209328,84007.96204209328,nan,nan
24824,0.000574474,84007.6702190876,nan,nan,24811,84007.96204209328,nan,nan,-3.17037e-05,84007.91942453384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84011.34775567055,84011.34775567055,nan,nan
24825,0.0005741671,84011.05593266487,nan,nan,24812,84011.34775567055,nan,nan,-3.17079e-05,84011.30478000641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84014.73222565651,84014.73222565651,nan,nan
24826,0.0005741434,84014.44040265083,nan,nan,24813,84014.73222565651,nan,nan,-3.17076e-05,84014.68877029419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84018.11659741402,84018.11659741402,nan,nan
24827,0.0005741888,84017.82477440833,nan,nan,24814,84018.11659741402,nan,nan,-3.17138e-05,84018.07242274284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84021.5028963089,84021.5028963089,nan,nan
24828,0.000574383,84021.21107330322,nan,nan,24815,84021.5028963089,nan,nan,-3.17098e-05,84021.45921492577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84024.88817715645,84024.88817715645,nan,nan
24829,0.0005743254,84024.59534301757,nan,nan,24816,84024.88716602325,nan,nan,-3.17103e-05,84024.84439015388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84028.27203822136,84028.27203822136,nan,nan
24830,0.0005744006,84027.98021521568,nan,nan,24817,84028.27203822136,nan,nan,-3.17071e-05,84028.22837972641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84031.65458869934,84031.65458869934,nan,nan
24831,0.0005743943,84031.36276569366,nan,nan,24818,84031.65458869934,nan,nan,-3.17011e-05,84031.61043548584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84035.03994250298,84035.03994250298,nan,nan
24832,0.0005743381,84034.74708309173,nan,nan,24819,84035.03890609741,nan,nan,-3.1711e-05,84034.9954483509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84038.42575669289,84038.42575669289,nan,nan
24833,0.0005742822,84038.13293328285,nan,nan,24820,84038.42475628853,nan,nan,-3.17049e-05,84038.38129782677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84041.80758166313,84041.80758166313,nan,nan
24834,0.000574325,84041.51575865745,nan,nan,24821,84041.80758166313,nan,nan,-3.17131e-05,84041.76492524147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84045.19225645065,84045.19225645065,nan,nan
24835,0.0005744248,84044.90043344497,nan,nan,24822,84045.19225645065,nan,nan,-3.17113e-05,84045.14881920815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84048.57582473755,84048.57582473755,nan,nan
24836,0.0005743043,84048.28400173187,nan,nan,24823,84048.57582473755,nan,nan,-3.17128e-05,84048.53197908401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84051.9614572525,84051.9614572525,nan,nan
24837,0.000574356,84051.66863598823,nan,nan,24824,84051.96045899391,nan,nan,-3.17046e-05,84051.9165482521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84055.34413433075,84055.34413433075,nan,nan
24838,0.000574364,84055.05129566192,nan,nan,24825,84055.3431186676,nan,nan,-3.17203e-05,84055.29991436005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84058.72947669029,84058.72947669029,nan,nan
24839,0.0005743119,84058.43765368461,nan,nan,24826,84058.72947669029,nan,nan,-3.17215e-05,84058.68547296524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84062.11224079132,84062.11224079132,nan,nan
