index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27755,0.0006245535,93916.8691107273,nan,nan,27738,93917.16093373299,nan,nan,-5.13752e-05,93917.11617970467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93920.54465937614,93920.54465937614,nan,nan
27756,0.0006244538,93920.25283637046,nan,nan,27739,93920.54465937614,nan,nan,-5.14313e-05,93920.50074911118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93923.92815041542,93923.92815041542,nan,nan
27757,0.0006244725,93923.63632740974,nan,nan,27740,93923.92815041542,nan,nan,-5.14922e-05,93923.88416147232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93927.31276965141,93927.31276965141,nan,nan
27758,0.0006244038,93927.02094664573,nan,nan,27741,93927.31276965141,nan,nan,-5.15474e-05,93927.2690448761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93930.696464777,93930.696464777,nan,nan
27759,0.0006245569,93930.403626585,nan,nan,27742,93930.69544959068,nan,nan,-5.15906e-05,93930.6528673172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93934.07828593254,93934.07828593254,nan,nan
27760,0.0006243866,93933.78646292686,nan,nan,27743,93934.07828593254,nan,nan,-5.16501e-05,93934.03462839127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93937.46048140526,93937.46048140526,nan,nan
27761,0.0006244449,93937.16865839958,nan,nan,27744,93937.46048140526,nan,nan,-5.16844e-05,93937.41680049896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93940.84578323364,93940.84578323364,nan,nan
27762,0.0006245128,93940.55396022796,nan,nan,27745,93940.84578323364,nan,nan,-5.17425e-05,93940.80212426186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93944.22955060005,93944.22955060005,nan,nan
27763,0.0006243375,93943.93772759437,nan,nan,27746,93944.22955060005,nan,nan,-5.17891e-05,93944.18609189987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93947.61451101303,93947.61451101303,nan,nan
27764,0.0006245003,93947.32268800735,nan,nan,27747,93947.61451101303,nan,nan,-5.18292e-05,93947.57106018066,nan,nan,nan,nan,nan,nan,nan,nan,93947.61451101303,93951.29804348946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93951.29804348946,93951.29804348946,nan,nan
27765,0.0006244761,93950.7082575798,nan,nan,27748,93951.00008058548,nan,nan,-5.18723e-05,93950.95638155937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93954.38383793831,93954.38383793831,nan,nan
27766,0.0006244834,93954.09201493263,nan,nan,27749,93954.38383793831,nan,nan,-5.1934e-05,93954.3401799202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93957.76892828941,93957.76892828941,nan,nan
27767,0.0006244043,93957.47608532905,nan,nan,27750,93957.76790833473,nan,nan,-5.19721e-05,93957.7252509594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93961.15229797363,93961.15229797363,nan,nan
27768,0.0006244256,93960.85943713188,nan,nan,27751,93961.15126013756,nan,nan,-5.20236e-05,93961.10831618309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93964.53729987144,93964.53729987144,nan,nan
27769,0.000624271,93964.24443807601,nan,nan,27752,93964.5362610817,nan,nan,-5.20716e-05,93964.49260354042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93967.91763234138,93967.91763234138,nan,nan
27770,0.0006244315,93967.6258093357,nan,nan,27753,93967.91763234138,nan,nan,-5.21156e-05,93967.87498784065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93971.30346226692,93971.30346226692,nan,nan
27771,0.0006244279,93971.01163926124,nan,nan,27754,93971.30346226692,nan,nan,-5.21716e-05,93971.26047062874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93974.68798971176,93974.68798971176,nan,nan
27772,0.0006243574,93974.39516654014,nan,nan,27755,93974.68698954582,nan,nan,-5.2216e-05,93974.6442592144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93978.07441830635,93978.07441830635,nan,nan
27773,0.0006242375,93977.78159704208,nan,nan,27756,93978.07342004776,nan,nan,-5.22713e-05,93978.03056454659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93981.45734333992,93981.45734333992,nan,nan
27774,0.0006245596,93981.16552033424,nan,nan,27757,93981.45734333992,nan,nan,-5.23204e-05,93981.41328382492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93984.84030628204,93984.84030628204,nan,nan
27775,0.0006244858,93984.54746880531,nan,nan,27758,93984.83929181099,nan,nan,-5.2378e-05,93984.79600095749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93988.22389364243,93988.22389364243,nan,nan
27776,0.0006243669,93987.93207063674,nan,nan,27759,93988.22389364243,nan,nan,-5.24188e-05,93988.18031644821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93991.60835123062,93991.60835123062,nan,nan
27777,0.0006245096,93991.31652822494,nan,nan,27760,93991.60835123062,nan,nan,-5.24634e-05,93991.56461524963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93994.99203968048,93994.99203968048,nan,nan
27778,0.0006242499,93994.69922294616,nan,nan,27761,93994.99104595184,nan,nan,-5.2506e-05,93994.94762253761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93998.37527871132,93998.37527871132,nan,nan
27779,0.0006243312,93998.0824593544,nan,nan,27762,93998.37428236008,nan,nan,-5.25528e-05,93998.33165335655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94001.76043701172,94001.76043701172,nan,nan
27780,0.0006244535,94001.46759953498,nan,nan,27763,94001.75942254066,nan,nan,-5.25966e-05,94001.71495771408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94005.1436817646,94005.1436817646,nan,nan
27781,0.0006244556,94004.85085692405,nan,nan,27764,94005.14267992973,nan,nan,-5.26301e-05,94005.0994861126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94008.5263273716,94008.5263273716,nan,nan
27782,0.0006244654,94008.23450436592,nan,nan,27765,94008.5263273716,nan,nan,-5.26693e-05,94008.4826798439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94011.910217762,94011.910217762,nan,nan
27783,0.0006246028,94011.61839475631,nan,nan,27766,94011.910217762,nan,nan,-5.26957e-05,94011.8665561676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94015.29195427895,94015.29195427895,nan,nan
27784,0.0006245045,94015.00013127326,nan,nan,27767,94015.29195427895,nan,nan,-5.27493e-05,94015.24832224846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94018.67804646492,94018.67804646492,nan,nan
27785,0.0006245375,94018.38524236678,nan,nan,27768,94018.67706537247,nan,nan,-5.27926e-05,94018.63358998299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94022.05861854553,94022.05861854553,nan,nan
27786,0.0006244694,94021.76579799652,nan,nan,27769,94022.0576210022,nan,nan,-5.28332e-05,94022.01494169235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94025.4436776638,94025.4436776638,nan,nan
27787,0.0006246063,94025.15185465812,nan,nan,27770,94025.4436776638,nan,nan,-5.28731e-05,94025.40090227127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94028.82500314713,94028.82500314713,nan,nan
27788,0.0006245376,94028.53318014144,nan,nan,27771,94028.82500314713,nan,nan,-5.29201e-05,94028.78235673904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94032.20607542992,94032.20607542992,nan,nan
27789,0.0006244619,94031.91425242423,nan,nan,27772,94032.20607542992,nan,nan,-5.29613e-05,94032.16345453262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94035.58612060547,94035.58612060547,nan,nan
27790,0.0006245393,94035.29429759979,nan,nan,27773,94035.58612060547,nan,nan,-5.30006e-05,94035.54350471497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94038.97416114807,94038.97416114807,nan,nan
27791,0.0006243672,94038.68136062621,nan,nan,27774,94038.97416114807,nan,nan,-5.30521e-05,94038.92932391167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94042.35771989822,94042.35771989822,nan,nan
27792,0.0006245036,94042.06589689254,nan,nan,27775,94042.35771989822,nan,nan,-5.30905e-05,94042.31507468224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94045.74033546448,94045.74033546448,nan,nan
27793,0.0006244593,94045.4485124588,nan,nan,27776,94045.74033546448,nan,nan,-5.31279e-05,94045.69663882256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94049.12606239319,94049.12606239319,nan,nan
27794,0.0006245562,94048.8342393875,nan,nan,27777,94049.12606239319,nan,nan,-5.31757e-05,94049.082228899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94052.50583410263,94052.50583410263,nan,nan
27795,0.0006243911,94052.21401109695,nan,nan,27778,94052.50583410263,nan,nan,-5.32109e-05,94052.46215224266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94055.89238977432,94055.89238977432,nan,nan
27796,0.0006244745,94055.5995844841,nan,nan,27779,94055.89140748978,nan,nan,-5.32585e-05,94055.84792375565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94059.27454996109,94059.27454996109,nan,nan
27797,0.0006244475,94058.98272695541,nan,nan,27780,94059.27454996109,nan,nan,-5.32915e-05,94059.23109459877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94062.65825986862,94062.65825986862,nan,nan
27798,0.0006244328,94062.36643686294,nan,nan,27781,94062.65825986862,nan,nan,-5.33284e-05,94062.61474728584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94066.04360198975,94066.04360198975,nan,nan
27799,0.0006243553,94065.75077881812,nan,nan,27782,94066.04360198975,nan,nan,-5.33749e-05,94066.00014138222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94069.42718100548,94069.42718100548,nan,nan
27800,0.0006244091,94069.1353579998,nan,nan,27783,94069.42718100548,nan,nan,-5.34138e-05,94069.38375711441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94072.81038451195,94072.81038451195,nan,nan
27801,0.0006246055,94072.51856150627,nan,nan,27784,94072.81038451195,nan,nan,-5.34397e-05,94072.7669801712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94076.19514751434,94076.19514751434,nan,nan
27802,0.0006245009,94075.90233411788,nan,nan,27785,94076.19415712357,nan,nan,-5.34805e-05,94076.15121603012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94079.57926487923,94079.57926487923,nan,nan
27803,0.0006244509,94079.28641452789,nan,nan,27786,94079.57823753357,nan,nan,-5.35274e-05,94079.53477978706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94082.96142721176,94082.96142721176,nan,nan
27804,0.0006244437,94082.66860404014,nan,nan,27787,94082.96042704582,nan,nan,-5.35568e-05,94082.91670322418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94086.34587931633,94086.34587931633,nan,nan
27805,0.0006243364,94086.05405631065,nan,nan,27788,94086.34587931633,nan,nan,-5.35945e-05,94086.30217885971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94089.72653961182,94089.72653961182,nan,nan
27806,0.000624695,94089.43471660613,nan,nan,27789,94089.72653961182,nan,nan,-5.36253e-05,94089.68392252922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94093.11215734482,94093.11215734482,nan,nan
27807,0.0006245228,94092.82033433914,nan,nan,27790,94093.11215734482,nan,nan,-5.36775e-05,94093.06850075722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94096.49383234978,94096.49383234978,nan,nan
27808,0.0006245088,94096.2020093441,nan,nan,27791,94096.49383234978,nan,nan,-5.37156e-05,94096.45017075539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94099.8767375946,94099.8767375946,nan,nan
27809,0.0006244517,94099.5839518547,nan,nan,27792,94099.87577486038,nan,nan,-5.37575e-05,94099.83326172829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94103.26337313652,94103.26337313652,nan,nan
27810,0.0006244374,94102.97054805755,nan,nan,27793,94103.26237106323,nan,nan,-5.37949e-05,94103.21940612793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94106.64592027664,94106.64592027664,nan,nan
27811,0.0006243761,94106.35409727096,nan,nan,27794,94106.64592027664,nan,nan,-5.38404e-05,94106.60231757164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94110.03121256828,94110.03121256828,nan,nan
27812,0.0006244331,94109.7393895626,nan,nan,27795,94110.03121256828,nan,nan,-5.38697e-05,94109.98743081093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94113.4161977768,94113.4161977768,nan,nan
27813,0.0006245135,94113.12437477111,nan,nan,27796,94113.4161977768,nan,nan,-5.39102e-05,94113.37252783775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94116.80142760277,94116.80142760277,nan,nan
27814,0.0006243758,94116.50864591598,nan,nan,27797,94116.80142760277,nan,nan,-5.39432e-05,94116.75755143166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94120.1834590435,94120.1834590435,nan,nan
27815,0.000624578,94119.89163603782,nan,nan,27798,94120.1834590435,nan,nan,-5.39802e-05,94120.14034581184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94123.5703303814,94123.5703303814,nan,nan
27816,0.0006243619,94123.27850737571,nan,nan,27799,94123.5703303814,nan,nan,-5.40062e-05,94123.52664422989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94126.95492506027,94126.95492506027,nan,nan
27817,0.0006242194,94126.66310205459,nan,nan,27800,94126.95492506027,nan,nan,-5.4046e-05,94126.91149616241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94130.3366010189,94130.3366010189,nan,nan
27818,0.000624413,94130.04477801322,nan,nan,27801,94130.3366010189,nan,nan,-5.40777e-05,94130.29198336601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94133.7208070755,94133.7208070755,nan,nan
27819,0.0006243741,94133.42898406982,nan,nan,27802,94133.7208070755,nan,nan,-5.41144e-05,94133.6771941185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94137.10585331917,94137.10585331917,nan,nan
27820,0.0006244952,94136.81302514076,nan,nan,27803,94137.10484814644,nan,nan,-5.41578e-05,94137.06170749664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94140.48944592476,94140.48944592476,nan,nan
27821,0.0006243609,94140.19665637016,nan,nan,27804,94140.48847937584,nan,nan,-5.41851e-05,94140.44583821297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94143.87294578552,94143.87294578552,nan,nan
27822,0.0006244626,94143.58112277984,nan,nan,27805,94143.87294578552,nan,nan,-5.42197e-05,94143.82918739319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94147.2528989315,94147.2528989315,nan,nan
27823,0.0006244297,94146.96107592582,nan,nan,27806,94147.2528989315,nan,nan,-5.42488e-05,94147.210252285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94150.63787388802,94150.63787388802,nan,nan
27824,0.0006245915,94150.34605088233,nan,nan,27807,94150.63787388802,nan,nan,-5.42765e-05,94150.59420251846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94154.0234439373,94154.0234439373,nan,nan
27825,0.000624495,94153.73060979843,nan,nan,27808,94154.02243280411,nan,nan,-5.43105e-05,94153.97926425934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94157.4059817791,94157.4059817791,nan,nan
27826,0.0006244325,94157.11315670013,nan,nan,27809,94157.40497970581,nan,nan,-5.43433e-05,94157.36144447327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94160.79031538963,94160.79031538963,nan,nan
27827,0.0006243246,94160.49849238395,nan,nan,27810,94160.79031538963,nan,nan,-5.43781e-05,94160.74642825127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94164.17556071281,94164.17556071281,nan,nan
27828,0.0006245219,94163.88373770713,nan,nan,27811,94164.17556071281,nan,nan,-5.4415e-05,94164.1318693161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94167.55864667892,94167.55864667892,nan,nan
27829,0.000624466,94167.26682367324,nan,nan,27812,94167.55864667892,nan,nan,-5.44346e-05,94167.51398921013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94170.94123864174,94170.94123864174,nan,nan
27830,0.0006245935,94170.64941563606,nan,nan,27813,94170.94123864174,nan,nan,-5.44834e-05,94170.89781856537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94174.3265080452,94174.3265080452,nan,nan
27831,0.0006246233,94174.03468503951,nan,nan,27814,94174.3265080452,nan,nan,-5.45121e-05,94174.2838716507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94177.70800805092,94177.70800805092,nan,nan
27832,0.0006243427,94177.41618504524,nan,nan,27815,94177.70800805092,nan,nan,-5.45479e-05,94177.66433763504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94181.0938065052,94181.0938065052,nan,nan
27833,0.0006244563,94180.80094327926,nan,nan,27816,94181.09276628494,nan,nan,-5.45833e-05,94181.0501177311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94184.48015284538,94184.48015284538,nan,nan
27834,0.0006244025,94184.1883298397,nan,nan,27817,94184.48015284538,nan,nan,-5.4609e-05,94184.43618583679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94187.8657476902,94187.8657476902,nan,nan
27835,0.0006245314,94187.57292261123,nan,nan,27818,94187.86474561691,nan,nan,-5.46577e-05,94187.8201687336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94191.24912929535,94191.24912929535,nan,nan
27836,0.0006243913,94190.95630612373,nan,nan,27819,94191.24812912941,nan,nan,-5.46802e-05,94191.20506429672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94194.63314270973,94194.63314270973,nan,nan
27837,0.0006244276,94194.34032025337,nan,nan,27820,94194.63214325905,nan,nan,-5.4718e-05,94194.58880710602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94198.01497030258,94198.01497030258,nan,nan
27838,0.0006244304,94197.72214832305,nan,nan,27821,94198.01397132874,nan,nan,-5.47548e-05,94197.9713730812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94201.4010694027,94201.4010694027,nan,nan
27839,0.0006243668,94201.1082312107,nan,nan,27822,94201.40005421638,nan,nan,-5.47788e-05,94201.35708999634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94204.78409075737,94204.78409075737,nan,nan
27840,0.0006245229,94204.49226775169,nan,nan,27823,94204.78409075737,nan,nan,-5.48124e-05,94204.74050831795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94208.16487932205,94208.16487932205,nan,nan
27841,0.0006244848,94207.87305631637,nan,nan,27824,94208.16487932205,nan,nan,-5.48319e-05,94208.12121582031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94211.54906344414,94211.54906344414,nan,nan
27842,0.000624561,94211.2562400341,nan,nan,27825,94211.54806303978,nan,nan,-5.48655e-05,94211.50509786606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94214.93438410759,94214.93438410759,nan,nan
27843,0.0006243262,94214.64256110191,nan,nan,27826,94214.93438410759,nan,nan,-5.48993e-05,94214.89101696014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94218.31692552567,94218.31692552567,nan,nan
27844,0.0006243552,94218.02413620948,nan,nan,27827,94218.31595921516,nan,nan,-5.49354e-05,94218.27326750755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94221.70152163506,94221.70152163506,nan,nan
27845,0.0006243784,94221.40969862937,nan,nan,27828,94221.70152163506,nan,nan,-5.49643e-05,94221.6580350399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94225.08445334435,94225.08445334435,nan,nan
27846,0.000624495,94224.79263033866,nan,nan,27829,94225.08445334435,nan,nan,-5.50043e-05,94225.04053020477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94228.47017121315,94228.47017121315,nan,nan
27847,0.000624467,94228.17734065055,nan,nan,27830,94228.46916365623,nan,nan,-5.50297e-05,94228.42593741417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94231.85225701332,94231.85225701332,nan,nan
27848,0.000624438,94231.56043400764,nan,nan,27831,94231.85225701332,nan,nan,-5.50507e-05,94231.8091597557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94235.23915529251,94235.23915529251,nan,nan
27849,0.0006245603,94234.94733228683,nan,nan,27832,94235.23915529251,nan,nan,-5.50887e-05,94235.19549870491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94238.62298607826,94238.62298607826,nan,nan
27850,0.0006243772,94238.33116307258,nan,nan,27833,94238.62298607826,nan,nan,-5.51224e-05,94238.57929825783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94242.00848555565,94242.00848555565,nan,nan
27851,0.000624362,94241.71565976142,nan,nan,27834,94242.0074827671,nan,nan,-5.5148e-05,94241.96448159218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94245.39113140106,94245.39113140106,nan,nan
