index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15743,4.979395e-08,53295.38412370682,nan,nan,15740,53295.675946712494,nan,nan,-3.83e-08,53295.63246154785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53295.675946712494,53295.675946712494,nan,nan
15744,4.198013e-08,53298.768552684785,nan,nan,15741,53299.06037569046,nan,nan,-2.43e-08,53299.01680827141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53299.061373472214,53299.061373472214,nan,nan
15745,7.691251e-08,53302.15133705139,nan,nan,15742,53302.44316005707,nan,nan,-3.38e-08,53302.399676561356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53302.44416022301,53302.44416022301,nan,nan
15746,2.313503e-08,53305.53223910332,nan,nan,15743,53305.82406210899,nan,nan,-3.78e-08,53305.78241443634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53305.82506322861,53305.82506322861,nan,nan
15747,8.886304e-09,53308.916317605974,nan,nan,15744,53309.20814061165,nan,nan,-3.85e-08,53309.16546177864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53309.20814061165,53309.20814061165,nan,nan
15748,3.064243e-09,53312.29761376381,nan,nan,15745,53312.589436769485,nan,nan,-3.55e-08,53312.54578661919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53312.589436769485,53312.589436769485,nan,nan
15749,2.190934e-08,53315.67863740921,nan,nan,15746,53315.97046041489,nan,nan,-3.59e-08,53315.92781352997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53315.97046041489,53315.97046041489,nan,nan
15750,3.462594e-08,53319.066052103044,nan,nan,15747,53319.35787510872,nan,nan,-3.85e-08,53319.31400227547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53319.35787510872,53319.35787510872,nan,nan
15751,1.057164e-08,53322.448506975175,nan,nan,15748,53322.74032998085,nan,nan,-3.15e-08,53322.69789624214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53322.74135375023,53322.74135375023,nan,nan
15752,7.936391e-08,53325.833470726015,nan,nan,15749,53326.12529373169,nan,nan,-3.29e-08,53326.08159780502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53326.12529373169,53326.12529373169,nan,nan
15753,5.209214e-08,53329.216481351854,nan,nan,15750,53329.50830435753,nan,nan,-3.36e-08,53329.46565771103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53329.50830435753,53329.50830435753,nan,nan
15754,3.876268e-08,53332.601060533525,nan,nan,15751,53332.8928835392,nan,nan,-4.18e-08,53332.84926056862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53332.8938832283,53332.8938832283,nan,nan
15755,5.822061e-09,53335.98608150482,nan,nan,15752,53336.2779045105,nan,nan,-2.91e-08,53336.23425793648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53336.2779045105,53336.2779045105,nan,nan
15756,1.777261e-08,53339.36980762482,nan,nan,15753,53339.66163063049,nan,nan,-3.14e-08,53339.61828517914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53339.66163063049,53339.66163063049,nan,nan
15757,4.657649e-08,53342.75414528847,nan,nan,15754,53343.045968294144,nan,nan,-3.01e-08,53343.00236415863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53343.045968294144,53343.045968294144,nan,nan
15758,2.65057e-08,53346.13455023766,nan,nan,15755,53346.42637324333,nan,nan,-2.99e-08,53346.3837556839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53346.42637324333,53346.42637324333,nan,nan
15759,7.967031e-09,53349.51682224274,nan,nan,15756,53349.80864524841,nan,nan,-2.76e-08,53349.76599764824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53349.80864524841,53349.80864524841,nan,nan
15760,1.624049e-08,53352.90245714188,nan,nan,15757,53353.19428014755,nan,nan,-3.36e-08,53353.15113043785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53353.195291519165,53353.195291519165,nan,nan
15761,4.351224e-08,53356.2870947361,nan,nan,15758,53356.578917741776,nan,nan,-2.36e-08,53356.53575205803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53356.57988166809,53356.57988166809,nan,nan
15762,1.302304e-08,53359.6698802948,nan,nan,15759,53359.961703300476,nan,nan,-2.44e-08,53359.91876578331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53359.961703300476,53359.961703300476,nan,nan
15763,1.195055e-08,53363.05589284897,nan,nan,15760,53363.347715854645,nan,nan,-3.28e-08,53363.30379462242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53363.34872031212,53363.34872031212,nan,nan
15764,4.504438e-08,53366.44176545143,nan,nan,15761,53366.73358845711,nan,nan,-2.78e-08,53366.689866542816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53366.73358845711,53366.73358845711,nan,nan
15765,4.351226e-08,53369.825992250444,nan,nan,15762,53370.11781525612,nan,nan,-2.75e-08,53370.07396411896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53370.11781525612,53370.11781525612,nan,nan
15766,2.956995e-08,53373.208426856996,nan,nan,15763,53373.50024986267,nan,nan,-2.47e-08,53373.456590890884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53373.50024986267,53373.50024986267,nan,nan
15767,4.565722e-08,53376.59368815422,nan,nan,15764,53376.8855111599,nan,nan,-3.81e-08,53376.84207248688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53376.8855111599,53376.8855111599,nan,nan
15768,3.66177e-08,53379.97849597931,nan,nan,15765,53380.270318984985,nan,nan,-3.03e-08,53380.22704935074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53380.270318984985,53380.270318984985,nan,nan
15769,1.409552e-08,53383.361503982545,nan,nan,15766,53383.65332698822,nan,nan,-3.24e-08,53383.61068081856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53383.65432667732,53383.65432667732,nan,nan
15770,4.213334e-08,53386.74655547142,nan,nan,15767,53387.0383784771,nan,nan,-2.72e-08,53386.995017290115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53387.039378643036,53387.039378643036,nan,nan
15771,2.405431e-08,53390.132011795045,nan,nan,15768,53390.42383480072,nan,nan,-2.9e-08,53390.38028883934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53390.42383480072,53390.42383480072,nan,nan
15772,3.891589e-08,53393.51659526825,nan,nan,15769,53393.808418273926,nan,nan,-2.34e-08,53393.76400232315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53393.808418273926,53393.808418273926,nan,nan
15773,2.834425e-08,53396.898534440996,nan,nan,15770,53397.19035744667,nan,nan,-3.24e-08,53397.14747953415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53397.19135785103,53397.19135785103,nan,nan
15774,1.299239e-07,53400.28309264183,nan,nan,15771,53400.57491564751,nan,nan,-3.56e-08,53400.53161692619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53400.57491564751,53400.57491564751,nan,nan
15775,2.803782e-08,53403.6659676075,nan,nan,15772,53403.957790613174,nan,nan,-3.14e-08,53403.914335250854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53403.957790613174,53403.957790613174,nan,nan
15776,4.948753e-08,53407.04818382263,nan,nan,15773,53407.34000682831,nan,nan,-2.31e-08,53407.297325611115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53407.34000682831,53407.34000682831,nan,nan
15777,7.44611e-08,53410.43048372269,nan,nan,15774,53410.72230672836,nan,nan,-2.96e-08,53410.67965388298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53410.72230672836,53410.72230672836,nan,nan
15778,2.819104e-08,53413.81675710678,nan,nan,15775,53414.10858011246,nan,nan,-2.85e-08,53414.06591439247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53414.10954809189,53414.10954809189,nan,nan
15779,1.37891e-09,53417.201191806795,nan,nan,15776,53417.49301481247,nan,nan,-3.27e-08,53417.44988179207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53417.494015693665,53417.494015693665,nan,nan
15780,1.195055e-08,53420.58528866768,nan,nan,15777,53420.877111673355,nan,nan,-2.78e-08,53420.8335609436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53420.87811136246,53420.87811136246,nan,nan
15781,3.66177e-08,53423.9693898201,nan,nan,15778,53424.261212825775,nan,nan,-3.83e-08,53424.2177400589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53424.26223683357,53424.26223683357,nan,nan
15782,9.453191e-08,53427.35480799675,nan,nan,15779,53427.646631002426,nan,nan,-3.87e-08,53427.60313415527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53427.646631002426,53427.646631002426,nan,nan
15783,3.431951e-08,53430.737974071504,nan,nan,15780,53431.02979707718,nan,nan,-2.81e-08,53430.98614001274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53431.02979707718,53431.02979707718,nan,nan
15784,7.660607e-09,53434.11939635277,nan,nan,15781,53434.411219358444,nan,nan,-2.63e-08,53434.368443489075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53434.412231206894,53434.412231206894,nan,nan
15785,2.466715e-08,53437.505751514436,nan,nan,15782,53437.79757452011,nan,nan,-3.36e-08,53437.75398850441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53437.79757452011,53437.79855418205,nan,nan
15786,2.405431e-08,53440.89075603485,nan,nan,15783,53441.18257904053,nan,nan,-2.54e-08,53441.13904309273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53441.18257904053,53441.18257904053,nan,nan
15787,2.405431e-08,53444.27582945824,nan,nan,15784,53444.56765246391,nan,nan,-2.66e-08,53444.524642944336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53444.56865000725,53444.56865000725,nan,nan
15788,4.81086e-08,53447.65894761086,nan,nan,15785,53447.95077061653,nan,nan,-2.56e-08,53447.90761303902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53447.95176792145,53447.95176792145,nan,nan
15789,9.958791e-09,53451.0424472332,nan,nan,15786,53451.334270238876,nan,nan,-2.67e-08,53451.29175758362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53451.33526468277,53451.33526468277,nan,nan
15790,4.443151e-09,53454.428869867326,nan,nan,15787,53454.720692873,nan,nan,-4.13e-08,53454.6773211956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53454.720692873,53454.720692873,nan,nan
15791,2.451395e-08,53457.81462445259,nan,nan,15788,53458.10644745827,nan,nan,-2.78e-08,53458.06279706955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53458.10644745827,53458.10644745827,nan,nan
15792,5.16325e-08,53461.19571557045,nan,nan,15789,53461.487538576126,nan,nan,-3.1e-08,53461.443881988525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53461.487538576126,53461.487538576126,nan,nan
15793,4.780219e-08,53464.58011403084,nan,nan,15790,53464.872898340225,nan,nan,-2.64e-08,53464.82897734642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53464.872898340225,53464.872898340225,nan,nan
15794,2.604606e-09,53467.96212759018,nan,nan,15791,53468.253950595856,nan,nan,-3.08e-08,53468.21030211449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53468.253950595856,53468.253950595856,nan,nan
15795,3.753697e-08,53471.34674730301,nan,nan,15792,53471.638570308685,nan,nan,-2.84e-08,53471.59511709213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53471.639584064484,53471.639584064484,nan,nan
15796,5.086643e-08,53474.73049106598,nan,nan,15793,53475.022314071655,nan,nan,-2.53e-08,53474.97926235199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53475.023314237595,53475.023314237595,nan,nan
15797,3.753698e-08,53478.114339971544,nan,nan,15794,53478.40616297722,nan,nan,-2.68e-08,53478.363469839096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53478.40712881088,53478.40712881088,nan,nan
15798,3.784341e-08,53481.49958720207,nan,nan,15795,53481.79141020775,nan,nan,-3.37e-08,53481.74830341339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53481.79141020775,53481.79141020775,nan,nan
15799,1.532121e-10,53484.88352980614,nan,nan,15796,53485.17535281181,nan,nan,-2.81e-08,53485.13168644905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53485.17535281181,53485.17535281181,nan,nan
15800,5.362426e-09,53488.26669254303,nan,nan,15797,53488.558515548706,nan,nan,-2.76e-08,53488.51551103592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53488.558515548706,53488.558515548706,nan,nan
15801,2.420751e-08,53491.652644062044,nan,nan,15798,53491.94446706772,nan,nan,-2.91e-08,53491.90080857277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53491.94545698166,53491.94545698166,nan,nan
15802,2.696534e-08,53495.03727736473,nan,nan,15799,53495.32910037041,nan,nan,-2.63e-08,53495.28588604927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53495.32910037041,53495.32910037041,nan,nan
15803,4.458472e-08,53498.42094984055,nan,nan,15800,53498.71277284622,nan,nan,-3.08e-08,53498.66961288452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53498.71277284622,53498.71277284622,nan,nan
15804,2.298182e-08,53501.806586885454,nan,nan,15801,53502.09840989113,nan,nan,-2.63e-08,53502.05493140221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53502.09840989113,53502.09840989113,nan,nan
15805,9.345942e-09,53505.192098999025,nan,nan,15802,53505.4839220047,nan,nan,-3.56e-08,53505.44002914429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53505.4839220047,53505.4839220047,nan,nan
15806,4.289941e-09,53508.57451143265,nan,nan,15803,53508.866334438324,nan,nan,-3.01e-08,53508.82388091087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53508.86733388901,53508.86733388901,nan,nan
15807,2.390109e-08,53511.95848169327,nan,nan,15804,53512.250304698944,nan,nan,-2.45e-08,53512.20686292648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53512.250304698944,53512.250304698944,nan,nan
15808,1.608727e-08,53515.344194555284,nan,nan,15805,53515.63601756096,nan,nan,-4.54e-08,53515.59129047394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53515.63601756096,53515.63601756096,nan,nan
15809,2.911031e-09,53518.726276779176,nan,nan,15806,53519.01809978485,nan,nan,-3.97e-08,53518.974485874176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53519.01809978485,53519.01809978485,nan,nan
15810,5.760777e-08,53522.1098274231,nan,nan,15807,53522.40165042877,nan,nan,-3.2e-08,53522.358367204666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53522.40266466141,53522.40266466141,nan,nan
15811,2.604606e-08,53525.49252977371,nan,nan,15808,53525.78435277939,nan,nan,-3.47e-08,53525.74170613289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53525.78435277939,53525.78435277939,nan,nan
15812,9.974111e-08,53528.87343325615,nan,nan,15809,53529.165256261826,nan,nan,-3.01e-08,53529.12260890007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53529.166271686554,53529.166271686554,nan,nan
15813,1.03265e-07,53532.25972642899,nan,nan,15810,53532.55154943466,nan,nan,-3.33e-08,53532.50858807564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53532.55254983902,53532.55254983902,nan,nan
15814,8.733093e-09,53535.64348664284,nan,nan,15811,53535.935309648514,nan,nan,-2.89e-08,53535.89262795448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53535.93627476692,53535.93627476692,nan,nan
15815,3.78434e-08,53539.02893152237,nan,nan,15812,53539.320754528046,nan,nan,-3.33e-08,53539.277805805206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53539.321754693985,53539.321754693985,nan,nan
15816,5.822061e-09,53542.414523506166,nan,nan,15813,53542.70634651184,nan,nan,-3.04e-08,53542.662687540054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53542.70634651184,53542.70634651184,nan,nan
15817,2.665892e-08,53545.79502477646,nan,nan,15814,53546.086847782135,nan,nan,-3.55e-08,53546.04384756088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53546.087844610214,53546.087844610214,nan,nan
15818,2.298183e-09,53549.1794611454,nan,nan,15815,53549.47128415108,nan,nan,-3.42e-08,53549.427495718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53549.47128415108,53549.47128415108,nan,nan
15819,3.952873e-08,53552.56510176659,nan,nan,15816,53552.85692477226,nan,nan,-3.75e-08,53552.81299614906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53552.85692477226,53552.85692477226,nan,nan
15820,5.377746e-08,53555.94999756813,nan,nan,15817,53556.24182057381,nan,nan,-3.73e-08,53556.198236227036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53556.24182057381,53556.24182057381,nan,nan
15821,1.838546e-08,53559.33120789528,nan,nan,15818,53559.623030900955,nan,nan,-3.98e-08,53559.580208063126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53559.624032735825,53559.624032735825,nan,nan
15822,6.051881e-08,53562.715951108934,nan,nan,15819,53563.00777411461,nan,nan,-2.9e-08,53562.96411347389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53563.00777411461,53563.00777411461,nan,nan
15823,2.604606e-08,53566.101644420625,nan,nan,15820,53566.3934674263,nan,nan,-4.3e-08,53566.34982204437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53566.3934674263,53566.3934674263,nan,nan
15824,1.838546e-09,53569.48520388603,nan,nan,15821,53569.77702689171,nan,nan,-3.52e-08,53569.734347105026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53569.7779943943,53569.7779943943,nan,nan
15825,1.286982e-08,53572.869338178636,nan,nan,15822,53573.16116118431,nan,nan,-2.81e-08,53573.11837673187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53573.16218829155,53573.16218829155,nan,nan
15826,5.638208e-08,53576.25427093506,nan,nan,15823,53576.546093940735,nan,nan,-3.32e-08,53576.50262141228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53576.546093940735,53576.546093940735,nan,nan
15827,4.856826e-08,53579.637540483476,nan,nan,15824,53579.92936348915,nan,nan,-3.27e-08,53579.88585996628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53579.93032121658,53579.93032121658,nan,nan
15828,2.236898e-08,53583.02143659592,nan,nan,15825,53583.31325960159,nan,nan,-4.01e-08,53583.27060866356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53583.31325960159,53583.31325960159,nan,nan
15829,5.193893e-08,53586.40233578682,nan,nan,15826,53586.694158792496,nan,nan,-3.46e-08,53586.651485681534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53586.694158792496,53586.694158792496,nan,nan
15830,9.024196e-08,53589.78613843918,nan,nan,15827,53590.077961444855,nan,nan,-3.48e-08,53590.03531360626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53590.077961444855,53590.077961444855,nan,nan
15831,1.286982e-08,53593.17110409737,nan,nan,15828,53593.46292710304,nan,nan,-3.31e-08,53593.41846990585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53593.46292710304,53593.46292710304,nan,nan
15832,6.251055e-08,53596.553172016145,nan,nan,15829,53596.84499502182,nan,nan,-3.61e-08,53596.80183172226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53596.84499502182,53596.84499502182,nan,nan
15833,1.409552e-08,53599.93863286972,nan,nan,15830,53600.2304558754,nan,nan,-2.67e-08,53600.18701696396,nan,nan,nan,nan,nan,nan,nan,nan,53600.2304558754,53603.92982125282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53600.2304558754,53600.2304558754,nan,nan
15834,5.393067e-08,53603.32325305939,nan,nan,15831,53603.61507606506,nan,nan,-3.71e-08,53603.57098650932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53603.92982125282,53603.92982125282,nan,nan
15835,1.685333e-08,53606.70620574951,nan,nan,15832,53606.99802875519,nan,nan,-3.42e-08,53606.955111026764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53606.99906229973,53606.99906229973,nan,nan
15836,4.734255e-08,53610.091321611406,nan,nan,15833,53610.38314461708,nan,nan,-3.6e-08,53610.33948683739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53610.38414502144,53610.38414502144,nan,nan
15837,1.470837e-08,53613.476285600664,nan,nan,15834,53613.76810860634,nan,nan,-3.27e-08,53613.72448348999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53613.76911306381,53613.76911306381,nan,nan
15838,2.436073e-08,53616.86074533463,nan,nan,15835,53617.1525683403,nan,nan,-3.17e-08,53617.10942196846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53617.15357327461,53617.15357327461,nan,nan
15839,4.611685e-08,53620.24267425537,nan,nan,15836,53620.53449726105,nan,nan,-3.01e-08,53620.491525650024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53620.53449726105,53620.53449726105,nan,nan
