index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46731,0.0008845794,158114.70907011032,nan,nan,46700,158115.000893116,nan,nan,-0.0001401909,158114.95795083046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158118.38506531715,158118.38506531715,nan,nan
46732,0.000884366,158118.09324231147,nan,nan,46701,158118.38506531715,nan,nan,-0.0001401934,158118.34188437462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158121.7692117691,158121.7692117691,nan,nan
46733,0.0008840056,158121.47738876342,nan,nan,46702,158121.7692117691,nan,nan,-0.0001401987,158121.7260043621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158125.1534063816,158125.1534063816,nan,nan
46734,0.0008836113,158124.86158337592,nan,nan,46703,158125.1534063816,nan,nan,-0.0001401931,158125.11072802544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158128.53983354568,158128.53983354568,nan,nan
46735,0.000882933,158128.24801054,nan,nan,46704,158128.53983354568,nan,nan,-0.0001401909,158128.49612164497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158131.92374062538,158131.92374062538,nan,nan
46736,0.0008838999,158131.6319176197,nan,nan,46705,158131.92374062538,nan,nan,-0.0001401829,158131.87946271896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158135.3028049469,158135.3028049469,nan,nan
46737,0.0008851679,158135.01098194122,nan,nan,46706,158135.3028049469,nan,nan,-0.0001401766,158135.26007199287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158138.68899202347,158138.68899202347,nan,nan
46738,0.0008860243,158138.3971690178,nan,nan,46707,158138.68899202347,nan,nan,-0.0001401687,158138.6453411579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158142.0731613636,158142.0731613636,nan,nan
46739,0.0008844939,158141.7803372383,nan,nan,46708,158142.072160244,nan,nan,-0.0001401736,158142.02910637856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158145.4530928135,158145.4530928135,nan,nan
46740,0.0008848186,158145.1612698078,nan,nan,46709,158145.4530928135,nan,nan,-0.0001401661,158145.40942931175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158148.83809494972,158148.83809494972,nan,nan
46741,0.0008846842,158148.5452732086,nan,nan,46710,158148.8370962143,nan,nan,-0.0001401607,158148.79412436485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158152.2219223976,158152.2219223976,nan,nan
46742,0.0008852864,158151.93009939193,nan,nan,46711,158152.2219223976,nan,nan,-0.0001401609,158152.17821121216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158155.6052119732,158155.6052119732,nan,nan
46743,0.0008851494,158155.31235375404,nan,nan,46712,158155.60417675972,nan,nan,-0.00014015,158155.5607202053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158158.9904167652,158158.9904167652,nan,nan
46744,0.0008859128,158158.6975912094,nan,nan,46713,158158.9894142151,nan,nan,-0.0001401552,158158.9464108944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158162.37193226814,158162.37193226814,nan,nan
46745,0.0008865851,158162.08010926246,nan,nan,46714,158162.37193226814,nan,nan,-0.0001401543,158162.32814574242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158165.7575390339,158165.7575390339,nan,nan
46746,0.0008864239,158165.46469249725,nan,nan,46715,158165.75651550293,nan,nan,-0.0001401501,158165.71296358109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158169.13723421097,158169.13723421097,nan,nan
46747,0.0008861233,158168.8454112053,nan,nan,46716,158169.13723421097,nan,nan,-0.0001401533,158169.0945906639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158172.5226035118,158172.5226035118,nan,nan
46748,0.0008860181,158172.23078050613,nan,nan,46717,158172.5226035118,nan,nan,-0.0001401338,158172.4790649414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158175.90648007393,158175.90648007393,nan,nan
46749,0.0008854981,158175.61465706825,nan,nan,46718,158175.90648007393,nan,nan,-0.000140149,158175.8629925251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158179.2907743454,158179.2907743454,nan,nan
46750,0.0008862402,158178.99895133972,nan,nan,46719,158179.2907743454,nan,nan,-0.0001401354,158179.2475016117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158182.6730005741,158182.6730005741,nan,nan
46751,0.0008860658,158182.38117756843,nan,nan,46720,158182.6730005741,nan,nan,-0.0001401309,158182.62934303284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158186.05476212502,158186.05476212502,nan,nan
46752,0.0008852422,158185.76293911933,nan,nan,46721,158186.05476212502,nan,nan,-0.0001401365,158186.01130652428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158189.44142580032,158189.44142580032,nan,nan
46753,0.000885913,158189.14960279464,nan,nan,46722,158189.44142580032,nan,nan,-0.0001401234,158189.3969695568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158192.82578611374,158192.82578611374,nan,nan
46754,0.000885131,158192.5329615116,nan,nan,46723,158192.8247845173,nan,nan,-0.0001401255,158192.78157401085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158196.20771431923,158196.20771431923,nan,nan
46755,0.0008850265,158195.9148909092,nan,nan,46724,158196.20671391487,nan,nan,-0.0001401192,158196.1637983322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158199.59171557426,158199.59171557426,nan,nan
46756,0.0008851289,158199.29989256858,nan,nan,46725,158199.59171557426,nan,nan,-0.0001401194,158199.54725337029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158202.97633194923,158202.97633194923,nan,nan
46757,0.0008845148,158202.68450894355,nan,nan,46726,158202.97633194923,nan,nan,-0.0001401148,158202.93282151222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158206.36046099663,158206.36046099663,nan,nan
46758,0.00088487,158206.06863799095,nan,nan,46727,158206.36046099663,nan,nan,-0.0001401144,158206.31658387184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158209.74082136154,158209.74082136154,nan,nan
46759,0.0008850379,158209.44899835586,nan,nan,46728,158209.74082136154,nan,nan,-0.0001401187,158209.69781255722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158213.12687849998,158213.12687849998,nan,nan
46760,0.000885031,158212.83405413627,nan,nan,46729,158213.12587714195,nan,nan,-0.0001401018,158213.0823173523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158216.5079960823,158216.5079960823,nan,nan
46761,0.000885074,158216.21617307662,nan,nan,46730,158216.5079960823,nan,nan,-0.0001401008,158216.46465802193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158219.89220809937,158219.89220809937,nan,nan
46762,0.0008843059,158219.60038509368,nan,nan,46731,158219.89220809937,nan,nan,-0.000140101,158219.8486073017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158223.27677750587,158223.27677750587,nan,nan
46763,0.0008844925,158222.9849545002,nan,nan,46732,158223.27677750587,nan,nan,-0.0001401024,158223.23250555992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158226.6592411995,158226.6592411995,nan,nan
46764,0.0008849888,158226.3674181938,nan,nan,46733,158226.6592411995,nan,nan,-0.0001401014,158226.6155743599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158230.04028511047,158230.04028511047,nan,nan
46765,0.0008850986,158229.74749126434,nan,nan,46734,158230.03931427002,nan,nan,-0.0001400995,158229.99667048454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158233.42355656624,158233.42355656624,nan,nan
46766,0.0008845226,158233.13173356056,nan,nan,46735,158233.42355656624,nan,nan,-0.0001400899,158233.37934970856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158236.8100168705,158236.8100168705,nan,nan
46767,0.0008843786,158236.51819386482,nan,nan,46736,158236.8100168705,nan,nan,-0.0001400882,158236.7661025524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158240.19410777092,158240.19410777092,nan,nan
46768,0.0008842446,158239.90228476524,nan,nan,46737,158240.19410777092,nan,nan,-0.0001400867,158240.14968776703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158243.57705521584,158243.57705521584,nan,nan
46769,0.0008859365,158243.28523221015,nan,nan,46738,158243.57705521584,nan,nan,-0.0001400839,158243.53316664696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158246.96016073227,158246.96016073227,nan,nan
46770,0.0008842627,158246.66733756065,nan,nan,46739,158246.95916056633,nan,nan,-0.0001400798,158246.9155151844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158250.3447189331,158250.3447189331,nan,nan
46771,0.0008845261,158250.05188288688,nan,nan,46740,158250.34370589256,nan,nan,-0.0001400755,158250.30113887787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158253.72785639763,158253.72785639763,nan,nan
46772,0.000884407,158253.43603339195,nan,nan,46741,158253.72785639763,nan,nan,-0.0001400806,158253.68418502808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158257.11052799225,158257.11052799225,nan,nan
46773,0.0008848059,158256.81870498657,nan,nan,46742,158257.11052799225,nan,nan,-0.0001400783,158257.06722164154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158260.4957356453,158260.4957356453,nan,nan
46774,0.0008846784,158260.2039126396,nan,nan,46743,158260.4957356453,nan,nan,-0.0001400699,158260.45207571983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158263.87897586823,158263.87897586823,nan,nan
46775,0.0008840744,158263.58715286254,nan,nan,46744,158263.87897586823,nan,nan,-0.0001400639,158263.83535814285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158267.26014780998,158267.26014780998,nan,nan
46776,0.0008845088,158266.9683248043,nan,nan,46745,158267.26014780998,nan,nan,-0.0001400681,158267.21640825272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158270.64412403107,158270.64412403107,nan,nan
46777,0.0008848601,158270.35230102538,nan,nan,46746,158270.64412403107,nan,nan,-0.0001400652,158270.60031294823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158274.029337883,158274.029337883,nan,nan
46778,0.0008842832,158273.73651328086,nan,nan,46747,158274.02833628654,nan,nan,-0.0001400619,158273.98537683487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158277.41345191002,158277.41345191002,nan,nan
46779,0.0008843314,158277.12162890434,nan,nan,46748,158277.41345191002,nan,nan,-0.0001400582,158277.3694884777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158280.79696702957,158280.79696702957,nan,nan
46780,0.0008845073,158280.5051440239,nan,nan,46749,158280.79696702957,nan,nan,-0.0001400441,158280.75348639488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158284.18067765236,158284.18067765236,nan,nan
46781,0.0008840617,158283.88781442642,nan,nan,46750,158284.1796374321,nan,nan,-0.0001400409,158284.13669157028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158287.56498122215,158287.56498122215,nan,nan
46782,0.000883931,158287.27216639518,nan,nan,46751,158287.56398940086,nan,nan,-0.000140045,158287.52163529396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158290.94647312164,158290.94647312164,nan,nan
46783,0.0008828887,158290.65365257263,nan,nan,46752,158290.9454755783,nan,nan,-0.0001400548,158290.9028353691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158294.33026623726,158294.33026623726,nan,nan
46784,0.0008830934,158294.03844323158,nan,nan,46753,158294.33026623726,nan,nan,-0.0001400466,158294.28659701347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158297.71451449394,158297.71451449394,nan,nan
46785,0.0008829514,158297.4216937065,nan,nan,46754,158297.7135167122,nan,nan,-0.0001400365,158297.67054772377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158301.09736180305,158301.09736180305,nan,nan
46786,0.0008829886,158300.80553879737,nan,nan,46755,158301.09736180305,nan,nan,-0.0001400438,158301.05357575417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158304.4801812172,158304.4801812172,nan,nan
46787,0.0008836043,158304.1883582115,nan,nan,46756,158304.4801812172,nan,nan,-0.0001400357,158304.43655228615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158307.86482715607,158307.86482715607,nan,nan
46788,0.0008831794,158307.57200374603,nan,nan,46757,158307.8638267517,nan,nan,-0.000140034,158307.82008385658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158311.24988126755,158311.24988126755,nan,nan
46789,0.0008832068,158310.95705714225,nan,nan,46758,158311.24888014793,nan,nan,-0.0001400284,158311.20522260666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158314.63198828697,158314.63198828697,nan,nan
46790,0.0008828143,158314.3401652813,nan,nan,46759,158314.63198828697,nan,nan,-0.000140019,158314.5881922245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158318.01588988304,158318.01588988304,nan,nan
46791,0.0008830965,158317.72406687736,nan,nan,46760,158318.01588988304,nan,nan,-0.0001400249,158317.97288298607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158321.40070605278,158321.40070605278,nan,nan
46792,0.0008831244,158321.10788383483,nan,nan,46761,158321.39970684052,nan,nan,-0.0001400176,158321.35674357414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158324.78652453423,158324.78652453423,nan,nan
46793,0.0008838103,158324.49470152854,nan,nan,46762,158324.78652453423,nan,nan,-0.000140015,158324.74295163155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158328.16961288452,158328.16961288452,nan,nan
46794,0.000882857,158327.87778987884,nan,nan,46763,158328.16961288452,nan,nan,-0.0001400128,158328.1249423027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158331.5538933277,158331.5538933277,nan,nan
46795,0.0008841405,158331.2610367775,nan,nan,46764,158331.55285978317,nan,nan,-0.00014,158331.50991797447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158334.93746829033,158334.93746829033,nan,nan
46796,0.0008827127,158334.64564528465,nan,nan,46765,158334.93746829033,nan,nan,-0.0001400084,158334.89389395714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158338.31809091568,158338.31809091568,nan,nan
46797,0.0008833821,158338.02626791,nan,nan,46766,158338.31809091568,nan,nan,-0.00014,158338.27482676506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158341.70217180252,158341.70217180252,nan,nan
46798,0.0008838702,158341.41034879684,nan,nan,46767,158341.70217180252,nan,nan,-0.0001400006,158341.65873241425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158345.0860800743,158345.0860800743,nan,nan
46799,0.0008830011,158344.79425706863,nan,nan,46768,158345.0860800743,nan,nan,-0.0001399819,158345.0421309471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158348.4652929306,158348.4652929306,nan,nan
46800,0.0008829577,158348.17346992492,nan,nan,46769,158348.4652929306,nan,nan,-0.0001399917,158348.42267632484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158351.84860372543,158351.84860372543,nan,nan
46801,0.0008830088,158351.55678071975,nan,nan,46770,158351.84860372543,nan,nan,-0.0001399864,158351.80592417717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158355.2320868969,158355.2320868969,nan,nan
46802,0.0008830033,158354.9402638912,nan,nan,46771,158355.2320868969,nan,nan,-0.0001399928,158355.18842220306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158358.61694550514,158358.61694550514,nan,nan
46803,0.0008826847,158358.32512249946,nan,nan,46772,158358.61694550514,nan,nan,-0.0001399792,158358.57244873047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158362.0009613037,158362.0009613037,nan,nan
46804,0.0008834216,158361.70813694,nan,nan,46773,158361.99995994568,nan,nan,-0.0001399768,158361.95547533035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158365.37941479683,158365.37941479683,nan,nan
46805,0.0008828489,158365.08759179115,nan,nan,46774,158365.37941479683,nan,nan,-0.0001399705,158365.33679795265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158368.76482081413,158368.76482081413,nan,nan
46806,0.0008864996,158368.47299780845,nan,nan,46775,158368.76482081413,nan,nan,-0.0001399705,158368.72115278244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158372.15027475357,158372.15027475357,nan,nan
46807,0.0008853656,158371.8584517479,nan,nan,46776,158372.15027475357,nan,nan,-0.0001399665,158372.10678005219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158375.53330016136,158375.53330016136,nan,nan
46808,0.0008862032,158375.24147715568,nan,nan,46777,158375.53330016136,nan,nan,-0.0001399632,158375.48956513405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158378.91716694832,158378.91716694832,nan,nan
46809,0.0008854918,158378.62534394264,nan,nan,46778,158378.91716694832,nan,nan,-0.0001399705,158378.87332963943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158382.30200958252,158382.30200958252,nan,nan
46810,0.0008853729,158382.01018657684,nan,nan,46779,158382.30200958252,nan,nan,-0.0001399553,158382.25834870338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158385.68558192253,158385.68558192253,nan,nan
46811,0.0008851102,158385.39271726608,nan,nan,46780,158385.68454027176,nan,nan,-0.0001399562,158385.64114427567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158389.06604719162,158389.06604719162,nan,nan
46812,0.0008844062,158388.77422418594,nan,nan,46781,158389.06604719162,nan,nan,-0.0001399595,158389.02340006828,nan,nan,nan,nan,nan,nan,nan,nan,158389.06604719162,158392.75252008438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158392.75252008438,158392.75252008438,nan,nan
46813,0.0008846081,158392.15369405746,nan,nan,46782,158392.44551706314,nan,nan,-0.0001399584,158392.40286946297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158395.82857847214,158395.82857847214,nan,nan
46814,0.0008847034,158395.53575458526,nan,nan,46783,158395.82757759094,nan,nan,-0.0001399575,158395.78496170044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158399.21004271507,158399.21004271507,nan,nan
46815,0.0008855053,158398.9182197094,nan,nan,46784,158399.21004271507,nan,nan,-0.0001399472,158399.1673631668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158402.59462833405,158402.59462833405,nan,nan
46816,0.0008843403,158402.30280532836,nan,nan,46785,158402.59462833405,nan,nan,-0.0001399505,158402.55133080482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158405.97942900658,158405.97942900658,nan,nan
46817,0.0008849261,158405.68660798072,nan,nan,46786,158405.9784309864,nan,nan,-0.0001399468,158405.934830904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158409.35964107513,158409.35964107513,nan,nan
46818,0.0008845488,158409.06781806945,nan,nan,46787,158409.35964107513,nan,nan,-0.0001399426,158409.3169760704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158412.74347615242,158412.74347615242,nan,nan
46819,0.000884453,158412.45065274238,nan,nan,46788,158412.74247574806,nan,nan,-0.0001399438,158412.6985321045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158416.12698698044,158416.12698698044,nan,nan
46820,0.0008849619,158415.83516397476,nan,nan,46789,158416.12698698044,nan,nan,-0.0001399478,158416.08347535133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158419.51137709618,158419.51137709618,nan,nan
46821,0.0008844478,158419.2195540905,nan,nan,46790,158419.51137709618,nan,nan,-0.0001399491,158419.46705555916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158422.8959903717,158422.8959903717,nan,nan
46822,0.0008848074,158422.60321846008,nan,nan,46791,158422.89504146576,nan,nan,-0.00013994,158422.8518590927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158426.2753841877,158426.2753841877,nan,nan
46823,0.0008842982,158425.98356118202,nan,nan,46792,158426.2753841877,nan,nan,-0.0001399429,158426.23273944855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158429.66164803505,158429.66164803505,nan,nan
46824,0.000884257,158429.36880197524,nan,nan,46793,158429.66062498093,nan,nan,-0.0001399307,158429.6178779602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158433.0435230732,158433.0435230732,nan,nan
46825,0.0008852914,158432.7517000675,nan,nan,46794,158433.0435230732,nan,nan,-0.0001399312,158432.99991250038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158436.428473711,158436.428473711,nan,nan
46826,0.0008844264,158436.13665070533,nan,nan,46795,158436.428473711,nan,nan,-0.0001399318,158436.38481616974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158439.81014204025,158439.81014204025,nan,nan
46827,0.0008846165,158439.51831903457,nan,nan,46796,158439.81014204025,nan,nan,-0.0001399379,158439.76687383652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158443.19619202614,158443.19619202614,nan,nan
46828,0.0008844617,158442.90436902046,nan,nan,46797,158443.19619202614,nan,nan,-0.0001399341,158443.15233922005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158446.5799806118,158446.5799806118,nan,nan
