index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35792,5.056009e-09,121095.30527439117,nan,nan,35767,121095.59709739685,nan,nan,-8.8371e-06,121095.55354475975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121098.98375058174,121098.98375058174,nan,nan
35793,2.420756e-08,121098.69192757606,nan,nan,35768,121098.98375058174,nan,nan,-8.7944e-06,121098.9402923584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121102.36786818504,121102.36786818504,nan,nan
35794,2.252223e-08,121102.07604517936,nan,nan,35769,121102.36786818504,nan,nan,-8.744e-06,121102.32460093498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121105.75177049637,121105.75177049637,nan,nan
35795,1.455518e-08,121105.45994749069,nan,nan,35770,121105.75177049637,nan,nan,-8.7084e-06,121105.70868968964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121109.13599944115,121109.13599944115,nan,nan
35796,3.523885e-09,121108.84417643546,nan,nan,35771,121109.13599944115,nan,nan,-8.6651e-06,121109.09230065346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121112.52022147179,121112.52022147179,nan,nan
35797,2.911036e-09,121112.2283984661,nan,nan,35772,121112.52022147179,nan,nan,-8.6238e-06,121112.47661399841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121115.9044520855,121115.9044520855,nan,nan
35798,5.515647e-09,121115.61161556243,nan,nan,35773,121115.9044520855,nan,nan,-8.5829e-06,121115.86075663567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121119.28610801697,121119.28610801697,nan,nan
35799,1.746622e-08,121118.99428501129,nan,nan,35774,121119.28610801697,nan,nan,-8.5429e-06,121119.24263858795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121122.67065024376,121122.67065024376,nan,nan
35800,6.588132e-09,121122.37882723808,nan,nan,35775,121122.67065024376,nan,nan,-8.4986e-06,121122.62678003311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121126.05790233612,121126.05790233612,nan,nan
35801,1.639373e-08,121125.76607933044,nan,nan,35776,121126.05790233612,nan,nan,-8.4639e-06,121126.01398301125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121129.44086503983,121129.44086503983,nan,nan
35802,2.053046e-08,121129.14904203414,nan,nan,35777,121129.44086503983,nan,nan,-8.4119e-06,121129.39678907394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121132.82432246208,121132.82432246208,nan,nan
35803,2.604611e-09,121132.5324994564,nan,nan,35778,121132.82432246208,nan,nan,-8.3859e-06,121132.78094744682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121136.20872116089,121136.20872116089,nan,nan
35804,4.70362e-08,121135.9158996582,nan,nan,35779,121136.20772266388,nan,nan,-8.3415e-06,121136.16505122185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121139.59217071533,121139.59217071533,nan,nan
35805,3.906916e-08,121139.30034770965,nan,nan,35780,121139.59217071533,nan,nan,-8.3058e-06,121139.54851651192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121142.97714209557,121142.97714209557,nan,nan
35806,2.834429e-08,121142.68531908988,nan,nan,35781,121142.97714209557,nan,nan,-8.2583e-06,121142.93329572678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121146.36043691635,121146.36043691635,nan,nan
35807,4.887475e-08,121146.06861391067,nan,nan,35782,121146.36043691635,nan,nan,-8.2332e-06,121146.31677865982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121149.7419924736,121149.7419924736,nan,nan
35808,3.615812e-08,121149.44916906356,nan,nan,35783,121149.74099206924,nan,nan,-8.1848e-06,121149.69934511185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121153.12714600563,121153.12714600563,nan,nan
35809,2.46672e-08,121152.83432211875,nan,nan,35784,121153.12614512444,nan,nan,-8.1476e-06,121153.08320951462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121156.50858092308,121156.50858092308,nan,nan
35810,2.451398e-08,121156.2167579174,nan,nan,35785,121156.50858092308,nan,nan,-8.1065e-06,121156.46477413177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121159.89372444153,121159.89372444153,nan,nan
35811,2.405435e-08,121159.60190143585,nan,nan,35786,121159.89372444153,nan,nan,-8.0703e-06,121159.85016155243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121163.27817463875,121163.27817463875,nan,nan
35812,6.082532e-08,121162.98635163307,nan,nan,35787,121163.27817463875,nan,nan,-8.0267e-06,121163.23403429985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121166.66186618805,121166.66186618805,nan,nan
35813,2.436077e-08,121166.36908807754,nan,nan,35788,121166.66091108322,nan,nan,-7.9899e-06,121166.61726403236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121170.0451207161,121170.0451207161,nan,nan
35814,8.196863e-08,121169.75329771041,nan,nan,35789,121170.0451207161,nan,nan,-7.9506e-06,121170.00112438202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121173.43030238152,121173.43030238152,nan,nan
35815,8.42668e-09,121173.13847937583,nan,nan,35790,121173.43030238152,nan,nan,-7.9252e-06,121173.3867559433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121176.81437706947,121176.81437706947,nan,nan
35816,3.294067e-08,121176.52255406379,nan,nan,35791,121176.81437706947,nan,nan,-7.8867e-06,121176.77040433884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121180.19588065147,121180.19588065147,nan,nan
35817,4.305268e-08,121179.90405764579,nan,nan,35792,121180.19588065147,nan,nan,-7.8371e-06,121180.15280032158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121183.5807518959,121183.5807518959,nan,nan
35818,2.941678e-08,121183.28792753219,nan,nan,35793,121183.57975053787,nan,nan,-7.8235e-06,121183.53676772118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121186.96442580223,121186.96442580223,nan,nan
35819,1.869192e-08,121186.67260279655,nan,nan,35794,121186.96442580223,nan,nan,-7.7692e-06,121186.92098426819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121190.34805345535,121190.34805345535,nan,nan
35820,5.975283e-09,121190.05623044967,nan,nan,35795,121190.34805345535,nan,nan,-7.7281e-06,121190.30494689941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121193.73080134392,121193.73080134392,nan,nan
35821,3.033606e-08,121193.43897833824,nan,nan,35796,121193.73080134392,nan,nan,-7.7009e-06,121193.68721270561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121197.1163225174,121197.1163225174,nan,nan
35822,1.884512e-08,121196.82449951171,nan,nan,35797,121197.1163225174,nan,nan,-7.6646e-06,121197.07285904884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121200.5021789074,121200.5021789074,nan,nan
35823,2.482041e-08,121200.20937504768,nan,nan,35798,121200.50119805336,nan,nan,-7.6305e-06,121200.45756864548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121203.88695168495,121203.88695168495,nan,nan
35824,7.369515e-08,121203.59512867927,nan,nan,35799,121203.88695168495,nan,nan,-7.5934e-06,121203.84325742722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121207.26657676697,121207.26657676697,nan,nan
35825,9.652383e-09,121206.97475376129,nan,nan,35800,121207.26657676697,nan,nan,-7.5612e-06,121207.22396039963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121210.65007138252,121210.65007138252,nan,nan
35826,2.206259e-08,121210.3572482109,nan,nan,35801,121210.64907121658,nan,nan,-7.5194e-06,121210.60642838478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121214.03521418571,121214.03521418571,nan,nan
35827,3.631134e-08,121213.74241747856,nan,nan,35802,121214.03424048424,nan,nan,-7.484e-06,121213.99055099487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121217.4187014103,121217.4187014103,nan,nan
35828,1.179736e-08,121217.12687840461,nan,nan,35803,121217.4187014103,nan,nan,-7.4534e-06,121217.37582612038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121220.80319213867,121220.80319213867,nan,nan
35829,2.09901e-08,121220.51136913299,nan,nan,35804,121220.80319213867,nan,nan,-7.4123e-06,121220.75970220566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121224.18911838531,121224.18911838531,nan,nan
35830,8.120256e-09,121223.89629545211,nan,nan,35805,121224.1881184578,nan,nan,-7.3758e-06,121224.14499855042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121227.57223391533,121227.57223391533,nan,nan
35831,4.902796e-09,121227.28041090965,nan,nan,35806,121227.57223391533,nan,nan,-7.3437e-06,121227.52852487564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121230.95326471329,121230.95326471329,nan,nan
35832,7.660619e-10,121230.66047849655,nan,nan,35807,121230.95230150223,nan,nan,-7.3157e-06,121230.90960645676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121234.33763837814,121234.33763837814,nan,nan
35833,1.103129e-08,121234.04478373527,nan,nan,35808,121234.33660674095,nan,nan,-7.2779e-06,121234.29376840591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121237.72249221802,121237.72249221802,nan,nan
35834,3.646455e-08,121237.42966833114,nan,nan,35809,121237.72149133682,nan,nan,-7.2372e-06,121237.67792654037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121241.10602045059,121241.10602045059,nan,nan
35835,1.685336e-08,121240.81419744491,nan,nan,35810,121241.10602045059,nan,nan,-7.2096e-06,121241.06207060814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121244.48637580872,121244.48637580872,nan,nan
35836,3.416636e-08,121244.19455280303,nan,nan,35811,121244.48637580872,nan,nan,-7.1682e-06,121244.44372749329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121247.87710952759,121247.87710952759,nan,nan
35837,6.31235e-08,121247.5852865219,nan,nan,35812,121247.87710952759,nan,nan,-7.1395e-06,121247.83304643631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121251.2610707283,121251.2610707283,nan,nan
35838,2.803787e-08,121250.96828713416,nan,nan,35813,121251.26011013985,nan,nan,-7.1125e-06,121251.21726322174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121254.6428296566,121254.6428296566,nan,nan
35839,3.171496e-08,121254.35100665092,nan,nan,35814,121254.6428296566,nan,nan,-7.0821e-06,121254.5991370678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121258.02659678459,121258.02659678459,nan,nan
35840,1.072487e-09,121257.73477377891,nan,nan,35815,121258.02659678459,nan,nan,-7.0436e-06,121257.9831225872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121261.41033267975,121261.41033267975,nan,nan
35841,1.36359e-08,121261.11850967407,nan,nan,35816,121261.41033267975,nan,nan,-7.0187e-06,121261.36689257622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121264.7915649414,121264.7915649414,nan,nan
35842,4.029486e-08,121264.49974193572,nan,nan,35817,121264.7915649414,nan,nan,-6.9739e-06,121264.74889779091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121268.17391014099,121268.17391014099,nan,nan
35843,5.668858e-09,121267.88208713531,nan,nan,35818,121268.17391014099,nan,nan,-6.9495e-06,121268.1312623024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121271.55818939209,121271.55818939209,nan,nan
35844,4.443159e-09,121271.2653550148,nan,nan,35819,121271.55717802048,nan,nan,-6.9215e-06,121271.51395654678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121274.9412279129,121274.9412279129,nan,nan
35845,2.129652e-08,121274.64940490722,nan,nan,35820,121274.9412279129,nan,nan,-6.8886e-06,121274.89835119247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121278.32762241364,121278.32762241364,nan,nan
35846,1.36359e-08,121278.03484120368,nan,nan,35821,121278.32666420937,nan,nan,-6.8519e-06,121278.2835059166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121281.7107322216,121281.7107322216,nan,nan
35847,1.685336e-09,121281.41890921592,nan,nan,35822,121281.7107322216,nan,nan,-6.8212e-06,121281.66737389565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121285.09406471252,121285.09406471252,nan,nan
35848,6.741345e-09,121284.80224170684,nan,nan,35823,121285.09406471252,nan,nan,-6.7944e-06,121285.05040383339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121288.4787106514,121288.4787106514,nan,nan
35849,2.727181e-08,121288.18588581085,nan,nan,35824,121288.47770881653,nan,nan,-6.7566e-06,121288.43471741676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121291.86053919792,121291.86053919792,nan,nan
35850,7.767868e-08,121291.56776061057,nan,nan,35825,121291.85958361626,nan,nan,-6.7327e-06,121291.8166320324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121295.2428407669,121295.2428407669,nan,nan
35851,1.899834e-08,121294.95101776122,nan,nan,35826,121295.2428407669,nan,nan,-6.6917e-06,121295.19998288155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121298.62899541855,121298.62899541855,nan,nan
35852,1.164414e-08,121298.33717241287,nan,nan,35827,121298.62899541855,nan,nan,-6.6625e-06,121298.58583879471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121302.01400494576,121302.01400494576,nan,nan
35853,2.359471e-08,121301.72118177413,nan,nan,35828,121302.01300477982,nan,nan,-6.6402e-06,121301.96993279457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121305.39646363258,121305.39646363258,nan,nan
35854,4.749585e-09,121305.1046406269,nan,nan,35829,121305.39646363258,nan,nan,-6.6074e-06,121305.35280251503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121308.781676054,121308.781676054,nan,nan
35855,2.482041e-08,121308.48985304832,nan,nan,35830,121308.781676054,nan,nan,-6.5767e-06,121308.73817205429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121312.16557765007,121312.16557765007,nan,nan
35856,8.273471e-09,121311.8728372097,nan,nan,35831,121312.16466021538,nan,nan,-6.5504e-06,121312.12190151215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121315.5503115654,121315.5503115654,nan,nan
35857,1.195057e-08,121315.25747742652,nan,nan,35832,121315.5493004322,nan,nan,-6.5204e-06,121315.50581431389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121318.93429589272,121318.93429589272,nan,nan
35858,6.741347e-09,121318.64147057533,nan,nan,35833,121318.93329358101,nan,nan,-6.4769e-06,121318.88961982727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121322.31816315651,121322.31816315651,nan,nan
35859,4.381874e-08,121322.02634015083,nan,nan,35834,121322.31816315651,nan,nan,-6.4619e-06,121322.2742216587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121325.70491838455,121325.70491838455,nan,nan
35860,7.139699e-08,121325.41309537887,nan,nan,35835,121325.70491838455,nan,nan,-6.4277e-06,121325.661185503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121329.08590316772,121329.08590316772,nan,nan
35861,2.328828e-08,121328.79308023452,nan,nan,35836,121329.0849032402,nan,nan,-6.3828e-06,121329.0432562828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121332.47237968445,121332.47237968445,nan,nan
35862,3.110213e-08,121332.18055667877,nan,nan,35837,121332.47237968445,nan,nan,-6.3691e-06,121332.42928481102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121335.8591272831,121335.8591272831,nan,nan
35863,6.634096e-08,121335.56730427741,nan,nan,35838,121335.8591272831,nan,nan,-6.3419e-06,121335.81548690796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121339.24345731735,121339.24345731735,nan,nan
35864,3.860953e-08,121338.95061101913,nan,nan,35839,121339.24243402481,nan,nan,-6.3102e-06,121339.19934606552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121342.62413907051,121342.62413907051,nan,nan
35865,5.30115e-08,121342.33231606483,nan,nan,35840,121342.62413907051,nan,nan,-6.2814e-06,121342.58045220375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121346.00859355927,121346.00859355927,nan,nan
35866,2.711859e-08,121345.71577610969,nan,nan,35841,121346.00759911537,nan,nan,-6.2484e-06,121345.96458172798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121349.39182782173,121349.39182782173,nan,nan
35867,3.830311e-08,121349.10000481605,nan,nan,35842,121349.39182782173,nan,nan,-6.2253e-06,121349.34794068336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121352.77572989464,121352.77572989464,nan,nan
35868,1.7313e-08,121352.48290576934,nan,nan,35843,121352.77472877502,nan,nan,-6.1946e-06,121352.7317302227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121356.15891170502,121356.15891170502,nan,nan
35869,7.859797e-08,121355.86708869933,nan,nan,35844,121356.15891170502,nan,nan,-6.1649e-06,121356.11547231674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121359.54568886757,121359.54568886757,nan,nan
35870,8.120258e-09,121359.25287809371,nan,nan,35845,121359.54568886757,nan,nan,-6.1331e-06,121359.50182318687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121362.9300236702,121362.9300236702,nan,nan
35871,2.451399e-09,121362.63820066451,nan,nan,35846,121362.9300236702,nan,nan,-6.1084e-06,121362.88536334038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121366.31164693832,121366.31164693832,nan,nan
35872,2.895715e-08,121366.01879706382,nan,nan,35847,121366.3106200695,nan,nan,-6.0836e-06,121366.26782107353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121369.69784235954,121369.69784235954,nan,nan
35873,2.298186e-09,121369.40601935386,nan,nan,35848,121369.69784235954,nan,nan,-6.0592e-06,121369.65334653854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121373.08200073242,121373.08200073242,nan,nan
35874,3.937559e-08,121372.79017772674,nan,nan,35849,121373.08200073242,nan,nan,-6.0302e-06,121373.03754544258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121376.46612644196,121376.46612644196,nan,nan
35875,2.528004e-08,121376.17330350875,nan,nan,35850,121376.46512651443,nan,nan,-6.0021e-06,121376.42205452919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121379.85029959679,121379.85029959679,nan,nan
35876,1.838549e-08,121379.5584765911,nan,nan,35851,121379.85029959679,nan,nan,-5.9782e-06,121379.80630016327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121383.23627567291,121383.23627567291,nan,nan
35877,9.958807e-09,121382.94445266723,nan,nan,35852,121383.23627567291,nan,nan,-5.9411e-06,121383.19236683846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121386.62087917328,121386.62087917328,nan,nan
35878,6.220424e-08,121386.3290561676,nan,nan,35853,121386.62087917328,nan,nan,-5.9159e-06,121386.57723283768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121390.00194358826,121390.00194358826,nan,nan
35879,1.991761e-09,121389.71012058257,nan,nan,35854,121390.00194358826,nan,nan,-5.8917e-06,121389.95929789543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121393.38564395905,121393.38564395905,nan,nan
35880,2.374792e-08,121393.09382095336,nan,nan,35855,121393.38564395905,nan,nan,-5.875e-06,121393.34239554405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121396.77040028572,121396.77040028572,nan,nan
35881,2.129653e-08,121396.47857728004,nan,nan,35856,121396.77040028572,nan,nan,-5.8512e-06,121396.72642970085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121400.15408229828,121400.15408229828,nan,nan
35882,9.345956e-09,121399.86139097213,nan,nan,35857,121400.15321397781,nan,nan,-5.8103e-06,121400.11043357849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121403.53693938255,121403.53693938255,nan,nan
35883,2.252223e-08,121403.24511637687,nan,nan,35858,121403.53693938255,nan,nan,-5.7931e-06,121403.49429059029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121406.92419576645,121406.92419576645,nan,nan
35884,8.120258e-09,121406.63237276077,nan,nan,35859,121406.92419576645,nan,nan,-5.7644e-06,121406.88053107262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121410.31045079231,121410.31045079231,nan,nan
35885,1.838549e-08,121410.01862778663,nan,nan,35860,121410.31045079231,nan,nan,-5.7485e-06,121410.266705513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121413.69469046593,121413.69469046593,nan,nan
35886,7.047771e-09,121413.40286746025,nan,nan,35861,121413.69469046593,nan,nan,-5.7137e-06,121413.65161442757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121417.07852482796,121417.07852482796,nan,nan
35887,4.856833e-08,121416.78670182228,nan,nan,35862,121417.07852482796,nan,nan,-5.6904e-06,121417.0348405838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121420.46379446983,121420.46379446983,nan,nan
35888,4.412517e-08,121420.17197146415,nan,nan,35863,121420.46379446983,nan,nan,-5.6596e-06,121420.41993331909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121423.8478114605,121423.8478114605,nan,nan
