index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8761,7.783174e-08,29656.566059970857,nan,nan,8760,29656.857882976532,nan,nan,1.69e-08,29656.815057754517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29656.85891675949,29656.85891675949,nan,nan
8762,4.06012e-08,29659.949252033235,nan,nan,8761,29660.24107503891,nan,nan,1.25e-08,29660.198125839233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29660.242091417313,29660.242091417313,nan,nan
8763,8.426662e-09,29663.333648109437,nan,nan,8762,29663.625471115112,nan,nan,1.59e-08,29663.581801891327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29663.626506328583,29663.626506328583,nan,nan
8764,5.132604e-08,29666.7195207119,nan,nan,8763,29667.011343717575,nan,nan,9.9e-09,29666.967423677444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29667.011343717575,29667.011343717575,nan,nan
8765,2.114327e-08,29670.103336238863,nan,nan,8764,29670.395159244537,nan,nan,1.06e-08,29670.351296901703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29670.395159244537,29670.395159244537,nan,nan
8766,3.401307e-08,29673.488077783586,nan,nan,8765,29673.77990078926,nan,nan,2.52e-08,29673.73623561859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29673.77990078926,29673.77990078926,nan,nan
8767,9.437862e-08,29676.873811388017,nan,nan,8766,29677.165634393692,nan,nan,1.42e-08,29677.122310876846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29677.166637659073,29677.166637659073,nan,nan
8768,1.65469e-08,29680.26030673981,nan,nan,8767,29680.552129745483,nan,nan,9.7e-09,29680.50756430626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29680.552129745483,29680.552129745483,nan,nan
8769,7.50739e-09,29683.64430894852,nan,nan,8768,29683.936131954193,nan,nan,1.3e-08,29683.892640590668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29683.937104701996,29683.937104701996,nan,nan
8770,2.681211e-08,29687.027249956132,nan,nan,8769,29687.319072961807,nan,nan,2.21e-08,29687.276267290115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29687.320084095,29687.320084095,nan,nan
8771,6.036555e-08,29690.414350652696,nan,nan,8770,29690.70617365837,nan,nan,1.97e-08,29690.662524938583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29690.70617365837,29690.70617365837,nan,nan
8772,1.072485e-08,29693.798658275606,nan,nan,8771,29694.09048128128,nan,nan,7.6e-09,29694.04749894142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29694.09148144722,29694.09148144722,nan,nan
8773,2.543321e-08,29697.180570983888,nan,nan,8772,29697.472393989563,nan,nan,1.73e-08,29697.428732156754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29697.473420858383,29697.473420858383,nan,nan
8774,4.672967e-08,29700.56187953949,nan,nan,8773,29700.853702545166,nan,nan,1.03e-08,29700.81040763855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29700.853702545166,29700.853702545166,nan,nan
8775,4.060119e-08,29703.947111511232,nan,nan,8774,29704.238934516907,nan,nan,1.35e-08,29704.195321559906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29704.238934516907,29704.238934516907,nan,nan
8776,6.281695e-09,29707.32790269852,nan,nan,8775,29707.619725704193,nan,nan,1.63e-08,29707.57710838318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29707.619725704193,29707.619725704193,nan,nan
8777,2.328823e-08,29710.712942266466,nan,nan,8776,29711.00476527214,nan,nan,2.1e-08,29710.96107530594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29711.00476527214,29711.00476527214,nan,nan
8778,7.047756e-09,29714.09730782509,nan,nan,8777,29714.389130830765,nan,nan,6.7e-09,29714.3455388546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29714.389130830765,29714.389130830765,nan,nan
8779,1.77726e-08,29717.483656072618,nan,nan,8778,29717.77646970749,nan,nan,1.59e-08,29717.732549905777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29717.77646970749,29717.77646970749,nan,nan
8780,4.381866e-08,29720.86857404709,nan,nan,8779,29721.160397052765,nan,nan,1.07e-08,29721.115924358368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29721.160397052765,29721.160397052765,nan,nan
8781,1.532121e-10,29724.251798772813,nan,nan,8780,29724.543621778488,nan,nan,7.8e-09,29724.500232458115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29724.543621778488,29724.543621778488,nan,nan
8782,2.28286e-08,29727.63784351349,nan,nan,8781,29727.929666519165,nan,nan,1.44e-08,29727.88525366783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29727.929666519165,29727.929666519165,nan,nan
8783,4.964071e-08,29731.019921445848,nan,nan,8782,29731.311744451523,nan,nan,1.23e-08,29731.268460273743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29731.311744451523,29731.311744451523,nan,nan
8784,2.834423e-08,29734.402808332445,nan,nan,8783,29734.69463133812,nan,nan,1.67e-08,29734.65166091919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29734.69463133812,29734.69463133812,nan,nan
8785,6.189767e-08,29737.783601903917,nan,nan,8784,29738.07542490959,nan,nan,1.21e-08,29738.03251004219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29738.076459407806,29738.076459407806,nan,nan
8786,3.998835e-08,29741.169760608675,nan,nan,8785,29741.46158361435,nan,nan,1.22e-08,29741.418570041656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29741.46261692047,29741.46261692047,nan,nan
8787,1.961115e-08,29744.553400421144,nan,nan,8786,29744.84522342682,nan,nan,1.55e-08,29744.801508903503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29744.84522342682,29744.84522342682,nan,nan
8788,4.68829e-08,29747.935516738893,nan,nan,8787,29748.227339744568,nan,nan,1.12e-08,29748.183615207672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29748.227339744568,29748.227339744568,nan,nan
8789,3.04892e-08,29751.319567584993,nan,nan,8788,29751.611390590668,nan,nan,1.45e-08,29751.568742990494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29751.612391233444,29751.612391233444,nan,nan
8790,0.0,29754.702479982378,nan,nan,8789,29754.9952647686,nan,nan,1.68e-08,29754.951615333557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29754.9952647686,29754.9952647686,nan,nan
8791,2.865066e-08,29758.088883781435,nan,nan,8790,29758.38070678711,nan,nan,1.4e-08,29758.337795972824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29758.381732463837,29758.381732463837,nan,nan
8792,3.156169e-08,29761.472543144228,nan,nan,8791,29761.764366149902,nan,nan,1.44e-08,29761.72069501877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29761.764366149902,29761.764366149902,nan,nan
8793,1.792581e-08,29764.857495927812,nan,nan,8792,29765.149318933487,nan,nan,5.6e-09,29765.105482578278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29765.149318933487,29765.149318933487,nan,nan
8794,4.596361e-08,29768.23826518059,nan,nan,8793,29768.530088186264,nan,nan,1.3e-08,29768.48741221428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29768.53105854988,29768.53105854988,nan,nan
8795,9.805573e-09,29771.622006082536,nan,nan,8794,29771.91382908821,nan,nan,9.5e-09,29771.870860099792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29771.914792060852,29771.914792060852,nan,nan
8796,3.523878e-09,29775.006912374498,nan,nan,8795,29775.298735380173,nan,nan,1.87e-08,29775.254709005356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29775.298735380173,29775.298735380173,nan,nan
8797,1.103127e-08,29778.392022514345,nan,nan,8796,29778.68384552002,nan,nan,2.7e-09,29778.639321804047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29778.68384552002,29778.68384552002,nan,nan
8798,1.869187e-08,29781.774914169313,nan,nan,8797,29782.066737174988,nan,nan,8.8e-09,29782.02382159233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29782.067762613297,29782.067762613297,nan,nan
8799,7.415463e-08,29785.159577512743,nan,nan,8798,29785.451400518417,nan,nan,8.3e-09,29785.407741069794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29785.451400518417,29785.451400518417,nan,nan
8800,3.493235e-08,29788.54303278923,nan,nan,8799,29788.834855794907,nan,nan,8.8e-09,29788.79189324379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29788.835856199265,29788.835856199265,nan,nan
8801,1.65469e-08,29791.929061794282,nan,nan,8800,29792.22189807892,nan,nan,1.2e-08,29792.178099393845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29792.22189807892,29792.22189807892,nan,nan
8802,1.195054e-08,29795.311972999574,nan,nan,8801,29795.60379600525,nan,nan,7.4e-09,29795.56132221222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29795.60379600525,29795.60379600525,nan,nan
8803,2.451393e-08,29798.696834230424,nan,nan,8802,29798.9886572361,nan,nan,-5e-10,29798.944557905197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29798.9886572361,29798.9886572361,nan,nan
8804,1.670012e-08,29802.08015265465,nan,nan,8803,29802.371975660324,nan,nan,8.5e-09,29802.329021453857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29802.371975660324,29802.371975660324,nan,nan
8805,7.200967e-09,29805.46412434578,nan,nan,8804,29805.755947351456,nan,nan,1.1e-09,29805.71299481392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29805.756947994232,29805.756947994232,nan,nan
8806,1.103127e-08,29808.848422670366,nan,nan,8805,29809.14024567604,nan,nan,-4.5e-09,29809.096856355667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29809.14127612114,29809.14127612114,nan,nan
8807,1.486157e-08,29812.231599950792,nan,nan,8806,29812.523422956467,nan,nan,2.3e-09,29812.480177640915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29812.523422956467,29812.523422956467,nan,nan
8808,3.830302e-09,29815.61760225296,nan,nan,8807,29815.909425258636,nan,nan,1.59e-08,29815.86618566513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29815.909425258636,29815.909425258636,nan,nan
8809,5.699489e-08,29819.00318875313,nan,nan,8808,29819.295011758804,nan,nan,9.3e-09,29819.250684976578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29819.295011758804,29819.295011758804,nan,nan
8810,1.103127e-08,29822.385874891283,nan,nan,8809,29822.677697896957,nan,nan,9.7e-09,29822.6339097023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29822.677697896957,29822.677697896957,nan,nan
8811,3.830301e-09,29825.766384506227,nan,nan,8810,29826.058207511902,nan,nan,1.75e-08,29826.015559911728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29826.05917739868,29826.05917739868,nan,nan
8812,1.670011e-08,29829.14959254265,nan,nan,8811,29829.441415548325,nan,nan,3.2e-09,29829.398769140244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29829.441415548325,29829.441415548325,nan,nan
8813,1.823224e-08,29832.535130643846,nan,nan,8812,29832.82695364952,nan,nan,5.6e-09,29832.78328514099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29832.82695364952,29832.82695364952,nan,nan
8814,3.401307e-08,29835.917251491548,nan,nan,8813,29836.209074497223,nan,nan,5.8e-09,29836.165144205093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29836.209074497223,29836.209074497223,nan,nan
8815,5.714811e-08,29839.301895284654,nan,nan,8814,29839.59371829033,nan,nan,6.5e-09,29839.54994225502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29839.59371829033,29839.59371829033,nan,nan
8816,1.378908e-09,29842.682912731172,nan,nan,8815,29842.974735736847,nan,nan,5.7e-09,29842.93189072609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29842.974735736847,29842.974735736847,nan,nan
8817,5.301137e-08,29846.065014743806,nan,nan,8816,29846.35683774948,nan,nan,8.9e-09,29846.313178777695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29846.35683774948,29846.35683774948,nan,nan
8818,3.723054e-08,29849.449369812013,nan,nan,8817,29849.741192817688,nan,nan,-3.6e-09,29849.697806835175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29849.742203712463,29849.742203712463,nan,nan
8819,8.733088e-09,29852.833425188066,nan,nan,8818,29853.12524819374,nan,nan,1.27e-08,29853.08225083351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29853.12524819374,29853.12524819374,nan,nan
8820,1.486157e-08,29856.216058397295,nan,nan,8819,29856.50788140297,nan,nan,6.4e-09,29856.46422481537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29856.50788140297,29856.50788140297,nan,nan
8821,4.427828e-08,29859.599304103853,nan,nan,8820,29859.891127109528,nan,nan,-3.3e-09,29859.84727859497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29859.891127109528,29859.891127109528,nan,nan
8822,1.486157e-08,29862.9818002224,nan,nan,8821,29863.273623228073,nan,nan,1.04e-08,29863.230500221252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29863.273623228073,29863.273623228073,nan,nan
8823,6.128483e-10,29866.364806556703,nan,nan,8822,29866.656629562378,nan,nan,1.84e-08,29866.613114118576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29866.65762925148,29866.65762925148,nan,nan
8824,2.681211e-08,29869.74765982628,nan,nan,8823,29870.039482831955,nan,nan,4.8e-09,29869.995908498764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29870.040485858917,29870.040485858917,nan,nan
8825,1.286981e-08,29873.12863006592,nan,nan,8824,29873.420453071594,nan,nan,1.04e-08,29873.377443552017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29873.421453475952,29873.421453475952,nan,nan
8826,7.660602e-09,29876.509380960466,nan,nan,8825,29876.80120396614,nan,nan,1.4e-08,29876.75849890709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29876.80224752426,29876.80224752426,nan,nan
8827,2.236897e-08,29879.890307092668,nan,nan,8826,29880.182130098343,nan,nan,-1e-09,29880.139253377914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29880.183171510696,29880.183171510696,nan,nan
8828,1.608726e-08,29883.273776674272,nan,nan,8827,29883.565599679947,nan,nan,5e-09,29883.522673368454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29883.566625118256,29883.566625118256,nan,nan
8829,1.639369e-08,29886.65278711319,nan,nan,8828,29886.944610118866,nan,nan,7.6e-09,29886.901929855347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29886.945611715317,29886.945611715317,nan,nan
8830,3.738374e-08,29890.036761665346,nan,nan,8829,29890.32858467102,nan,nan,5e-10,29890.285594940186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29890.32858467102,29890.32858467102,nan,nan
8831,5.730131e-08,29893.417854452135,nan,nan,8830,29893.70967745781,nan,nan,1.11e-08,29893.666218042374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29893.70967745781,29893.70967745781,nan,nan
8832,1.409551e-08,29896.801709079744,nan,nan,8831,29897.09353208542,nan,nan,3.4e-09,29897.050509929657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29897.09450173378,29897.09450173378,nan,nan
8833,4.611683e-08,29900.185209655763,nan,nan,8832,29900.477032661438,nan,nan,5.6e-09,29900.433215141296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29900.477032661438,29900.477032661438,nan,nan
8834,4.152047e-08,29903.567613744737,nan,nan,8833,29903.859436750412,nan,nan,1.4e-09,29903.816687345505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29903.86035823822,29903.86035823822,nan,nan
8835,1.057163e-08,29906.951412820817,nan,nan,8834,29907.243235826492,nan,nan,5e-09,29907.199632883072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29907.243235826492,29907.243235826492,nan,nan
8836,3.140848e-08,29910.33486261368,nan,nan,8835,29910.626685619354,nan,nan,1.59e-08,29910.583155155182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29910.626685619354,29910.626685619354,nan,nan
8837,1.0112e-08,29913.720947885515,nan,nan,8836,29914.01277089119,nan,nan,3.8e-09,29913.968856811523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29914.01277089119,29914.01277089119,nan,nan
8838,3.43195e-08,29917.10482349396,nan,nan,8837,29917.396646499634,nan,nan,6e-09,29917.35209941864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29917.396646499634,29917.396646499634,nan,nan
8839,2.604605e-09,29920.488905572893,nan,nan,8838,29920.780728578568,nan,nan,-2.4e-09,29920.73804306984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29920.781694173813,29920.781694173813,nan,nan
8840,1.0112e-08,29923.874056243898,nan,nan,8839,29924.165879249573,nan,nan,1.37e-08,29924.12260556221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29924.165879249573,29924.165879249573,nan,nan
8841,2.757817e-09,29927.258676671983,nan,nan,8840,29927.550499677658,nan,nan,8.5e-09,29927.506637573242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29927.550499677658,29927.550499677658,nan,nan
8842,6.128482e-09,29930.64070763588,nan,nan,8841,29930.932530641556,nan,nan,8.5e-09,29930.889152765274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29930.933544635773,29930.933544635773,nan,nan
8843,2.972314e-08,29934.026992464067,nan,nan,8842,29934.318815469742,nan,nan,1.95e-08,29934.27581357956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29934.319817066193,29934.319817066193,nan,nan
8844,4.121405e-08,29937.41050901413,nan,nan,8843,29937.702332019806,nan,nan,1e-08,29937.659002780914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29937.702332019806,29937.702332019806,nan,nan
8845,6.894543e-09,29940.794317150117,nan,nan,8844,29941.086140155792,nan,nan,1.07e-08,29941.042685508728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29941.08713364601,29941.08713364601,nan,nan
8846,1.210375e-08,29944.178747558595,nan,nan,8845,29944.47057056427,nan,nan,1.5e-08,29944.42686009407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29944.47057056427,29944.47057056427,nan,nan
8847,2.053042e-08,29947.559670352937,nan,nan,8846,29947.851493358612,nan,nan,3.6e-09,29947.80884552002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29947.851493358612,29947.851493358612,nan,nan
8848,4.841502e-08,29950.944075965883,nan,nan,8847,29951.235898971558,nan,nan,9e-09,29951.192395687103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29951.23691010475,29951.23691010475,nan,nan
8849,1.118448e-08,29954.326949977876,nan,nan,8848,29954.61877298355,nan,nan,1.08e-08,29954.575830221176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29954.61981320381,29954.61981320381,nan,nan
8850,1.087806e-08,29957.710836315156,nan,nan,8849,29958.00265932083,nan,nan,1.41e-08,29957.959216356277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29958.00265932083,29958.00265932083,nan,nan
8851,1.945793e-08,29961.097132349016,nan,nan,8850,29961.38895535469,nan,nan,1.22e-08,29961.345036506653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29961.38895535469,29961.38895535469,nan,nan
8852,1.27166e-08,29964.480020904542,nan,nan,8851,29964.771843910217,nan,nan,1.81e-08,29964.7291867733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29964.772844314575,29964.772844314575,nan,nan
8853,3.631126e-08,29967.8642765522,nan,nan,8852,29968.156099557877,nan,nan,6.1e-09,29968.11261487007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29968.156099557877,29968.156099557877,nan,nan
8854,7.047757e-09,29971.24823703766,nan,nan,8853,29971.540060043335,nan,nan,6.1e-09,29971.497095823288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29971.541073083878,29971.541073083878,nan,nan
8855,2.78846e-08,29974.634277248384,nan,nan,8854,29974.92610025406,nan,nan,1.14e-08,29974.882205724716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29974.92610025406,29974.92610025406,nan,nan
8856,2.696533e-08,29978.01735701561,nan,nan,8855,29978.310141563416,nan,nan,-1e-10,29978.26556277275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29978.310141563416,29978.310141563416,nan,nan
8857,2.482036e-08,29981.40198531151,nan,nan,8856,29981.693808317184,nan,nan,9.2e-09,29981.64962029457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29981.693808317184,29981.693808317184,nan,nan
8858,2.420751e-08,29984.78822078705,nan,nan,8857,29985.080043792725,nan,nan,1.35e-08,29985.03609228134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29985.080043792725,29985.080043792725,nan,nan
