index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30090,0.0009321494,101813.6602033615,nan,nan,30071,101813.95202636719,nan,nan,-0.0001349912,101813.90814185143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101817.33521032333,101817.33521032333,nan,nan
30091,0.0009322064,101817.04338731765,nan,nan,30072,101817.33521032333,nan,nan,-0.0001350001,101817.29221558571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101820.71864771843,101820.71864771843,nan,nan
30092,0.0009322313,101820.42682471275,nan,nan,30073,101820.71864771843,nan,nan,-0.0001350123,101820.67492294312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101824.10289263725,101824.10289263725,nan,nan
30093,0.0009321399,101823.81106963157,nan,nan,30074,101824.10289263725,nan,nan,-0.0001350196,101824.05917930603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101827.48517370224,101827.48517370224,nan,nan
30094,0.0009320077,101827.19335069656,nan,nan,30075,101827.48517370224,nan,nan,-0.0001350196,101827.44052004814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101830.86606431007,101830.86606431007,nan,nan
30095,0.0009320751,101830.57324233055,nan,nan,30076,101830.86506533623,nan,nan,-0.000135023,101830.82238817215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101834.25210571289,101834.25210571289,nan,nan
30096,0.0009319871,101833.95928277969,nan,nan,30077,101834.25110578537,nan,nan,-0.0001350318,101834.2084581852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101837.63639998436,101837.63639998436,nan,nan
30097,0.0009320052,101837.34457697868,nan,nan,30078,101837.63639998436,nan,nan,-0.0001350396,101837.59240078926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101841.01835727692,101841.01835727692,nan,nan
30098,0.0009321561,101840.72553315162,nan,nan,30079,101841.0173561573,nan,nan,-0.0001350444,101840.97385501862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101844.4005792141,101844.4005792141,nan,nan
30099,0.000931982,101844.10875620841,nan,nan,30080,101844.4005792141,nan,nan,-0.0001350477,101844.3569214344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101847.78557395935,101847.78557395935,nan,nan
30100,0.0009321703,101847.49375095367,nan,nan,30081,101847.78557395935,nan,nan,-0.0001350569,101847.74240803719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101851.16936206818,101851.16936206818,nan,nan
30101,0.0009321827,101850.8775390625,nan,nan,30082,101851.16936206818,nan,nan,-0.0001350702,101851.12644577026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101854.55322051048,101854.55322051048,nan,nan
30102,0.0009322485,101854.260383749,nan,nan,30083,101854.55220675468,nan,nan,-0.0001350663,101854.50881838799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101857.93543696404,101857.93543696404,nan,nan
30103,0.0009321105,101857.64361395835,nan,nan,30084,101857.93543696404,nan,nan,-0.0001350852,101857.89184117317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101861.32033371925,101861.32033371925,nan,nan
30104,0.0009321268,101861.02754321098,nan,nan,30085,101861.31936621666,nan,nan,-0.0001350829,101861.2756755352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101864.70430612564,101864.70430612564,nan,nan
30105,0.0009321634,101864.41145601272,nan,nan,30086,101864.7032790184,nan,nan,-0.0001350934,101864.65971946716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101868.0870654583,101868.0870654583,nan,nan
30106,0.0009321215,101867.79524245262,nan,nan,30087,101868.0870654583,nan,nan,-0.0001350974,101868.04334235191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101871.4712779522,101871.4712779522,nan,nan
30107,0.0009319147,101871.1784538269,nan,nan,30088,101871.47027683258,nan,nan,-0.0001351093,101871.4273507595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101874.85560154915,101874.85560154915,nan,nan
30108,0.0009317577,101874.56277837753,nan,nan,30089,101874.85460138321,nan,nan,-0.0001351084,101874.81215667725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101878.23531031609,101878.23631095886,nan,nan
30109,0.0009318523,101877.9434873104,nan,nan,30090,101878.23531031609,nan,nan,-0.0001351245,101878.19224643707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101881.6192381382,101881.6192381382,nan,nan
30110,0.0009319196,101881.32741513252,nan,nan,30091,101881.6192381382,nan,nan,-0.0001351183,101881.57559084892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101885.00497031212,101885.00497031212,nan,nan
30111,0.0009321718,101884.71314730644,nan,nan,30092,101885.00497031212,nan,nan,-0.0001351111,101884.9613802433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101888.38491225243,101888.38491225243,nan,nan
30112,0.0009322449,101888.09308924674,nan,nan,30093,101888.38491225243,nan,nan,-0.0001351171,101888.34222817421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101891.76977777481,101891.76977777481,nan,nan
30113,0.0009319677,101891.47795476913,nan,nan,30094,101891.76977777481,nan,nan,-0.0001351209,101891.7261004448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101895.1563398838,101895.1563398838,nan,nan
30114,0.000932082,101894.86451687812,nan,nan,30095,101895.1563398838,nan,nan,-0.0001351243,101895.1126525402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101898.53877210617,101898.53877210617,nan,nan
30115,0.0009320233,101898.24694910049,nan,nan,30096,101898.53877210617,nan,nan,-0.0001351295,101898.49531459808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101901.92299318314,101901.92299318314,nan,nan
30116,0.000932171,101901.63117017745,nan,nan,30097,101901.92299318314,nan,nan,-0.0001351308,101901.87938022614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101905.30643963814,101905.30643963814,nan,nan
30117,0.0009320976,101905.01362981796,nan,nan,30098,101905.30643963814,nan,nan,-0.000135142,101905.26243042946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101908.69055366516,101908.69055366516,nan,nan
30118,0.0009319816,101908.39776291847,nan,nan,30099,101908.68958592415,nan,nan,-0.000135137,101908.64689683914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101912.0764784813,101912.0764784813,nan,nan
30119,0.0009321533,101911.78365459442,nan,nan,30100,101912.0754776001,nan,nan,-0.000135144,101912.03231716156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101915.45743131638,101915.45743131638,nan,nan
30120,0.0009322384,101915.16460933685,nan,nan,30101,101915.45643234253,nan,nan,-0.0001351402,101915.41359686852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101918.83846569061,101918.83846569061,nan,nan
30121,0.0009321521,101918.54664268493,nan,nan,30102,101918.83846569061,nan,nan,-0.0001351506,101918.79582190514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101922.22335839272,101922.22335839272,nan,nan
30122,0.0009319769,101921.93053593635,nan,nan,30103,101922.22235894203,nan,nan,-0.0001351428,101922.17944598198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101925.60682463646,101925.60682463646,nan,nan
30123,0.0009319383,101925.31500163078,nan,nan,30104,101925.60682463646,nan,nan,-0.0001351583,101925.56332302094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101928.98893594742,101928.98893594742,nan,nan
30124,0.0009320102,101928.69711294174,nan,nan,30105,101928.98893594742,nan,nan,-0.0001351601,101928.9462814331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101932.37423539162,101932.37423539162,nan,nan
30125,0.0009322263,101932.08140935897,nan,nan,30106,101932.37323236465,nan,nan,-0.000135163,101932.3304450512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101935.75860571861,101935.75860571861,nan,nan
30126,0.000932282,101935.46678271293,nan,nan,30107,101935.75860571861,nan,nan,-0.0001351712,101935.7149605751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101939.14292192459,101939.14292192459,nan,nan
30127,0.0009319109,101938.8500992298,nan,nan,30108,101939.14192223549,nan,nan,-0.000135169,101939.09867811203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101942.52579522133,101942.52579522133,nan,nan
30128,0.000932059,101942.2329796791,nan,nan,30109,101942.52480268478,nan,nan,-0.0001351828,101942.481798172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101945.91036295891,101945.91036295891,nan,nan
30129,0.0009321573,101945.61853995323,nan,nan,30110,101945.91036295891,nan,nan,-0.0001351758,101945.8659029007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101949.28990793228,101949.28990793228,nan,nan
30130,0.0009322144,101948.9980849266,nan,nan,30111,101949.28990793228,nan,nan,-0.0001351749,101949.24723052979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101952.67354178429,101952.67354178429,nan,nan
30131,0.0009321694,101952.3817187786,nan,nan,30112,101952.67354178429,nan,nan,-0.0001351794,101952.63027238846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101956.0584666729,101956.0584666729,nan,nan
30132,0.0009321105,101955.765619421,nan,nan,30113,101956.05744242668,nan,nan,-0.0001351906,101956.01425051689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101959.4416782856,101959.4416782856,nan,nan
30133,0.0009321066,101959.14882674217,nan,nan,30114,101959.44064974785,nan,nan,-0.0001351979,101959.3973069191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101962.82556509972,101962.82556509972,nan,nan
30134,0.0009321295,101962.5327085495,nan,nan,30115,101962.82453155518,nan,nan,-0.0001352053,101962.7816131115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101966.20846676826,101966.20846676826,nan,nan
30135,0.0009322559,101965.91561903953,nan,nan,30116,101966.20744204521,nan,nan,-0.0001352166,101966.16448354721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101969.59251189232,101969.59251189232,nan,nan
30136,0.0009321886,101969.29965629577,nan,nan,30117,101969.59147930145,nan,nan,-0.0001352265,101969.54855895042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101972.97620129585,101972.97620129585,nan,nan
30137,0.0009319881,101972.68437829017,nan,nan,30118,101972.97620129585,nan,nan,-0.0001352391,101972.93242406845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101976.35643458366,101976.35643458366,nan,nan
30138,0.0009321967,101976.06461157798,nan,nan,30119,101976.35643458366,nan,nan,-0.0001352224,101976.31375575066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101979.74258351326,101979.74258351326,nan,nan
30139,0.0009320394,101979.45076050758,nan,nan,30120,101979.74258351326,nan,nan,-0.0001352362,101979.69875407219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101983.12616610527,101983.12616610527,nan,nan
30140,0.0009322704,101982.83332910537,nan,nan,30121,101983.12515211105,nan,nan,-0.0001352413,101983.0825035572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101986.50724244118,101986.50724244118,nan,nan
30141,0.0009321552,101986.2154194355,nan,nan,30122,101986.50724244118,nan,nan,-0.0001352483,101986.46362876892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101989.89158701897,101989.89158701897,nan,nan
30142,0.0009320562,101989.59976401328,nan,nan,30123,101989.89158701897,nan,nan,-0.0001352456,101989.84717416763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101993.2746052742,101993.2746052742,nan,nan
30143,0.0009320616,101992.98278226852,nan,nan,30124,101993.2746052742,nan,nan,-0.0001352497,101993.23113679886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101996.65980100632,101996.65980100632,nan,nan
30144,0.0009320228,101996.36797800064,nan,nan,30125,101996.65980100632,nan,nan,-0.0001352571,101996.61558508873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102000.0421898365,102000.0421898365,nan,nan
30145,0.0009320343,101999.74936714172,nan,nan,30126,102000.0411901474,nan,nan,-0.0001352623,101999.99848532677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102003.42564034462,102003.42564034462,nan,nan
30146,0.000932165,102003.13280644416,nan,nan,30127,102003.42462944984,nan,nan,-0.0001352731,102003.3813662529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102006.8073925972,102006.8073925972,nan,nan
30147,0.0009321364,102006.51556959152,nan,nan,30128,102006.8073925972,nan,nan,-0.0001352562,102006.76371955872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102010.18910360336,102010.18910360336,nan,nan
30148,0.0009321966,102009.89728059768,nan,nan,30129,102010.18910360336,nan,nan,-0.0001352688,102010.14645838737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102013.57161211967,102013.57161211967,nan,nan
30149,0.0009321079,102013.27978911399,nan,nan,30130,102013.57161211967,nan,nan,-0.0001352727,102013.52894592285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102016.95723748207,102016.95723748207,nan,nan
30150,0.0009320684,102016.66541447639,nan,nan,30131,102016.95723748207,nan,nan,-0.0001352693,102016.9134452343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102020.34380817413,102020.34380817413,nan,nan
30151,0.0009322617,102020.05098571777,nan,nan,30132,102020.34280872345,nan,nan,-0.0001352721,102020.29986262321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102023.72605490685,102023.72605490685,nan,nan
30152,0.0009322336,102023.43423190116,nan,nan,30133,102023.72605490685,nan,nan,-0.0001352892,102023.6824452877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102027.10906672478,102027.10906672478,nan,nan
30153,0.0009321079,102026.8172437191,nan,nan,30134,102027.10906672478,nan,nan,-0.0001352896,102027.06564235687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102030.49459171295,102030.49459171295,nan,nan
30154,0.0009322504,102030.20276870727,nan,nan,30135,102030.49459171295,nan,nan,-0.0001352859,102030.45061469078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102033.87948274612,102033.87948274612,nan,nan
30155,0.0009321739,102033.58664860725,nan,nan,30136,102033.87847161293,nan,nan,-0.0001352871,102033.83568358421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102037.2614326477,102037.2614326477,nan,nan
30156,0.0009321952,102036.96859850883,nan,nan,30137,102037.26042151451,nan,nan,-0.0001352937,102037.21722745895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102040.6476264,102040.6476264,nan,nan
30157,0.0009320169,102040.35480346679,nan,nan,30138,102040.64662647247,nan,nan,-0.0001353093,102040.60363268852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102044.03023195267,102044.03023195267,nan,nan
30158,0.0009319792,102043.73840894699,nan,nan,30139,102044.03023195267,nan,nan,-0.0001353042,102043.98622989655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102047.4130833149,102047.4130833149,nan,nan
30159,0.0009321285,102047.12126030921,nan,nan,30140,102047.4130833149,nan,nan,-0.0001353147,102047.3697180748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102050.79426622391,102050.79426622391,nan,nan
30160,0.0009321399,102050.50144591331,nan,nan,30141,102050.79326891899,nan,nan,-0.0001353245,102050.75063681602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102054.17932915688,102054.17932915688,nan,nan
30161,0.0009321041,102053.8875061512,nan,nan,30142,102054.17932915688,nan,nan,-0.0001353342,102054.135658741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102057.56285977364,102057.56285977364,nan,nan
30162,0.0009323859,102057.27003588676,nan,nan,30143,102057.56185889244,nan,nan,-0.0001353307,102057.51879143715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102060.9462389946,102060.9462389946,nan,nan
30163,0.0009321522,102060.65441598892,nan,nan,30144,102060.9462389946,nan,nan,-0.0001353403,102060.90275621414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102064.3286819458,102064.3286819458,nan,nan
30164,0.0009321974,102064.0358578205,nan,nan,30145,102064.32768082619,nan,nan,-0.0001353495,102064.28467178345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102067.70926332474,102067.70926332474,nan,nan
30165,0.0009321833,102067.41744031906,nan,nan,30146,102067.70926332474,nan,nan,-0.0001353557,102067.6666162014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102071.09130072594,102071.09130072594,nan,nan
30166,0.0009321609,102070.79947772025,nan,nan,30147,102071.09130072594,nan,nan,-0.0001353567,102071.04865407944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102074.47372078896,102074.47372078896,nan,nan
30167,0.0009321238,102074.18189778327,nan,nan,30148,102074.47372078896,nan,nan,-0.0001353636,102074.43031668663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102077.86079835892,102077.86079835892,nan,nan
30168,0.000932099,102077.56796398162,nan,nan,30149,102077.8597869873,nan,nan,-0.0001353628,102077.81622314453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102081.24268698692,102081.24268698692,nan,nan
30169,0.0009320351,102080.94986548423,nan,nan,30150,102081.24168848991,nan,nan,-0.0001353716,102081.1987581253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102084.62448048592,102084.62448048592,nan,nan
30170,0.0009323827,102084.33265748023,nan,nan,30151,102084.62448048592,nan,nan,-0.0001353716,102084.58081197739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102088.00973129272,102088.00973129272,nan,nan
30171,0.0009322599,102087.71691741943,nan,nan,30152,102088.00874042511,nan,nan,-0.0001353782,102087.96527504921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102091.39316415787,102091.39316415787,nan,nan
30172,0.0009321128,102091.10134115219,nan,nan,30153,102091.39316415787,nan,nan,-0.000135386,102091.34989762306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102094.77670621872,102094.77670621872,nan,nan
30173,0.0009321637,102094.48388423919,nan,nan,30154,102094.77570724487,nan,nan,-0.0001353985,102094.7327067852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102098.16042661667,102098.16042661667,nan,nan
30174,0.000932045,102097.86860361099,nan,nan,30155,102098.16042661667,nan,nan,-0.0001353879,102098.11665296555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102101.54532051086,102101.54532051086,nan,nan
30175,0.0009320946,102101.25349750518,nan,nan,30156,102101.54532051086,nan,nan,-0.0001353978,102101.5017092228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102104.92912983894,102104.92912983894,nan,nan
30176,0.0009321194,102104.63730683326,nan,nan,30157,102104.92912983894,nan,nan,-0.0001353936,102104.88566184044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102108.31263446808,102108.31263446808,nan,nan
30177,0.0009318873,102108.0198003292,nan,nan,30158,102108.31162333488,nan,nan,-0.0001354035,102108.26859545708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102111.69676566124,102111.69676566124,nan,nan
30178,0.0009322895,102111.40494265556,nan,nan,30159,102111.69676566124,nan,nan,-0.0001354021,102111.65307044983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102115.0825021267,102115.0825021267,nan,nan
30179,0.000932353,102114.79067912101,nan,nan,30160,102115.0825021267,nan,nan,-0.0001354099,102115.03880786896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102118.46561026573,102118.46561026573,nan,nan
30180,0.0009321352,102118.17378726005,nan,nan,30161,102118.46561026573,nan,nan,-0.0001354169,102118.42275762558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102121.84870958328,102121.84870958328,nan,nan
30181,0.0009322572,102121.5558754444,nan,nan,30162,102121.84769845009,nan,nan,-0.0001354297,102121.8050634861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102125.22909259796,102125.22909259796,nan,nan
30182,0.0009322997,102124.93726959228,nan,nan,30163,102125.22909259796,nan,nan,-0.0001354311,102125.18646550179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102128.61318063736,102128.61318063736,nan,nan
30183,0.0009320963,102128.32135763168,nan,nan,30164,102128.61318063736,nan,nan,-0.0001354367,102128.57053399086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102131.99765110016,102131.99765110016,nan,nan
30184,0.0009321041,102131.70582809448,nan,nan,30165,102131.99765110016,nan,nan,-0.0001354377,102131.953810215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102135.38093686104,102135.38093686104,nan,nan
30185,0.0009322008,102135.08911385536,nan,nan,30166,102135.38093686104,nan,nan,-0.0001354492,102135.3375594616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102138.76693463326,102138.76693463326,nan,nan
30186,0.0009321012,102138.47412958145,nan,nan,30167,102138.76595258713,nan,nan,-0.0001354513,102138.72300338745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102142.14944839478,102142.14944839478,nan,nan
30187,0.0009321885,102141.8576253891,nan,nan,30168,102142.14944839478,nan,nan,-0.0001354588,102142.10574007034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102145.53286528587,102145.53286528587,nan,nan
