index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
57762,0.0001346864,195419.6455434799,nan,nan,57721,195419.9373664856,nan,nan,-5.05348e-05,195419.89436006546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195423.3222668171,195423.3222668171,nan,nan
57763,0.0001346233,195423.0304438114,nan,nan,57722,195423.3222668171,nan,nan,-5.05441e-05,195423.2778697014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195426.7093858719,195426.7093858719,nan,nan
57764,0.0001346984,195426.4175628662,nan,nan,57723,195426.7093858719,nan,nan,-5.05345e-05,195426.6654188633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195430.09079933167,195430.09079933167,nan,nan
57765,0.0001346627,195429.79897632598,nan,nan,57724,195430.09079933167,nan,nan,-5.0546e-05,195430.04815244675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195433.47295355797,195433.47295355797,nan,nan
57766,0.0001347089,195433.1811305523,nan,nan,57725,195433.47295355797,nan,nan,-5.05505e-05,195433.43030786514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195436.85906982422,195436.85906982422,nan,nan
57767,0.0001345778,195436.56624617576,nan,nan,57726,195436.85806918144,nan,nan,-5.05659e-05,195436.81484007835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195440.24345350266,195440.24345350266,nan,nan
57768,0.0001346198,195439.95063056945,nan,nan,57727,195440.24245357513,nan,nan,-5.0563e-05,195440.19889593124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195443.62831640244,195443.62831640244,nan,nan
57769,0.0001347045,195443.33649339675,nan,nan,57728,195443.62831640244,nan,nan,-5.0579e-05,195443.58519268036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195447.01432728767,195447.01432728767,nan,nan
57770,0.0001347548,195446.722504282,nan,nan,57729,195447.01432728767,nan,nan,-5.05813e-05,195446.9698908329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195450.39709210396,195450.39709210396,nan,nan
57771,0.0001346704,195450.10428061485,nan,nan,57730,195450.39610362053,nan,nan,-5.05931e-05,195450.3525235653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195453.7824192047,195453.7824192047,nan,nan
57772,0.0001347293,195453.48958148956,nan,nan,57731,195453.78140449524,nan,nan,-5.05971e-05,195453.73806905746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195457.1645371914,195457.1645371914,nan,nan
57773,0.0001346233,195456.87171258926,nan,nan,57732,195457.16353559494,nan,nan,-5.06172e-05,195457.12046837807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195460.54652118683,195460.54652118683,nan,nan
57774,0.0001345937,195460.25373234748,nan,nan,57733,195460.54555535316,nan,nan,-5.06151e-05,195460.502907753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195463.93139743805,195463.93139743805,nan,nan
57775,0.0001346638,195463.63957443237,nan,nan,57734,195463.93139743805,nan,nan,-5.06194e-05,195463.8869457245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195467.3165180683,195467.3165180683,nan,nan
57776,0.0001346981,195467.0236591339,nan,nan,57735,195467.3154821396,nan,nan,-5.06254e-05,195467.2725379467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195470.70140457153,195470.70140457153,nan,nan
57777,0.0001347275,195470.4085709095,nan,nan,57736,195470.70039391518,nan,nan,-5.06236e-05,195470.6575846672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195474.08421468735,195474.08421468735,nan,nan
57778,0.0001346556,195473.7913912773,nan,nan,57737,195474.083214283,nan,nan,-5.06343e-05,195474.04062461853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195477.4696393013,195477.4696393013,nan,nan
57779,0.0001348035,195477.17681803703,nan,nan,57738,195477.4686410427,nan,nan,-5.06418e-05,195477.4251821041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195480.85054063797,195480.85054063797,nan,nan
57780,0.0001347661,195480.5587176323,nan,nan,57739,195480.85054063797,nan,nan,-5.0651e-05,195480.8078942299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195484.2369544506,195484.2369544506,nan,nan
57781,0.0001347269,195483.94513144493,nan,nan,57740,195484.2369544506,nan,nan,-5.06496e-05,195484.19317293167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195487.6215479374,195487.6215479374,nan,nan
57782,0.0001347479,195487.3297249317,nan,nan,57741,195487.6215479374,nan,nan,-5.06637e-05,195487.57789111137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195491.00358819962,195491.00358819962,nan,nan
57783,0.0001347537,195490.7107652664,nan,nan,57742,195491.0025882721,nan,nan,-5.06637e-05,195490.95994210243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195494.38998651505,195494.38998651505,nan,nan
57784,0.0001345066,195494.09816350936,nan,nan,57743,195494.38998651505,nan,nan,-5.06764e-05,195494.34608983994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195497.77329277992,195497.77329277992,nan,nan
57785,0.0001346069,195497.48146977424,nan,nan,57744,195497.77329277992,nan,nan,-5.06787e-05,195497.7289495468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195501.1565744877,195501.1565744877,nan,nan
57786,0.0001346383,195500.864751482,nan,nan,57745,195501.1565744877,nan,nan,-5.0682e-05,195501.1128704548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195504.53966617584,195504.53966617584,nan,nan
57787,0.0001345906,195504.24684705734,nan,nan,57746,195504.53867006302,nan,nan,-5.06791e-05,195504.4960193634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195507.92402791977,195507.92402791977,nan,nan
57788,0.0001347518,195507.6322049141,nan,nan,57747,195507.92402791977,nan,nan,-5.06929e-05,195507.88002848625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195511.30474066734,195511.30474066734,nan,nan
57789,0.0001345557,195511.01195111274,nan,nan,57748,195511.30377411842,nan,nan,-5.06975e-05,195511.26112413406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195514.69268393517,195514.69268393517,nan,nan
57790,0.0001346069,195514.40086092948,nan,nan,57749,195514.69268393517,nan,nan,-5.07011e-05,195514.64812731743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195518.07533288002,195518.07533288002,nan,nan
57791,0.0001345564,195517.78250660896,nan,nan,57750,195518.07432961464,nan,nan,-5.07041e-05,195518.03167152405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195521.4589383602,195521.4589383602,nan,nan
57792,0.0001345047,195521.16711535453,nan,nan,57751,195521.4589383602,nan,nan,-5.07098e-05,195521.4152150154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195524.84318971634,195524.84318971634,nan,nan
57793,0.0001345683,195524.55136671066,nan,nan,57752,195524.84318971634,nan,nan,-5.07251e-05,195524.7998278141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195528.2264699936,195528.2264699936,nan,nan
57794,0.0001347407,195527.9346469879,nan,nan,57753,195528.2264699936,nan,nan,-5.0727e-05,195528.1830458641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195531.61315846443,195531.61315846443,nan,nan
57795,0.0001348115,195531.32133545875,nan,nan,57754,195531.61315846443,nan,nan,-5.07285e-05,195531.56978464127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195534.9977657795,195534.9977657795,nan,nan
57796,0.0001345895,195534.7049454689,nan,nan,57755,195534.99676847458,nan,nan,-5.07365e-05,195534.95383787155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195538.38061237335,195538.38061237335,nan,nan
57797,0.0001347698,195538.08878936767,nan,nan,57756,195538.38061237335,nan,nan,-5.07447e-05,195538.33692026138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195541.76240873337,195541.76240873337,nan,nan
57798,0.0001346104,195541.4705857277,nan,nan,57757,195541.76240873337,nan,nan,-5.07397e-05,195541.71976065636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195545.14622616768,195545.14622616768,nan,nan
57799,0.0001346569,195544.85340394973,nan,nan,57758,195545.1452269554,nan,nan,-5.07523e-05,195545.10272216797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195548.5294690132,195548.5294690132,nan,nan
57800,0.0001347433,195548.23764600753,nan,nan,57759,195548.5294690132,nan,nan,-5.07579e-05,195548.4858429432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195551.91046452522,195551.91046452522,nan,nan
57801,0.0001346533,195551.61864151954,nan,nan,57760,195551.91046452522,nan,nan,-5.07662e-05,195551.86778759956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195555.29691123962,195555.29691123962,nan,nan
57802,0.0001346892,195555.00508823394,nan,nan,57761,195555.29691123962,nan,nan,-5.07668e-05,195555.25257349014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195558.6794772148,195558.6794772148,nan,nan
57803,0.0001345798,195558.38666644096,nan,nan,57762,195558.6794772148,nan,nan,-5.07641e-05,195558.6359682083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195562.06313228607,195562.06313228607,nan,nan
57804,0.0001346803,195561.7713092804,nan,nan,57763,195562.06313228607,nan,nan,-5.07808e-05,195562.01981163025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195565.44590353966,195565.44590353966,nan,nan
57805,0.0001347143,195565.15408053398,nan,nan,57764,195565.44590353966,nan,nan,-5.07833e-05,195565.4022552967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195568.82902812958,195568.82902812958,nan,nan
57806,0.0001346472,195568.5372051239,nan,nan,57765,195568.82902812958,nan,nan,-5.07827e-05,195568.78608560562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195572.213023901,195572.213023901,nan,nan
57807,0.0001347525,195571.92016448974,nan,nan,57766,195572.21198749542,nan,nan,-5.07941e-05,195572.16907548904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195575.59413194656,195575.59413194656,nan,nan
57808,0.0001347183,195575.30230894088,nan,nan,57767,195575.59413194656,nan,nan,-5.0805e-05,195575.55148363113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195578.9809319973,195578.9809319973,nan,nan
57809,0.0001345743,195578.688107872,nan,nan,57768,195578.9799308777,nan,nan,-5.07992e-05,195578.9364745617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195582.36559987068,195582.36559987068,nan,nan
57810,0.0001348053,195582.073776865,nan,nan,57769,195582.36559987068,nan,nan,-5.08072e-05,195582.32295250893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195585.7468969822,195585.7468969822,nan,nan
57811,0.0001347106,195585.4550739765,nan,nan,57770,195585.7468969822,nan,nan,-5.08247e-05,195585.70325136185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195589.13194441795,195589.13194441795,nan,nan
57812,0.0001347385,195588.84012141227,nan,nan,57771,195589.13194441795,nan,nan,-5.08149e-05,195589.08816432953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195592.51638746262,195592.51638746262,nan,nan
57813,0.000134667,195592.22354044914,nan,nan,57772,195592.51536345482,nan,nan,-5.08286e-05,195592.47234034538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195595.90136289597,195595.90136289597,nan,nan
57814,0.0001347077,195595.60852971076,nan,nan,57773,195595.90035271645,nan,nan,-5.0832e-05,195595.85714268684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195599.28497862816,195599.28497862816,nan,nan
57815,0.0001347548,195598.99315562248,nan,nan,57774,195599.28497862816,nan,nan,-5.08347e-05,195599.24110221863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195602.66623711586,195602.66623711586,nan,nan
57816,0.0001346749,195602.37441411018,nan,nan,57775,195602.66623711586,nan,nan,-5.08381e-05,195602.6236128807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195606.05007123947,195606.05007123947,nan,nan
57817,0.000134754,195605.7582482338,nan,nan,57776,195606.05007123947,nan,nan,-5.08502e-05,195606.00742554665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195609.43281292915,195609.43281292915,nan,nan
57818,0.0001345842,195609.14098992347,nan,nan,57777,195609.43281292915,nan,nan,-5.08515e-05,195609.39016723633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195612.81794047356,195612.81794047356,nan,nan
57819,0.0001348736,195612.52611746787,nan,nan,57778,195612.81794047356,nan,nan,-5.08615e-05,195612.77526402473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195616.2049384117,195616.2049384117,nan,nan
57820,0.0001346431,195615.91207995414,nan,nan,57779,195616.20390295982,nan,nan,-5.08736e-05,195616.16114497185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195619.58965420723,195619.58965420723,nan,nan
57821,0.0001347307,195619.29783120155,nan,nan,57780,195619.58965420723,nan,nan,-5.08726e-05,195619.5451591015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195622.97204828262,195622.97204828262,nan,nan
57822,0.0001346025,195622.68022527694,nan,nan,57781,195622.97204828262,nan,nan,-5.08592e-05,195622.9283747673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195626.3568971157,195626.3568971157,nan,nan
57823,0.0001346921,195626.0641087532,nan,nan,57782,195626.35593175888,nan,nan,-5.08745e-05,195626.31323885918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195629.74144220352,195629.74144220352,nan,nan
57824,0.0001347289,195629.44961919784,nan,nan,57783,195629.74144220352,nan,nan,-5.08856e-05,195629.69817066193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195633.12633752823,195633.12633752823,nan,nan
57825,0.0001346305,195632.8335141182,nan,nan,57784,195633.12533712387,nan,nan,-5.08928e-05,195633.08229398727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195636.5095334053,195636.5095334053,nan,nan
57826,0.0001346647,195636.21671023368,nan,nan,57785,195636.50853323936,nan,nan,-5.09046e-05,195636.46522068977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195639.8941705227,195639.8941705227,nan,nan
57827,0.0001346788,195639.60134496688,nan,nan,57786,195639.89316797256,nan,nan,-5.09044e-05,195639.85020041466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195643.27814388275,195643.27814388275,nan,nan
57828,0.0001347264,195642.9853214264,nan,nan,57787,195643.27714443207,nan,nan,-5.09027e-05,195643.2342352867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195646.66194677353,195646.66194677353,nan,nan
57829,0.0001347698,195646.37012376785,nan,nan,57788,195646.66194677353,nan,nan,-5.09139e-05,195646.61930036545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195650.0464298725,195650.0464298725,nan,nan
57830,0.0001346464,195649.75360980033,nan,nan,57789,195650.04543280602,nan,nan,-5.0912e-05,195650.00251865387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195653.4315264225,195653.4315264225,nan,nan
57831,0.0001347069,195653.1387008667,nan,nan,57790,195653.43052387238,nan,nan,-5.0931e-05,195653.3870306015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195656.81221413612,195656.81221413612,nan,nan
57832,0.0001347071,195656.52039113044,nan,nan,57791,195656.81221413612,nan,nan,-5.09362e-05,195656.76799440384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195660.19678902626,195660.19678902626,nan,nan
57833,0.0001346495,195659.9039680004,nan,nan,57792,195660.1957910061,nan,nan,-5.09364e-05,195660.15234088898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195663.5800805092,195663.5800805092,nan,nan
57834,0.0001347347,195663.2882575035,nan,nan,57793,195663.5800805092,nan,nan,-5.09427e-05,195663.53660154343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195666.96454834938,195666.96454834938,nan,nan
57835,0.0001347886,195666.67172660827,nan,nan,57794,195666.96354961395,nan,nan,-5.09446e-05,195666.9199795723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195670.34418320656,195670.34418320656,nan,nan
57836,0.0001347986,195670.05236020088,nan,nan,57795,195670.34418320656,nan,nan,-5.09434e-05,195670.3015153408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195673.7292714119,195673.7292714119,nan,nan
57837,0.0001346846,195673.4374484062,nan,nan,57796,195673.7292714119,nan,nan,-5.09449e-05,195673.68497753143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195677.11398530006,195677.11398530006,nan,nan
57838,0.0001346854,195676.82216229438,nan,nan,57797,195677.11398530006,nan,nan,-5.09551e-05,195677.0703909397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195680.49812579155,195680.49812579155,nan,nan
57839,0.0001347532,195680.20630278587,nan,nan,57798,195680.49812579155,nan,nan,-5.09635e-05,195680.45441818237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195683.88182520866,195683.88182520866,nan,nan
57840,0.0001346999,195683.59000220298,nan,nan,57799,195683.88182520866,nan,nan,-5.0957e-05,195683.83804368973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195687.2679886818,195687.2679886818,nan,nan
57841,0.0001345524,195686.9761656761,nan,nan,57800,195687.2679886818,nan,nan,-5.09749e-05,195687.2245707512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195690.65114712715,195690.65114712715,nan,nan
57842,0.000134608,195690.35932412147,nan,nan,57801,195690.65114712715,nan,nan,-5.09794e-05,195690.60743665695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195694.03517961502,195694.03517961502,nan,nan
57843,0.0001348369,195693.74230923652,nan,nan,57802,195694.0341322422,nan,nan,-5.09874e-05,195693.99091267586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195697.42046952248,195697.42046952248,nan,nan
57844,0.0001345363,195697.1286465168,nan,nan,57803,195697.42046952248,nan,nan,-5.09832e-05,195697.3768208027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195700.80575418472,195700.80575418472,nan,nan
57845,0.0001346938,195700.512896204,nan,nan,57804,195700.80471920967,nan,nan,-5.09826e-05,195700.76188278198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195704.18918204308,195704.18918204308,nan,nan
57846,0.000134807,195703.8973590374,nan,nan,57805,195704.18918204308,nan,nan,-5.10006e-05,195704.14560079575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195707.57446312904,195707.57446312904,nan,nan
57847,0.0001348266,195707.28264012336,nan,nan,57806,195707.57446312904,nan,nan,-5.09997e-05,195707.53027296066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195710.9585533142,195710.9585533142,nan,nan
57848,0.0001346857,195710.66673030853,nan,nan,57807,195710.9585533142,nan,nan,-5.10042e-05,195710.9143025875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195714.3434472084,195714.3434472084,nan,nan
57849,0.0001348079,195714.05162420272,nan,nan,57808,195714.3434472084,nan,nan,-5.09978e-05,195714.2997379303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195717.72850322723,195717.72850322723,nan,nan
57850,0.0001346489,195717.43571867942,nan,nan,57809,195717.72850322723,nan,nan,-5.10147e-05,195717.68445777893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195721.1081135273,195721.1081135273,nan,nan
57851,0.0001346392,195720.81529154777,nan,nan,57810,195721.10711455345,nan,nan,-5.10203e-05,195721.06446957588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195724.49085569382,195724.49085569382,nan,nan
57852,0.0001346588,195724.19805874824,nan,nan,57811,195724.48988175392,nan,nan,-5.10196e-05,195724.44723463058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195727.87578964233,195727.87578964233,nan,nan
57853,0.0001345779,195727.58296432495,nan,nan,57812,195727.87478733063,nan,nan,-5.10262e-05,195727.83158946037,nan,nan,nan,nan,nan,nan,nan,nan,195727.87578964233,195731.57608675957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195731.57608675957,195731.57608675957,nan,nan
57854,0.0001346828,195730.9642580986,nan,nan,57813,195731.25608110428,nan,nan,-5.10329e-05,195731.21346402168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195734.6413397789,195734.6413397789,nan,nan
57855,0.0001347436,195734.34951677322,nan,nan,57814,195734.6413397789,nan,nan,-5.10353e-05,195734.59780788422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195738.02500867844,195738.02500867844,nan,nan
57856,0.0001345732,195737.73318567275,nan,nan,57815,195738.02500867844,nan,nan,-5.10341e-05,195737.98234057426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195741.4083521366,195741.4083521366,nan,nan
57857,0.0001346147,195741.11652913093,nan,nan,57816,195741.4083521366,nan,nan,-5.10381e-05,195741.36473107338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195744.79168868065,195744.79168868065,nan,nan
57858,0.0001347698,195744.49986567497,nan,nan,57817,195744.79168868065,nan,nan,-5.10491e-05,195744.74724054337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195748.17776703835,195748.17776703835,nan,nan
