index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
58809,0.0001348244,198962.78199734687,nan,nan,58768,198963.07382035255,nan,nan,-5.18687e-05,198963.0311396122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198966.4605550766,198966.4605550766,nan,nan
58810,0.0001346483,198966.1677695751,nan,nan,58769,198966.4595925808,nan,nan,-5.18648e-05,198966.41610121727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198969.84015583992,198969.84015583992,nan,nan
58811,0.0001346675,198969.54833283424,nan,nan,58770,198969.84015583992,nan,nan,-5.18628e-05,198969.7964744568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198973.2268049717,198973.2268049717,nan,nan
58812,0.0001346343,198972.9339820385,nan,nan,58771,198973.22580504417,nan,nan,-5.18615e-05,198973.1824543476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198976.61038303375,198976.61038303375,nan,nan
58813,0.0001348374,198976.31757202148,nan,nan,58772,198976.60939502716,nan,nan,-5.18734e-05,198976.5665655136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198979.99332618713,198979.99332618713,nan,nan
58814,0.0001347274,198979.7005030155,nan,nan,58773,198979.9923260212,nan,nan,-5.18764e-05,198979.9493598938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198983.3783967495,198983.3783967495,nan,nan
58815,0.0001347297,198983.0865737438,nan,nan,58774,198983.3783967495,nan,nan,-5.18725e-05,198983.3344643116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198986.76182317734,198986.76182317734,nan,nan
58816,0.0001345699,198986.47000017166,nan,nan,58775,198986.76182317734,nan,nan,-5.18698e-05,198986.71829128265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198990.14807629585,198990.14807629585,nan,nan
58817,0.0001347403,198989.85625329017,nan,nan,58776,198990.14807629585,nan,nan,-5.18741e-05,198990.1044473648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198993.53208136559,198993.53208136559,nan,nan
58818,0.0001346839,198993.23928918838,nan,nan,58777,198993.53111219406,nan,nan,-5.18812e-05,198993.488458395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198996.91561865807,198996.91561865807,nan,nan
58819,0.0001348019,198996.62287487983,nan,nan,58778,198996.9146978855,nan,nan,-5.18817e-05,198996.87230920792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199000.30038499832,199000.30038499832,nan,nan
58820,0.0001346436,199000.0075503826,nan,nan,58779,199000.2993733883,nan,nan,-5.18739e-05,199000.25557875633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199003.68234038353,199003.68234038353,nan,nan
58821,0.0001346346,199003.39051737785,nan,nan,58780,199003.68234038353,nan,nan,-5.18718e-05,199003.63887500763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199007.06699466705,199007.06699466705,nan,nan
58822,0.0001347835,199006.77517166137,nan,nan,58781,199007.06699466705,nan,nan,-5.18803e-05,199007.02335381508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199010.45421123505,199010.45421123505,nan,nan
58823,0.0001347176,199010.16138424873,nan,nan,58782,199010.4532072544,nan,nan,-5.18806e-05,199010.40954828262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199013.8364057541,199013.8364057541,nan,nan
58824,0.0001346917,199013.54359354972,nan,nan,58783,199013.8354165554,nan,nan,-5.18702e-05,199013.79167938232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199017.22088050842,199017.22088050842,nan,nan
58825,0.0001347578,199016.9281367302,nan,nan,58784,199017.21995973587,nan,nan,-5.18824e-05,199017.17725634575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199020.60394597054,199020.60394597054,nan,nan
58826,0.0001347793,199020.31212296485,nan,nan,58785,199020.60394597054,nan,nan,-5.18734e-05,199020.56042981148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199023.9888408184,199023.9888408184,nan,nan
58827,0.0001346507,199023.69701781272,nan,nan,58786,199023.9888408184,nan,nan,-5.18748e-05,199023.94481515884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199027.3744251728,199027.3744251728,nan,nan
58828,0.0001347685,199027.0816022396,nan,nan,58787,199027.37342524529,nan,nan,-5.18753e-05,199027.33046984673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199030.75449562073,199030.75449562073,nan,nan
58829,0.0001347371,199030.46267261505,nan,nan,58788,199030.75449562073,nan,nan,-5.18707e-05,199030.7108449936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199034.14008450508,199034.14008450508,nan,nan
58830,0.0001346813,199033.8482614994,nan,nan,58789,199034.14008450508,nan,nan,-5.18629e-05,199034.09643101692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199037.52686333656,199037.52686333656,nan,nan
58831,0.0001347069,199037.23504033088,nan,nan,58790,199037.52686333656,nan,nan,-5.18798e-05,199037.4831814766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199040.91277694702,199040.91277694702,nan,nan
58832,0.0001345078,199040.6199523449,nan,nan,58791,199040.91177535057,nan,nan,-5.18675e-05,199040.8680922985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199044.29530596733,199044.29530596733,nan,nan
58833,0.0001346862,199044.00348296165,nan,nan,58792,199044.29530596733,nan,nan,-5.18851e-05,199044.25160884857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199047.68102622032,199047.68102622032,nan,nan
58834,0.000134666,199047.38920321464,nan,nan,58793,199047.68102622032,nan,nan,-5.1868e-05,199047.63749074936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199051.0643541813,199051.0643541813,nan,nan
58835,0.0001346868,199050.7725311756,nan,nan,58794,199051.0643541813,nan,nan,-5.18772e-05,199051.01990652084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199054.44833660126,199054.44833660126,nan,nan
58836,0.0001346448,199054.15651359558,nan,nan,58795,199054.44833660126,nan,nan,-5.18716e-05,199054.40553593636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199057.83256673813,199057.83256673813,nan,nan
58837,0.0001346421,199057.5397998333,nan,nan,58796,199057.83256673813,nan,nan,-5.18764e-05,199057.78860616684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199061.21570682526,199061.21570682526,nan,nan
58838,0.0001347881,199060.92388381957,nan,nan,58797,199061.21570682526,nan,nan,-5.18753e-05,199061.17238783836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199064.60153460503,199064.60153460503,nan,nan
58839,0.000134747,199064.30971159934,nan,nan,58798,199064.60153460503,nan,nan,-5.18825e-05,199064.55708003044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199067.98344492912,199067.98344492912,nan,nan
58840,0.0001346284,199067.69065060615,nan,nan,58799,199067.98247361183,nan,nan,-5.18645e-05,199067.9393529892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199071.3679203987,199071.3679203987,nan,nan
58841,0.0001346444,199071.07609739303,nan,nan,58800,199071.3679203987,nan,nan,-5.18673e-05,199071.32446670532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199074.7542142868,199074.7542142868,nan,nan
58842,0.0001346427,199074.46239128112,nan,nan,58801,199074.7542142868,nan,nan,-5.18633e-05,199074.71069526672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199078.13884735107,199078.13884735107,nan,nan
58843,0.0001346597,199077.8470243454,nan,nan,58802,199078.13884735107,nan,nan,-5.18815e-05,199078.0955271721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199081.51914811134,199081.51914811134,nan,nan
58844,0.0001346052,199081.22732510566,nan,nan,58803,199081.51914811134,nan,nan,-5.187e-05,199081.47650265694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199084.90222501755,199084.90222501755,nan,nan
58845,0.0001347905,199084.61040201187,nan,nan,58804,199084.90222501755,nan,nan,-5.18608e-05,199084.85954499245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199088.28472566605,199088.28472566605,nan,nan
58846,0.0001346877,199087.99190249442,nan,nan,58805,199088.2837255001,nan,nan,-5.18849e-05,199088.24110746384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199091.6647658348,199091.6647658348,nan,nan
58847,0.0001348561,199091.37294282913,nan,nan,58806,199091.6647658348,nan,nan,-5.18642e-05,199091.62211966515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199095.051664114,199095.051664114,nan,nan
58848,0.00013462,199094.75984110832,nan,nan,58807,199095.051664114,nan,nan,-5.18759e-05,199095.00790143013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199098.4369006157,199098.4369006157,nan,nan
58849,0.0001347072,199098.14507761,nan,nan,58808,199098.4369006157,nan,nan,-5.18756e-05,199098.39342284203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199101.82121181488,199101.82121181488,nan,nan
58850,0.0001347844,199101.5293888092,nan,nan,58809,199101.82121181488,nan,nan,-5.18712e-05,199101.7775964737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199105.20534467697,199105.20534467697,nan,nan
58851,0.0001346779,199104.9135216713,nan,nan,58810,199105.20534467697,nan,nan,-5.1875e-05,199105.16145539284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199108.5918457508,199108.5918457508,nan,nan
58852,0.0001346081,199108.29802265167,nan,nan,58811,199108.58984565735,nan,nan,-5.18693e-05,199108.54322767258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199111.97061872482,199111.97061872482,nan,nan
58853,0.0001346513,199111.67879571914,nan,nan,58812,199111.97061872482,nan,nan,-5.18734e-05,199111.92715668678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199115.35570049286,199115.35570049286,nan,nan
58854,0.0001346926,199115.06387748718,nan,nan,58813,199115.35570049286,nan,nan,-5.18639e-05,199115.31173205376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199118.73762631416,199118.73762631416,nan,nan
58855,0.0001347188,199118.44580330848,nan,nan,58814,199118.73762631416,nan,nan,-5.1867e-05,199118.6945643425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199122.12273049355,199122.12273049355,nan,nan
58856,0.0001347269,199121.82990922927,nan,nan,58815,199122.12273049355,nan,nan,-5.18681e-05,199122.07886648178,1.3199265179719908e-25,199125.6134376526,nan,nan,nan,nan,2.9300515803781315,199125.61443829536,nan,nan,nan,nan,199122.12273049355,199125.61443829536,nan,nan,nan,nan,nan,nan,199125.61443829536,199125.61443829536,nan,nan
58857,0.0001347628,199125.2156144619,nan,nan,58816,199125.61443829536,nan,nan,-5.1866e-05,199125.46476888657,2.6385012302515495e-23,199128.99451947212,nan,nan,nan,nan,3.479436251699031,199128.99451947212,nan,nan,nan,nan,199125.61443829536,199128.99451947212,nan,nan,nan,nan,nan,nan,199128.99551963806,199128.99551963806,nan,nan
58858,0.0001347189,199128.5977059841,nan,nan,58817,199128.99451947212,nan,nan,-5.18707e-05,199128.84664607048,3.318964309164484e-23,199132.3768157959,nan,nan,nan,nan,3.3420900838688063,199132.3768157959,nan,nan,nan,nan,199128.99551963806,199132.3768157959,nan,nan,nan,nan,nan,nan,199132.3778166771,199132.3778166771,nan,nan
58859,0.0001347496,199131.9819711685,nan,nan,58818,199132.3768157959,nan,nan,-5.18627e-05,199132.22945141792,3.166202063500551e-20,199135.76782226562,nan,nan,nan,nan,3.204743916038581,199135.76782226562,nan,nan,nan,nan,199132.3778166771,199135.76782226562,nan,nan,nan,nan,nan,nan,199135.76882219315,199135.76882219315,nan,nan
58860,0.0001346586,199135.36597099304,nan,nan,58819,199135.76782226562,nan,nan,-5.18741e-05,199135.61478304863,3.912446528330954e-21,199139.1464161873,nan,nan,nan,nan,3.0673977482083563,199139.14741420746,nan,nan,nan,nan,199135.76882219315,199139.14741420746,nan,nan,nan,nan,nan,nan,199139.14741420746,199139.14741420746,nan,nan
58861,0.0001346143,199138.74961819648,nan,nan,58820,199139.14741420746,nan,nan,-5.18614e-05,199138.99876451492,1.7689355057194137e-20,199142.52778840065,nan,nan,nan,nan,2.7927054125479067,199142.5287835598,nan,nan,nan,nan,199139.14741420746,199142.5287835598,nan,nan,nan,nan,nan,nan,199142.52975559235,199142.52975559235,nan,nan
58862,0.0001346796,199142.1329339981,nan,nan,58821,199142.5287835598,nan,nan,-5.18661e-05,199142.38176488876,1.2414208862977207e-17,199145.91432404518,nan,nan,nan,nan,4.166167090850156,199145.91532850266,nan,nan,nan,nan,199142.52975559235,199145.91532850266,nan,nan,nan,nan,nan,nan,199145.9162967205,199145.9162967205,nan,nan
58863,0.0001346729,199145.51845898628,nan,nan,58822,199145.91532850266,nan,nan,-5.18704e-05,199145.7666695118,2.123519332260551e-18,199149.30343461037,nan,nan,nan,nan,3.0673977482083563,199149.30343461037,nan,nan,nan,nan,199145.9162967205,199149.30343461037,nan,nan,nan,nan,nan,nan,199149.3044347763,199149.3044347763,nan,nan
58864,0.000134687,199148.90061154365,nan,nan,58823,199149.30343461037,nan,nan,-5.18734e-05,199149.14978671074,2.122656321711881e-17,199152.68553233147,nan,nan,nan,nan,3.3420900838688063,199152.68653154373,nan,nan,nan,nan,199149.3044347763,199152.68653154373,nan,nan,nan,nan,nan,nan,199152.68653154373,199152.68653154373,nan,nan
58865,0.0001347358,199152.28273787498,nan,nan,58824,199152.68653154373,nan,nan,-5.18721e-05,199152.53188085556,7.450091381471327e-17,199156.06323957443,nan,nan,nan,nan,3.479436251699031,199156.0642402172,nan,nan,nan,nan,199152.68653154373,199156.0642402172,nan,nan,nan,nan,nan,nan,199156.0642402172,199156.0642402172,nan,nan
58866,0.0001347812,199155.66745963096,nan,nan,58825,199156.0642402172,nan,nan,-5.18648e-05,199155.91578650475,5.211753430595495e-16,199159.45287322998,nan,nan,nan,nan,3.0673977482083563,199159.45287322998,nan,nan,nan,nan,199156.0642402172,199159.45287322998,nan,nan,nan,nan,nan,nan,199159.45387291908,199159.45387291908,nan,nan
58867,0.0001347139,199159.05302062034,nan,nan,58826,199159.45287322998,nan,nan,-5.18643e-05,199159.30183291435,9.165533240497635e-15,199162.834546566,nan,nan,nan,nan,3.0673977482083563,199162.83554673195,nan,nan,nan,nan,199159.45387291908,199162.83554673195,nan,nan,nan,nan,nan,nan,199162.83554673195,199162.83554673195,nan,nan
58868,0.0001347683,199162.4377137661,nan,nan,58827,199162.83554673195,nan,nan,-5.18731e-05,199162.68587851524,2.099462295800822e-14,199166.21908020973,nan,nan,nan,nan,2.9300515803781315,199166.21908020973,nan,nan,nan,nan,199162.83554673195,199166.21908020973,nan,nan,nan,nan,nan,nan,199166.22004914284,199166.22004914284,nan,nan
58869,0.000134651,199165.82126393318,nan,nan,58828,199166.21908020973,nan,nan,-5.1873e-05,199166.06990599632,3.0556103752018506e-14,199169.60477256775,nan,nan,nan,nan,2.655359244717682,199169.60477256775,nan,nan,nan,nan,199166.22004914284,199169.60477256775,nan,nan,nan,nan,nan,nan,199169.6057729721,199169.6057729721,nan,nan
58870,0.0001347716,199169.2059501648,nan,nan,58829,199169.60477256775,nan,nan,-5.18694e-05,199169.45410370827,6.404545523463954e-12,199172.98592543602,nan,nan,nan,nan,3.204743916038581,199172.9869248867,nan,nan,nan,nan,199169.6057729721,199172.9869248867,nan,nan,nan,nan,nan,nan,199172.9869248867,199172.9869248867,nan,nan
58871,0.0001346694,199172.5910674572,nan,nan,58830,199172.9869248867,nan,nan,-5.18693e-05,199172.83893942833,2.0575586990223895e-13,199176.37461590767,nan,nan,nan,nan,2.655359244717682,199176.37461590767,nan,nan,nan,nan,199172.9869248867,199176.37461590767,nan,nan,nan,nan,nan,nan,199176.37561535835,199176.37561535835,nan,nan
58872,0.0001347974,199175.9757920742,nan,nan,58831,199176.37461590767,nan,nan,-5.188e-05,199176.22376394272,1.7758508559019238e-12,199179.75604128838,nan,nan,nan,nan,2.9300515803781315,199179.7570412159,nan,nan,nan,nan,199176.37561535835,199179.7570412159,nan,nan,nan,nan,nan,nan,199179.7570412159,199179.7570412159,nan,nan
58873,0.0001346142,199179.35718359947,nan,nan,58832,199179.7570412159,nan,nan,-5.18769e-05,199179.60527539253,8.192530815114001e-13,199183.13986825943,nan,nan,nan,nan,3.204743916038581,199183.13986825943,nan,nan,nan,nan,199179.7570412159,199183.13986825943,nan,nan,nan,nan,nan,nan,199183.14083456993,199183.14083456993,nan,nan
58874,0.0001347249,199182.74300112724,nan,nan,58833,199183.13986825943,nan,nan,-5.18783e-05,199182.99125552177,4.027995314269239e-11,199186.52689647675,nan,nan,nan,nan,2.655359244717682,199186.52689647675,nan,nan,nan,nan,199183.14083456993,199186.52689647675,nan,nan,nan,nan,nan,nan,199186.5278942585,199186.5278942585,nan,nan
58875,0.0001347143,199186.1270424366,nan,nan,58834,199186.52689647675,nan,nan,-5.18693e-05,199186.37580108643,4.6749836975796414e-11,199189.91286587715,nan,nan,nan,nan,2.7927054125479067,199189.91386580467,nan,nan,nan,nan,199186.5278942585,199189.91386580467,nan,nan,nan,nan,nan,nan,199189.91386580467,199189.91386580467,nan,nan
58876,0.0001347977,199189.51302256584,nan,nan,58835,199189.91386580467,nan,nan,-5.18781e-05,199189.76183128357,5.018725654672977e-12,199193.29475808144,nan,nan,nan,nan,2.7927054125479067,199193.29475808144,nan,nan,nan,nan,199189.91386580467,199193.29475808144,nan,nan,nan,nan,nan,nan,199193.29475808144,199193.29475808144,nan,nan
58877,0.0001347472,199192.8958925247,nan,nan,58836,199193.29475808144,nan,nan,-5.18806e-05,199193.14345359802,1.496942862351475e-10,199196.68049907684,nan,nan,nan,nan,2.7927054125479067,199196.68049907684,nan,nan,nan,nan,199193.29475808144,199196.68049907684,nan,nan,nan,nan,nan,nan,199196.68049907684,199196.68049907684,nan,nan
58878,0.0001348321,199196.28064289092,nan,nan,58837,199196.68049907684,nan,nan,-5.18706e-05,199196.52880716324,1.817777734591745e-09,199200.06184768677,nan,nan,nan,nan,3.204743916038581,199200.06284451485,nan,nan,nan,nan,199196.68049907684,199200.06284451485,nan,nan,nan,nan,nan,nan,199200.06284451485,199200.06284451485,nan,nan
58879,0.0001346701,199199.66298952102,nan,nan,58838,199200.06284451485,nan,nan,-5.18764e-05,199199.9117822647,4.534088578630465e-11,199203.4429514408,nan,nan,nan,nan,2.9300515803781315,199203.4429514408,nan,nan,nan,nan,199200.06284451485,199203.4429514408,nan,nan,nan,nan,nan,nan,199203.44391822815,199203.44391822815,nan,nan
58880,0.0001347603,199203.0470952034,nan,nan,58839,199203.4429514408,nan,nan,-5.18839e-05,199203.29506659508,1.1553747592716923e-09,199206.83226799965,nan,nan,nan,nan,2.9300515803781315,199206.83324027061,nan,nan,nan,nan,199203.44391822815,199206.83324027061,nan,nan,nan,nan,nan,nan,199206.83324027061,199206.83324027061,nan,nan
58881,0.0001347031,199206.43142666816,nan,nan,58840,199206.83324027061,nan,nan,-5.18772e-05,199206.67974066734,5.047061477720372e-10,199210.2207274437,nan,nan,nan,nan,3.616782419529256,199210.2207274437,nan,nan,nan,nan,199206.83324027061,199210.2207274437,nan,nan,nan,nan,nan,nan,199210.22174477577,199210.22174477577,nan,nan
58882,0.000134663,199209.81286969184,nan,nan,58841,199210.2207274437,nan,nan,-5.18779e-05,199210.06107473373,1.3427147430664425e-08,199213.5950820446,nan,nan,nan,nan,2.7927054125479067,199213.5950820446,nan,nan,nan,nan,199210.22174477577,199213.5950820446,nan,nan,nan,nan,nan,nan,199213.5950820446,199213.5950820446,nan,nan
58883,0.0001347141,199213.19822850227,nan,nan,58842,199213.5950820446,nan,nan,-5.18817e-05,199213.44659662247,3.4828161921993715e-09,199216.97423291206,nan,nan,nan,nan,3.0673977482083563,199216.97520565987,nan,nan,nan,nan,199213.5950820446,199216.97520565987,nan,nan,nan,nan,nan,nan,199216.97520565987,199216.97520565987,nan,nan
58884,0.0001347564,199216.5784567833,nan,nan,58843,199216.97520565987,nan,nan,-5.18828e-05,199216.826649189,1.20108399428117e-09,199220.36031079292,nan,nan,nan,nan,2.3806669090572323,199220.36128354073,nan,nan,nan,nan,199216.97520565987,199220.36128354073,nan,nan,nan,nan,nan,nan,199220.36128354073,199220.36128354073,nan,nan
58885,0.0001347093,199219.96145858764,nan,nan,58844,199220.36128354073,nan,nan,-5.18754e-05,199220.20966148376,9.933373789067642e-09,199223.744140625,nan,nan,nan,nan,3.204743916038581,199223.744140625,nan,nan,nan,nan,199220.36128354073,199223.744140625,nan,nan,nan,nan,nan,nan,199223.744140625,199223.744140625,nan,nan
58886,0.0001347944,199223.34528222083,nan,nan,58845,199223.744140625,nan,nan,-5.18732e-05,199223.59411549568,4.5259242378792995e-08,199227.12490224838,nan,nan,nan,nan,3.0673977482083563,199227.12490224838,nan,nan,nan,nan,199223.744140625,199227.12490224838,nan,nan,nan,nan,nan,nan,199227.12590813637,199227.12590813637,nan,nan
58887,0.0001347325,199226.72807707786,nan,nan,58846,199227.12490224838,nan,nan,-5.18856e-05,199226.97739601135,4.367273830927866e-10,199230.5120191574,nan,nan,nan,nan,2.518013076887457,199230.5130186081,nan,nan,nan,nan,199227.12590813637,199230.5130186081,nan,nan,nan,nan,nan,nan,199230.5130186081,199230.5130186081,nan,nan
58888,0.0001346661,199230.11216154098,nan,nan,58847,199230.5130186081,nan,nan,-5.18723e-05,199230.36101651192,3.438935472765614e-08,199233.89565515518,nan,nan,nan,nan,2.655359244717682,199233.89565515518,nan,nan,nan,nan,199230.5130186081,199233.89565515518,nan,nan,nan,nan,nan,nan,199233.89665269852,199233.89665269852,nan,nan
58889,0.0001348092,199233.49579491615,nan,nan,58848,199233.89565515518,nan,nan,-5.18828e-05,199233.7439610958,7.966580039907168e-09,199237.27687001228,nan,nan,nan,nan,3.3420900838688063,199237.27687001228,nan,nan,nan,nan,199233.89665269852,199237.27687001228,nan,nan,nan,nan,nan,nan,199237.27783679962,199237.27783679962,nan,nan
58890,0.0001347578,199236.88001432418,nan,nan,58849,199237.27687001228,nan,nan,-5.18824e-05,199237.12910842896,5.186996261030021e-08,199240.66066551208,nan,nan,nan,nan,2.655359244717682,199240.66066551208,nan,nan,nan,nan,199237.27783679962,199240.66066551208,nan,nan,nan,nan,nan,nan,199240.661632061,199240.661632061,nan,nan
58891,0.0001346231,199240.26379742622,nan,nan,58850,199240.66066551208,nan,nan,-5.18872e-05,199240.512114048,1.1228594191348246e-08,199244.04840159416,nan,nan,nan,nan,2.7927054125479067,199244.04840159416,nan,nan,nan,nan,199240.661632061,199244.04840159416,nan,nan,nan,nan,nan,nan,199244.04944992065,199244.04944992065,nan,nan
58892,0.0001346891,199243.64857592582,nan,nan,58851,199244.04840159416,nan,nan,-5.18839e-05,199243.8965575695,1.1120317094447505e-08,199247.43172812462,nan,nan,nan,nan,2.3806669090572323,199247.43272829056,nan,nan,nan,nan,199244.04944992065,199247.43272829056,nan,nan,nan,nan,nan,nan,199247.43272829056,199247.43272829056,nan,nan
58893,0.0001347268,199247.0339073181,nan,nan,58852,199247.43272829056,nan,nan,-5.18751e-05,199247.28217625618,8.627534954100234e-08,199250.8120174408,nan,nan,nan,nan,3.479436251699031,199250.8120174408,nan,nan,nan,nan,199247.43272829056,199250.8120174408,nan,nan,nan,nan,nan,nan,199250.8120174408,199250.8120174408,nan,nan
58894,0.0001346689,199250.41519727706,nan,nan,58853,199250.8120174408,nan,nan,-5.18817e-05,199250.66338777542,2.93768627262063e-08,199254.19708299637,nan,nan,nan,nan,3.0673977482083563,199254.19805121422,nan,nan,nan,nan,199250.8120174408,199254.19805121422,nan,nan,nan,nan,nan,nan,199254.19805121422,199254.19805121422,nan,nan
58895,0.00013472,199253.79828372,nan,nan,58854,199254.19805121422,nan,nan,-5.18876e-05,199254.04658055305,3.913268554331333e-09,199257.58218097687,nan,nan,nan,nan,2.3806669090572323,199257.58318138123,nan,nan,nan,nan,199254.19805121422,199257.58318138123,nan,nan,nan,nan,nan,nan,199257.58318138123,199257.58318138123,nan,nan
58896,0.0001348146,199257.1823588848,nan,nan,58855,199257.58318138123,nan,nan,-5.1882e-05,199257.43133878708,1.7873093187519642e-08,199260.96489691734,nan,nan,nan,nan,3.0673977482083563,199260.96489691734,nan,nan,nan,nan,199257.58318138123,199260.96489691734,nan,nan,nan,nan,nan,nan,199260.96489691734,199260.96489691734,nan,nan
