index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41806,0.0006810291,141461.75585403442,nan,nan,41780,141462.0476770401,nan,nan,-0.0001126847,141462.0044720173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141462.04866695404,141462.04866695404,nan,nan
41807,0.000680808,141465.1388715744,nan,nan,41781,141465.43069458008,nan,nan,-0.0001126917,141465.38711166382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141465.43069458008,141465.43069458008,nan,nan
41808,0.0006810911,141468.52370467185,nan,nan,41782,141468.81652665138,nan,nan,-0.0001126898,141468.77252101898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141468.81652665138,141468.81652665138,nan,nan
41809,0.0006809129,141471.90707149505,nan,nan,41783,141472.19889450073,nan,nan,-0.0001126855,141472.15575790405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141472.1998951435,141472.1998951435,nan,nan
41810,0.0006808575,141475.2900976181,nan,nan,41784,141475.58192062378,nan,nan,-0.0001126862,141475.53826236725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141475.58192062378,141475.58192062378,nan,nan
41811,0.0006810547,141478.67476644515,nan,nan,41785,141478.96658945084,nan,nan,-0.0001126921,141478.9229707718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141478.96658945084,141478.96658945084,nan,nan
41812,0.0006807871,141482.0577026844,nan,nan,41786,141482.34952569008,nan,nan,-0.0001126888,141482.30659747124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141482.35052776337,141482.35052776337,nan,nan
41813,0.0006811783,141485.44366517066,nan,nan,41787,141485.73548817635,nan,nan,-0.0001126871,141485.69152975082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141485.73548817635,141485.73548817635,nan,nan
41814,0.0006811367,141488.82240071296,nan,nan,41788,141489.11422371864,nan,nan,-0.000112686,141489.07161045074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141489.11522364616,141489.11522364616,nan,nan
41815,0.0006809276,141492.20730772018,nan,nan,41789,141492.49913072586,nan,nan,-0.0001126923,141492.45645332336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141492.49913072586,141492.49913072586,nan,nan
41816,0.0006811541,141495.59080638885,nan,nan,41790,141495.88262939453,nan,nan,-0.0001126926,141495.83943772316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141495.88359189034,141495.88359189034,nan,nan
41817,0.0006809524,141498.97543373107,nan,nan,41791,141499.26725673676,nan,nan,-0.0001126944,141499.22261428833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141499.26725673676,141499.26725673676,nan,nan
41818,0.0006809172,141502.35940613746,nan,nan,41792,141502.65122914314,nan,nan,-0.0001126946,141502.60810279846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141502.65122914314,141502.65122914314,nan,nan
41819,0.0006809757,141505.7411362171,nan,nan,41793,141506.0329592228,nan,nan,-0.0001126917,141505.9903128147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141506.0329592228,141506.0329592228,nan,nan
41820,0.0006809548,141509.1243835926,nan,nan,41794,141509.41722011566,nan,nan,-0.0001126964,141509.37305760384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141509.41722011566,141509.41722011566,nan,nan
41821,0.0006807044,141512.50821461677,nan,nan,41795,141512.80105161667,nan,nan,-0.0001126995,141512.75738549232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141512.80105161667,141512.80105161667,nan,nan
41822,0.0006808553,141515.8922428131,nan,nan,41796,141516.1840658188,nan,nan,-0.0001126951,141516.14035224915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141516.1840658188,141516.1840658188,nan,nan
41823,0.0006808646,141519.27644529342,nan,nan,41797,141519.5682682991,nan,nan,-0.0001127049,141519.52497720718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141519.569283247,141519.569283247,nan,nan
41824,0.0006808637,141522.6576739788,nan,nan,41798,141522.94949698448,nan,nan,-0.0001126948,141522.90642237663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141522.94949698448,141522.94949698448,nan,nan
41825,0.0006810019,141526.04343309402,nan,nan,41799,141526.3352560997,nan,nan,-0.0001126983,141526.29259085655,nan,nan,nan,nan,nan,nan,nan,nan,141526.3362493515,141530.013320446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141526.3362493515,141526.3362493515,nan,nan
41826,0.0006810603,141529.42645754814,nan,nan,41800,141529.71828055382,nan,nan,-0.0001127025,141529.67441487312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141530.013320446,141530.013320446,nan,nan
41827,0.0006812862,141532.80869498252,nan,nan,41801,141533.1005179882,nan,nan,-0.0001127011,141533.05756950378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141533.1015136242,141533.1015136242,nan,nan
41828,0.0006810706,141536.1916533947,nan,nan,41802,141536.48347640038,nan,nan,-0.0001127015,141536.44037866592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141536.48447680473,141536.48447680473,nan,nan
41829,0.0006809742,141539.5768374443,nan,nan,41803,141539.86866044998,nan,nan,-0.0001126997,141539.82540225983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141539.86866044998,141539.86866044998,nan,nan
41830,0.0006809317,141542.95986642837,nan,nan,41804,141543.25168943405,nan,nan,-0.0001127073,141543.20869255066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141543.25168943405,141543.25168943405,nan,nan
41831,0.0006808942,141546.34315004348,nan,nan,41805,141546.63497304916,nan,nan,-0.0001127015,141546.59151220322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141546.63497304916,141546.63497304916,nan,nan
41832,0.0006825713,141549.72533836364,nan,nan,41806,141550.01716136932,nan,nan,-0.0001127085,141549.97354459763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141550.01716136932,141550.01716136932,nan,nan
41833,0.0006813264,141553.109672451,nan,nan,41807,141553.4014954567,nan,nan,-0.0001127048,141553.35755085945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141553.4014954567,141553.4014954567,nan,nan
41834,0.0006809052,141556.49249138832,nan,nan,41808,141556.784314394,nan,nan,-0.0001127001,141556.74054789543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141556.784314394,141556.784314394,nan,nan
41835,0.0006811541,141559.8762444496,nan,nan,41809,141560.1680674553,nan,nan,-0.0001126981,141560.12442016602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141560.1680674553,141560.1680674553,nan,nan
41836,0.0006813617,141563.2604133129,nan,nan,41810,141563.5522363186,nan,nan,-0.0001127105,141563.50837993622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141563.5522363186,141563.5522363186,nan,nan
41837,0.0006813242,141566.6438290119,nan,nan,41811,141566.9356520176,nan,nan,-0.0001127018,141566.8921122551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141566.9356520176,141566.9356520176,nan,nan
41838,0.0006810455,141570.02801551818,nan,nan,41812,141570.31983852386,nan,nan,-0.0001127112,141570.27587127686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141570.32083702087,141570.32083702087,nan,nan
41839,0.0006809494,141573.41157617568,nan,nan,41813,141573.70339918137,nan,nan,-0.00011271,141573.6603960991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141573.70440149307,141573.70440149307,nan,nan
41840,0.0006808176,141576.79675068855,nan,nan,41814,141577.08857369423,nan,nan,-0.0001127145,141577.04517626762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141577.08857369423,141577.08857369423,nan,nan
41841,0.0006811486,141580.17914905548,nan,nan,41815,141580.47097206116,nan,nan,-0.0001127164,141580.42730212212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141580.47097206116,141580.47097206116,nan,nan
41842,0.0006809958,141583.55980553626,nan,nan,41816,141583.85162854195,nan,nan,-0.0001127093,141583.80836939812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141583.85259008408,141583.85259008408,nan,nan
41843,0.0006810666,141586.94577231407,nan,nan,41817,141587.23759531975,nan,nan,-0.0001127123,141587.1936328411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141587.23759531975,141587.23759531975,nan,nan
41844,0.0006810148,141590.32748594283,nan,nan,41818,141590.61930894852,nan,nan,-0.0001127113,141590.57578349113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141590.61930894852,141590.61930894852,nan,nan
41845,0.0006811839,141593.71165122985,nan,nan,41819,141594.00347423553,nan,nan,-0.0001127118,141593.96017980576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141594.0044836998,141594.0044836998,nan,nan
41846,0.0006811679,141597.09458055496,nan,nan,41820,141597.38640356064,nan,nan,-0.0001127105,141597.3433790207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141597.3874027729,141597.3874027729,nan,nan
41847,0.0006809472,141600.4802028179,nan,nan,41821,141600.7720258236,nan,nan,-0.0001127188,141600.72836613655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141600.77302718163,141600.77302718163,nan,nan
41848,0.0006810041,141603.86412754058,nan,nan,41822,141604.15595054626,nan,nan,-0.0001127103,141604.11245203018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141604.15595054626,141604.15595054626,nan,nan
41849,0.0006813935,141607.24258913993,nan,nan,41823,141607.53441214561,nan,nan,-0.0001127099,141607.49179553986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141607.53541469574,141607.53541469574,nan,nan
41850,0.0006809154,141610.6259852886,nan,nan,41824,141610.9178082943,nan,nan,-0.000112715,141610.87516832352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141610.9178082943,141610.9178082943,nan,nan
41851,0.0006808038,141614.01071968078,nan,nan,41825,141614.30254268646,nan,nan,-0.0001127182,141614.2595012188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141614.30351495743,141614.30351495743,nan,nan
41852,0.0006807937,141617.39461340904,nan,nan,41826,141617.68643641472,nan,nan,-0.000112719,141617.64350819588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141617.687469244,141617.687469244,nan,nan
41853,0.0006808132,141620.77953662872,nan,nan,41827,141621.0713596344,nan,nan,-0.0001127159,141621.0274424553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141621.0713596344,141621.0713596344,nan,nan
41854,0.0006808919,141624.15917983055,nan,nan,41828,141624.45100283623,nan,nan,-0.0001127134,141624.40834403038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141624.45200300217,141624.45200300217,nan,nan
41855,0.0006809648,141627.54573550224,nan,nan,41829,141627.83755850792,nan,nan,-0.0001127162,141627.7930586338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141627.83755850792,141627.83755850792,nan,nan
41856,0.0006810839,141630.92781033515,nan,nan,41830,141631.21963334084,nan,nan,-0.0001127226,141631.17626523972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141631.21963334084,141631.21963334084,nan,nan
41857,0.0006810522,141634.31241765022,nan,nan,41831,141634.6042406559,nan,nan,-0.0001127212,141634.56053376198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141634.6042406559,141634.6042406559,nan,nan
41858,0.0006809448,141637.69674267768,nan,nan,41832,141637.98856568336,nan,nan,-0.0001127159,141637.9446516037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141637.98856568336,141637.98856568336,nan,nan
41859,0.0006810131,141641.07658400535,nan,nan,41833,141641.36840701103,nan,nan,-0.0001127221,141641.32572841644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141641.36937761307,141641.36937761307,nan,nan
41860,0.0006808803,141644.46142449378,nan,nan,41834,141644.75324749947,nan,nan,-0.0001127175,141644.71042513847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141644.75424480438,141644.75424480438,nan,nan
41861,0.0006806572,141647.8463610649,nan,nan,41835,141648.1381840706,nan,nan,-0.0001127246,141648.0944852829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141648.1381840706,141648.1381840706,nan,nan
41862,0.0006810819,141651.2269686699,nan,nan,41836,141651.51879167557,nan,nan,-0.0001127248,141651.47615218163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141651.51879167557,141651.51879167557,nan,nan
41863,0.0006810102,141654.61189427375,nan,nan,41837,141654.90371727943,nan,nan,-0.0001127187,141654.86072993279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141654.90471673012,141654.90471673012,nan,nan
41864,0.0006807689,141657.99663128852,nan,nan,41838,141658.2884542942,nan,nan,-0.0001127312,141658.24553513527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141658.28945326805,141658.28945326805,nan,nan
41865,0.0006808176,141661.37889399528,nan,nan,41839,141661.67071700096,nan,nan,-0.0001127235,141661.62729144096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141661.67071700096,141661.67071700096,nan,nan
41866,0.0006812982,141664.76440610885,nan,nan,41840,141665.05622911453,nan,nan,-0.0001127202,141665.01265764236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141665.05622911453,141665.05622911453,nan,nan
41867,0.0006807832,141668.14342536926,nan,nan,41841,141668.43524837494,nan,nan,-0.0001127273,141668.3926305771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141668.4362475872,141668.4362475872,nan,nan
41868,0.0006818185,141671.52545633315,nan,nan,41842,141671.81727933884,nan,nan,-0.0001127251,141671.7746310234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141671.81827926636,141671.81827926636,nan,nan
41869,0.0006815708,141674.91163744926,nan,nan,41843,141675.20346045494,nan,nan,-0.0001127196,141675.160520792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141675.20449590683,141675.20449590683,nan,nan
41870,0.000681533,141678.29355707168,nan,nan,41844,141678.58538007736,nan,nan,-0.0001127131,141678.54241657257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141678.58538007736,141678.58538007736,nan,nan
41871,0.0006808623,141681.68008723258,nan,nan,41845,141681.97191023827,nan,nan,-0.0001127354,141681.92842626572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141681.97191023827,141681.97191023827,nan,nan
41872,0.0006811906,141685.06370368003,nan,nan,41846,141685.35552668571,nan,nan,-0.0001127246,141685.3126142025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141685.35650014877,141685.35650014877,nan,nan
41873,0.0006810927,141688.44789757728,nan,nan,41847,141688.73972058296,nan,nan,-0.0001127268,141688.6958436966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141688.73972058296,141688.73972058296,nan,nan
41874,0.0006809435,141691.83021702766,nan,nan,41848,141692.12204003334,nan,nan,-0.0001127197,141692.0783677101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141692.12204003334,141692.12204003334,nan,nan
41875,0.0006808433,141695.21655478477,nan,nan,41849,141695.50837779045,nan,nan,-0.0001127293,141695.46444249153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141695.50837779045,141695.50837779045,nan,nan
41876,0.000681122,141698.59882702827,nan,nan,41850,141698.89065003395,nan,nan,-0.0001127319,141698.84703564644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141698.89065003395,141698.89065003395,nan,nan
41877,0.0006808798,141701.98175897598,nan,nan,41851,141702.27358198166,nan,nan,-0.0001127365,141702.23065423965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141702.27458238602,141702.27458238602,nan,nan
41878,0.0006809724,141705.36564936637,nan,nan,41852,141705.65747237206,nan,nan,-0.0001127274,141705.61453008652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141705.658472538,141705.658472538,nan,nan
41879,0.0006811369,141708.74960508346,nan,nan,41853,141709.04142808914,nan,nan,-0.0001127357,141708.9976863861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141709.04243063927,141709.04243063927,nan,nan
41880,0.0006810832,141712.13420643806,nan,nan,41854,141712.42602944374,nan,nan,-0.0001127342,141712.38231611252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141712.42602944374,141712.42602944374,nan,nan
41881,0.0006807992,141715.51598587036,nan,nan,41855,141715.80780887604,nan,nan,-0.0001127281,141715.76519560814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141715.8088080883,141715.8088080883,nan,nan
41882,0.0006811518,141718.89811410903,nan,nan,41856,141719.18993711472,nan,nan,-0.0001127361,141719.1472887993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141719.18993711472,141719.18993711472,nan,nan
41883,0.0006808866,141722.28130569457,nan,nan,41857,141722.57414412498,nan,nan,-0.0001127299,141722.5301220417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141722.57414412498,141722.57414412498,nan,nan
41884,0.000680738,141725.66204156875,nan,nan,41858,141725.95386457443,nan,nan,-0.0001127272,141725.91121816635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141725.95386457443,141725.95386457443,nan,nan
41885,0.0006810406,141729.0428041458,nan,nan,41859,141729.3346271515,nan,nan,-0.0001127293,141729.29201102257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141729.33562922478,141729.33562922478,nan,nan
41886,0.0006812462,141732.43028845786,nan,nan,41860,141732.72211146355,nan,nan,-0.0001127295,141732.67862057686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141732.72211146355,141732.72211146355,nan,nan
41887,0.0006810958,141735.8095263481,nan,nan,41861,141736.1013493538,nan,nan,-0.0001127371,141736.05864477158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141736.1013493538,141736.1013493538,nan,nan
41888,0.0006809699,141739.19549193382,nan,nan,41862,141739.4873149395,nan,nan,-0.0001127276,141739.4436569214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141739.4873149395,141739.4873149395,nan,nan
41889,0.0006809685,141742.58014287948,nan,nan,41863,141742.87196588516,nan,nan,-0.0001127417,141742.82863020897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141742.87196588516,141742.87196588516,nan,nan
41890,0.0006807193,141745.9642530918,nan,nan,41864,141746.2560760975,nan,nan,-0.000112734,141746.21240878105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141746.2560760975,141746.2560760975,nan,nan
41891,0.0006810838,141749.34865775108,nan,nan,41865,141749.64048075676,nan,nan,-0.0001127347,141749.59746026993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141749.64048075676,141749.64048075676,nan,nan
41892,0.0006808286,141752.73161497116,nan,nan,41866,141753.02343797684,nan,nan,-0.0001127339,141752.97998809814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141753.0244436264,141753.0244436264,nan,nan
41893,0.0006812503,141756.11715950965,nan,nan,41867,141756.40898251534,nan,nan,-0.0001127423,141756.36558008194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141756.40898251534,141756.40898251534,nan,nan
41894,0.0006812101,141759.5018383503,nan,nan,41868,141759.79366135597,nan,nan,-0.0001127368,141759.74991083145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141759.79366135597,141759.79366135597,nan,nan
41895,0.0006809178,141762.88444604873,nan,nan,41869,141763.1762690544,nan,nan,-0.0001127395,141763.1333501339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141763.17726659775,141763.17726659775,nan,nan
41896,0.00068091,141766.26805868148,nan,nan,41870,141766.55988168716,nan,nan,-0.0001127319,141766.5162923336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141766.55988168716,141766.55988168716,nan,nan
41897,0.0006815506,141769.65231194496,nan,nan,41871,141769.94413495064,nan,nan,-0.0001127326,141769.90046668053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141769.94413495064,141769.94413495064,nan,nan
41898,0.0006811784,141773.03695597648,nan,nan,41872,141773.32877898216,nan,nan,-0.0001127349,141773.2852780819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141773.32877898216,141773.32877898216,nan,nan
41899,0.0006809895,141776.42081274986,nan,nan,41873,141776.71263575554,nan,nan,-0.0001127477,141776.66929340363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141776.71263575554,141776.71263575554,nan,nan
41900,0.0006810479,141779.80351247787,nan,nan,41874,141780.09533548355,nan,nan,-0.0001127398,141780.05249261856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141780.09533548355,141780.09533548355,nan,nan
41901,0.0006811686,141783.18906464576,nan,nan,41875,141783.48088765144,nan,nan,-0.0001127508,141783.43744802475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141783.48088765144,141783.48088765144,nan,nan
41902,0.0006808502,141786.5726489067,nan,nan,41876,141786.86447191238,nan,nan,-0.0001127438,141786.82091927528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141786.86447191238,141786.86447191238,nan,nan
41903,0.0006810145,141789.95174040794,nan,nan,41877,141790.24356341362,nan,nan,-0.0001127435,141790.2009458542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141790.24356341362,141790.24356341362,nan,nan
