index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14775,9.192719e-10,50019.598068857194,nan,nan,14772,50019.88989186287,nan,nan,-3.55e-08,50019.84688615799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50019.890892505646,50019.890892505646,nan,nan
14776,9.039505e-09,50022.98165240288,nan,nan,14773,50023.273475408554,nan,nan,-3.28e-08,50023.229816675186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50023.273475408554,50023.273475408554,nan,nan
14777,3.477912e-08,50026.36636772156,nan,nan,14774,50026.658190727234,nan,nan,-3.05e-08,50026.61429953575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50026.658190727234,50026.658190727234,nan,nan
14778,4.167365e-08,50029.74727931023,nan,nan,14775,50030.0391023159,nan,nan,-3.93e-08,50029.996186733246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50030.040138721466,50030.040138721466,nan,nan
14779,5.408383e-08,50033.1346637249,nan,nan,14776,50033.426486730576,nan,nan,-2.82e-08,50033.38307237625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50033.426486730576,50033.426486730576,nan,nan
14780,3.340021e-08,50036.51682510376,nan,nan,14777,50036.808648109436,nan,nan,-3.43e-08,50036.76494002342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50036.808648109436,50036.808648109436,nan,nan
14781,7.967023e-09,50039.89834084511,nan,nan,14778,50040.190163850784,nan,nan,-2.75e-08,50040.14670372009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50040.19116020203,50040.19116020203,nan,nan
14782,1.455513e-08,50043.28275051117,nan,nan,14779,50043.574573516846,nan,nan,-2.28e-08,50043.53096103668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50043.57558608055,50043.57558608055,nan,nan
14783,5.699485e-08,50046.66637530327,nan,nan,14780,50046.958198308945,nan,nan,-3.88e-08,50046.91551733017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50046.958198308945,50046.958198308945,nan,nan
14784,4.289936e-09,50050.05013384819,nan,nan,14781,50050.34195685387,nan,nan,-4.04e-08,50050.29899597168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50050.34295773506,50050.34295773506,nan,nan
14785,3.523875e-09,50053.43513455391,nan,nan,14782,50053.726957559586,nan,nan,-3.25e-08,50053.68370437622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50053.726957559586,50053.726957559586,nan,nan
14786,4.060117e-08,50056.82009449005,nan,nan,14783,50057.11191749573,nan,nan,-3.79e-08,50057.0692255497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50057.11288380623,50057.11288380623,nan,nan
14787,5.117279e-08,50060.20326008797,nan,nan,14784,50060.49508309364,nan,nan,-2.58e-08,50060.45218420029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50060.49608397484,50060.49608397484,nan,nan
14788,1.685332e-08,50063.58652248383,nan,nan,14785,50063.8783454895,nan,nan,-3.06e-08,50063.834854602814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50063.8783454895,50063.8783454895,nan,nan
14789,7.30821e-08,50066.97007002831,nan,nan,14786,50067.26189303398,nan,nan,-2.82e-08,50067.21825623512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50067.26189303398,50067.26189303398,nan,nan
14790,2.359464e-08,50070.35585417748,nan,nan,14787,50070.64767718315,nan,nan,-4.55e-08,50070.60463356972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50070.648693323135,50070.648693323135,nan,nan
14791,9.499141e-09,50073.74058189392,nan,nan,14788,50074.0324048996,nan,nan,-3e-08,50073.98868274689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50074.0324048996,50074.0324048996,nan,nan
14792,9.499143e-09,50077.121904039384,nan,nan,14789,50077.41372704506,nan,nan,-3.06e-08,50077.371235609055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50077.41472244263,50077.41472244263,nan,nan
14793,5.224528e-08,50080.50552716255,nan,nan,14790,50080.79735016823,nan,nan,-2.99e-08,50080.75444507599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50080.79735016823,50080.79735016823,nan,nan
14794,3.263415e-08,50083.89318122864,nan,nan,14791,50084.185004234314,nan,nan,-2.96e-08,50084.140691280365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50084.185004234314,50084.185004234314,nan,nan
14795,1.424872e-08,50087.27678384781,nan,nan,14792,50087.568606853485,nan,nan,-2.19e-08,50087.5246758461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50087.568606853485,50087.568606853485,nan,nan
14796,3.661766e-08,50090.658375883104,nan,nan,14793,50090.95019888878,nan,nan,-3.6e-08,50090.907207250595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50090.95019888878,50090.95019888878,nan,nan
14797,5.193886e-08,50094.04516687393,nan,nan,14794,50094.33698987961,nan,nan,-3.61e-08,50094.293451070786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50094.33698987961,50094.33698987961,nan,nan
14798,3.110203e-08,50097.429735803606,nan,nan,14795,50097.72155880928,nan,nan,-2.81e-08,50097.67861700058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50097.722546339035,50097.722546339035,nan,nan
14799,4.305257e-08,50100.814774894716,nan,nan,14796,50101.10659790039,nan,nan,-3.23e-08,50101.06273531914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50101.10659790039,50101.10659790039,nan,nan
14800,4.826178e-08,50104.199453496934,nan,nan,14797,50104.49127650261,nan,nan,-3.33e-08,50104.44661831856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50104.49127650261,50104.49127650261,nan,nan
14801,1.103126e-08,50107.58067455292,nan,nan,14798,50107.872497558594,nan,nan,-2.67e-08,50107.828850507736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50107.872497558594,50107.872497558594,nan,nan
14802,4.872141e-08,50110.96590509415,nan,nan,14799,50111.25772809982,nan,nan,-3.84e-08,50111.2137234211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50111.25772809982,50111.25772809982,nan,nan
14803,1.991756e-08,50114.34705224037,nan,nan,14800,50114.63887524605,nan,nan,-4.03e-08,50114.59593629837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50114.63887524605,50114.63887524605,nan,nan
14804,5.25517e-08,50117.73114242554,nan,nan,14801,50118.02296543121,nan,nan,-3.39e-08,50117.979031562805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50118.02396059036,50118.02396059036,nan,nan
14805,4.59636e-09,50121.11562218666,nan,nan,14802,50121.40744519234,nan,nan,-3.83e-08,50121.36383867264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50121.40839743614,50121.40839743614,nan,nan
14806,9.039507e-09,50124.500338697435,nan,nan,14803,50124.79216170311,nan,nan,-3.2e-08,50124.748119831085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50124.79216170311,50124.79216170311,nan,nan
14807,4.213329e-08,50127.88278093338,nan,nan,14804,50128.17460393906,nan,nan,-3.24e-08,50128.13168501854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50128.17563581467,50128.17563581467,nan,nan
14808,6.281691e-08,50131.26751651764,nan,nan,14805,50131.559339523315,nan,nan,-3e-08,50131.51570034027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50131.559339523315,50131.559339523315,nan,nan
14809,5.010031e-08,50134.65002098084,nan,nan,14806,50134.94184398651,nan,nan,-3.81e-08,50134.89817857742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50134.94184398651,50134.94184398651,nan,nan
14810,6.588115e-09,50138.03178396225,nan,nan,14807,50138.323606967926,nan,nan,-2.82e-08,50138.27994823456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50138.32460927963,50138.32460927963,nan,nan
14811,4.902782e-09,50141.414347314836,nan,nan,14808,50141.70617032051,nan,nan,-2.99e-08,50141.66368031502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50141.70713877678,50141.70713877678,nan,nan
14812,2.114325e-08,50144.80031385422,nan,nan,14809,50145.092136859894,nan,nan,-3.45e-08,50145.04887700081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50145.092136859894,50145.092136859894,nan,nan
14813,3.585161e-08,50148.18428268433,nan,nan,14810,50148.47610569,nan,nan,-2.49e-08,50148.43318963051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50148.47713804245,50148.47713804245,nan,nan
14814,5.362419e-09,50151.56791319847,nan,nan,14811,50151.85973620415,nan,nan,-3.05e-08,50151.81610393524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50151.85973620415,50151.85973620415,nan,nan
14815,1.976434e-08,50154.95071330071,nan,nan,14812,50155.24253630638,nan,nan,-3.98e-08,50155.19903087616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50155.24253630638,50155.24253630638,nan,nan
14816,2.144967e-09,50158.33468761444,nan,nan,14813,50158.62651062012,nan,nan,-4.06e-08,50158.583550691605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50158.62651062012,50158.62651062012,nan,nan
14817,7.047751e-09,50161.72031440735,nan,nan,14814,50162.012137413025,nan,nan,-3.04e-08,50161.96867275238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50162.012137413025,50162.012137413025,nan,nan
14818,3.355342e-08,50165.10423102379,nan,nan,14815,50165.396054029465,nan,nan,-3.6e-08,50165.35256886482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50165.39706683159,50165.39706683159,nan,nan
14819,7.660597e-09,50168.485639953615,nan,nan,14816,50168.77746295929,nan,nan,-3.36e-08,50168.73478484154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50168.77746295929,50168.77746295929,nan,nan
14820,4.519752e-08,50171.869403982164,nan,nan,14817,50172.16122698784,nan,nan,-2.31e-08,50172.11751294136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50172.16122698784,50172.16122698784,nan,nan
14821,6.388939e-08,50175.25327267647,nan,nan,14818,50175.545095682144,nan,nan,-4.04e-08,50175.502141952515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50175.546130895615,50175.546130895615,nan,nan
14822,1.317623e-08,50178.637298965456,nan,nan,14819,50178.92912197113,nan,nan,-3.55e-08,50178.88578271866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50178.92912197113,50178.92912197113,nan,nan
14823,6.051874e-08,50182.02111616135,nan,nan,14820,50182.31293916702,nan,nan,-3.74e-08,50182.27028250694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50182.31394147873,50182.31394147873,nan,nan
14824,3.983511e-09,50185.40667691231,nan,nan,14821,50185.698499917984,nan,nan,-2.54e-08,50185.65503120422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50185.699509859085,50185.699509859085,nan,nan
14825,2.359464e-08,50188.78987183571,nan,nan,14822,50189.081694841385,nan,nan,-3.36e-08,50189.038226127625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50189.08273124695,50189.08273124695,nan,nan
14826,1.685332e-08,50192.17507734299,nan,nan,14823,50192.46690034866,nan,nan,-3.14e-08,50192.423444747925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50192.46690034866,50192.46690034866,nan,nan
14827,2.328822e-08,50195.561046743394,nan,nan,14824,50195.85286974907,nan,nan,-2.25e-08,50195.80941653252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50195.85286974907,50195.85286974907,nan,nan
14828,1.685332e-09,50198.9466272831,nan,nan,14825,50199.23845028877,nan,nan,-3.74e-08,50199.194838285446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50199.23845028877,50199.23845028877,nan,nan
14829,4.274614e-08,50202.32932701111,nan,nan,14826,50202.621150016785,nan,nan,-3.62e-08,50202.57760500908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50202.621150016785,50202.621150016785,nan,nan
14830,2.405428e-08,50205.71461668015,nan,nan,14827,50206.00643968582,nan,nan,-2.73e-08,50205.962800741196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50206.00643968582,50206.00643968582,nan,nan
14831,9.958779e-09,50209.100244903566,nan,nan,14828,50209.39206790924,nan,nan,-4.35e-08,50209.34760403633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50209.39206790924,50209.39206790924,nan,nan
14832,4.964068e-08,50212.48272600174,nan,nan,14829,50212.774549007416,nan,nan,-3.03e-08,50212.731363773346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50212.774549007416,50212.774549007416,nan,nan
14833,3.248093e-08,50215.866794490816,nan,nan,14830,50216.15861749649,nan,nan,-4.41e-08,50216.115109443665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50216.15861749649,50216.15861749649,nan,nan
14834,3.248093e-08,50219.25099387169,nan,nan,14831,50219.542816877365,nan,nan,-3.31e-08,50219.499536037445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50219.54381990433,50219.54381990433,nan,nan
14835,1.02652e-08,50222.6359893322,nan,nan,14832,50222.927812337875,nan,nan,-3.67e-08,50222.88455963135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50222.927812337875,50222.927812337875,nan,nan
14836,5.944624e-08,50226.016534233095,nan,nan,14833,50226.30835723877,nan,nan,-3.05e-08,50226.26568698883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50226.30835723877,50226.30835723877,nan,nan
14837,4.795535e-08,50229.398073339464,nan,nan,14834,50229.68989634514,nan,nan,-4.17e-08,50229.64721798897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50229.68989634514,50229.68989634514,nan,nan
14838,8.120235e-09,50232.78445329666,nan,nan,14835,50233.07627630234,nan,nan,-2.92e-08,50233.03283929825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50233.07627630234,50233.07627630234,nan,nan
14839,4.749571e-09,50236.16897978783,nan,nan,14836,50236.4608027935,nan,nan,-3.52e-08,50236.41766786575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50236.46181344986,50236.46181344986,nan,nan
14840,2.05304e-08,50239.55365386009,nan,nan,14837,50239.84547686577,nan,nan,-4.34e-08,50239.80191612244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50239.84647512436,50239.84647512436,nan,nan
14841,2.543319e-08,50242.939778232576,nan,nan,14838,50243.23160123825,nan,nan,-3.98e-08,50243.187937021255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50243.23160123825,50243.23160123825,nan,nan
14842,1.103126e-08,50246.324324035646,nan,nan,14839,50246.61614704132,nan,nan,-3.94e-08,50246.57249426842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50246.61614704132,50246.61614704132,nan,nan
14843,3.952869e-08,50249.70677890778,nan,nan,14840,50249.99860191345,nan,nan,-3.92e-08,50249.955667734146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50249.99964118004,50249.99964118004,nan,nan
14844,2.083683e-08,50253.08997550011,nan,nan,14841,50253.38276219368,nan,nan,-4.09e-08,50253.33830451965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50253.38276219368,50253.38276219368,nan,nan
14845,8.687121e-08,50256.4770509243,nan,nan,14842,50256.76887392998,nan,nan,-3.7e-08,50256.725868701935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50256.76987552643,50256.76987552643,nan,nan
14846,6.434905e-09,50259.860173606874,nan,nan,14843,50260.15199661255,nan,nan,-4.7e-08,50260.1089220047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50260.15303182602,50260.15303182602,nan,nan
14847,6.741327e-09,50263.24220099449,nan,nan,14844,50263.53402400017,nan,nan,-3.01e-08,50263.490320682526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50263.53402400017,50263.53402400017,nan,nan
14848,1.378908e-08,50266.62673535347,nan,nan,14845,50266.918558359146,nan,nan,-2.52e-08,50266.87512207031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50266.918558359146,50266.918558359146,nan,nan
14849,9.575746e-08,50270.00954499245,nan,nan,14846,50270.30136799812,nan,nan,-4.23e-08,50270.25787615776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50270.30136799812,50270.30136799812,nan,nan
14850,2.604604e-08,50273.39480319023,nan,nan,14847,50273.68662619591,nan,nan,-3.15e-08,50273.64268374443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50273.68662619591,50273.68662619591,nan,nan
14851,4.780214e-08,50276.779862070085,nan,nan,14848,50277.07168507576,nan,nan,-4.42e-08,50277.02811431885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50277.07168507576,50277.07168507576,nan,nan
14852,1.976435e-08,50280.16436901093,nan,nan,14849,50280.4561920166,nan,nan,-4.25e-08,50280.41249513626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50280.4561920166,50280.4561920166,nan,nan
14853,4.657645e-08,50283.54741897583,nan,nan,14850,50283.839241981506,nan,nan,-3.92e-08,50283.79652428627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50283.84018230438,50283.84018230438,nan,nan
14854,6.12848e-09,50286.92838301659,nan,nan,14851,50287.22020602226,nan,nan,-3.33e-08,50287.17752933502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50287.22020602226,50287.22020602226,nan,nan
14855,1.14909e-08,50290.313878917696,nan,nan,14852,50290.60570192337,nan,nan,-3.18e-08,50290.56205415726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50290.60570192337,50290.60570192337,nan,nan
14856,9.008867e-08,50293.69904818535,nan,nan,14853,50293.990871191025,nan,nan,-3.08e-08,50293.94722342491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50293.990871191025,50293.990871191025,nan,nan
14857,3.493232e-08,50297.08093943596,nan,nan,14854,50297.372762441635,nan,nan,-3.84e-08,50297.329308748245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50297.372762441635,50297.372762441635,nan,nan
14858,1.172072e-07,50300.46344342232,nan,nan,14855,50300.755266427994,nan,nan,-4.11e-08,50300.711457014084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50300.75623011589,50300.75623011589,nan,nan
14859,2.29818e-09,50303.84847249985,nan,nan,14856,50304.140295505524,nan,nan,-3.45e-08,50304.097319841385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50304.14129638672,50304.14129638672,nan,nan
14860,7.216285e-08,50307.23221650124,nan,nan,14857,50307.52489709854,nan,nan,-3.32e-08,50307.48127937317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50307.52489709854,50307.52489709854,nan,nan
14861,1.991756e-08,50310.61457767487,nan,nan,14858,50310.90640068054,nan,nan,-4.11e-08,50310.8627371788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50310.90640068054,50310.90640068054,nan,nan
14862,3.998833e-08,50313.99791970253,nan,nan,14859,50314.289742708206,nan,nan,-3.89e-08,50314.24643921852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50314.29075598717,50314.29075598717,nan,nan
14863,3.263415e-08,50317.38540186882,nan,nan,14860,50317.6772248745,nan,nan,-3.57e-08,50317.6336016655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50317.6772248745,50317.6772248745,nan,nan
14864,5.714807e-08,50320.767789268495,nan,nan,14861,50321.05961227417,nan,nan,-3.64e-08,50321.01695585251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50321.060614824295,50321.060614824295,nan,nan
14865,2.267537e-08,50324.15299406052,nan,nan,14862,50324.44481706619,nan,nan,-3.62e-08,50324.4011361599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50324.44481706619,50324.44481706619,nan,nan
14866,5.990589e-08,50327.53828825951,nan,nan,14863,50327.83011126518,nan,nan,-2.91e-08,50327.78611922264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50327.83011126518,50327.83011126518,nan,nan
14867,7.047753e-08,50330.922081136705,nan,nan,14864,50331.21390414238,nan,nan,-3.64e-08,50331.17017674446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50331.21390414238,50331.21390414238,nan,nan
14868,4.688287e-08,50334.30566301346,nan,nan,14865,50334.597486019135,nan,nan,-3.38e-08,50334.55384206772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50334.597486019135,50334.597486019135,nan,nan
14869,7.430783e-08,50337.69130578041,nan,nan,14866,50337.98312878609,nan,nan,-3.43e-08,50337.940417051315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50337.98412966728,50337.98412966728,nan,nan
14870,2.819101e-08,50341.073294067384,nan,nan,14867,50341.36511707306,nan,nan,-2.86e-08,50341.32247018814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50341.36612057686,50341.36612057686,nan,nan
14871,7.093713e-08,50344.455297851564,nan,nan,14868,50344.74712085724,nan,nan,-3.84e-08,50344.70447421074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50344.74712085724,50344.74712085724,nan,nan
