index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17794,1.140222e-05,60242.16392602921,nan,nan,17790,60242.45574903488,nan,nan,-1.31752e-05,60242.41229248047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60242.45574903488,60242.45574903488,nan,nan
17795,1.139594e-05,60245.543431425096,nan,nan,17791,60245.83525443077,nan,nan,-1.31795e-05,60245.79257249832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60245.83525443077,60245.83525443077,nan,nan
17796,1.142704e-05,60248.92441096306,nan,nan,17792,60249.216233968735,nan,nan,-1.317e-05,60249.17360019684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60249.216233968735,60249.216233968735,nan,nan
17797,1.144727e-05,60252.30993285179,nan,nan,17793,60252.60175585747,nan,nan,-1.31722e-05,60252.5582151413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60252.602756261826,60252.602756261826,nan,nan
17798,1.14226e-05,60255.694129133226,nan,nan,17794,60255.9859521389,nan,nan,-1.31733e-05,60255.942692518234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60255.9859521389,60255.9859521389,nan,nan
17799,1.138752e-05,60259.074027204515,nan,nan,17795,60259.36585021019,nan,nan,-1.31804e-05,60259.32323598862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60259.36585021019,60259.36585021019,nan,nan
17800,1.141984e-05,60262.45870127678,nan,nan,17796,60262.750524282455,nan,nan,-1.31773e-05,60262.70699071884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60262.751525878906,60262.751525878906,nan,nan
17801,1.142827e-05,60265.842177295686,nan,nan,17797,60266.13400030136,nan,nan,-1.31748e-05,60266.09037923813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60266.13400030136,60266.13400030136,nan,nan
17802,1.138506e-05,60269.22641863823,nan,nan,17798,60269.518241643906,nan,nan,-1.31729e-05,60269.47499060631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60269.518241643906,60269.518241643906,nan,nan
17803,1.137878e-05,60272.60907735825,nan,nan,17799,60272.90090036392,nan,nan,-1.31764e-05,60272.85727977753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60272.90090036392,60272.90090036392,nan,nan
17804,1.14013e-05,60275.9911359787,nan,nan,17800,60276.282958984375,nan,nan,-1.31767e-05,60276.240015506744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60276.28395938873,60276.28395938873,nan,nan
17805,1.145799e-05,60279.37555041313,nan,nan,17801,60279.66737341881,nan,nan,-1.31749e-05,60279.62371134758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60279.668377161026,60279.668377161026,nan,nan
17806,1.14036e-05,60282.7571331501,nan,nan,17802,60283.04895615578,nan,nan,-1.31752e-05,60283.00529670715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60283.04895615578,60283.04895615578,nan,nan
17807,1.142521e-05,60286.1413752079,nan,nan,17803,60286.43319821358,nan,nan,-1.31778e-05,60286.3902015686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60286.43319821358,60286.43319821358,nan,nan
17808,1.139763e-05,60289.52734150887,nan,nan,17804,60289.81916451454,nan,nan,-1.31773e-05,60289.776060819626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60289.82016658783,60289.82016658783,nan,nan
17809,1.141739e-05,60292.91019096375,nan,nan,17805,60293.20201396942,nan,nan,-1.31762e-05,60293.15908432007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60293.20305109024,60293.20305109024,nan,nan
17810,1.14632e-05,60296.291195058824,nan,nan,17806,60296.5830180645,nan,nan,-1.31814e-05,60296.53932642937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60296.5830180645,60296.5830180645,nan,nan
17811,1.142766e-05,60299.67514958382,nan,nan,17807,60299.96697258949,nan,nan,-1.31843e-05,60299.92378926277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60299.96797370911,60299.96797370911,nan,nan
17812,1.141034e-05,60303.059574985506,nan,nan,17808,60303.35139799118,nan,nan,-1.31823e-05,60303.30805897713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60303.35139799118,60303.35139799118,nan,nan
17813,1.140452e-05,60306.43819060326,nan,nan,17809,60306.73001360893,nan,nan,-1.31867e-05,60306.68737411499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60306.73101353645,60306.73101353645,nan,nan
17814,1.145248e-05,60309.82022943497,nan,nan,17810,60310.11205244064,nan,nan,-1.31782e-05,60310.06835818291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60310.11205244064,60310.11205244064,nan,nan
17815,1.13509e-05,60313.20746078491,nan,nan,17811,60313.49928379059,nan,nan,-1.31832e-05,60313.45499634743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60313.49928379059,60313.49928379059,nan,nan
17816,1.136116e-05,60316.591346883775,nan,nan,17812,60316.8841817379,nan,nan,-1.31855e-05,60316.839705467224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60316.8841817379,60316.8841817379,nan,nan
17817,1.144374e-05,60319.97361698151,nan,nan,17813,60320.26543998718,nan,nan,-1.31744e-05,60320.22230839729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60320.26543998718,60320.26543998718,nan,nan
17818,1.140835e-05,60323.35740389824,nan,nan,17814,60323.649226903915,nan,nan,-1.31809e-05,60323.606169462204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60323.650226831436,60323.650226831436,nan,nan
17819,1.14108e-05,60326.740744256975,nan,nan,17815,60327.03256726265,nan,nan,-1.3189e-05,60326.98925614357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60327.03256726265,60327.03256726265,nan,nan
17820,1.138445e-05,60330.123341941835,nan,nan,17816,60330.41516494751,nan,nan,-1.3182e-05,60330.37172317505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60330.41617894173,60330.41617894173,nan,nan
17821,1.133849e-05,60333.50747122765,nan,nan,17817,60333.79929423332,nan,nan,-1.31811e-05,60333.755608558655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60333.79929423332,60333.79929423332,nan,nan
17822,1.14488e-05,60336.892435216905,nan,nan,17818,60337.18425822258,nan,nan,-1.31843e-05,60337.14058089256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60337.18425822258,60337.18425822258,nan,nan
17823,1.140498e-05,60340.27526392937,nan,nan,17819,60340.56708693504,nan,nan,-1.31786e-05,60340.52342605591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60340.56708693504,60340.56708693504,nan,nan
17824,1.136453e-05,60343.65789999962,nan,nan,17820,60343.949723005295,nan,nan,-1.31864e-05,60343.90585947037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60343.949723005295,60343.949723005295,nan,nan
17825,1.141111e-05,60347.04270377159,nan,nan,17821,60347.33452677727,nan,nan,-1.31829e-05,60347.29161524773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60347.33555960655,60347.33555960655,nan,nan
17826,1.144635e-05,60350.42620458603,nan,nan,17822,60350.718027591705,nan,nan,-1.31829e-05,60350.674436569214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60350.718027591705,60350.718027591705,nan,nan
17827,1.145906e-05,60353.80519833565,nan,nan,17823,60354.097021341324,nan,nan,-1.31861e-05,60354.05437326431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60354.097021341324,60354.097021341324,nan,nan
17828,1.138859e-05,60357.18919053078,nan,nan,17824,60357.48101353645,nan,nan,-1.31893e-05,60357.43763041496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60357.48101353645,60357.48101353645,nan,nan
17829,1.141724e-05,60360.57280960083,nan,nan,17825,60360.864632606506,nan,nan,-1.31764e-05,60360.82166624069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60360.864632606506,60360.864632606506,nan,nan
17830,1.143746e-05,60363.95691766739,nan,nan,17826,60364.248740673065,nan,nan,-1.31907e-05,60364.205129384995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60364.24976468086,60364.24976468086,nan,nan
17831,1.144512e-05,60367.33720459938,nan,nan,17827,60367.62902760506,nan,nan,-1.31893e-05,60367.58534669876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60367.62902760506,60367.62902760506,nan,nan
17832,1.143731e-05,60370.721969747545,nan,nan,17828,60371.01379275322,nan,nan,-1.31888e-05,60370.97086882591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60371.01379275322,60371.01379275322,nan,nan
17833,1.138905e-05,60374.10620751381,nan,nan,17829,60374.398030519485,nan,nan,-1.31925e-05,60374.35437822342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60374.398030519485,60374.398030519485,nan,nan
17834,1.13869e-05,60377.48612370491,nan,nan,17830,60377.77794671059,nan,nan,-1.31923e-05,60377.73532938957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60377.77794671059,60377.77794671059,nan,nan
17835,1.14367e-05,60380.8673345089,nan,nan,17831,60381.15915751457,nan,nan,-1.3186e-05,60381.11651659012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60381.15915751457,60381.15915751457,nan,nan
17836,1.144895e-05,60384.248571777345,nan,nan,17832,60384.54039478302,nan,nan,-1.3188e-05,60384.497745513916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60384.54039478302,60384.54039478302,nan,nan
17837,1.139533e-05,60387.63405647278,nan,nan,17833,60387.925879478455,nan,nan,-1.31869e-05,60387.882033109665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60387.925879478455,60387.925879478455,nan,nan
17838,1.147316e-05,60391.01471796036,nan,nan,17834,60391.306540966034,nan,nan,-1.31841e-05,60391.26386785507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60391.306540966034,60391.306540966034,nan,nan
17839,1.144911e-05,60394.39912977219,nan,nan,17835,60394.69095277786,nan,nan,-1.31873e-05,60394.64750003815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60394.69195532799,60394.69195532799,nan,nan
17840,1.140759e-05,60397.78275384903,nan,nan,17836,60398.074576854706,nan,nan,-1.31925e-05,60398.03087639809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60398.074576854706,60398.074576854706,nan,nan
17841,1.147362e-05,60401.16376962662,nan,nan,17837,60401.455592632294,nan,nan,-1.31892e-05,60401.41283106804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60401.45650553703,60401.45650553703,nan,nan
17842,1.138951e-05,60404.5467602253,nan,nan,17838,60404.83858323097,nan,nan,-1.319e-05,60404.79586029053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60404.83961343765,60404.83961343765,nan,nan
17843,1.140038e-05,60407.930324697496,nan,nan,17839,60408.22214770317,nan,nan,-1.3193e-05,60408.17835330963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60408.22214770317,60408.22214770317,nan,nan
17844,1.14203e-05,60411.31165804863,nan,nan,17840,60411.603481054306,nan,nan,-1.31884e-05,60411.56082820892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60411.603481054306,60411.603481054306,nan,nan
17845,1.142597e-05,60414.694073820116,nan,nan,17841,60414.98589682579,nan,nan,-1.319e-05,60414.942588567734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60414.98589682579,60414.98589682579,nan,nan
17846,1.136882e-05,60418.079522275926,nan,nan,17842,60418.3713452816,nan,nan,-1.31956e-05,60418.32767486572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60418.3713452816,60418.3713452816,nan,nan
17847,1.147056e-05,60421.46168937683,nan,nan,17843,60421.75351238251,nan,nan,-1.3197e-05,60421.710039138794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60421.75451207161,60421.75451207161,nan,nan
17848,1.138675e-05,60424.84432067871,nan,nan,17844,60425.13614368439,nan,nan,-1.31921e-05,60425.09265780449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60425.13614368439,60425.13614368439,nan,nan
17849,1.135504e-05,60428.2234000206,nan,nan,17845,60428.515223026276,nan,nan,-1.31911e-05,60428.472574949265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60428.51622247696,60428.51622247696,nan,nan
17850,1.1344e-05,60431.60705199242,nan,nan,17846,60431.89887499809,nan,nan,-1.31907e-05,60431.85622549057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60431.89887499809,60431.89887499809,nan,nan
17851,1.143226e-05,60434.99141564369,nan,nan,17847,60435.28323864937,nan,nan,-1.3194e-05,60435.23977279663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60435.28323864937,60435.28323864937,nan,nan
17852,1.141325e-05,60438.37411608696,nan,nan,17848,60438.665939092636,nan,nan,-1.3194e-05,60438.62247276306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60438.665939092636,60438.665939092636,nan,nan
17853,1.14298e-05,60441.759292268755,nan,nan,17849,60442.05111527443,nan,nan,-1.31922e-05,60442.00678277016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60442.05111527443,60442.05111527443,nan,nan
17854,1.141555e-05,60445.141458654405,nan,nan,17850,60445.43328166008,nan,nan,-1.31974e-05,60445.39033818245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60445.43431735039,60445.43431735039,nan,nan
17855,1.141203e-05,60448.52182450295,nan,nan,17851,60448.81364750862,nan,nan,-1.31918e-05,60448.77099943161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60448.81364750862,60448.81364750862,nan,nan
17856,1.138813e-05,60451.90620913506,nan,nan,17852,60452.19803214073,nan,nan,-1.32016e-05,60452.15546512604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60452.19906163216,60452.19906163216,nan,nan
17857,1.142904e-05,60455.29018106461,nan,nan,17853,60455.58200407028,nan,nan,-1.31969e-05,60455.539345026016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60455.583002090454,60455.583002090454,nan,nan
17858,1.143654e-05,60458.67369904518,nan,nan,17854,60458.96552205086,nan,nan,-1.31964e-05,60458.92169761658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60458.96552205086,60458.96552205086,nan,nan
17859,1.140927e-05,60462.05640425682,nan,nan,17855,60462.34919285774,nan,nan,-1.31928e-05,60462.30553460121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60462.34919285774,60462.34919285774,nan,nan
17860,1.136499e-05,60465.441461467744,nan,nan,17856,60465.73328447342,nan,nan,-1.31996e-05,60465.68882393837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60465.73328447342,60465.73328447342,nan,nan
17861,1.139993e-05,60468.82399311066,nan,nan,17857,60469.11581611633,nan,nan,-1.31953e-05,60469.072357177734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60469.11683678627,60469.11683678627,nan,nan
17862,1.14033e-05,60472.20572080612,nan,nan,17858,60472.4975438118,nan,nan,-1.32017e-05,60472.453688144684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60472.4975438118,60472.4975438118,nan,nan
17863,1.137051e-05,60475.58816685677,nan,nan,17859,60475.87998986244,nan,nan,-1.32007e-05,60475.83697938919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60475.88099145889,60475.88099145889,nan,nan
17864,1.140728e-05,60478.97354617119,nan,nan,17860,60479.265369176865,nan,nan,-1.31922e-05,60479.221642017365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60479.265369176865,60479.265369176865,nan,nan
17865,1.138522e-05,60482.356255435945,nan,nan,17861,60482.64807844162,nan,nan,-1.31977e-05,60482.605723142624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60482.649102926254,60482.649102926254,nan,nan
17866,1.136591e-05,60485.73692240715,nan,nan,17862,60486.02874541283,nan,nan,-1.31931e-05,60485.98508095741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60486.02874541283,60486.02874541283,nan,nan
17867,1.142735e-05,60489.11835613251,nan,nan,17863,60489.41017913818,nan,nan,-1.32005e-05,60489.36756277084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60489.41017913818,60489.41017913818,nan,nan
17868,1.13869e-05,60492.503014945985,nan,nan,17864,60492.79483795166,nan,nan,-1.31958e-05,60492.75137543678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60492.79483795166,60492.79483795166,nan,nan
17869,1.146719e-05,60495.88499107361,nan,nan,17865,60496.176814079285,nan,nan,-1.31931e-05,60496.13281083107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60496.176814079285,60496.176814079285,nan,nan
17870,1.140636e-05,60499.26743593216,nan,nan,17866,60499.559258937836,nan,nan,-1.31962e-05,60499.51559615135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60499.559258937836,60499.559258937836,nan,nan
17871,1.140835e-05,60502.65175595284,nan,nan,17867,60502.94357895851,nan,nan,-1.31976e-05,60502.900948524475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60502.94357895851,60502.94357895851,nan,nan
17872,1.141954e-05,60506.03533639908,nan,nan,17868,60506.327159404755,nan,nan,-1.31978e-05,60506.28387236595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60506.327159404755,60506.327159404755,nan,nan
17873,1.144803e-05,60509.41923656464,nan,nan,17869,60509.71105957031,nan,nan,-1.32034e-05,60509.66778302193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60509.71105957031,60509.71105957031,nan,nan
17874,1.143915e-05,60512.80304422379,nan,nan,17870,60513.09486722946,nan,nan,-1.31917e-05,60513.05092406273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60513.09486722946,60513.09486722946,nan,nan
17875,1.139027e-05,60516.186779880525,nan,nan,17871,60516.4786028862,nan,nan,-1.32063e-05,60516.43494486809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60516.4786028862,60516.4786028862,nan,nan
17876,1.138108e-05,60519.56951417923,nan,nan,17872,60519.861337184906,nan,nan,-1.32096e-05,60519.81763482094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60519.861337184906,60519.861337184906,nan,nan
17877,1.144589e-05,60522.953304195406,nan,nan,17873,60523.24512720108,nan,nan,-1.31942e-05,60523.20155668259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60523.24512720108,60523.24512720108,nan,nan
17878,1.147255e-05,60526.33773508072,nan,nan,17874,60526.629558086395,nan,nan,-1.3207e-05,60526.586099624634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60526.629558086395,60526.629558086395,nan,nan
17879,1.142582e-05,60529.72121396065,nan,nan,17875,60530.013036966324,nan,nan,-1.32043e-05,60529.969878435135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60530.013036966324,60530.013036966324,nan,nan
17880,1.142e-05,60533.10430493355,nan,nan,17876,60533.396127939224,nan,nan,-1.3197e-05,60533.353071928024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60533.39713025093,60533.39713025093,nan,nan
17881,1.142413e-05,60536.48830046654,nan,nan,17877,60536.780123472214,nan,nan,-1.31992e-05,60536.73644542694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60536.78112411499,60536.78112411499,nan,nan
17882,1.145156e-05,60539.87413849831,nan,nan,17878,60540.16596150398,nan,nan,-1.32015e-05,60540.122250795364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60540.16596150398,60540.16596150398,nan,nan
17883,1.136637e-05,60543.2557639122,nan,nan,17879,60543.54758691788,nan,nan,-1.32061e-05,60543.505106925964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60543.54857945442,60543.54857945442,nan,nan
17884,1.145171e-05,60546.63674750328,nan,nan,17880,60546.92857050896,nan,nan,-1.31923e-05,60546.885885715485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60546.92857050896,60546.92857050896,nan,nan
17885,1.13653e-05,60550.01916255951,nan,nan,17881,60550.310985565186,nan,nan,-1.32089e-05,60550.26828098297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60550.31198453903,60550.31198453903,nan,nan
17886,1.141831e-05,60553.404917621614,nan,nan,17882,60553.69674062729,nan,nan,-1.31928e-05,60553.653103113174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60553.697742938995,60553.697742938995,nan,nan
17887,1.133971e-05,60556.78755846024,nan,nan,17883,60557.07938146591,nan,nan,-1.32019e-05,60557.03588843346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60557.07938146591,60557.07938146591,nan,nan
17888,1.142597e-05,60560.1703268528,nan,nan,17884,60560.462149858475,nan,nan,-1.32047e-05,60560.41968488693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60560.46315073967,60560.46315073967,nan,nan
17889,1.139089e-05,60563.557326698305,nan,nan,17885,60563.84914970398,nan,nan,-1.31959e-05,60563.80550312996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60563.84914970398,60563.84914970398,nan,nan
17890,1.142122e-05,60566.93854036331,nan,nan,17886,60567.23036336899,nan,nan,-1.32043e-05,60567.18671751022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60567.23036336899,60567.23036336899,nan,nan
