index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13742,2.06836e-08,46517.158218050005,nan,nan,13740,46517.45004105568,nan,nan,-2.49e-08,46517.40702652931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46517.45004105568,46517.45004105568,nan,nan
13743,5.025352e-08,46520.541726970674,nan,nan,13741,46520.83354997635,nan,nan,-2.36e-08,46520.789999723434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46520.83354997635,46520.83354997635,nan,nan
13744,3.98351e-09,46523.92333235741,nan,nan,13742,46524.21515536308,nan,nan,-2.05e-08,46524.172134160995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46524.21615576744,46524.21615576744,nan,nan
13745,6.434901e-09,46527.30822839737,nan,nan,13743,46527.600051403046,nan,nan,-3.32e-08,46527.55655694008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46527.600051403046,46527.600051403046,nan,nan
13746,3.202129e-08,46530.6927672863,nan,nan,13744,46530.98459029198,nan,nan,-3.23e-08,46530.941301345825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46530.98459029198,46530.98459029198,nan,nan
13747,6.603434e-08,46534.077206754686,nan,nan,13745,46534.36902976036,nan,nan,-3.27e-08,46534.32544183731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46534.3700428009,46534.3700428009,nan,nan
13748,4.289935e-08,46537.46046962738,nan,nan,13746,46537.75229263306,nan,nan,-2.05e-08,46537.70901417732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46537.75229263306,46537.75229263306,nan,nan
13749,9.499141e-09,46540.84428944588,nan,nan,13747,46541.13611245155,nan,nan,-2.92e-08,46541.0931096077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46541.13707447052,46541.13707447052,nan,nan
13750,6.741324e-09,46544.227624320985,nan,nan,13748,46544.51944732666,nan,nan,-3.23e-08,46544.47596859932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46544.51944732666,46544.51944732666,nan,nan
13751,1.225695e-09,46547.611824417116,nan,nan,13749,46547.90364742279,nan,nan,-2.21e-08,46547.859933137894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46547.90364742279,46547.90364742279,nan,nan
13752,3.033595e-08,46550.99350371361,nan,nan,13750,46551.285326719284,nan,nan,-3.55e-08,46551.24240088463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46551.285326719284,46551.285326719284,nan,nan
13753,3.646444e-08,46554.38042154312,nan,nan,13751,46554.6722445488,nan,nan,-2.47e-08,46554.627277851105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46554.6722445488,46554.6722445488,nan,nan
13754,8.579869e-09,46557.76324739456,nan,nan,13752,46558.05507040024,nan,nan,-2.16e-08,46558.012103796005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46558.05507040024,46558.05507040024,nan,nan
13755,4.36654e-08,46561.146432304384,nan,nan,13753,46561.43825531006,nan,nan,-3.31e-08,46561.394874334335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46561.43825531006,46561.43825531006,nan,nan
13756,3.677086e-09,46564.530063295366,nan,nan,13754,46564.82188630104,nan,nan,-2.52e-08,46564.778969049454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46564.822914123535,46564.822914123535,nan,nan
13757,4.519752e-08,46567.911989831926,nan,nan,13755,46568.2038128376,nan,nan,-3.75e-08,46568.16116642952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46568.204843997955,46568.204843997955,nan,nan
13758,6.863894e-08,46571.29814114571,nan,nan,13756,46571.58996415138,nan,nan,-2.29e-08,46571.54638195038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46571.58996415138,46571.58996415138,nan,nan
13759,1.777258e-08,46574.682340288164,nan,nan,13757,46574.97416329384,nan,nan,-2.57e-08,46574.931173324585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46574.975165605545,46574.975165605545,nan,nan
13760,2.298178e-08,46578.065575504304,nan,nan,13758,46578.35739850998,nan,nan,-3.38e-08,46578.313774585724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46578.35739850998,46578.35739850998,nan,nan
13761,3.96819e-08,46581.45234336853,nan,nan,13759,46581.74416637421,nan,nan,-2.58e-08,46581.700518131256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46581.74416637421,46581.74416637421,nan,nan
13762,7.967022e-09,46584.835306310655,nan,nan,13760,46585.12712931633,nan,nan,-3.14e-08,46585.083669900894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46585.12812948227,46585.12812948227,nan,nan
13763,1.081676e-07,46588.22312440872,nan,nan,13761,46588.5149474144,nan,nan,-3.12e-08,46588.4704451561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46588.5149474144,46588.5149474144,nan,nan
13764,8.579869e-09,46591.608086252214,nan,nan,13762,46591.89990925789,nan,nan,-3.17e-08,46591.85626292229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46591.89990925789,46591.89990925789,nan,nan
13765,2.681208e-08,46594.991140270235,nan,nan,13763,46595.28296327591,nan,nan,-3.28e-08,46595.23854088783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46595.28296327591,46595.28296327591,nan,nan
13766,1.685331e-09,46598.37640609741,nan,nan,13764,46598.66822910309,nan,nan,-3.15e-08,46598.62426018715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46598.66822910309,46598.66822910309,nan,nan
13767,1.685331e-09,46601.75962486267,nan,nan,13765,46602.05144786835,nan,nan,-2.85e-08,46602.00791811943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46602.05144786835,46602.05144786835,nan,nan
13768,3.60048e-08,46605.1445743084,nan,nan,13766,46605.43639731407,nan,nan,-2.38e-08,46605.3929476738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46605.43639731407,46605.43639731407,nan,nan
13769,1.394228e-08,46608.525281333925,nan,nan,13767,46608.8171043396,nan,nan,-2.92e-08,46608.77341675758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46608.8171043396,46608.8171043396,nan,nan
13770,1.700652e-08,46611.909672641756,nan,nan,13768,46612.20149564743,nan,nan,-3.22e-08,46612.15789937973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46612.20149564743,46612.20149564743,nan,nan
13771,1.93047e-08,46615.293721818925,nan,nan,13769,46615.5855448246,nan,nan,-2.85e-08,46615.542019844055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46615.5855448246,46615.5855448246,nan,nan
13772,2.926347e-08,46618.67915430069,nan,nan,13770,46618.970977306366,nan,nan,-3.09e-08,46618.92778325081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46618.970977306366,46618.970977306366,nan,nan
13773,3.21745e-08,46622.06349577904,nan,nan,13771,46622.355318784714,nan,nan,-2.39e-08,46622.31164431572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46622.356311798096,46622.356311798096,nan,nan
13774,9.039503e-09,46625.44306840897,nan,nan,13772,46625.73489141464,nan,nan,-2.54e-08,46625.69224405289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46625.73592162132,46625.73592162132,nan,nan
13775,4.627e-08,46628.826097631456,nan,nan,13773,46629.11792063713,nan,nan,-2.53e-08,46629.0752723217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46629.11892104149,46629.11892104149,nan,nan
13776,9.652348e-09,46632.21225180626,nan,nan,13774,46632.504074811935,nan,nan,-3.06e-08,46632.46044802666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46632.504074811935,46632.504074811935,nan,nan
13777,4.565716e-08,46635.59586491585,nan,nan,13775,46635.887687921524,nan,nan,-2.1e-08,46635.84462118149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46635.88871383667,46635.88871383667,nan,nan
13778,7.354172e-09,46638.98018684387,nan,nan,13776,46639.27200984955,nan,nan,-2.85e-08,46639.22909736633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46639.273010492325,46639.273010492325,nan,nan
13779,8.579867e-09,46642.365764284135,nan,nan,13777,46642.65758728981,nan,nan,-2.63e-08,46642.61397242546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46642.65758728981,46642.65758728981,nan,nan
13780,3.248093e-08,46645.75003590584,nan,nan,13778,46646.041858911514,nan,nan,-2.39e-08,46645.99788117409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46646.041858911514,46646.041858911514,nan,nan
13781,1.164411e-08,46649.13311185837,nan,nan,13779,46649.424934864044,nan,nan,-2.25e-08,46649.38196015358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46649.42593836784,46649.42593836784,nan,nan
13782,1.225695e-09,46652.516774320604,nan,nan,13780,46652.80859732628,nan,nan,-2.42e-08,46652.76582288742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46652.809608221054,46652.809608221054,nan,nan
13783,3.677086e-09,46655.89995207787,nan,nan,13781,46656.19273543358,nan,nan,-3.08e-08,46656.14807629585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46656.19273543358,46656.19273543358,nan,nan
13784,8.579867e-09,46659.28541841507,nan,nan,13782,46659.577241420746,nan,nan,-2.2e-08,46659.53390312195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46659.57824397087,46659.57824397087,nan,nan
13785,6.894536e-09,46662.66687479019,nan,nan,13783,46662.95869779587,nan,nan,-2.43e-08,46662.9152367115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46662.95869779587,46662.95869779587,nan,nan
13786,3.018275e-08,46666.05329241753,nan,nan,13784,46666.3451154232,nan,nan,-1.77e-08,46666.30165839195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46666.3451154232,46666.3451154232,nan,nan
13787,5.975265e-09,46669.438785219194,nan,nan,13785,46669.73060822487,nan,nan,-2.16e-08,46669.68712115288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46669.73060822487,46669.73060822487,nan,nan
13788,3.064238e-09,46672.82074608803,nan,nan,13786,46673.112569093704,nan,nan,-2.21e-08,46673.069504499435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46673.112569093704,46673.112569093704,nan,nan
13789,5.959944e-08,46676.20589270592,nan,nan,13787,46676.49771571159,nan,nan,-3.01e-08,46676.454045295715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46676.49771571159,46676.49771571159,nan,nan
13790,1.118447e-08,46679.589823389055,nan,nan,13788,46679.88164639473,nan,nan,-2.92e-08,46679.838987350464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46679.88265013695,46679.88265013695,nan,nan
13791,1.532119e-08,46682.97579517365,nan,nan,13789,46683.26761817932,nan,nan,-2e-08,46683.223981142044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46683.26761817932,46683.26761817932,nan,nan
13792,8.73308e-09,46686.35535516739,nan,nan,13790,46686.647178173065,nan,nan,-3.22e-08,46686.60455965996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46686.647178173065,46686.647178173065,nan,nan
13793,1.853864e-08,46689.74207105637,nan,nan,13791,46690.03389406204,nan,nan,-2.72e-08,46689.99057984352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46690.03389406204,46690.03389406204,nan,nan
13794,1.501477e-08,46693.12743082047,nan,nan,13792,46693.41925382614,nan,nan,-2.53e-08,46693.37550830841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46693.41925382614,46693.41925382614,nan,nan
13795,1.93047e-08,46696.5128282547,nan,nan,13793,46696.804651260376,nan,nan,-1.67e-08,46696.7610039711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46696.804651260376,46696.804651260376,nan,nan
13796,2.972312e-08,46699.89486064911,nan,nan,13794,46700.186683654785,nan,nan,-2.3e-08,46700.143010139465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46700.18766403198,46700.18766403198,nan,nan
13797,1.807901e-08,46703.28112473488,nan,nan,13795,46703.572947740555,nan,nan,-1.75e-08,46703.52998518944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46703.57395219803,46703.57395219803,nan,nan
13798,2.374785e-08,46706.66408004761,nan,nan,13796,46706.955903053284,nan,nan,-2.82e-08,46706.912940740585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46706.955903053284,46706.955903053284,nan,nan
13799,5.132599e-08,46710.04880871773,nan,nan,13797,46710.340631723404,nan,nan,-2.34e-08,46710.29691362381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46710.340631723404,46710.340631723404,nan,nan
13800,5.132598e-08,46713.431363487245,nan,nan,13798,46713.72318649292,nan,nan,-1.7e-08,46713.67953824997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46713.72318649292,46713.72318649292,nan,nan
13801,2.880384e-08,46716.81294813156,nan,nan,13799,46717.10477113724,nan,nan,-2.33e-08,46717.062094926834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46717.10574913025,46717.10574913025,nan,nan
13802,4.902781e-09,46720.199243450166,nan,nan,13800,46720.49106645584,nan,nan,-1.72e-08,46720.448134183884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46720.49106645584,46720.49106645584,nan,nan
13803,1.532119e-10,46723.58232178688,nan,nan,13801,46723.87414479256,nan,nan,-2.2e-08,46723.83044695854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46723.87414479256,46723.87414479256,nan,nan
13804,1.991755e-08,46726.96530451775,nan,nan,13802,46727.25712752342,nan,nan,-2.1e-08,46727.21395325661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46727.25812768936,46727.25812768936,nan,nan
13805,1.807901e-08,46730.34993400574,nan,nan,13803,46730.64175701141,nan,nan,-2.21e-08,46730.597304821014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46730.64175701141,46730.64175701141,nan,nan
13806,8.73308e-09,46733.73261489868,nan,nan,13804,46734.02443790436,nan,nan,-2.35e-08,46733.980835437775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46734.02443790436,46734.02443790436,nan,nan
13807,1.210374e-08,46737.116754198076,nan,nan,13805,46737.40857720375,nan,nan,-1.28e-08,46737.36541891098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46737.409615278244,46737.409615278244,nan,nan
13808,4.565716e-08,46740.50260772705,nan,nan,13806,46740.79443073273,nan,nan,-2.61e-08,46740.75077295303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46740.79443073273,46740.79443073273,nan,nan
13809,1.532119e-08,46743.887200260164,nan,nan,13807,46744.17902326584,nan,nan,-1.4e-08,46744.13508749008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46744.17997670174,46744.17997670174,nan,nan
13810,2.05304e-08,46747.26853790283,nan,nan,13808,46747.56036090851,nan,nan,-2.33e-08,46747.517711400986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46747.56136059761,46747.56136059761,nan,nan
13811,4.136722e-09,46750.65312256813,nan,nan,13809,46750.94594550133,nan,nan,-2.4e-08,46750.90202951431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46750.94594550133,46750.94594550133,nan,nan
13812,3.232771e-08,46754.03956308365,nan,nan,13810,46754.331386089325,nan,nan,-1.36e-08,46754.28756570816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46754.33238744736,46754.33238744736,nan,nan
13813,4.887461e-08,46757.42349114418,nan,nan,13811,46757.71531414986,nan,nan,-2.38e-08,46757.67171168327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46757.71531414986,46757.71531414986,nan,nan
13814,2.43607e-08,46760.80612220764,nan,nan,13812,46761.09794521332,nan,nan,-2.02e-08,46761.05494141579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46761.09894490242,46761.09894490242,nan,nan
13815,3.830298e-09,46764.191535377504,nan,nan,13813,46764.48335838318,nan,nan,-2.06e-08,46764.439697265625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46764.48335838318,46764.48335838318,nan,nan
13816,3.324699e-08,46767.5762444973,nan,nan,13814,46767.868067502975,nan,nan,-2.07e-08,46767.82405948639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46767.868067502975,46767.868067502975,nan,nan
13817,4.044794e-08,46770.96180691719,nan,nan,13815,46771.25362992287,nan,nan,-2.26e-08,46771.20995378494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46771.25362992287,46771.25362992287,nan,nan
13818,2.144967e-08,46774.34510912895,nan,nan,13816,46774.63789606094,nan,nan,-2.38e-08,46774.59324836731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46774.63789606094,46774.63789606094,nan,nan
13819,3.799656e-08,46777.730205202104,nan,nan,13817,46778.02202820778,nan,nan,-1.45e-08,46777.97901010513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46778.02202820778,46778.02202820778,nan,nan
13820,2.819099e-08,46781.11614289284,nan,nan,13818,46781.407965898514,nan,nan,-1.53e-08,46781.36484456062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46781.40897035599,46781.40897035599,nan,nan
13821,2.466711e-08,46784.499462985994,nan,nan,13819,46784.79128599167,nan,nan,-2.24e-08,46784.74867129326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46784.79128599167,46784.79128599167,nan,nan
13822,1.332943e-08,46787.884313964845,nan,nan,13820,46788.17613697052,nan,nan,-1.92e-08,46788.132645606995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46788.17713904381,46788.17713904381,nan,nan
13823,5.362416e-09,46791.26823534966,nan,nan,13821,46791.56005835533,nan,nan,-1.82e-08,46791.51662898064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46791.56005835533,46791.56005835533,nan,nan
13824,4.412502e-08,46794.652053260805,nan,nan,13822,46794.94387626648,nan,nan,-4.8e-09,46794.90037703514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46794.94387626648,46794.94387626648,nan,nan
13825,1.317623e-08,46798.03511133194,nan,nan,13823,46798.326934337616,nan,nan,-1.7e-08,46798.2837266922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46798.326934337616,46798.326934337616,nan,nan
13826,3.539195e-08,46801.42067875862,nan,nan,13824,46801.7125017643,nan,nan,-1.22e-08,46801.66879463196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46801.7125017643,46801.7125017643,nan,nan
13827,8.886292e-09,46804.80275001526,nan,nan,13825,46805.094573020935,nan,nan,-1.82e-08,46805.05188393593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46805.095615148544,46805.095615148544,nan,nan
13828,7.936376e-08,46808.18560113907,nan,nan,13826,46808.477424144745,nan,nan,-1.28e-08,46808.43477511406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46808.477424144745,46808.477424144745,nan,nan
13829,9.958772e-09,46811.57089748383,nan,nan,13827,46811.8627204895,nan,nan,-2.33e-08,46811.8184838295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46811.8627204895,46811.8627204895,nan,nan
13830,1.378907e-08,46814.95514955521,nan,nan,13828,46815.24697256088,nan,nan,-1.06e-08,46815.2037396431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46815.24799609184,46815.24799609184,nan,nan
13831,4.014152e-08,46818.33987488747,nan,nan,13829,46818.63169789314,nan,nan,-1.84e-08,46818.58778119087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46818.63169789314,46818.63169789314,nan,nan
13832,5.209206e-09,46821.72195901871,nan,nan,13830,46822.01378202438,nan,nan,-1.63e-08,46821.970829725266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46822.0148127079,46822.0148127079,nan,nan
13833,8.978219e-08,46825.10651960373,nan,nan,13831,46825.398342609406,nan,nan,-1.72e-08,46825.354179382324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46825.398342609406,46825.398342609406,nan,nan
13834,4.412502e-08,46828.49177350998,nan,nan,13832,46828.783596515656,nan,nan,-8.4e-09,46828.739979982376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46828.783596515656,46828.783596515656,nan,nan
13835,2.390106e-08,46831.87588777542,nan,nan,13833,46832.1677107811,nan,nan,-1.42e-08,46832.12364530563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46832.1677107811,46832.1677107811,nan,nan
13836,1.210374e-08,46835.258026981355,nan,nan,13834,46835.54984998703,nan,nan,-1.11e-08,46835.50683903694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46835.55084657669,46835.55084657669,nan,nan
13837,1.118447e-08,46838.64257421494,nan,nan,13835,46838.93439722061,nan,nan,-1.16e-08,46838.890775203705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46838.93439722061,46838.93439722061,nan,nan
13838,4.810854e-08,46842.02889122963,nan,nan,13836,46842.320714235306,nan,nan,-1.42e-08,46842.2762696743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46842.320714235306,46842.320714235306,nan,nan
