index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6801,9.192727e-09,23024.838223838808,nan,nan,6800,23025.130046844482,nan,nan,4.77e-08,23025.085812091827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23025.130046844482,23025.130046844482,nan,nan
6802,2.926352e-08,23028.223995113374,nan,nan,6801,23028.51581811905,nan,nan,5.26e-08,23028.472395420074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23028.51581811905,23028.51581811905,nan,nan
6803,4.718933e-08,23031.606322908403,nan,nan,6802,23031.898145914078,nan,nan,5.52e-08,23031.854491710663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23031.898145914078,23031.898145914078,nan,nan
6804,3.523878e-08,23034.992011451723,nan,nan,6803,23035.283834457397,nan,nan,5.28e-08,23035.240340709686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23035.283834457397,23035.283834457397,nan,nan
6805,1.63937e-08,23038.376701021196,nan,nan,6804,23038.66852402687,nan,nan,3.84e-08,23038.625042915344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23038.669496774673,23038.669496774673,nan,nan
6806,3.569841e-08,23041.761181735994,nan,nan,6805,23042.05300474167,nan,nan,4.65e-08,23042.009682893753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23042.05300474167,23042.05300474167,nan,nan
6807,1.348266e-08,23045.141648674013,nan,nan,6806,23045.433471679688,nan,nan,4.25e-08,23045.389796495438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23045.433471679688,23045.433471679688,nan,nan
6808,6.251054e-08,23048.52467670441,nan,nan,6807,23048.816499710083,nan,nan,5.07e-08,23048.77285194397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23048.816499710083,23048.816499710083,nan,nan
6809,5.607562e-08,23051.910111093523,nan,nan,6808,23052.201934099197,nan,nan,4.81e-08,23052.158925533295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23052.201934099197,23052.201934099197,nan,nan
6810,1.961115e-08,23055.29311385155,nan,nan,6809,23055.584936857224,nan,nan,5.63e-08,23055.541609287262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23055.584936857224,23055.584936857224,nan,nan
6811,3.217454e-08,23058.67809882164,nan,nan,6810,23058.969921827316,nan,nan,4.32e-08,23058.926961421967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23058.97092270851,23058.97092270851,nan,nan
6812,4.351224e-08,23062.066024684907,nan,nan,6811,23062.357847690582,nan,nan,3.75e-08,23062.315066337585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23062.35884833336,23062.35884833336,nan,nan
6813,2.619927e-08,23065.45082368851,nan,nan,6812,23065.742646694183,nan,nan,4.97e-08,23065.69905948639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23065.742646694183,23065.742646694183,nan,nan
6814,6.817939e-08,23068.83132019043,nan,nan,6813,23069.123143196106,nan,nan,5.05e-08,23069.080125808716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23069.124129772186,23069.124129772186,nan,nan
6815,4.213332e-08,23072.21693696976,nan,nan,6814,23072.508759975433,nan,nan,4.34e-08,23072.465085029602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23072.508759975433,23072.508759975433,nan,nan
6816,3.018278e-08,23075.601332569124,nan,nan,6815,23075.8931555748,nan,nan,4.78e-08,23075.850225687027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23075.894186019897,23075.894186019897,nan,nan
6817,2.328824e-08,23078.98584690094,nan,nan,6816,23079.277669906616,nan,nan,4.53e-08,23079.234351873398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23079.278630256653,23079.278630256653,nan,nan
6818,1.348266e-08,23082.368139886858,nan,nan,6817,23082.659962892532,nan,nan,4.64e-08,23082.617293834686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23082.660963773727,23082.660963773727,nan,nan
6819,4.42783e-08,23085.75543894768,nan,nan,6818,23086.047261953354,nan,nan,5.14e-08,23086.002788066864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23086.047261953354,23086.047261953354,nan,nan
6820,2.819103e-08,23089.13775792122,nan,nan,6819,23089.429580926895,nan,nan,5.15e-08,23089.386130809784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23089.429580926895,23089.429580926895,nan,nan
6821,5.975271e-09,23092.51981511116,nan,nan,6820,23092.811638116837,nan,nan,5.38e-08,23092.76818060875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23092.811638116837,23092.811638116837,nan,nan
6822,3.033599e-08,23095.90582957268,nan,nan,6821,23096.197652578354,nan,nan,4.9e-08,23096.1546523571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23096.19865179062,23096.19865179062,nan,nan
6823,2.40543e-08,23099.29054441452,nan,nan,6822,23099.582367420197,nan,nan,4.45e-08,23099.538521289825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23099.582367420197,23099.582367420197,nan,nan
6824,5.43903e-08,23102.673975610734,nan,nan,6823,23102.96579861641,nan,nan,4.54e-08,23102.922097682953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23102.966822385788,23102.966822385788,nan,nan
6825,2.328824e-08,23106.05442824364,nan,nan,6824,23106.346251249313,nan,nan,4.9e-08,23106.30360174179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23106.346251249313,23106.346251249313,nan,nan
6826,8.12024e-09,23109.438954257967,nan,nan,6825,23109.73077726364,nan,nan,4.83e-08,23109.68727350235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23109.73077726364,23109.73077726364,nan,nan
6827,1.041842e-08,23112.822996759416,nan,nan,6826,23113.11481976509,nan,nan,5.01e-08,23113.072174072266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23113.11481976509,23113.11481976509,nan,nan
6828,2.987636e-08,23116.207677268983,nan,nan,6827,23116.49950027466,nan,nan,3.84e-08,23116.455580234528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23116.49950027466,23116.49950027466,nan,nan
6829,3.033599e-08,23119.591241264345,nan,nan,6828,23119.88306427002,nan,nan,4.77e-08,23119.839437007904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23119.88306427002,23119.88306427002,nan,nan
6830,7.047757e-09,23122.97634663582,nan,nan,6829,23123.268169641495,nan,nan,4.67e-08,23123.224797725677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23123.268169641495,23123.268169641495,nan,nan
6831,2.895708e-08,23126.362048053743,nan,nan,6830,23126.653871059418,nan,nan,4.12e-08,23126.609957695007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23126.653871059418,23126.653871059418,nan,nan
6832,3.094884e-08,23129.744969511034,nan,nan,6831,23130.03679251671,nan,nan,4.2e-08,23129.993601083755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23130.03780388832,23130.03780388832,nan,nan
6833,1.700654e-08,23133.130129241945,nan,nan,6832,23133.42195224762,nan,nan,4.98e-08,23133.378492832184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23133.422966480255,23133.422966480255,nan,nan
6834,8.48795e-08,23136.514206790926,nan,nan,6833,23136.8060297966,nan,nan,5.14e-08,23136.762182950974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23136.8060297966,23136.8060297966,nan,nan
6835,5.730131e-08,23139.89917650223,nan,nan,6834,23140.190999507904,nan,nan,4.88e-08,23140.147301197052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23140.190999507904,23140.190999507904,nan,nan
6836,3.523878e-09,23143.282525444032,nan,nan,6835,23143.574348449707,nan,nan,5.12e-08,23143.53143119812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23143.57534813881,23143.57534813881,nan,nan
6837,2.466715e-08,23146.666072273256,nan,nan,6836,23146.95789527893,nan,nan,5.05e-08,23146.91521549225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23146.95789527893,23146.95789527893,nan,nan
6838,3.431951e-08,23150.049708747865,nan,nan,6837,23150.34153175354,nan,nan,4.35e-08,23150.297887802124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23150.34253168106,23150.34253168106,nan,nan
6839,6.741332e-09,23153.435496234895,nan,nan,6838,23153.72731924057,nan,nan,4.92e-08,23153.683649539948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23153.72731924057,23153.72731924057,nan,nan
6840,3.830303e-09,23156.815998458864,nan,nan,6839,23157.10782146454,nan,nan,4.64e-08,23157.06446671486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23157.10782146454,23157.10782146454,nan,nan
6841,1.608726e-08,23160.201305770875,nan,nan,6840,23160.49312877655,nan,nan,4.48e-08,23160.449470043182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23160.49312877655,23160.49312877655,nan,nan
6842,1.685333e-08,23163.58555545807,nan,nan,6841,23163.877378463745,nan,nan,3.97e-08,23163.83381485939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23163.877378463745,23163.877378463745,nan,nan
6843,4.918108e-08,23166.966162109376,nan,nan,6842,23167.25798511505,nan,nan,4.72e-08,23167.215338230133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23167.25798511505,23167.25798511505,nan,nan
6844,2.711854e-08,23170.35098423958,nan,nan,6843,23170.642807245255,nan,nan,4.4e-08,23170.59983277321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23170.643808603287,23170.643808603287,nan,nan
6845,6.863901e-08,23173.738197231294,nan,nan,6844,23174.03002023697,nan,nan,4.77e-08,23173.98619198799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23174.03102040291,23174.03102040291,nan,nan
6846,7.354181e-09,23177.123478078844,nan,nan,6845,23177.41530108452,nan,nan,3.83e-08,23177.371688842773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23177.41530108452,23177.41530108452,nan,nan
6847,4.090762e-08,23180.50418868065,nan,nan,6846,23180.796011686325,nan,nan,5.38e-08,23180.752896547318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23180.796011686325,23180.796011686325,nan,nan
6848,1.532121e-09,23183.890242481233,nan,nan,6847,23184.18307876587,nan,nan,4.16e-08,23184.1389234066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23184.18307876587,23184.18307876587,nan,nan
6849,4.0448e-08,23187.274089956285,nan,nan,6848,23187.56591296196,nan,nan,4.95e-08,23187.522971391678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23187.566910266876,23187.566910266876,nan,nan
6850,1.256339e-08,23190.65933790207,nan,nan,6849,23190.951160907745,nan,nan,3.93e-08,23190.907212018967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23190.951160907745,23190.951160907745,nan,nan
6851,5.95995e-08,23194.04254450798,nan,nan,6850,23194.334367513657,nan,nan,4.76e-08,23194.290974140167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23194.334367513657,23194.334367513657,nan,nan
6852,7.46143e-08,23197.42831721306,nan,nan,6851,23197.720140218735,nan,nan,4.18e-08,23197.677129983902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23197.720140218735,23197.720140218735,nan,nan
6853,3.355344e-08,23200.813115262987,nan,nan,6852,23201.10493826866,nan,nan,4.96e-08,23201.060799121857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23201.10493826866,23201.10493826866,nan,nan
6854,2.742497e-08,23204.19726433754,nan,nan,6853,23204.489087343216,nan,nan,4.49e-08,23204.44541668892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23204.489087343216,23204.489087343216,nan,nan
6855,2.880387e-08,23207.582260990144,nan,nan,6854,23207.87408399582,nan,nan,4.13e-08,23207.83041357994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23207.87408399582,23207.87408399582,nan,nan
6856,3.67709e-08,23210.96528759003,nan,nan,6855,23211.257110595703,nan,nan,4.04e-08,23211.21444106102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23211.25811266899,23211.25811266899,nan,nan
6857,1.363588e-08,23214.349008703233,nan,nan,6856,23214.640831708908,nan,nan,4.14e-08,23214.59744167328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23214.640831708908,23214.640831708908,nan,nan
6858,1.547442e-08,23217.73001112938,nan,nan,6857,23218.021834135056,nan,nan,4.95e-08,23217.979189395905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23218.021834135056,23218.021834135056,nan,nan
6859,3.493236e-08,23221.115359926225,nan,nan,6858,23221.4071829319,nan,nan,4.65e-08,23221.36443758011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23221.408192157745,23221.408192157745,nan,nan
6860,2.14497e-08,23224.501142883302,nan,nan,6859,23224.792965888977,nan,nan,4.86e-08,23224.749510765076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23224.792965888977,23224.792965888977,nan,nan
6861,2.298182e-09,23227.881491327287,nan,nan,6860,23228.173314332962,nan,nan,3.65e-08,23228.131665706635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23228.174337863922,23228.174337863922,nan,nan
6862,1.072485e-09,23231.26791753769,nan,nan,6861,23231.559740543365,nan,nan,4.69e-08,23231.51576948166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23231.559740543365,23231.559740543365,nan,nan
6863,3.033599e-08,23234.65077867508,nan,nan,6862,23234.942601680756,nan,nan,4.64e-08,23234.899555921555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23234.942601680756,23234.942601680756,nan,nan
6864,4.964073e-08,23238.034863615037,nan,nan,6863,23238.326686620712,nan,nan,3.93e-08,23238.2833840847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23238.326686620712,23238.326686620712,nan,nan
6865,1.072485e-08,23241.419233226778,nan,nan,6864,23241.711056232452,nan,nan,4.16e-08,23241.667662858963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23241.711056232452,23241.711056232452,nan,nan
6866,7.85978e-08,23244.804162406923,nan,nan,6865,23245.096972227097,nan,nan,5.09e-08,23245.05302786827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23245.0979719162,23245.0979719162,nan,nan
6867,5.622884e-08,23248.1900223732,nan,nan,6866,23248.481845378876,nan,nan,4.37e-08,23248.437982559204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23248.481845378876,23248.481845378876,nan,nan
6868,2.650569e-08,23251.57508530617,nan,nan,6867,23251.866908311844,nan,nan,4.93e-08,23251.82247710228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23251.866908311844,23251.866908311844,nan,nan
6869,2.053042e-08,23254.957551145555,nan,nan,6868,23255.24937415123,nan,nan,4.97e-08,23255.205877542496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23255.24937415123,23255.24937415123,nan,nan
6870,3.110206e-08,23258.342564964296,nan,nan,6869,23258.63438796997,nan,nan,4.96e-08,23258.590803146362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23258.63438796997,23258.63438796997,nan,nan
6871,7.047757e-09,23261.728055858614,nan,nan,6870,23262.01987886429,nan,nan,4.31e-08,23261.976256370544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23262.01987886429,23262.01987886429,nan,nan
6872,1.225697e-08,23265.11258711815,nan,nan,6871,23265.404410123825,nan,nan,5.03e-08,23265.361459732056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23265.405410528183,23265.405410528183,nan,nan
6873,3.309382e-08,23268.4944211483,nan,nan,6872,23268.786244153976,nan,nan,4.44e-08,23268.743362903595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23268.78724503517,23268.78724503517,nan,nan
6874,3.079563e-08,23271.87928953171,nan,nan,6873,23272.171112537384,nan,nan,3.6e-08,23272.128363370895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23272.171112537384,23272.171112537384,nan,nan
6875,1.930472e-08,23275.26545920372,nan,nan,6874,23275.557282209396,nan,nan,4.17e-08,23275.513602018356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23275.557282209396,23275.557282209396,nan,nan
6876,6.741333e-08,23278.644774580003,nan,nan,6875,23278.936597585678,nan,nan,4.73e-08,23278.89397907257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23278.936597585678,23278.936597585678,nan,nan
6877,4.856824e-08,23282.030601644517,nan,nan,6876,23282.322424650192,nan,nan,4.58e-08,23282.279583215714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23282.323450565338,23282.323450565338,nan,nan
6878,1.179733e-08,23285.411649370195,nan,nan,6877,23285.70347237587,nan,nan,5.07e-08,23285.660802841187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23285.704483032227,23285.704483032227,nan,nan
6879,1.000475e-07,23288.794671201707,nan,nan,6878,23289.086494207382,nan,nan,3.79e-08,23289.04384827614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23289.087495565414,23289.087495565414,nan,nan
6880,2.114327e-08,23292.1788105011,nan,nan,6879,23292.470633506775,nan,nan,4.6e-08,23292.427800178528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23292.47163081169,23292.47163081169,nan,nan
6881,2.604606e-08,23295.563994550706,nan,nan,6880,23295.85581755638,nan,nan,5.12e-08,23295.812472343445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23295.856826782227,23295.856826782227,nan,nan
6882,5.209212e-08,23298.948988342287,nan,nan,6881,23299.24081134796,nan,nan,4.63e-08,23299.197939395905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23299.2418115139,23299.2418115139,nan,nan
6883,1.731297e-08,23302.334724092485,nan,nan,6882,23302.62654709816,nan,nan,3.33e-08,23302.582876205444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23302.62654709816,23302.62654709816,nan,nan
6884,3.232775e-08,23305.717255020143,nan,nan,6883,23306.009078025818,nan,nan,3.69e-08,23305.966111421585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23306.01007771492,23306.01007771492,nan,nan
6885,1.838545e-09,23309.10263838768,nan,nan,6884,23309.394461393356,nan,nan,5.14e-08,23309.350802898407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23309.394461393356,23309.394461393356,nan,nan
6886,5.056e-09,23312.486082935335,nan,nan,6885,23312.77790594101,nan,nan,3.92e-08,23312.734949827194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23312.778907060623,23312.778907060623,nan,nan
6887,4.106084e-08,23315.869264984132,nan,nan,6886,23316.161087989807,nan,nan,4.2e-08,23316.117391824722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23316.161087989807,23316.161087989807,nan,nan
6888,5.31646e-08,23319.252635860445,nan,nan,6887,23319.54445886612,nan,nan,4.77e-08,23319.502018928528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23319.545458078384,23319.545458078384,nan,nan
6889,6.588121e-08,23322.63761224747,nan,nan,6888,23322.929435253143,nan,nan,4.62e-08,23322.886013507843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23322.930433750153,23322.930433750153,nan,nan
6890,3.477915e-08,23326.020901346208,nan,nan,6889,23326.312724351883,nan,nan,4.16e-08,23326.269128084183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23326.312724351883,23326.312724351883,nan,nan
6891,3.248097e-08,23329.404446029665,nan,nan,6890,23329.69626903534,nan,nan,4.91e-08,23329.652601480484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23329.697293281555,23329.697293281555,nan,nan
6892,8.120242e-09,23332.789877557756,nan,nan,6891,23333.08170056343,nan,nan,4.74e-08,23333.038163661957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23333.08170056343,23333.08170056343,nan,nan
6893,1.869188e-08,23336.174809122087,nan,nan,6892,23336.466632127762,nan,nan,4.49e-08,23336.42296719551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23336.466632127762,23336.466632127762,nan,nan
6894,2.129648e-08,23339.558041954042,nan,nan,6893,23339.849864959717,nan,nan,3.94e-08,23339.80638718605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23339.849864959717,23339.849864959717,nan,nan
6895,2.451394e-08,23342.942167425157,nan,nan,6894,23343.233990430832,nan,nan,3.39e-08,23343.189895391464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23343.233990430832,23343.233990430832,nan,nan
6896,2.941672e-08,23346.323285961153,nan,nan,6895,23346.615108966827,nan,nan,6.15e-08,23346.572462558746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23346.615108966827,23346.615108966827,nan,nan
6897,3.753697e-08,23349.710687303545,nan,nan,6896,23350.00251030922,nan,nan,4.25e-08,23349.95791578293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23350.00251030922,23350.00251030922,nan,nan
6898,2.895709e-08,23353.092080497743,nan,nan,6897,23353.383903503418,nan,nan,4.53e-08,23353.34037542343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23353.383903503418,23353.383903503418,nan,nan
