index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7763,5.469671e-08,26279.73122801781,nan,nan,7762,26280.023051023483,nan,nan,2.12e-08,26279.979575157166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26280.024032831192,26280.024032831192,nan,nan
7764,2.819102e-08,26283.115334653856,nan,nan,7763,26283.40715765953,nan,nan,2.26e-08,26283.363367557526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26283.40715765953,26283.40715765953,nan,nan
7765,2.773138e-08,26286.493573331834,nan,nan,7764,26286.78539633751,nan,nan,3.71e-08,26286.742750883102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26286.78539633751,26286.78539633751,nan,nan
7766,4.519756e-08,26289.87729754448,nan,nan,7765,26290.169120550156,nan,nan,4.06e-08,26290.126076459885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26290.17011976242,26290.17011976242,nan,nan
7767,1.685333e-08,26293.259909296037,nan,nan,7766,26293.551732301712,nan,nan,2.12e-08,26293.509095191956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26293.55269098282,26293.55269098282,nan,nan
7768,1.486157e-08,26296.64343276024,nan,nan,7767,26296.935255765915,nan,nan,3.09e-08,26296.89226293564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26296.936255931854,26296.936255931854,nan,nan
7769,3.860944e-08,26300.025242948534,nan,nan,7768,26300.31706595421,nan,nan,2.31e-08,26300.274021863937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26300.3180642128,26300.3180642128,nan,nan
7770,1.945793e-08,26303.41103591919,nan,nan,7769,26303.702858924866,nan,nan,2.81e-08,26303.659198760986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26303.702858924866,26303.702858924866,nan,nan
7771,3.707733e-08,26306.794194602968,nan,nan,7770,26307.086017608643,nan,nan,2.34e-08,26307.042517900467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26307.086017608643,26307.086017608643,nan,nan
7772,3.93755e-08,26310.176779651643,nan,nan,7771,26310.468602657318,nan,nan,2.84e-08,26310.42493581772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26310.468602657318,26310.468602657318,nan,nan
7773,4.657646e-08,26313.560087347032,nan,nan,7772,26313.851910352707,nan,nan,2.59e-08,26313.809270620346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26313.852875947952,26313.852875947952,nan,nan
7774,2.206253e-08,26316.943719768526,nan,nan,7773,26317.2355427742,nan,nan,3.56e-08,26317.192172050476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26317.2355427742,26317.2355427742,nan,nan
7775,1.133769e-08,26320.32684555054,nan,nan,7774,26320.618668556213,nan,nan,2.49e-08,26320.57563853264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26320.619705200195,26320.619705200195,nan,nan
7776,1.041842e-08,26323.70756020546,nan,nan,7775,26323.999383211136,nan,nan,2.56e-08,26323.95638513565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26324.000380277634,26324.000380277634,nan,nan
7777,2.359466e-08,26327.0923494339,nan,nan,7776,26327.385184764862,nan,nan,3.1e-08,26327.34089422226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26327.385184764862,26327.385184764862,nan,nan
7778,1.562763e-08,26330.47466030121,nan,nan,7777,26330.766483306885,nan,nan,2.36e-08,26330.7237033844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26330.76749420166,26330.76749420166,nan,nan
7779,2.252217e-08,26333.857098007204,nan,nan,7778,26334.14892101288,nan,nan,2.42e-08,26334.105131864548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26334.14892101288,26334.14892101288,nan,nan
7780,3.830301e-09,26337.240991020204,nan,nan,7779,26337.53281402588,nan,nan,3.17e-08,26337.489436626434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26337.53281402588,26337.53281402588,nan,nan
7781,2.681211e-08,26340.62469711304,nan,nan,7780,26340.916520118713,nan,nan,3.06e-08,26340.873294830322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26340.917543411255,26340.917543411255,nan,nan
7782,5.178568e-08,26344.006929779054,nan,nan,7781,26344.29875278473,nan,nan,3.84e-08,26344.25505542755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26344.29875278473,26344.29875278473,nan,nan
7783,2.619926e-08,26347.384830379488,nan,nan,7782,26347.676653385162,nan,nan,3.71e-08,26347.63400578499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26347.676653385162,26347.676653385162,nan,nan
7784,4.596362e-09,26350.771383666994,nan,nan,7783,26351.06320667267,nan,nan,3.18e-08,26351.019616127014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26351.06320667267,26351.06320667267,nan,nan
7785,7.155004e-08,26354.154011631013,nan,nan,7784,26354.44583463669,nan,nan,3.14e-08,26354.40207052231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26354.44583463669,26354.44583463669,nan,nan
7786,4.918106e-08,26357.53682150841,nan,nan,7785,26357.828644514084,nan,nan,3.62e-08,26357.78567790985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26357.829643964767,26357.829643964767,nan,nan
7787,3.67709e-08,26360.921821022035,nan,nan,7786,26361.21364402771,nan,nan,3.42e-08,26361.1689517498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26361.21364402771,26361.21364402771,nan,nan
7788,4.320579e-08,26364.304153585435,nan,nan,7787,26364.59597659111,nan,nan,2.58e-08,26364.552658319473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26364.596961975098,26364.596961975098,nan,nan
7789,5.82206e-09,26367.685490751268,nan,nan,7788,26367.978313446045,nan,nan,3.32e-08,26367.93465256691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26367.978313446045,26367.978313446045,nan,nan
7790,1.378909e-08,26371.06853618622,nan,nan,7789,26371.360359191895,nan,nan,2.34e-08,26371.31596851349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26371.360359191895,26371.360359191895,nan,nan
7791,1.516799e-08,26374.450055503847,nan,nan,7790,26374.74187850952,nan,nan,3.71e-08,26374.69891691208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26374.742864608765,26374.742864608765,nan,nan
7792,2.40543e-08,26377.830532455446,nan,nan,7791,26378.12235546112,nan,nan,2.34e-08,26378.080177783966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26378.123354911804,26378.123354911804,nan,nan
7793,2.849745e-08,26381.21534290314,nan,nan,7792,26381.507165908813,nan,nan,3.47e-08,26381.463669776917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26381.507165908813,26381.507165908813,nan,nan
7794,2.543321e-08,26384.59842171669,nan,nan,7793,26384.890244722366,nan,nan,3.56e-08,26384.84678888321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26384.890244722366,26384.890244722366,nan,nan
7795,6.373621e-08,26387.97980799675,nan,nan,7794,26388.271631002426,nan,nan,2.71e-08,26388.22921347618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26388.272643327713,26388.272643327713,nan,nan
7796,3.232774e-08,26391.36327853203,nan,nan,7795,26391.65608882904,nan,nan,2.48e-08,26391.611656427383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26391.65608882904,26391.65608882904,nan,nan
7797,4.366544e-08,26394.746040010454,nan,nan,7796,26395.03786301613,nan,nan,3.38e-08,26394.993849992752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26395.03786301613,26395.03786301613,nan,nan
7798,6.74133e-09,26398.13049068451,nan,nan,7797,26398.422313690186,nan,nan,3.48e-08,26398.37911605835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26398.423314094543,26398.423314094543,nan,nan
7799,1.072485e-09,26401.514145994188,nan,nan,7798,26401.805968999863,nan,nan,2.98e-08,26401.762286663055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26401.805968999863,26401.805968999863,nan,nan
7800,2.956992e-08,26404.896000528337,nan,nan,7799,26405.187823534012,nan,nan,3.39e-08,26405.144195079803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26405.187823534012,26405.187823534012,nan,nan
7801,6.74133e-09,26408.27406897545,nan,nan,7800,26408.565891981125,nan,nan,3.1e-08,26408.523245096207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26408.56689977646,26408.56689977646,nan,nan
7802,1.53212e-08,26411.65976419449,nan,nan,7801,26411.951587200165,nan,nan,2.02e-08,26411.90841984749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26411.951587200165,26411.951587200165,nan,nan
7803,6.051876e-08,26415.04321613312,nan,nan,7802,26415.335039138794,nan,nan,3.5e-08,26415.291393756866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26415.335039138794,26415.335039138794,nan,nan
7804,4.596362e-08,26418.42401471138,nan,nan,7803,26418.715837717056,nan,nan,3.59e-08,26418.67249059677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26418.715837717056,26418.715837717056,nan,nan
7805,5.132604e-08,26421.807658815385,nan,nan,7804,26422.09948182106,nan,nan,2.38e-08,26422.05650830269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26422.09948182106,26422.09948182106,nan,nan
7806,2.221575e-08,26425.188410425188,nan,nan,7805,26425.480233430862,nan,nan,2.82e-08,26425.43816304207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26425.481241941452,26425.481241941452,nan,nan
7807,1.256339e-08,26428.572765016557,nan,nan,7806,26428.864588022232,nan,nan,3.9e-08,26428.82118844986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26428.865612268448,26428.865612268448,nan,nan
7808,4.642325e-08,26431.95654859543,nan,nan,7807,26432.248371601105,nan,nan,2.95e-08,26432.20543193817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26432.249404668808,26432.249404668808,nan,nan
7809,5.010035e-08,26435.340699338914,nan,nan,7808,26435.63252234459,nan,nan,1.92e-08,26435.589254140854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26435.6335337162,26435.6335337162,nan,nan
7810,3.523878e-09,26438.72164478302,nan,nan,7809,26439.013467788696,nan,nan,3.88e-08,26438.970428705215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26439.013467788696,26439.013467788696,nan,nan
7811,3.232774e-08,26442.104281806947,nan,nan,7810,26442.396104812622,nan,nan,3.06e-08,26442.35251736641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26442.396104812622,26442.396104812622,nan,nan
7812,5.806737e-08,26445.489096784593,nan,nan,7811,26445.780919790268,nan,nan,3.64e-08,26445.737463235855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26445.780919790268,26445.780919790268,nan,nan
7813,3.416628e-08,26448.87438621521,nan,nan,7812,26449.166209220886,nan,nan,2.3e-08,26449.12260556221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26449.166209220886,26449.166209220886,nan,nan
7814,1.715975e-08,26452.25698080063,nan,nan,7813,26452.548803806305,nan,nan,2.67e-08,26452.50559282303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26452.548803806305,26452.548803806305,nan,nan
7815,3.523877e-09,26455.640812540056,nan,nan,7814,26455.93263554573,nan,nan,3.36e-08,26455.889682769775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26455.933635234833,26455.933635234833,nan,nan
7816,3.983514e-09,26459.02366986275,nan,nan,7815,26459.315492868423,nan,nan,1.87e-08,26459.272846221924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26459.316511392593,26459.316511392593,nan,nan
7817,7.921064e-08,26462.40638961792,nan,nan,7816,26462.698212623596,nan,nan,3.18e-08,26462.654689073563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26462.698212623596,26462.698212623596,nan,nan
7818,1.133769e-08,26465.783049726488,nan,nan,7817,26466.074872732162,nan,nan,2.24e-08,26466.03222823143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26466.074872732162,26466.074872732162,nan,nan
7819,1.302303e-08,26469.165060186388,nan,nan,7818,26469.456883192062,nan,nan,3.14e-08,26469.414269924164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26469.457882642746,26469.457882642746,nan,nan
7820,2.880387e-08,26472.549616718294,nan,nan,7819,26472.84143972397,nan,nan,2.4e-08,26472.79883122444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26472.842436552048,26472.842436552048,nan,nan
7821,1.761939e-08,26475.930897378923,nan,nan,7820,26476.222720384598,nan,nan,2.85e-08,26476.179933071136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26476.223757505417,26476.223757505417,nan,nan
7822,1.072485e-08,26479.316164398195,nan,nan,7821,26479.60798740387,nan,nan,2.78e-08,26479.564923763275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26479.608989715576,26479.608989715576,nan,nan
7823,7.829137e-08,26482.69922795296,nan,nan,7822,26482.991050958633,nan,nan,3.12e-08,26482.94795846939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26482.99203968048,26482.99203968048,nan,nan
7824,2.956993e-08,26486.080618524553,nan,nan,7823,26486.372441530228,nan,nan,2.24e-08,26486.328858613968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26486.372441530228,26486.372441530228,nan,nan
7825,3.324702e-08,26489.46444525719,nan,nan,7824,26489.756268262863,nan,nan,2.77e-08,26489.713175058365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26489.75726866722,26489.75726866722,nan,nan
7826,4.810858e-08,26492.847378635408,nan,nan,7825,26493.139201641083,nan,nan,2.38e-08,26493.095743894577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26493.139201641083,26493.139201641083,nan,nan
7827,3.401307e-08,26496.23146095276,nan,nan,7826,26496.523283958435,nan,nan,3.25e-08,26496.480075359344,nan,nan,nan,nan,nan,nan,nan,nan,26496.52429652214,26500.21794652939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26496.52429652214,26496.52429652214,nan,nan
7828,2.696532e-08,26499.61396303177,nan,nan,7827,26499.905786037445,nan,nan,2.86e-08,26499.862123966217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26500.21794652939,26500.21794652939,nan,nan
7829,4.182689e-08,26502.997316980363,nan,nan,7828,26503.28913998604,nan,nan,2.62e-08,26503.24555373192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26503.28913998604,26503.28913998604,nan,nan
7830,7.231608e-08,26506.381166124345,nan,nan,7829,26506.67298913002,nan,nan,3.59e-08,26506.629507303238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26506.67298913002,26506.67298913002,nan,nan
7831,1.210375e-08,26509.762408399583,nan,nan,7830,26510.054231405258,nan,nan,3.5e-08,26510.011161088943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26510.055240631104,26510.055240631104,nan,nan
7832,1.823223e-08,26513.14663591385,nan,nan,7831,26513.438458919525,nan,nan,2.77e-08,26513.395005226135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26513.438458919525,26513.438458919525,nan,nan
7833,5.209209e-09,26516.529717588426,nan,nan,7832,26516.8215405941,nan,nan,3.03e-08,26516.77798485756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26516.8215405941,26516.8215405941,nan,nan
7834,2.497357e-08,26519.913082027437,nan,nan,7833,26520.20490503311,nan,nan,2.57e-08,26520.161229610443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26520.20490503311,26520.20490503311,nan,nan
7835,9.345935e-09,26523.294859313966,nan,nan,7834,26523.58668231964,nan,nan,3.17e-08,26523.54326224327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26523.58668231964,26523.58668231964,nan,nan
7836,4.305259e-08,26526.675981187822,nan,nan,7835,26526.967804193497,nan,nan,2.45e-08,26526.925168275833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26526.967804193497,26526.967804193497,nan,nan
7837,3.523877e-09,26530.056716346742,nan,nan,7836,26530.348539352417,nan,nan,2.42e-08,26530.304921388626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26530.348539352417,26530.348539352417,nan,nan
7838,4.596361e-08,26533.439743661882,nan,nan,7837,26533.731566667557,nan,nan,3.12e-08,26533.688428878784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26533.732567310333,26533.732567310333,nan,nan
7839,2.007078e-08,26536.821220302583,nan,nan,7838,26537.113043308258,nan,nan,2.87e-08,26537.07049179077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26537.11405825615,26537.11405825615,nan,nan
7840,5.791415e-08,26540.20623459816,nan,nan,7839,26540.498057603836,nan,nan,2.36e-08,26540.454579353333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26540.498057603836,26540.498057603836,nan,nan
7841,6.726009e-08,26543.586155796052,nan,nan,7840,26543.877978801727,nan,nan,3.24e-08,26543.835390806198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26543.877978801727,26543.877978801727,nan,nan
7842,1.378908e-09,26546.971037292482,nan,nan,7841,26547.262860298157,nan,nan,3.25e-08,26547.219101428986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26547.262860298157,26547.262860298157,nan,nan
7843,1.055631e-07,26550.35155119896,nan,nan,7842,26550.643374204636,nan,nan,2.31e-08,26550.60033416748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26550.644374608994,26550.644374608994,nan,nan
7844,2.175611e-08,26553.735747241975,nan,nan,7843,26554.02757024765,nan,nan,3.1e-08,26553.984231948853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26554.02858185768,26554.02858185768,nan,nan
7845,5.101962e-08,26557.117853546144,nan,nan,7844,26557.40967655182,nan,nan,1.41e-08,26557.36673760414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26557.40967655182,26557.40967655182,nan,nan
7846,7.660603e-10,26560.501452827455,nan,nan,7845,26560.79327583313,nan,nan,3.36e-08,26560.749614953995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26560.79327583313,26560.79327583313,nan,nan
7847,3.723052e-08,26563.883869791032,nan,nan,7846,26564.175692796707,nan,nan,2.24e-08,26564.13268828392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26564.175692796707,26564.175692796707,nan,nan
7848,3.401308e-08,26567.267284297945,nan,nan,7847,26567.55910730362,nan,nan,2.24e-08,26567.515471935272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26567.55910730362,26567.55910730362,nan,nan
7849,1.532121e-09,26570.64696803093,nan,nan,7848,26570.938791036606,nan,nan,3.2e-08,26570.89585351944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26570.939784288406,26570.939784288406,nan,nan
7850,2.880386e-08,26574.031155967714,nan,nan,7849,26574.32297897339,nan,nan,1.97e-08,26574.27914571762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26574.32297897339,26574.32297897339,nan,nan
7851,3.186811e-08,26577.41355957985,nan,nan,7850,26577.705382585526,nan,nan,2.92e-08,26577.661900043488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26577.705382585526,26577.705382585526,nan,nan
7852,4.44315e-09,26580.797433042528,nan,nan,7851,26581.089256048203,nan,nan,2.45e-08,26581.045998096466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26581.089256048203,26581.089256048203,nan,nan
7853,2.083684e-08,26584.179369592668,nan,nan,7852,26584.471192598343,nan,nan,2.54e-08,26584.427683115005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26584.472192764282,26584.472192764282,nan,nan
7854,4.106083e-08,26587.559679174425,nan,nan,7853,26587.8515021801,nan,nan,2.48e-08,26587.808854818344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26587.8515021801,26587.8515021801,nan,nan
7855,6.588119e-08,26590.942189836504,nan,nan,7854,26591.23401284218,nan,nan,2.96e-08,26591.191058158875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26591.2350127697,26591.2350127697,nan,nan
7856,2.16029e-08,26594.32421102524,nan,nan,7855,26594.616034030914,nan,nan,2.01e-08,26594.57230615616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26594.616034030914,26594.616034030914,nan,nan
7857,5.653525e-08,26597.70978536606,nan,nan,7856,26598.001608371735,nan,nan,2.25e-08,26597.957959651947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26598.001608371735,26598.001608371735,nan,nan
7858,5.484991e-08,26601.093602561952,nan,nan,7857,26601.386435508728,nan,nan,2.1e-08,26601.34186553955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26601.386435508728,26601.386435508728,nan,nan
7859,4.688289e-08,26604.47633662224,nan,nan,7858,26604.768159627914,nan,nan,2.14e-08,26604.72368121147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26604.768159627914,26604.768159627914,nan,nan
7860,6.542156e-08,26607.858398580553,nan,nan,7859,26608.150221586227,nan,nan,2.05e-08,26608.107256650925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26608.151220560074,26608.151220560074,nan,nan
