index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
53736,0.0001435597,181805.27168383598,nan,nan,53699,181805.56350684166,nan,nan,-3.17268e-05,181805.5191028118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181808.94231772423,181808.94231772423,nan,nan
53737,0.0001435591,181808.65049471855,nan,nan,53700,181808.94231772423,nan,nan,-3.17339e-05,181808.89967155457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181812.32496094704,181812.32496094704,nan,nan
53738,0.0001434428,181812.03313794135,nan,nan,53701,181812.32496094704,nan,nan,-3.17283e-05,181812.28234314919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181815.711373806,181815.711373806,nan,nan
53739,0.0001433498,181815.41955080032,nan,nan,53702,181815.711373806,nan,nan,-3.17315e-05,181815.66793370247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181819.0937950611,181819.0937950611,nan,nan
53740,0.000143384,181818.80197205543,nan,nan,53703,181819.0937950611,nan,nan,-3.17305e-05,181819.05014896393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181822.47661280632,181822.47661280632,nan,nan
53741,0.0001434055,181822.18478980064,nan,nan,53704,181822.47661280632,nan,nan,-3.17236e-05,181822.4329276085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181825.8615477085,181825.8615477085,nan,nan
53742,0.000143529,181825.56879200935,nan,nan,53705,181825.86061501503,nan,nan,-3.17213e-05,181825.81796622276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181829.24489736557,181829.24489736557,nan,nan
53743,0.0001434722,181828.9530743599,nan,nan,53706,181829.24489736557,nan,nan,-3.17254e-05,181829.20122265816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181832.62806892395,181832.62806892395,nan,nan
53744,0.0001434569,181832.33523478507,nan,nan,53707,181832.62705779076,nan,nan,-3.17301e-05,181832.58439350128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181836.01148414612,181836.01148414612,nan,nan
53745,0.0001435092,181835.71966114044,nan,nan,53708,181836.01148414612,nan,nan,-3.17258e-05,181835.9675502777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181839.39901733398,181839.39901733398,nan,nan
53746,0.0001434507,181839.10615911483,nan,nan,53709,181839.3979821205,nan,nan,-3.17156e-05,181839.35481905937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181842.78075671196,181842.78075671196,nan,nan
53747,0.000143237,181842.48791851997,nan,nan,53710,181842.77974152565,nan,nan,-3.17267e-05,181842.73666739464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181846.16552972794,181846.16552972794,nan,nan
53748,0.0001434521,181845.87269630432,nan,nan,53711,181846.16451931,nan,nan,-3.17239e-05,181846.12181329727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181849.54964995384,181849.54964995384,nan,nan
53749,0.0001433579,181849.25682678222,nan,nan,53712,181849.5486497879,nan,nan,-3.17296e-05,181849.5058977604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181852.93242144585,181852.93242144585,nan,nan
53750,0.0001434903,181852.64059844016,nan,nan,53713,181852.93242144585,nan,nan,-3.17224e-05,181852.8888912201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181856.31523227692,181856.31523227692,nan,nan
53751,0.0001434572,181856.02340927123,nan,nan,53714,181856.31523227692,nan,nan,-3.171e-05,181856.2718884945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181859.695905447,181859.695905447,nan,nan
53752,0.0001434555,181859.40408244132,nan,nan,53715,181859.695905447,nan,nan,-3.17239e-05,181859.65325188637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181863.08219122887,181863.08219122887,nan,nan
53753,0.0001434754,181862.7893945217,nan,nan,53716,181863.0812175274,nan,nan,-3.17194e-05,181863.0385439396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181866.46734023094,181866.46734023094,nan,nan
53754,0.0001434834,181866.1745091915,nan,nan,53717,181866.4663321972,nan,nan,-3.17199e-05,181866.42342925072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181869.8462152481,181869.8462152481,nan,nan
53755,0.000143472,181869.55439224243,nan,nan,53718,181869.8462152481,nan,nan,-3.17118e-05,181869.80356955528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181873.23323702812,181873.23323702812,nan,nan
53756,0.0001433099,181872.94040169715,nan,nan,53719,181873.23222470284,nan,nan,-3.17217e-05,181873.18875408173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181876.61388611794,181876.61388611794,nan,nan
53757,0.0001435551,181876.32206311225,nan,nan,53720,181876.61388611794,nan,nan,-3.17183e-05,181876.57088327408,nan,nan,nan,nan,nan,nan,nan,nan,181876.61388611794,181880.29448366165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181880.29448366165,181880.29448366165,nan,nan
53758,0.000143537,181879.70692458152,nan,nan,53721,181879.9987475872,nan,nan,-3.17071e-05,181879.95425486565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181883.3816421032,181883.3816421032,nan,nan
53759,0.0001435011,181883.08879461288,nan,nan,53722,181883.38061761856,nan,nan,-3.17102e-05,181883.3380587101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181886.76679182053,181886.76679182053,nan,nan
53760,0.0001434234,181886.47496881484,nan,nan,53723,181886.76679182053,nan,nan,-3.17098e-05,181886.72310590744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181890.15220928192,181890.15220928192,nan,nan
53761,0.0001433683,181889.86038627624,nan,nan,53724,181890.15220928192,nan,nan,-3.17084e-05,181890.10834240913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181893.53627991676,181893.53627991676,nan,nan
53762,0.0001435122,181893.24445691108,nan,nan,53725,181893.53627991676,nan,nan,-3.16996e-05,181893.49232673645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181896.9182984829,181896.9182984829,nan,nan
53763,0.000143514,181896.6264754772,nan,nan,53726,181896.9182984829,nan,nan,-3.17063e-05,181896.87535333633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181900.30463814735,181900.30463814735,nan,nan
53764,0.0001434283,181900.01281514167,nan,nan,53727,181900.30463814735,nan,nan,-3.1707e-05,181900.26136446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181903.6884739399,181903.6884739399,nan,nan
53765,0.0001435059,181903.39564671516,nan,nan,53728,181903.68746972084,nan,nan,-3.16987e-05,181903.6446135044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181907.07258057594,181907.07258057594,nan,nan
53766,0.0001435079,181906.78075757026,nan,nan,53729,181907.07258057594,nan,nan,-3.17029e-05,181907.0280327797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181910.4582824707,181910.4582824707,nan,nan
53767,0.0001433505,181910.16645946502,nan,nan,53730,181910.4582824707,nan,nan,-3.17057e-05,181910.41462349892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181913.8418867588,181913.8418867588,nan,nan
53768,0.0001434015,181913.55006375312,nan,nan,53731,181913.8418867588,nan,nan,-3.17072e-05,181913.79791164398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181917.2247748375,181917.2247748375,nan,nan
53769,0.0001436185,181916.93195142745,nan,nan,53732,181917.22377443314,nan,nan,-3.16892e-05,181917.18085813522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181920.60839772224,181920.60839772224,nan,nan
53770,0.0001433876,181920.31657471656,nan,nan,53733,181920.60839772224,nan,nan,-3.17001e-05,181920.5649216175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181923.99463748932,181923.99463748932,nan,nan
53771,0.0001432975,181923.70281448364,nan,nan,53734,181923.99463748932,nan,nan,-3.17001e-05,181923.95039248466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181927.37760663033,181927.37760663033,nan,nan
53772,0.000143271,181927.08578362464,nan,nan,53735,181927.37760663033,nan,nan,-3.17051e-05,181927.33505153656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181930.75928354263,181930.75928354263,nan,nan
53773,0.0001434636,181930.46648945808,nan,nan,53736,181930.75831246376,nan,nan,-3.16883e-05,181930.71566414833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181934.145373106,181934.145373106,nan,nan
53774,0.0001434388,181933.85355010032,nan,nan,53737,181934.145373106,nan,nan,-3.16939e-05,181934.10082006454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181937.52922344208,181937.52922344208,nan,nan
53775,0.0001432662,181937.2374004364,nan,nan,53738,181937.52922344208,nan,nan,-3.16935e-05,181937.48554944992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181940.91461634636,181940.91461634636,nan,nan
53776,0.0001434814,181940.62180318832,nan,nan,53739,181940.913626194,nan,nan,-3.1694e-05,181940.87058019638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181944.29668283463,181944.29668283463,nan,nan
53777,0.0001434516,181944.00485982894,nan,nan,53740,181944.29668283463,nan,nan,-3.16866e-05,181944.25272083282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181947.67909646034,181947.67909646034,nan,nan
53778,0.0001435459,181947.38630332946,nan,nan,53741,181947.67812633514,nan,nan,-3.16953e-05,181947.63548111916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181951.0639207363,181951.0639207363,nan,nan
53779,0.0001434784,181950.77209773063,nan,nan,53742,181951.0639207363,nan,nan,-3.17011e-05,181951.02069330215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181954.44769906998,181954.44769906998,nan,nan
53780,0.0001434094,181954.1558760643,nan,nan,53743,181954.44769906998,nan,nan,-3.16901e-05,181954.40413451195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181957.83110427856,181957.83110427856,nan,nan
53781,0.0001434392,181957.5382803917,nan,nan,53744,181957.83010339737,nan,nan,-3.16922e-05,181957.78714466095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181961.21823596954,181961.21823596954,nan,nan
53782,0.0001435105,181960.92541232108,nan,nan,53745,181961.21723532677,nan,nan,-3.1687e-05,181961.17324447632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181964.5978999138,181964.5978999138,nan,nan
53783,0.00014343,181964.3060769081,nan,nan,53746,181964.5978999138,nan,nan,-3.16907e-05,181964.5552225113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181967.98243951797,181967.98243951797,nan,nan
53784,0.0001434843,181967.6906165123,nan,nan,53747,181967.98243951797,nan,nan,-3.16908e-05,181967.93953037262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181971.3669974804,181971.3669974804,nan,nan
53785,0.0001436195,181971.0751744747,nan,nan,53748,181971.3669974804,nan,nan,-3.16832e-05,181971.32358384132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181974.74982213974,181974.74982213974,nan,nan
53786,0.0001433913,181974.45799913406,nan,nan,53749,181974.74982213974,nan,nan,-3.1693e-05,181974.70686006546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181978.13560009003,181978.13560009003,nan,nan
53787,0.0001434406,181977.84377708434,nan,nan,53750,181978.13560009003,nan,nan,-3.16852e-05,181978.09192609787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181981.51859903336,181981.51859903336,nan,nan
53788,0.0001434714,181981.22677602767,nan,nan,53751,181981.51859903336,nan,nan,-3.16913e-05,181981.47595238686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181984.90546441078,181984.90546441078,nan,nan
53789,0.0001435195,181984.6126402855,nan,nan,53752,181984.90446329117,nan,nan,-3.16932e-05,181984.86077594757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181988.28645062447,181988.28645062447,nan,nan
53790,0.0001435166,181987.99462761878,nan,nan,53753,181988.28645062447,nan,nan,-3.16904e-05,181988.2438032627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181991.66685962677,181991.66685962677,nan,nan
53791,0.0001434218,181991.3750366211,nan,nan,53754,181991.66685962677,nan,nan,-3.16885e-05,181991.6241824627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181995.0514023304,181995.0514023304,nan,nan
53792,0.0001435175,181994.75957932472,nan,nan,53755,181995.0514023304,nan,nan,-3.16833e-05,181995.00847887993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181998.43740200996,181998.43740200996,nan,nan
53793,0.0001434693,181998.14457550048,nan,nan,53756,181998.43740200996,nan,nan,-3.16847e-05,181998.39330148697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182001.8212532997,182001.8212532997,nan,nan
53794,0.0001434659,182001.52943029403,nan,nan,53757,182001.8212532997,nan,nan,-3.16781e-05,182001.7775940895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182005.20648050308,182005.20648050308,nan,nan
53795,0.000143527,182004.91365351676,nan,nan,53758,182005.20547652245,nan,nan,-3.16791e-05,182005.16155958176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182008.58945274353,182008.58945274353,nan,nan
53796,0.0001434958,182008.29762973785,nan,nan,53759,182008.58945274353,nan,nan,-3.16781e-05,182008.54540657997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182011.97183966637,182011.97183966637,nan,nan
53797,0.0001434294,182011.67898454666,nan,nan,53760,182011.97080755234,nan,nan,-3.16798e-05,182011.92789006233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182015.35402178764,182015.35402178764,nan,nan
53798,0.0001435964,182015.06219878196,nan,nan,53761,182015.35402178764,nan,nan,-3.16762e-05,182015.3109138012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182018.737760067,182018.737760067,nan,nan
53799,0.0001434602,182018.4459370613,nan,nan,53762,182018.737760067,nan,nan,-3.16837e-05,182018.69396948814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182022.1221973896,182022.1221973896,nan,nan
53800,0.0001435655,182021.8293720722,nan,nan,53763,182022.1211950779,nan,nan,-3.16677e-05,182022.07819867134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182025.5074467659,182025.5074467659,nan,nan
53801,0.0001435375,182025.2146033287,nan,nan,53764,182025.50642633438,nan,nan,-3.16673e-05,182025.4632563591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182028.8865687847,182028.8865687847,nan,nan
53802,0.000143489,182028.59474577903,nan,nan,53765,182028.8865687847,nan,nan,-3.16746e-05,182028.8439540863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182032.27422761917,182032.27422761917,nan,nan
53803,0.0001434984,182031.98140325546,nan,nan,53766,182032.27322626114,nan,nan,-3.16679e-05,182032.22977018356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182035.65935468674,182035.65935468674,nan,nan
53804,0.0001435385,182035.36753168105,nan,nan,53767,182035.65935468674,nan,nan,-3.16752e-05,182035.61483883858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182039.042801857,182039.042801857,nan,nan
53805,0.0001434978,182038.7509788513,nan,nan,53768,182039.042801857,nan,nan,-3.16725e-05,182038.9993584156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182042.426268816,182042.426268816,nan,nan
53806,0.000143455,182042.1344458103,nan,nan,53769,182042.426268816,nan,nan,-3.16775e-05,182042.38269758224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182045.81204080582,182045.81204080582,nan,nan
53807,0.0001435376,182045.51924314498,nan,nan,53770,182045.81106615067,nan,nan,-3.1674e-05,182045.76748633385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182049.1922390461,182049.1922390461,nan,nan
53808,0.0001433867,182048.90041604041,nan,nan,53771,182049.1922390461,nan,nan,-3.16681e-05,182049.14959192276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182052.573335886,182052.573335886,nan,nan
53809,0.0001434121,182052.28151288032,nan,nan,53772,182052.573335886,nan,nan,-3.16777e-05,182052.530687809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182055.96004462242,182055.96004462242,nan,nan
53810,0.0001435109,182055.66822161674,nan,nan,53773,182055.96004462242,nan,nan,-3.1679e-05,182055.91550970078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182059.3433558941,182059.3433558941,nan,nan
53811,0.0001436401,182059.0515328884,nan,nan,53774,182059.3433558941,nan,nan,-3.16738e-05,182059.2998933792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182062.7264301777,182062.7264301777,nan,nan
53812,0.0001433755,182062.434607172,nan,nan,53775,182062.7264301777,nan,nan,-3.16775e-05,182062.68253588676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182066.1101922989,182066.1101922989,nan,nan
53813,0.0001434754,182065.8183692932,nan,nan,53776,182066.1101922989,nan,nan,-3.16701e-05,182066.06602954865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182069.49575519562,182069.49575519562,nan,nan
53814,0.0001434697,182069.20393218994,nan,nan,53777,182069.49575519562,nan,nan,-3.16693e-05,182069.45230054855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182072.88161420822,182072.88161420822,nan,nan
53815,0.0001435171,182072.5887793541,nan,nan,53778,182072.88060235977,nan,nan,-3.16648e-05,182072.8365931511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182076.26162862778,182076.26162862778,nan,nan
53816,0.000143431,182075.9698056221,nan,nan,53779,182076.26162862778,nan,nan,-3.16655e-05,182076.21871042252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182079.64559221268,182079.64559221268,nan,nan
53817,0.0001434601,182079.353769207,nan,nan,53780,182079.64559221268,nan,nan,-3.1666e-05,182079.60192370415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182083.0310730934,182083.0310730934,nan,nan
53818,0.000143448,182082.73925008773,nan,nan,53781,182083.0310730934,nan,nan,-3.16637e-05,182082.9877858162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182086.41568613052,182086.41568613052,nan,nan
53819,0.0001435115,182086.12386312484,nan,nan,53782,182086.41568613052,nan,nan,-3.16679e-05,182086.37202119827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182089.7961680889,182089.7961680889,nan,nan
53820,0.0001434337,182089.50434508323,nan,nan,53783,182089.7961680889,nan,nan,-3.16718e-05,182089.75316739082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182093.18148589134,182093.18148589134,nan,nan
53821,0.0001434729,182092.88866033553,nan,nan,53784,182093.18048334122,nan,nan,-3.16609e-05,182093.13783597946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182096.56402778625,182096.56402778625,nan,nan
53822,0.0001433444,182096.27124490737,nan,nan,53785,182096.56306791306,nan,nan,-3.16537e-05,182096.52036976814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182099.9486796856,182099.9486796856,nan,nan
53823,0.0001435615,182099.65584459304,nan,nan,53786,182099.94766759872,nan,nan,-3.16557e-05,182099.90435361862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182103.33104372025,182103.33104372025,nan,nan
53824,0.0001434747,182103.03823485374,nan,nan,53787,182103.33104372025,nan,nan,-3.16601e-05,182103.28738093376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182106.71345162392,182106.71345162392,nan,nan
53825,0.0001435414,182106.42162861823,nan,nan,53788,182106.71345162392,nan,nan,-3.16604e-05,182106.66959691048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182110.0940053463,182110.0940053463,nan,nan
53826,0.0001434857,182109.80218234062,nan,nan,53789,182110.0940053463,nan,nan,-3.16548e-05,182110.05135846138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182113.47893571854,182113.47893571854,nan,nan
53827,0.0001434748,182113.18711271285,nan,nan,53790,182113.47893571854,nan,nan,-3.16534e-05,182113.43551373482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182116.86198616028,182116.86198616028,nan,nan
53828,0.0001434444,182116.5691915989,nan,nan,53791,182116.86101460457,nan,nan,-3.16564e-05,182116.81852197647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182120.24796915054,182120.24796915054,nan,nan
53829,0.000143417,182119.95516004562,nan,nan,53792,182120.24796915054,nan,nan,-3.16602e-05,182120.20403647423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182123.63145565987,182123.63145565987,nan,nan
53830,0.0001434224,182123.33963265418,nan,nan,53793,182123.63145565987,nan,nan,-3.16529e-05,182123.58793067932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182127.01615214348,182127.01615214348,nan,nan
53831,0.0001434549,182126.7233335018,nan,nan,53794,182127.0151565075,nan,nan,-3.16529e-05,182126.9722213745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182130.40075969696,182130.40075969696,nan,nan
53832,0.0001435851,182130.10795869827,nan,nan,53795,182130.39978170395,nan,nan,-3.16515e-05,182130.35638833046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182133.78458333015,182133.78458333015,nan,nan
53833,0.0001435486,182133.49276032447,nan,nan,53796,182133.78458333015,nan,nan,-3.16508e-05,182133.74063825607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182137.1686720848,182137.1686720848,nan,nan
