index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12782,5.377739e-08,43261.755370759965,nan,nan,12781,43262.15022420883,nan,nan,-2.66e-08,43262.00373721123,0.9999999997694584,43265.53494858742,nan,nan,nan,nan,1.8312822377363327,43265.53591918945,nan,nan,nan,nan,43262.15022420883,43265.53591918945,nan,nan,nan,nan,nan,nan,43262.15022420883,43262.15022420883,nan,nan
12783,2.911027e-08,43265.138095998765,nan,nan,12782,43265.53591918945,nan,nan,-2.02e-08,43265.38685941696,0.9999999998097057,43268.91624236107,nan,nan,nan,nan,1.693936069906108,43268.917244672775,nan,nan,nan,nan,43265.53591918945,43268.917244672775,nan,nan,nan,nan,nan,nan,43265.53591918945,43265.53591918945,nan,nan
12784,1.28698e-08,43268.520401620866,nan,nan,12783,43268.917244672775,nan,nan,-2.92e-08,43268.76959466934,0.9999999999868713,43272.30180478096,nan,nan,nan,nan,0.7325128950945339,43272.30180478096,nan,nan,nan,nan,43268.917244672775,43272.30180478096,nan,nan,nan,nan,nan,nan,43268.917244672775,43268.917244672775,nan,nan
12785,5.975264e-08,43271.90595211983,nan,nan,12784,43272.30180478096,nan,nan,-1.97e-08,43272.15390229225,0.9999999999979945,43275.68071055412,nan,nan,nan,nan,1.1445513985852085,43275.6817111969,nan,nan,nan,nan,43272.30280351639,43275.6817111969,nan,nan,nan,nan,nan,nan,43272.30280351639,43272.30280351639,nan,nan
12786,2.773136e-08,43275.28688969612,nan,nan,12785,43275.6817111969,nan,nan,-2.5e-08,43275.535172224045,0.9999999999999227,43279.06685566902,nan,nan,nan,nan,1.693936069906108,43279.067860364914,nan,nan,nan,nan,43275.6817111969,43279.067860364914,nan,nan,nan,nan,nan,nan,43275.6817111969,43275.6817111969,nan,nan
12787,1.639368e-08,43278.67098798752,nan,nan,12786,43279.067860364914,nan,nan,-2.56e-08,43278.92007994652,0.9999999999999347,43282.45088982582,nan,nan,nan,nan,2.243320741227007,43282.45088982582,nan,nan,nan,nan,43279.067860364914,43282.45088982582,nan,nan,nan,nan,nan,nan,43279.067860364914,43279.067860364914,nan,nan
12788,5.11728e-08,43282.05606737137,nan,nan,12787,43282.45088982582,nan,nan,-2.44e-08,43282.30492854118,0.9999999999999895,43285.83457684517,nan,nan,nan,nan,2.1059745733967823,43285.83557701111,nan,nan,nan,nan,43282.45088982582,43285.83557701111,nan,nan,nan,nan,nan,nan,43282.45088982582,43282.45088982582,nan,nan
12789,2.144968e-09,43285.44075598717,nan,nan,12788,43285.83557701111,nan,nan,-2.54e-08,43285.68890762329,0.9999999999999996,43289.22519803047,nan,nan,nan,nan,2.518013076887457,43289.22619485855,nan,nan,nan,nan,43285.83557701111,43289.22619485855,nan,nan,nan,nan,nan,nan,43285.83557701111,43285.83557701111,nan,nan
12790,7.767846e-08,43288.82433643341,nan,nan,12789,43289.22619485855,nan,nan,-2.5e-08,43289.07270479202,1.0,43292.606382369995,nan,nan,nan,nan,1.556589902075883,43292.606382369995,nan,nan,nan,nan,43289.22619485855,43292.606382369995,nan,nan,nan,nan,nan,nan,43289.22619485855,43289.22619485855,nan,nan
12791,6.128478e-10,43292.20964279175,nan,nan,12790,43292.606382369995,nan,nan,-2.45e-08,43292.45772600174,1.0,43295.99237203598,nan,nan,nan,nan,1.556589902075883,43295.99338722229,nan,nan,nan,nan,43292.60738277435,43295.99338722229,nan,nan,nan,nan,nan,nan,43292.60738277435,43292.60738277435,nan,nan
12792,2.94167e-08,43295.59551277161,nan,nan,12791,43295.99338722229,nan,nan,-2.11e-08,43295.84394812584,1.0,43299.37389206886,nan,nan,nan,nan,0.595166727264309,43299.37389206886,nan,nan,nan,nan,43295.99338722229,43299.37389206886,nan,nan,nan,nan,nan,nan,43295.99338722229,43295.99338722229,nan,nan
12793,7.369496e-08,43298.97804012299,nan,nan,12792,43299.37389206886,nan,nan,-2.35e-08,43299.22594857216,1.0,43302.75658941269,nan,nan,nan,nan,1.9686284055665575,43302.75658941269,nan,nan,nan,nan,43299.37389206886,43302.75658941269,nan,nan,nan,nan,nan,nan,43299.37389206886,43299.37389206886,nan,nan
12794,8.733081e-09,43302.361750507356,nan,nan,12793,43302.75658941269,nan,nan,-3.48e-08,43302.609911203384,1.0,43306.142661333084,nan,nan,nan,nan,1.556589902075883,43306.142661333084,nan,nan,nan,nan,43302.75759077072,43306.142661333084,nan,nan,nan,nan,nan,nan,43302.75759077072,43302.75759077072,nan,nan
12795,5.1326e-08,43305.74579849243,nan,nan,12794,43306.142661333084,nan,nan,-2.45e-08,43305.99484825134,1.0,43309.5238237381,nan,nan,nan,nan,2.243320741227007,43309.52482366562,nan,nan,nan,nan,43306.142661333084,43309.52482366562,nan,nan,nan,nan,nan,nan,43306.142661333084,43306.142661333084,nan,nan
12796,6.6494e-08,43309.12897529602,nan,nan,12795,43309.52482366562,nan,nan,-2.05e-08,43309.37764763832,1.0,43312.911563158035,nan,nan,nan,nan,1.9686284055665575,43312.91256713867,nan,nan,nan,nan,43309.52482366562,43312.91256713867,nan,nan,nan,nan,nan,nan,43309.52482366562,43309.52482366562,nan,nan
12797,1.348265e-08,43312.51271238327,nan,nan,12796,43312.91256713867,nan,nan,-3.1e-08,43312.76087427139,1.0,43316.29172182083,nan,nan,nan,nan,2.518013076887457,43316.29172182083,nan,nan,nan,nan,43312.91256713867,43316.29172182083,nan,nan,nan,nan,nan,nan,43312.91256713867,43312.91256713867,nan,nan
12798,3.8303e-09,43315.89689817429,nan,nan,12797,43316.29172182083,nan,nan,-3.08e-08,43316.1450510025,1.0,43319.676545619965,nan,nan,nan,nan,1.9686284055665575,43319.676545619965,nan,nan,nan,nan,43316.29272270203,43319.676545619965,nan,nan,nan,nan,nan,nan,43316.29272270203,43316.29272270203,nan,nan
12799,1.041842e-08,43319.27975931168,nan,nan,12798,43319.676545619965,nan,nan,-2.23e-08,43319.52888941765,1.0,43323.059651613235,nan,nan,nan,nan,1.419243734245658,43323.059651613235,nan,nan,nan,nan,43319.67754817009,43323.059651613235,nan,nan,nan,nan,nan,nan,43319.67754817009,43319.67754817009,nan,nan
12800,4.075439e-08,43322.66584672928,nan,nan,12799,43323.059651613235,nan,nan,-2.3e-08,43322.91395902634,1.0,43326.446462869644,nan,nan,nan,nan,0.7325128950945339,43326.447463274,nan,nan,nan,nan,43323.0606470108,43326.447463274,nan,nan,nan,nan,nan,nan,43323.0606470108,43323.0606470108,nan,nan
12801,6.388939e-08,43326.04564037323,nan,nan,12800,43326.447463274,nan,nan,-3.09e-08,43326.29482102394,1.0,43329.82796549797,nan,nan,nan,nan,2.243320741227007,43329.82896590233,nan,nan,nan,nan,43326.447463274,43329.82896590233,nan,nan,nan,nan,nan,nan,43326.447463274,43326.447463274,nan,nan
12802,1.945792e-08,43329.42814483643,nan,nan,12801,43329.82896590233,nan,nan,-2.33e-08,43329.67731881142,1.0,43333.209396123886,nan,nan,nan,nan,1.693936069906108,43333.209396123886,nan,nan,nan,nan,43329.82896590233,43333.209396123886,nan,nan,nan,nan,nan,nan,43329.82896590233,43329.82896590233,nan,nan
12803,1.670011e-08,43332.81354703903,nan,nan,12802,43333.209396123886,nan,nan,-2.05e-08,43333.06207489967,1.0,43336.59294652939,nan,nan,nan,nan,2.3806669090572323,43336.5939912796,nan,nan,nan,nan,43333.21039676666,43336.5939912796,nan,nan,nan,nan,nan,nan,43333.21039676666,43333.21039676666,nan,nan
12804,4.672965e-08,43336.19712176323,nan,nan,12803,43336.5939912796,nan,nan,-3.28e-08,43336.44597220421,1.0,43339.97807717323,nan,nan,nan,nan,2.1059745733967823,43339.979075431824,nan,nan,nan,nan,43336.5939912796,43339.979075431824,nan,nan,nan,nan,nan,nan,43336.5939912796,43336.5939912796,nan,nan
12805,5.010032e-08,43339.58122005463,nan,nan,12804,43339.979075431824,nan,nan,-3.6e-08,43339.829771995544,1.0,43343.360902071,nan,nan,nan,nan,2.243320741227007,43343.360902071,nan,nan,nan,nan,43339.979075431824,43343.360902071,nan,nan,nan,nan,nan,nan,43339.979075431824,43339.979075431824,nan,nan
12806,1.02652e-08,43342.96504392624,nan,nan,12805,43343.360902071,nan,nan,-3.34e-08,43343.21394944191,1.0,43346.750314474106,nan,nan,nan,nan,1.556589902075883,43346.75131559372,nan,nan,nan,nan,43343.360902071,43346.75131559372,nan,nan,nan,nan,nan,nan,43343.360902071,43343.360902071,nan,nan
12807,2.328822e-08,43346.34781756401,nan,nan,12806,43346.75131559372,nan,nan,-3.27e-08,43346.59643864632,1.0,43350.12904715538,nan,nan,nan,nan,1.2818975664154333,43350.12904715538,nan,nan,nan,nan,43346.75131559372,43350.12904715538,nan,nan,nan,nan,nan,nan,43346.75131559372,43346.75131559372,nan,nan
12808,5.301134e-08,43349.733225488664,nan,nan,12807,43350.12904715538,nan,nan,-2.14e-08,43349.98150920868,1.0,43353.512521743774,nan,nan,nan,nan,0.4578205594340842,43353.512521743774,nan,nan,nan,nan,43350.13004755974,43353.512521743774,nan,nan,nan,nan,nan,nan,43350.13004755974,43350.13004755974,nan,nan
12809,3.96819e-08,43353.11682238579,nan,nan,12808,43353.512521743774,nan,nan,-1.81e-08,43353.364585638046,1.0,43356.896166563034,nan,nan,nan,nan,1.8312822377363327,43356.896166563034,nan,nan,nan,nan,43353.51349258423,43356.896166563034,nan,nan,nan,nan,nan,nan,43353.51349258423,43353.51349258423,nan,nan
12810,9.085469e-08,43356.502281808855,nan,nan,12809,43356.896166563034,nan,nan,-3.13e-08,43356.75022959709,1.0,43360.28353428841,nan,nan,nan,nan,1.2818975664154333,43360.28353428841,nan,nan,nan,nan,43356.89716076851,43360.28353428841,nan,nan,nan,nan,nan,nan,43356.89716076851,43356.89716076851,nan,nan
12811,1.378908e-08,43359.88766684532,nan,nan,12810,43360.28353428841,nan,nan,-3.05e-08,43360.13531374931,1.0,43363.6681804657,nan,nan,nan,nan,2.243320741227007,43363.6681804657,43360.28353428841,43363.98711299896,nan,nan,43360.28353428841,43363.6681804657,nan,nan,nan,nan,nan,nan,43360.28353428841,43360.28353428841,nan,nan
12812,1.976434e-08,43363.27132692337,nan,nan,12811,43363.6681804657,nan,nan,-3.12e-08,43363.519206762314,1.0,43367.05136561394,nan,nan,nan,nan,2.655359244717682,43367.05136561394,nan,nan,nan,nan,43363.98711299896,43367.05136561394,nan,nan,nan,nan,nan,nan,43363.98711299896,43363.98711299896,nan,nan
12813,1.041841e-08,43366.65449562073,nan,nan,12812,43367.05136561394,nan,nan,-2.34e-08,43366.902831315994,1.0,43370.43406510353,nan,nan,nan,nan,2.3806669090572323,43370.43406510353,nan,nan,nan,nan,43367.05236387253,43370.43406510353,nan,nan,nan,nan,nan,nan,43367.05236387253,43367.05236387253,nan,nan
12814,3.232773e-08,43370.03820695877,nan,nan,12813,43370.43406510353,nan,nan,-2.99e-08,43370.28691983223,1.0,43373.82295298576,nan,nan,nan,nan,1.9686284055665575,43373.82295298576,nan,nan,nan,nan,43370.43504476547,43373.82295298576,nan,nan,nan,nan,nan,nan,43370.43504476547,43370.43504476547,nan,nan
12815,6.174443e-08,43373.42317142487,nan,nan,12814,43373.82295298576,nan,nan,-3.27e-08,43373.67204403877,1.0,43377.20597267151,nan,nan,nan,nan,1.2818975664154333,43377.20698261261,nan,nan,nan,nan,43373.82395505905,43377.20698261261,nan,nan,nan,nan,nan,nan,43373.82395505905,43373.82395505905,nan,nan
12816,3.799656e-08,43376.80811777115,nan,nan,12815,43377.20698261261,nan,nan,-3.22e-08,43377.056903123856,1.0,43380.5908768177,nan,nan,nan,nan,1.2818975664154333,43380.59187722206,nan,nan,nan,nan,43377.20698261261,43380.59187722206,nan,nan,nan,nan,nan,nan,43377.20698261261,43377.20698261261,nan,nan
12817,1.593405e-08,43380.19405474663,nan,nan,12816,43380.59187722206,nan,nan,-2.49e-08,43380.44287753105,1.0,43383.977152109146,nan,nan,nan,nan,1.8312822377363327,43383.977152109146,nan,nan,nan,nan,43380.59187722206,43383.977152109146,nan,nan,nan,nan,nan,nan,43380.59187722206,43380.59187722206,nan,nan
12818,3.8303e-09,43383.57829847336,nan,nan,12817,43383.977152109146,nan,nan,-2.47e-08,43383.82618665695,1.0,43387.35686421394,nan,nan,nan,nan,1.2818975664154333,43387.35686421394,nan,nan,nan,nan,43383.97815036774,43387.35686421394,nan,nan,nan,nan,nan,nan,43383.97815036774,43383.97815036774,nan,nan
12819,1.195053e-08,43386.957071447374,nan,nan,12818,43387.35686421394,nan,nan,-2.94e-08,43387.20624923706,1.0,43390.74287891388,nan,nan,nan,nan,2.1059745733967823,43390.74387693405,nan,nan,nan,nan,43387.35686421394,43390.74387693405,nan,nan,nan,nan,nan,nan,43387.35686421394,43387.35686421394,nan,nan
12820,2.236895e-08,43390.34202017784,nan,nan,12819,43390.74387693405,nan,nan,-3.09e-08,43390.59093093872,1.0,43394.12467837334,nan,nan,nan,nan,1.556589902075883,43394.12566256523,nan,nan,nan,nan,43390.74387693405,43394.12566256523,nan,nan,nan,nan,nan,nan,43390.74387693405,43390.74387693405,nan,nan
12821,3.983511e-09,43393.72884287834,nan,nan,12820,43394.12566256523,nan,nan,-3.05e-08,43393.977019786835,1.0,43397.51253271103,nan,nan,nan,nan,2.243320741227007,43397.51253271103,nan,nan,nan,nan,43394.12566256523,43397.51253271103,nan,nan,nan,nan,nan,nan,43394.12566256523,43394.12566256523,nan,nan
12822,4.121402e-08,43397.11270179749,nan,nan,12821,43397.51253271103,nan,nan,-3.39e-08,43397.36085796356,1.0,43400.894585609436,nan,nan,nan,nan,1.419243734245658,43400.894585609436,nan,nan,nan,nan,43397.51253271103,43400.894585609436,nan,nan,nan,nan,nan,nan,43397.51253271103,43397.51253271103,nan,nan
12823,8.120235e-09,43400.49591698647,nan,nan,12822,43400.894585609436,nan,nan,-2.09e-08,43400.743925094604,1.0,43404.27789950371,nan,nan,nan,nan,1.2818975664154333,43404.27789950371,nan,nan,nan,nan,43400.89561343193,43404.27789950371,nan,nan,nan,nan,nan,nan,43400.89561343193,43400.89561343193,nan,nan
12824,3.263415e-08,43403.880042696,nan,nan,12823,43404.27789950371,nan,nan,-3.43e-08,43404.12882685661,1.0,43407.6635389328,nan,nan,nan,nan,1.1445513985852085,43407.6635389328,nan,nan,nan,nan,43404.27889585495,43407.6635389328,nan,nan,nan,nan,nan,nan,43404.27889585495,43404.27889585495,nan,nan
12825,4.718928e-08,43407.26466956139,nan,nan,12824,43407.6635389328,nan,nan,-2.7e-08,43407.51380109787,1.0,43411.047845840454,nan,nan,nan,nan,1.9686284055665575,43411.047845840454,nan,nan,nan,nan,43407.6645052433,43411.047845840454,nan,nan,nan,nan,nan,nan,43407.6645052433,43407.6645052433,nan,nan
12826,4.473789e-08,43410.64896550179,nan,nan,12825,43411.047845840454,nan,nan,-2.92e-08,43410.89780473709,1.0,43414.43724513054,nan,nan,nan,nan,1.9686284055665575,43414.43724513054,nan,nan,nan,nan,43411.04884314537,43414.43724513054,nan,nan,nan,nan,nan,nan,43411.04884314537,43411.04884314537,nan,nan
12827,4.289935e-09,43414.03038778305,nan,nan,12826,43414.43724513054,nan,nan,-2.52e-08,43414.27959346771,1.0,43417.81589412689,nan,nan,nan,nan,2.1059745733967823,43417.81689333916,nan,nan,nan,nan,43414.43821024895,43417.81689333916,nan,nan,nan,nan,nan,nan,43414.43821024895,43414.43821024895,nan,nan
12828,1.225696e-09,43417.4170443058,nan,nan,12827,43417.81689333916,nan,nan,-3.73e-08,43417.66594171524,1.0,43421.201095581055,nan,nan,nan,nan,2.1059745733967823,43421.201095581055,nan,nan,nan,nan,43417.81689333916,43421.201095581055,nan,nan,nan,nan,nan,nan,43417.81689333916,43417.81689333916,nan,nan
12829,4.443148e-09,43420.80121984482,nan,nan,12828,43421.201095581055,nan,nan,-2.68e-08,43421.04942655563,1.0,43424.58238506317,nan,nan,nan,nan,2.1059745733967823,43424.58238506317,nan,nan,nan,nan,43421.201095581055,43424.58238506317,nan,nan,nan,nan,nan,nan,43421.201095581055,43421.201095581055,nan,nan
12830,7.001788e-08,43424.18355264664,nan,nan,12829,43424.58238506317,nan,nan,-3.18e-08,43424.431391477585,1.0,43427.96502041817,nan,nan,nan,nan,1.9686284055665575,43427.96502041817,nan,nan,nan,nan,43424.58238506317,43427.96502041817,nan,nan,nan,nan,nan,nan,43424.58238506317,43424.58238506317,nan,nan
12831,2.788458e-08,43427.5672000885,nan,nan,12830,43427.96502041817,nan,nan,-3.53e-08,43427.81556534767,1.0,43431.35110831261,nan,nan,nan,nan,1.1445513985852085,43431.35110831261,nan,nan,nan,nan,43427.966020822525,43431.35110831261,nan,nan,nan,nan,nan,nan,43427.966020822525,43427.966020822525,nan,nan
12832,7.813811e-09,43430.95236053467,nan,nan,12831,43431.35110831261,nan,nan,-3.7e-08,43431.200723171234,1.0,43434.73466205597,nan,nan,nan,nan,1.8312822377363327,43434.735662698746,nan,nan,nan,nan,43431.352112054825,43434.735662698746,nan,nan,nan,nan,nan,nan,43431.352112054825,43431.352112054825,nan,nan
12833,1.53212e-10,43434.33781089783,nan,nan,12832,43434.735662698746,nan,nan,-3.19e-08,43434.58595967293,1.0,43438.11777687073,nan,nan,nan,nan,1.8312822377363327,43438.118777513504,nan,nan,nan,nan,43434.735662698746,43438.118777513504,nan,nan,nan,nan,nan,nan,43434.735662698746,43434.735662698746,nan,nan
12834,1.578083e-08,43437.71991958618,nan,nan,12833,43438.118777513504,nan,nan,-3.27e-08,43437.96859097481,1.0,43441.50684094429,nan,nan,nan,nan,2.1059745733967823,43441.5078458786,nan,nan,nan,nan,43438.118777513504,43441.5078458786,nan,nan,nan,nan,nan,nan,43438.118777513504,43438.118777513504,nan,nan
12835,2.757815e-09,43441.10398879051,nan,nan,12834,43441.5078458786,nan,nan,-2.84e-08,43441.35235500336,1.0,43444.88709568977,nan,nan,nan,nan,1.9686284055665575,43444.888100624084,nan,nan,nan,nan,43441.5078458786,43444.888100624084,nan,nan,nan,nan,nan,nan,43441.5078458786,43441.5078458786,nan,nan
12836,1.731295e-08,43444.48924460411,nan,nan,12835,43444.888100624084,nan,nan,-3.76e-08,43444.73786878586,1.0,43448.27616930008,nan,nan,nan,nan,2.518013076887457,43448.27616930008,nan,nan,nan,nan,43444.888100624084,43448.27616930008,nan,nan,nan,nan,nan,nan,43444.888100624084,43444.888100624084,nan,nan
12837,8.855653e-08,43447.870314741136,nan,nan,12836,43448.27616930008,nan,nan,-3.22e-08,43448.11951971054,1.0,43451.653745889664,nan,nan,nan,nan,2.243320741227007,43451.654747247696,nan,nan,nan,nan,43448.27616930008,43451.654747247696,nan,nan,nan,nan,nan,nan,43448.27616930008,43448.27616930008,nan,nan
12838,2.29818e-09,43451.25492396355,nan,nan,12837,43451.654747247696,nan,nan,-3.42e-08,43451.50287151337,1.0,43455.03680753708,nan,nan,nan,nan,1.419243734245658,43455.03680753708,nan,nan,nan,nan,43451.654747247696,43455.03680753708,nan,nan,nan,nan,nan,nan,43451.654747247696,43451.654747247696,nan,nan
12839,1.164411e-08,43454.63698663712,nan,nan,12838,43455.03680753708,nan,nan,-3.18e-08,43454.88570857048,1.0,43458.4182434082,nan,nan,nan,nan,1.2818975664154333,43458.41924381256,nan,nan,nan,nan,43455.03680753708,43458.41924381256,nan,nan,nan,nan,nan,nan,43455.03680753708,43455.03680753708,nan,nan
12840,1.915149e-08,43458.02140989304,nan,nan,12839,43458.41924381256,nan,nan,-3.33e-08,43458.26972293854,1.0,43461.797478437424,nan,nan,nan,nan,2.655359244717682,43461.798476696014,nan,nan,nan,nan,43458.41924381256,43461.798476696014,nan,nan,nan,nan,nan,nan,43458.41924381256,43458.41924381256,nan,nan
12841,5.668842e-08,43461.40366091728,nan,nan,12840,43461.798476696014,nan,nan,-3.51e-08,43461.65281844139,1.0,43465.187893629074,nan,nan,nan,nan,1.419243734245658,43465.187893629074,nan,nan,nan,nan,43461.798476696014,43465.187893629074,nan,nan,nan,nan,nan,nan,43461.798476696014,43461.798476696014,nan,nan
12842,2.344143e-08,43464.78803267479,nan,nan,12841,43465.187893629074,nan,nan,-4.13e-08,43465.03632092476,1.0,43468.5729265213,nan,nan,nan,nan,2.518013076887457,43468.57392835617,nan,nan,nan,nan,43465.18889570236,43468.57392835617,nan,nan,nan,nan,nan,nan,43465.18889570236,43465.18889570236,nan,nan
12843,3.891584e-08,43468.173071050645,nan,nan,12842,43468.57392835617,nan,nan,-3.78e-08,43468.421142578125,1.0,43471.95598220825,nan,nan,nan,nan,1.9686284055665575,43471.95701003075,nan,nan,nan,nan,43468.57392835617,43471.95701003075,nan,nan,nan,nan,nan,nan,43468.57392835617,43468.57392835617,nan,nan
12844,2.43607e-08,43471.55713453293,nan,nan,12843,43471.95701003075,nan,nan,-3.23e-08,43471.80534386635,1.0,43475.33991789818,nan,nan,nan,nan,2.3806669090572323,43475.34091877937,nan,nan,nan,nan,43471.95701003075,43475.34091877937,nan,nan,nan,nan,nan,nan,43471.95701003075,43471.95701003075,nan,nan
12845,4.841499e-08,43474.94006099701,nan,nan,12844,43475.34091877937,nan,nan,-3.65e-08,43475.18842625618,1.0,43478.72278022766,nan,nan,nan,nan,1.9686284055665575,43478.723779439926,nan,nan,nan,nan,43475.34091877937,43478.723779439926,nan,nan,nan,nan,nan,nan,43475.34091877937,43475.34091877937,nan,nan
12846,1.087805e-08,43478.32692375183,nan,nan,12845,43478.723779439926,nan,nan,-3.64e-08,43478.574892520905,1.0,43482.10707235336,nan,nan,nan,nan,1.419243734245658,43482.10807180405,nan,nan,nan,nan,43478.723779439926,43482.10807180405,nan,nan,nan,nan,nan,nan,43478.723779439926,43478.723779439926,nan,nan
12847,8.886295e-09,43481.71021475792,nan,nan,12846,43482.10807180405,nan,nan,-3.81e-08,43481.9585647583,1.0,43485.49016690254,nan,nan,nan,nan,1.419243734245658,43485.49117255211,nan,nan,nan,nan,43482.10807180405,43485.49117255211,nan,nan,nan,nan,nan,nan,43482.10807180405,43482.10807180405,nan,nan
12848,3.171487e-08,43485.09331479073,nan,nan,12847,43485.49117255211,nan,nan,-3.34e-08,43485.34107041359,1.0,43488.87072587013,nan,nan,nan,nan,2.518013076887457,43488.871725559235,nan,nan,nan,nan,43485.49117255211,43488.871725559235,nan,nan,nan,nan,nan,nan,43485.49117255211,43485.49117255211,nan,nan
12849,8.273445e-09,43488.474869155885,nan,nan,12848,43488.871725559235,nan,nan,-3.43e-08,43488.72385597229,1.0,43492.25505280495,nan,nan,nan,nan,1.8312822377363327,43492.25605249405,nan,nan,nan,nan,43488.871725559235,43492.25605249405,nan,nan,nan,nan,nan,nan,43488.871725559235,43488.871725559235,nan,nan
12850,2.160289e-08,43491.86019554138,nan,nan,12849,43492.25605249405,nan,nan,-3.81e-08,43492.10832071304,1.0,43495.642583847046,nan,nan,nan,nan,2.243320741227007,43495.642583847046,nan,nan,nan,nan,43492.25605249405,43495.642583847046,nan,nan,nan,nan,nan,nan,43492.25605249405,43492.25605249405,nan,nan
12851,1.67001e-08,43495.24371638298,nan,nan,12850,43495.642583847046,nan,nan,-4.51e-08,43495.49145627022,1.0,43499.026768922806,nan,nan,nan,nan,2.1059745733967823,43499.027776002884,nan,nan,nan,nan,43495.642583847046,43499.027776002884,nan,nan,nan,nan,nan,nan,43495.642583847046,43495.642583847046,nan,nan
12852,1.991755e-08,43498.62894263268,nan,nan,12851,43499.027776002884,nan,nan,-4.09e-08,43498.87692141533,1.0,43502.40703225136,nan,nan,nan,nan,2.655359244717682,43502.40703225136,nan,nan,nan,nan,43499.027776002884,43502.40703225136,nan,nan,nan,nan,nan,nan,43499.027776002884,43499.027776002884,nan,nan
12853,2.022398e-08,43502.01117911339,nan,nan,12852,43502.40703225136,nan,nan,-3.6e-08,43502.25953602791,1.0,43505.79293966293,nan,nan,nan,nan,1.8312822377363327,43505.79293966293,nan,nan,nan,nan,43502.40703225136,43505.79393911362,nan,nan,nan,nan,nan,nan,43502.40703225136,43502.40703225136,nan,nan
12854,7.967022e-09,43505.39211359024,nan,nan,12853,43505.79393911362,nan,nan,-3.5e-08,43505.64129161835,1.0,43509.17897152901,nan,nan,nan,nan,1.556589902075883,43509.17997550964,nan,nan,nan,nan,43505.79393911362,43509.17997550964,nan,nan,nan,nan,nan,nan,43505.79393911362,43505.79393911362,nan,nan
12855,1.041842e-08,43508.77514734268,nan,nan,12854,43509.17997550964,nan,nan,-3.45e-08,43509.02435350418,1.0,43512.55881857872,nan,nan,nan,nan,1.693936069906108,43512.559817790985,nan,nan,nan,nan,43509.17997550964,43512.559817790985,nan,nan,nan,nan,nan,nan,43509.17997550964,43509.17997550964,nan,nan
12856,1.348265e-08,43512.15895214081,nan,nan,12855,43512.559817790985,nan,nan,-3.31e-08,43512.40802192688,1.0,43515.94262218475,nan,nan,nan,nan,2.243320741227007,43515.94362401962,nan,nan,nan,nan,43512.559817790985,43515.94362401962,nan,nan,nan,nan,nan,nan,43512.559817790985,43512.559817790985,nan,nan
12857,6.067194e-08,43515.54580488205,nan,nan,12856,43515.94362401962,nan,nan,-3.29e-08,43515.79393076897,1.0,43519.32807278633,nan,nan,nan,nan,1.693936069906108,43519.32807278633,nan,nan,nan,nan,43515.94362401962,43519.32807278633,nan,nan,nan,nan,nan,nan,43515.94362401962,43515.94362401962,nan,nan
12858,2.405428e-08,43518.92922105789,nan,nan,12857,43519.32807278633,nan,nan,-3.01e-08,43519.17783021927,1.0,43522.71022748947,nan,nan,nan,nan,1.9686284055665575,43522.7111928463,nan,nan,nan,nan,43519.3290681839,43522.7111928463,nan,nan,nan,nan,nan,nan,43519.3290681839,43519.3290681839,nan,nan
12859,2.68121e-08,43522.31236925125,nan,nan,12858,43522.7111928463,nan,nan,-3.13e-08,43522.56160020828,1.0,43526.09368252754,nan,nan,nan,nan,1.9686284055665575,43526.094682216644,nan,nan,nan,nan,43522.7111928463,43526.094682216644,nan,nan,nan,nan,nan,nan,43522.7111928463,43522.7111928463,nan,nan
12860,2.083683e-08,43525.695830726625,nan,nan,12859,43526.094682216644,nan,nan,-3.81e-08,43525.9447157383,1.0,43529.480605363846,nan,nan,nan,nan,2.655359244717682,43529.480605363846,nan,nan,nan,nan,43526.094682216644,43529.480605363846,nan,nan,nan,nan,nan,nan,43526.094682216644,43526.094682216644,nan,nan
12861,4.749571e-09,43529.0808154583,nan,nan,12860,43529.480605363846,nan,nan,-3.75e-08,43529.32932162285,1.0,43532.858795404434,nan,nan,nan,nan,1.693936069906108,43532.858795404434,nan,nan,nan,nan,43529.48160529137,43532.858795404434,nan,nan,nan,nan,nan,nan,43529.48160529137,43529.48160529137,nan,nan
12862,5.484989e-08,43532.462933921815,nan,nan,12861,43532.858795404434,nan,nan,-3.03e-08,43532.71182203293,1.0,43536.247109651566,nan,nan,nan,nan,1.2818975664154333,43536.247109651566,nan,nan,nan,nan,43532.858795404434,43536.247109651566,nan,nan,nan,nan,nan,nan,43532.858795404434,43532.858795404434,nan,nan
12863,7.047751e-09,43535.8472527504,nan,nan,12862,43536.247109651566,nan,nan,-3.25e-08,43536.095621585846,1.0,43539.629091739655,nan,nan,nan,nan,1.9686284055665575,43539.63009119034,nan,nan,nan,nan,43536.247109651566,43539.63009119034,nan,nan,nan,nan,nan,nan,43536.247109651566,43536.247109651566,nan,nan
