index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40735,0.000680946,137838.22410883903,nan,nan,40709,137838.5159318447,nan,nan,-7.90735e-05,137838.47245645523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137838.51693058014,137838.51693058014,nan,nan
40736,0.0006812998,137841.60731067657,nan,nan,40710,137841.89913368225,nan,nan,-7.92594e-05,137841.8555314541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137841.89913368225,137841.89913368225,nan,nan
40737,0.0006811614,137844.98903813362,nan,nan,40711,137845.2808611393,nan,nan,-7.94354e-05,137845.2377076149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137845.2818620205,137845.2818620205,nan,nan
40738,0.0006819776,137848.37032570838,nan,nan,40712,137848.66214871407,nan,nan,-7.96163e-05,137848.61949777603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137848.66314816475,137848.66314816475,nan,nan
40739,0.0006811582,137851.7525135517,nan,nan,40713,137852.0443365574,nan,nan,-7.98004e-05,137852.0017027855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137852.04533529282,137852.04533529282,nan,nan
40740,0.0006810522,137855.13796463012,nan,nan,40714,137855.4297876358,nan,nan,-7.9984e-05,137855.38586640358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137855.4297876358,137855.4297876358,nan,nan
40741,0.0006809489,137858.52002778053,nan,nan,40715,137858.8118507862,nan,nan,-8.0166e-05,137858.76838970184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137858.81284880638,137858.81284880638,nan,nan
40742,0.0006811863,137861.9038113594,nan,nan,40716,137862.19563436508,nan,nan,-8.03268e-05,137862.1526401043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137862.19663143158,137862.19663143158,nan,nan
40743,0.0006808853,137865.28604044914,nan,nan,40717,137865.57786345482,nan,nan,-8.05118e-05,137865.5342900753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137865.57884430885,137865.57884430885,nan,nan
40744,0.0006811649,137868.6694261074,nan,nan,40718,137868.96124911308,nan,nan,-8.06912e-05,137868.91787075996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137868.96124911308,137868.96124911308,nan,nan
40745,0.0006812614,137872.05260982513,nan,nan,40719,137872.3444328308,nan,nan,-8.08562e-05,137872.3007631302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137872.3444328308,137872.3444328308,nan,nan
40746,0.0006810451,137875.43722429275,nan,nan,40720,137875.72904729843,nan,nan,-8.10273e-05,137875.685100317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137875.72904729843,137875.72904729843,nan,nan
40747,0.0006808384,137878.81873979568,nan,nan,40721,137879.11056280136,nan,nan,-8.121e-05,137879.067912817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137879.1115310192,137879.1115310192,nan,nan
40748,0.0006812558,137882.2039829731,nan,nan,40722,137882.49580597878,nan,nan,-8.13718e-05,137882.45266461372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137882.49680399895,137882.49680399895,nan,nan
40749,0.0006808898,137885.58829870223,nan,nan,40723,137885.88012170792,nan,nan,-8.15445e-05,137885.8368370533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137885.88012170792,137885.88012170792,nan,nan
40750,0.000680752,137888.96850647926,nan,nan,40724,137889.26032948494,nan,nan,-8.1714e-05,137889.21764612198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137889.26032948494,137889.26032948494,nan,nan
40751,0.0006810465,137892.35212197303,nan,nan,40725,137892.6439449787,nan,nan,-8.18902e-05,137892.6008222103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137892.6449429989,137892.6449429989,nan,nan
40752,0.0006815583,137895.73573555946,nan,nan,40726,137896.02755856514,nan,nan,-8.2048e-05,137895.98348617554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137896.02755856514,137896.02755856514,nan,nan
40753,0.000680999,137899.1191402912,nan,nan,40727,137899.4109632969,nan,nan,-8.22153e-05,137899.36708259583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137899.4109632969,137899.4109632969,nan,nan
40754,0.0006811052,137902.50016798973,nan,nan,40728,137902.7919909954,nan,nan,-8.23843e-05,137902.74853730202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137902.7919909954,137902.7919909954,nan,nan
40755,0.0006810062,137905.8808101654,nan,nan,40729,137906.17263317108,nan,nan,-8.25512e-05,137906.12917280197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137906.17363357544,137906.17363357544,nan,nan
40756,0.0006810431,137909.26650013923,nan,nan,40730,137909.5583231449,nan,nan,-8.27147e-05,137909.51486492157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137909.5583231449,137909.5583231449,nan,nan
40757,0.0006815306,137912.64878048896,nan,nan,40731,137912.94160604477,nan,nan,-8.28786e-05,137912.89768123627,nan,nan,nan,nan,nan,nan,nan,nan,137912.94160604477,137916.73634457588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137912.94160604477,137912.94160604477,nan,nan
40758,0.0006811424,137916.0322824955,nan,nan,40732,137916.32410550117,nan,nan,-8.30365e-05,137916.28065538406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137916.73634457588,137916.73634457588,nan,nan
40759,0.0006809327,137919.41618146896,nan,nan,40733,137919.70800447464,nan,nan,-8.31981e-05,137919.6645436287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137919.70903372765,137919.70903372765,nan,nan
40760,0.0006811265,137922.80001416206,nan,nan,40734,137923.09183716774,nan,nan,-8.33646e-05,137923.04856443405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137923.09183716774,137923.09183716774,nan,nan
40761,0.0006810031,137926.18211903572,nan,nan,40735,137926.4739420414,nan,nan,-8.35146e-05,137926.43050050735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137926.4739420414,137926.4739420414,nan,nan
40762,0.0006814155,137929.5678111553,nan,nan,40736,137929.859634161,nan,nan,-8.3677e-05,137929.81593561172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137929.859634161,137929.859634161,nan,nan
40763,0.000680969,137932.95222201347,nan,nan,40737,137933.24404501915,nan,nan,-8.38377e-05,137933.20078587532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137933.24504232407,137933.24504232407,nan,nan
40764,0.0006808977,137936.33697237968,nan,nan,40738,137936.62879538536,nan,nan,-8.39906e-05,137936.5845375061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137936.62879538536,137936.62879538536,nan,nan
40765,0.0006809853,137939.72310390472,nan,nan,40739,137940.0149269104,nan,nan,-8.41452e-05,137939.96959233284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137940.01693034172,137940.01693034172,nan,nan
40766,0.0006813045,137943.1042107582,nan,nan,40740,137943.3960337639,nan,nan,-8.43038e-05,137943.35275650024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137943.3970298767,137943.3970298767,nan,nan
40767,0.0006810918,137946.48863854408,nan,nan,40741,137946.78046154976,nan,nan,-8.44517e-05,137946.73676109314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137946.78046154976,137946.78046154976,nan,nan
40768,0.0006812351,137949.8693505764,nan,nan,40742,137950.16117358208,nan,nan,-8.46121e-05,137950.11852669716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137950.16117358208,137950.16117358208,nan,nan
40769,0.0006809586,137953.2515484333,nan,nan,40743,137953.54337143898,nan,nan,-8.47624e-05,137953.49984288216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137953.54337143898,137953.54337143898,nan,nan
40770,0.0006809559,137956.6344455719,nan,nan,40744,137956.92626857758,nan,nan,-8.49201e-05,137956.88271427155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137956.92626857758,137956.92626857758,nan,nan
40771,0.0006810077,137960.02038636207,nan,nan,40745,137960.31220936775,nan,nan,-8.50618e-05,137960.26873850822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137960.31220936775,137960.31220936775,nan,nan
40772,0.000681189,137963.4012254715,nan,nan,40746,137963.69304847717,nan,nan,-8.52155e-05,137963.64995002747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137963.69304847717,137963.69404911995,nan,nan
40773,0.0006814728,137966.78187026977,nan,nan,40747,137967.07369327545,nan,nan,-8.53714e-05,137967.0302388668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137967.07369327545,137967.07369327545,nan,nan
40774,0.0006812373,137970.1671637535,nan,nan,40748,137970.4589867592,nan,nan,-8.55066e-05,137970.41552710533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137970.4589867592,137970.4589867592,nan,nan
40775,0.0006811874,137973.55172553062,nan,nan,40749,137973.8435485363,nan,nan,-8.56634e-05,137973.7991027832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137973.8435485363,137973.8435485363,nan,nan
40776,0.0006810512,137976.9320482254,nan,nan,40750,137977.22387123108,nan,nan,-8.5804e-05,137977.18042349815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137977.22387123108,137977.22387123108,nan,nan
40777,0.0006811614,137980.3158976078,nan,nan,40751,137980.60866737366,nan,nan,-8.59513e-05,137980.56421279907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137980.60866737366,137980.60866737366,nan,nan
40778,0.0006810221,137983.70003142356,nan,nan,40752,137983.99185442924,nan,nan,-8.60982e-05,137983.94793391228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137983.99185442924,137983.99185442924,nan,nan
40779,0.0006809544,137987.08117904663,nan,nan,40753,137987.3730020523,nan,nan,-8.6251e-05,137987.32979750633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137987.37400078773,137987.37400078773,nan,nan
40780,0.0006811545,137990.4656299591,nan,nan,40754,137990.75745296478,nan,nan,-8.63794e-05,137990.7137954235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137990.75745296478,137990.75745296478,nan,nan
40781,0.0006812357,137993.849688673,nan,nan,40755,137994.1415116787,nan,nan,-8.65281e-05,137994.09785747528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137994.1415116787,137994.1415116787,nan,nan
40782,0.0006810125,137997.23345365524,nan,nan,40756,137997.52527666092,nan,nan,-8.66705e-05,137997.48184108734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137997.52527666092,137997.52527666092,nan,nan
40783,0.0006809919,138000.61595168113,nan,nan,40757,138000.9077746868,nan,nan,-8.68115e-05,138000.86477518082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138000.90877771378,138000.90877771378,nan,nan
40784,0.0006810484,138003.9997171402,nan,nan,40758,138004.29154014587,nan,nan,-8.69454e-05,138004.24787688255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138004.29154014587,138004.29154014587,nan,nan
40785,0.0006811539,138007.3814658165,nan,nan,40759,138007.67328882217,nan,nan,-8.70988e-05,138007.63067054749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138007.6742925644,138007.6742925644,nan,nan
40786,0.0006808641,138010.76305189132,nan,nan,40760,138011.054874897,nan,nan,-8.72256e-05,138011.01221227646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138011.054874897,138011.054874897,nan,nan
40787,0.0006810324,138014.14766755103,nan,nan,40761,138014.43949055672,nan,nan,-8.73671e-05,138014.3957760334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138014.43949055672,138014.43949055672,nan,nan
40788,0.0006811159,138017.529560709,nan,nan,40762,138017.82138371468,nan,nan,-8.75063e-05,138017.77779746056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138017.82138371468,138017.82138371468,nan,nan
40789,0.0006812653,138020.91483035087,nan,nan,40763,138021.20665335655,nan,nan,-8.76429e-05,138021.16387152672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138021.20766448975,138021.20766448975,nan,nan
40790,0.0006811718,138024.29827299117,nan,nan,40764,138024.59009599686,nan,nan,-8.77765e-05,138024.5465013981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138024.59109640121,138024.59109640121,nan,nan
40791,0.0006810968,138027.6810382843,nan,nan,40765,138027.97286128998,nan,nan,-8.79053e-05,138027.92874908447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138027.97286128998,138027.97286128998,nan,nan
40792,0.000681082,138031.06359186172,nan,nan,40766,138031.3554148674,nan,nan,-8.80458e-05,138031.31271839142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138031.3563771248,138031.3563771248,nan,nan
40793,0.0006810561,138034.4471408367,nan,nan,40767,138034.7389638424,nan,nan,-8.81799e-05,138034.69563913345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138034.7389638424,138034.7389638424,nan,nan
40794,0.000681158,138037.83007540702,nan,nan,40768,138038.1218984127,nan,nan,-8.83117e-05,138038.07779240608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138038.1218984127,138038.1218984127,nan,nan
40795,0.0006812318,138041.21405973434,nan,nan,40769,138041.5068423748,nan,nan,-8.84483e-05,138041.46283578873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138041.5068423748,138041.5068423748,nan,nan
40796,0.0006809875,138044.59995093345,nan,nan,40770,138044.89177393913,nan,nan,-8.85802e-05,138044.84720921516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138044.89177393913,138044.89177393913,nan,nan
40797,0.0006808355,138047.9820157528,nan,nan,40771,138048.27383875847,nan,nan,-8.87066e-05,138048.23084902763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138048.27483916283,138048.27483916283,nan,nan
40798,0.0006808728,138051.36519064903,nan,nan,40772,138051.6570136547,nan,nan,-8.88336e-05,138051.61402249336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138051.65801358223,138051.65801358223,nan,nan
40799,0.0006813132,138054.74988594055,nan,nan,40773,138055.04170894623,nan,nan,-8.89612e-05,138054.99853229523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138055.04170894623,138055.04170894623,nan,nan
40800,0.0006813071,138058.1305688858,nan,nan,40774,138058.42239189148,nan,nan,-8.90925e-05,138058.3797430992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138058.42239189148,138058.42239189148,nan,nan
40801,0.0006809956,138061.51394691467,nan,nan,40775,138061.80576992035,nan,nan,-8.92085e-05,138061.76212239265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138061.80677628517,138061.80677628517,nan,nan
40802,0.0006808566,138064.89940276145,nan,nan,40776,138065.19122576714,nan,nan,-8.93441e-05,138065.14682388306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138065.19122576714,138065.19122576714,nan,nan
40803,0.0006810151,138068.27899136543,nan,nan,40777,138068.5708143711,nan,nan,-8.94776e-05,138068.5281662941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138068.57181596756,138068.57181596756,nan,nan
40804,0.0006810321,138071.66533436775,nan,nan,40778,138071.95715737343,nan,nan,-8.9597e-05,138071.91371965408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138071.95715737343,138071.95715737343,nan,nan
40805,0.000681138,138075.04688444137,nan,nan,40779,138075.33870744705,nan,nan,-8.9724e-05,138075.29530787468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138075.3397216797,138075.3397216797,nan,nan
40806,0.000680886,138078.43400444984,nan,nan,40780,138078.72582745552,nan,nan,-8.98436e-05,138078.68142294884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138078.72582745552,138078.72582745552,nan,nan
40807,0.0006810296,138081.8183371067,nan,nan,40781,138082.11016011238,nan,nan,-8.99745e-05,138082.06693434715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138082.11016011238,138082.11016011238,nan,nan
40808,0.0006811514,138085.2048083782,nan,nan,40782,138085.4966313839,nan,nan,-9.00914e-05,138085.45235180855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138085.4966313839,138085.4966313839,nan,nan
40809,0.0006809175,138088.5842713356,nan,nan,40783,138088.87609434128,nan,nan,-9.0211e-05,138088.83247947693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138088.87609434128,138088.87609434128,nan,nan
40810,0.0006809779,138091.96892561912,nan,nan,40784,138092.2607486248,nan,nan,-9.03415e-05,138092.216663599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138092.2607486248,138092.2607486248,nan,nan
40811,0.000680946,138095.3524579048,nan,nan,40785,138095.6442809105,nan,nan,-9.04551e-05,138095.60051083565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138095.64529442787,138095.64529442787,nan,nan
40812,0.0006811478,138098.73528542518,nan,nan,40786,138099.02710843086,nan,nan,-9.05802e-05,138098.98348355293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138099.02710843086,138099.02710843086,nan,nan
40813,0.0006809349,138102.1211010456,nan,nan,40787,138102.41292405128,nan,nan,-9.06905e-05,138102.36957144737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138102.41292405128,138102.41292405128,nan,nan
40814,0.0006810098,138105.50399746894,nan,nan,40788,138105.79582047462,nan,nan,-9.08124e-05,138105.7528784275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138105.79685759544,138105.79685759544,nan,nan
40815,0.0006809365,138108.8891166687,nan,nan,40789,138109.18093967438,nan,nan,-9.09358e-05,138109.13799619675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138109.18194246292,138109.18194246292,nan,nan
40816,0.0006809152,138112.2740849495,nan,nan,40790,138112.56590795517,nan,nan,-9.10453e-05,138112.52214431763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138112.56590795517,138112.56590795517,nan,nan
40817,0.000680953,138115.65783395767,nan,nan,40791,138115.94965696335,nan,nan,-9.11647e-05,138115.90619802475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138115.95068073273,138115.95068073273,nan,nan
40818,0.0006811429,138119.04124155044,nan,nan,40792,138119.33407855034,nan,nan,-9.12766e-05,138119.2899992466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138119.33407855034,138119.33407855034,nan,nan
40819,0.0006809243,138122.42617835998,nan,nan,40793,138122.71800136566,nan,nan,-9.13987e-05,138122.67407655716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138122.71800136566,138122.71800136566,nan,nan
40820,0.0006813333,138125.80849161147,nan,nan,40794,138126.10031461716,nan,nan,-9.15119e-05,138126.0577082634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138126.10031461716,138126.10031461716,nan,nan
40821,0.0006810983,138129.19229688644,nan,nan,40795,138129.48411989212,nan,nan,-9.16239e-05,138129.44147348404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138129.48411989212,138129.48411989212,nan,nan
40822,0.0006814733,138132.57581772804,nan,nan,40796,138132.86764073372,nan,nan,-9.17446e-05,138132.82498550415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138132.86764073372,138132.86764073372,nan,nan
40823,0.0006811601,138135.96081199645,nan,nan,40797,138136.25263500214,nan,nan,-9.18546e-05,138136.20903849602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138136.25263500214,138136.25263500214,nan,nan
40824,0.0006811908,138139.346280241,nan,nan,40798,138139.6381032467,nan,nan,-9.19673e-05,138139.59450244904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138139.6381032467,138139.6381032467,nan,nan
40825,0.00068113,138142.72975888252,nan,nan,40799,138143.0215818882,nan,nan,-9.20804e-05,138142.97793364525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138143.0215818882,138143.0215818882,nan,nan
40826,0.0006809842,138146.11245241165,nan,nan,40800,138146.40427541733,nan,nan,-9.21952e-05,138146.36073827744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138146.40427541733,138146.40427541733,nan,nan
40827,0.0006809261,138149.49437537193,nan,nan,40801,138149.7861983776,nan,nan,-9.22916e-05,138149.74291586876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138149.7861983776,138149.7861983776,nan,nan
40828,0.0006811976,138152.8782280922,nan,nan,40802,138153.17005109787,nan,nan,-9.24066e-05,138153.1271007061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138153.17104291916,138153.17104291916,nan,nan
40829,0.0006809307,138156.26175227165,nan,nan,40803,138156.55357527733,nan,nan,-9.25222e-05,138156.50990581512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138156.55357527733,138156.55357527733,nan,nan
40830,0.0006811892,138159.64503278732,nan,nan,40804,138159.936855793,nan,nan,-9.26293e-05,138159.8939127922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138159.93789196014,138159.93789196014,nan,nan
40831,0.0006809979,138163.0284866333,nan,nan,40805,138163.32030963898,nan,nan,-9.27336e-05,138163.27693796158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138163.32030963898,138163.32030963898,nan,nan
